@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	42251.1
@CENTROID_COL:	2228.29
@AREA:		337
@PERIMETER:	68.1811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N185
@ORIGIN_ROW:	42244
@ORIGIN_COL:	2421
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	42253.9
@CENTROID_COL:	2430.87
@AREA:		338
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@NOTE_ATTACK:	42244
@OFF_TIME:	42314
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N126
@ORIGIN_ROW:	42248
@ORIGIN_COL:	2822
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	42258.5
@CENTROID_COL:	2831.87
@AREA:		347
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	42248
@OFF_TIME:	42319
@TRACKER_HOLE:	85
@MIDI_KEY:	89
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N127
@ORIGIN_ROW:	42259
@ORIGIN_COL:	1285
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	42269.6
@CENTROID_COL:	1295.26
@AREA:		346
@PERIMETER:	69.7551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	-0.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N267
@ORIGIN_ROW:	42263
@ORIGIN_COL:	1684
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	42273.4
@CENTROID_COL:	1694.22
@AREA:		345
@PERIMETER:	68.5746
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-0.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N130
@ORIGIN_ROW:	42267
@ORIGIN_COL:	2219
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	42277.3
@CENTROID_COL:	2228.22
@AREA:		342
@PERIMETER:	67.3941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N186
@ORIGIN_ROW:	42270
@ORIGIN_COL:	2421
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	42279.9
@CENTROID_COL:	2430.96
@AREA:		340
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	-0.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N127
@ORIGIN_ROW:	42275
@ORIGIN_COL:	2822
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	42284.5
@CENTROID_COL:	2832.07
@AREA:		348
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	85
@MIDI_KEY:	89
@HPIXCOR:	-0.2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N128
@ORIGIN_ROW:	42284
@ORIGIN_COL:	1286
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	42294.3
@CENTROID_COL:	1295.32
@AREA:		340
@PERIMETER:	68.4116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N268
@ORIGIN_ROW:	42288
@ORIGIN_COL:	1684
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	42298
@CENTROID_COL:	1694.2
@AREA:		350
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-0.2
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N131
@ORIGIN_ROW:	42292
@ORIGIN_COL:	2218
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	42302.1
@CENTROID_COL:	2228.14
@AREA:		344
@PERIMETER:	67.7876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-0.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N110
@ORIGIN_ROW:	42294
@ORIGIN_COL:	2386
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	42304.2
@CENTROID_COL:	2396.21
@AREA:		344
@PERIMETER:	68.4116
@CIRCULARITY:	0.92
@NOTE_ATTACK:	42294
@OFF_TIME:	42366
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-0.2
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N187
@ORIGIN_ROW:	42294
@ORIGIN_COL:	2421
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	42304.5
@CENTROID_COL:	2430.86
@AREA:		340
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	-0.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N76
@ORIGIN_ROW:	42298
@ORIGIN_COL:	2788
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	42308.1
@CENTROID_COL:	2797.92
@AREA:		345
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@NOTE_ATTACK:	42298
@OFF_TIME:	42370
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N128
@ORIGIN_ROW:	42299
@ORIGIN_COL:	2822
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	42309.2
@CENTROID_COL:	2831.93
@AREA:		350
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	85
@MIDI_KEY:	89
@HPIXCOR:	-0.2
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N129
@ORIGIN_ROW:	42310
@ORIGIN_COL:	1285
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	42320.4
@CENTROID_COL:	1295.28
@AREA:		346
@PERIMETER:	68.4116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N269
@ORIGIN_ROW:	42314
@ORIGIN_COL:	1684
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	42324
@CENTROID_COL:	1694.04
@AREA:		337
@PERIMETER:	68.4116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-0.2
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N132
@ORIGIN_ROW:	42318
@ORIGIN_COL:	2219
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	42328
@CENTROID_COL:	2228.25
@AREA:		341
@PERIMETER:	67.3941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N111
@ORIGIN_ROW:	42320
@ORIGIN_COL:	2386
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	42330.2
@CENTROID_COL:	2396.19
@AREA:		336
@PERIMETER:	68.9681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N77
@ORIGIN_ROW:	42324
@ORIGIN_COL:	2788
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	42334.1
@CENTROID_COL:	2797.81
@AREA:		346
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	-0.2
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N130
@ORIGIN_ROW:	42336
@ORIGIN_COL:	1285
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	42346.4
@CENTROID_COL:	1295.27
@AREA:		338
@PERIMETER:	68.4116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N91
@ORIGIN_ROW:	42339
@ORIGIN_COL:	1619
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	42349.1
@CENTROID_COL:	1628.31
@AREA:		334
@PERIMETER:	68.1811
@CIRCULARITY:	0.9
@NOTE_ATTACK:	42339
@OFF_TIME:	42435
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	-0.1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N270
@ORIGIN_ROW:	42340
@ORIGIN_COL:	1684
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	42350.3
@CENTROID_COL:	1694.13
@AREA:		332
@PERIMETER:	69.7551
@CIRCULARITY:	0.86
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N346
@ORIGIN_ROW:	42342
@ORIGIN_COL:	2018
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	42352.1
@CENTROID_COL:	2027.99
@AREA:		346
@PERIMETER:	68.4116
@CIRCULARITY:	0.93
@NOTE_ATTACK:	42342
@OFF_TIME:	42666
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N133
@ORIGIN_ROW:	42344
@ORIGIN_COL:	2219
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	42354.2
@CENTROID_COL:	2228.3
@AREA:		344
@PERIMETER:	67.0006
@CIRCULARITY:	0.96
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N159
@ORIGIN_ROW:	42345
@ORIGIN_COL:	2318
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	42355
@CENTROID_COL:	2328.02
@AREA:		352
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@NOTE_ATTACK:	42345
@OFF_TIME:	42668
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N112
@ORIGIN_ROW:	42346
@ORIGIN_COL:	2386
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	42356.1
@CENTROID_COL:	2396.28
@AREA:		336
@PERIMETER:	68.1811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N29
@ORIGIN_ROW:	42349
@ORIGIN_COL:	2721
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	42359.8
@CENTROID_COL:	2730.43
@AREA:		341
@PERIMETER:	68.0181
@CIRCULARITY:	0.93
@NOTE_ATTACK:	42349
@OFF_TIME:	42673
@TRACKER_HOLE:	82
@MIDI_KEY:	86
@HPIXCOR:	-0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N78
@ORIGIN_ROW:	42350
@ORIGIN_COL:	2788
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	42360
@CENTROID_COL:	2797.7
@AREA:		345
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	-0.1
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N131
@ORIGIN_ROW:	42362
@ORIGIN_COL:	1285
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	42371.7
@CENTROID_COL:	1295.16
@AREA:		333
@PERIMETER:	66.6746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N92
@ORIGIN_ROW:	42364
@ORIGIN_COL:	1618
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	42374.1
@CENTROID_COL:	1628.28
@AREA:		342
@PERIMETER:	67.2311
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N347
@ORIGIN_ROW:	42367
@ORIGIN_COL:	2018
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	42377.4
@CENTROID_COL:	2027.85
@AREA:		343
@PERIMETER:	69.1986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	-0.1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N134
@ORIGIN_ROW:	42369
@ORIGIN_COL:	2219
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	42379.3
@CENTROID_COL:	2228.2
@AREA:		340
@PERIMETER:	67.3941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-0.1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N160
@ORIGIN_ROW:	42370
@ORIGIN_COL:	2318
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	42380.2
@CENTROID_COL:	2327.83
@AREA:		351
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N30
@ORIGIN_ROW:	42375
@ORIGIN_COL:	2721
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	42384.6
@CENTROID_COL:	2730.43
@AREA:		337
@PERIMETER:	65.8876
@CIRCULARITY:	0.98
@TRACKER_HOLE:	82
@MIDI_KEY:	86
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N132
@ORIGIN_ROW:	42387
@ORIGIN_COL:	1285
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	42397.5
@CENTROID_COL:	1295.19
@AREA:		330
@PERIMETER:	68.4116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N93
@ORIGIN_ROW:	42390
@ORIGIN_COL:	1618
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	42400
@CENTROID_COL:	1628.23
@AREA:		336
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	-0.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N348
@ORIGIN_ROW:	42393
@ORIGIN_COL:	2018
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	42403.3
@CENTROID_COL:	2027.62
@AREA:		336
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	-0.1
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N135
@ORIGIN_ROW:	42395
@ORIGIN_COL:	2218
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	42405.1
@CENTROID_COL:	2228
@AREA:		336
@PERIMETER:	68.0181
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N161
@ORIGIN_ROW:	42396
@ORIGIN_COL:	2318
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	42406
@CENTROID_COL:	2327.76
@AREA:		345
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N31
@ORIGIN_ROW:	42400
@ORIGIN_COL:	2720
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	42410.6
@CENTROID_COL:	2730.33
@AREA:		344
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	82
@MIDI_KEY:	86
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N133
@ORIGIN_ROW:	42412
@ORIGIN_COL:	1285
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	42422.4
@CENTROID_COL:	1295.04
@AREA:		345
@PERIMETER:	70.5421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N94
@ORIGIN_ROW:	42415
@ORIGIN_COL:	1618
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	42424.9
@CENTROID_COL:	1628.17
@AREA:		345
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	-0.1
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N349
@ORIGIN_ROW:	42418
@ORIGIN_COL:	2018
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	42428.3
@CENTROID_COL:	2027.81
@AREA:		338
@PERIMETER:	68.4116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N136
@ORIGIN_ROW:	42420
@ORIGIN_COL:	2218
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	42430.1
@CENTROID_COL:	2228.11
@AREA:		344
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N162
@ORIGIN_ROW:	42421
@ORIGIN_COL:	2318
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	42431
@CENTROID_COL:	2327.75
@AREA:		346
@PERIMETER:	67.2311
@CIRCULARITY:	0.96
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-0.1
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N32
@ORIGIN_ROW:	42425
@ORIGIN_COL:	2720
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	42435.7
@CENTROID_COL:	2730.18
@AREA:		341
@PERIMETER:	67.4616
@CIRCULARITY:	0.94
@TRACKER_HOLE:	82
@MIDI_KEY:	86
@HPIXCOR:	0
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N134
@ORIGIN_ROW:	42439
@ORIGIN_COL:	1285
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	42448.7
@CENTROID_COL:	1295.05
@AREA:		341
@PERIMETER:	67.7876
@CIRCULARITY:	0.93
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N350
@ORIGIN_ROW:	42444
@ORIGIN_COL:	2018
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	42454.3
@CENTROID_COL:	2027.73
@AREA:		342
@PERIMETER:	69.1986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N137
@ORIGIN_ROW:	42446
@ORIGIN_COL:	2218
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	42456.1
@CENTROID_COL:	2227.85
@AREA:		340
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N163
@ORIGIN_ROW:	42446
@ORIGIN_COL:	2318
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	42457.2
@CENTROID_COL:	2327.63
@AREA:		352
@PERIMETER:	69.1986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N33
@ORIGIN_ROW:	42452
@ORIGIN_COL:	2720
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	42461.8
@CENTROID_COL:	2730.16
@AREA:		345
@PERIMETER:	69.3616
@CIRCULARITY:	0.9
@TRACKER_HOLE:	82
@MIDI_KEY:	86
@HPIXCOR:	0
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N135
@ORIGIN_ROW:	42465
@ORIGIN_COL:	1285
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	42474.7
@CENTROID_COL:	1294.97
@AREA:		341
@PERIMETER:	69.2941
@CIRCULARITY:	0.89
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N351
@ORIGIN_ROW:	42470
@ORIGIN_COL:	2018
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	42480.4
@CENTROID_COL:	2027.59
@AREA:		343
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N138
@ORIGIN_ROW:	42472
@ORIGIN_COL:	2218
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	42482.5
@CENTROID_COL:	2228.04
@AREA:		341
@PERIMETER:	68.9681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N164
@ORIGIN_ROW:	42473
@ORIGIN_COL:	2317
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	42483.3
@CENTROID_COL:	2327.59
@AREA:		345
@PERIMETER:	68.4116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N34
@ORIGIN_ROW:	42478
@ORIGIN_COL:	2721
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	42487.6
@CENTROID_COL:	2730.11
@AREA:		333
@PERIMETER:	67.3941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	82
@MIDI_KEY:	86
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N136
@ORIGIN_ROW:	42490
@ORIGIN_COL:	1285
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	42500
@CENTROID_COL:	1294.92
@AREA:		330
@PERIMETER:	67.0681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N54
@ORIGIN_ROW:	42492
@ORIGIN_COL:	1518
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	42501.9
@CENTROID_COL:	1528.15
@AREA:		323
@PERIMETER:	67.0681
@CIRCULARITY:	0.9
@NOTE_ATTACK:	42492
@OFF_TIME:	42587
@TRACKER_HOLE:	46
@MIDI_KEY:	50
@HPIXCOR:	0
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N352
@ORIGIN_ROW:	42495
@ORIGIN_COL:	2018
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	42505.4
@CENTROID_COL:	2027.69
@AREA:		330
@PERIMETER:	67.0681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N97
@ORIGIN_ROW:	42496
@ORIGIN_COL:	1918
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	42505.5
@CENTROID_COL:	1928.08
@AREA:		331
@PERIMETER:	67.6246
@CIRCULARITY:	0.91
@NOTE_ATTACK:	42496
@OFF_TIME:	42591
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N139
@ORIGIN_ROW:	42498
@ORIGIN_COL:	2218
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	42507.3
@CENTROID_COL:	2227.97
@AREA:		331
@PERIMETER:	66.4441
@CIRCULARITY:	0.94
