@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@OFF_TIME:	31060
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N14
@ORIGIN_ROW:	30950
@ORIGIN_COL:	189
@WIDTH_ROW:	44
@WIDTH_COL:	29
@CENTROID_ROW:	30971.6
@CENTROID_COL:	203.194
@AREA:		1121
@PERIMETER:	129.482
@CIRCULARITY:	0.84
@NOTE_ATTACK:	30950
@OFF_TIME:	30994
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N28
@ORIGIN_ROW:	30964
@ORIGIN_COL:	2268
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	30978.3
@CENTROID_COL:	2282.8
@AREA:		680
@PERIMETER:	95.7031
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0.1
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N48
@ORIGIN_ROW:	30967
@ORIGIN_COL:	1816
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	30981.6
@CENTROID_COL:	1830.47
@AREA:		685
@PERIMETER:	95.3771
@CIRCULARITY:	0.95
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0.1
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N4
@ORIGIN_ROW:	30969
@ORIGIN_COL:	2723
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	30984
@CENTROID_COL:	2737.12
@AREA:		709
@PERIMETER:	97.6031
@CIRCULARITY:	0.94
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	0.1
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N61
@ORIGIN_ROW:	30984
@ORIGIN_COL:	1589
@WIDTH_ROW:	76
@WIDTH_COL:	29
@CENTROID_ROW:	31022.8
@CENTROID_COL:	1603.77
@AREA:		1890
@PERIMETER:	202.182
@CIRCULARITY:	0.58
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N29
@ORIGIN_ROW:	30998
@ORIGIN_COL:	2269
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	31013.1
@CENTROID_COL:	2282.99
@AREA:		705
@PERIMETER:	100.06
@CIRCULARITY:	0.88
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N49
@ORIGIN_ROW:	31001
@ORIGIN_COL:	1817
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	31015.8
@CENTROID_COL:	1830.66
@AREA:		698
@PERIMETER:	98.3901
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0.1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N5
@ORIGIN_ROW:	31005
@ORIGIN_COL:	2723
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	31019.2
@CENTROID_COL:	2737.08
@AREA:		699
@PERIMETER:	99.5031
@CIRCULARITY:	0.89
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	0.1
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N30
@ORIGIN_ROW:	31033
@ORIGIN_COL:	2269
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	31048.5
@CENTROID_COL:	2283.19
@AREA:		689
@PERIMETER:	97.6031
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0.1
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N50
@ORIGIN_ROW:	31036
@ORIGIN_COL:	1815
@WIDTH_ROW:	30
@WIDTH_COL:	30
@CENTROID_ROW:	31051.5
@CENTROID_COL:	1830.26
@AREA:		706
@PERIMETER:	98.3901
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0.1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N6
@ORIGIN_ROW:	31036
@ORIGIN_COL:	2722
@WIDTH_ROW:	31
@WIDTH_COL:	30
@CENTROID_ROW:	31052.1
@CENTROID_COL:	2737.07
@AREA:		712
@PERIMETER:	98.7836
@CIRCULARITY:	0.92
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N16
@ORIGIN_ROW:	31051
@ORIGIN_COL:	226
@WIDTH_ROW:	52
@WIDTH_COL:	29
@CENTROID_ROW:	31077.7
@CENTROID_COL:	240.369
@AREA:		1276
@PERIMETER:	146.812
@CIRCULARITY:	0.74
@NOTE_ATTACK:	31051
@OFF_TIME:	31103
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N31
@ORIGIN_ROW:	31070
@ORIGIN_COL:	2269
@WIDTH_ROW:	61
@WIDTH_COL:	29
@CENTROID_ROW:	31100.7
@CENTROID_COL:	2283.34
@AREA:		1531
@PERIMETER:	162.473
@CIRCULARITY:	0.73
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N51
@ORIGIN_ROW:	31071
@ORIGIN_COL:	1816
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	31086.6
@CENTROID_COL:	1830.39
@AREA:		692
@PERIMETER:	98.7161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0.1
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N7
@ORIGIN_ROW:	31076
@ORIGIN_COL:	2723
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	31090.7
@CENTROID_COL:	2737.52
@AREA:		700
@PERIMETER:	97.0466
@CIRCULARITY:	0.93
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	0.1
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N52
@ORIGIN_ROW:	31108
@ORIGIN_COL:	1816
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	31122.9
@CENTROID_COL:	1830.31
@AREA:		696
@PERIMETER:	97.6031
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N8
@ORIGIN_ROW:	31113
@ORIGIN_COL:	2723
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	31127.1
@CENTROID_COL:	2737.44
@AREA:		676
@PERIMETER:	97.6031
@CIRCULARITY:	0.89
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	0.1
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N11
@ORIGIN_ROW:	31136
@ORIGIN_COL:	3629
@WIDTH_ROW:	57
@WIDTH_COL:	30
@CENTROID_ROW:	31164.4
@CENTROID_COL:	3644.44
@AREA:		1390
@PERIMETER:	165.295
@CIRCULARITY:	0.64
@NOTE_ATTACK:	31136
@OFF_TIME:	31193
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N53
@ORIGIN_ROW:	31144
@ORIGIN_COL:	1816
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	31158.3
@CENTROID_COL:	1830.35
@AREA:		689
@PERIMETER:	96.6531
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0.1
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N9
@ORIGIN_ROW:	31146
@ORIGIN_COL:	2723
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	31161.5
@CENTROID_COL:	2736.98
@AREA:		699
@PERIMETER:	97.0466
@CIRCULARITY:	0.93
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	0.1
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N70
@ORIGIN_ROW:	31156
@ORIGIN_COL:	1665
@WIDTH_ROW:	76
@WIDTH_COL:	29
@CENTROID_ROW:	31194.6
@CENTROID_COL:	1679.82
@AREA:		1873
@PERIMETER:	209.063
@CIRCULARITY:	0.54
@NOTE_ATTACK:	31156
@OFF_TIME:	31414
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N12
@ORIGIN_ROW:	31157
@ORIGIN_COL:	301
@WIDTH_ROW:	44
@WIDTH_COL:	29
@CENTROID_ROW:	31179.1
@CENTROID_COL:	315.667
@AREA:		1059
@PERIMETER:	129.156
@CIRCULARITY:	0.8
@NOTE_ATTACK:	31157
@OFF_TIME:	31201
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N7
@ORIGIN_ROW:	31164
@ORIGIN_COL:	1552
@WIDTH_ROW:	45
@WIDTH_COL:	28
@CENTROID_ROW:	31186.3
@CENTROID_COL:	1565.92
@AREA:		1143
@PERIMETER:	127.677
@CIRCULARITY:	0.88
@NOTE_ATTACK:	31164
@OFF_TIME:	31408
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N54
@ORIGIN_ROW:	31181
@ORIGIN_COL:	1816
@WIDTH_ROW:	55
@WIDTH_COL:	29
@CENTROID_ROW:	31208.2
@CENTROID_COL:	1830.57
@AREA:		1378
@PERIMETER:	154.643
@CIRCULARITY:	0.72
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N10
@ORIGIN_ROW:	31183
@ORIGIN_COL:	2723
@WIDTH_ROW:	95
@WIDTH_COL:	29
@CENTROID_ROW:	31231.7
@CENTROID_COL:	2737.17
@AREA:		2333
@PERIMETER:	259.289
@CIRCULARITY:	0.44
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N75
@ORIGIN_ROW:	31199
@ORIGIN_COL:	1853
@WIDTH_ROW:	116
@WIDTH_COL:	30
@CENTROID_ROW:	31256
@CENTROID_COL:	1868.23
@AREA:		3001
@PERIMETER:	294.085
@CIRCULARITY:	0.44
@NOTE_ATTACK:	31199
@OFF_TIME:	31510
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N8
@ORIGIN_ROW:	31215
@ORIGIN_COL:	1552
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	31229.9
@CENTROID_COL:	1565.59
@AREA:		694
@PERIMETER:	98.3901
@CIRCULARITY:	0.9
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N13
@ORIGIN_ROW:	31224
@ORIGIN_COL:	265
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	31238.1
@CENTROID_COL:	278.816
@AREA:		700
@PERIMETER:	97.3726
@CIRCULARITY:	0.93
@NOTE_ATTACK:	31224
@OFF_TIME:	31253
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	0.1
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N1
@ORIGIN_ROW:	31233
@ORIGIN_COL:	2760
@WIDTH_ROW:	113
@WIDTH_COL:	29
@CENTROID_ROW:	31289.2
@CENTROID_COL:	2774.32
@AREA:		2823
@PERIMETER:	291.235
@CIRCULARITY:	0.42
@NOTE_ATTACK:	31233
@OFF_TIME:	31510
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N71
@ORIGIN_ROW:	31238
@ORIGIN_COL:	1665
@WIDTH_ROW:	55
@WIDTH_COL:	29
@CENTROID_ROW:	31265.8
@CENTROID_COL:	1680.1
@AREA:		1327
@PERIMETER:	154.317
@CIRCULARITY:	0.7
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N15
@ORIGIN_ROW:	31244
@ORIGIN_COL:	2306
@WIDTH_ROW:	33
@WIDTH_COL:	29
@CENTROID_ROW:	31260.4
@CENTROID_COL:	2321.02
@AREA:		788
@PERIMETER:	103.534
@CIRCULARITY:	0.92
@NOTE_ATTACK:	31244
@OFF_TIME:	31517
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	0.1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N9
@ORIGIN_ROW:	31251
@ORIGIN_COL:	1551
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	31265.7
@CENTROID_COL:	1566.03
@AREA:		706
@PERIMETER:	98.6206
@CIRCULARITY:	0.91
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.1
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N16
@ORIGIN_ROW:	31270
@ORIGIN_COL:	3780
@WIDTH_ROW:	51
@WIDTH_COL:	30
@CENTROID_ROW:	31295.9
@CENTROID_COL:	3795.28
@AREA:		1269
@PERIMETER:	151.304
@CIRCULARITY:	0.7
@NOTE_ATTACK:	31270
@OFF_TIME:	31321
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N13
@ORIGIN_ROW:	31286
@ORIGIN_COL:	3592
@WIDTH_ROW:	56
@WIDTH_COL:	29
@CENTROID_ROW:	31314.2
@CENTROID_COL:	3606.06
@AREA:		1369
@PERIMETER:	159.46
@CIRCULARITY:	0.68
@NOTE_ATTACK:	31286
@OFF_TIME:	31342
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N10
@ORIGIN_ROW:	31287
@ORIGIN_COL:	1551
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	31301.6
@CENTROID_COL:	1565.82
@AREA:		703
@PERIMETER:	98.9466
@CIRCULARITY:	0.9
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.1
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N16
@ORIGIN_ROW:	31287
@ORIGIN_COL:	2308
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	31302.5
@CENTROID_COL:	2321.72
@AREA:		694
@PERIMETER:	98.9466
@CIRCULARITY:	0.89
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	0.1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N72
@ORIGIN_ROW:	31297
@ORIGIN_COL:	1666
@WIDTH_ROW:	117
@WIDTH_COL:	29
@CENTROID_ROW:	31357.7
@CENTROID_COL:	1680.38
@AREA:		2875
@PERIMETER:	297.953
@CIRCULARITY:	0.41
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N17
@ORIGIN_ROW:	31320
@ORIGIN_COL:	2307
@WIDTH_ROW:	31
@WIDTH_COL:	29
@CENTROID_ROW:	31336.2
@CENTROID_COL:	2321.43
@AREA:		713
@PERIMETER:	99.7336
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N11
@ORIGIN_ROW:	31322
@ORIGIN_COL:	1551
@WIDTH_ROW:	31
@WIDTH_COL:	29
@CENTROID_ROW:	31337.6
@CENTROID_COL:	1565.58
@AREA:		706
@PERIMETER:	97.8336
@CIRCULARITY:	0.93
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N76
@ORIGIN_ROW:	31323
@ORIGIN_COL:	1854
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	31337.7
@CENTROID_COL:	1868.77
@AREA:		690
@PERIMETER:	99.5031
@CIRCULARITY:	0.88
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N2
@ORIGIN_ROW:	31355
@ORIGIN_COL:	2760
@WIDTH_ROW:	31
@WIDTH_COL:	29
@CENTROID_ROW:	31370.8
@CENTROID_COL:	2774.26
@AREA:		720
@PERIMETER:	99.7336
@CIRCULARITY:	0.91
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	0.1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N18
@ORIGIN_ROW:	31357
@ORIGIN_COL:	2308
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	31372.2
@CENTROID_COL:	2321.9
@AREA:		679
@PERIMETER:	99.2726
@CIRCULARITY:	0.87
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	0.1
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N12
@ORIGIN_ROW:	31359
@ORIGIN_COL:	1551
@WIDTH_ROW:	49
@WIDTH_COL:	29
@CENTROID_ROW:	31383.1
@CENTROID_COL:	1565.91
@AREA:		1225
@PERIMETER:	139.769
@CIRCULARITY:	0.79
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N77
@ORIGIN_ROW:	31359
@ORIGIN_COL:	1854
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	31374.2
@CENTROID_COL:	1868.62
@AREA:		671
@PERIMETER:	98.1596
@CIRCULARITY:	0.88
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.1
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N15
@ORIGIN_ROW:	31383
@ORIGIN_COL:	188
@WIDTH_ROW:	54
@WIDTH_COL:	29
@CENTROID_ROW:	31410.1
@CENTROID_COL:	202.694
@AREA:		1321
@PERIMETER:	153.991
@CIRCULARITY:	0.7
@NOTE_ATTACK:	31383
@OFF_TIME:	31437
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N3
@ORIGIN_ROW:	31390
@ORIGIN_COL:	2760
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	31405.2
@CENTROID_COL:	2774.35
@AREA:		704
@PERIMETER:	100.29
@CIRCULARITY:	0.88
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	0.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N19
@ORIGIN_ROW:	31391
@ORIGIN_COL:	2307
@WIDTH_ROW:	31
@WIDTH_COL:	29
@CENTROID_ROW:	31406.5
@CENTROID_COL:	2321.76
@AREA:		702
@PERIMETER:	99.1771
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	0.1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N78
@ORIGIN_ROW:	31396
@ORIGIN_COL:	1854
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	31411.2
@CENTROID_COL:	1868.2
@AREA:		685
@PERIMETER:	98.3901
@CIRCULARITY:	0.89
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.1
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N16
@ORIGIN_ROW:	31417
@ORIGIN_COL:	3743
@WIDTH_ROW:	65
@WIDTH_COL:	30
@CENTROID_ROW:	31449.4
@CENTROID_COL:	3757.9
@AREA:		1628
@PERIMETER:	179.804
@CIRCULARITY:	0.63
@NOTE_ATTACK:	31417
@OFF_TIME:	31482
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N4
@ORIGIN_ROW:	31426
@ORIGIN_COL:	2760
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	31440.7
@CENTROID_COL:	2774.53
@AREA:		663
@PERIMETER:	97.0466
@CIRCULARITY:	0.88
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	0.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N20
@ORIGIN_ROW:	31427
@ORIGIN_COL:	2308
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	31442.6
@CENTROID_COL:	2321.46
@AREA:		693
@PERIMETER:	99.2726
@CIRCULARITY:	0.88
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	0.1
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N79
@ORIGIN_ROW:	31429
@ORIGIN_COL:	1854
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	31444.3
@CENTROID_COL:	1868.52
@AREA:		718
@PERIMETER:	100.453
@CIRCULARITY:	0.89
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.1
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N5
@ORIGIN_ROW:	31462
@ORIGIN_COL:	2760
@WIDTH_ROW:	48
@WIDTH_COL:	29
@CENTROID_ROW:	31486.4
@CENTROID_COL:	2774.7
@AREA:		1194
@PERIMETER:	136.525
@CIRCULARITY:	0.8
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N21
@ORIGIN_ROW:	31463
@ORIGIN_COL:	2307
@WIDTH_ROW:	54
@WIDTH_COL:	29
@CENTROID_ROW:	31490.1
@CENTROID_COL:	2321.8
@AREA:		1314
@PERIMETER:	147.599
@CIRCULARITY:	0.76
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N80
@ORIGIN_ROW:	31466
@ORIGIN_COL:	1855
@WIDTH_ROW:	44
@WIDTH_COL:	28
@CENTROID_ROW:	31488.2
@CENTROID_COL:	1868.93
@AREA:		1081
@PERIMETER:	127.908
@CIRCULARITY:	0.83
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N13
@ORIGIN_ROW:	31523
@ORIGIN_COL:	1552
@WIDTH_ROW:	78
@WIDTH_COL:	29
@CENTROID_ROW:	31560.7
@CENTROID_COL:	1565.96
@AREA:		1851
@PERIMETER:	219.974
@CIRCULARITY:	0.48
@NOTE_ATTACK:	31523
@OFF_TIME:	31710
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N73
@ORIGIN_ROW:	31527
@ORIGIN_COL:	1665
@WIDTH_ROW:	82
@WIDTH_COL:	30
@CENTROID_ROW:	31567.5
@CENTROID_COL:	1679.88
@AREA:		1975
@PERIMETER:	225.252
@CIRCULARITY:	0.49
@NOTE_ATTACK:	31527
@OFF_TIME:	31717
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N13
@ORIGIN_ROW:	31551
@ORIGIN_COL:	301
@WIDTH_ROW:	51
@WIDTH_COL:	29
@CENTROID_ROW:	31576.7
@CENTROID_COL:	315.435
@AREA:		1277
@PERIMETER:	145.306
@CIRCULARITY:	0.76
@NOTE_ATTACK:	31551
@OFF_TIME:	31602
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N17
@ORIGIN_ROW:	31554
@ORIGIN_COL:	226
@WIDTH_ROW:	43
@WIDTH_COL:	29
@CENTROID_ROW:	31576.1
@CENTROID_COL:	240.248
@AREA:		1098
@PERIMETER:	129.021
@CIRCULARITY:	0.83
@NOTE_ATTACK:	31554
@OFF_TIME:	31597
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N96
@ORIGIN_ROW:	31590
@ORIGIN_COL:	1930
@WIDTH_ROW:	85
@WIDTH_COL:	29
@CENTROID_ROW:	31631.5
@CENTROID_COL:	1944.35
@AREA:		2067
@PERIMETER:	231.048
@CIRCULARITY:	0.49
@NOTE_ATTACK:	31590
@OFF_TIME:	31984
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

