@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@HPIXCOR:	2.1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N20
@ORIGIN_ROW:	78730
@ORIGIN_COL:	2674
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	78744.2
@CENTROID_COL:	2686.88
@AREA:		581
@PERIMETER:	90.0031
@CIRCULARITY:	0.9
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	2.1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N371
@ORIGIN_ROW:	78731
@ORIGIN_COL:	1994
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	78744.6
@CENTROID_COL:	2006.98
@AREA:		579
@PERIMETER:	93.5726
@CIRCULARITY:	0.83
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	2.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N13
@ORIGIN_ROW:	78732
@ORIGIN_COL:	1881
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	78745.2
@CENTROID_COL:	1894.11
@AREA:		599
@PERIMETER:	89.7726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	2.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N669
@ORIGIN_ROW:	78733
@ORIGIN_COL:	1730
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	78745.7
@CENTROID_COL:	1742.99
@AREA:		580
@PERIMETER:	87.7096
@CIRCULARITY:	0.95
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	2.1
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N372
@ORIGIN_ROW:	78766
@ORIGIN_COL:	1994
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	78779.8
@CENTROID_COL:	2007.02
@AREA:		594
@PERIMETER:	91.6726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	2.1
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N148
@ORIGIN_ROW:	78766
@ORIGIN_COL:	2447
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	78779.4
@CENTROID_COL:	2460.54
@AREA:		603
@PERIMETER:	89.7726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	2.1
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N21
@ORIGIN_ROW:	78766
@ORIGIN_COL:	2674
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	78779.2
@CENTROID_COL:	2687.1
@AREA:		575
@PERIMETER:	90.5596
@CIRCULARITY:	0.88
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N14
@ORIGIN_ROW:	78767
@ORIGIN_COL:	1881
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	78780.5
@CENTROID_COL:	1894.33
@AREA:		588
@PERIMETER:	92.6901
@CIRCULARITY:	0.86
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	2.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N670
@ORIGIN_ROW:	78768
@ORIGIN_COL:	1730
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	78781.1
@CENTROID_COL:	1743.09
@AREA:		589
@PERIMETER:	88.9856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	2.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N149
@ORIGIN_ROW:	78801
@ORIGIN_COL:	2448
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	78814.5
@CENTROID_COL:	2460.57
@AREA:		588
@PERIMETER:	90.3291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	2.1
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N22
@ORIGIN_ROW:	78801
@ORIGIN_COL:	2674
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	78814.2
@CENTROID_COL:	2686.91
@AREA:		569
@PERIMETER:	87.0856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	2.1
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N15
@ORIGIN_ROW:	78802
@ORIGIN_COL:	1881
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	78815.7
@CENTROID_COL:	1894.31
@AREA:		587
@PERIMETER:	90.5596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N373
@ORIGIN_ROW:	78802
@ORIGIN_COL:	1994
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	78815
@CENTROID_COL:	2007.04
@AREA:		582
@PERIMETER:	88.1986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	2.1
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N671
@ORIGIN_ROW:	78803
@ORIGIN_COL:	1730
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	78816.3
@CENTROID_COL:	1743.13
@AREA:		582
@PERIMETER:	90.0031
@CIRCULARITY:	0.9
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	2.1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N150
@ORIGIN_ROW:	78836
@ORIGIN_COL:	2448
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	78850
@CENTROID_COL:	2460.7
@AREA:		598
@PERIMETER:	90.3291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	2.2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N23
@ORIGIN_ROW:	78836
@ORIGIN_COL:	2674
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	78849.8
@CENTROID_COL:	2687.02
@AREA:		595
@PERIMETER:	90.5596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	2.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N16
@ORIGIN_ROW:	78837
@ORIGIN_COL:	1881
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	78851.1
@CENTROID_COL:	1894.18
@AREA:		581
@PERIMETER:	93.8031
@CIRCULARITY:	0.83
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	2.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N374
@ORIGIN_ROW:	78837
@ORIGIN_COL:	1994
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	78850.6
@CENTROID_COL:	2006.86
@AREA:		571
@PERIMETER:	90.0986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	2.2
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N672
@ORIGIN_ROW:	78838
@ORIGIN_COL:	1730
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	78851.6
@CENTROID_COL:	1743.16
@AREA:		576
@PERIMETER:	88.9856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	2.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N151
@ORIGIN_ROW:	78871
@ORIGIN_COL:	2447
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	78885
@CENTROID_COL:	2460.32
@AREA:		601
@PERIMETER:	89.7726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	2.2
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N24
@ORIGIN_ROW:	78871
@ORIGIN_COL:	2674
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	78885.1
@CENTROID_COL:	2687.46
@AREA:		566
@PERIMETER:	92.7856
@CIRCULARITY:	0.83
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	2.2
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N375
@ORIGIN_ROW:	78872
@ORIGIN_COL:	1994
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	78885.8
@CENTROID_COL:	2007.02
@AREA:		592
@PERIMETER:	89.1486
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	2.2
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N673
@ORIGIN_ROW:	78873
@ORIGIN_COL:	1730
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	78886.7
@CENTROID_COL:	1743.21
@AREA:		573
@PERIMETER:	89.7726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	2.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N17
@ORIGIN_ROW:	78873
@ORIGIN_COL:	1881
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	78886.3
@CENTROID_COL:	1893.86
@AREA:		566
@PERIMETER:	93.5726
@CIRCULARITY:	0.81
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	2.2
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N152
@ORIGIN_ROW:	78907
@ORIGIN_COL:	2447
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	78920.9
@CENTROID_COL:	2460.3
@AREA:		570
@PERIMETER:	93.0161
@CIRCULARITY:	0.83
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	2.2
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N25
@ORIGIN_ROW:	78907
@ORIGIN_COL:	2674
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	78920.9
@CENTROID_COL:	2687.03
@AREA:		579
@PERIMETER:	92.6901
@CIRCULARITY:	0.85
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	2.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N18
@ORIGIN_ROW:	78909
@ORIGIN_COL:	1881
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	78922.4
@CENTROID_COL:	1894.14
@AREA:		580
@PERIMETER:	91.5096
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	2.2
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N376
@ORIGIN_ROW:	78909
@ORIGIN_COL:	1994
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	78922.5
@CENTROID_COL:	2006.9
@AREA:		552
@PERIMETER:	93.2466
@CIRCULARITY:	0.8
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	2.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N674
@ORIGIN_ROW:	78910
@ORIGIN_COL:	1730
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	78922.9
@CENTROID_COL:	1743.01
@AREA:		585
@PERIMETER:	90.8856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	2.2
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N153
@ORIGIN_ROW:	78942
@ORIGIN_COL:	2447
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	78956.1
@CENTROID_COL:	2460.37
@AREA:		583
@PERIMETER:	89.7726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	2.2
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N377
@ORIGIN_ROW:	78943
@ORIGIN_COL:	1994
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	78956.7
@CENTROID_COL:	2006.95
@AREA:		578
@PERIMETER:	90.3291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	2.2
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N26
@ORIGIN_ROW:	78943
@ORIGIN_COL:	2674
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	78956.4
@CENTROID_COL:	2687.28
@AREA:		559
@PERIMETER:	89.7051
@CIRCULARITY:	0.87
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	2.2
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N19
@ORIGIN_ROW:	78944
@ORIGIN_COL:	1881
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	78957.2
@CENTROID_COL:	1894.11
@AREA:		580
@PERIMETER:	88.9856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	2.2
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N675
@ORIGIN_ROW:	78945
@ORIGIN_COL:	1730
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	78958.5
@CENTROID_COL:	1742.94
@AREA:		531
@PERIMETER:	94.9161
@CIRCULARITY:	0.74
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	2.2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N286
@ORIGIN_ROW:	78949
@ORIGIN_COL:	2183
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	78976.9
@CENTROID_COL:	2195.77
@AREA:		1228
@PERIMETER:	156.082
@CIRCULARITY:	0.63
@NOTE_ATTACK:	78949
@OFF_TIME:	80902
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N154
@ORIGIN_ROW:	78978
@ORIGIN_COL:	2447
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	78991.7
@CENTROID_COL:	2460.51
@AREA:		594
@PERIMETER:	90.5596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	2.2
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N27
@ORIGIN_ROW:	78978
@ORIGIN_COL:	2674
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	78991.8
@CENTROID_COL:	2686.83
@AREA:		580
@PERIMETER:	90.3291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	2.2
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N20
@ORIGIN_ROW:	78979
@ORIGIN_COL:	1881
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	78992.8
@CENTROID_COL:	1894.26
@AREA:		602
@PERIMETER:	91.1161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	2.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N378
@ORIGIN_ROW:	78979
@ORIGIN_COL:	1994
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	78992.3
@CENTROID_COL:	2006.87
@AREA:		594
@PERIMETER:	90.6551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	2.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N676
@ORIGIN_ROW:	78980
@ORIGIN_COL:	1730
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	78993.7
@CENTROID_COL:	1743.21
@AREA:		545
@PERIMETER:	88.4966
@CIRCULARITY:	0.87
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	2.2
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N379
@ORIGIN_ROW:	79014
@ORIGIN_COL:	1994
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	79027.6
@CENTROID_COL:	2007.03
@AREA:		591
@PERIMETER:	87.6421
@CIRCULARITY:	0.97
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	2.2
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N287
@ORIGIN_ROW:	79014
@ORIGIN_COL:	2183
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	79028.1
@CENTROID_COL:	2196.68
@AREA:		554
@PERIMETER:	102.027
@CIRCULARITY:	0.67
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	2.2
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N155
@ORIGIN_ROW:	79014
@ORIGIN_COL:	2447
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	79027.4
@CENTROID_COL:	2460.36
@AREA:		585
@PERIMETER:	94.5901
@CIRCULARITY:	0.82
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	2.2
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N28
@ORIGIN_ROW:	79014
@ORIGIN_COL:	2673
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	79027.2
@CENTROID_COL:	2686.78
@AREA:		600
@PERIMETER:	90.3291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	2.2
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N677
@ORIGIN_ROW:	79015
@ORIGIN_COL:	1730
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	79029.6
@CENTROID_COL:	1743.08
@AREA:		532
@PERIMETER:	90.7901
@CIRCULARITY:	0.81
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	2.2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N21
@ORIGIN_ROW:	79015
@ORIGIN_COL:	1881
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	79028.2
@CENTROID_COL:	1894.22
@AREA:		589
@PERIMETER:	91.9031
@CIRCULARITY:	0.88
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	2.2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N380
@ORIGIN_ROW:	79049
@ORIGIN_COL:	1994
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	79063.1
@CENTROID_COL:	2006.7
@AREA:		574
@PERIMETER:	89.7726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	2.3
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N288
@ORIGIN_ROW:	79049
@ORIGIN_COL:	2183
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	79062.8
@CENTROID_COL:	2196.13
@AREA:		594
@PERIMETER:	89.5421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	2.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N156
@ORIGIN_ROW:	79049
@ORIGIN_COL:	2447
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	79062.8
@CENTROID_COL:	2460.4
@AREA:		597
@PERIMETER:	90.7226
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	2.3
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N29
@ORIGIN_ROW:	79049
@ORIGIN_COL:	2674
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	79062.9
@CENTROID_COL:	2686.84
@AREA:		597
@PERIMETER:	89.2161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	2.3
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N678
@ORIGIN_ROW:	79050
@ORIGIN_COL:	1730
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	79064.1
@CENTROID_COL:	1743.1
@AREA:		577
@PERIMETER:	90.5596
@CIRCULARITY:	0.88
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	2.3
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N22
@ORIGIN_ROW:	79050
@ORIGIN_COL:	1881
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	79063.3
@CENTROID_COL:	1894.03
@AREA:		584
@PERIMETER:	90.7901
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	2.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N381
@ORIGIN_ROW:	79085
@ORIGIN_COL:	1994
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	79098.5
@CENTROID_COL:	2006.93
@AREA:		588
@PERIMETER:	88.9856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	2.3
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N289
@ORIGIN_ROW:	79085
@ORIGIN_COL:	2182
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	79098.3
@CENTROID_COL:	2196.22
@AREA:		572
@PERIMETER:	90.8856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	2.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N157
@ORIGIN_ROW:	79085
@ORIGIN_COL:	2447
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	79098.2
@CENTROID_COL:	2460.23
@AREA:		586
@PERIMETER:	91.1161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	2.3
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N30
@ORIGIN_ROW:	79085
@ORIGIN_COL:	2674
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	79098.1
@CENTROID_COL:	2686.85
@AREA:		581
@PERIMETER:	91.1161
@CIRCULARITY:	0.88
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	2.3
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N679
@ORIGIN_ROW:	79086
@ORIGIN_COL:	1730
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	79099.5
@CENTROID_COL:	1743.29
@AREA:		588
@PERIMETER:	90.7901
@CIRCULARITY:	0.9
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N23
@ORIGIN_ROW:	79086
@ORIGIN_COL:	1881
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	79098.8
@CENTROID_COL:	1894.17
@AREA:		587
@PERIMETER:	87.6421
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	2.3
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N382
@ORIGIN_ROW:	79120
@ORIGIN_COL:	1994
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	79134
@CENTROID_COL:	2006.97
@AREA:		582
@PERIMETER:	91.1161
@CIRCULARITY:	0.88
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	2.3
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N290
@ORIGIN_ROW:	79120
@ORIGIN_COL:	2183
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	79133.8
@CENTROID_COL:	2195.86
@AREA:		575
@PERIMETER:	91.4421
@CIRCULARITY:	0.86
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	2.3
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N158
@ORIGIN_ROW:	79120
@ORIGIN_COL:	2447
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	79133.4
@CENTROID_COL:	2460.37
@AREA:		592
@PERIMETER:	89.1486
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	2.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N31
@ORIGIN_ROW:	79120
@ORIGIN_COL:	2674
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	79133.7
@CENTROID_COL:	2686.6
@AREA:		582
@PERIMETER:	89.6096
@CIRCULARITY:	0.91
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	2.3
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N680
@ORIGIN_ROW:	79121
@ORIGIN_COL:	1731
@WIDTH_ROW:	27
