@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@OFF_TIME:	75536
@TRACKER_HOLE:	9
@MIDI_KEY:	17
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N34
@ORIGIN_ROW:	75495
@ORIGIN_COL:	1971
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	75510.5
@CENTROID_COL:	1981.03
@AREA:		588
@PERIMETER:	90.7506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	63
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N35
@ORIGIN_ROW:	75535
@ORIGIN_COL:	1971
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	75545.2
@CENTROID_COL:	1981.13
@AREA:		354
@PERIMETER:	68.1811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	55
@MIDI_KEY:	63
@HPIXCOR:	1.5
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N36
@ORIGIN_ROW:	75564
@ORIGIN_COL:	1971
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	75582.2
@CENTROID_COL:	1981.01
@AREA:		704
@PERIMETER:	100.088
@CIRCULARITY:	0.88
@TRACKER_HOLE:	55
@MIDI_KEY:	63
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N126
@ORIGIN_ROW:	75573
@ORIGIN_COL:	310
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	75586.1
@CENTROID_COL:	320.469
@AREA:		482
@PERIMETER:	81.9421
@CIRCULARITY:	0.9
@NOTE_ATTACK:	75573
@OFF_TIME:	75599
@TRACKER_HOLE:	11
@MIDI_KEY:	19
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N106
@ORIGIN_ROW:	75587
@ORIGIN_COL:	3623
@WIDTH_ROW:	78
@WIDTH_COL:	20
@CENTROID_ROW:	75625.4
@CENTROID_COL:	3633.22
@AREA:		1400
@PERIMETER:	197.921
@CIRCULARITY:	0.45
@NOTE_ATTACK:	75587
@OFF_TIME:	75665
@TRACKER_HOLE:	99
@MIDI_KEY:	107
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N21
@ORIGIN_ROW:	75593
@ORIGIN_COL:	1708
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	75619.9
@CENTROID_COL:	1717.82
@AREA:		1017
@PERIMETER:	138.29
@CIRCULARITY:	0.67
@NOTE_ATTACK:	75593
@OFF_TIME:	75647
@TRACKER_HOLE:	48
@MIDI_KEY:	56
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N17
@ORIGIN_ROW:	75600
@ORIGIN_COL:	1255
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	75623.9
@CENTROID_COL:	1265.92
@AREA:		955
@PERIMETER:	124.462
@CIRCULARITY:	0.77
@NOTE_ATTACK:	75600
@OFF_TIME:	75648
@TRACKER_HOLE:	36
@MIDI_KEY:	44
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N62
@ORIGIN_ROW:	75661
@ORIGIN_COL:	3736
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	75677.1
@CENTROID_COL:	3746.64
@AREA:		597
@PERIMETER:	94.1291
@CIRCULARITY:	0.85
@NOTE_ATTACK:	75661
@OFF_TIME:	75734
@TRACKER_HOLE:	102
@MIDI_KEY:	110
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N63
@ORIGIN_ROW:	75702
@ORIGIN_COL:	3736
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	75718
@CENTROID_COL:	3746.39
@AREA:		598
@PERIMETER:	91.7681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	102
@MIDI_KEY:	110
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N102
@ORIGIN_ROW:	75721
@ORIGIN_COL:	3586
@WIDTH_ROW:	83
@WIDTH_COL:	20
@CENTROID_ROW:	75762.3
@CENTROID_COL:	3595.55
@AREA:		1603
@PERIMETER:	192.766
@CIRCULARITY:	0.54
@NOTE_ATTACK:	75721
@OFF_TIME:	75804
@TRACKER_HOLE:	98
@MIDI_KEY:	106
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N127
@ORIGIN_ROW:	75736
@ORIGIN_COL:	310
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	75745.8
@CENTROID_COL:	320.535
@AREA:		368
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@NOTE_ATTACK:	75736
@OFF_TIME:	75756
@TRACKER_HOLE:	11
@MIDI_KEY:	19
@HPIXCOR:	1.4
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N91
@ORIGIN_ROW:	75762
@ORIGIN_COL:	1670
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	75783.5
@CENTROID_COL:	1679.95
@AREA:		811
@PERIMETER:	112.736
@CIRCULARITY:	0.8
@NOTE_ATTACK:	75762
@OFF_TIME:	75805
@TRACKER_HOLE:	47
@MIDI_KEY:	55
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N40
@ORIGIN_ROW:	75763
@ORIGIN_COL:	1218
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	75784.7
@CENTROID_COL:	1227.98
@AREA:		835
@PERIMETER:	114.338
@CIRCULARITY:	0.8
@NOTE_ATTACK:	75763
@OFF_TIME:	75806
@TRACKER_HOLE:	35
@MIDI_KEY:	43
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N88
@ORIGIN_ROW:	75811
@ORIGIN_COL:	272
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	75820.9
@CENTROID_COL:	282.7
@AREA:		370
@PERIMETER:	69.5246
@CIRCULARITY:	0.96
@NOTE_ATTACK:	75811
@OFF_TIME:	75831
@TRACKER_HOLE:	10
@MIDI_KEY:	18
@HPIXCOR:	1.5
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N54
@ORIGIN_ROW:	75925
@ORIGIN_COL:	1783
@WIDTH_ROW:	71
@WIDTH_COL:	20
@CENTROID_ROW:	75960.5
@CENTROID_COL:	1792.64
@AREA:		1347
@PERIMETER:	172.951
@CIRCULARITY:	0.57
@NOTE_ATTACK:	75925
@OFF_TIME:	75996
@TRACKER_HOLE:	50
@MIDI_KEY:	58
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N167
@ORIGIN_ROW:	75929
@ORIGIN_COL:	2008
@WIDTH_ROW:	71
@WIDTH_COL:	20
@CENTROID_ROW:	75964.6
@CENTROID_COL:	2017.85
@AREA:		1349
@PERIMETER:	174.525
@CIRCULARITY:	0.56
@NOTE_ATTACK:	75929
@OFF_TIME:	76000
@TRACKER_HOLE:	56
@MIDI_KEY:	64
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N141
@ORIGIN_ROW:	75929
@ORIGIN_COL:	2121
@WIDTH_ROW:	71
@WIDTH_COL:	20
@CENTROID_ROW:	75964.6
@CENTROID_COL:	2130.96
@AREA:		1347
@PERIMETER:	176.886
@CIRCULARITY:	0.54
@NOTE_ATTACK:	75929
@OFF_TIME:	76000
@TRACKER_HOLE:	59
@MIDI_KEY:	67
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N119
@ORIGIN_ROW:	75930
@ORIGIN_COL:	1858
@WIDTH_ROW:	66
@WIDTH_COL:	20
@CENTROID_ROW:	75962.6
@CENTROID_COL:	1868.12
@AREA:		1289
@PERIMETER:	160.534
@CIRCULARITY:	0.63
@NOTE_ATTACK:	75930
@OFF_TIME:	75996
@TRACKER_HOLE:	52
@MIDI_KEY:	60
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N92
@ORIGIN_ROW:	75931
@ORIGIN_COL:	1670
@WIDTH_ROW:	71
@WIDTH_COL:	20
@CENTROID_ROW:	75966.5
@CENTROID_COL:	1679.78
@AREA:		1306
@PERIMETER:	176.33
@CIRCULARITY:	0.53
@NOTE_ATTACK:	75931
@OFF_TIME:	76002
@TRACKER_HOLE:	47
@MIDI_KEY:	55
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N334
@ORIGIN_ROW:	76009
@ORIGIN_COL:	2309
@WIDTH_ROW:	73
@WIDTH_COL:	20
@CENTROID_ROW:	76045.5
@CENTROID_COL:	2318.63
@AREA:		1378
@PERIMETER:	179.438
@CIRCULARITY:	0.54
@NOTE_ATTACK:	76009
@OFF_TIME:	76082
@TRACKER_HOLE:	64
@MIDI_KEY:	72
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N168
@ORIGIN_ROW:	76080
@ORIGIN_COL:	2007
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	76099.3
@CENTROID_COL:	2017.58
@AREA:		710
@PERIMETER:	104.973
@CIRCULARITY:	0.81
@NOTE_ATTACK:	76080
@OFF_TIME:	76164
@TRACKER_HOLE:	56
@MIDI_KEY:	64
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N142
@ORIGIN_ROW:	76087
@ORIGIN_COL:	2121
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	76102.5
@CENTROID_COL:	2130.84
@AREA:		588
@PERIMETER:	90.0311
@CIRCULARITY:	0.91
@NOTE_ATTACK:	76087
@OFF_TIME:	76153
@TRACKER_HOLE:	59
@MIDI_KEY:	67
@HPIXCOR:	1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N143
@ORIGIN_ROW:	76122
@ORIGIN_COL:	2121
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	76137.7
@CENTROID_COL:	2130.89
@AREA:		563
@PERIMETER:	90.8856
@CIRCULARITY:	0.86
@TRACKER_HOLE:	59
@MIDI_KEY:	67
@HPIXCOR:	1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N169
@ORIGIN_ROW:	76128
@ORIGIN_COL:	2008
@WIDTH_ROW:	36
@WIDTH_COL:	20
@CENTROID_ROW:	76145.9
@CENTROID_COL:	2017.62
@AREA:		671
@PERIMETER:	98.9746
@CIRCULARITY:	0.86
@TRACKER_HOLE:	56
@MIDI_KEY:	64
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N335
@ORIGIN_ROW:	76179
@ORIGIN_COL:	2309
@WIDTH_ROW:	30
@WIDTH_COL:	20
@CENTROID_ROW:	76194.2
@CENTROID_COL:	2318.54
@AREA:		554
@PERIMETER:	88.2941
@CIRCULARITY:	0.89
@NOTE_ATTACK:	76179
@OFF_TIME:	76290
@TRACKER_HOLE:	64
@MIDI_KEY:	72
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N336
@ORIGIN_ROW:	76211
@ORIGIN_COL:	2308
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	76222.9
@CENTROID_COL:	2318.63
@AREA:		356
@PERIMETER:	70.1486
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	72
@HPIXCOR:	1.6
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N128
@ORIGIN_ROW:	76229
@ORIGIN_COL:	310
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	76241.9
@CENTROID_COL:	320.517
@AREA:		476
@PERIMETER:	81.9421
@CIRCULARITY:	0.89
@NOTE_ATTACK:	76229
@OFF_TIME:	76255
@TRACKER_HOLE:	11
@MIDI_KEY:	19
@HPIXCOR:	1.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N337
@ORIGIN_ROW:	76242
@ORIGIN_COL:	2308
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	76266.4
@CENTROID_COL:	2318.38
@AREA:		881
@PERIMETER:	128.464
@CIRCULARITY:	0.67
@TRACKER_HOLE:	64
@MIDI_KEY:	72
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N170
@ORIGIN_ROW:	76243
@ORIGIN_COL:	2007
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	76266.7
@CENTROID_COL:	2017.48
@AREA:		869
@PERIMETER:	127.677
@CIRCULARITY:	0.67
@NOTE_ATTACK:	76243
@OFF_TIME:	76433
@TRACKER_HOLE:	56
@MIDI_KEY:	64
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N144
@ORIGIN_ROW:	76244
@ORIGIN_COL:	2121
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	76267
@CENTROID_COL:	2130.78
@AREA:		863
@PERIMETER:	130.595
@CIRCULARITY:	0.64
@NOTE_ATTACK:	76244
@OFF_TIME:	76433
@TRACKER_HOLE:	59
@MIDI_KEY:	67
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N54
@ORIGIN_ROW:	76249
@ORIGIN_COL:	3773
@WIDTH_ROW:	65
@WIDTH_COL:	20
@CENTROID_ROW:	76281.3
@CENTROID_COL:	3782.74
@AREA:		1257
@PERIMETER:	159.421
@CIRCULARITY:	0.62
@NOTE_ATTACK:	76249
@OFF_TIME:	76314
@TRACKER_HOLE:	103
@MIDI_KEY:	111
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N45
@ORIGIN_ROW:	76252
@ORIGIN_COL:	953
@WIDTH_ROW:	42
@WIDTH_COL:	21
@CENTROID_ROW:	76272.8
@CENTROID_COL:	963.813
@AREA:		829
@PERIMETER:	113.686
@CIRCULARITY:	0.81
@NOTE_ATTACK:	76252
@OFF_TIME:	76334
@TRACKER_HOLE:	28
@MIDI_KEY:	36
@HPIXCOR:	1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N61
@ORIGIN_ROW:	76268
@ORIGIN_COL:	197
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	76295
@CENTROID_COL:	206.975
@AREA:		1061
@PERIMETER:	135.468
@CIRCULARITY:	0.73
@NOTE_ATTACK:	76268
@OFF_TIME:	76322
@TRACKER_HOLE:	8
@MIDI_KEY:	16
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N171
@ORIGIN_ROW:	76299
@ORIGIN_COL:	2007
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	76309.1
@CENTROID_COL:	2017.42
@AREA:		354
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	64
@HPIXCOR:	1.6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N145
@ORIGIN_ROW:	76299
@ORIGIN_COL:	2121
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	76309.2
@CENTROID_COL:	2130.74
@AREA:		344
@PERIMETER:	69.5246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	59
@MIDI_KEY:	67
@HPIXCOR:	1.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N46
@ORIGIN_ROW:	76302
@ORIGIN_COL:	953
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	76317.7
@CENTROID_COL:	963.898
@AREA:		605
@PERIMETER:	92.5551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	28
@MIDI_KEY:	36
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N172
@ORIGIN_ROW:	76328
@ORIGIN_COL:	2007
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	76343.1
@CENTROID_COL:	2017.4
@AREA:		559
@PERIMETER:	88.7551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	64
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N146
@ORIGIN_ROW:	76328
@ORIGIN_COL:	2121
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	76343.2
@CENTROID_COL:	2130.83
@AREA:		571
@PERIMETER:	89.3116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	67
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N173
@ORIGIN_ROW:	76367
@ORIGIN_COL:	2007
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	76377.5
@CENTROID_COL:	2017.39
@AREA:		353
@PERIMETER:	70.0811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	56
@MIDI_KEY:	64
@HPIXCOR:	1.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N147
@ORIGIN_ROW:	76367
@ORIGIN_COL:	2121
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	76377.3
@CENTROID_COL:	2130.8
@AREA:		343
@PERIMETER:	68.4116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	67
@HPIXCOR:	1.5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N174
@ORIGIN_ROW:	76396
@ORIGIN_COL:	2007
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	76414.1
@CENTROID_COL:	2017.47
@AREA:		685
@PERIMETER:	101.825
@CIRCULARITY:	0.83
@TRACKER_HOLE:	56
@MIDI_KEY:	64
@HPIXCOR:	1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N148
@ORIGIN_ROW:	76396
@ORIGIN_COL:	2121
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	76414.2
@CENTROID_COL:	2130.66
@AREA:		689
@PERIMETER:	102.842
@CIRCULARITY:	0.82
@TRACKER_HOLE:	59
@MIDI_KEY:	67
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N120
@ORIGIN_ROW:	76419
@ORIGIN_COL:	1858
@WIDTH_ROW:	66
@WIDTH_COL:	20
@CENTROID_ROW:	76452
@CENTROID_COL:	1867.86
@AREA:		1241
@PERIMETER:	163.912
@CIRCULARITY:	0.58
@NOTE_ATTACK:	76419
@OFF_TIME:	76485
@TRACKER_HOLE:	52
@MIDI_KEY:	60
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N55
@ORIGIN_ROW:	76425
@ORIGIN_COL:	1782
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	76452.4
@CENTROID_COL:	1792.14
@AREA:		1055
@PERIMETER:	137.503
@CIRCULARITY:	0.7
@NOTE_ATTACK:	76425
@OFF_TIME:	76480
@TRACKER_HOLE:	50
@MIDI_KEY:	58
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N93
@ORIGIN_ROW:	76432
@ORIGIN_COL:	1669
@WIDTH_ROW:	54
@WIDTH_COL:	21
@CENTROID_ROW:	76458.5
@CENTROID_COL:	1679.42
@AREA:		1020
@PERIMETER:	136.947
@CIRCULARITY:	0.68
@NOTE_ATTACK:	76432
@OFF_TIME:	76486
@TRACKER_HOLE:	47
@MIDI_KEY:	55
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N107
@ORIGIN_ROW:	76505
@ORIGIN_COL:	3623
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	76531.4
@CENTROID_COL:	3632.94
@AREA:		1012
@PERIMETER:	141.764
@CIRCULARITY:	0.63
@NOTE_ATTACK:	76505
@OFF_TIME:	76559
@TRACKER_HOLE:	99
@MIDI_KEY:	107
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N64
@ORIGIN_ROW:	76526
@ORIGIN_COL:	3736
@WIDTH_ROW:	71
@WIDTH_COL:	20
@CENTROID_ROW:	76561.8
@CENTROID_COL:	3746.27
@AREA:		1269
@PERIMETER:	186.617
@CIRCULARITY:	0.46
@NOTE_ATTACK:	76526
@OFF_TIME:	76597
@TRACKER_HOLE:	102
@MIDI_KEY:	110
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N70
@ORIGIN_ROW:	76530
@ORIGIN_COL:	234
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	76546
@CENTROID_COL:	244.615
@AREA:		605
@PERIMETER:	94.9161
@CIRCULARITY:	0.84
@NOTE_ATTACK:	76530
@OFF_TIME:	76601
@TRACKER_HOLE:	9
@MIDI_KEY:	17
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N71
@ORIGIN_ROW:	76570
@ORIGIN_COL:	235
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	76585.5
@CENTROID_COL:	244.941
@AREA:		596
@PERIMETER:	90.1941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	9
@MIDI_KEY:	17
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N175
@ORIGIN_ROW:	76578
@ORIGIN_COL:	2008
@WIDTH_ROW:	64
@WIDTH_COL:	20
@CENTROID_ROW:	76609.6
@CENTROID_COL:	2017.96
@AREA:		1235
@PERIMETER:	158.077
@CIRCULARITY:	0.62
@NOTE_ATTACK:	76578
@OFF_TIME:	76642
@TRACKER_HOLE:	56
@MIDI_KEY:	64
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N338
@ORIGIN_ROW:	76582
@ORIGIN_COL:	2309
@WIDTH_ROW:	59
@WIDTH_COL:	20
@CENTROID_ROW:	76611.5
@CENTROID_COL:	2319
@AREA:		1149
@PERIMETER:	145.89
@CIRCULARITY:	0.68
@NOTE_ATTACK:	76582
@OFF_TIME:	76641
@TRACKER_HOLE:	64
@MIDI_KEY:	72
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N23
@ORIGIN_ROW:	76589
@ORIGIN_COL:	1632
@WIDTH_ROW:	54
@WIDTH_COL:	21
@CENTROID_ROW:	76615.7
@CENTROID_COL:	1642.38
@AREA:		1012
@PERIMETER:	137.177
@CIRCULARITY:	0.68
@NOTE_ATTACK:	76589
@OFF_TIME:	76643
@TRACKER_HOLE:	46
@MIDI_KEY:	54
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N103
@ORIGIN_ROW:	76679
@ORIGIN_COL:	3586
@WIDTH_ROW:	105
@WIDTH_COL:	20
@CENTROID_ROW:	76731.6
@CENTROID_COL:	3595.87
@AREA:		1964
@PERIMETER:	253.156
@CIRCULARITY:	0.39
@NOTE_ATTACK:	76679
@OFF_TIME:	76784
@TRACKER_HOLE:	98
@MIDI_KEY:	106
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N129
@ORIGIN_ROW:	76700
@ORIGIN_COL:	310
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	76729.9
@CENTROID_COL:	320.91
@AREA:		1164
@PERIMETER:	147.166
@CIRCULARITY:	0.68
@NOTE_ATTACK:	76700
@OFF_TIME:	76759
@TRACKER_HOLE:	11
@MIDI_KEY:	19
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N55
@ORIGIN_ROW:	76730
@ORIGIN_COL:	3774
@WIDTH_ROW:	65
@WIDTH_COL:	20
@CENTROID_ROW:	76762.5
@CENTROID_COL:	3783.54
@AREA:		1240
@PERIMETER:	153.912
@CIRCULARITY:	0.66
@NOTE_ATTACK:	76730
@OFF_TIME:	76795
@TRACKER_HOLE:	103
@MIDI_KEY:	111
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N48
@ORIGIN_ROW:	76748
@ORIGIN_COL:	1745
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	76771.6
@CENTROID_COL:	1755.11
@AREA:		893
@PERIMETER:	125.547
@CIRCULARITY:	0.71
@NOTE_ATTACK:	76748
@OFF_TIME:	77204
@TRACKER_HOLE:	49
@MIDI_KEY:	57
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N42
@ORIGIN_ROW:	76749
@ORIGIN_COL:	1143
@WIDTH_ROW:	65
@WIDTH_COL:	20
@CENTROID_ROW:	76781.3
@CENTROID_COL:	1152.89
@AREA:		1235
@PERIMETER:	160.995
@CIRCULARITY:	0.6
@NOTE_ATTACK:	76749
@OFF_TIME:	76814
@TRACKER_HOLE:	33
@MIDI_KEY:	41
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N41
@ORIGIN_ROW:	76749
@ORIGIN_COL:	1595
@WIDTH_ROW:	59
@WIDTH_COL:	20
@CENTROID_ROW:	76778.2
