@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@HPIXCOR:	-0.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N201
@ORIGIN_ROW:	39858
@ORIGIN_COL:	1617
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	39868.4
@CENTROID_COL:	1627.25
@AREA:		343
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N143
@ORIGIN_ROW:	39858
@ORIGIN_COL:	1996
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	39867.8
@CENTROID_COL:	2005.28
@AREA:		344
@PERIMETER:	68.7376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N45
@ORIGIN_ROW:	39859
@ORIGIN_COL:	1276
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	39869
@CENTROID_COL:	1286.54
@AREA:		358
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N52
@ORIGIN_ROW:	39872
@ORIGIN_COL:	217
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	39899.5
@CENTROID_COL:	226.833
@AREA:		1004
@PERIMETER:	138.06
@CIRCULARITY:	0.66
@NOTE_ATTACK:	39872
@OFF_TIME:	39927
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N14
@ORIGIN_ROW:	39877
@ORIGIN_COL:	293
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	39901.7
@CENTROID_COL:	303.516
@AREA:		941
@PERIMETER:	126.199
@CIRCULARITY:	0.74
@NOTE_ATTACK:	39877
@OFF_TIME:	39926
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N50
@ORIGIN_ROW:	39887
@ORIGIN_COL:	1391
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	39911.4
@CENTROID_COL:	1401.22
@AREA:		932
@PERIMETER:	128.166
@CIRCULARITY:	0.71
@NOTE_ATTACK:	39887
@OFF_TIME:	40088
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N144
@ORIGIN_ROW:	39887
@ORIGIN_COL:	1995
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	39896.9
@CENTROID_COL:	2005.5
@AREA:		348
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N46
@ORIGIN_ROW:	39888
@ORIGIN_COL:	1276
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	39898.2
@CENTROID_COL:	1286.52
@AREA:		362
@PERIMETER:	69.3616
@CIRCULARITY:	0.95
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-0.3
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N202
@ORIGIN_ROW:	39888
@ORIGIN_COL:	1617
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	39897.8
@CENTROID_COL:	1627.35
@AREA:		350
@PERIMETER:	67.7876
@CIRCULARITY:	0.96
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-0.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N200
@ORIGIN_ROW:	39894
@ORIGIN_COL:	1694
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	39915.8
@CENTROID_COL:	1703.57
@AREA:		789
@PERIMETER:	114.242
@CIRCULARITY:	0.76
@NOTE_ATTACK:	39894
@OFF_TIME:	40095
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N145
@ORIGIN_ROW:	39916
@ORIGIN_COL:	1996
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	39926.4
@CENTROID_COL:	2005.57
@AREA:		339
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N47
@ORIGIN_ROW:	39917
@ORIGIN_COL:	1276
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	39927.7
@CENTROID_COL:	1286.56
@AREA:		361
@PERIMETER:	69.7551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-0.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N203
@ORIGIN_ROW:	39917
@ORIGIN_COL:	1617
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	39927.2
@CENTROID_COL:	1627.37
@AREA:		348
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-0.3
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N42
@ORIGIN_ROW:	39934
@ORIGIN_COL:	1845
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	39949.8
@CENTROID_COL:	1854.52
@AREA:		563
@PERIMETER:	88.5246
@CIRCULARITY:	0.9
@NOTE_ATTACK:	39934
@OFF_TIME:	40235
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N51
@ORIGIN_ROW:	39945
@ORIGIN_COL:	1391
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	39955
@CENTROID_COL:	1401.1
@AREA:		347
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N146
@ORIGIN_ROW:	39945
@ORIGIN_COL:	1995
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	39955.4
@CENTROID_COL:	2005.56
@AREA:		340
@PERIMETER:	67.8551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N13
@ORIGIN_ROW:	39946
@ORIGIN_COL:	254
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	39968.5
@CENTROID_COL:	264.913
@AREA:		835
@PERIMETER:	119.521
@CIRCULARITY:	0.73
@NOTE_ATTACK:	39946
@OFF_TIME:	39991
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N48
@ORIGIN_ROW:	39946
@ORIGIN_COL:	1277
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	39956.6
@CENTROID_COL:	1286.69
@AREA:		361
@PERIMETER:	70.0811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N204
@ORIGIN_ROW:	39946
@ORIGIN_COL:	1617
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	39956.1
@CENTROID_COL:	1627.5
@AREA:		350
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N201
@ORIGIN_ROW:	39946
@ORIGIN_COL:	1694
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	39956.4
@CENTROID_COL:	1703.79
@AREA:		338
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N52
@ORIGIN_ROW:	39975
@ORIGIN_COL:	1391
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	39984.7
@CENTROID_COL:	1401.03
@AREA:		355
@PERIMETER:	68.1811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N205
@ORIGIN_ROW:	39975
@ORIGIN_COL:	1617
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	39985.9
@CENTROID_COL:	1627.49
@AREA:		349
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-0.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N43
@ORIGIN_ROW:	39975
@ORIGIN_COL:	1844
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	39985.1
@CENTROID_COL:	1854.46
@AREA:		340
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N147
@ORIGIN_ROW:	39975
@ORIGIN_COL:	1995
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	39985
@CENTROID_COL:	2005.49
@AREA:		347
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.4
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N49
@ORIGIN_ROW:	39976
@ORIGIN_COL:	1277
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	39986.1
@CENTROID_COL:	1286.71
@AREA:		359
@PERIMETER:	68.7376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-0.4
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N202
@ORIGIN_ROW:	39976
@ORIGIN_COL:	1694
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	39986.1
@CENTROID_COL:	1703.62
@AREA:		348
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-0.4
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N53
@ORIGIN_ROW:	40003
@ORIGIN_COL:	1391
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	40013.4
@CENTROID_COL:	1401.09
@AREA:		352
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N44
@ORIGIN_ROW:	40004
@ORIGIN_COL:	1844
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	40014
@CENTROID_COL:	1854.48
@AREA:		340
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N148
@ORIGIN_ROW:	40004
@ORIGIN_COL:	1996
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	40013.9
@CENTROID_COL:	2005.65
@AREA:		339
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.4
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N50
@ORIGIN_ROW:	40005
@ORIGIN_COL:	1277
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	40032.9
@CENTROID_COL:	1286.68
@AREA:		1030
@PERIMETER:	143.108
@CIRCULARITY:	0.63
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N206
@ORIGIN_ROW:	40005
@ORIGIN_COL:	1618
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40014.8
@CENTROID_COL:	1627.42
@AREA:		346
@PERIMETER:	67.9506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N203
@ORIGIN_ROW:	40005
@ORIGIN_COL:	1693
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	40014.8
@CENTROID_COL:	1703.5
@AREA:		345
@PERIMETER:	68.7376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-0.4
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N54
@ORIGIN_ROW:	40033
@ORIGIN_COL:	1391
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	40060.4
@CENTROID_COL:	1401.31
@AREA:		1027
@PERIMETER:	139.077
@CIRCULARITY:	0.67
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N45
@ORIGIN_ROW:	40033
@ORIGIN_COL:	1845
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	40049.2
@CENTROID_COL:	1854.52
@AREA:		562
@PERIMETER:	89.0811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N149
@ORIGIN_ROW:	40033
@ORIGIN_COL:	1996
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	40049
@CENTROID_COL:	2005.58
@AREA:		566
@PERIMETER:	89.3116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N207
@ORIGIN_ROW:	40034
@ORIGIN_COL:	1618
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	40049.8
@CENTROID_COL:	1627.51
@AREA:		572
@PERIMETER:	89.6376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N204
@ORIGIN_ROW:	40034
@ORIGIN_COL:	1694
@WIDTH_ROW:	61
@WIDTH_COL:	19
@CENTROID_ROW:	40064.4
@CENTROID_COL:	1703.7
@AREA:		1124
@PERIMETER:	146.312
@CIRCULARITY:	0.66
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N46
@ORIGIN_ROW:	40074
@ORIGIN_COL:	1845
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40083.8
@CENTROID_COL:	1854.51
@AREA:		335
@PERIMETER:	66.8376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.5
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N208
@ORIGIN_ROW:	40075
@ORIGIN_COL:	1617
@WIDTH_ROW:	19
@WIDTH_COL:	21
@CENTROID_ROW:	40084.5
@CENTROID_COL:	1627.37
@AREA:		342
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-0.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N47
@ORIGIN_ROW:	40103
@ORIGIN_COL:	1845
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	40113.3
@CENTROID_COL:	1854.54
@AREA:		335
@PERIMETER:	68.4116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N209
@ORIGIN_ROW:	40104
@ORIGIN_COL:	1617
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	40131.9
@CENTROID_COL:	1627.46
@AREA:		1017
@PERIMETER:	140.19
@CIRCULARITY:	0.65
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N140
@ORIGIN_ROW:	40115
@ORIGIN_COL:	1731
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	40133.9
@CENTROID_COL:	1740.93
@AREA:		672
@PERIMETER:	101.499
@CIRCULARITY:	0.82
@NOTE_ATTACK:	40115
@OFF_TIME:	40223
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N48
@ORIGIN_ROW:	40133
@ORIGIN_COL:	1845
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	40142.5
@CENTROID_COL:	1854.51
@AREA:		335
@PERIMETER:	65.4941
@CIRCULARITY:	0.98
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N141
@ORIGIN_ROW:	40162
@ORIGIN_COL:	1731
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	40171.7
@CENTROID_COL:	1740.98
@AREA:		336
@PERIMETER:	67.7876
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N49
@ORIGIN_ROW:	40162
@ORIGIN_COL:	1844
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	40171.8
@CENTROID_COL:	1854.62
@AREA:		338
@PERIMETER:	68.0181
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N15
@ORIGIN_ROW:	40176
@ORIGIN_COL:	293
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	40194.9
@CENTROID_COL:	303.544
@AREA:		699
@PERIMETER:	104.742
@CIRCULARITY:	0.8
@NOTE_ATTACK:	40176
@OFF_TIME:	40214
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N142
@ORIGIN_ROW:	40186
@ORIGIN_COL:	1731
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	40204.6
@CENTROID_COL:	1741.07
@AREA:		683
@PERIMETER:	102.612
@CIRCULARITY:	0.82
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N50
@ORIGIN_ROW:	40192
@ORIGIN_COL:	1845
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	40213.6
@CENTROID_COL:	1854.9
@AREA:		788
@PERIMETER:	114.242
@CIRCULARITY:	0.76
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N4
@ORIGIN_ROW:	40227
@ORIGIN_COL:	1921
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	40249.1
@CENTROID_COL:	1930.59
@AREA:		814
@PERIMETER:	118.273
@CIRCULARITY:	0.73
@NOTE_ATTACK:	40227
@OFF_TIME:	40495
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N14
@ORIGIN_ROW:	40228
@ORIGIN_COL:	255
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	40253.2
@CENTROID_COL:	264.781
@AREA:		933
@PERIMETER:	129.347
@CIRCULARITY:	0.7
@NOTE_ATTACK:	40228
@OFF_TIME:	40278
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N5
@ORIGIN_ROW:	40281
@ORIGIN_COL:	1921
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	40290.5
@CENTROID_COL:	1930.72
@AREA:		340
@PERIMETER:	66.8376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N1
@ORIGIN_ROW:	40293
@ORIGIN_COL:	1088
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	40312.3
@CENTROID_COL:	1098.41
@AREA:		720
@PERIMETER:	106.547
@CIRCULARITY:	0.8
@NOTE_ATTACK:	40293
@OFF_TIME:	42810
@TRACKER_HOLE:	29
@MIDI_KEY:	40
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N6
@ORIGIN_ROW:	40310
@ORIGIN_COL:	1920
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	40320.1
@CENTROID_COL:	1930.72
@AREA:		348
@PERIMETER:	70.3116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-0.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N7
@ORIGIN_ROW:	40340
@ORIGIN_COL:	1921
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	40350
@CENTROID_COL:	1930.81
@AREA:		349
@PERIMETER:	67.7876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-1
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N2
@ORIGIN_ROW:	40341
@ORIGIN_COL:	1088
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	40350.9
@CENTROID_COL:	1098.46
@AREA:		357
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	29
@MIDI_KEY:	40
@HPIXCOR:	-1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N42
@ORIGIN_ROW:	40365
@ORIGIN_COL:	3621
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	40393
@CENTROID_COL:	3631.1
@AREA:		1087
@PERIMETER:	140.516
@CIRCULARITY:	0.69
@NOTE_ATTACK:	40365
@OFF_TIME:	40421
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N3
@ORIGIN_ROW:	40370
@ORIGIN_COL:	1088
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	40380.3
@CENTROID_COL:	1098.46
@AREA:		363
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	29
@MIDI_KEY:	40
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N8
@ORIGIN_ROW:	40370
@ORIGIN_COL:	1921
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	40379.6
@CENTROID_COL:	1930.79
@AREA:		345
@PERIMETER:	67.3941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-1.1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N43
@ORIGIN_ROW:	40393
@ORIGIN_COL:	1354
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	40420.7
@CENTROID_COL:	1364.32
@AREA:		951
@PERIMETER:	155.823
@CIRCULARITY:	0.49
@NOTE_ATTACK:	40393
@OFF_TIME:	40653
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N9
@ORIGIN_ROW:	40399
@ORIGIN_COL:	1921
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	40409.1
@CENTROID_COL:	1930.94
@AREA:		343
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-1.1
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N4
@ORIGIN_ROW:	40400
@ORIGIN_COL:	1088
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	40409.9
@CENTROID_COL:	1098.61
@AREA:		359
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
