@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@HPIXCOR:	1.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N119
@ORIGIN_ROW:	77602
@ORIGIN_COL:	3019
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	77614.6
@CENTROID_COL:	3026.99
@AREA:		363
@PERIMETER:	72.2116
@CIRCULARITY:	0.87
@NOTE_ATTACK:	77602
@OFF_TIME:	77627
@TRACKER_HOLE:	91
@MIDI_KEY:	93
@HPIXCOR:	1.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N107
@ORIGIN_ROW:	77634
@ORIGIN_COL:	2385
@WIDTH_ROW:	54
@WIDTH_COL:	17
@CENTROID_ROW:	77660.9
@CENTROID_COL:	2393.7
@AREA:		813
@PERIMETER:	135.21
@CIRCULARITY:	0.56
@NOTE_ATTACK:	77634
@OFF_TIME:	77688
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N249
@ORIGIN_ROW:	77634
@ORIGIN_COL:	2620
@WIDTH_ROW:	23
@WIDTH_COL:	15
@CENTROID_ROW:	77645.4
@CENTROID_COL:	2627.82
@AREA:		336
@PERIMETER:	69.6201
@CIRCULARITY:	0.87
@NOTE_ATTACK:	77634
@OFF_TIME:	77657
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N141
@ORIGIN_ROW:	77634
@ORIGIN_COL:	2886
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	77645.8
@CENTROID_COL:	2894.05
@AREA:		357
@PERIMETER:	71.5201
@CIRCULARITY:	0.88
@NOTE_ATTACK:	77634
@OFF_TIME:	77658
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N256
@ORIGIN_ROW:	77664
@ORIGIN_COL:	2485
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	77675.8
@CENTROID_COL:	2493.59
@AREA:		355
@PERIMETER:	71.1941
@CIRCULARITY:	0.88
@NOTE_ATTACK:	77664
@OFF_TIME:	77688
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	1.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N120
@ORIGIN_ROW:	77665
@ORIGIN_COL:	3018
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	77677.2
@CENTROID_COL:	3027.2
@AREA:		347
@PERIMETER:	71.5876
@CIRCULARITY:	0.85
@NOTE_ATTACK:	77665
@OFF_TIME:	77689
@TRACKER_HOLE:	91
@MIDI_KEY:	93
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N250
@ORIGIN_ROW:	77696
@ORIGIN_COL:	2620
@WIDTH_ROW:	101
@WIDTH_COL:	16
@CENTROID_ROW:	77745.9
@CENTROID_COL:	2627.79
@AREA:		1525
@PERIMETER:	228.119
@CIRCULARITY:	0.37
@NOTE_ATTACK:	77696
@OFF_TIME:	77797
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N142
@ORIGIN_ROW:	77696
@ORIGIN_COL:	2885
@WIDTH_ROW:	102
@WIDTH_COL:	18
@CENTROID_ROW:	77746.2
@CENTROID_COL:	2894.19
@AREA:		1594
@PERIMETER:	236.478
@CIRCULARITY:	0.36
@NOTE_ATTACK:	77696
@OFF_TIME:	77798
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N45
@ORIGIN_ROW:	77725
@ORIGIN_COL:	1282
@WIDTH_ROW:	55
@WIDTH_COL:	17
@CENTROID_ROW:	77752.2
@CENTROID_COL:	1290.98
@AREA:		821
@PERIMETER:	140.19
@CIRCULARITY:	0.52
@NOTE_ATTACK:	77725
@OFF_TIME:	77780
@TRACKER_HOLE:	39
@MIDI_KEY:	41
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N105
@ORIGIN_ROW:	77725
@ORIGIN_COL:	1684
@WIDTH_ROW:	55
@WIDTH_COL:	16
@CENTROID_ROW:	77753.1
@CENTROID_COL:	1691.6
@AREA:		805
@PERIMETER:	135.047
@CIRCULARITY:	0.55
@NOTE_ATTACK:	77725
@OFF_TIME:	77780
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N257
@ORIGIN_ROW:	77725
@ORIGIN_COL:	2485
@WIDTH_ROW:	72
@WIDTH_COL:	17
@CENTROID_ROW:	77761.3
@CENTROID_COL:	2493.55
@AREA:		1077
@PERIMETER:	169.477
@CIRCULARITY:	0.47
@NOTE_ATTACK:	77725
@OFF_TIME:	77797
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N239
@ORIGIN_ROW:	77726
@ORIGIN_COL:	2318
@WIDTH_ROW:	70
@WIDTH_COL:	17
@CENTROID_ROW:	77760.8
@CENTROID_COL:	2327.09
@AREA:		1080
@PERIMETER:	167.808
@CIRCULARITY:	0.48
@NOTE_ATTACK:	77726
@OFF_TIME:	77796
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N121
@ORIGIN_ROW:	77727
@ORIGIN_COL:	3019
@WIDTH_ROW:	71
@WIDTH_COL:	17
@CENTROID_ROW:	77762.5
@CENTROID_COL:	3027.17
@AREA:		1100
@PERIMETER:	168.988
@CIRCULARITY:	0.48
@NOTE_ATTACK:	77727
@OFF_TIME:	77798
@TRACKER_HOLE:	91
@MIDI_KEY:	93
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N161
@ORIGIN_ROW:	77912
@ORIGIN_COL:	1917
@WIDTH_ROW:	55
@WIDTH_COL:	17
@CENTROID_ROW:	77939.7
@CENTROID_COL:	1925.4
@AREA:		820
@PERIMETER:	133.079
@CIRCULARITY:	0.58
@NOTE_ATTACK:	77912
@OFF_TIME:	77967
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N106
@ORIGIN_ROW:	77913
@ORIGIN_COL:	1684
@WIDTH_ROW:	54
@WIDTH_COL:	16
@CENTROID_ROW:	77939.7
@CENTROID_COL:	1692.03
@AREA:		821
@PERIMETER:	135.997
@CIRCULARITY:	0.56
@NOTE_ATTACK:	77913
@OFF_TIME:	77967
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N79
@ORIGIN_ROW:	77913
@ORIGIN_COL:	1818
@WIDTH_ROW:	53
@WIDTH_COL:	16
@CENTROID_ROW:	77939.5
@CENTROID_COL:	1825.59
@AREA:		822
@PERIMETER:	130.555
@CIRCULARITY:	0.61
@NOTE_ATTACK:	77913
@OFF_TIME:	77966
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N244
@ORIGIN_ROW:	77913
@ORIGIN_COL:	2218
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	77925.2
@CENTROID_COL:	2226.39
@AREA:		345
@PERIMETER:	72.5376
@CIRCULARITY:	0.82
@NOTE_ATTACK:	77913
@OFF_TIME:	77937
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N248
@ORIGIN_ROW:	77914
@ORIGIN_COL:	2085
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	77933.2
@CENTROID_COL:	2093.73
@AREA:		587
@PERIMETER:	102.286
@CIRCULARITY:	0.71
@NOTE_ATTACK:	77914
@OFF_TIME:	77953
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	1.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N258
@ORIGIN_ROW:	77914
@ORIGIN_COL:	2486
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	77925.6
@CENTROID_COL:	2493.66
@AREA:		350
@PERIMETER:	70.8006
@CIRCULARITY:	0.88
@NOTE_ATTACK:	77914
@OFF_TIME:	77938
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	1.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N251
@ORIGIN_ROW:	77914
@ORIGIN_COL:	2620
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	77933.3
@CENTROID_COL:	2627.89
@AREA:		579
@PERIMETER:	104.742
@CIRCULARITY:	0.66
@NOTE_ATTACK:	77914
@OFF_TIME:	77953
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N245
@ORIGIN_ROW:	77974
@ORIGIN_COL:	2219
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	77986.1
@CENTROID_COL:	2226.57
@AREA:		344
@PERIMETER:	71.7506
@CIRCULARITY:	0.84
@NOTE_ATTACK:	77974
@OFF_TIME:	77998
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N259
@ORIGIN_ROW:	77974
@ORIGIN_COL:	2485
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	77986
@CENTROID_COL:	2493.71
@AREA:		352
@PERIMETER:	71.9811
@CIRCULARITY:	0.85
@NOTE_ATTACK:	77974
@OFF_TIME:	77998
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N249
@ORIGIN_ROW:	78004
@ORIGIN_COL:	2085
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	78016.7
@CENTROID_COL:	2093.58
@AREA:		361
@PERIMETER:	74.6681
@CIRCULARITY:	0.81
@NOTE_ATTACK:	78004
@OFF_TIME:	78029
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	1.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N252
@ORIGIN_ROW:	78005
@ORIGIN_COL:	2619
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	78017.2
@CENTROID_COL:	2627.46
@AREA:		341
@PERIMETER:	69.2941
@CIRCULARITY:	0.89
@NOTE_ATTACK:	78005
@OFF_TIME:	78029
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N246
@ORIGIN_ROW:	78035
@ORIGIN_COL:	2217
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	78047
@CENTROID_COL:	2226.18
@AREA:		365
@PERIMETER:	72.7681
@CIRCULARITY:	0.87
@NOTE_ATTACK:	78035
@OFF_TIME:	78059
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N260
@ORIGIN_ROW:	78036
@ORIGIN_COL:	2485
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	78047.6
@CENTROID_COL:	2493.25
@AREA:		353
@PERIMETER:	71.0311
@CIRCULARITY:	0.88
@NOTE_ATTACK:	78036
@OFF_TIME:	78060
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	1.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N59
@ORIGIN_ROW:	78097
@ORIGIN_COL:	1117
@WIDTH_ROW:	55
@WIDTH_COL:	15
@CENTROID_ROW:	78124.2
@CENTROID_COL:	1124.27
@AREA:		806
@PERIMETER:	132.849
@CIRCULARITY:	0.57
@NOTE_ATTACK:	78097
@OFF_TIME:	78152
@TRACKER_HOLE:	34
@MIDI_KEY:	36
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N186
@ORIGIN_ROW:	78097
@ORIGIN_COL:	2152
@WIDTH_ROW:	42
@WIDTH_COL:	16
@CENTROID_ROW:	78117.6
@CENTROID_COL:	2159.84
@AREA:		606
@PERIMETER:	106.642
@CIRCULARITY:	0.67
@NOTE_ATTACK:	78097
@OFF_TIME:	78139
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N67
@ORIGIN_ROW:	78098
@ORIGIN_COL:	1517
@WIDTH_ROW:	54
@WIDTH_COL:	16
@CENTROID_ROW:	78125.2
@CENTROID_COL:	1524.92
@AREA:		825
@PERIMETER:	135.373
@CIRCULARITY:	0.57
@NOTE_ATTACK:	78098
@OFF_TIME:	78152
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N154
@ORIGIN_ROW:	78098
@ORIGIN_COL:	2252
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	78109.5
@CENTROID_COL:	2260.38
@AREA:		358
@PERIMETER:	74.4376
@CIRCULARITY:	0.81
@NOTE_ATTACK:	78098
@OFF_TIME:	78122
@TRACKER_HOLE:	68
@MIDI_KEY:	70
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N221
@ORIGIN_ROW:	78098
@ORIGIN_COL:	2552
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	78110.4
@CENTROID_COL:	2560.3
@AREA:		344
@PERIMETER:	71.1941
@CIRCULARITY:	0.85
@NOTE_ATTACK:	78098
@OFF_TIME:	78122
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	1.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N197
@ORIGIN_ROW:	78098
@ORIGIN_COL:	2653
@WIDTH_ROW:	41
@WIDTH_COL:	16
@CENTROID_ROW:	78118.7
@CENTROID_COL:	2660.96
@AREA:		614
@PERIMETER:	104.742
@CIRCULARITY:	0.7
@NOTE_ATTACK:	78098
@OFF_TIME:	78139
@TRACKER_HOLE:	80
@MIDI_KEY:	82
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N155
@ORIGIN_ROW:	78161
@ORIGIN_COL:	2252
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	78173.5
@CENTROID_COL:	2260.39
@AREA:		362
@PERIMETER:	75.1291
@CIRCULARITY:	0.81
@NOTE_ATTACK:	78161
@OFF_TIME:	78186
@TRACKER_HOLE:	68
@MIDI_KEY:	70
@HPIXCOR:	1.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N222
@ORIGIN_ROW:	78162
@ORIGIN_COL:	2552
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	78174.1
@CENTROID_COL:	2560.55
@AREA:		346
@PERIMETER:	70.9636
@CIRCULARITY:	0.86
@NOTE_ATTACK:	78162
@OFF_TIME:	78186
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	1.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N187
@ORIGIN_ROW:	78194
@ORIGIN_COL:	2151
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	78205.7
@CENTROID_COL:	2160.05
@AREA:		369
@PERIMETER:	76.0116
@CIRCULARITY:	0.8
@NOTE_ATTACK:	78194
@OFF_TIME:	78218
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N198
@ORIGIN_ROW:	78195
@ORIGIN_COL:	2652
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	78206.7
@CENTROID_COL:	2661.16
@AREA:		364
@PERIMETER:	72.3746
@CIRCULARITY:	0.87
@NOTE_ATTACK:	78195
@OFF_TIME:	78219
@TRACKER_HOLE:	80
@MIDI_KEY:	82
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N80
@ORIGIN_ROW:	78290
@ORIGIN_COL:	1817
@WIDTH_ROW:	56
@WIDTH_COL:	17
@CENTROID_ROW:	78318.1
@CENTROID_COL:	1825.65
@AREA:		874
@PERIMETER:	137.042
@CIRCULARITY:	0.58
@NOTE_ATTACK:	78290
@OFF_TIME:	78346
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N162
@ORIGIN_ROW:	78290
@ORIGIN_COL:	1918
@WIDTH_ROW:	56
@WIDTH_COL:	16
@CENTROID_ROW:	78318.5
@CENTROID_COL:	1925.76
@AREA:		833
@PERIMETER:	134.749
@CIRCULARITY:	0.58
@NOTE_ATTACK:	78290
@OFF_TIME:	78346
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N247
@ORIGIN_ROW:	78291
@ORIGIN_COL:	2218
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	78311.1
@CENTROID_COL:	2226.55
@AREA:		607
@PERIMETER:	102.055
@CIRCULARITY:	0.73
@NOTE_ATTACK:	78291
@OFF_TIME:	78331
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N253
@ORIGIN_ROW:	78291
@ORIGIN_COL:	2620
@WIDTH_ROW:	25
@WIDTH_COL:	15
@CENTROID_ROW:	78303.4
@CENTROID_COL:	2627.57
@AREA:		350
@PERIMETER:	71.7506
@CIRCULARITY:	0.85
@NOTE_ATTACK:	78291
@OFF_TIME:	78316
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	1.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N186
@ORIGIN_ROW:	78291
@ORIGIN_COL:	2719
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	78310.8
@CENTROID_COL:	2727.57
@AREA:		618
@PERIMETER:	103.168
@CIRCULARITY:	0.73
@NOTE_ATTACK:	78291
@OFF_TIME:	78331
@TRACKER_HOLE:	82
@MIDI_KEY:	84
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N250
@ORIGIN_ROW:	78292
@ORIGIN_COL:	2086
@WIDTH_ROW:	56
@WIDTH_COL:	16
@CENTROID_ROW:	78320.2
@CENTROID_COL:	2093.77
@AREA:		821
@PERIMETER:	151.956
@CIRCULARITY:	0.45
@NOTE_ATTACK:	78292
@OFF_TIME:	78348
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N240
@ORIGIN_ROW:	78292
@ORIGIN_COL:	2319
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	78303.4
@CENTROID_COL:	2327.22
@AREA:		339
@PERIMETER:	70.2441
@CIRCULARITY:	0.86
@NOTE_ATTACK:	78292
@OFF_TIME:	78315
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	1.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N241
@ORIGIN_ROW:	78354
@ORIGIN_COL:	2319
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	78366.4
@CENTROID_COL:	2327.49
@AREA:		346
@PERIMETER:	69.8506
@CIRCULARITY:	0.89
@NOTE_ATTACK:	78354
@OFF_TIME:	78378
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	1.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N254
@ORIGIN_ROW:	78354
@ORIGIN_COL:	2620
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	78366.7
@CENTROID_COL:	2627.9
@AREA:		356
@PERIMETER:	73.0941
@CIRCULARITY:	0.84
@NOTE_ATTACK:	78354
@OFF_TIME:	78379
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N248
@ORIGIN_ROW:	78386
@ORIGIN_COL:	2218
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	78398.5
@CENTROID_COL:	2226.54
@AREA:		359
@PERIMETER:	75.4551
@CIRCULARITY:	0.79
@NOTE_ATTACK:	78386
@OFF_TIME:	78411
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N187
@ORIGIN_ROW:	78387
@ORIGIN_COL:	2719
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	78398.6
@CENTROID_COL:	2727.88
@AREA:		363
@PERIMETER:	74.6006
@CIRCULARITY:	0.82
@NOTE_ATTACK:	78387
@OFF_TIME:	78411
@TRACKER_HOLE:	82
@MIDI_KEY:	84
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N16
@ORIGIN_ROW:	78483
@ORIGIN_COL:	1050
@WIDTH_ROW:	244
@WIDTH_COL:	17
@CENTROID_ROW:	78604.2
@CENTROID_COL:	1058.31
@AREA:		3924
@PERIMETER:	520.77
@CIRCULARITY:	0.18
@NOTE_ATTACK:	78483
@OFF_TIME:	78727
@TRACKER_HOLE:	32
@MIDI_KEY:	34
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N17
@ORIGIN_ROW:	78483
@ORIGIN_COL:	1451
@WIDTH_ROW:	244
@WIDTH_COL:	16
@CENTROID_ROW:	78603.9
@CENTROID_COL:	1458.51
@AREA:		3734
@PERIMETER:	519.196
@CIRCULARITY:	0.17
@NOTE_ATTACK:	78483
@OFF_TIME:	78727
@TRACKER_HOLE:	44
@MIDI_KEY:	46
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N156
@ORIGIN_ROW:	78483
@ORIGIN_COL:	2252
@WIDTH_ROW:	40
@WIDTH_COL:	18
@CENTROID_ROW:	78503.5
@CENTROID_COL:	2260.79
@AREA:		616
@PERIMETER:	106.642
@CIRCULARITY:	0.68
@NOTE_ATTACK:	78483
@OFF_TIME:	78523
@TRACKER_HOLE:	68
@MIDI_KEY:	70
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N18
@ORIGIN_ROW:	78483
@ORIGIN_COL:	2753
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	78503.5
@CENTROID_COL:	2761.72
@AREA:		619
@PERIMETER:	108.773
@CIRCULARITY:	0.66
@NOTE_ATTACK:	78483
@OFF_TIME:	78524
@TRACKER_HOLE:	83
@MIDI_KEY:	85
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N343
@ORIGIN_ROW:	78484
@ORIGIN_COL:	516
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	78496.1
@CENTROID_COL:	524.023
@AREA:		343
@PERIMETER:	70.6376
@CIRCULARITY:	0.86
@NOTE_ATTACK:	78484
@OFF_TIME:	78508
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N27
@ORIGIN_ROW:	78485
@ORIGIN_COL:	2352
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	78496.6
@CENTROID_COL:	2359.96
@AREA:		363
@PERIMETER:	73.3246
@CIRCULARITY:	0.85
@NOTE_ATTACK:	78485
@OFF_TIME:	78509
@TRACKER_HOLE:	71
@MIDI_KEY:	73
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N199
@ORIGIN_ROW:	78485
@ORIGIN_COL:	2652
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	78496.7
@CENTROID_COL:	2661.26
@AREA:		357
@PERIMETER:	71.7506
@CIRCULARITY:	0.87
@NOTE_ATTACK:	78485
@OFF_TIME:	78509
@TRACKER_HOLE:	80
@MIDI_KEY:	82
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N344
@ORIGIN_ROW:	78532
@ORIGIN_COL:	517
@WIDTH_ROW:	23
@WIDTH_COL:	15
@CENTROID_ROW:	78543.4
@CENTROID_COL:	524.21
@AREA:		329
@PERIMETER:	68.2766
@CIRCULARITY:	0.89
@NOTE_ATTACK:	78532
@OFF_TIME:	78555
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N28
@ORIGIN_ROW:	78548
@ORIGIN_COL:	2352
@WIDTH_ROW:	24
@WIDTH_COL:	16
