@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	2022.1
@AREA:		290
@PERIMETER:	63.5941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	1
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N330
@ORIGIN_ROW:	46695
@ORIGIN_COL:	1812
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	46702.8
@CENTROID_COL:	1821.74
@AREA:		271
@PERIMETER:	64.7071
@CIRCULARITY:	0.81
@TRACKER_HOLE:	54
@MIDI_KEY:	56
@HPIXCOR:	1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N231
@ORIGIN_ROW:	46695
@ORIGIN_COL:	2717
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	46704
@CENTROID_COL:	2725.61
@AREA:		262
@PERIMETER:	62.2506
@CIRCULARITY:	0.85
@NOTE_ATTACK:	46695
@OFF_TIME:	46713
@TRACKER_HOLE:	81
@MIDI_KEY:	83
@HPIXCOR:	1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N393
@ORIGIN_ROW:	46696
@ORIGIN_COL:	2616
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	46704.4
@CENTROID_COL:	2624.79
@AREA:		253
@PERIMETER:	63.3636
@CIRCULARITY:	0.79
@NOTE_ATTACK:	46696
@OFF_TIME:	46713
@TRACKER_HOLE:	78
@MIDI_KEY:	80
@HPIXCOR:	1
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N636
@ORIGIN_ROW:	46721
@ORIGIN_COL:	1277
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	46731.5
@CENTROID_COL:	1285.71
@AREA:		288
@PERIMETER:	63.9876
@CIRCULARITY:	0.88
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	0.9
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N230
@ORIGIN_ROW:	46721
@ORIGIN_COL:	2013
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	46731.4
@CENTROID_COL:	2022.21
@AREA:		277
@PERIMETER:	63.6616
@CIRCULARITY:	0.86
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	0.9
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N331
@ORIGIN_ROW:	46722
@ORIGIN_COL:	1812
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	46730.9
@CENTROID_COL:	1821.7
@AREA:		282
@PERIMETER:	63.2006
@CIRCULARITY:	0.89
@TRACKER_HOLE:	54
@MIDI_KEY:	56
@HPIXCOR:	0.9
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N463
@ORIGIN_ROW:	46723
@ORIGIN_COL:	2315
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	46731.5
@CENTROID_COL:	2324.18
@AREA:		274
@PERIMETER:	61.8571
@CIRCULARITY:	0.9
@NOTE_ATTACK:	46723
@OFF_TIME:	46741
@TRACKER_HOLE:	69
@MIDI_KEY:	71
@HPIXCOR:	0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N637
@ORIGIN_ROW:	46749
@ORIGIN_COL:	1278
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	46758.1
@CENTROID_COL:	1286.56
@AREA:		270
@PERIMETER:	66.5116
@CIRCULARITY:	0.77
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	0.9
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N232
@ORIGIN_ROW:	46750
@ORIGIN_COL:	2717
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	46759.2
@CENTROID_COL:	2725.52
@AREA:		279
@PERIMETER:	64.3136
@CIRCULARITY:	0.85
@NOTE_ATTACK:	46750
@OFF_TIME:	46768
@TRACKER_HOLE:	81
@MIDI_KEY:	83
@HPIXCOR:	0.9
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N394
@ORIGIN_ROW:	46751
@ORIGIN_COL:	2616
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	46759.2
@CENTROID_COL:	2624.64
@AREA:		271
@PERIMETER:	59.9571
@CIRCULARITY:	0.95
@NOTE_ATTACK:	46751
@OFF_TIME:	46768
@TRACKER_HOLE:	78
@MIDI_KEY:	80
@HPIXCOR:	0.9
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N638
@ORIGIN_ROW:	46776
@ORIGIN_COL:	1277
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	46785.7
@CENTROID_COL:	1286.06
@AREA:		309
@PERIMETER:	65.8201
@CIRCULARITY:	0.9
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	0.8
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N726
@ORIGIN_ROW:	46776
@ORIGIN_COL:	1678
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	46785.7
@CENTROID_COL:	1687.64
@AREA:		286
@PERIMETER:	64.3811
@CIRCULARITY:	0.87
@NOTE_ATTACK:	46776
@OFF_TIME:	47296
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	0.8
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N464
@ORIGIN_ROW:	46777
@ORIGIN_COL:	2314
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	46786.4
@CENTROID_COL:	2324.05
@AREA:		284
@PERIMETER:	64.0551
@CIRCULARITY:	0.87
@NOTE_ATTACK:	46777
@OFF_TIME:	46796
@TRACKER_HOLE:	69
@MIDI_KEY:	71
@HPIXCOR:	0.8
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N639
@ORIGIN_ROW:	46802
@ORIGIN_COL:	1277
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	46812.8
@CENTROID_COL:	1286.24
@AREA:		307
@PERIMETER:	66.5116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	0.7
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N727
@ORIGIN_ROW:	46802
@ORIGIN_COL:	1678
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	46812.3
@CENTROID_COL:	1687.21
@AREA:		286
@PERIMETER:	63.8246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	0.7
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N332
@ORIGIN_ROW:	46804
@ORIGIN_COL:	1812
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	46813.1
@CENTROID_COL:	1821.18
@AREA:		289
@PERIMETER:	63.2006
@CIRCULARITY:	0.91
@NOTE_ATTACK:	46804
@OFF_TIME:	47296
@TRACKER_HOLE:	54
@MIDI_KEY:	56
@HPIXCOR:	0.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N358
@ORIGIN_ROW:	46805
@ORIGIN_COL:	544
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	46813.9
@CENTROID_COL:	552.441
@AREA:		261
@PERIMETER:	61.1376
@CIRCULARITY:	0.88
@NOTE_ATTACK:	46805
@OFF_TIME:	46823
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.7
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N395
@ORIGIN_ROW:	46805
@ORIGIN_COL:	2615
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	46813.9
@CENTROID_COL:	2624.13
@AREA:		269
@PERIMETER:	62.4136
@CIRCULARITY:	0.87
@NOTE_ATTACK:	46805
@OFF_TIME:	46822
@TRACKER_HOLE:	78
@MIDI_KEY:	80
@HPIXCOR:	0.7
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N233
@ORIGIN_ROW:	46805
@ORIGIN_COL:	2717
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	46813.1
@CENTROID_COL:	2725.95
@AREA:		276
@PERIMETER:	60.9071
@CIRCULARITY:	0.93
@NOTE_ATTACK:	46805
@OFF_TIME:	46822
@TRACKER_HOLE:	81
@MIDI_KEY:	83
@HPIXCOR:	0.7
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N728
@ORIGIN_ROW:	46829
@ORIGIN_COL:	1678
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	46839.6
@CENTROID_COL:	1687.49
@AREA:		304
@PERIMETER:	67.2311
@CIRCULARITY:	0.85
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N640
@ORIGIN_ROW:	46830
@ORIGIN_COL:	1277
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	46840.6
@CENTROID_COL:	1286.23
@AREA:		300
@PERIMETER:	65.7246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	0.6
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N333
@ORIGIN_ROW:	46831
@ORIGIN_COL:	1812
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	46840.5
@CENTROID_COL:	1821.4
@AREA:		314
@PERIMETER:	66.4441
@CIRCULARITY:	0.89
@TRACKER_HOLE:	54
@MIDI_KEY:	56
@HPIXCOR:	0.6
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N231
@ORIGIN_ROW:	46832
@ORIGIN_COL:	2013
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	46841.2
@CENTROID_COL:	2022.02
@AREA:		286
@PERIMETER:	62.8071
@CIRCULARITY:	0.91
@NOTE_ATTACK:	46832
@OFF_TIME:	47296
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	0.6
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N465
@ORIGIN_ROW:	46833
@ORIGIN_COL:	2314
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	46841.4
@CENTROID_COL:	2323.74
@AREA:		273
@PERIMETER:	61.6941
@CIRCULARITY:	0.9
@NOTE_ATTACK:	46833
@OFF_TIME:	46850
@TRACKER_HOLE:	69
@MIDI_KEY:	71
@HPIXCOR:	0.6
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N641
@ORIGIN_ROW:	46858
@ORIGIN_COL:	1277
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	46867.9
@CENTROID_COL:	1286.66
@AREA:		309
@PERIMETER:	68.0181
@CIRCULARITY:	0.84
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	0.5
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N729
@ORIGIN_ROW:	46858
@ORIGIN_COL:	1679
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	46867.6
@CENTROID_COL:	1687.71
@AREA:		279
@PERIMETER:	63.9876
@CIRCULARITY:	0.86
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	0.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N334
@ORIGIN_ROW:	46858
@ORIGIN_COL:	1812
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	46868.1
@CENTROID_COL:	1821.24
@AREA:		286
@PERIMETER:	63.2006
@CIRCULARITY:	0.9
@TRACKER_HOLE:	54
@MIDI_KEY:	56
@HPIXCOR:	0.5
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N359
@ORIGIN_ROW:	46860
@ORIGIN_COL:	544
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	46869.1
@CENTROID_COL:	552.848
@AREA:		264
@PERIMETER:	61.6941
@CIRCULARITY:	0.87
@NOTE_ATTACK:	46860
@OFF_TIME:	46878
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.5
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N232
@ORIGIN_ROW:	46860
@ORIGIN_COL:	2013
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	46868.5
@CENTROID_COL:	2022.55
@AREA:		299
@PERIMETER:	64.7071
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N396
@ORIGIN_ROW:	46860
@ORIGIN_COL:	2615
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	46869.1
@CENTROID_COL:	2624.4
@AREA:		266
@PERIMETER:	62.4811
@CIRCULARITY:	0.86
@NOTE_ATTACK:	46860
@OFF_TIME:	46879
@TRACKER_HOLE:	78
@MIDI_KEY:	80
@HPIXCOR:	0.5
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N234
@ORIGIN_ROW:	46861
@ORIGIN_COL:	2717
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	46868.9
@CENTROID_COL:	2725.97
@AREA:		261
@PERIMETER:	60.5811
@CIRCULARITY:	0.89
@NOTE_ATTACK:	46861
@OFF_TIME:	46878
@TRACKER_HOLE:	81
@MIDI_KEY:	83
@HPIXCOR:	0.5
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N642
@ORIGIN_ROW:	46887
@ORIGIN_COL:	1278
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	46896.9
@CENTROID_COL:	1287.12
@AREA:		275
@PERIMETER:	62.8746
@CIRCULARITY:	0.87
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	0.4
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N730
@ORIGIN_ROW:	46887
@ORIGIN_COL:	1680
@WIDTH_ROW:	19
@WIDTH_COL:	16
@CENTROID_ROW:	46896.7
@CENTROID_COL:	1687.72
@AREA:		268
@PERIMETER:	61.3006
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	0.4
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N335
@ORIGIN_ROW:	46888
@ORIGIN_COL:	1813
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	46897.3
@CENTROID_COL:	1822.05
@AREA:		271
@PERIMETER:	61.9246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	54
@MIDI_KEY:	56
@HPIXCOR:	0.4
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N466
@ORIGIN_ROW:	46888
@ORIGIN_COL:	2316
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	46896.9
@CENTROID_COL:	2324.26
@AREA:		268
@PERIMETER:	60.1876
@CIRCULARITY:	0.93
@NOTE_ATTACK:	46888
@OFF_TIME:	46906
@TRACKER_HOLE:	69
@MIDI_KEY:	71
@HPIXCOR:	0.4
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N233
@ORIGIN_ROW:	46889
@ORIGIN_COL:	2014
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	46897.7
@CENTROID_COL:	2022.37
@AREA:		273
@PERIMETER:	60.2831
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	0.4
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N731
@ORIGIN_ROW:	46916
@ORIGIN_COL:	1679
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	46925.5
@CENTROID_COL:	1687.7
@AREA:		283
@PERIMETER:	63.0376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	0.3
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N336
@ORIGIN_ROW:	46916
@ORIGIN_COL:	1813
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	46926
@CENTROID_COL:	1821.75
@AREA:		265
@PERIMETER:	61.5311
@CIRCULARITY:	0.88
@TRACKER_HOLE:	54
@MIDI_KEY:	56
@HPIXCOR:	0.3
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N234
@ORIGIN_ROW:	46917
@ORIGIN_COL:	2012
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	46926.5
@CENTROID_COL:	2021.86
@AREA:		280
@PERIMETER:	64.6116
@CIRCULARITY:	0.84
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	0.3
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N397
@ORIGIN_ROW:	46917
@ORIGIN_COL:	2616
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	46926.7
@CENTROID_COL:	2624.99
@AREA:		269
@PERIMETER:	61.9246
@CIRCULARITY:	0.88
@NOTE_ATTACK:	46917
@OFF_TIME:	46936
@TRACKER_HOLE:	78
@MIDI_KEY:	80
@HPIXCOR:	0.3
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N360
@ORIGIN_ROW:	46918
@ORIGIN_COL:	544
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	46926.2
@CENTROID_COL:	552.66
@AREA:		265
@PERIMETER:	60.3506
@CIRCULARITY:	0.91
@NOTE_ATTACK:	46918
@OFF_TIME:	46935
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N643
@ORIGIN_ROW:	46918
@ORIGIN_COL:	1277
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	46926.7
@CENTROID_COL:	1286.23
@AREA:		264
@PERIMETER:	63.3636
@CIRCULARITY:	0.83
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	0.3
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N235
@ORIGIN_ROW:	46918
@ORIGIN_COL:	2717
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	46926.3
@CENTROID_COL:	2725.93
@AREA:		267
@PERIMETER:	62.0201
@CIRCULARITY:	0.87
@NOTE_ATTACK:	46918
@OFF_TIME:	46935
@TRACKER_HOLE:	81
@MIDI_KEY:	83
@HPIXCOR:	0.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N644
@ORIGIN_ROW:	46943
@ORIGIN_COL:	1278
@WIDTH_ROW:	21
@WIDTH_COL:	17
@CENTROID_ROW:	46953.6
@CENTROID_COL:	1286.89
@AREA:		294
@PERIMETER:	65.1681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	0.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N235
@ORIGIN_ROW:	46943
@ORIGIN_COL:	2013
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	46954
@CENTROID_COL:	2021.83
@AREA:		269
@PERIMETER:	65.0051
@CIRCULARITY:	0.8
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	0.3
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N732
@ORIGIN_ROW:	46944
@ORIGIN_COL:	1679
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	46953.6
@CENTROID_COL:	1688.04
@AREA:		297
@PERIMETER:	64.9376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	0.3
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N337
@ORIGIN_ROW:	46945
@ORIGIN_COL:	1813
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	46954.3
@CENTROID_COL:	1821.62
@AREA:		271
@PERIMETER:	61.4636
@CIRCULARITY:	0.9
@TRACKER_HOLE:	54
@MIDI_KEY:	56
@HPIXCOR:	0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N467
@ORIGIN_ROW:	46945
@ORIGIN_COL:	2316
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	46953.6
@CENTROID_COL:	2324.45
@AREA:		247
@PERIMETER:	59.0071
@CIRCULARITY:	0.89
@NOTE_ATTACK:	46945
@OFF_TIME:	46962
@TRACKER_HOLE:	69
@MIDI_KEY:	71
@HPIXCOR:	0.3
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N733
@ORIGIN_ROW:	46970
@ORIGIN_COL:	1680
@WIDTH_ROW:	21
@WIDTH_COL:	17
@CENTROID_ROW:	46980.6
@CENTROID_COL:	1688.56
@AREA:		272
@PERIMETER:	65.3986
@CIRCULARITY:	0.8
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N338
@ORIGIN_ROW:	46970
@ORIGIN_COL:	1814
@WIDTH_ROW:	22
@WIDTH_COL:	17
@CENTROID_ROW:	46981.6
@CENTROID_COL:	1821.73
@AREA:		286
@PERIMETER:	64.2181
@CIRCULARITY:	0.87
@TRACKER_HOLE:	54
@MIDI_KEY:	56
@HPIXCOR:	0.2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N645
@ORIGIN_ROW:	46972
@ORIGIN_COL:	1278
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	46981.3
@CENTROID_COL:	1286.82
@AREA:		266
@PERIMETER:	63.5941
@CIRCULARITY:	0.83
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	0.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N361
@ORIGIN_ROW:	46973
@ORIGIN_COL:	543
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	46981.7
@CENTROID_COL:	552.36
@AREA:		258
@PERIMETER:	60.3506
@CIRCULARITY:	0.89
@NOTE_ATTACK:	46973
@OFF_TIME:	46990
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.2
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N236
@ORIGIN_ROW:	46973
@ORIGIN_COL:	2014
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	46981.4
@CENTROID_COL:	2022.59
@AREA:		258
@PERIMETER:	59.7941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	0.2
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N398
@ORIGIN_ROW:	46973
@ORIGIN_COL:	2616
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	46982.1
@CENTROID_COL:	2624.92
@AREA:		271
@PERIMETER:	60.7441
@CIRCULARITY:	0.92
@NOTE_ATTACK:	46973
@OFF_TIME:	46991
@TRACKER_HOLE:	78
@MIDI_KEY:	80
@HPIXCOR:	0.2
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N236
@ORIGIN_ROW:	46973
@ORIGIN_COL:	2718
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	46981.2
@CENTROID_COL:	2726.04
@AREA:		245
@PERIMETER:	62.0201
@CIRCULARITY:	0.8
@NOTE_ATTACK:	46973
@OFF_TIME:	46990
@TRACKER_HOLE:	81
@MIDI_KEY:	83
@HPIXCOR:	0.2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N646
@ORIGIN_ROW:	46998
@ORIGIN_COL:	1278
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	47008
@CENTROID_COL:	1287.11
@AREA:		288
@PERIMETER:	65.8876
@CIRCULARITY:	0.83
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	0.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N734
@ORIGIN_ROW:	46998
@ORIGIN_COL:	1679
@WIDTH_ROW:	20
@WIDTH_COL:	16
@CENTROID_ROW:	47008.4
@CENTROID_COL:	1687.49
@AREA:		272
@PERIMETER:	63.2681
@CIRCULARITY:	0.85
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	0.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N339
@ORIGIN_ROW:	47000
@ORIGIN_COL:	1814
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	47009.1
@CENTROID_COL:	1821.9
@AREA:		274
@PERIMETER:	60.2831
@CIRCULARITY:	0.95
@TRACKER_HOLE:	54
@MIDI_KEY:	56
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N237
@ORIGIN_ROW:	47000
@ORIGIN_COL:	2014
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	47009
@CENTROID_COL:	2022.54
@AREA:		279
@PERIMETER:	62.4811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	0.1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
