@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N48
@ORIGIN_ROW:	34474
@ORIGIN_COL:	2143
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	34486.7
@CENTROID_COL:	2155.32
@AREA:		539
@PERIMETER:	83.8421
@CIRCULARITY:	0.96
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.8
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N1
@ORIGIN_ROW:	34484
@ORIGIN_COL:	2218
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	34509.1
@CENTROID_COL:	2230.73
@AREA:		1173
@PERIMETER:	134.164
@CIRCULARITY:	0.82
@NOTE_ATTACK:	34484
@OFF_TIME:	34641
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N21
@ORIGIN_ROW:	34484
@ORIGIN_COL:	3763
@WIDTH_ROW:	60
@WIDTH_COL:	25
@CENTROID_ROW:	34513.8
@CENTROID_COL:	3775.93
@AREA:		1419
@PERIMETER:	152.242
@CIRCULARITY:	0.77
@NOTE_ATTACK:	34484
@OFF_TIME:	34544
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N49
@ORIGIN_ROW:	34509
@ORIGIN_COL:	2142
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	34522.3
@CENTROID_COL:	2155.3
@AREA:		550
@PERIMETER:	86.5291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.8
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N23
@ORIGIN_ROW:	34514
@ORIGIN_COL:	1689
@WIDTH_ROW:	54
@WIDTH_COL:	24
@CENTROID_ROW:	34540.9
@CENTROID_COL:	1700.99
@AREA:		1237
@PERIMETER:	142.09
@CIRCULARITY:	0.77
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N2
@ORIGIN_ROW:	34544
@ORIGIN_COL:	2218
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	34556.8
@CENTROID_COL:	2230.68
@AREA:		549
@PERIMETER:	85.9726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.9
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N50
@ORIGIN_ROW:	34545
@ORIGIN_COL:	2142
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	34557.8
@CENTROID_COL:	2154.89
@AREA:		541
@PERIMETER:	86.2031
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.9
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N27
@ORIGIN_ROW:	34574
@ORIGIN_COL:	2255
@WIDTH_ROW:	66
@WIDTH_COL:	26
@CENTROID_ROW:	34607
@CENTROID_COL:	2267.69
@AREA:		1546
@PERIMETER:	167.482
@CIRCULARITY:	0.69
@NOTE_ATTACK:	34574
@OFF_TIME:	34708
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N16
@ORIGIN_ROW:	34579
@ORIGIN_COL:	1801
@WIDTH_ROW:	65
@WIDTH_COL:	24
@CENTROID_ROW:	34611.1
@CENTROID_COL:	1813.08
@AREA:		1501
@PERIMETER:	164.334
@CIRCULARITY:	0.7
@NOTE_ATTACK:	34579
@OFF_TIME:	35023
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N3
@ORIGIN_ROW:	34580
@ORIGIN_COL:	2218
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	34610.1
@CENTROID_COL:	2230.48
@AREA:		1452
@PERIMETER:	152.703
@CIRCULARITY:	0.78
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N51
@ORIGIN_ROW:	34581
@ORIGIN_COL:	2142
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	34593.3
@CENTROID_COL:	2154.72
@AREA:		535
@PERIMETER:	84.4661
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	2.1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N52
@ORIGIN_ROW:	34616
@ORIGIN_COL:	2142
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	34629.1
@CENTROID_COL:	2154.79
@AREA:		539
@PERIMETER:	86.2031
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	2.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N53
@ORIGIN_ROW:	34653
@ORIGIN_COL:	2142
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	34666.1
@CENTROID_COL:	2154.42
@AREA:		546
@PERIMETER:	85.1856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	2.3
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N28
@ORIGIN_ROW:	34653
@ORIGIN_COL:	2255
@WIDTH_ROW:	55
@WIDTH_COL:	25
@CENTROID_ROW:	34680.2
@CENTROID_COL:	2267.52
@AREA:		1306
@PERIMETER:	140.286
@CIRCULARITY:	0.83
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N17
@ORIGIN_ROW:	34657
@ORIGIN_COL:	1801
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	34669.2
@CENTROID_COL:	1813.07
@AREA:		512
@PERIMETER:	83.2181
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	2.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N11
@ORIGIN_ROW:	34661
@ORIGIN_COL:	1951
@WIDTH_ROW:	55
@WIDTH_COL:	25
@CENTROID_ROW:	34688.9
@CENTROID_COL:	1963.89
@AREA:		1269
@PERIMETER:	140.286
@CIRCULARITY:	0.81
@NOTE_ATTACK:	34661
@OFF_TIME:	35682
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N6
@ORIGIN_ROW:	34663
@ORIGIN_COL:	3687
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	34687.8
@CENTROID_COL:	3700.07
@AREA:		1119
@PERIMETER:	130.46
@CIRCULARITY:	0.83
@NOTE_ATTACK:	34663
@OFF_TIME:	34712
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N54
@ORIGIN_ROW:	34690
@ORIGIN_COL:	2141
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	34702.4
@CENTROID_COL:	2154.48
@AREA:		543
@PERIMETER:	84.7921
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	2.4
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N18
@ORIGIN_ROW:	34693
@ORIGIN_COL:	1801
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	34705.3
@CENTROID_COL:	1812.85
@AREA:		509
@PERIMETER:	83.2856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N14
@ORIGIN_ROW:	34694
@ORIGIN_COL:	3649
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	34721.2
@CENTROID_COL:	3662.27
@AREA:		1306
@PERIMETER:	144.777
@CIRCULARITY:	0.78
@NOTE_ATTACK:	34694
@OFF_TIME:	34749
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N31
@ORIGIN_ROW:	34712
@ORIGIN_COL:	2330
@WIDTH_ROW:	73
@WIDTH_COL:	26
@CENTROID_ROW:	34748.1
@CENTROID_COL:	2342.97
@AREA:		1706
@PERIMETER:	181.501
@CIRCULARITY:	0.65
@NOTE_ATTACK:	34712
@OFF_TIME:	35193
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N55
@ORIGIN_ROW:	34726
@ORIGIN_COL:	2141
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	34738.2
@CENTROID_COL:	2154.2
@AREA:		544
@PERIMETER:	85.1856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	2.6
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N12
@ORIGIN_ROW:	34727
@ORIGIN_COL:	1951
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	34739.6
@CENTROID_COL:	1963.45
@AREA:		515
@PERIMETER:	84.3986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.6
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N19
@ORIGIN_ROW:	34729
@ORIGIN_COL:	1800
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	34741.2
@CENTROID_COL:	1812.59
@AREA:		512
@PERIMETER:	82.4986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	2.6
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N56
@ORIGIN_ROW:	34761
@ORIGIN_COL:	2141
@WIDTH_ROW:	74
@WIDTH_COL:	26
@CENTROID_ROW:	34799.1
@CENTROID_COL:	2153.8
@AREA:		1694
@PERIMETER:	190.321
@CIRCULARITY:	0.59
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	2.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N13
@ORIGIN_ROW:	34763
@ORIGIN_COL:	1951
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	34775.1
@CENTROID_COL:	1963.38
@AREA:		520
@PERIMETER:	82.6616
@CIRCULARITY:	0.96
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.8
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N20
@ORIGIN_ROW:	34764
@ORIGIN_COL:	1800
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	34777
@CENTROID_COL:	1812.43
@AREA:		517
@PERIMETER:	83.5161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	2.8
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N2
@ORIGIN_ROW:	34764
@ORIGIN_COL:	3724
@WIDTH_ROW:	85
@WIDTH_COL:	25
@CENTROID_ROW:	34806.3
@CENTROID_COL:	3736.6
@AREA:		2058
@PERIMETER:	201.451
@CIRCULARITY:	0.64
@NOTE_ATTACK:	34764
@OFF_TIME:	34849
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N22
@ORIGIN_ROW:	34777
@ORIGIN_COL:	3800
@WIDTH_ROW:	54
@WIDTH_COL:	25
@CENTROID_ROW:	34803.9
@CENTROID_COL:	3812.51
@AREA:		1266
@PERIMETER:	145.795
@CIRCULARITY:	0.75
@NOTE_ATTACK:	34777
@OFF_TIME:	34831
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N32
@ORIGIN_ROW:	34796
@ORIGIN_COL:	2330
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	34808.5
@CENTROID_COL:	2342.64
@AREA:		545
@PERIMETER:	84.3986
@CIRCULARITY:	0.96
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	2.9
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N14
@ORIGIN_ROW:	34800
@ORIGIN_COL:	1951
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	34811.9
@CENTROID_COL:	1963.22
@AREA:		510
@PERIMETER:	82.1051
@CIRCULARITY:	0.95
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.9
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N21
@ORIGIN_ROW:	34801
@ORIGIN_COL:	1800
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	34813.6
@CENTROID_COL:	1812.24
@AREA:		517
@PERIMETER:	82.8921
@CIRCULARITY:	0.95
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	2.9
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N33
@ORIGIN_ROW:	34831
@ORIGIN_COL:	2330
@WIDTH_ROW:	79
@WIDTH_COL:	25
@CENTROID_ROW:	34871
@CENTROID_COL:	2342.42
@AREA:		1785
@PERIMETER:	202.739
@CIRCULARITY:	0.55
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N15
@ORIGIN_ROW:	34835
@ORIGIN_COL:	1950
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	34847
@CENTROID_COL:	1963.12
@AREA:		524
@PERIMETER:	84.0051
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	3.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N22
@ORIGIN_ROW:	34836
@ORIGIN_COL:	1800
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	34848.7
@CENTROID_COL:	1812.02
@AREA:		511
@PERIMETER:	82.7291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	3.1
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N16
@ORIGIN_ROW:	34871
@ORIGIN_COL:	1950
@WIDTH_ROW:	42
@WIDTH_COL:	26
@CENTROID_ROW:	34891.9
@CENTROID_COL:	1962.79
@AREA:		943
@PERIMETER:	121.814
@CIRCULARITY:	0.8
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N23
@ORIGIN_ROW:	34872
@ORIGIN_COL:	1800
@WIDTH_ROW:	43
@WIDTH_COL:	24
@CENTROID_ROW:	34893.5
@CENTROID_COL:	1811.96
@AREA:		928
@PERIMETER:	121.421
@CIRCULARITY:	0.79
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N57
@ORIGIN_ROW:	34881
@ORIGIN_COL:	2140
@WIDTH_ROW:	68
@WIDTH_COL:	26
@CENTROID_ROW:	34915
@CENTROID_COL:	2153.45
@AREA:		1651
@PERIMETER:	167.903
@CIRCULARITY:	0.74
@NOTE_ATTACK:	34881
@OFF_TIME:	34949
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N17
@ORIGIN_ROW:	34897
@ORIGIN_COL:	3612
@WIDTH_ROW:	37
@WIDTH_COL:	24
@CENTROID_ROW:	34915.5
@CENTROID_COL:	3624
@AREA:		816
@PERIMETER:	105.529
@CIRCULARITY:	0.92
@NOTE_ATTACK:	34897
@OFF_TIME:	34934
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N34
@ORIGIN_ROW:	34922
@ORIGIN_COL:	2330
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	34934.1
@CENTROID_COL:	2342.14
@AREA:		535
@PERIMETER:	84.0051
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	3.4
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N17
@ORIGIN_ROW:	34925
@ORIGIN_COL:	1950
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	34937.5
@CENTROID_COL:	1962.67
@AREA:		525
@PERIMETER:	84.3986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	3.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N24
@ORIGIN_ROW:	34927
@ORIGIN_COL:	1799
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	34939.1
@CENTROID_COL:	1811.68
@AREA:		518
@PERIMETER:	82.7291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	3.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N35
@ORIGIN_ROW:	34957
@ORIGIN_COL:	2330
@WIDTH_ROW:	52
@WIDTH_COL:	25
@CENTROID_ROW:	34982.6
@CENTROID_COL:	2342
@AREA:		1014
@PERIMETER:	154.778
@CIRCULARITY:	0.53
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N18
@ORIGIN_ROW:	34961
@ORIGIN_COL:	1950
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	34973.6
@CENTROID_COL:	1962.58
@AREA:		514
@PERIMETER:	83.8421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	3.5
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N25
@ORIGIN_ROW:	34963
@ORIGIN_COL:	1799
@WIDTH_ROW:	60
@WIDTH_COL:	25
@CENTROID_ROW:	34993.1
@CENTROID_COL:	1811.58
@AREA:		1384
@PERIMETER:	158.212
@CIRCULARITY:	0.69
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N22
@ORIGIN_ROW:	34979
@ORIGIN_COL:	3761
@WIDTH_ROW:	74
@WIDTH_COL:	25
@CENTROID_ROW:	35015.9
@CENTROID_COL:	3773.9
@AREA:		1743
@PERIMETER:	182.451
@CIRCULARITY:	0.66
@NOTE_ATTACK:	34979
@OFF_TIME:	35053
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N19
@ORIGIN_ROW:	34997
@ORIGIN_COL:	1950
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	35009.1
@CENTROID_COL:	1962.61
@AREA:		521
@PERIMETER:	82.7291
@CIRCULARITY:	0.96
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	3.5
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N36
@ORIGIN_ROW:	35017
@ORIGIN_COL:	2329
@WIDTH_ROW:	38
@WIDTH_COL:	25
@CENTROID_ROW:	35036.1
@CENTROID_COL:	2341.77
@AREA:		848
@PERIMETER:	110.347
@CIRCULARITY:	0.88
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N20
@ORIGIN_ROW:	35034
@ORIGIN_COL:	1950
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	35045.9
@CENTROID_COL:	1962.3
@AREA:		515
@PERIMETER:	82.1051
@CIRCULARITY:	0.96
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	3.5
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N10
@ORIGIN_ROW:	35051
@ORIGIN_COL:	1497
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	35075.3
@CENTROID_COL:	1509.67
@AREA:		1142
@PERIMETER:	130.46
@CIRCULARITY:	0.84
@NOTE_ATTACK:	35051
@OFF_TIME:	35321
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N37
@ORIGIN_ROW:	35065
@ORIGIN_COL:	2329
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	35078.2
@CENTROID_COL:	2341.68
@AREA:		547
@PERIMETER:	86.5291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	3.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N21
@ORIGIN_ROW:	35070
@ORIGIN_COL:	1950
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	35082
@CENTROID_COL:	1962.27
@AREA:		511
@PERIMETER:	81.9421
@CIRCULARITY:	0.96
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	3.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N38
@ORIGIN_ROW:	35101
@ORIGIN_COL:	2329
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	35114
@CENTROID_COL:	2341.69
@AREA:		540
@PERIMETER:	85.1856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	3.5
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N22
@ORIGIN_ROW:	35106
@ORIGIN_COL:	1950
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	35117.8
@CENTROID_COL:	1962.21
@AREA:		512
@PERIMETER:	82.6616
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	3.5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N11
@ORIGIN_ROW:	35110
@ORIGIN_COL:	1497
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	35122.7
@CENTROID_COL:	1509.51
@AREA:		537
@PERIMETER:	83.8421
@CIRCULARITY:	0.96
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	3.5
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N39
@ORIGIN_ROW:	35138
@ORIGIN_COL:	2329
@WIDTH_ROW:	55
@WIDTH_COL:	25
@CENTROID_ROW:	35165.3
@CENTROID_COL:	2341.58
@AREA:		1316
@PERIMETER:	144.316
@CIRCULARITY:	0.79
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N23
@ORIGIN_ROW:	35142
@ORIGIN_COL:	1950
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	35153.9
@CENTROID_COL:	1962.21
@AREA:		520
@PERIMETER:	82.4986
@CIRCULARITY:	0.96
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	3.5
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N29
@ORIGIN_ROW:	35145
@ORIGIN_COL:	2253
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	35172.4
@CENTROID_COL:	2265.73
@AREA:		1323
@PERIMETER:	145.334
@CIRCULARITY:	0.79
@NOTE_ATTACK:	35145
@OFF_TIME:	35402
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N12
@ORIGIN_ROW:	35146
@ORIGIN_COL:	1497
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	35158.9
@CENTROID_COL:	1509.45
@AREA:		538
@PERIMETER:	85.4161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	3.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N24
@ORIGIN_ROW:	35178
@ORIGIN_COL:	1950
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	35190.7
@CENTROID_COL:	1962.09
@AREA:		514
@PERIMETER:	82.7291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	3.5
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N13
@ORIGIN_ROW:	35183
@ORIGIN_COL:	1497
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	35195.7
@CENTROID_COL:	1509.42
@AREA:		535
@PERIMETER:	83.8421
@CIRCULARITY:	0.96
