@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@BEGIN: HOLE
@ID:		K0_N51
@ORIGIN_ROW:	46540
@ORIGIN_COL:	227
@WIDTH_ROW:	62
@WIDTH_COL:	26
@CENTROID_ROW:	46571
@CENTROID_COL:	239.761
@AREA:		1451
@PERIMETER:	161.456
@CIRCULARITY:	0.7
@NOTE_ATTACK:	46540
@OFF_TIME:	46602
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N37
@ORIGIN_ROW:	46540
@ORIGIN_COL:	303
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	46570.7
@CENTROID_COL:	315.47
@AREA:		1448
@PERIMETER:	157.127
@CIRCULARITY:	0.74
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N44
@ORIGIN_ROW:	46572
@ORIGIN_COL:	3589
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	46585.5
@CENTROID_COL:	3601.82
@AREA:		569
@PERIMETER:	88.1031
@CIRCULARITY:	0.92
@NOTE_ATTACK:	46572
@OFF_TIME:	46599
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	1.9
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N26
@ORIGIN_ROW:	46581
@ORIGIN_COL:	2421
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	46594.5
@CENTROID_COL:	2434.05
@AREA:		570
@PERIMETER:	87.8726
@CIRCULARITY:	0.93
@NOTE_ATTACK:	46581
@OFF_TIME:	46608
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	1.9
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N53
@ORIGIN_ROW:	46583
@ORIGIN_COL:	3777
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	46595.8
@CENTROID_COL:	3789.71
@AREA:		560
@PERIMETER:	85.1856
@CIRCULARITY:	0.97
@NOTE_ATTACK:	46583
@OFF_TIME:	46609
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	1.9
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N4
@ORIGIN_ROW:	46592
@ORIGIN_COL:	1213
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	46610.4
@CENTROID_COL:	1225.27
@AREA:		811
@PERIMETER:	107.823
@CIRCULARITY:	0.88
@NOTE_ATTACK:	46592
@OFF_TIME:	46701
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N1
@ORIGIN_ROW:	46595
@ORIGIN_COL:	757
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	46613.9
@CENTROID_COL:	770.054
@AREA:		857
@PERIMETER:	112.477
@CIRCULARITY:	0.85
@NOTE_ATTACK:	46595
@OFF_TIME:	46705
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N44
@ORIGIN_ROW:	46611
@ORIGIN_COL:	189
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	46624
@CENTROID_COL:	201.659
@AREA:		563
@PERIMETER:	87.6421
@CIRCULARITY:	0.92
@NOTE_ATTACK:	46611
@OFF_TIME:	46637
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	1.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N5
@ORIGIN_ROW:	46639
@ORIGIN_COL:	1212
@WIDTH_ROW:	62
@WIDTH_COL:	26
@CENTROID_ROW:	46670.6
@CENTROID_COL:	1224.97
@AREA:		1358
@PERIMETER:	165.16
@CIRCULARITY:	0.63
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N2
@ORIGIN_ROW:	46642
@ORIGIN_COL:	757
@WIDTH_ROW:	63
@WIDTH_COL:	25
@CENTROID_ROW:	46673.9
@CENTROID_COL:	769.784
@AREA:		1405
@PERIMETER:	167.847
@CIRCULARITY:	0.63
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N17
@ORIGIN_ROW:	46650
@ORIGIN_COL:	2874
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	46669.4
@CENTROID_COL:	2886.75
@AREA:		874
@PERIMETER:	111.69
@CIRCULARITY:	0.88
@NOTE_ATTACK:	46650
@OFF_TIME:	46688
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N27
@ORIGIN_ROW:	46652
@ORIGIN_COL:	2685
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	46670.7
@CENTROID_COL:	2697.61
@AREA:		857
@PERIMETER:	110.577
@CIRCULARITY:	0.88
@NOTE_ATTACK:	46652
@OFF_TIME:	46690
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N44
@ORIGIN_ROW:	46707
@ORIGIN_COL:	3626
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	46721.7
@CENTROID_COL:	3639.64
@AREA:		645
@PERIMETER:	97.6031
@CIRCULARITY:	0.85
@NOTE_ATTACK:	46707
@OFF_TIME:	46736
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	1.8
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N6
@ORIGIN_ROW:	46721
@ORIGIN_COL:	2911
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	46740
@CENTROID_COL:	2924.03
@AREA:		882
@PERIMETER:	111.46
@CIRCULARITY:	0.89
@NOTE_ATTACK:	46721
@OFF_TIME:	46759
@TRACKER_HOLE:	77
@MIDI_KEY:	88
@HPIXCOR:	1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N31
@ORIGIN_ROW:	46727
@ORIGIN_COL:	2233
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	46745.3
@CENTROID_COL:	2245.35
@AREA:		820
@PERIMETER:	108.84
@CIRCULARITY:	0.87
@NOTE_ATTACK:	46727
@OFF_TIME:	46764
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N16
@ORIGIN_ROW:	46728
@ORIGIN_COL:	1967
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	46741.3
@CENTROID_COL:	1979.69
@AREA:		551
@PERIMETER:	85.7421
@CIRCULARITY:	0.94
@NOTE_ATTACK:	46728
@OFF_TIME:	46754
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	1.8
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N12
@ORIGIN_ROW:	46737
@ORIGIN_COL:	2459
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	46749.9
@CENTROID_COL:	2471.55
@AREA:		563
@PERIMETER:	86.5291
@CIRCULARITY:	0.94
@NOTE_ATTACK:	46737
@OFF_TIME:	46763
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	1.8
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N16
@ORIGIN_ROW:	46743
@ORIGIN_COL:	1778
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	46755.5
@CENTROID_COL:	1790.74
@AREA:		558
@PERIMETER:	85.7421
@CIRCULARITY:	0.95
@NOTE_ATTACK:	46743
@OFF_TIME:	46768
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	1.8
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N38
@ORIGIN_ROW:	46754
@ORIGIN_COL:	303
@WIDTH_ROW:	38
@WIDTH_COL:	25
@CENTROID_ROW:	46772.7
@CENTROID_COL:	315.22
@AREA:		851
@PERIMETER:	110.903
@CIRCULARITY:	0.87
@NOTE_ATTACK:	46754
@OFF_TIME:	46875
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N54
@ORIGIN_ROW:	46774
@ORIGIN_COL:	3664
@WIDTH_ROW:	39
@WIDTH_COL:	26
@CENTROID_ROW:	46793.7
@CENTROID_COL:	3676.92
@AREA:		870
@PERIMETER:	113.264
@CIRCULARITY:	0.85
@NOTE_ATTACK:	46774
@OFF_TIME:	46847
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N18
@ORIGIN_ROW:	46793
@ORIGIN_COL:	2874
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	46805.8
@CENTROID_COL:	2886.86
@AREA:		546
@PERIMETER:	87.3161
@CIRCULARITY:	0.9
@NOTE_ATTACK:	46793
@OFF_TIME:	46819
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	1.9
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N39
@ORIGIN_ROW:	46802
@ORIGIN_COL:	303
@WIDTH_ROW:	73
@WIDTH_COL:	25
@CENTROID_ROW:	46838.3
@CENTROID_COL:	315.235
@AREA:		1719
@PERIMETER:	181.799
@CIRCULARITY:	0.65
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N27
@ORIGIN_ROW:	46808
@ORIGIN_COL:	2421
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	46821.2
@CENTROID_COL:	2433.79
@AREA:		555
@PERIMETER:	86.5291
@CIRCULARITY:	0.93
@NOTE_ATTACK:	46808
@OFF_TIME:	46834
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	1.9
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N52
@ORIGIN_ROW:	46814
@ORIGIN_COL:	227
@WIDTH_ROW:	60
@WIDTH_COL:	25
@CENTROID_ROW:	46844.3
@CENTROID_COL:	239.571
@AREA:		1436
@PERIMETER:	157.521
@CIRCULARITY:	0.73
@NOTE_ATTACK:	46814
@OFF_TIME:	46874
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N55
@ORIGIN_ROW:	46821
@ORIGIN_COL:	3664
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	46834.3
@CENTROID_COL:	3676.95
@AREA:		572
@PERIMETER:	86.5291
@CIRCULARITY:	0.96
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	1.9
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N48
@ORIGIN_ROW:	46821
@ORIGIN_COL:	3740
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	46833.6
@CENTROID_COL:	3752.49
@AREA:		554
@PERIMETER:	85.1856
@CIRCULARITY:	0.96
@NOTE_ATTACK:	46821
@OFF_TIME:	46847
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	1.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N45
@ORIGIN_ROW:	46857
@ORIGIN_COL:	3589
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	46870.2
@CENTROID_COL:	3601.96
@AREA:		571
@PERIMETER:	87.0856
@CIRCULARITY:	0.95
@NOTE_ATTACK:	46857
@OFF_TIME:	46883
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	1.9
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N54
@ORIGIN_ROW:	46868
@ORIGIN_COL:	3777
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	46892.7
@CENTROID_COL:	3789.97
@AREA:		1138
@PERIMETER:	135.969
@CIRCULARITY:	0.77
@NOTE_ATTACK:	46868
@OFF_TIME:	46918
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N3
@ORIGIN_ROW:	46876
@ORIGIN_COL:	1364
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	46888.3
@CENTROID_COL:	1376.36
@AREA:		542
@PERIMETER:	84.3986
@CIRCULARITY:	0.96
@NOTE_ATTACK:	46876
@OFF_TIME:	46948
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	1.9
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N28
@ORIGIN_ROW:	46879
@ORIGIN_COL:	2421
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	46903.3
@CENTROID_COL:	2433.96
@AREA:		1148
@PERIMETER:	139.212
@CIRCULARITY:	0.74
@NOTE_ATTACK:	46879
@OFF_TIME:	46928
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N3
@ORIGIN_ROW:	46880
@ORIGIN_COL:	908
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	46892.6
@CENTROID_COL:	920.711
@AREA:		547
@PERIMETER:	85.9726
@CIRCULARITY:	0.93
@NOTE_ATTACK:	46880
@OFF_TIME:	46965
@TRACKER_HOLE:	24
@MIDI_KEY:	35
@HPIXCOR:	1.9
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N45
@ORIGIN_ROW:	46897
@ORIGIN_COL:	188
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	46909.7
@CENTROID_COL:	201.135
@AREA:		557
@PERIMETER:	86.5291
@CIRCULARITY:	0.93
@NOTE_ATTACK:	46897
@OFF_TIME:	46923
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	1.9
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N4
@ORIGIN_ROW:	46911
@ORIGIN_COL:	1364
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	46929.6
@CENTROID_COL:	1376.21
@AREA:		834
@PERIMETER:	109.003
@CIRCULARITY:	0.88
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N4
@ORIGIN_ROW:	46915
@ORIGIN_COL:	908
@WIDTH_ROW:	50
@WIDTH_COL:	25
@CENTROID_ROW:	46939.8
@CENTROID_COL:	920.497
@AREA:		1146
@PERIMETER:	133.377
@CIRCULARITY:	0.81
@TRACKER_HOLE:	24
@MIDI_KEY:	35
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N19
@ORIGIN_ROW:	46934
@ORIGIN_COL:	2874
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	46946.6
@CENTROID_COL:	2886.74
@AREA:		547
@PERIMETER:	84.0726
@CIRCULARITY:	0.97
@NOTE_ATTACK:	46934
@OFF_TIME:	46960
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N20
@ORIGIN_ROW:	46936
@ORIGIN_COL:	2723
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	46948.5
@CENTROID_COL:	2735.63
@AREA:		550
@PERIMETER:	85.1856
@CIRCULARITY:	0.95
@NOTE_ATTACK:	46936
@OFF_TIME:	46961
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N7
@ORIGIN_ROW:	47016
@ORIGIN_COL:	2911
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	47029.2
@CENTROID_COL:	2924.19
@AREA:		550
@PERIMETER:	85.4161
@CIRCULARITY:	0.95
@NOTE_ATTACK:	47016
@OFF_TIME:	47042
@TRACKER_HOLE:	77
@MIDI_KEY:	88
@HPIXCOR:	2
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N13
@ORIGIN_ROW:	47020
@ORIGIN_COL:	2458
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	47033
@CENTROID_COL:	2471.39
@AREA:		544
@PERIMETER:	85.9726
@CIRCULARITY:	0.92
@NOTE_ATTACK:	47020
@OFF_TIME:	47046
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	2
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N20
@ORIGIN_ROW:	47021
@ORIGIN_COL:	2271
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	47034
@CENTROID_COL:	2283.4
@AREA:		539
@PERIMETER:	85.9726
@CIRCULARITY:	0.92
@NOTE_ATTACK:	47021
@OFF_TIME:	47047
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	2
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N17
@ORIGIN_ROW:	47024
@ORIGIN_COL:	1967
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	47036.9
@CENTROID_COL:	1979.65
@AREA:		542
@PERIMETER:	86.2031
@CIRCULARITY:	0.92
@NOTE_ATTACK:	47024
@OFF_TIME:	47050
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	2
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N33
@ORIGIN_ROW:	47024
@ORIGIN_COL:	2082
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	47036.1
@CENTROID_COL:	2095
@AREA:		526
@PERIMETER:	83.8421
@CIRCULARITY:	0.94
@NOTE_ATTACK:	47024
@OFF_TIME:	47048
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N40
@ORIGIN_ROW:	47038
@ORIGIN_COL:	302
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	47062.5
@CENTROID_COL:	314.671
@AREA:		1148
@PERIMETER:	135.277
@CIRCULARITY:	0.79
@NOTE_ATTACK:	47038
@OFF_TIME:	47158
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N56
@ORIGIN_ROW:	47056
@ORIGIN_COL:	3664
@WIDTH_ROW:	39
@WIDTH_COL:	26
@CENTROID_ROW:	47075.7
@CENTROID_COL:	3677.02
@AREA:		876
@PERIMETER:	111.134
@CIRCULARITY:	0.89
@NOTE_ATTACK:	47056
@OFF_TIME:	47130
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N5
@ORIGIN_ROW:	47085
@ORIGIN_COL:	2950
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	47098.1
@CENTROID_COL:	2962.76
@AREA:		575
@PERIMETER:	87.0856
@CIRCULARITY:	0.95
@NOTE_ATTACK:	47085
@OFF_TIME:	47111
@TRACKER_HOLE:	78
@MIDI_KEY:	89
@HPIXCOR:	2
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N25
@ORIGIN_ROW:	47090
@ORIGIN_COL:	2497
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	47102.7
@CENTROID_COL:	2509.44
@AREA:		545
@PERIMETER:	84.3986
@CIRCULARITY:	0.96
@NOTE_ATTACK:	47090
@OFF_TIME:	47115
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	2
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N49
@ORIGIN_ROW:	47091
@ORIGIN_COL:	3740
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	47110.2
@CENTROID_COL:	3752.53
@AREA:		860
@PERIMETER:	111.921
@CIRCULARITY:	0.86
@NOTE_ATTACK:	47091
@OFF_TIME:	47129
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N41
@ORIGIN_ROW:	47097
@ORIGIN_COL:	302
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	47109.5
@CENTROID_COL:	314.6
@AREA:		545
@PERIMETER:	83.4486
@CIRCULARITY:	0.98
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	2
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N57
@ORIGIN_ROW:	47104
@ORIGIN_COL:	3664
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	47117
@CENTROID_COL:	3677.21
@AREA:		563
@PERIMETER:	85.5791
@CIRCULARITY:	0.97
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	2
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N53
@ORIGIN_ROW:	47109
@ORIGIN_COL:	226
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	47133.6
@CENTROID_COL:	239.105
@AREA:		1152
@PERIMETER:	134.164
@CIRCULARITY:	0.8
@NOTE_ATTACK:	47109
@OFF_TIME:	47158
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N42
@ORIGIN_ROW:	47132
@ORIGIN_COL:	302
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	47145.3
@CENTROID_COL:	314.637
@AREA:		543
@PERIMETER:	87.8726
@CIRCULARITY:	0.88
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	2
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N55
@ORIGIN_ROW:	47151
@ORIGIN_COL:	3777
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	47164
@CENTROID_COL:	3789.99
@AREA:		554
@PERIMETER:	86.7596
@CIRCULARITY:	0.92
@NOTE_ATTACK:	47151
@OFF_TIME:	47177
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	1.9
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N46
@ORIGIN_ROW:	47152
@ORIGIN_COL:	3589
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	47165.6
@CENTROID_COL:	3602.11
@AREA:		562
@PERIMETER:	88.1031
@CIRCULARITY:	0.91
@NOTE_ATTACK:	47152
@OFF_TIME:	47179
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	1.9
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N29
@ORIGIN_ROW:	47162
@ORIGIN_COL:	2534
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	47174.5
@CENTROID_COL:	2546.79
@AREA:		548
@PERIMETER:	84.5616
@CIRCULARITY:	0.96
@NOTE_ATTACK:	47162
@OFF_TIME:	47257
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	1.9
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N5
@ORIGIN_ROW:	47172
@ORIGIN_COL:	1326
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	47184.7
@CENTROID_COL:	1338.43
@AREA:		532
@PERIMETER:	85.4161
@CIRCULARITY:	0.92
@NOTE_ATTACK:	47172
@OFF_TIME:	47232
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	1.9
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N4
@ORIGIN_ROW:	47176
@ORIGIN_COL:	870
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	47189
@CENTROID_COL:	882.645
@AREA:		532
@PERIMETER:	84.0726
@CIRCULARITY:	0.95
@NOTE_ATTACK:	47176
@OFF_TIME:	47237
@TRACKER_HOLE:	23
@MIDI_KEY:	34
@HPIXCOR:	1.9
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N46
@ORIGIN_ROW:	47181
@ORIGIN_COL:	188
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	47193.8
@CENTROID_COL:	200.958
@AREA:		552
@PERIMETER:	85.4161
@CIRCULARITY:	0.95
@NOTE_ATTACK:	47181
@OFF_TIME:	47207
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	1.9
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N30
@ORIGIN_ROW:	47197
@ORIGIN_COL:	2534
@WIDTH_ROW:	60
@WIDTH_COL:	26
@CENTROID_ROW:	47227.5
@CENTROID_COL:	2546.77
@AREA:		1351
@PERIMETER:	161.917
@CIRCULARITY:	0.65
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
