@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.91
@NOTE_ATTACK:	44403
@OFF_TIME:	44441
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N75
@ORIGIN_ROW:	44411
@ORIGIN_COL:	218
@WIDTH_ROW:	43
@WIDTH_COL:	25
@CENTROID_ROW:	44432.8
@CENTROID_COL:	230.399
@AREA:		1009
@PERIMETER:	119.386
@CIRCULARITY:	0.89
@NOTE_ATTACK:	44411
@OFF_TIME:	44454
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N148
@ORIGIN_ROW:	44422
@ORIGIN_COL:	2300
@WIDTH_ROW:	55
@WIDTH_COL:	25
@CENTROID_ROW:	44449
@CENTROID_COL:	2312.43
@AREA:		1236
@PERIMETER:	144.384
@CIRCULARITY:	0.75
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N3
@ORIGIN_ROW:	44426
@ORIGIN_COL:	2074
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	44438.6
@CENTROID_COL:	2086.72
@AREA:		535
@PERIMETER:	87.3161
@CIRCULARITY:	0.88
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	1.4
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N4
@ORIGIN_ROW:	44463
@ORIGIN_COL:	2074
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	44487.2
@CENTROID_COL:	2086.63
@AREA:		1128
@PERIMETER:	132.034
@CIRCULARITY:	0.81
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N49
@ORIGIN_ROW:	44477
@ORIGIN_COL:	3732
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	44498.8
@CENTROID_COL:	3744.99
@AREA:		979
@PERIMETER:	119.616
@CIRCULARITY:	0.86
@NOTE_ATTACK:	44477
@OFF_TIME:	44520
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N1
@ORIGIN_ROW:	44478
@ORIGIN_COL:	1619
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	44505.7
@CENTROID_COL:	1631.96
@AREA:		1317
@PERIMETER:	149.499
@CIRCULARITY:	0.74
@NOTE_ATTACK:	44478
@OFF_TIME:	44533
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N58
@ORIGIN_ROW:	44485
@ORIGIN_COL:	1846
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	44498.1
@CENTROID_COL:	1858.19
@AREA:		537
@PERIMETER:	87.5466
@CIRCULARITY:	0.88
@NOTE_ATTACK:	44485
@OFF_TIME:	44511
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	1.4
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N35
@ORIGIN_ROW:	44641
@ORIGIN_COL:	3619
@WIDTH_ROW:	44
@WIDTH_COL:	26
@CENTROID_ROW:	44662.9
@CENTROID_COL:	3632.13
@AREA:		1029
@PERIMETER:	126.238
@CIRCULARITY:	0.81
@NOTE_ATTACK:	44641
@OFF_TIME:	44685
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N8
@ORIGIN_ROW:	44656
@ORIGIN_COL:	1317
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	44686.1
@CENTROID_COL:	1329.26
@AREA:		1428
@PERIMETER:	156.638
@CIRCULARITY:	0.73
@NOTE_ATTACK:	44656
@OFF_TIME:	44717
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N149
@ORIGIN_ROW:	44666
@ORIGIN_COL:	2300
@WIDTH_ROW:	43
@WIDTH_COL:	24
@CENTROID_ROW:	44687.7
@CENTROID_COL:	2312.16
@AREA:		976
@PERIMETER:	122.073
@CIRCULARITY:	0.82
@NOTE_ATTACK:	44666
@OFF_TIME:	44763
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N73
@ORIGIN_ROW:	44675
@ORIGIN_COL:	179
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	44699.2
@CENTROID_COL:	191.787
@AREA:		1131
@PERIMETER:	132.034
@CIRCULARITY:	0.82
@NOTE_ATTACK:	44675
@OFF_TIME:	44724
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N40
@ORIGIN_ROW:	44677
@ORIGIN_COL:	2036
@WIDTH_ROW:	66
@WIDTH_COL:	26
@CENTROID_ROW:	44710.1
@CENTROID_COL:	2048.78
@AREA:		1538
@PERIMETER:	167.482
@CIRCULARITY:	0.69
@NOTE_ATTACK:	44677
@OFF_TIME:	44983
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N38
@ORIGIN_ROW:	44686
@ORIGIN_COL:	3770
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	44709.9
@CENTROID_COL:	3782.25
@AREA:		1118
@PERIMETER:	132.034
@CIRCULARITY:	0.81
@NOTE_ATTACK:	44686
@OFF_TIME:	44734
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N150
@ORIGIN_ROW:	44713
@ORIGIN_COL:	2300
@WIDTH_ROW:	50
@WIDTH_COL:	24
@CENTROID_ROW:	44738.5
@CENTROID_COL:	2312.11
@AREA:		1101
@PERIMETER:	133.051
@CIRCULARITY:	0.78
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N44
@ORIGIN_ROW:	44751
@ORIGIN_COL:	2338
@WIDTH_ROW:	68
@WIDTH_COL:	25
@CENTROID_ROW:	44784.4
@CENTROID_COL:	2350.49
@AREA:		1569
@PERIMETER:	176.656
@CIRCULARITY:	0.63
@NOTE_ATTACK:	44751
@OFF_TIME:	44896
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N41
@ORIGIN_ROW:	44755
@ORIGIN_COL:	2036
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	44767.7
@CENTROID_COL:	2048.67
@AREA:		533
@PERIMETER:	84.9551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	1.5
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N42
@ORIGIN_ROW:	44792
@ORIGIN_COL:	2036
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	44804.5
@CENTROID_COL:	2048.49
@AREA:		532
@PERIMETER:	85.9726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	1.5
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N32
@ORIGIN_ROW:	44825
@ORIGIN_COL:	1581
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	44843.4
@CENTROID_COL:	1593.55
@AREA:		852
@PERIMETER:	107.429
@CIRCULARITY:	0.93
@NOTE_ATTACK:	44825
@OFF_TIME:	44862
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N43
@ORIGIN_ROW:	44827
@ORIGIN_COL:	2036
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	44839.7
@CENTROID_COL:	2048.59
@AREA:		527
@PERIMETER:	84.3986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	1.5
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N45
@ORIGIN_ROW:	44829
@ORIGIN_COL:	2338
@WIDTH_ROW:	67
@WIDTH_COL:	25
@CENTROID_ROW:	44862.8
@CENTROID_COL:	2350.43
@AREA:		1596
@PERIMETER:	169.382
@CIRCULARITY:	0.7
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N11
@ORIGIN_ROW:	44832
@ORIGIN_COL:	1769
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	44850.7
@CENTROID_COL:	1781.78
@AREA:		850
@PERIMETER:	109.003
@CIRCULARITY:	0.9
@NOTE_ATTACK:	44832
@OFF_TIME:	44869
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N44
@ORIGIN_ROW:	44863
@ORIGIN_COL:	2036
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	44875.5
@CENTROID_COL:	2048.56
@AREA:		524
@PERIMETER:	85.1856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	1.6
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N41
@ORIGIN_ROW:	44884
@ORIGIN_COL:	2413
@WIDTH_ROW:	96
@WIDTH_COL:	25
@CENTROID_ROW:	44932.2
@CENTROID_COL:	2425.4
@AREA:		2335
@PERIMETER:	228.743
@CIRCULARITY:	0.56
@NOTE_ATTACK:	44884
@OFF_TIME:	44980
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N45
@ORIGIN_ROW:	44899
@ORIGIN_COL:	2036
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	44911.7
@CENTROID_COL:	2048.41
@AREA:		531
@PERIMETER:	86.1356
@CIRCULARITY:	0.9
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	1.6
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N76
@ORIGIN_ROW:	44910
@ORIGIN_COL:	216
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	44937.1
@CENTROID_COL:	229.522
@AREA:		1317
@PERIMETER:	144.547
@CIRCULARITY:	0.79
@NOTE_ATTACK:	44910
@OFF_TIME:	44965
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N46
@ORIGIN_ROW:	44935
@ORIGIN_COL:	2036
@WIDTH_ROW:	48
@WIDTH_COL:	25
@CENTROID_ROW:	44959.6
@CENTROID_COL:	2048.5
@AREA:		1124
@PERIMETER:	129.116
@CIRCULARITY:	0.85
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N46
@ORIGIN_ROW:	44978
@ORIGIN_COL:	2338
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	44993.4
@CENTROID_COL:	2350.48
@AREA:		689
@PERIMETER:	96.5856
@CIRCULARITY:	0.93
@NOTE_ATTACK:	44978
@OFF_TIME:	45009
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	1.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N36
@ORIGIN_ROW:	45001
@ORIGIN_COL:	3581
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	45019.3
@CENTROID_COL:	3594.32
@AREA:		840
@PERIMETER:	110.903
@CIRCULARITY:	0.86
@NOTE_ATTACK:	45001
@OFF_TIME:	45038
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N74
@ORIGIN_ROW:	45034
@ORIGIN_COL:	179
@WIDTH_ROW:	55
@WIDTH_COL:	25
@CENTROID_ROW:	45061.2
@CENTROID_COL:	191.417
@AREA:		1282
@PERIMETER:	143.434
@CIRCULARITY:	0.78
@NOTE_ATTACK:	45034
@OFF_TIME:	45089
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N1
@ORIGIN_ROW:	45042
@ORIGIN_COL:	973
@WIDTH_ROW:	62
@WIDTH_COL:	26
@CENTROID_ROW:	45072.7
@CENTROID_COL:	986.393
@AREA:		1482
@PERIMETER:	156.177
@CIRCULARITY:	0.76
@NOTE_ATTACK:	45042
@OFF_TIME:	45104
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N47
@ORIGIN_ROW:	45072
@ORIGIN_COL:	2338
@WIDTH_ROW:	50
@WIDTH_COL:	25
@CENTROID_ROW:	45097.2
@CENTROID_COL:	2350.48
@AREA:		1166
@PERIMETER:	132.129
@CIRCULARITY:	0.84
@NOTE_ATTACK:	45072
@OFF_TIME:	45122
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N47
@ORIGIN_ROW:	45076
@ORIGIN_COL:	2036
@WIDTH_ROW:	62
@WIDTH_COL:	25
@CENTROID_ROW:	45107.4
@CENTROID_COL:	2048.53
@AREA:		1450
@PERIMETER:	161.225
@CIRCULARITY:	0.7
@NOTE_ATTACK:	45076
@OFF_TIME:	45187
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N50
@ORIGIN_ROW:	45085
@ORIGIN_COL:	3732
@WIDTH_ROW:	44
@WIDTH_COL:	26
@CENTROID_ROW:	45106.7
@CENTROID_COL:	3745.05
@AREA:		992
@PERIMETER:	120.566
@CIRCULARITY:	0.86
@NOTE_ATTACK:	45085
@OFF_TIME:	45129
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N48
@ORIGIN_ROW:	45144
@ORIGIN_COL:	2036
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	45165.7
@CENTROID_COL:	2048.49
@AREA:		973
@PERIMETER:	119.847
@CIRCULARITY:	0.85
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N77
@ORIGIN_ROW:	45227
@ORIGIN_COL:	217
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	45251.4
@CENTROID_COL:	229.897
@AREA:		1126
@PERIMETER:	130.229
@CIRCULARITY:	0.83
@NOTE_ATTACK:	45227
@OFF_TIME:	45276
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N151
@ORIGIN_ROW:	45253
@ORIGIN_COL:	2300
@WIDTH_ROW:	43
@WIDTH_COL:	25
@CENTROID_ROW:	45274.8
@CENTROID_COL:	2312.21
@AREA:		954
@PERIMETER:	120.634
@CIRCULARITY:	0.82
@NOTE_ATTACK:	45253
@OFF_TIME:	45296
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N31
@ORIGIN_ROW:	45258
@ORIGIN_COL:	1958
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	45276.5
@CENTROID_COL:	1971.13
@AREA:		852
@PERIMETER:	111.921
@CIRCULARITY:	0.85
@NOTE_ATTACK:	45258
@OFF_TIME:	45295
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N8
@ORIGIN_ROW:	45268
@ORIGIN_COL:	1430
@WIDTH_ROW:	36
@WIDTH_COL:	26
@CENTROID_ROW:	45285.9
@CENTROID_COL:	1442.8
@AREA:		833
@PERIMETER:	108.379
@CIRCULARITY:	0.89
@NOTE_ATTACK:	45268
@OFF_TIME:	45304
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N33
@ORIGIN_ROW:	45268
@ORIGIN_COL:	1581
@WIDTH_ROW:	31
@WIDTH_COL:	26
@CENTROID_ROW:	45283
@CENTROID_COL:	1593.76
@AREA:		694
@PERIMETER:	96.4226
@CIRCULARITY:	0.94
@NOTE_ATTACK:	45268
@OFF_TIME:	45299
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	1.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N36
@ORIGIN_ROW:	45325
@ORIGIN_COL:	3619
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	45349.8
@CENTROID_COL:	3632.26
@AREA:		1167
@PERIMETER:	134.951
@CIRCULARITY:	0.81
@NOTE_ATTACK:	45325
@OFF_TIME:	45375
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N21
@ORIGIN_ROW:	45341
@ORIGIN_COL:	1883
@WIDTH_ROW:	48
@WIDTH_COL:	25
@CENTROID_ROW:	45365.2
@CENTROID_COL:	1895.58
@AREA:		1148
@PERIMETER:	128.886
@CIRCULARITY:	0.87
@NOTE_ATTACK:	45341
@OFF_TIME:	45389
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N66
@ORIGIN_ROW:	45343
@ORIGIN_COL:	2225
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	45361.5
@CENTROID_COL:	2237.3
@AREA:		813
@PERIMETER:	108.447
@CIRCULARITY:	0.87
@NOTE_ATTACK:	45343
@OFF_TIME:	45380
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N149
@ORIGIN_ROW:	45427
@ORIGIN_COL:	2149
@WIDTH_ROW:	43
@WIDTH_COL:	25
@CENTROID_ROW:	45448.9
@CENTROID_COL:	2161.94
@AREA:		968
@PERIMETER:	118.273
@CIRCULARITY:	0.87
@NOTE_ATTACK:	45427
@OFF_TIME:	45470
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N1
@ORIGIN_ROW:	45428
@ORIGIN_COL:	1051
@WIDTH_ROW:	60
@WIDTH_COL:	26
@CENTROID_ROW:	45457.9
@CENTROID_COL:	1064.26
@AREA:		1418
@PERIMETER:	155.851
@CIRCULARITY:	0.73
@NOTE_ATTACK:	45428
@OFF_TIME:	45488
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N75
@ORIGIN_ROW:	45442
@ORIGIN_COL:	179
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	45463.7
@CENTROID_COL:	191.718
@AREA:		988
@PERIMETER:	123.321
@CIRCULARITY:	0.82
@NOTE_ATTACK:	45442
@OFF_TIME:	45485
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N59
@ORIGIN_ROW:	45443
@ORIGIN_COL:	1845
@WIDTH_ROW:	31
@WIDTH_COL:	26
@CENTROID_ROW:	45458.6
@CENTROID_COL:	1857.91
@AREA:		688
@PERIMETER:	95.7031
@CIRCULARITY:	0.94
@NOTE_ATTACK:	45443
@OFF_TIME:	45474
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N39
@ORIGIN_ROW:	45446
@ORIGIN_COL:	3770
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	45470.5
@CENTROID_COL:	3782.67
@AREA:		1129
@PERIMETER:	130.46
@CIRCULARITY:	0.83
@NOTE_ATTACK:	45446
@OFF_TIME:	45495
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N34
@ORIGIN_ROW:	45628
@ORIGIN_COL:	1695
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	45652.5
@CENTROID_COL:	1707.4
@AREA:		1140
@PERIMETER:	127.936
@CIRCULARITY:	0.88
@NOTE_ATTACK:	45628
@OFF_TIME:	45677
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N78
@ORIGIN_ROW:	45629
@ORIGIN_COL:	218
@WIDTH_ROW:	84
@WIDTH_COL:	25
@CENTROID_ROW:	45671
@CENTROID_COL:	230.165
@AREA:		2009
@PERIMETER:	200.338
@CIRCULARITY:	0.63
@NOTE_ATTACK:	45629
@OFF_TIME:	45713
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N150
@ORIGIN_ROW:	45649
@ORIGIN_COL:	2150
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	45664.8
@CENTROID_COL:	2162.24
@AREA:		672
@PERIMETER:	95.4726
@CIRCULARITY:	0.93
@NOTE_ATTACK:	45649
@OFF_TIME:	45680
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N5
@ORIGIN_ROW:	45652
@ORIGIN_COL:	1505
@WIDTH_ROW:	31
@WIDTH_COL:	26
@CENTROID_ROW:	45667
@CENTROID_COL:	1518.01
@AREA:		692
@PERIMETER:	98.3901
@CIRCULARITY:	0.9
@NOTE_ATTACK:	45652
@OFF_TIME:	45683
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N60
@ORIGIN_ROW:	45659
@ORIGIN_COL:	1846
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	45674.9
@CENTROID_COL:	1858.29
@AREA:		689
@PERIMETER:	96.5856
@CIRCULARITY:	0.93
@NOTE_ATTACK:	45659
@OFF_TIME:	45690
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N51
@ORIGIN_ROW:	45668
@ORIGIN_COL:	3733
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	45692.8
@CENTROID_COL:	3745.81
@AREA:		1140
@PERIMETER:	132.821
@CIRCULARITY:	0.81
@NOTE_ATTACK:	45668
@OFF_TIME:	45717
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N2
@ORIGIN_ROW:	45816
@ORIGIN_COL:	1052
@WIDTH_ROW:	41
@WIDTH_COL:	25
@CENTROID_ROW:	45836.6
@CENTROID_COL:	1064.5
@AREA:		968
@PERIMETER:	115.355
@CIRCULARITY:	0.91
@NOTE_ATTACK:	45816
@OFF_TIME:	45857
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N151
@ORIGIN_ROW:	45821
@ORIGIN_COL:	2150
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	45845.3
@CENTROID_COL:	2162.5
@AREA:		1138
@PERIMETER:	132.821
@CIRCULARITY:	0.81
@NOTE_ATTACK:	45821
@OFF_TIME:	45870
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N76
@ORIGIN_ROW:	45830
@ORIGIN_COL:	180
@WIDTH_ROW:	55
@WIDTH_COL:	24
@CENTROID_ROW:	45857.2
@CENTROID_COL:	192.017
@AREA:		1266
@PERIMETER:	140.055
@CIRCULARITY:	0.81
@NOTE_ATTACK:	45830
@OFF_TIME:	45885
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N61
@ORIGIN_ROW:	45837
@ORIGIN_COL:	1846
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	45852.3
@CENTROID_COL:	1858.51
@AREA:		685
@PERIMETER:	95.2421
