@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	1233.25
@AREA:		1096
@PERIMETER:	135.277
@CIRCULARITY:	0.75
@NOTE_ATTACK:	42337
@OFF_TIME:	42388
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N5
@ORIGIN_ROW:	42342
@ORIGIN_COL:	767
@WIDTH_ROW:	47
@WIDTH_COL:	24
@CENTROID_ROW:	42365.7
@CENTROID_COL:	778.944
@AREA:		1067
@PERIMETER:	124.299
@CIRCULARITY:	0.87
@NOTE_ATTACK:	42342
@OFF_TIME:	42389
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N10
@ORIGIN_ROW:	42389
@ORIGIN_COL:	1145
@WIDTH_ROW:	41
@WIDTH_COL:	24
@CENTROID_ROW:	42409.5
@CENTROID_COL:	1157.47
@AREA:		892
@PERIMETER:	113.455
@CIRCULARITY:	0.87
@NOTE_ATTACK:	42389
@OFF_TIME:	42430
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N7
@ORIGIN_ROW:	42395
@ORIGIN_COL:	691
@WIDTH_ROW:	47
@WIDTH_COL:	25
@CENTROID_ROW:	42418.9
@CENTROID_COL:	703.308
@AREA:		1047
@PERIMETER:	127.447
@CIRCULARITY:	0.81
@NOTE_ATTACK:	42395
@OFF_TIME:	42442
@TRACKER_HOLE:	19
@MIDI_KEY:	29
@HPIXCOR:	0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N6
@ORIGIN_ROW:	42436
@ORIGIN_COL:	766
@WIDTH_ROW:	54
@WIDTH_COL:	24
@CENTROID_ROW:	42462.9
@CENTROID_COL:	778.198
@AREA:		1228
@PERIMETER:	138.386
@CIRCULARITY:	0.81
@NOTE_ATTACK:	42436
@OFF_TIME:	42490
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N9
@ORIGIN_ROW:	42441
@ORIGIN_COL:	1221
@WIDTH_ROW:	41
@WIDTH_COL:	24
@CENTROID_ROW:	42461.9
@CENTROID_COL:	1232.82
@AREA:		854
@PERIMETER:	112.803
@CIRCULARITY:	0.84
@NOTE_ATTACK:	42441
@OFF_TIME:	42482
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N11
@ORIGIN_ROW:	42477
@ORIGIN_COL:	1145
@WIDTH_ROW:	47
@WIDTH_COL:	24
@CENTROID_ROW:	42500.7
@CENTROID_COL:	1157.4
@AREA:		1042
@PERIMETER:	125.086
@CIRCULARITY:	0.84
@NOTE_ATTACK:	42477
@OFF_TIME:	42524
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N8
@ORIGIN_ROW:	42495
@ORIGIN_COL:	691
@WIDTH_ROW:	42
@WIDTH_COL:	24
@CENTROID_ROW:	42516
@CENTROID_COL:	703.114
@AREA:		915
@PERIMETER:	117.39
@CIRCULARITY:	0.83
@NOTE_ATTACK:	42495
@OFF_TIME:	42537
@TRACKER_HOLE:	19
@MIDI_KEY:	29
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N10
@ORIGIN_ROW:	42535
@ORIGIN_COL:	1221
@WIDTH_ROW:	53
@WIDTH_COL:	24
@CENTROID_ROW:	42561.9
@CENTROID_COL:	1233.03
@AREA:		1117
@PERIMETER:	135.603
@CIRCULARITY:	0.76
@NOTE_ATTACK:	42535
@OFF_TIME:	42588
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N7
@ORIGIN_ROW:	42542
@ORIGIN_COL:	766
@WIDTH_ROW:	53
@WIDTH_COL:	25
@CENTROID_ROW:	42568.5
@CENTROID_COL:	778.309
@AREA:		1212
@PERIMETER:	141.534
@CIRCULARITY:	0.76
@NOTE_ATTACK:	42542
@OFF_TIME:	42595
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N9
@ORIGIN_ROW:	42595
@ORIGIN_COL:	691
@WIDTH_ROW:	48
@WIDTH_COL:	25
@CENTROID_ROW:	42619.2
@CENTROID_COL:	703.047
@AREA:		1080
@PERIMETER:	128.56
@CIRCULARITY:	0.82
@NOTE_ATTACK:	42595
@OFF_TIME:	42643
@TRACKER_HOLE:	19
@MIDI_KEY:	29
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N12
@ORIGIN_ROW:	42601
@ORIGIN_COL:	1145
@WIDTH_ROW:	42
@WIDTH_COL:	24
@CENTROID_ROW:	42621.7
@CENTROID_COL:	1157.45
@AREA:		912
@PERIMETER:	114.799
@CIRCULARITY:	0.87
@NOTE_ATTACK:	42601
@OFF_TIME:	42643
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N8
@ORIGIN_ROW:	42644
@ORIGIN_COL:	766
@WIDTH_ROW:	91
@WIDTH_COL:	25
@CENTROID_ROW:	42689
@CENTROID_COL:	778.547
@AREA:		2023
@PERIMETER:	232.717
@CIRCULARITY:	0.47
@NOTE_ATTACK:	42644
@OFF_TIME:	42735
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N11
@ORIGIN_ROW:	42649
@ORIGIN_COL:	1221
@WIDTH_ROW:	78
@WIDTH_COL:	24
@CENTROID_ROW:	42688.7
@CENTROID_COL:	1233.13
@AREA:		1725
@PERIMETER:	189.034
@CIRCULARITY:	0.61
@NOTE_ATTACK:	42649
@OFF_TIME:	42727
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N10
@ORIGIN_ROW:	42728
@ORIGIN_COL:	691
@WIDTH_ROW:	102
@WIDTH_COL:	25
@CENTROID_ROW:	42778.8
@CENTROID_COL:	703.406
@AREA:		2318
@PERIMETER:	243.426
@CIRCULARITY:	0.49
@NOTE_ATTACK:	42728
@OFF_TIME:	42830
@TRACKER_HOLE:	19
@MIDI_KEY:	29
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N13
@ORIGIN_ROW:	42734
@ORIGIN_COL:	1146
@WIDTH_ROW:	89
@WIDTH_COL:	24
@CENTROID_ROW:	42778.9
@CENTROID_COL:	1157.93
@AREA:		2001
@PERIMETER:	219.513
@CIRCULARITY:	0.52
@NOTE_ATTACK:	42734
@OFF_TIME:	42823
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N25
@ORIGIN_ROW:	42823
@ORIGIN_COL:	3639
@WIDTH_ROW:	76
@WIDTH_COL:	23
@CENTROID_ROW:	42862.1
@CENTROID_COL:	3650.85
@AREA:		1537
@PERIMETER:	184.025
@CIRCULARITY:	0.57
@NOTE_ATTACK:	42823
@OFF_TIME:	42899
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N2
@ORIGIN_ROW:	42856
@ORIGIN_COL:	1108
@WIDTH_ROW:	63
@WIDTH_COL:	24
@CENTROID_ROW:	42887.7
@CENTROID_COL:	1120.24
@AREA:		1400
@PERIMETER:	158.538
@CIRCULARITY:	0.7
@NOTE_ATTACK:	42856
@OFF_TIME:	42919
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K8_N1
@ORIGIN_ROW:	42857
@ORIGIN_COL:	653
@WIDTH_ROW:	75
@WIDTH_COL:	25
@CENTROID_ROW:	42894.4
@CENTROID_COL:	665.949
@AREA:		1752
@PERIMETER:	177.729
@CIRCULARITY:	0.7
@NOTE_ATTACK:	42857
@OFF_TIME:	42932
@TRACKER_HOLE:	18
@MIDI_KEY:	28
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N46
@ORIGIN_ROW:	42879
@ORIGIN_COL:	312
@WIDTH_ROW:	73
@WIDTH_COL:	24
@CENTROID_ROW:	42916.1
@CENTROID_COL:	323.813
@AREA:		1587
@PERIMETER:	178.19
@CIRCULARITY:	0.63
@NOTE_ATTACK:	42879
@OFF_TIME:	42952
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N18
@ORIGIN_ROW:	42898
@ORIGIN_COL:	237
@WIDTH_ROW:	67
@WIDTH_COL:	23
@CENTROID_ROW:	42932.3
@CENTROID_COL:	248.289
@AREA:		1347
@PERIMETER:	166.925
@CIRCULARITY:	0.61
@NOTE_ATTACK:	42898
@OFF_TIME:	42965
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N11
@ORIGIN_ROW:	42914
@ORIGIN_COL:	692
@WIDTH_ROW:	48
@WIDTH_COL:	24
@CENTROID_ROW:	42938
@CENTROID_COL:	703.93
@AREA:		1106
@PERIMETER:	128.886
@CIRCULARITY:	0.84
@NOTE_ATTACK:	42914
@OFF_TIME:	42962
@TRACKER_HOLE:	19
@MIDI_KEY:	29
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N14
@ORIGIN_ROW:	42926
@ORIGIN_COL:	1146
@WIDTH_ROW:	42
@WIDTH_COL:	24
@CENTROID_ROW:	42947.3
@CENTROID_COL:	1158.12
@AREA:		930
@PERIMETER:	118.734
@CIRCULARITY:	0.83
@NOTE_ATTACK:	42926
@OFF_TIME:	42968
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N1
@ORIGIN_ROW:	42963
@ORIGIN_COL:	995
@WIDTH_ROW:	59
@WIDTH_COL:	24
@CENTROID_ROW:	42992.6
@CENTROID_COL:	1006.84
@AREA:		1344
@PERIMETER:	151.36
@CIRCULARITY:	0.74
@NOTE_ATTACK:	42963
@OFF_TIME:	43022
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N22
@ORIGIN_ROW:	42967
@ORIGIN_COL:	1448
@WIDTH_ROW:	41
@WIDTH_COL:	24
@CENTROID_ROW:	42987.7
@CENTROID_COL:	1460.01
@AREA:		896
@PERIMETER:	115.26
@CIRCULARITY:	0.85
@NOTE_ATTACK:	42967
@OFF_TIME:	43008
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N6
@ORIGIN_ROW:	43027
@ORIGIN_COL:	956
@WIDTH_ROW:	53
@WIDTH_COL:	25
@CENTROID_ROW:	43053.4
@CENTROID_COL:	968.088
@AREA:		1202
@PERIMETER:	136.716
@CIRCULARITY:	0.81
@NOTE_ATTACK:	43027
@OFF_TIME:	43080
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N19
@ORIGIN_ROW:	43027
@ORIGIN_COL:	1410
@WIDTH_ROW:	52
@WIDTH_COL:	24
@CENTROID_ROW:	43052.8
@CENTROID_COL:	1422.08
@AREA:		1122
@PERIMETER:	132.849
@CIRCULARITY:	0.8
@NOTE_ATTACK:	43027
@OFF_TIME:	43079
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N12
@ORIGIN_ROW:	43073
@ORIGIN_COL:	1221
@WIDTH_ROW:	66
@WIDTH_COL:	23
@CENTROID_ROW:	43106.1
@CENTROID_COL:	1232.86
@AREA:		1451
@PERIMETER:	162.99
@CIRCULARITY:	0.69
@NOTE_ATTACK:	43073
@OFF_TIME:	43139
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N9
@ORIGIN_ROW:	43084
@ORIGIN_COL:	766
@WIDTH_ROW:	56
@WIDTH_COL:	25
@CENTROID_ROW:	43112.1
@CENTROID_COL:	778.606
@AREA:		1255
@PERIMETER:	144.221
@CIRCULARITY:	0.76
@NOTE_ATTACK:	43084
@OFF_TIME:	43140
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N10
@ORIGIN_ROW:	43156
@ORIGIN_COL:	1374
@WIDTH_ROW:	60
@WIDTH_COL:	23
@CENTROID_ROW:	43186.3
@CENTROID_COL:	1385.48
@AREA:		1324
@PERIMETER:	152.934
@CIRCULARITY:	0.71
@NOTE_ATTACK:	43156
@OFF_TIME:	43216
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N3
@ORIGIN_ROW:	43164
@ORIGIN_COL:	918
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	43194.2
@CENTROID_COL:	930.492
@AREA:		1414
@PERIMETER:	161.13
@CIRCULARITY:	0.68
@NOTE_ATTACK:	43164
@OFF_TIME:	43225
@TRACKER_HOLE:	25
@MIDI_KEY:	35
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N1
@ORIGIN_ROW:	43217
@ORIGIN_COL:	729
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	43247.2
@CENTROID_COL:	741.888
@AREA:		1389
@PERIMETER:	150.803
@CIRCULARITY:	0.77
@NOTE_ATTACK:	43217
@OFF_TIME:	43278
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N8
@ORIGIN_ROW:	43217
@ORIGIN_COL:	1183
@WIDTH_ROW:	60
@WIDTH_COL:	25
@CENTROID_ROW:	43247.2
@CENTROID_COL:	1195.72
@AREA:		1385
@PERIMETER:	156.475
@CIRCULARITY:	0.71
@NOTE_ATTACK:	43217
@OFF_TIME:	43277
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N3
@ORIGIN_ROW:	43272
@ORIGIN_COL:	882
@WIDTH_ROW:	54
@WIDTH_COL:	24
@CENTROID_ROW:	43299.1
@CENTROID_COL:	893.6
@AREA:		1200
@PERIMETER:	137.829
@CIRCULARITY:	0.79
@NOTE_ATTACK:	43272
@OFF_TIME:	43326
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N7
@ORIGIN_ROW:	43283
@ORIGIN_COL:	1336
@WIDTH_ROW:	47
@WIDTH_COL:	24
@CENTROID_ROW:	43306.7
@CENTROID_COL:	1347.6
@AREA:		1035
@PERIMETER:	125.805
@CIRCULARITY:	0.82
@NOTE_ATTACK:	43283
@OFF_TIME:	43330
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N15
@ORIGIN_ROW:	43338
@ORIGIN_COL:	1146
@WIDTH_ROW:	54
@WIDTH_COL:	24
@CENTROID_ROW:	43365
@CENTROID_COL:	1158.04
@AREA:		1228
@PERIMETER:	144.451
@CIRCULARITY:	0.74
@NOTE_ATTACK:	43338
@OFF_TIME:	43392
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N12
@ORIGIN_ROW:	43350
@ORIGIN_COL:	692
@WIDTH_ROW:	60
@WIDTH_COL:	24
@CENTROID_ROW:	43380.1
@CENTROID_COL:	703.901
@AREA:		1396
@PERIMETER:	153.49
@CIRCULARITY:	0.74
@NOTE_ATTACK:	43350
@OFF_TIME:	43410
@TRACKER_HOLE:	19
@MIDI_KEY:	29
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N1
@ORIGIN_ROW:	43410
@ORIGIN_COL:	843
@WIDTH_ROW:	67
@WIDTH_COL:	24
@CENTROID_ROW:	43443.9
@CENTROID_COL:	855.014
@AREA:		1565
@PERIMETER:	162.855
@CIRCULARITY:	0.74
@NOTE_ATTACK:	43410
@OFF_TIME:	43477
@TRACKER_HOLE:	23
@MIDI_KEY:	33
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N1
@ORIGIN_ROW:	43416
@ORIGIN_COL:	1298
@WIDTH_ROW:	55
@WIDTH_COL:	24
@CENTROID_ROW:	43443.4
@CENTROID_COL:	1310.08
@AREA:		1231
@PERIMETER:	145.401
@CIRCULARITY:	0.73
@NOTE_ATTACK:	43416
@OFF_TIME:	43471
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N16
@ORIGIN_ROW:	43471
@ORIGIN_COL:	1146
@WIDTH_ROW:	58
@WIDTH_COL:	24
@CENTROID_ROW:	43500.6
@CENTROID_COL:	1158.39
@AREA:		1293
@PERIMETER:	147.003
@CIRCULARITY:	0.75
@NOTE_ATTACK:	43471
@OFF_TIME:	43529
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N13
@ORIGIN_ROW:	43483
@ORIGIN_COL:	692
@WIDTH_ROW:	52
@WIDTH_COL:	25
@CENTROID_ROW:	43509.3
@CENTROID_COL:	704.081
@AREA:		1203
@PERIMETER:	138.386
@CIRCULARITY:	0.79
@NOTE_ATTACK:	43483
@OFF_TIME:	43535
@TRACKER_HOLE:	19
@MIDI_KEY:	29
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N14
@ORIGIN_ROW:	43554
@ORIGIN_COL:	1260
@WIDTH_ROW:	60
@WIDTH_COL:	24
@CENTROID_ROW:	43584.1
@CENTROID_COL:	1271.64
@AREA:		1346
@PERIMETER:	152.934
@CIRCULARITY:	0.72
@NOTE_ATTACK:	43554
@OFF_TIME:	43614
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N2
@ORIGIN_ROW:	43560
@ORIGIN_COL:	805
@WIDTH_ROW:	60
@WIDTH_COL:	24
@CENTROID_ROW:	43590.1
@CENTROID_COL:	817.048
@AREA:		1388
@PERIMETER:	148.442
@CIRCULARITY:	0.79
@NOTE_ATTACK:	43560
@OFF_TIME:	43620
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N47
@ORIGIN_ROW:	43581
@ORIGIN_COL:	312
@WIDTH_ROW:	116
@WIDTH_COL:	24
@CENTROID_ROW:	43639.6
@CENTROID_COL:	324.246
@AREA:		2451
@PERIMETER:	277.761
@CIRCULARITY:	0.4
@NOTE_ATTACK:	43581
@OFF_TIME:	43697
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N16
@ORIGIN_ROW:	43588
@ORIGIN_COL:	198
@WIDTH_ROW:	81
@WIDTH_COL:	23
@CENTROID_ROW:	43629.3
@CENTROID_COL:	210.121
@AREA:		1660
@PERIMETER:	191.395
@CIRCULARITY:	0.57
@NOTE_ATTACK:	43588
@OFF_TIME:	43669
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K4_N1
@ORIGIN_ROW:	43654
@ORIGIN_COL:	502
@WIDTH_ROW:	62
@WIDTH_COL:	26
@CENTROID_ROW:	43684.4
@CENTROID_COL:	514.677
@AREA:		1429
@PERIMETER:	155.621
@CIRCULARITY:	0.74
@NOTE_ATTACK:	43654
@OFF_TIME:	43792
@TRACKER_HOLE:	14
@MIDI_KEY:	24
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N7
@ORIGIN_ROW:	43679
@ORIGIN_COL:	957
@WIDTH_ROW:	36
@WIDTH_COL:	24
@CENTROID_ROW:	43696.7
@CENTROID_COL:	969.074
@AREA:		781
@PERIMETER:	104.973
@CIRCULARITY:	0.89
@NOTE_ATTACK:	43679
@OFF_TIME:	43792
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N11
@ORIGIN_ROW:	43692
@ORIGIN_COL:	275
@WIDTH_ROW:	66
@WIDTH_COL:	24
@CENTROID_ROW:	43724.8
@CENTROID_COL:	286.793
@AREA:		1510
@PERIMETER:	165.351
@CIRCULARITY:	0.69
@NOTE_ATTACK:	43692
@OFF_TIME:	43758
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N29
@ORIGIN_ROW:	43696
@ORIGIN_COL:	3601
@WIDTH_ROW:	58
@WIDTH_COL:	23
@CENTROID_ROW:	43726.4
@CENTROID_COL:	3613.47
@AREA:		1100
@PERIMETER:	152.608
@CIRCULARITY:	0.59
@NOTE_ATTACK:	43696
@OFF_TIME:	43754
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K4_N2
@ORIGIN_ROW:	43725
@ORIGIN_COL:	502
@WIDTH_ROW:	67
@WIDTH_COL:	26
@CENTROID_ROW:	43759.7
@CENTROID_COL:	515.148
@AREA:		1517
@PERIMETER:	179.017
@CIRCULARITY:	0.59
@TRACKER_HOLE:	14
@MIDI_KEY:	24
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N8
@ORIGIN_ROW:	43726
@ORIGIN_COL:	957
@WIDTH_ROW:	66
@WIDTH_COL:	24
@CENTROID_ROW:	43759.4
@CENTROID_COL:	969.217
@AREA:		1496
@PERIMETER:	170.725
@CIRCULARITY:	0.64
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N48
@ORIGIN_ROW:	44861
@ORIGIN_COL:	313
@WIDTH_ROW:	65
@WIDTH_COL:	24
@CENTROID_ROW:	44893.4
@CENTROID_COL:	324.962
@AREA:		1380
@PERIMETER:	167.712
@CIRCULARITY:	0.62
@NOTE_ATTACK:	44861
@OFF_TIME:	45353
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N49
@ORIGIN_ROW:	44937
@ORIGIN_COL:	312
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	44949.4
@CENTROID_COL:	325.052
@AREA:		481
@PERIMETER:	84.3031
@CIRCULARITY:	0.85
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N50
@ORIGIN_ROW:	44973
@ORIGIN_COL:	313
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	44986
@CENTROID_COL:	325.123
@AREA:		481
@PERIMETER:	80.8291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.5
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N26
@ORIGIN_ROW:	45001
@ORIGIN_COL:	3640
@WIDTH_ROW:	65
@WIDTH_COL:	25
@CENTROID_ROW:	45034.7
@CENTROID_COL:	3652.39
@AREA:		1276
@PERIMETER:	161.158
@CIRCULARITY:	0.62
@NOTE_ATTACK:	45001
@OFF_TIME:	45066
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N51
@ORIGIN_ROW:	45010
@ORIGIN_COL:	313
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	45021.6
@CENTROID_COL:	324.865
@AREA:		466
@PERIMETER:	79.4856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N52
@ORIGIN_ROW:	45046
@ORIGIN_COL:	312
@WIDTH_ROW:	23
@WIDTH_COL:	25
@CENTROID_ROW:	45057.3
@CENTROID_COL:	324.706
@AREA:		479
@PERIMETER:	80.5986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	9
@MIDI_KEY:	19
