@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	87182.1
@CENTROID_COL:	2378.27
@AREA:		1220
@PERIMETER:	142.456
@CIRCULARITY:	0.76
@NOTE_ATTACK:	87157
@OFF_TIME:	87529
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N38
@ORIGIN_ROW:	87179
@ORIGIN_COL:	2705
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	87192.4
@CENTROID_COL:	2718.6
@AREA:		593
@PERIMETER:	89.2161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.1
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N39
@ORIGIN_ROW:	87214
@ORIGIN_COL:	2705
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	87227.6
@CENTROID_COL:	2718.53
@AREA:		605
@PERIMETER:	89.2161
@CIRCULARITY:	0.96
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.2
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N102
@ORIGIN_ROW:	87216
@ORIGIN_COL:	2289
@WIDTH_ROW:	63
@WIDTH_COL:	27
@CENTROID_ROW:	87247.6
@CENTROID_COL:	2302.83
@AREA:		1570
@PERIMETER:	167.943
@CIRCULARITY:	0.7
@NOTE_ATTACK:	87216
@OFF_TIME:	87279
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N159
@ORIGIN_ROW:	87216
@ORIGIN_COL:	2365
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	87229.3
@CENTROID_COL:	2378.11
@AREA:		606
@PERIMETER:	88.9856
@CIRCULARITY:	0.96
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N75
@ORIGIN_ROW:	87220
@ORIGIN_COL:	3649
@WIDTH_ROW:	63
@WIDTH_COL:	27
@CENTROID_ROW:	87251.8
@CENTROID_COL:	3662.92
@AREA:		1539
@PERIMETER:	165.025
@CIRCULARITY:	0.71
@NOTE_ATTACK:	87220
@OFF_TIME:	87283
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N40
@ORIGIN_ROW:	87250
@ORIGIN_COL:	2705
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	87263.8
@CENTROID_COL:	2718.55
@AREA:		605
@PERIMETER:	90.8856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N160
@ORIGIN_ROW:	87252
@ORIGIN_COL:	2365
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	87265.4
@CENTROID_COL:	2378.12
@AREA:		610
@PERIMETER:	90.3291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N61
@ORIGIN_ROW:	87275
@ORIGIN_COL:	2441
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	87293.8
@CENTROID_COL:	2454.08
@AREA:		904
@PERIMETER:	112.016
@CIRCULARITY:	0.91
@NOTE_ATTACK:	87275
@OFF_TIME:	87432
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N41
@ORIGIN_ROW:	87286
@ORIGIN_COL:	2705
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	87299.6
@CENTROID_COL:	2718.5
@AREA:		606
@PERIMETER:	89.2161
@CIRCULARITY:	0.96
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.2
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N161
@ORIGIN_ROW:	87288
@ORIGIN_COL:	2365
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	87301.2
@CENTROID_COL:	2378.13
@AREA:		606
@PERIMETER:	89.2161
@CIRCULARITY:	0.96
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.2
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N103
@ORIGIN_ROW:	87312
@ORIGIN_COL:	2289
@WIDTH_ROW:	63
@WIDTH_COL:	27
@CENTROID_ROW:	87343.3
@CENTROID_COL:	2302.75
@AREA:		1551
@PERIMETER:	165.256
@CIRCULARITY:	0.71
@NOTE_ATTACK:	87312
@OFF_TIME:	87375
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N62
@ORIGIN_ROW:	87322
@ORIGIN_COL:	2441
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	87335.7
@CENTROID_COL:	2454.19
@AREA:		597
@PERIMETER:	88.4291
@CIRCULARITY:	0.96
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	0.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N42
@ORIGIN_ROW:	87322
@ORIGIN_COL:	2705
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	87335.5
@CENTROID_COL:	2718.57
@AREA:		599
@PERIMETER:	90.5596
@CIRCULARITY:	0.92
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N162
@ORIGIN_ROW:	87324
@ORIGIN_COL:	2365
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	87337.3
@CENTROID_COL:	2378.11
@AREA:		602
@PERIMETER:	89.2161
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.1
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N74
@ORIGIN_ROW:	87353
@ORIGIN_COL:	1457
@WIDTH_ROW:	39
@WIDTH_COL:	26
@CENTROID_ROW:	87372.1
@CENTROID_COL:	1470.12
@AREA:		916
@PERIMETER:	112.803
@CIRCULARITY:	0.9
@NOTE_ATTACK:	87353
@OFF_TIME:	87439
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N63
@ORIGIN_ROW:	87358
@ORIGIN_COL:	2441
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	87371.3
@CENTROID_COL:	2454.19
@AREA:		593
@PERIMETER:	87.8726
@CIRCULARITY:	0.97
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	0.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N43
@ORIGIN_ROW:	87358
@ORIGIN_COL:	2705
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	87377.2
@CENTROID_COL:	2718.55
@AREA:		913
@PERIMETER:	115.164
@CIRCULARITY:	0.87
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N163
@ORIGIN_ROW:	87359
@ORIGIN_COL:	2365
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	87372.8
@CENTROID_COL:	2378.15
@AREA:		606
@PERIMETER:	89.2161
@CIRCULARITY:	0.96
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N81
@ORIGIN_ROW:	87364
@ORIGIN_COL:	3688
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	87377.2
@CENTROID_COL:	3701.11
@AREA:		592
@PERIMETER:	87.8726
@CIRCULARITY:	0.96
@NOTE_ATTACK:	87364
@OFF_TIME:	87391
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	0.1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N15
@ORIGIN_ROW:	87370
@ORIGIN_COL:	2517
@WIDTH_ROW:	62
@WIDTH_COL:	26
@CENTROID_ROW:	87401.3
@CENTROID_COL:	2530.04
@AREA:		1514
@PERIMETER:	159.651
@CIRCULARITY:	0.75
@NOTE_ATTACK:	87370
@OFF_TIME:	87432
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N64
@ORIGIN_ROW:	87394
@ORIGIN_COL:	2441
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	87412.6
@CENTROID_COL:	2454.09
@AREA:		886
@PERIMETER:	110.903
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N164
@ORIGIN_ROW:	87395
@ORIGIN_COL:	2365
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	87408.3
@CENTROID_COL:	2378.14
@AREA:		607
@PERIMETER:	90.3291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N79
@ORIGIN_ROW:	87399
@ORIGIN_COL:	3725
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	87430.2
@CENTROID_COL:	3738.65
@AREA:		1515
@PERIMETER:	166.734
@CIRCULARITY:	0.68
@NOTE_ATTACK:	87399
@OFF_TIME:	87461
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N75
@ORIGIN_ROW:	87400
@ORIGIN_COL:	1457
@WIDTH_ROW:	39
@WIDTH_COL:	26
@CENTROID_ROW:	87419.6
@CENTROID_COL:	1470.04
@AREA:		898
@PERIMETER:	115.721
@CIRCULARITY:	0.84
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N75
@ORIGIN_ROW:	87400
@ORIGIN_COL:	3612
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	87424.5
@CENTROID_COL:	3625.18
@AREA:		1196
@PERIMETER:	138.521
@CIRCULARITY:	0.78
@NOTE_ATTACK:	87400
@OFF_TIME:	87449
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N31
@ORIGIN_ROW:	87405
@ORIGIN_COL:	2630
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	87429.9
@CENTROID_COL:	2643.06
@AREA:		1207
@PERIMETER:	135.277
@CIRCULARITY:	0.83
@NOTE_ATTACK:	87405
@OFF_TIME:	87598
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N104
@ORIGIN_ROW:	87418
@ORIGIN_COL:	2289
@WIDTH_ROW:	63
@WIDTH_COL:	27
@CENTROID_ROW:	87449.4
@CENTROID_COL:	2302.64
@AREA:		1544
@PERIMETER:	167.291
@CIRCULARITY:	0.69
@NOTE_ATTACK:	87418
@OFF_TIME:	87481
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N165
@ORIGIN_ROW:	87430
@ORIGIN_COL:	2365
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	87443.1
@CENTROID_COL:	2378.03
@AREA:		598
@PERIMETER:	88.4291
@CIRCULARITY:	0.96
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N65
@ORIGIN_ROW:	87464
@ORIGIN_COL:	2441
@WIDTH_ROW:	87
@WIDTH_COL:	26
@CENTROID_ROW:	87507.1
@CENTROID_COL:	2454.14
@AREA:		2027
@PERIMETER:	225.904
@CIRCULARITY:	0.5
@NOTE_ATTACK:	87464
@OFF_TIME:	87551
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N32
@ORIGIN_ROW:	87464
@ORIGIN_COL:	2630
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	87477.1
@CENTROID_COL:	2643.08
@AREA:		594
@PERIMETER:	88.9856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	0.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N166
@ORIGIN_ROW:	87465
@ORIGIN_COL:	2365
@WIDTH_ROW:	64
@WIDTH_COL:	27
@CENTROID_ROW:	87496.9
@CENTROID_COL:	2378.21
@AREA:		1575
@PERIMETER:	165.486
@CIRCULARITY:	0.72
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N33
@ORIGIN_ROW:	87500
@ORIGIN_COL:	2630
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	87513.5
@CENTROID_COL:	2643.07
@AREA:		592
@PERIMETER:	88.4291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	0.2
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N105
@ORIGIN_ROW:	87526
@ORIGIN_COL:	2289
@WIDTH_ROW:	63
@WIDTH_COL:	27
@CENTROID_ROW:	87557.2
@CENTROID_COL:	2302.74
@AREA:		1562
@PERIMETER:	165.812
@CIRCULARITY:	0.71
@NOTE_ATTACK:	87526
@OFF_TIME:	87589
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N34
@ORIGIN_ROW:	87536
@ORIGIN_COL:	2630
@WIDTH_ROW:	62
@WIDTH_COL:	26
@CENTROID_ROW:	87567.4
@CENTROID_COL:	2643.1
@AREA:		1458
@PERIMETER:	167.617
@CIRCULARITY:	0.65
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N82
@ORIGIN_ROW:	87577
@ORIGIN_COL:	3688
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	87590.4
@CENTROID_COL:	3701.28
@AREA:		596
@PERIMETER:	89.2161
@CIRCULARITY:	0.94
@NOTE_ATTACK:	87577
@OFF_TIME:	87604
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	0.3
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N44
@ORIGIN_ROW:	87583
@ORIGIN_COL:	2705
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	87608.3
@CENTROID_COL:	2718.54
@AREA:		1218
@PERIMETER:	138.982
@CIRCULARITY:	0.79
@NOTE_ATTACK:	87583
@OFF_TIME:	87848
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N167
@ORIGIN_ROW:	87585
@ORIGIN_COL:	2365
@WIDTH_ROW:	62
@WIDTH_COL:	26
@CENTROID_ROW:	87616
@CENTROID_COL:	2377.94
@AREA:		1516
@PERIMETER:	162.895
@CIRCULARITY:	0.72
@NOTE_ATTACK:	87585
@OFF_TIME:	87647
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N76
@ORIGIN_ROW:	87613
@ORIGIN_COL:	3649
@WIDTH_ROW:	73
@WIDTH_COL:	27
@CENTROID_ROW:	87649.3
@CENTROID_COL:	3662.73
@AREA:		1829
@PERIMETER:	187.73
@CIRCULARITY:	0.65
@NOTE_ATTACK:	87613
@OFF_TIME:	87686
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N80
@ORIGIN_ROW:	87613
@ORIGIN_COL:	3725
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	87643.9
@CENTROID_COL:	3738.7
@AREA:		1526
@PERIMETER:	164.373
@CIRCULARITY:	0.71
@NOTE_ATTACK:	87613
@OFF_TIME:	87675
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N106
@ORIGIN_ROW:	87620
@ORIGIN_COL:	2289
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	87645.6
@CENTROID_COL:	2302.45
@AREA:		1236
@PERIMETER:	139.538
@CIRCULARITY:	0.8
@NOTE_ATTACK:	87620
@OFF_TIME:	87754
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N45
@ORIGIN_ROW:	87642
@ORIGIN_COL:	2705
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	87655.3
@CENTROID_COL:	2718.36
@AREA:		598
@PERIMETER:	89.2161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.4
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N46
@ORIGIN_ROW:	87677
@ORIGIN_COL:	2705
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	87690.8
@CENTROID_COL:	2718.45
@AREA:		600
@PERIMETER:	89.7726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.5
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N107
@ORIGIN_ROW:	87679
@ORIGIN_COL:	2289
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	87692.7
@CENTROID_COL:	2302.45
@AREA:		614
@PERIMETER:	90.0031
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N70
@ORIGIN_ROW:	87681
@ORIGIN_COL:	2062
@WIDTH_ROW:	74
@WIDTH_COL:	27
@CENTROID_ROW:	87717.8
@CENTROID_COL:	2075.53
@AREA:		1803
@PERIMETER:	195.695
@CIRCULARITY:	0.59
@NOTE_ATTACK:	87681
@OFF_TIME:	87755
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N47
@ORIGIN_ROW:	87713
@ORIGIN_COL:	2705
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	87726.5
@CENTROID_COL:	2718.35
@AREA:		597
@PERIMETER:	89.2161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.5
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N108
@ORIGIN_ROW:	87715
@ORIGIN_COL:	2289
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	87734.4
@CENTROID_COL:	2302.47
@AREA:		915
@PERIMETER:	115.951
@CIRCULARITY:	0.86
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N227
@ORIGIN_ROW:	87730
@ORIGIN_COL:	1910
@WIDTH_ROW:	74
@WIDTH_COL:	27
@CENTROID_ROW:	87766.9
@CENTROID_COL:	1923.74
@AREA:		1856
@PERIMETER:	189.86
@CIRCULARITY:	0.65
@NOTE_ATTACK:	87730
@OFF_TIME:	87804
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N48
@ORIGIN_ROW:	87749
@ORIGIN_COL:	2705
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	87762.3
@CENTROID_COL:	2718.42
@AREA:		602
@PERIMETER:	89.7726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N49
@ORIGIN_ROW:	87785
@ORIGIN_COL:	2705
@WIDTH_ROW:	63
@WIDTH_COL:	27
@CENTROID_ROW:	87816.5
@CENTROID_COL:	2718.5
@AREA:		1476
@PERIMETER:	170.995
@CIRCULARITY:	0.63
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N87
@ORIGIN_ROW:	87804
@ORIGIN_COL:	1645
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	87829.1
@CENTROID_COL:	1658.37
@AREA:		1231
@PERIMETER:	142.225
@CIRCULARITY:	0.76
@NOTE_ATTACK:	87804
@OFF_TIME:	87903
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N83
@ORIGIN_ROW:	87806
@ORIGIN_COL:	3684
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	87816.7
@CENTROID_COL:	3695.35
@AREA:		412
@PERIMETER:	74.2746
@CIRCULARITY:	0.94
@NOTE_ATTACK:	87806
@OFF_TIME:	87828
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	0.4
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N104
@ORIGIN_ROW:	87833
@ORIGIN_COL:	2554
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	87858.5
@CENTROID_COL:	2567.41
@AREA:		1228
@PERIMETER:	139.538
@CIRCULARITY:	0.79
@NOTE_ATTACK:	87833
@OFF_TIME:	88086
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N76
@ORIGIN_ROW:	87839
@ORIGIN_COL:	3612
@WIDTH_ROW:	63
@WIDTH_COL:	27
@CENTROID_ROW:	87870.7
@CENTROID_COL:	3625.29
@AREA:		1544
@PERIMETER:	166.273
@CIRCULARITY:	0.7
@NOTE_ATTACK:	87839
@OFF_TIME:	87902
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N81
@ORIGIN_ROW:	87863
@ORIGIN_COL:	3726
@WIDTH_ROW:	51
@WIDTH_COL:	26
@CENTROID_ROW:	87888.7
@CENTROID_COL:	3738.89
@AREA:		1217
@PERIMETER:	139.308
@CIRCULARITY:	0.79
@NOTE_ATTACK:	87863
@OFF_TIME:	87914
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N88
@ORIGIN_ROW:	87864
@ORIGIN_COL:	1645
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	87883.3
@CENTROID_COL:	1658.45
@AREA:		921
@PERIMETER:	118.734
@CIRCULARITY:	0.82
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N228
@ORIGIN_ROW:	87874
@ORIGIN_COL:	1910
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	87899
@CENTROID_COL:	1923.71
@AREA:		1215
@PERIMETER:	140.325
@CIRCULARITY:	0.78
@NOTE_ATTACK:	87874
@OFF_TIME:	87996
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N105
@ORIGIN_ROW:	87893
@ORIGIN_COL:	2554
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	87906.6
@CENTROID_COL:	2567.37
@AREA:		589
@PERIMETER:	89.2161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	0.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N106
@ORIGIN_ROW:	87929
@ORIGIN_COL:	2554
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	87942.6
@CENTROID_COL:	2567.53
@AREA:		593
@PERIMETER:	90.0031
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	0.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N229
@ORIGIN_ROW:	87934
@ORIGIN_COL:	1911
@WIDTH_ROW:	62
