@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	81000.9
@CENTROID_COL:	2289.08
@AREA:		590
@PERIMETER:	91.1161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	2.6
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N59
@ORIGIN_ROW:	81007
@ORIGIN_COL:	3601
@WIDTH_ROW:	31
@WIDTH_COL:	27
@CENTROID_ROW:	81023.2
@CENTROID_COL:	3614.73
@AREA:		667
@PERIMETER:	98.3901
@CIRCULARITY:	0.87
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	2.6
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N108
@ORIGIN_ROW:	81022
@ORIGIN_COL:	2276
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	81035.4
@CENTROID_COL:	2288.43
@AREA:		562
@PERIMETER:	93.4096
@CIRCULARITY:	0.81
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	2.6
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N91
@ORIGIN_ROW:	81048
@ORIGIN_COL:	3753
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	81072.6
@CENTROID_COL:	3766.2
@AREA:		1131
@PERIMETER:	132.59
@CIRCULARITY:	0.81
@NOTE_ATTACK:	81048
@OFF_TIME:	81097
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	2.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N109
@ORIGIN_ROW:	81057
@ORIGIN_COL:	2276
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	81070.7
@CENTROID_COL:	2288.82
@AREA:		602
@PERIMETER:	89.5421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	2.5
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N110
@ORIGIN_ROW:	81093
@ORIGIN_COL:	2276
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	81106.2
@CENTROID_COL:	2288.92
@AREA:		567
@PERIMETER:	91.1161
@CIRCULARITY:	0.86
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	2.5
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N111
@ORIGIN_ROW:	81129
@ORIGIN_COL:	2276
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	81153.4
@CENTROID_COL:	2288.83
@AREA:		1113
@PERIMETER:	132.034
@CIRCULARITY:	0.8
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N70
@ORIGIN_ROW:	81155
@ORIGIN_COL:	226
@WIDTH_ROW:	42
@WIDTH_COL:	27
@CENTROID_ROW:	81176.4
@CENTROID_COL:	239.752
@AREA:		973
@PERIMETER:	120.634
@CIRCULARITY:	0.84
@NOTE_ATTACK:	81155
@OFF_TIME:	81197
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N1
@ORIGIN_ROW:	81155
@ORIGIN_COL:	1820
@WIDTH_ROW:	60
@WIDTH_COL:	27
@CENTROID_ROW:	81185
@CENTROID_COL:	1833.58
@AREA:		1386
@PERIMETER:	157.982
@CIRCULARITY:	0.7
@NOTE_ATTACK:	81155
@OFF_TIME:	81215
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N158
@ORIGIN_ROW:	81181
@ORIGIN_COL:	2200
@WIDTH_ROW:	78
@WIDTH_COL:	27
@CENTROID_ROW:	81219.9
@CENTROID_COL:	2213.51
@AREA:		1711
@PERIMETER:	216.432
@CIRCULARITY:	0.46
@NOTE_ATTACK:	81181
@OFF_TIME:	81412
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N217
@ORIGIN_ROW:	81194
@ORIGIN_COL:	1934
@WIDTH_ROW:	67
@WIDTH_COL:	27
@CENTROID_ROW:	81228.2
@CENTROID_COL:	1947.47
@AREA:		1515
@PERIMETER:	176.397
@CIRCULARITY:	0.61
@NOTE_ATTACK:	81194
@OFF_TIME:	81472
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N91
@ORIGIN_ROW:	81216
@ORIGIN_COL:	3791
@WIDTH_ROW:	67
@WIDTH_COL:	26
@CENTROID_ROW:	81250.2
@CENTROID_COL:	3804.19
@AREA:		1561
@PERIMETER:	168.038
@CIRCULARITY:	0.69
@NOTE_ATTACK:	81216
@OFF_TIME:	81283
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N159
@ORIGIN_ROW:	81269
@ORIGIN_COL:	2200
@WIDTH_ROW:	61
@WIDTH_COL:	27
@CENTROID_ROW:	81299.3
@CENTROID_COL:	2213.74
@AREA:		1272
@PERIMETER:	180.495
@CIRCULARITY:	0.49
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N218
@ORIGIN_ROW:	81270
@ORIGIN_COL:	1935
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	81282.8
@CENTROID_COL:	1947.47
@AREA:		571
@PERIMETER:	91.1161
@CIRCULARITY:	0.86
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N219
@ORIGIN_ROW:	81305
@ORIGIN_COL:	1934
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	81317.4
@CENTROID_COL:	1947.29
@AREA:		564
@PERIMETER:	90.5596
@CIRCULARITY:	0.86
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.4
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N160
@ORIGIN_ROW:	81339
@ORIGIN_COL:	2200
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	81351.7
@CENTROID_COL:	2213.43
@AREA:		579
@PERIMETER:	90.3291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	2.4
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N220
@ORIGIN_ROW:	81341
@ORIGIN_COL:	1934
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	81353.2
@CENTROID_COL:	1947.67
@AREA:		568
@PERIMETER:	89.2161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.4
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N161
@ORIGIN_ROW:	81369
@ORIGIN_COL:	2200
@WIDTH_ROW:	43
@WIDTH_COL:	27
@CENTROID_ROW:	81390.5
@CENTROID_COL:	2213.68
@AREA:		971
@PERIMETER:	119.616
@CIRCULARITY:	0.85
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N57
@ORIGIN_ROW:	81369
@ORIGIN_COL:	3639
@WIDTH_ROW:	60
@WIDTH_COL:	27
@CENTROID_ROW:	81399.3
@CENTROID_COL:	3652.28
@AREA:		1389
@PERIMETER:	155.39
@CIRCULARITY:	0.72
@NOTE_ATTACK:	81369
@OFF_TIME:	81429
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N221
@ORIGIN_ROW:	81375
@ORIGIN_COL:	1935
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	81388.1
@CENTROID_COL:	1947.7
@AREA:		573
@PERIMETER:	88.1986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N49
@ORIGIN_ROW:	81407
@ORIGIN_COL:	1479
@WIDTH_ROW:	67
@WIDTH_COL:	27
@CENTROID_ROW:	81440.5
@CENTROID_COL:	1492.5
@AREA:		1600
@PERIMETER:	175.054
@CIRCULARITY:	0.66
@NOTE_ATTACK:	81407
@OFF_TIME:	81616
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N222
@ORIGIN_ROW:	81410
@ORIGIN_COL:	1934
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	81441.2
@CENTROID_COL:	1947.84
@AREA:		1402
@PERIMETER:	166.599
@CIRCULARITY:	0.63
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N55
@ORIGIN_ROW:	81415
@ORIGIN_COL:	2124
@WIDTH_ROW:	56
@WIDTH_COL:	27
@CENTROID_ROW:	81443.3
@CENTROID_COL:	2137.63
@AREA:		1261
@PERIMETER:	147.925
@CIRCULARITY:	0.72
@NOTE_ATTACK:	81415
@OFF_TIME:	81695
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N66
@ORIGIN_ROW:	81418
@ORIGIN_COL:	189
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	81445.5
@CENTROID_COL:	201.239
@AREA:		1273
@PERIMETER:	142.416
@CIRCULARITY:	0.79
@NOTE_ATTACK:	81418
@OFF_TIME:	81473
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N55
@ORIGIN_ROW:	81429
@ORIGIN_COL:	264
@WIDTH_ROW:	31
@WIDTH_COL:	27
@CENTROID_ROW:	81444.4
@CENTROID_COL:	276.948
@AREA:		713
@PERIMETER:	98.7161
@CIRCULARITY:	0.92
@NOTE_ATTACK:	81429
@OFF_TIME:	81460
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N56
@ORIGIN_ROW:	81479
@ORIGIN_COL:	2125
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	81492.8
@CENTROID_COL:	2137.55
@AREA:		557
@PERIMETER:	91.3466
@CIRCULARITY:	0.84
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	2.1
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N50
@ORIGIN_ROW:	81483
@ORIGIN_COL:	1479
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	81496
@CENTROID_COL:	1492.76
@AREA:		579
@PERIMETER:	90.0031
@CIRCULARITY:	0.9
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	2.1
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N57
@ORIGIN_ROW:	81514
@ORIGIN_COL:	2125
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	81528.2
@CENTROID_COL:	2137.78
@AREA:		565
@PERIMETER:	89.7726
@CIRCULARITY:	0.88
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N60
@ORIGIN_ROW:	81516
@ORIGIN_COL:	3602
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	81547.1
@CENTROID_COL:	3614.77
@AREA:		1403
@PERIMETER:	160.899
@CIRCULARITY:	0.68
@NOTE_ATTACK:	81516
@OFF_TIME:	81577
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N51
@ORIGIN_ROW:	81518
@ORIGIN_COL:	1480
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	81531.4
@CENTROID_COL:	1492.68
@AREA:		575
@PERIMETER:	90.3291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	2.1
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N58
@ORIGIN_ROW:	81550
@ORIGIN_COL:	2124
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	81563.4
@CENTROID_COL:	2137.39
@AREA:		584
@PERIMETER:	92.2966
@CIRCULARITY:	0.86
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	2.1
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N52
@ORIGIN_ROW:	81554
@ORIGIN_COL:	1479
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	81584.8
@CENTROID_COL:	1492.79
@AREA:		1468
@PERIMETER:	166.599
@CIRCULARITY:	0.66
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N2
@ORIGIN_ROW:	81565
@ORIGIN_COL:	1821
@WIDTH_ROW:	85
@WIDTH_COL:	27
@CENTROID_ROW:	81608
@CENTROID_COL:	1834.02
@AREA:		1997
@PERIMETER:	212.008
@CIRCULARITY:	0.56
@NOTE_ATTACK:	81565
@OFF_TIME:	81650
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N59
@ORIGIN_ROW:	81585
@ORIGIN_COL:	2125
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	81599.1
@CENTROID_COL:	2137.84
@AREA:		572
@PERIMETER:	90.5596
@CIRCULARITY:	0.88
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	2
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N223
@ORIGIN_ROW:	81618
@ORIGIN_COL:	1935
@WIDTH_ROW:	67
@WIDTH_COL:	26
@CENTROID_ROW:	81652.4
@CENTROID_COL:	1948.19
@AREA:		1516
@PERIMETER:	172.299
@CIRCULARITY:	0.64
@NOTE_ATTACK:	81618
@OFF_TIME:	81744
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N60
@ORIGIN_ROW:	81621
@ORIGIN_COL:	2125
@WIDTH_ROW:	74
@WIDTH_COL:	26
@CENTROID_ROW:	81659.6
@CENTROID_COL:	2137.64
@AREA:		1549
@PERIMETER:	212.7
@CIRCULARITY:	0.43
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N71
@ORIGIN_ROW:	81643
@ORIGIN_COL:	228
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	81667.6
@CENTROID_COL:	240.135
@AREA:		1121
@PERIMETER:	134.395
@CIRCULARITY:	0.78
@NOTE_ATTACK:	81643
@OFF_TIME:	81692
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N8
@ORIGIN_ROW:	81654
@ORIGIN_COL:	303
@WIDTH_ROW:	31
@WIDTH_COL:	26
@CENTROID_ROW:	81669.7
@CENTROID_COL:	315.889
@AREA:		696
@PERIMETER:	96.8161
@CIRCULARITY:	0.93
@NOTE_ATTACK:	81654
@OFF_TIME:	81685
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N114
@ORIGIN_ROW:	81664
@ORIGIN_COL:	2087
@WIDTH_ROW:	56
@WIDTH_COL:	27
@CENTROID_ROW:	81691.9
@CENTROID_COL:	2100.24
@AREA:		1260
@PERIMETER:	153.53
@CIRCULARITY:	0.67
@NOTE_ATTACK:	81664
@OFF_TIME:	81802
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N224
@ORIGIN_ROW:	81695
@ORIGIN_COL:	1935
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	81719.9
@CENTROID_COL:	1948.29
@AREA:		1070
@PERIMETER:	139.375
@CIRCULARITY:	0.69
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N115
@ORIGIN_ROW:	81728
@ORIGIN_COL:	2087
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	81741.7
@CENTROID_COL:	2100.15
@AREA:		580
@PERIMETER:	90.7901
@CIRCULARITY:	0.88
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.8
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N116
@ORIGIN_ROW:	81765
@ORIGIN_COL:	2087
@WIDTH_ROW:	37
@WIDTH_COL:	27
@CENTROID_ROW:	81783.2
@CENTROID_COL:	2100.48
@AREA:		827
@PERIMETER:	114.934
@CIRCULARITY:	0.79
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N56
@ORIGIN_ROW:	81771
@ORIGIN_COL:	2011
@WIDTH_ROW:	55
@WIDTH_COL:	27
@CENTROID_ROW:	81798.4
@CENTROID_COL:	2024.77
@AREA:		1232
@PERIMETER:	154.547
@CIRCULARITY:	0.65
@NOTE_ATTACK:	81771
@OFF_TIME:	81914
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N56
@ORIGIN_ROW:	81795
@ORIGIN_COL:	265
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	81814.3
@CENTROID_COL:	277.648
@AREA:		866
@PERIMETER:	109.56
@CIRCULARITY:	0.91
@NOTE_ATTACK:	81795
@OFF_TIME:	81833
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N62
@ORIGIN_ROW:	81804
@ORIGIN_COL:	1669
@WIDTH_ROW:	60
@WIDTH_COL:	27
@CENTROID_ROW:	81834.6
@CENTROID_COL:	1682.11
@AREA:		1380
@PERIMETER:	159.162
@CIRCULARITY:	0.68
@NOTE_ATTACK:	81804
@OFF_TIME:	82017
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N67
@ORIGIN_ROW:	81832
@ORIGIN_COL:	189
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	81857
@CENTROID_COL:	201.962
@AREA:		1133
@PERIMETER:	134.164
@CIRCULARITY:	0.79
@NOTE_ATTACK:	81832
@OFF_TIME:	81881
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N57
@ORIGIN_ROW:	81836
@ORIGIN_COL:	2011
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	81848.5
@CENTROID_COL:	2024.69
@AREA:		567
@PERIMETER:	87.0856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1.8
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N9
@ORIGIN_ROW:	81843
@ORIGIN_COL:	303
@WIDTH_ROW:	61
@WIDTH_COL:	27
@CENTROID_ROW:	81873.7
@CENTROID_COL:	316.156
@AREA:		1419
@PERIMETER:	155.39
@CIRCULARITY:	0.74
@NOTE_ATTACK:	81843
@OFF_TIME:	81904
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N3
@ORIGIN_ROW:	81844
@ORIGIN_COL:	1821
@WIDTH_ROW:	54
@WIDTH_COL:	27
@CENTROID_ROW:	81871.1
@CENTROID_COL:	1834.57
@AREA:		1261
@PERIMETER:	148.088
@CIRCULARITY:	0.72
@NOTE_ATTACK:	81844
@OFF_TIME:	81998
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N58
@ORIGIN_ROW:	81871
@ORIGIN_COL:	2012
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	81892.8
@CENTROID_COL:	2025.03
@AREA:		951
@PERIMETER:	121.421
@CIRCULARITY:	0.81
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N63
@ORIGIN_ROW:	81873
@ORIGIN_COL:	1669
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	81886.1
@CENTROID_COL:	1682.41
@AREA:		564
@PERIMETER:	88.4291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	1.8
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N225
@ORIGIN_ROW:	81883
@ORIGIN_COL:	1936
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	81908.7
@CENTROID_COL:	1948.9
@AREA:		1066
@PERIMETER:	138.425
@CIRCULARITY:	0.7
@NOTE_ATTACK:	81883
@OFF_TIME:	81997
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N4
@ORIGIN_ROW:	81907
@ORIGIN_COL:	1821
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	81920.3
@CENTROID_COL:	1834.55
@AREA:		581
@PERIMETER:	98.3901
@CIRCULARITY:	0.75
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1.8
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N64
@ORIGIN_ROW:	81909
@ORIGIN_COL:	1670
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	81921.6
@CENTROID_COL:	1682.71
@AREA:		577
@PERIMETER:	93.2466
@CIRCULARITY:	0.83
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	1.8
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N72
@ORIGIN_ROW:	81926
@ORIGIN_COL:	227
@WIDTH_ROW:	55
@WIDTH_COL:	27
@CENTROID_ROW:	81954.3
@CENTROID_COL:	240.494
@AREA:		1266
@PERIMETER:	149.269
@CIRCULARITY:	0.71
@NOTE_ATTACK:	81926
@OFF_TIME:	81981
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N5
@ORIGIN_ROW:	81942
@ORIGIN_COL:	1822
@WIDTH_ROW:	56
@WIDTH_COL:	26
@CENTROID_ROW:	81970.3
@CENTROID_COL:	1834.58
@AREA:		1277
@PERIMETER:	148.088
@CIRCULARITY:	0.73
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N226
@ORIGIN_ROW:	81942
@ORIGIN_COL:	1935
@WIDTH_ROW:	55
@WIDTH_COL:	27
@CENTROID_ROW:	81970
@CENTROID_COL:	1948.61
@AREA:		1281
@PERIMETER:	152.838
@CIRCULARITY:	0.69
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N65
@ORIGIN_ROW:	81944
@ORIGIN_COL:	1669
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	81956.6
@CENTROID_COL:	1682.35
@AREA:		574
@PERIMETER:	89.3791
@CIRCULARITY:	0.9
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	1.9
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N66
@ORIGIN_ROW:	81974
@ORIGIN_COL:	1669
@WIDTH_ROW:	43
@WIDTH_COL:	27
@CENTROID_ROW:	81996.2
@CENTROID_COL:	1682.61
@AREA:		954
@PERIMETER:	120.24
@CIRCULARITY:	0.83
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N9
@ORIGIN_ROW:	81983
@ORIGIN_COL:	1860
@WIDTH_ROW:	57
@WIDTH_COL:	26
@CENTROID_ROW:	82011.7
@CENTROID_COL:	1872.38
@AREA:		1249
@PERIMETER:	146.677
@CIRCULARITY:	0.73
@NOTE_ATTACK:	81983
@OFF_TIME:	82085
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2
