@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_ROW:	90708
@ORIGIN_COL:	1918
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	90718.5
@CENTROID_COL:	1928.52
@AREA:		388
@PERIMETER:	71.4246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.6
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N148
@ORIGIN_ROW:	90710
@ORIGIN_COL:	1540
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	90722.9
@CENTROID_COL:	1550.62
@AREA:		497
@PERIMETER:	82.0376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N114
@ORIGIN_ROW:	90736
@ORIGIN_COL:	2143
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	90746.9
@CENTROID_COL:	2153.95
@AREA:		405
@PERIMETER:	75.0616
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N54
@ORIGIN_ROW:	90737
@ORIGIN_COL:	1918
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	90747.7
@CENTROID_COL:	1928.59
@AREA:		394
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N149
@ORIGIN_ROW:	90739
@ORIGIN_COL:	1540
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	90749.6
@CENTROID_COL:	1550.65
@AREA:		391
@PERIMETER:	71.4246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N115
@ORIGIN_ROW:	90764
@ORIGIN_COL:	2143
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	90775.4
@CENTROID_COL:	2153.82
@AREA:		396
@PERIMETER:	74.8986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.6
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N55
@ORIGIN_ROW:	90766
@ORIGIN_COL:	1918
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	90791
@CENTROID_COL:	1928.48
@AREA:		1030
@PERIMETER:	130.786
@CIRCULARITY:	0.76
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N150
@ORIGIN_ROW:	90768
@ORIGIN_COL:	1540
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	90778.2
@CENTROID_COL:	1550.7
@AREA:		390
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N75
@ORIGIN_ROW:	90783
@ORIGIN_COL:	3802
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	90807.3
@CENTROID_COL:	3812.79
@AREA:		990
@PERIMETER:	127.936
@CIRCULARITY:	0.76
@NOTE_ATTACK:	90783
@OFF_TIME:	90833
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N116
@ORIGIN_ROW:	90795
@ORIGIN_COL:	2143
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	90820.8
@CENTROID_COL:	2153.58
@AREA:		998
@PERIMETER:	138.195
@CIRCULARITY:	0.66
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N151
@ORIGIN_ROW:	90798
@ORIGIN_COL:	1540
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	90808.5
@CENTROID_COL:	1550.65
@AREA:		384
@PERIMETER:	71.4246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N229
@ORIGIN_ROW:	90815
@ORIGIN_COL:	1728
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	90831
@CENTROID_COL:	1739.11
@AREA:		636
@PERIMETER:	96.0291
@CIRCULARITY:	0.87
@NOTE_ATTACK:	90815
@OFF_TIME:	91004
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N152
@ORIGIN_ROW:	90828
@ORIGIN_COL:	1540
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	90838.6
@CENTROID_COL:	1550.72
@AREA:		394
@PERIMETER:	71.9811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N221
@ORIGIN_ROW:	90838
@ORIGIN_COL:	1879
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	90857.6
@CENTROID_COL:	1890.03
@AREA:		755
@PERIMETER:	106.642
@CIRCULARITY:	0.83
@NOTE_ATTACK:	90838
@OFF_TIME:	90991
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N117
@ORIGIN_ROW:	90855
@ORIGIN_COL:	2143
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	90866.5
@CENTROID_COL:	2153.61
@AREA:		414
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N230
@ORIGIN_ROW:	90857
@ORIGIN_COL:	1728
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	90868
@CENTROID_COL:	1739.06
@AREA:		392
@PERIMETER:	72.4421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N153
@ORIGIN_ROW:	90858
@ORIGIN_COL:	1540
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	90869
@CENTROID_COL:	1550.71
@AREA:		403
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-0.6
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N164
@ORIGIN_ROW:	90867
@ORIGIN_COL:	2256
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	90886.9
@CENTROID_COL:	2266.62
@AREA:		762
@PERIMETER:	108.216
@CIRCULARITY:	0.82
@NOTE_ATTACK:	90867
@OFF_TIME:	91113
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N118
@ORIGIN_ROW:	90885
@ORIGIN_COL:	2143
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	90914.4
@CENTROID_COL:	2153.4
@AREA:		1113
@PERIMETER:	147.695
@CIRCULARITY:	0.64
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N231
@ORIGIN_ROW:	90887
@ORIGIN_COL:	1728
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	90898.3
@CENTROID_COL:	1738.91
@AREA:		394
@PERIMETER:	72.9986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N222
@ORIGIN_ROW:	90887
@ORIGIN_COL:	1879
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	90897.5
@CENTROID_COL:	1890
@AREA:		393
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N154
@ORIGIN_ROW:	90889
@ORIGIN_COL:	1540
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	90910.8
@CENTROID_COL:	1550.45
@AREA:		886
@PERIMETER:	119.223
@CIRCULARITY:	0.78
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N165
@ORIGIN_ROW:	90916
@ORIGIN_COL:	2256
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	90926.6
@CENTROID_COL:	2266.4
@AREA:		394
@PERIMETER:	72.3746
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.6
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N223
@ORIGIN_ROW:	90917
@ORIGIN_COL:	1879
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	90928.1
@CENTROID_COL:	1890.02
@AREA:		394
@PERIMETER:	75.1291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N232
@ORIGIN_ROW:	90918
@ORIGIN_COL:	1728
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	90928.6
@CENTROID_COL:	1739.04
@AREA:		395
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N166
@ORIGIN_ROW:	90945
@ORIGIN_COL:	2256
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	90956.2
@CENTROID_COL:	2266.47
@AREA:		404
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.6
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N233
@ORIGIN_ROW:	90947
@ORIGIN_COL:	1728
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	90975.4
@CENTROID_COL:	1738.92
@AREA:		1098
@PERIMETER:	146.582
@CIRCULARITY:	0.64
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N224
@ORIGIN_ROW:	90947
@ORIGIN_COL:	1879
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	90968.7
@CENTROID_COL:	1889.9
@AREA:		865
@PERIMETER:	118.273
@CIRCULARITY:	0.78
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N167
@ORIGIN_ROW:	90974
@ORIGIN_COL:	2256
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	90985.3
@CENTROID_COL:	2266.52
@AREA:		392
@PERIMETER:	74.1116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N168
@ORIGIN_ROW:	91003
@ORIGIN_COL:	2256
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	91014.2
@CENTROID_COL:	2266.48
@AREA:		395
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N118
@ORIGIN_ROW:	91032
@ORIGIN_COL:	2180
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	91057.5
@CENTROID_COL:	2190.79
@AREA:		1020
@PERIMETER:	132.821
@CIRCULARITY:	0.73
@NOTE_ATTACK:	91032
@OFF_TIME:	91285
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N169
@ORIGIN_ROW:	91032
@ORIGIN_COL:	2256
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	91042.8
@CENTROID_COL:	2266.4
@AREA:		397
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.6
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N170
@ORIGIN_ROW:	91061
@ORIGIN_COL:	2256
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	91087
@CENTROID_COL:	2266.44
@AREA:		1027
@PERIMETER:	132.129
@CIRCULARITY:	0.74
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N119
@ORIGIN_ROW:	91091
@ORIGIN_COL:	2180
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	91102.3
@CENTROID_COL:	2190.87
@AREA:		402
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N120
@ORIGIN_ROW:	91121
@ORIGIN_COL:	2180
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	91132.2
@CENTROID_COL:	2190.76
@AREA:		403
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.5
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N121
@ORIGIN_ROW:	91151
@ORIGIN_COL:	2180
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	91161.7
@CENTROID_COL:	2190.66
@AREA:		406
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N99
@ORIGIN_ROW:	91158
@ORIGIN_COL:	254
@WIDTH_ROW:	86
@WIDTH_COL:	21
@CENTROID_ROW:	91200.7
@CENTROID_COL:	264.275
@AREA:		1757
@PERIMETER:	203.419
@CIRCULARITY:	0.53
@NOTE_ATTACK:	91158
@OFF_TIME:	91244
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N122
@ORIGIN_ROW:	91181
@ORIGIN_COL:	2180
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	91192.1
@CENTROID_COL:	2190.61
@AREA:		399
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N123
@ORIGIN_ROW:	91211
@ORIGIN_COL:	2180
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	91221.9
@CENTROID_COL:	2190.72
@AREA:		400
@PERIMETER:	72.6051
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.4
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N186
@ORIGIN_ROW:	91211
@ORIGIN_COL:	2331
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	91236
@CENTROID_COL:	2341.87
@AREA:		988
@PERIMETER:	133.377
@CIRCULARITY:	0.7
@NOTE_ATTACK:	91211
@OFF_TIME:	91498
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N124
@ORIGIN_ROW:	91240
@ORIGIN_COL:	2180
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	91262.6
@CENTROID_COL:	2190.37
@AREA:		874
@PERIMETER:	120.634
@CIRCULARITY:	0.75
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N187
@ORIGIN_ROW:	91270
@ORIGIN_COL:	2331
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	91280.6
@CENTROID_COL:	2342.1
@AREA:		396
@PERIMETER:	74.6681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	91288
@ORIGIN_COL:	367
@WIDTH_ROW:	70
@WIDTH_COL:	22
@CENTROID_ROW:	91322.6
@CENTROID_COL:	377.819
@AREA:		1439
@PERIMETER:	172.625
@CIRCULARITY:	0.61
@NOTE_ATTACK:	91288
@OFF_TIME:	91358
@TRACKER_HOLE:	10
@MIDI_KEY:	20
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N188
@ORIGIN_ROW:	91299
@ORIGIN_COL:	2331
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	91310.3
@CENTROID_COL:	2342.23
@AREA:		401
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.4
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N189
@ORIGIN_ROW:	91329
@ORIGIN_COL:	2332
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	91340.3
@CENTROID_COL:	2342.3
@AREA:		399
@PERIMETER:	72.2116
@CIRCULARITY:	0.96
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N190
@ORIGIN_ROW:	91358
@ORIGIN_COL:	2332
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	91369.2
@CENTROID_COL:	2342.22
@AREA:		395
@PERIMETER:	72.2116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N55
@ORIGIN_ROW:	91363
@ORIGIN_COL:	1350
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	91387.5
@CENTROID_COL:	1360.6
@AREA:		988
@PERIMETER:	130.69
@CIRCULARITY:	0.73
@NOTE_ATTACK:	91363
@OFF_TIME:	91599
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N234
@ORIGIN_ROW:	91367
@ORIGIN_COL:	1728
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	91388.6
@CENTROID_COL:	1738.55
@AREA:		860
@PERIMETER:	117.716
@CIRCULARITY:	0.78
@NOTE_ATTACK:	91367
@OFF_TIME:	91663
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N191
@ORIGIN_ROW:	91387
@ORIGIN_COL:	2332
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	91397.8
@CENTROID_COL:	2342.42
@AREA:		394
@PERIMETER:	72.5376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.3
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N137
@ORIGIN_ROW:	91388
@ORIGIN_COL:	1956
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	91413.2
@CENTROID_COL:	1966.5
@AREA:		1003
@PERIMETER:	133.377
@CIRCULARITY:	0.71
@NOTE_ATTACK:	91388
@OFF_TIME:	91619
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N93
@ORIGIN_ROW:	91406
@ORIGIN_COL:	216
@WIDTH_ROW:	69
@WIDTH_COL:	21
@CENTROID_ROW:	91440.6
@CENTROID_COL:	226.272
@AREA:		1399
@PERIMETER:	171.838
@CIRCULARITY:	0.6
@NOTE_ATTACK:	91406
@OFF_TIME:	91475
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N192
@ORIGIN_ROW:	91416
@ORIGIN_COL:	2331
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	91427.3
@CENTROID_COL:	2342.17
@AREA:		395
@PERIMETER:	72.9986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N235
@ORIGIN_ROW:	91419
@ORIGIN_COL:	1728
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	91430
@CENTROID_COL:	1738.55
@AREA:		388
@PERIMETER:	73.3246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N56
@ORIGIN_ROW:	91421
@ORIGIN_COL:	1350
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	91431.6
@CENTROID_COL:	1360.54
@AREA:		385
@PERIMETER:	71.4246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N193
@ORIGIN_ROW:	91447
@ORIGIN_COL:	2331
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	91472.3
@CENTROID_COL:	2342.22
@AREA:		990
@PERIMETER:	133.608
@CIRCULARITY:	0.7
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N138
@ORIGIN_ROW:	91448
@ORIGIN_COL:	1955
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	91458.8
@CENTROID_COL:	1966.36
@AREA:		402
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.3
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N236
@ORIGIN_ROW:	91450
@ORIGIN_COL:	1728
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	91460.3
@CENTROID_COL:	1738.47
@AREA:		388
@PERIMETER:	71.9811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N57
@ORIGIN_ROW:	91451
@ORIGIN_COL:	1350
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	91461.7
@CENTROID_COL:	1360.52
@AREA:		390
@PERIMETER:	71.9811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N139
@ORIGIN_ROW:	91478
@ORIGIN_COL:	1956
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	91488.5
@CENTROID_COL:	1966.42
@AREA:		397
@PERIMETER:	72.5376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N237
@ORIGIN_ROW:	91479
@ORIGIN_COL:	1728
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	91490.1
@CENTROID_COL:	1738.58
@AREA:		394
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.3
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N58
@ORIGIN_ROW:	91481
@ORIGIN_COL:	1350
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	91491.6
@CENTROID_COL:	1360.6
@AREA:		389
@PERIMETER:	72.5376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-0.3
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
