@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	133763
@CENTROID_COL:	1751.44
@AREA:		1836
@PERIMETER:	239.125
@CIRCULARITY:	0.4
@NOTE_ATTACK:	133710
@OFF_TIME:	133816
@TRACKER_HOLE:	52
@MIDI_KEY:	54
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N95
@ORIGIN_ROW:	133805
@ORIGIN_COL:	1675
@WIDTH_ROW:	107
@WIDTH_COL:	19
@CENTROID_ROW:	133858
@CENTROID_COL:	1684.57
@AREA:		1829
@PERIMETER:	240.93
@CIRCULARITY:	0.4
@NOTE_ATTACK:	133805
@OFF_TIME:	133912
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N22
@ORIGIN_ROW:	133899
@ORIGIN_COL:	2577
@WIDTH_ROW:	566
@WIDTH_COL:	19
@CENTROID_ROW:	134182
@CENTROID_COL:	2586.08
@AREA:		9761
@PERIMETER:	1185.03
@CIRCULARITY:	0.09
@NOTE_ATTACK:	133899
@OFF_TIME:	134465
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N13
@ORIGIN_ROW:	133899
@ORIGIN_COL:	2711
@WIDTH_ROW:	566
@WIDTH_COL:	19
@CENTROID_ROW:	134183
@CENTROID_COL:	2720.44
@AREA:		9982
@PERIMETER:	1178.22
@CIRCULARITY:	0.09
@NOTE_ATTACK:	133899
@OFF_TIME:	134465
@TRACKER_HOLE:	81
@MIDI_KEY:	83
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N33
@ORIGIN_ROW:	133900
@ORIGIN_COL:	2478
@WIDTH_ROW:	551
@WIDTH_COL:	18
@CENTROID_ROW:	134174
@CENTROID_COL:	2487.03
@AREA:		9693
@PERIMETER:	1159.32
@CIRCULARITY:	0.09
@NOTE_ATTACK:	133900
@OFF_TIME:	134451
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N24
@ORIGIN_ROW:	133901
@ORIGIN_COL:	1509
@WIDTH_ROW:	106
@WIDTH_COL:	18
@CENTROID_ROW:	133955
@CENTROID_COL:	1517.65
@AREA:		1809
@PERIMETER:	238.799
@CIRCULARITY:	0.4
@NOTE_ATTACK:	133901
@OFF_TIME:	134007
@TRACKER_HOLE:	45
@MIDI_KEY:	47
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N30
@ORIGIN_ROW:	133997
@ORIGIN_COL:	1375
@WIDTH_ROW:	106
@WIDTH_COL:	17
@CENTROID_ROW:	134049
@CENTROID_COL:	1383.49
@AREA:		1756
@PERIMETER:	244.404
@CIRCULARITY:	0.37
@NOTE_ATTACK:	133997
@OFF_TIME:	134103
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N27
@ORIGIN_ROW:	134093
@ORIGIN_COL:	1275
@WIDTH_ROW:	105
@WIDTH_COL:	18
@CENTROID_ROW:	134145
@CENTROID_COL:	1284.08
@AREA:		1799
@PERIMETER:	241.784
@CIRCULARITY:	0.39
@NOTE_ATTACK:	134093
@OFF_TIME:	134198
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N31
@ORIGIN_ROW:	134188
@ORIGIN_COL:	1374
@WIDTH_ROW:	105
@WIDTH_COL:	19
@CENTROID_ROW:	134240
@CENTROID_COL:	1383.33
@AREA:		1827
@PERIMETER:	241.717
@CIRCULARITY:	0.39
@NOTE_ATTACK:	134188
@OFF_TIME:	134293
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N109
@ORIGIN_ROW:	134282
@ORIGIN_COL:	2076
@WIDTH_ROW:	106
@WIDTH_COL:	19
@CENTROID_ROW:	134334
@CENTROID_COL:	2085.65
@AREA:		1787
@PERIMETER:	245.095
@CIRCULARITY:	0.37
@NOTE_ATTACK:	134282
@OFF_TIME:	134388
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N17
@ORIGIN_ROW:	134283
@ORIGIN_COL:	1474
@WIDTH_ROW:	88
@WIDTH_COL:	19
@CENTROID_ROW:	134327
@CENTROID_COL:	1483.21
@AREA:		1514
@PERIMETER:	206.269
@CIRCULARITY:	0.45
@NOTE_ATTACK:	134283
@OFF_TIME:	134371
@TRACKER_HOLE:	44
@MIDI_KEY:	46
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N25
@ORIGIN_ROW:	134378
@ORIGIN_COL:	1508
@WIDTH_ROW:	120
@WIDTH_COL:	19
@CENTROID_ROW:	134438
@CENTROID_COL:	1517.16
@AREA:		2117
@PERIMETER:	279.43
@CIRCULARITY:	0.34
@NOTE_ATTACK:	134378
@OFF_TIME:	134498
@TRACKER_HOLE:	45
@MIDI_KEY:	47
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N96
@ORIGIN_ROW:	134472
@ORIGIN_COL:	1675
@WIDTH_ROW:	105
@WIDTH_COL:	18
@CENTROID_ROW:	134525
@CENTROID_COL:	1683.97
@AREA:		1826
@PERIMETER:	247.878
@CIRCULARITY:	0.37
@NOTE_ATTACK:	134472
@OFF_TIME:	134577
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N107
@ORIGIN_ROW:	134567
@ORIGIN_COL:	1775
@WIDTH_ROW:	106
@WIDTH_COL:	19
@CENTROID_ROW:	134619
@CENTROID_COL:	1784.47
@AREA:		1833
@PERIMETER:	243.386
@CIRCULARITY:	0.39
@NOTE_ATTACK:	134567
@OFF_TIME:	134673
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N97
@ORIGIN_ROW:	134661
@ORIGIN_COL:	1675
@WIDTH_ROW:	107
@WIDTH_COL:	19
@CENTROID_ROW:	134715
@CENTROID_COL:	1684.36
@AREA:		1825
@PERIMETER:	242.273
@CIRCULARITY:	0.39
@NOTE_ATTACK:	134661
@OFF_TIME:	134768
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N48
@ORIGIN_ROW:	134662
@ORIGIN_COL:	1910
@WIDTH_ROW:	105
@WIDTH_COL:	18
@CENTROID_ROW:	134715
@CENTROID_COL:	1918.97
@AREA:		1824
@PERIMETER:	243.291
@CIRCULARITY:	0.39
@NOTE_ATTACK:	134662
@OFF_TIME:	134767
@TRACKER_HOLE:	57
@MIDI_KEY:	59
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N110
@ORIGIN_ROW:	134756
@ORIGIN_COL:	2077
@WIDTH_ROW:	106
@WIDTH_COL:	18
@CENTROID_ROW:	134809
@CENTROID_COL:	2085.79
@AREA:		1787
@PERIMETER:	238.012
@CIRCULARITY:	0.4
@NOTE_ATTACK:	134756
@OFF_TIME:	134862
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N70
@ORIGIN_ROW:	134852
@ORIGIN_COL:	2178
@WIDTH_ROW:	105
@WIDTH_COL:	18
@CENTROID_ROW:	134904
@CENTROID_COL:	2187
@AREA:		1759
@PERIMETER:	236.669
@CIRCULARITY:	0.39
@NOTE_ATTACK:	134852
@OFF_TIME:	134957
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N48
@ORIGIN_ROW:	134947
@ORIGIN_COL:	2312
@WIDTH_ROW:	42
@WIDTH_COL:	17
@CENTROID_ROW:	134968
@CENTROID_COL:	2320.35
@AREA:		681
@PERIMETER:	107.918
@CIRCULARITY:	0.73
@NOTE_ATTACK:	134947
@OFF_TIME:	134989
@TRACKER_HOLE:	69
@MIDI_KEY:	71
@HPIXCOR:	1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N49
@ORIGIN_ROW:	135026
@ORIGIN_COL:	2311
@WIDTH_ROW:	391
@WIDTH_COL:	19
@CENTROID_ROW:	135221
@CENTROID_COL:	2320.22
@AREA:		6719
@PERIMETER:	826.041
@CIRCULARITY:	0.12
@NOTE_ATTACK:	135026
@OFF_TIME:	135417
@TRACKER_HOLE:	69
@MIDI_KEY:	71
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N55
@ORIGIN_ROW:	135042
@ORIGIN_COL:	2411
@WIDTH_ROW:	327
@WIDTH_COL:	19
@CENTROID_ROW:	135206
@CENTROID_COL:	2420.17
@AREA:		5741
@PERIMETER:	702.636
@CIRCULARITY:	0.15
@NOTE_ATTACK:	135042
@OFF_TIME:	135369
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N3
@ORIGIN_ROW:	135058
@ORIGIN_COL:	2611
@WIDTH_ROW:	326
@WIDTH_COL:	18
@CENTROID_ROW:	135222
@CENTROID_COL:	2620.34
@AREA:		5580
@PERIMETER:	702.175
@CIRCULARITY:	0.14
@NOTE_ATTACK:	135058
@OFF_TIME:	135384
@TRACKER_HOLE:	78
@MIDI_KEY:	80
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N98
@ORIGIN_ROW:	135138
@ORIGIN_COL:	1675
@WIDTH_ROW:	106
@WIDTH_COL:	19
@CENTROID_ROW:	135191
@CENTROID_COL:	1684.4
@AREA:		1855
@PERIMETER:	241.717
@CIRCULARITY:	0.4
@NOTE_ATTACK:	135138
@OFF_TIME:	135244
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N42
@ORIGIN_ROW:	135233
@ORIGIN_COL:	1742
@WIDTH_ROW:	106
@WIDTH_COL:	19
@CENTROID_ROW:	135286
@CENTROID_COL:	1751
@AREA:		1878
@PERIMETER:	245.191
@CIRCULARITY:	0.39
@NOTE_ATTACK:	135233
@OFF_TIME:	135339
@TRACKER_HOLE:	52
@MIDI_KEY:	54
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N99
@ORIGIN_ROW:	135328
@ORIGIN_COL:	1675
@WIDTH_ROW:	105
@WIDTH_COL:	18
@CENTROID_ROW:	135380
@CENTROID_COL:	1684
@AREA:		1813
@PERIMETER:	239.586
@CIRCULARITY:	0.4
@NOTE_ATTACK:	135328
@OFF_TIME:	135433
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N56
@ORIGIN_ROW:	135422
@ORIGIN_COL:	2410
@WIDTH_ROW:	709
@WIDTH_COL:	19
@CENTROID_ROW:	135774
@CENTROID_COL:	2419.16
@AREA:		12250
@PERIMETER:	1494.18
@CIRCULARITY:	0.07
@NOTE_ATTACK:	135422
@OFF_TIME:	136131
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N4
@ORIGIN_ROW:	135422
@ORIGIN_COL:	2610
@WIDTH_ROW:	709
@WIDTH_COL:	19
@CENTROID_ROW:	135777
@CENTROID_COL:	2619.28
@AREA:		12539
@PERIMETER:	1505.25
@CIRCULARITY:	0.07
@NOTE_ATTACK:	135422
@OFF_TIME:	136131
@TRACKER_HOLE:	78
@MIDI_KEY:	80
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N26
@ORIGIN_ROW:	135423
@ORIGIN_COL:	1508
@WIDTH_ROW:	105
@WIDTH_COL:	18
@CENTROID_ROW:	135476
@CENTROID_COL:	1516.76
@AREA:		1833
@PERIMETER:	241.391
@CIRCULARITY:	0.4
@NOTE_ATTACK:	135423
@OFF_TIME:	135528
@TRACKER_HOLE:	45
@MIDI_KEY:	47
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N14
@ORIGIN_ROW:	135437
@ORIGIN_COL:	2710
@WIDTH_ROW:	710
@WIDTH_COL:	20
@CENTROID_ROW:	135793
@CENTROID_COL:	2720.11
@AREA:		12405
@PERIMETER:	1488.57
@CIRCULARITY:	0.07
@NOTE_ATTACK:	135437
@OFF_TIME:	136147
@TRACKER_HOLE:	81
@MIDI_KEY:	83
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N4
@ORIGIN_ROW:	135518
@ORIGIN_COL:	1407
@WIDTH_ROW:	105
@WIDTH_COL:	19
@CENTROID_ROW:	135571
@CENTROID_COL:	1416.6
@AREA:		1817
@PERIMETER:	241.812
@CIRCULARITY:	0.39
@NOTE_ATTACK:	135518
@OFF_TIME:	135623
@TRACKER_HOLE:	42
@MIDI_KEY:	44
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N28
@ORIGIN_ROW:	135614
@ORIGIN_COL:	1274
@WIDTH_ROW:	105
@WIDTH_COL:	19
@CENTROID_ROW:	135666
@CENTROID_COL:	1283.52
@AREA:		1800
@PERIMETER:	239.03
@CIRCULARITY:	0.4
@NOTE_ATTACK:	135614
@OFF_TIME:	135719
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N5
@ORIGIN_ROW:	135708
@ORIGIN_COL:	1407
@WIDTH_ROW:	106
@WIDTH_COL:	19
@CENTROID_ROW:	135761
@CENTROID_COL:	1416.49
@AREA:		1841
@PERIMETER:	237.225
@CIRCULARITY:	0.41
@NOTE_ATTACK:	135708
@OFF_TIME:	135814
@TRACKER_HOLE:	42
@MIDI_KEY:	44
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N111
@ORIGIN_ROW:	135803
@ORIGIN_COL:	2076
@WIDTH_ROW:	106
@WIDTH_COL:	18
@CENTROID_ROW:	135856
@CENTROID_COL:	2085.18
@AREA:		1816
@PERIMETER:	236.764
@CIRCULARITY:	0.41
@NOTE_ATTACK:	135803
@OFF_TIME:	135909
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N18
@ORIGIN_ROW:	135804
@ORIGIN_COL:	1474
@WIDTH_ROW:	89
@WIDTH_COL:	18
@CENTROID_ROW:	135848
@CENTROID_COL:	1482.96
@AREA:		1516
@PERIMETER:	206.595
@CIRCULARITY:	0.45
@NOTE_ATTACK:	135804
@OFF_TIME:	135893
@TRACKER_HOLE:	44
@MIDI_KEY:	46
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N27
@ORIGIN_ROW:	135899
@ORIGIN_COL:	1507
@WIDTH_ROW:	106
@WIDTH_COL:	19
@CENTROID_ROW:	135953
@CENTROID_COL:	1516.7
@AREA:		1852
@PERIMETER:	243.617
@CIRCULARITY:	0.39
@NOTE_ATTACK:	135899
@OFF_TIME:	136005
@TRACKER_HOLE:	45
@MIDI_KEY:	47
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N100
@ORIGIN_ROW:	135994
@ORIGIN_COL:	1674
@WIDTH_ROW:	107
@WIDTH_COL:	19
@CENTROID_ROW:	136047
@CENTROID_COL:	1683.67
@AREA:		1847
@PERIMETER:	243.847
@CIRCULARITY:	0.39
@NOTE_ATTACK:	135994
@OFF_TIME:	136101
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N7
@ORIGIN_ROW:	136090
@ORIGIN_COL:	1808
@WIDTH_ROW:	106
@WIDTH_COL:	19
@CENTROID_ROW:	136143
@CENTROID_COL:	1817.54
@AREA:		1874
@PERIMETER:	237.714
@CIRCULARITY:	0.42
@NOTE_ATTACK:	136090
@OFF_TIME:	136196
@TRACKER_HOLE:	54
@MIDI_KEY:	56
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N101
@ORIGIN_ROW:	136185
@ORIGIN_COL:	1674
@WIDTH_ROW:	106
@WIDTH_COL:	19
@CENTROID_ROW:	136238
@CENTROID_COL:	1683.53
@AREA:		1855
@PERIMETER:	241.486
@CIRCULARITY:	0.4
@NOTE_ATTACK:	136185
@OFF_TIME:	136291
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N49
@ORIGIN_ROW:	136186
@ORIGIN_COL:	1909
@WIDTH_ROW:	104
@WIDTH_COL:	18
@CENTROID_ROW:	136238
@CENTROID_COL:	1918.04
@AREA:		1813
@PERIMETER:	238.962
@CIRCULARITY:	0.4
@NOTE_ATTACK:	136186
@OFF_TIME:	136290
@TRACKER_HOLE:	57
@MIDI_KEY:	59
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N136
@ORIGIN_ROW:	136280
@ORIGIN_COL:	2009
@WIDTH_ROW:	104
@WIDTH_COL:	18
@CENTROID_ROW:	136333
@CENTROID_COL:	2018.2
@AREA:		1757
@PERIMETER:	236.343
@CIRCULARITY:	0.4
@NOTE_ATTACK:	136280
@OFF_TIME:	136384
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N5
@ORIGIN_ROW:	136375
@ORIGIN_COL:	2210
@WIDTH_ROW:	103
@WIDTH_COL:	18
@CENTROID_ROW:	136426
@CENTROID_COL:	2218.93
@AREA:		1753
@PERIMETER:	234.769
@CIRCULARITY:	0.4
@NOTE_ATTACK:	136375
@OFF_TIME:	136478
@TRACKER_HOLE:	66
@MIDI_KEY:	68
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N50
@ORIGIN_ROW:	136468
@ORIGIN_COL:	2310
@WIDTH_ROW:	105
@WIDTH_COL:	18
@CENTROID_ROW:	136521
@CENTROID_COL:	2319.35
@AREA:		1791
@PERIMETER:	245.191
@CIRCULARITY:	0.37
@NOTE_ATTACK:	136468
@OFF_TIME:	136573
@TRACKER_HOLE:	69
@MIDI_KEY:	71
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N57
@ORIGIN_ROW:	136563
@ORIGIN_COL:	2410
@WIDTH_ROW:	312
@WIDTH_COL:	19
@CENTROID_ROW:	136718
@CENTROID_COL:	2419.33
@AREA:		5504
@PERIMETER:	666.918
@CIRCULARITY:	0.16
@NOTE_ATTACK:	136563
@OFF_TIME:	136875
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N34
@ORIGIN_ROW:	136563
@ORIGIN_COL:	2477
@WIDTH_ROW:	312
@WIDTH_COL:	19
@CENTROID_ROW:	136719
@CENTROID_COL:	2486.73
@AREA:		5549
@PERIMETER:	672.427
@CIRCULARITY:	0.15
@NOTE_ATTACK:	136563
@OFF_TIME:	136875
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N5
@ORIGIN_ROW:	136580
@ORIGIN_COL:	2610
@WIDTH_ROW:	311
@WIDTH_COL:	19
@CENTROID_ROW:	136735
@CENTROID_COL:	2619.47
@AREA:		5482
@PERIMETER:	651.476
@CIRCULARITY:	0.16
@NOTE_ATTACK:	136580
@OFF_TIME:	136891
@TRACKER_HOLE:	78
@MIDI_KEY:	80
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N8
@ORIGIN_ROW:	136660
@ORIGIN_COL:	1808
@WIDTH_ROW:	105
@WIDTH_COL:	19
@CENTROID_ROW:	136712
@CENTROID_COL:	1817.68
@AREA:		1811
@PERIMETER:	239.586
@CIRCULARITY:	0.4
@NOTE_ATTACK:	136660
@OFF_TIME:	136765
@TRACKER_HOLE:	54
@MIDI_KEY:	56
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N77
@ORIGIN_ROW:	136754
@ORIGIN_COL:	1975
@WIDTH_ROW:	106
@WIDTH_COL:	19
@CENTROID_ROW:	136807
@CENTROID_COL:	1984.9
@AREA:		1863
@PERIMETER:	241.717
@CIRCULARITY:	0.4
@NOTE_ATTACK:	136754
@OFF_TIME:	136860
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N50
@ORIGIN_ROW:	136850
@ORIGIN_COL:	1909
@WIDTH_ROW:	105
@WIDTH_COL:	18
@CENTROID_ROW:	136902
@CENTROID_COL:	1918.34
@AREA:		1834
@PERIMETER:	242.273
@CIRCULARITY:	0.39
@NOTE_ATTACK:	136850
@OFF_TIME:	136955
@TRACKER_HOLE:	57
@MIDI_KEY:	59
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N58
@ORIGIN_ROW:	136944
@ORIGIN_COL:	2408
@WIDTH_ROW:	690
@WIDTH_COL:	20
@CENTROID_ROW:	137289
@CENTROID_COL:	2418.17
@AREA:		11894
@PERIMETER:	1465.54
@CIRCULARITY:	0.07
@NOTE_ATTACK:	136944
@OFF_TIME:	137634
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N35
@ORIGIN_ROW:	136944
@ORIGIN_COL:	2476
@WIDTH_ROW:	691
@WIDTH_COL:	20
@CENTROID_ROW:	137288
@CENTROID_COL:	2485.55
@AREA:		12432
@PERIMETER:	1463.36
@CIRCULARITY:	0.07
@NOTE_ATTACK:	136944
@OFF_TIME:	137635
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N6
@ORIGIN_ROW:	136944
@ORIGIN_COL:	2608
@WIDTH_ROW:	691
@WIDTH_COL:	20
@CENTROID_ROW:	137290
@CENTROID_COL:	2618.35
@AREA:		12108
@PERIMETER:	1447.98
@CIRCULARITY:	0.07
@NOTE_ATTACK:	136944
@OFF_TIME:	137635
@TRACKER_HOLE:	78
@MIDI_KEY:	80
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N9
@ORIGIN_ROW:	136945
@ORIGIN_COL:	1808
@WIDTH_ROW:	106
@WIDTH_COL:	18
@CENTROID_ROW:	136998
@CENTROID_COL:	1817.41
@AREA:		1824
@PERIMETER:	239.356
@CIRCULARITY:	0.4
@NOTE_ATTACK:	136945
@OFF_TIME:	137051
@TRACKER_HOLE:	54
@MIDI_KEY:	56
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N10
@ORIGIN_ROW:	136961
@ORIGIN_COL:	2809
@WIDTH_ROW:	689
@WIDTH_COL:	20
@CENTROID_ROW:	137305
@CENTROID_COL:	2819.17
@AREA:		11683
@PERIMETER:	1454.61
@CIRCULARITY:	0.07
@NOTE_ATTACK:	136961
@OFF_TIME:	137650
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N102
@ORIGIN_ROW:	137040
@ORIGIN_COL:	1674
@WIDTH_ROW:	90
@WIDTH_COL:	19
@CENTROID_ROW:	137085
@CENTROID_COL:	1683.42
@AREA:		1552
@PERIMETER:	208.562
@CIRCULARITY:	0.45
@NOTE_ATTACK:	137040
@OFF_TIME:	137130
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N5
@ORIGIN_ROW:	137135
@ORIGIN_COL:	1640
@WIDTH_ROW:	90
@WIDTH_COL:	19
@CENTROID_ROW:	137180
@CENTROID_COL:	1649.9
@AREA:		1544
@PERIMETER:	210.367
@CIRCULARITY:	0.44
@NOTE_ATTACK:	137135
@OFF_TIME:	137225
@TRACKER_HOLE:	49
@MIDI_KEY:	51
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N103
@ORIGIN_ROW:	137230
@ORIGIN_COL:	1673
@WIDTH_ROW:	106
@WIDTH_COL:	19
@CENTROID_ROW:	137283
@CENTROID_COL:	1682.66
@AREA:		1820
@PERIMETER:	242.504
@CIRCULARITY:	0.39
@NOTE_ATTACK:	137230
@OFF_TIME:	137336
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N108
@ORIGIN_ROW:	137326
@ORIGIN_COL:	1773
