@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_ROW:	19216
@ORIGIN_COL:	2071
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	19225.8
@CENTROID_COL:	2080.56
@AREA:		336
@PERIMETER:	67.0006
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-4.7
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N31
@ORIGIN_ROW:	19216
@ORIGIN_COL:	2259
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	19226.5
@CENTROID_COL:	2269.56
@AREA:		352
@PERIMETER:	69.3616
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-4.7
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N35
@ORIGIN_ROW:	19246
@ORIGIN_COL:	1808
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	19256
@CENTROID_COL:	1817.49
@AREA:		340
@PERIMETER:	67.3941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-4.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N18
@ORIGIN_ROW:	19246
@ORIGIN_COL:	1920
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	19256.3
@CENTROID_COL:	1930.19
@AREA:		340
@PERIMETER:	67.8551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-4.8
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N19
@ORIGIN_ROW:	19247
@ORIGIN_COL:	2071
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	19257.1
@CENTROID_COL:	2080.6
@AREA:		336
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-4.8
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N32
@ORIGIN_ROW:	19247
@ORIGIN_COL:	2260
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	19257.4
@CENTROID_COL:	2269.47
@AREA:		354
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-4.8
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N11
@ORIGIN_ROW:	19267
@ORIGIN_COL:	2522
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	19283.5
@CENTROID_COL:	2532.2
@AREA:		599
@PERIMETER:	95.7986
@CIRCULARITY:	0.82
@NOTE_ATTACK:	19267
@OFF_TIME:	19369
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	-4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N33
@ORIGIN_ROW:	19272
@ORIGIN_COL:	2259
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	19289
@CENTROID_COL:	2269.7
@AREA:		605
@PERIMETER:	97.3726
@CIRCULARITY:	0.8
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-4.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N36
@ORIGIN_ROW:	19277
@ORIGIN_COL:	1807
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	19287.7
@CENTROID_COL:	1817.2
@AREA:		348
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-4.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N19
@ORIGIN_ROW:	19277
@ORIGIN_COL:	1921
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	19287.9
@CENTROID_COL:	1930.11
@AREA:		340
@PERIMETER:	68.4116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-4.8
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N20
@ORIGIN_ROW:	19278
@ORIGIN_COL:	2071
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	19288.4
@CENTROID_COL:	2080.95
@AREA:		337
@PERIMETER:	69.2941
@CIRCULARITY:	0.88
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-4.8
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N6
@ORIGIN_ROW:	19294
@ORIGIN_COL:	3803
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	19324
@CENTROID_COL:	3813.19
@AREA:		1151
@PERIMETER:	148.645
@CIRCULARITY:	0.65
@NOTE_ATTACK:	19294
@OFF_TIME:	19353
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	-4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N37
@ORIGIN_ROW:	19309
@ORIGIN_COL:	1808
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	19319.5
@CENTROID_COL:	1817.39
@AREA:		341
@PERIMETER:	68.7376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-4.8
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N20
@ORIGIN_ROW:	19310
@ORIGIN_COL:	1920
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	19319.9
@CENTROID_COL:	1930.31
@AREA:		330
@PERIMETER:	72.5376
@CIRCULARITY:	0.79
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-4.8
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N21
@ORIGIN_ROW:	19310
@ORIGIN_COL:	2070
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	19320.5
@CENTROID_COL:	2080.57
@AREA:		345
@PERIMETER:	69.6876
@CIRCULARITY:	0.89
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-4.8
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N12
@ORIGIN_ROW:	19311
@ORIGIN_COL:	2523
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	19321.9
@CENTROID_COL:	2532.49
@AREA:		354
@PERIMETER:	69.7551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	-4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N12
@ORIGIN_ROW:	19336
@ORIGIN_COL:	2371
@WIDTH_ROW:	77
@WIDTH_COL:	21
@CENTROID_ROW:	19374.1
@CENTROID_COL:	2381.97
@AREA:		1438
@PERIMETER:	189.304
@CIRCULARITY:	0.5
@NOTE_ATTACK:	19336
@OFF_TIME:	19413
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N38
@ORIGIN_ROW:	19340
@ORIGIN_COL:	1808
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	19350.6
@CENTROID_COL:	1817.38
@AREA:		342
@PERIMETER:	68.5746
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-4.8
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N21
@ORIGIN_ROW:	19340
@ORIGIN_COL:	1920
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	19350.7
@CENTROID_COL:	1930.09
@AREA:		334
@PERIMETER:	68.1811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-4.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N22
@ORIGIN_ROW:	19340
@ORIGIN_COL:	2071
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	19351.2
@CENTROID_COL:	2080.7
@AREA:		332
@PERIMETER:	69.3616
@CIRCULARITY:	0.87
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-4.8
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N13
@ORIGIN_ROW:	19341
@ORIGIN_COL:	2522
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	19355.8
@CENTROID_COL:	2532.13
@AREA:		489
@PERIMETER:	82.6616
@CIRCULARITY:	0.9
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	-4.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N39
@ORIGIN_ROW:	19372
@ORIGIN_COL:	1808
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	19382.6
@CENTROID_COL:	1817.56
@AREA:		331
@PERIMETER:	66.6746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-4.8
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N22
@ORIGIN_ROW:	19372
@ORIGIN_COL:	1921
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	19382.8
@CENTROID_COL:	1930.24
@AREA:		342
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-4.8
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N23
@ORIGIN_ROW:	19373
@ORIGIN_COL:	2071
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	19383.8
@CENTROID_COL:	2080.49
@AREA:		333
@PERIMETER:	67.7876
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-4.8
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N40
@ORIGIN_ROW:	19402
@ORIGIN_COL:	1807
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	19422.6
@CENTROID_COL:	1817.49
@AREA:		703
@PERIMETER:	107.429
@CIRCULARITY:	0.77
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N23
@ORIGIN_ROW:	19403
@ORIGIN_COL:	1920
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	19426.3
@CENTROID_COL:	1930.21
@AREA:		833
@PERIMETER:	121.19
@CIRCULARITY:	0.71
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N24
@ORIGIN_ROW:	19404
@ORIGIN_COL:	2071
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	19423.8
@CENTROID_COL:	2080.98
@AREA:		717
@PERIMETER:	110.903
@CIRCULARITY:	0.73
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-4.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N34
@ORIGIN_ROW:	19417
@ORIGIN_COL:	2259
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	19436.9
@CENTROID_COL:	2269.63
@AREA:		705
@PERIMETER:	110.673
@CIRCULARITY:	0.72
@NOTE_ATTACK:	19417
@OFF_TIME:	19513
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N35
@ORIGIN_ROW:	19467
@ORIGIN_COL:	2259
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	19490.2
@CENTROID_COL:	2269.72
@AREA:		821
@PERIMETER:	124.271
@CIRCULARITY:	0.67
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N4
@ORIGIN_ROW:	19499
@ORIGIN_COL:	2561
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	19524.5
@CENTROID_COL:	2571.17
@AREA:		951
@PERIMETER:	132.36
@CIRCULARITY:	0.68
@NOTE_ATTACK:	19499
@OFF_TIME:	19599
@TRACKER_HOLE:	68
@MIDI_KEY:	77
@HPIXCOR:	-4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N6
@ORIGIN_ROW:	19520
@ORIGIN_COL:	3841
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	19551.6
@CENTROID_COL:	3851.23
@AREA:		1228
@PERIMETER:	158.538
@CIRCULARITY:	0.61
@NOTE_ATTACK:	19520
@OFF_TIME:	19583
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	-4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N5
@ORIGIN_ROW:	19560
@ORIGIN_COL:	2561
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	19579.6
@CENTROID_COL:	2570.88
@AREA:		718
@PERIMETER:	107.986
@CIRCULARITY:	0.77
@TRACKER_HOLE:	68
@MIDI_KEY:	77
@HPIXCOR:	-4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N14
@ORIGIN_ROW:	19566
@ORIGIN_COL:	2448
@WIDTH_ROW:	81
@WIDTH_COL:	21
@CENTROID_ROW:	19606.5
@CENTROID_COL:	2458.34
@AREA:		1553
@PERIMETER:	196.836
@CIRCULARITY:	0.5
@NOTE_ATTACK:	19566
@OFF_TIME:	19647
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	19611
@ORIGIN_COL:	298
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	19635.5
@CENTROID_COL:	308.133
@AREA:		935
@PERIMETER:	130.364
@CIRCULARITY:	0.69
@NOTE_ATTACK:	19611
@OFF_TIME:	19660
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	-4.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N36
@ORIGIN_ROW:	19632
@ORIGIN_COL:	2260
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	19651.9
@CENTROID_COL:	2269.97
@AREA:		725
@PERIMETER:	104.742
@CIRCULARITY:	0.83
@NOTE_ATTACK:	19632
@OFF_TIME:	19907
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N37
@ORIGIN_ROW:	19681
@ORIGIN_COL:	2260
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	19691.9
@CENTROID_COL:	2269.95
@AREA:		348
@PERIMETER:	69.9181
@CIRCULARITY:	0.89
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-4.9
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N38
@ORIGIN_ROW:	19712
@ORIGIN_COL:	2260
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	19722.8
@CENTROID_COL:	2270.13
@AREA:		345
@PERIMETER:	70.5421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N39
@ORIGIN_ROW:	19743
@ORIGIN_COL:	2261
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	19753.4
@CENTROID_COL:	2270.28
@AREA:		341
@PERIMETER:	68.7376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N40
@ORIGIN_ROW:	19773
@ORIGIN_COL:	2260
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	19784.1
@CENTROID_COL:	2270.29
@AREA:		355
@PERIMETER:	71.0986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-5.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N41
@ORIGIN_ROW:	19792
@ORIGIN_COL:	1808
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	19807.9
@CENTROID_COL:	1817.87
@AREA:		579
@PERIMETER:	92.3921
@CIRCULARITY:	0.85
@NOTE_ATTACK:	19792
@OFF_TIME:	20119
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-5.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N18
@ORIGIN_ROW:	19793
@ORIGIN_COL:	1997
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	19808.7
@CENTROID_COL:	2006.6
@AREA:		578
@PERIMETER:	92.5551
@CIRCULARITY:	0.85
@NOTE_ATTACK:	19793
@OFF_TIME:	20125
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N9
@ORIGIN_ROW:	19793
@ORIGIN_COL:	2109
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	19812.4
@CENTROID_COL:	2119.12
@AREA:		699
@PERIMETER:	106.086
@CIRCULARITY:	0.78
@NOTE_ATTACK:	19793
@OFF_TIME:	20132
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	-5.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	19806
@ORIGIN_COL:	260
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	19829.1
@CENTROID_COL:	270.548
@AREA:		867
@PERIMETER:	119.942
@CIRCULARITY:	0.76
@NOTE_ATTACK:	19806
@OFF_TIME:	19852
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	-5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N41
@ORIGIN_ROW:	19806
@ORIGIN_COL:	2260
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	19815.5
@CENTROID_COL:	2270.42
@AREA:		337
@PERIMETER:	67.0006
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-5.3
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N42
@ORIGIN_ROW:	19835
@ORIGIN_COL:	1809
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	19845.9
@CENTROID_COL:	1817.96
@AREA:		338
@PERIMETER:	67.0006
@CIRCULARITY:	0.95
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-5.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N19
@ORIGIN_ROW:	19836
@ORIGIN_COL:	1997
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	19846.4
@CENTROID_COL:	2006.82
@AREA:		343
@PERIMETER:	70.3116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-5.4
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N10
@ORIGIN_ROW:	19836
@ORIGIN_COL:	2109
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	19846.5
@CENTROID_COL:	2119.37
@AREA:		349
@PERIMETER:	70.4746
@CIRCULARITY:	0.88
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	-5.4
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N42
@ORIGIN_ROW:	19837
@ORIGIN_COL:	2261
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	19847.2
@CENTROID_COL:	2270.44
@AREA:		354
@PERIMETER:	70.0811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-5.4
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N43
@ORIGIN_ROW:	19866
@ORIGIN_COL:	1809
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	19876.7
@CENTROID_COL:	1818.18
@AREA:		341
@PERIMETER:	71.6551
@CIRCULARITY:	0.83
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-5.5
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N11
@ORIGIN_ROW:	19867
@ORIGIN_COL:	2110
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	19877.5
@CENTROID_COL:	2119.54
@AREA:		340
@PERIMETER:	69.9856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	-5.5
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N43
@ORIGIN_ROW:	19867
@ORIGIN_COL:	2260
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	19887.3
@CENTROID_COL:	2270.72
@AREA:		741
@PERIMETER:	109.79
@CIRCULARITY:	0.77
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-5.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N20
@ORIGIN_ROW:	19868
@ORIGIN_COL:	1997
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	19877.7
@CENTROID_COL:	2006.93
@AREA:		344
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-5.5
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N44
@ORIGIN_ROW:	19897
@ORIGIN_COL:	1808
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	19907.5
@CENTROID_COL:	1818.28
@AREA:		352
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-5.6
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N21
@ORIGIN_ROW:	19898
@ORIGIN_COL:	1997
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	19908
@CENTROID_COL:	2006.96
@AREA:		335
@PERIMETER:	67.7876
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-5.6
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N12
@ORIGIN_ROW:	19898
@ORIGIN_COL:	2109
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	19908.4
@CENTROID_COL:	2119.42
@AREA:		344
@PERIMETER:	70.3791
@CIRCULARITY:	0.87
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	-5.6
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N6
@ORIGIN_ROW:	19911
@ORIGIN_COL:	2562
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	19930.8
@CENTROID_COL:	2571.95
@AREA:		751
@PERIMETER:	106.412
@CIRCULARITY:	0.83
@NOTE_ATTACK:	19911
@OFF_TIME:	20011
@TRACKER_HOLE:	68
@MIDI_KEY:	77
@HPIXCOR:	-5.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N45
@ORIGIN_ROW:	19928
@ORIGIN_COL:	1809
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	19938.9
@CENTROID_COL:	1818.37
@AREA:		350
@PERIMETER:	69.9181
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-5.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N22
@ORIGIN_ROW:	19929
@ORIGIN_COL:	1997
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	19939.3
@CENTROID_COL:	2007.21
@AREA:		339
@PERIMETER:	67.8551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-5.8
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N13
@ORIGIN_ROW:	19930
@ORIGIN_COL:	2109
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	19939.8
@CENTROID_COL:	2119.52
@AREA:		355
@PERIMETER:	70.7051
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	-5.8
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N46
@ORIGIN_ROW:	19958
@ORIGIN_COL:	1808
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	19968.9
@CENTROID_COL:	1818.43
@AREA:		350
@PERIMETER:	71.9811
@CIRCULARITY:	0.85
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-5.8
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N23
@ORIGIN_ROW:	19960
@ORIGIN_COL:	1997
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	19969.9
@CENTROID_COL:	2007.23
@AREA:		322
@PERIMETER:	66.2811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	62
