@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_COL:	20
@CENTROID_ROW:	79076.6
@CENTROID_COL:	1576.24
@AREA:		828
@PERIMETER:	128.369
@CIRCULARITY:	0.63
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N25
@ORIGIN_ROW:	79061
@ORIGIN_COL:	2285
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	79079.4
@CENTROID_COL:	2294.24
@AREA:		627
@PERIMETER:	99.5986
@CIRCULARITY:	0.79
@NOTE_ATTACK:	79061
@OFF_TIME:	79311
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N198
@ORIGIN_ROW:	79077
@ORIGIN_COL:	1263
@WIDTH_ROW:	30
@WIDTH_COL:	20
@CENTROID_ROW:	79092
@CENTROID_COL:	1273.07
@AREA:		529
@PERIMETER:	90.0986
@CIRCULARITY:	0.82
@NOTE_ATTACK:	79077
@OFF_TIME:	79274
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N26
@ORIGIN_ROW:	79109
@ORIGIN_COL:	2286
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	79118.4
@CENTROID_COL:	2294.71
@AREA:		274
@PERIMETER:	61.1376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N199
@ORIGIN_ROW:	79114
@ORIGIN_COL:	1264
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	79123
@CENTROID_COL:	1273.04
@AREA:		287
@PERIMETER:	63.0376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N27
@ORIGIN_ROW:	79139
@ORIGIN_COL:	2286
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	79147.8
@CENTROID_COL:	2294.47
@AREA:		274
@PERIMETER:	61.3006
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.2
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N200
@ORIGIN_ROW:	79142
@ORIGIN_COL:	1264
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	79151.6
@CENTROID_COL:	1273.07
@AREA:		287
@PERIMETER:	64.9376
@CIRCULARITY:	0.86
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N28
@ORIGIN_ROW:	79168
@ORIGIN_COL:	2286
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	79177.5
@CENTROID_COL:	2294.7
@AREA:		281
@PERIMETER:	62.4811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N201
@ORIGIN_ROW:	79172
@ORIGIN_COL:	1265
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	79181.8
@CENTROID_COL:	1273.33
@AREA:		283
@PERIMETER:	63.0376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-0.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N29
@ORIGIN_ROW:	79197
@ORIGIN_COL:	2286
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	79207.7
@CENTROID_COL:	2294.4
@AREA:		302
@PERIMETER:	66.9051
@CIRCULARITY:	0.85
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N202
@ORIGIN_ROW:	79201
@ORIGIN_COL:	1265
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	79211.1
@CENTROID_COL:	1273.61
@AREA:		289
@PERIMETER:	63.4311
@CIRCULARITY:	0.9
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N30
@ORIGIN_ROW:	79228
@ORIGIN_COL:	2286
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	79236.7
@CENTROID_COL:	2294.65
@AREA:		274
@PERIMETER:	61.3006
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.3
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N203
@ORIGIN_ROW:	79232
@ORIGIN_COL:	1263
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	79252.7
@CENTROID_COL:	1273.52
@AREA:		737
@PERIMETER:	114.147
@CIRCULARITY:	0.71
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N31
@ORIGIN_ROW:	79257
@ORIGIN_COL:	2285
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	79285.3
@CENTROID_COL:	2294.76
@AREA:		820
@PERIMETER:	145.373
@CIRCULARITY:	0.49
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N82
@ORIGIN_ROW:	79269
@ORIGIN_COL:	3646
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	79290.8
@CENTROID_COL:	3655.87
@AREA:		754
@PERIMETER:	112.342
@CIRCULARITY:	0.75
@NOTE_ATTACK:	79269
@OFF_TIME:	79312
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N47
@ORIGIN_ROW:	79282
@ORIGIN_COL:	3798
@WIDTH_ROW:	77
@WIDTH_COL:	18
@CENTROID_ROW:	79320.5
@CENTROID_COL:	3807.4
@AREA:		1301
@PERIMETER:	185.925
@CIRCULARITY:	0.47
@NOTE_ATTACK:	79282
@OFF_TIME:	79359
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N111
@ORIGIN_ROW:	79286
@ORIGIN_COL:	2324
@WIDTH_ROW:	48
@WIDTH_COL:	18
@CENTROID_ROW:	79309.2
@CENTROID_COL:	2333.16
@AREA:		762
@PERIMETER:	128.464
@CIRCULARITY:	0.58
@NOTE_ATTACK:	79286
@OFF_TIME:	79698
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N31
@ORIGIN_ROW:	79308
@ORIGIN_COL:	1301
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	79323.2
@CENTROID_COL:	1310.6
@AREA:		542
@PERIMETER:	90.6551
@CIRCULARITY:	0.83
@NOTE_ATTACK:	79308
@OFF_TIME:	79619
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N112
@ORIGIN_ROW:	79345
@ORIGIN_COL:	2324
@WIDTH_ROW:	59
@WIDTH_COL:	18
@CENTROID_ROW:	79374.3
@CENTROID_COL:	2333.14
@AREA:		986
@PERIMETER:	152.838
@CIRCULARITY:	0.53
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N32
@ORIGIN_ROW:	79349
@ORIGIN_COL:	1301
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	79378.6
@CENTROID_COL:	1310.74
@AREA:		1055
@PERIMETER:	159.556
@CIRCULARITY:	0.52
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N113
@ORIGIN_ROW:	79415
@ORIGIN_COL:	2324
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	79423.7
@CENTROID_COL:	2333.21
@AREA:		267
@PERIMETER:	61.6941
@CIRCULARITY:	0.88
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.5
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N33
@ORIGIN_ROW:	79419
@ORIGIN_COL:	1302
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	79428.7
@CENTROID_COL:	1310.81
@AREA:		288
@PERIMETER:	63.5941
@CIRCULARITY:	0.89
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N87
@ORIGIN_ROW:	79434
@ORIGIN_COL:	3608
@WIDTH_ROW:	65
@WIDTH_COL:	21
@CENTROID_ROW:	79466.3
@CENTROID_COL:	3618.99
@AREA:		1145
@PERIMETER:	165.256
@CIRCULARITY:	0.53
@NOTE_ATTACK:	79434
@OFF_TIME:	79499
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N114
@ORIGIN_ROW:	79444
@ORIGIN_COL:	2324
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	79453.4
@CENTROID_COL:	2332.9
@AREA:		270
@PERIMETER:	64.3811
@CIRCULARITY:	0.82
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N34
@ORIGIN_ROW:	79449
@ORIGIN_COL:	1301
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	79457.8
@CENTROID_COL:	1311.05
@AREA:		288
@PERIMETER:	65.4941
@CIRCULARITY:	0.84
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N115
@ORIGIN_ROW:	79473
@ORIGIN_COL:	2325
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	79482.4
@CENTROID_COL:	2333.22
@AREA:		261
@PERIMETER:	63.0376
@CIRCULARITY:	0.83
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.5
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N35
@ORIGIN_ROW:	79477
@ORIGIN_COL:	1302
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	79486.8
@CENTROID_COL:	1311.26
@AREA:		294
@PERIMETER:	63.2681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N116
@ORIGIN_ROW:	79503
@ORIGIN_COL:	2324
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	79512
@CENTROID_COL:	2333.38
@AREA:		265
@PERIMETER:	61.9246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N36
@ORIGIN_ROW:	79507
@ORIGIN_COL:	1302
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	79516.3
@CENTROID_COL:	1311.32
@AREA:		286
@PERIMETER:	65.1681
@CIRCULARITY:	0.85
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	-0.6
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N117
@ORIGIN_ROW:	79532
@ORIGIN_COL:	2325
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	79541
@CENTROID_COL:	2333.63
@AREA:		271
@PERIMETER:	61.9246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N37
@ORIGIN_ROW:	79536
@ORIGIN_COL:	1302
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	79545.2
@CENTROID_COL:	1311.37
@AREA:		270
@PERIMETER:	61.8571
@CIRCULARITY:	0.89
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N118
@ORIGIN_ROW:	79561
@ORIGIN_COL:	2325
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	79570.1
@CENTROID_COL:	2333.83
@AREA:		271
@PERIMETER:	61.6941
@CIRCULARITY:	0.89
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.6
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N38
@ORIGIN_ROW:	79565
@ORIGIN_COL:	1301
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	79592.7
@CENTROID_COL:	1311.3
@AREA:		918
@PERIMETER:	141.995
@CIRCULARITY:	0.57
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N119
@ORIGIN_ROW:	79591
@ORIGIN_COL:	2325
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	79599.6
@CENTROID_COL:	2333.51
@AREA:		267
@PERIMETER:	60.7441
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.6
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N218
@ORIGIN_ROW:	79604
@ORIGIN_COL:	1606
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	79622.9
@CENTROID_COL:	1615.16
@AREA:		635
@PERIMETER:	100.942
@CIRCULARITY:	0.78
@NOTE_ATTACK:	79604
@OFF_TIME:	79688
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N282
@ORIGIN_ROW:	79616
@ORIGIN_COL:	2059
@WIDTH_ROW:	70
@WIDTH_COL:	18
@CENTROID_ROW:	79651
@CENTROID_COL:	2068.28
@AREA:		1100
@PERIMETER:	174.986
@CIRCULARITY:	0.45
@NOTE_ATTACK:	79616
@OFF_TIME:	79686
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N49
@ORIGIN_ROW:	79616
@ORIGIN_COL:	3761
@WIDTH_ROW:	66
@WIDTH_COL:	18
@CENTROID_ROW:	79648.9
@CENTROID_COL:	3769.94
@AREA:		1129
@PERIMETER:	162.338
@CIRCULARITY:	0.54
@NOTE_ATTACK:	79616
@OFF_TIME:	79682
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N120
@ORIGIN_ROW:	79621
@ORIGIN_COL:	2325
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	79629.6
@CENTROID_COL:	2333.41
@AREA:		251
@PERIMETER:	59.1701
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N80
@ORIGIN_ROW:	79640
@ORIGIN_COL:	203
@WIDTH_ROW:	77
@WIDTH_COL:	18
@CENTROID_ROW:	79678.1
@CENTROID_COL:	211.953
@AREA:		1289
@PERIMETER:	193.795
@CIRCULARITY:	0.43
@NOTE_ATTACK:	79640
@OFF_TIME:	79717
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N121
@ORIGIN_ROW:	79650
@ORIGIN_COL:	2324
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	79674.5
@CENTROID_COL:	2333.8
@AREA:		777
@PERIMETER:	133.214
@CIRCULARITY:	0.55
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N219
@ORIGIN_ROW:	79652
@ORIGIN_COL:	1606
@WIDTH_ROW:	36
@WIDTH_COL:	18
@CENTROID_ROW:	79669.7
@CENTROID_COL:	1614.86
@AREA:		607
@PERIMETER:	101.173
@CIRCULARITY:	0.75
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N287
@ORIGIN_ROW:	80029
@ORIGIN_COL:	1908
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	80047.8
@CENTROID_COL:	1917.19
@AREA:		646
@PERIMETER:	101.499
@CIRCULARITY:	0.79
@NOTE_ATTACK:	80029
@OFF_TIME:	80721
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N366
@ORIGIN_ROW:	80035
@ORIGIN_COL:	1756
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	80050.4
@CENTROID_COL:	1765.65
@AREA:		521
@PERIMETER:	88.7551
@CIRCULARITY:	0.83
@NOTE_ATTACK:	80035
@OFF_TIME:	80650
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N48
@ORIGIN_ROW:	80036
@ORIGIN_COL:	3799
@WIDTH_ROW:	50
@WIDTH_COL:	17
@CENTROID_ROW:	80060.5
@CENTROID_COL:	3807.48
@AREA:		828
@PERIMETER:	122.955
@CIRCULARITY:	0.69
@NOTE_ATTACK:	80036
@OFF_TIME:	80086
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N37
@ORIGIN_ROW:	80040
@ORIGIN_COL:	2512
@WIDTH_ROW:	34
@WIDTH_COL:	19
@CENTROID_ROW:	80055.8
@CENTROID_COL:	2521.35
@AREA:		557
@PERIMETER:	92.7856
@CIRCULARITY:	0.81
@NOTE_ATTACK:	80040
@OFF_TIME:	80547
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N182
@ORIGIN_ROW:	80041
@ORIGIN_COL:	2135
@WIDTH_ROW:	31
@WIDTH_COL:	18
@CENTROID_ROW:	80056.3
@CENTROID_COL:	2143.71
@AREA:		500
@PERIMETER:	86.0681
@CIRCULARITY:	0.85
@NOTE_ATTACK:	80041
@OFF_TIME:	80542
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N83
@ORIGIN_ROW:	80048
@ORIGIN_COL:	3646
@WIDTH_ROW:	56
@WIDTH_COL:	19
@CENTROID_ROW:	80075.6
@CENTROID_COL:	3655.97
@AREA:		1000
@PERIMETER:	134.912
@CIRCULARITY:	0.69
@NOTE_ATTACK:	80048
@OFF_TIME:	80104
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N183
@ORIGIN_ROW:	80077
@ORIGIN_COL:	2135
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	80086.8
@CENTROID_COL:	2143.86
@AREA:		270
@PERIMETER:	62.3181
@CIRCULARITY:	0.87
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N38
@ORIGIN_ROW:	80077
@ORIGIN_COL:	2512
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	80085.9
@CENTROID_COL:	2521.15
@AREA:		290
@PERIMETER:	62.4811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.2
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N367
@ORIGIN_ROW:	80078
@ORIGIN_COL:	1757
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	80087.5
@CENTROID_COL:	1765.9
@AREA:		284
@PERIMETER:	64.3811
@CIRCULARITY:	0.86
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.2
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N288
@ORIGIN_ROW:	80079
@ORIGIN_COL:	1908
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	80087.6
@CENTROID_COL:	1917.31
@AREA:		280
@PERIMETER:	63.2006
@CIRCULARITY:	0.88
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N184
@ORIGIN_ROW:	80107
@ORIGIN_COL:	2135
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	80116.6
@CENTROID_COL:	2143.79
@AREA:		260
@PERIMETER:	62.4811
@CIRCULARITY:	0.84
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N39
@ORIGIN_ROW:	80107
@ORIGIN_COL:	2512
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	80116
@CENTROID_COL:	2521.31
@AREA:		283
@PERIMETER:	63.0376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N368
@ORIGIN_ROW:	80108
@ORIGIN_COL:	1757
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	80117.4
@CENTROID_COL:	1765.6
@AREA:		271
@PERIMETER:	61.9246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.2
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N289
@ORIGIN_ROW:	80109
@ORIGIN_COL:	1908
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	80117.8
@CENTROID_COL:	1917.12
@AREA:		277
@PERIMETER:	62.8071
@CIRCULARITY:	0.88
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.2
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N40
@ORIGIN_ROW:	80137
@ORIGIN_COL:	2511
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	80146.2
@CENTROID_COL:	2521.09
@AREA:		291
@PERIMETER:	63.2681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N185
@ORIGIN_ROW:	80138
@ORIGIN_COL:	2135
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	80146.8
@CENTROID_COL:	2143.46
@AREA:		269
@PERIMETER:	61.4636
@CIRCULARITY:	0.89
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.1
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N369
@ORIGIN_ROW:	80139
@ORIGIN_COL:	1756
@WIDTH_ROW:	17
@WIDTH_COL:	20
@CENTROID_ROW:	80147.6
@CENTROID_COL:	1765.44
@AREA:		278
@PERIMETER:	64.3811
@CIRCULARITY:	0.84
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.1
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N290
@ORIGIN_ROW:	80139
@ORIGIN_COL:	1908
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	80148
@CENTROID_COL:	1917.13
@AREA:		288
@PERIMETER:	65.7246
@CIRCULARITY:	0.84
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N41
@ORIGIN_ROW:	80167
@ORIGIN_COL:	2512
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	80176.3
@CENTROID_COL:	2521.2
@AREA:		287
@PERIMETER:	64.0551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.1
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N370
@ORIGIN_ROW:	80168
@ORIGIN_COL:	1757
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	80177.9
@CENTROID_COL:	1765.94
@AREA:		271
@PERIMETER:	63.4986
