@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.83
@NOTE_ATTACK:	28652
@OFF_TIME:	28691
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N38
@ORIGIN_ROW:	28689
@ORIGIN_COL:	2397
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	28713.7
@CENTROID_COL:	2406.94
@AREA:		984
@PERIMETER:	125.968
@CIRCULARITY:	0.78
@NOTE_ATTACK:	28689
@OFF_TIME:	28739
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N42
@ORIGIN_ROW:	28699
@ORIGIN_COL:	2660
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	28724.3
@CENTROID_COL:	2670.04
@AREA:		1011
@PERIMETER:	127.638
@CIRCULARITY:	0.78
@NOTE_ATTACK:	28699
@OFF_TIME:	28750
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N51
@ORIGIN_ROW:	28733
@ORIGIN_COL:	2735
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	28759.7
@CENTROID_COL:	2745.13
@AREA:		1045
@PERIMETER:	132.686
@CIRCULARITY:	0.75
@NOTE_ATTACK:	28733
@OFF_TIME:	28786
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N38
@ORIGIN_ROW:	28735
@ORIGIN_COL:	2584
@WIDTH_ROW:	59
@WIDTH_COL:	20
@CENTROID_ROW:	28764.2
@CENTROID_COL:	2593.97
@AREA:		1173
@PERIMETER:	142.281
@CIRCULARITY:	0.73
@NOTE_ATTACK:	28735
@OFF_TIME:	28794
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N22
@ORIGIN_ROW:	28736
@ORIGIN_COL:	2359
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	28759
@CENTROID_COL:	2369.46
@AREA:		897
@PERIMETER:	122.697
@CIRCULARITY:	0.75
@NOTE_ATTACK:	28736
@OFF_TIME:	28782
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N39
@ORIGIN_ROW:	28779
@ORIGIN_COL:	2397
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	28804.8
@CENTROID_COL:	2406.99
@AREA:		1009
@PERIMETER:	127.081
@CIRCULARITY:	0.79
@NOTE_ATTACK:	28779
@OFF_TIME:	28830
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N43
@ORIGIN_ROW:	28789
@ORIGIN_COL:	2660
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	28809.3
@CENTROID_COL:	2670.08
@AREA:		762
@PERIMETER:	106.412
@CIRCULARITY:	0.85
@NOTE_ATTACK:	28789
@OFF_TIME:	28829
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N23
@ORIGIN_ROW:	28821
@ORIGIN_COL:	2359
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	28844.4
@CENTROID_COL:	2369.61
@AREA:		896
@PERIMETER:	123.321
@CIRCULARITY:	0.74
@NOTE_ATTACK:	28821
@OFF_TIME:	28867
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N39
@ORIGIN_ROW:	28827
@ORIGIN_COL:	2584
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	28852.8
@CENTROID_COL:	2594
@AREA:		1009
@PERIMETER:	127.081
@CIRCULARITY:	0.79
@NOTE_ATTACK:	28827
@OFF_TIME:	28878
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N52
@ORIGIN_ROW:	28837
@ORIGIN_COL:	2735
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	28857.4
@CENTROID_COL:	2745.2
@AREA:		779
@PERIMETER:	108.542
@CIRCULARITY:	0.83
@NOTE_ATTACK:	28837
@OFF_TIME:	28877
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N40
@ORIGIN_ROW:	28870
@ORIGIN_COL:	2397
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	28896.2
@CENTROID_COL:	2407.02
@AREA:		1011
@PERIMETER:	128.425
@CIRCULARITY:	0.77
@NOTE_ATTACK:	28870
@OFF_TIME:	28922
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N44
@ORIGIN_ROW:	28881
@ORIGIN_COL:	2660
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	28903.9
@CENTROID_COL:	2670.26
@AREA:		900
@PERIMETER:	122.073
@CIRCULARITY:	0.76
@NOTE_ATTACK:	28881
@OFF_TIME:	28927
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N40
@ORIGIN_ROW:	28919
@ORIGIN_COL:	2584
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	28941.4
@CENTROID_COL:	2594.01
@AREA:		879
@PERIMETER:	115.844
@CIRCULARITY:	0.82
@NOTE_ATTACK:	28919
@OFF_TIME:	28964
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N24
@ORIGIN_ROW:	28920
@ORIGIN_COL:	2360
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	28939.3
@CENTROID_COL:	2369.85
@AREA:		736
@PERIMETER:	105.299
@CIRCULARITY:	0.83
@NOTE_ATTACK:	28920
@OFF_TIME:	29014
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N20
@ORIGIN_ROW:	28921
@ORIGIN_COL:	3791
@WIDTH_ROW:	65
@WIDTH_COL:	21
@CENTROID_ROW:	28953.5
@CENTROID_COL:	3801.61
@AREA:		1270
@PERIMETER:	160.764
@CIRCULARITY:	0.62
@NOTE_ATTACK:	28921
@OFF_TIME:	28986
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N53
@ORIGIN_ROW:	28923
@ORIGIN_COL:	2735
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	28942.9
@CENTROID_COL:	2745.34
@AREA:		789
@PERIMETER:	110.116
@CIRCULARITY:	0.82
@NOTE_ATTACK:	28923
@OFF_TIME:	28963
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N25
@ORIGIN_ROW:	28963
@ORIGIN_COL:	2359
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	28988.6
@CENTROID_COL:	2369.8
@AREA:		999
@PERIMETER:	131.41
@CIRCULARITY:	0.73
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N45
@ORIGIN_ROW:	28967
@ORIGIN_COL:	2660
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	28990
@CENTROID_COL:	2670.29
@AREA:		901
@PERIMETER:	122.303
@CIRCULARITY:	0.76
@NOTE_ATTACK:	28967
@OFF_TIME:	29013
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N22
@ORIGIN_ROW:	28985
@ORIGIN_COL:	204
@WIDTH_ROW:	64
@WIDTH_COL:	20
@CENTROID_ROW:	29016.9
@CENTROID_COL:	213.849
@AREA:		1262
@PERIMETER:	157.29
@CIRCULARITY:	0.64
@NOTE_ATTACK:	28985
@OFF_TIME:	29049
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N54
@ORIGIN_ROW:	29003
@ORIGIN_COL:	2735
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	29029.6
@CENTROID_COL:	2745.44
@AREA:		1040
@PERIMETER:	136.064
@CIRCULARITY:	0.71
@NOTE_ATTACK:	29003
@OFF_TIME:	29055
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N41
@ORIGIN_ROW:	29011
@ORIGIN_COL:	2584
@WIDTH_ROW:	59
@WIDTH_COL:	20
@CENTROID_ROW:	29040.6
@CENTROID_COL:	2594.05
@AREA:		1142
@PERIMETER:	143.529
@CIRCULARITY:	0.7
@NOTE_ATTACK:	29011
@OFF_TIME:	29070
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N46
@ORIGIN_ROW:	29061
@ORIGIN_COL:	2660
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	29083.5
@CENTROID_COL:	2670.49
@AREA:		905
@PERIMETER:	121.19
@CIRCULARITY:	0.77
@NOTE_ATTACK:	29061
@OFF_TIME:	29106
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N55
@ORIGIN_ROW:	29103
@ORIGIN_COL:	2735
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	29126.1
@CENTROID_COL:	2745.57
@AREA:		920
@PERIMETER:	123.877
@CIRCULARITY:	0.75
@NOTE_ATTACK:	29103
@OFF_TIME:	29149
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N47
@ORIGIN_ROW:	29152
@ORIGIN_COL:	2660
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	29175.2
@CENTROID_COL:	2670.6
@AREA:		908
@PERIMETER:	120.96
@CIRCULARITY:	0.78
@NOTE_ATTACK:	29152
@OFF_TIME:	29198
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N56
@ORIGIN_ROW:	29188
@ORIGIN_COL:	2735
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	29208.3
@CENTROID_COL:	2745.71
@AREA:		779
@PERIMETER:	108.773
@CIRCULARITY:	0.83
@NOTE_ATTACK:	29188
@OFF_TIME:	29228
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N48
@ORIGIN_ROW:	29232
@ORIGIN_COL:	2660
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	29255.3
@CENTROID_COL:	2670.73
@AREA:		896
@PERIMETER:	122.534
@CIRCULARITY:	0.75
@NOTE_ATTACK:	29232
@OFF_TIME:	29278
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N57
@ORIGIN_ROW:	29281
@ORIGIN_COL:	2735
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	29300.6
@CENTROID_COL:	2745.74
@AREA:		759
@PERIMETER:	107.66
@CIRCULARITY:	0.82
@NOTE_ATTACK:	29281
@OFF_TIME:	29320
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N49
@ORIGIN_ROW:	29318
@ORIGIN_COL:	2660
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	29340.5
@CENTROID_COL:	2670.6
@AREA:		905
@PERIMETER:	121.19
@CIRCULARITY:	0.77
@NOTE_ATTACK:	29318
@OFF_TIME:	29363
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N68
@ORIGIN_ROW:	29364
@ORIGIN_COL:	2208
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	29392.3
@CENTROID_COL:	2217.88
@AREA:		1109
@PERIMETER:	141.073
@CIRCULARITY:	0.7
@NOTE_ATTACK:	29364
@OFF_TIME:	29421
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N58
@ORIGIN_ROW:	29366
@ORIGIN_COL:	2735
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	29388.8
@CENTROID_COL:	2745.7
@AREA:		903
@PERIMETER:	121.747
@CIRCULARITY:	0.77
@NOTE_ATTACK:	29366
@OFF_TIME:	29412
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N50
@ORIGIN_ROW:	29410
@ORIGIN_COL:	2660
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	29435.9
@CENTROID_COL:	2670.45
@AREA:		1046
@PERIMETER:	136.851
@CIRCULARITY:	0.7
@NOTE_ATTACK:	29410
@OFF_TIME:	29462
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N18
@ORIGIN_ROW:	29422
@ORIGIN_COL:	3641
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	29450.9
@CENTROID_COL:	3650.76
@AREA:		1125
@PERIMETER:	144.316
@CIRCULARITY:	0.68
@NOTE_ATTACK:	29422
@OFF_TIME:	29480
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N59
@ORIGIN_ROW:	29459
@ORIGIN_COL:	2735
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	29482.1
@CENTROID_COL:	2745.45
@AREA:		909
@PERIMETER:	122.697
@CIRCULARITY:	0.76
@NOTE_ATTACK:	29459
@OFF_TIME:	29505
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N51
@ORIGIN_ROW:	29510
@ORIGIN_COL:	2660
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	29532.3
@CENTROID_COL:	2670.14
@AREA:		887
@PERIMETER:	118.599
@CIRCULARITY:	0.79
@NOTE_ATTACK:	29510
@OFF_TIME:	29555
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	29518
@ORIGIN_COL:	392
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	29547.2
@CENTROID_COL:	402.847
@AREA:		1157
@PERIMETER:	145.334
@CIRCULARITY:	0.69
@NOTE_ATTACK:	29518
@OFF_TIME:	29576
@TRACKER_HOLE:	12
@MIDI_KEY:	21
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N60
@ORIGIN_ROW:	29552
@ORIGIN_COL:	2735
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	29575.3
@CENTROID_COL:	2745.35
@AREA:		915
@PERIMETER:	122.303
@CIRCULARITY:	0.77
@NOTE_ATTACK:	29552
@OFF_TIME:	29598
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N52
@ORIGIN_ROW:	29597
@ORIGIN_COL:	2660
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	29622.5
@CENTROID_COL:	2670.24
@AREA:		1025
@PERIMETER:	131.016
@CIRCULARITY:	0.75
@NOTE_ATTACK:	29597
@OFF_TIME:	29648
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N69
@ORIGIN_ROW:	29599
@ORIGIN_COL:	2208
@WIDTH_ROW:	25
@WIDTH_COL:	20
@CENTROID_ROW:	29612.1
@CENTROID_COL:	2217.62
@AREA:		480
@PERIMETER:	84.4941
@CIRCULARITY:	0.84
@NOTE_ATTACK:	29599
@OFF_TIME:	29624
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N61
@ORIGIN_ROW:	29646
@ORIGIN_COL:	2735
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	29668.4
@CENTROID_COL:	2745.29
@AREA:		903
@PERIMETER:	120.566
@CIRCULARITY:	0.78
@NOTE_ATTACK:	29646
@OFF_TIME:	29691
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N70
@ORIGIN_ROW:	29671
@ORIGIN_COL:	2207
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	29682.7
@CENTROID_COL:	2217.7
@AREA:		409
@PERIMETER:	76.7311
@CIRCULARITY:	0.87
@NOTE_ATTACK:	29671
@OFF_TIME:	29694
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N53
@ORIGIN_ROW:	29690
@ORIGIN_COL:	2660
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	29715.8
@CENTROID_COL:	2670.18
@AREA:		1020
@PERIMETER:	131.573
@CIRCULARITY:	0.74
@NOTE_ATTACK:	29690
@OFF_TIME:	29742
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N71
@ORIGIN_ROW:	29723
@ORIGIN_COL:	2208
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	29742.2
@CENTROID_COL:	2217.75
@AREA:		720
@PERIMETER:	103.955
@CIRCULARITY:	0.84
@NOTE_ATTACK:	29723
@OFF_TIME:	29901
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N62
@ORIGIN_ROW:	29725
@ORIGIN_COL:	2735
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	29751.3
@CENTROID_COL:	2745.34
@AREA:		1037
@PERIMETER:	133.934
@CIRCULARITY:	0.73
@NOTE_ATTACK:	29725
@OFF_TIME:	29777
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N72
@ORIGIN_ROW:	29765
@ORIGIN_COL:	2208
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	29775.6
@CENTROID_COL:	2217.79
@AREA:		353
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N19
@ORIGIN_ROW:	29770
@ORIGIN_COL:	3603
@WIDTH_ROW:	67
@WIDTH_COL:	20
@CENTROID_ROW:	29803.5
@CENTROID_COL:	3613.32
@AREA:		1289
@PERIMETER:	159.516
@CIRCULARITY:	0.64
@NOTE_ATTACK:	29770
@OFF_TIME:	29837
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N54
@ORIGIN_ROW:	29776
@ORIGIN_COL:	2660
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	29801
@CENTROID_COL:	2670.38
@AREA:		1007
@PERIMETER:	129.903
@CIRCULARITY:	0.75
@NOTE_ATTACK:	29776
@OFF_TIME:	29826
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N73
@ORIGIN_ROW:	29796
@ORIGIN_COL:	2208
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	29806.2
@CENTROID_COL:	2217.77
@AREA:		361
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	0.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N63
@ORIGIN_ROW:	29822
@ORIGIN_COL:	2735
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	29842.1
@CENTROID_COL:	2745.54
@AREA:		784
@PERIMETER:	110.116
@CIRCULARITY:	0.81
@NOTE_ATTACK:	29822
@OFF_TIME:	29862
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N74
@ORIGIN_ROW:	29825
@ORIGIN_COL:	2208
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	29835.6
@CENTROID_COL:	2217.76
@AREA:		366
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N75
@ORIGIN_ROW:	29856
@ORIGIN_COL:	2208
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	29878.5
@CENTROID_COL:	2217.95
@AREA:		873
@PERIMETER:	115.912
@CIRCULARITY:	0.82
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N55
@ORIGIN_ROW:	29860
@ORIGIN_COL:	2660
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	29885.3
@CENTROID_COL:	2670.44
@AREA:		1029
@PERIMETER:	132.59
@CIRCULARITY:	0.74
@NOTE_ATTACK:	29860
@OFF_TIME:	29911
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N64
@ORIGIN_ROW:	29913
@ORIGIN_COL:	2735
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	29935.8
@CENTROID_COL:	2745.72
@AREA:		893
@PERIMETER:	120.403
@CIRCULARITY:	0.77
@NOTE_ATTACK:	29913
@OFF_TIME:	29958
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N22
@ORIGIN_ROW:	29960
@ORIGIN_COL:	3755
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	29985.6
@CENTROID_COL:	3765.41
@AREA:		975
@PERIMETER:	128.655
@CIRCULARITY:	0.74
@NOTE_ATTACK:	29960
@OFF_TIME:	30011
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N22
@ORIGIN_ROW:	29996
@ORIGIN_COL:	241
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	30027.1
@CENTROID_COL:	251.553
@AREA:		1213
@PERIMETER:	155.553
@CIRCULARITY:	0.63
@NOTE_ATTACK:	29996
@OFF_TIME:	30058
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N56
@ORIGIN_ROW:	30054
@ORIGIN_COL:	2660
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	30082.5
@CENTROID_COL:	2670.94
@AREA:		1144
@PERIMETER:	140.381
@CIRCULARITY:	0.73
@NOTE_ATTACK:	30054
@OFF_TIME:	30111
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N41
@ORIGIN_ROW:	30055
@ORIGIN_COL:	2397
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	30077.9
@CENTROID_COL:	2407.55
@AREA:		891
@PERIMETER:	121.977
@CIRCULARITY:	0.75
@NOTE_ATTACK:	30055
@OFF_TIME:	30101
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	0.1
