@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@BEGIN: HOLE
@ID:		K65_N126
@ORIGIN_ROW:	121505
@ORIGIN_COL:	2774
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	121514
@CENTROID_COL:	2783.08
@AREA:		305
@PERIMETER:	65.2636
@CIRCULARITY:	0.9
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	-1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N46
@ORIGIN_ROW:	121506
@ORIGIN_COL:	2961
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	121515
@CENTROID_COL:	2971.1
@AREA:		321
@PERIMETER:	66.8376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	78
@MIDI_KEY:	89
@HPIXCOR:	-1
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N152
@ORIGIN_ROW:	121528
@ORIGIN_COL:	2060
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	121538
@CENTROID_COL:	2069.15
@AREA:		294
@PERIMETER:	62.6441
@CIRCULARITY:	0.94
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N340
@ORIGIN_ROW:	121529
@ORIGIN_COL:	2325
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	121538
@CENTROID_COL:	2333.51
@AREA:		277
@PERIMETER:	61.3006
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N145
@ORIGIN_ROW:	121530
@ORIGIN_COL:	2512
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	121539
@CENTROID_COL:	2521.31
@AREA:		276
@PERIMETER:	63.5941
@CIRCULARITY:	0.86
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N239
@ORIGIN_ROW:	121531
@ORIGIN_COL:	2174
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	121539
@CENTROID_COL:	2182.98
@AREA:		293
@PERIMETER:	63.7571
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N185
@ORIGIN_ROW:	121531
@ORIGIN_COL:	2624
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	121540
@CENTROID_COL:	2633.5
@AREA:		303
@PERIMETER:	64.1506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	-1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N127
@ORIGIN_ROW:	121531
@ORIGIN_COL:	2774
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	121541
@CENTROID_COL:	2783.42
@AREA:		302
@PERIMETER:	63.2681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	-1
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N47
@ORIGIN_ROW:	121533
@ORIGIN_COL:	2962
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	121542
@CENTROID_COL:	2971.2
@AREA:		311
@PERIMETER:	65.4941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	78
@MIDI_KEY:	89
@HPIXCOR:	-1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N153
@ORIGIN_ROW:	121554
@ORIGIN_COL:	2060
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	121564
@CENTROID_COL:	2069.12
@AREA:		306
@PERIMETER:	63.4311
@CIRCULARITY:	0.96
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N341
@ORIGIN_ROW:	121555
@ORIGIN_COL:	2325
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	121565
@CENTROID_COL:	2333.52
@AREA:		285
@PERIMETER:	62.6441
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N240
@ORIGIN_ROW:	121556
@ORIGIN_COL:	2174
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	121565
@CENTROID_COL:	2182.64
@AREA:		299
@PERIMETER:	63.5941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N146
@ORIGIN_ROW:	121556
@ORIGIN_COL:	2512
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	121566
@CENTROID_COL:	2521.16
@AREA:		290
@PERIMETER:	63.9876
@CIRCULARITY:	0.89
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N186
@ORIGIN_ROW:	121557
@ORIGIN_COL:	2624
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	121567
@CENTROID_COL:	2633.32
@AREA:		307
@PERIMETER:	64.6116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	-1
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N128
@ORIGIN_ROW:	121557
@ORIGIN_COL:	2774
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	121567
@CENTROID_COL:	2783.34
@AREA:		321
@PERIMETER:	65.7246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	-1
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N48
@ORIGIN_ROW:	121559
@ORIGIN_COL:	2962
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	121569
@CENTROID_COL:	2971.06
@AREA:		301
@PERIMETER:	63.5941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	78
@MIDI_KEY:	89
@HPIXCOR:	-1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N154
@ORIGIN_ROW:	121583
@ORIGIN_COL:	2060
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	121593
@CENTROID_COL:	2069.09
@AREA:		304
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N342
@ORIGIN_ROW:	121584
@ORIGIN_COL:	2324
@WIDTH_ROW:	57
@WIDTH_COL:	19
@CENTROID_ROW:	121613
@CENTROID_COL:	2333.45
@AREA:		919
@PERIMETER:	151.236
@CIRCULARITY:	0.5
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N147
@ORIGIN_ROW:	121584
@ORIGIN_COL:	2512
@WIDTH_ROW:	53
@WIDTH_COL:	19
@CENTROID_ROW:	121611
@CENTROID_COL:	2521.26
@AREA:		850
@PERIMETER:	140.393
@CIRCULARITY:	0.54
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N241
@ORIGIN_ROW:	121585
@ORIGIN_COL:	2173
@WIDTH_ROW:	51
@WIDTH_COL:	19
@CENTROID_ROW:	121611
@CENTROID_COL:	2182.32
@AREA:		894
@PERIMETER:	131.247
@CIRCULARITY:	0.65
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N187
@ORIGIN_ROW:	121586
@ORIGIN_COL:	2623
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	121616
@CENTROID_COL:	2633.3
@AREA:		1008
@PERIMETER:	151.169
@CIRCULARITY:	0.55
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N129
@ORIGIN_ROW:	121587
@ORIGIN_COL:	2773
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	121611
@CENTROID_COL:	2783.26
@AREA:		775
@PERIMETER:	130.825
@CIRCULARITY:	0.57
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N49
@ORIGIN_ROW:	121588
@ORIGIN_COL:	2961
@WIDTH_ROW:	64
@WIDTH_COL:	20
@CENTROID_ROW:	121621
@CENTROID_COL:	2971.07
@AREA:		1134
@PERIMETER:	166.138
@CIRCULARITY:	0.52
@TRACKER_HOLE:	78
@MIDI_KEY:	89
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N155
@ORIGIN_ROW:	121611
@ORIGIN_COL:	2060
@WIDTH_ROW:	36
@WIDTH_COL:	19
@CENTROID_ROW:	121630
@CENTROID_COL:	2069.19
@AREA:		624
@PERIMETER:	99.0421
@CIRCULARITY:	0.8
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N116
@ORIGIN_ROW:	121659
@ORIGIN_COL:	3675
@WIDTH_ROW:	58
@WIDTH_COL:	19
@CENTROID_ROW:	121688
@CENTROID_COL:	3684.49
@AREA:		1076
@PERIMETER:	140.055
@CIRCULARITY:	0.69
@NOTE_ATTACK:	121659
@OFF_TIME:	121717
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N144
@ORIGIN_ROW:	121686
@ORIGIN_COL:	329
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	121710
@CENTROID_COL:	338.539
@AREA:		862
@PERIMETER:	121.286
@CIRCULARITY:	0.74
@NOTE_ATTACK:	121686
@OFF_TIME:	121733
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N242
@ORIGIN_ROW:	121736
@ORIGIN_COL:	2173
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	121765
@CENTROID_COL:	2183.28
@AREA:		1080
@PERIMETER:	145.727
@CIRCULARITY:	0.64
@NOTE_ATTACK:	121736
@OFF_TIME:	121794
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N205
@ORIGIN_ROW:	121740
@ORIGIN_COL:	1985
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	121767
@CENTROID_COL:	1995.21
@AREA:		970
@PERIMETER:	134.26
@CIRCULARITY:	0.68
@NOTE_ATTACK:	121740
@OFF_TIME:	121793
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N156
@ORIGIN_ROW:	121741
@ORIGIN_COL:	2060
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	121768
@CENTROID_COL:	2069.62
@AREA:		980
@PERIMETER:	131.966
@CIRCULARITY:	0.71
@NOTE_ATTACK:	121741
@OFF_TIME:	121794
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N343
@ORIGIN_ROW:	121742
@ORIGIN_COL:	2325
@WIDTH_ROW:	45
@WIDTH_COL:	19
@CENTROID_ROW:	121765
@CENTROID_COL:	2334.06
@AREA:		816
@PERIMETER:	116.401
@CIRCULARITY:	0.76
@NOTE_ATTACK:	121742
@OFF_TIME:	121787
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N207
@ORIGIN_ROW:	121743
@ORIGIN_COL:	2437
@WIDTH_ROW:	47
@WIDTH_COL:	19
@CENTROID_ROW:	121766
@CENTROID_COL:	2446.61
@AREA:		849
@PERIMETER:	122.303
@CIRCULARITY:	0.71
@NOTE_ATTACK:	121743
@OFF_TIME:	121790
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N188
@ORIGIN_ROW:	121744
@ORIGIN_COL:	2624
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	121768
@CENTROID_COL:	2633.9
@AREA:		891
@PERIMETER:	119.942
@CIRCULARITY:	0.78
@NOTE_ATTACK:	121744
@OFF_TIME:	121791
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N111
@ORIGIN_ROW:	121745
@ORIGIN_COL:	2886
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	121772
@CENTROID_COL:	2896.5
@AREA:		1038
@PERIMETER:	141.995
@CIRCULARITY:	0.65
@NOTE_ATTACK:	121745
@OFF_TIME:	121798
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N243
@ORIGIN_ROW:	121934
@ORIGIN_COL:	2174
@WIDTH_ROW:	80
@WIDTH_COL:	20
@CENTROID_ROW:	121974
@CENTROID_COL:	2183.74
@AREA:		1454
@PERIMETER:	194.773
@CIRCULARITY:	0.48
@NOTE_ATTACK:	121934
@OFF_TIME:	122014
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N208
@ORIGIN_ROW:	121938
@ORIGIN_COL:	2437
@WIDTH_ROW:	72
@WIDTH_COL:	20
@CENTROID_ROW:	121974
@CENTROID_COL:	2447.16
@AREA:		1313
@PERIMETER:	177.28
@CIRCULARITY:	0.52
@NOTE_ATTACK:	121938
@OFF_TIME:	122010
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N189
@ORIGIN_ROW:	121941
@ORIGIN_COL:	2625
@WIDTH_ROW:	75
@WIDTH_COL:	20
@CENTROID_ROW:	121979
@CENTROID_COL:	2634.55
@AREA:		1404
@PERIMETER:	183.699
@CIRCULARITY:	0.52
@NOTE_ATTACK:	121941
@OFF_TIME:	122016
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N130
@ORIGIN_ROW:	121941
@ORIGIN_COL:	2775
@WIDTH_ROW:	70
@WIDTH_COL:	20
@CENTROID_ROW:	121976
@CENTROID_COL:	2784.62
@AREA:		1310
@PERIMETER:	168.527
@CIRCULARITY:	0.58
@NOTE_ATTACK:	121941
@OFF_TIME:	122011
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N112
@ORIGIN_ROW:	121941
@ORIGIN_COL:	2887
@WIDTH_ROW:	66
@WIDTH_COL:	20
@CENTROID_ROW:	121974
@CENTROID_COL:	2897.14
@AREA:		1277
@PERIMETER:	158.173
@CIRCULARITY:	0.64
@NOTE_ATTACK:	121941
@OFF_TIME:	122007
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N42
@ORIGIN_ROW:	121941
@ORIGIN_COL:	3074
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	121971
@CENTROID_COL:	3084.58
@AREA:		1171
@PERIMETER:	154.019
@CIRCULARITY:	0.62
@NOTE_ATTACK:	121941
@OFF_TIME:	122002
@TRACKER_HOLE:	81
@MIDI_KEY:	92
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N344
@ORIGIN_ROW:	121945
@ORIGIN_COL:	2324
@WIDTH_ROW:	73
@WIDTH_COL:	20
@CENTROID_ROW:	121982
@CENTROID_COL:	2334.58
@AREA:		1294
@PERIMETER:	184.093
@CIRCULARITY:	0.48
@NOTE_ATTACK:	121945
@OFF_TIME:	122018
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N156
@ORIGIN_ROW:	121966
@ORIGIN_COL:	3788
@WIDTH_ROW:	75
@WIDTH_COL:	20
@CENTROID_ROW:	122004
@CENTROID_COL:	3798.46
@AREA:		1411
@PERIMETER:	172.192
@CIRCULARITY:	0.6
@NOTE_ATTACK:	121966
@OFF_TIME:	122041
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N146
@ORIGIN_ROW:	122016
@ORIGIN_COL:	3638
@WIDTH_ROW:	81
@WIDTH_COL:	21
@CENTROID_ROW:	122056
@CENTROID_COL:	3648.02
@AREA:		1508
@PERIMETER:	187.786
@CIRCULARITY:	0.54
@NOTE_ATTACK:	122016
@OFF_TIME:	122097
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N157
@ORIGIN_ROW:	122139
@ORIGIN_COL:	3752
@WIDTH_ROW:	82
@WIDTH_COL:	18
@CENTROID_ROW:	122180
@CENTROID_COL:	3760.61
@AREA:		1398
@PERIMETER:	185.099
@CIRCULARITY:	0.51
@NOTE_ATTACK:	122139
@OFF_TIME:	122221
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N145
@ORIGIN_ROW:	122282
@ORIGIN_COL:	330
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	122301
@CENTROID_COL:	339.545
@AREA:		661
@PERIMETER:	100.481
@CIRCULARITY:	0.82
@NOTE_ATTACK:	122282
@OFF_TIME:	122377
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N117
@ORIGIN_ROW:	122310
@ORIGIN_COL:	3675
@WIDTH_ROW:	83
@WIDTH_COL:	20
@CENTROID_ROW:	122352
@CENTROID_COL:	3684.95
@AREA:		1593
@PERIMETER:	204.178
@CIRCULARITY:	0.48
@NOTE_ATTACK:	122310
@OFF_TIME:	122393
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	122311
@ORIGIN_COL:	443
@WIDTH_ROW:	78
@WIDTH_COL:	21
@CENTROID_ROW:	122350
@CENTROID_COL:	453.066
@AREA:		1583
@PERIMETER:	185.003
@CIRCULARITY:	0.58
@NOTE_ATTACK:	122311
@OFF_TIME:	122389
@TRACKER_HOLE:	11
@MIDI_KEY:	22
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N142
@ORIGIN_ROW:	122323
@ORIGIN_COL:	3601
@WIDTH_ROW:	63
@WIDTH_COL:	19
@CENTROID_ROW:	122354
@CENTROID_COL:	3610.03
@AREA:		1153
@PERIMETER:	150.112
@CIRCULARITY:	0.64
@NOTE_ATTACK:	122323
@OFF_TIME:	122386
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N19
@ORIGIN_ROW:	122325
@ORIGIN_COL:	820
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	122351
@CENTROID_COL:	829.81
@AREA:		879
@PERIMETER:	150.517
@CIRCULARITY:	0.49
@NOTE_ATTACK:	122325
@OFF_TIME:	122431
@TRACKER_HOLE:	21
@MIDI_KEY:	32
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N146
@ORIGIN_ROW:	122329
@ORIGIN_COL:	330
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	122353
@CENTROID_COL:	339.437
@AREA:		845
@PERIMETER:	125.777
@CIRCULARITY:	0.67
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N92
@ORIGIN_ROW:	122353
@ORIGIN_COL:	1083
@WIDTH_ROW:	91
@WIDTH_COL:	20
@CENTROID_ROW:	122399
@CENTROID_COL:	1092.97
@AREA:		1648
@PERIMETER:	225.539
@CIRCULARITY:	0.41
@NOTE_ATTACK:	122353
@OFF_TIME:	122444
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N43
@ORIGIN_ROW:	122371
@ORIGIN_COL:	3073
@WIDTH_ROW:	73
@WIDTH_COL:	21
@CENTROID_ROW:	122408
@CENTROID_COL:	3083.97
@AREA:		1438
@PERIMETER:	175.408
@CIRCULARITY:	0.59
@NOTE_ATTACK:	122371
@OFF_TIME:	122444
@TRACKER_HOLE:	81
@MIDI_KEY:	92
@HPIXCOR:	-1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N73
@ORIGIN_ROW:	122372
@ORIGIN_COL:	1422
@WIDTH_ROW:	71
@WIDTH_COL:	19
@CENTROID_ROW:	122408
@CENTROID_COL:	1431.81
@AREA:		1203
@PERIMETER:	173.643
@CIRCULARITY:	0.5
@NOTE_ATTACK:	122372
@OFF_TIME:	122443
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N190
@ORIGIN_ROW:	122377
@ORIGIN_COL:	2623
@WIDTH_ROW:	65
@WIDTH_COL:	20
@CENTROID_ROW:	122410
@CENTROID_COL:	2633.6
@AREA:		1232
@PERIMETER:	155.092
@CIRCULARITY:	0.64
@NOTE_ATTACK:	122377
@OFF_TIME:	122442
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	-1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N113
@ORIGIN_ROW:	122377
@ORIGIN_COL:	2886
@WIDTH_ROW:	73
@WIDTH_COL:	21
@CENTROID_ROW:	122414
@CENTROID_COL:	2896.38
@AREA:		1429
@PERIMETER:	179.573
@CIRCULARITY:	0.56
@NOTE_ATTACK:	122377
@OFF_TIME:	122450
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N131
@ORIGIN_ROW:	122378
@ORIGIN_COL:	2773
@WIDTH_ROW:	70
@WIDTH_COL:	21
@CENTROID_ROW:	122413
@CENTROID_COL:	2783.69
@AREA:		1221
@PERIMETER:	181.934
@CIRCULARITY:	0.46
@NOTE_ATTACK:	122378
@OFF_TIME:	122448
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N20
@ORIGIN_ROW:	122389
@ORIGIN_COL:	819
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	122410
@CENTROID_COL:	829.488
@AREA:		775
@PERIMETER:	110.931
@CIRCULARITY:	0.79
@TRACKER_HOLE:	21
@MIDI_KEY:	32
@HPIXCOR:	-1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N72
@ORIGIN_ROW:	122433
@ORIGIN_COL:	3712
@WIDTH_ROW:	83
@WIDTH_COL:	20
@CENTROID_ROW:	122474
@CENTROID_COL:	3722.22
@AREA:		1619
@PERIMETER:	197.162
@CIRCULARITY:	0.52
@NOTE_ATTACK:	122433
@OFF_TIME:	122516
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N84
@ORIGIN_ROW:	122463
@ORIGIN_COL:	292
@WIDTH_ROW:	29
@WIDTH_COL:	19
@CENTROID_ROW:	122477
@CENTROID_COL:	301.121
@AREA:		512
@PERIMETER:	84.8876
@CIRCULARITY:	0.89
@NOTE_ATTACK:	122463
@OFF_TIME:	122567
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N85
@ORIGIN_ROW:	122502
@ORIGIN_COL:	292
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	122512
@CENTROID_COL:	301.215
@AREA:		297
@PERIMETER:	65.7246
@CIRCULARITY:	0.86
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-0.9
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N147
