@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@BEGIN: HOLE
@ID:		K0_N91
@ORIGIN_ROW:	93364
@ORIGIN_COL:	294
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	93388.4
@CENTROID_COL:	303.976
@AREA:		883
@PERIMETER:	122.725
@CIRCULARITY:	0.74
@NOTE_ATTACK:	93364
@OFF_TIME:	93413
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N15
@ORIGIN_ROW:	93389
@ORIGIN_COL:	823
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	93399
@CENTROID_COL:	833.314
@AREA:		353
@PERIMETER:	69.3616
@CIRCULARITY:	0.92
@TRACKER_HOLE:	22
@MIDI_KEY:	31
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N73
@ORIGIN_ROW:	93393
@ORIGIN_COL:	1275
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	93402.9
@CENTROID_COL:	1285.02
@AREA:		354
@PERIMETER:	69.7551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	-2.2
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N16
@ORIGIN_ROW:	93418
@ORIGIN_COL:	823
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	93428
@CENTROID_COL:	833.218
@AREA:		363
@PERIMETER:	68.3441
@CIRCULARITY:	0.98
@TRACKER_HOLE:	22
@MIDI_KEY:	31
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N74
@ORIGIN_ROW:	93422
@ORIGIN_COL:	1275
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	93446.6
@CENTROID_COL:	1284.94
@AREA:		895
@PERIMETER:	132.495
@CIRCULARITY:	0.64
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N17
@ORIGIN_ROW:	93447
@ORIGIN_COL:	823
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	93457.3
@CENTROID_COL:	833.267
@AREA:		356
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	22
@MIDI_KEY:	31
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N18
@ORIGIN_ROW:	93477
@ORIGIN_COL:	823
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	93487.2
@CENTROID_COL:	833.432
@AREA:		352
@PERIMETER:	70.3116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	22
@MIDI_KEY:	31
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N26
@ORIGIN_ROW:	93488
@ORIGIN_COL:	1615
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	93508.8
@CENTROID_COL:	1624.68
@AREA:		782
@PERIMETER:	114.147
@CIRCULARITY:	0.75
@NOTE_ATTACK:	93488
@OFF_TIME:	94168
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N112
@ORIGIN_ROW:	93488
@ORIGIN_COL:	1728
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	93509.1
@CENTROID_COL:	1737.58
@AREA:		784
@PERIMETER:	109.751
@CIRCULARITY:	0.82
@NOTE_ATTACK:	93488
@OFF_TIME:	94157
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N46
@ORIGIN_ROW:	93488
@ORIGIN_COL:	1954
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	93510.1
@CENTROID_COL:	1964.16
@AREA:		819
@PERIMETER:	116.373
@CIRCULARITY:	0.76
@NOTE_ATTACK:	93488
@OFF_TIME:	94158
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N94
@ORIGIN_ROW:	93504
@ORIGIN_COL:	256
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	93528.7
@CENTROID_COL:	265.912
@AREA:		956
@PERIMETER:	129.903
@CIRCULARITY:	0.71
@NOTE_ATTACK:	93504
@OFF_TIME:	93554
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N19
@ORIGIN_ROW:	93505
@ORIGIN_COL:	823
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	93521.3
@CENTROID_COL:	833.023
@AREA:		603
@PERIMETER:	91.7681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	22
@MIDI_KEY:	31
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N27
@ORIGIN_ROW:	93541
@ORIGIN_COL:	1614
@WIDTH_ROW:	19
@WIDTH_COL:	21
@CENTROID_ROW:	93550.3
@CENTROID_COL:	1624.27
@AREA:		332
@PERIMETER:	67.2311
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	-2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N113
@ORIGIN_ROW:	93541
@ORIGIN_COL:	1728
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	93550.4
@CENTROID_COL:	1737.26
@AREA:		332
@PERIMETER:	67.6246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N47
@ORIGIN_ROW:	93541
@ORIGIN_COL:	1954
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	93551
@CENTROID_COL:	1963.97
@AREA:		345
@PERIMETER:	68.4116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	-2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N28
@ORIGIN_ROW:	93570
@ORIGIN_COL:	1614
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	93580
@CENTROID_COL:	1624.24
@AREA:		329
@PERIMETER:	67.0681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N114
@ORIGIN_ROW:	93571
@ORIGIN_COL:	1727
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	93580.2
@CENTROID_COL:	1737.19
@AREA:		331
@PERIMETER:	66.8376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	-2.1
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N48
@ORIGIN_ROW:	93571
@ORIGIN_COL:	1954
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	93580.6
@CENTROID_COL:	1964.06
@AREA:		345
@PERIMETER:	67.7876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N29
@ORIGIN_ROW:	93601
@ORIGIN_COL:	1615
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	93610.3
@CENTROID_COL:	1624.15
@AREA:		327
@PERIMETER:	66.8376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	-2
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N115
@ORIGIN_ROW:	93601
@ORIGIN_COL:	1727
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	93610.4
@CENTROID_COL:	1737.17
@AREA:		332
@PERIMETER:	67.0681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	-2
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N49
@ORIGIN_ROW:	93601
@ORIGIN_COL:	1954
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	93611
@CENTROID_COL:	1964.08
@AREA:		350
@PERIMETER:	68.7376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	-2
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N89
@ORIGIN_ROW:	93616
@ORIGIN_COL:	1350
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	93632.4
@CENTROID_COL:	1359.99
@AREA:		618
@PERIMETER:	93.1116
@CIRCULARITY:	0.9
@NOTE_ATTACK:	93616
@OFF_TIME:	93749
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	-2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N116
@ORIGIN_ROW:	93629
@ORIGIN_COL:	1727
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	93639.8
@CENTROID_COL:	1737.07
@AREA:		347
@PERIMETER:	69.7551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	-2
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N30
@ORIGIN_ROW:	93631
@ORIGIN_COL:	1614
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	93640
@CENTROID_COL:	1624.13
@AREA:		326
@PERIMETER:	67.3941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	-2
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N50
@ORIGIN_ROW:	93631
@ORIGIN_COL:	1954
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	93641.1
@CENTROID_COL:	1963.78
@AREA:		335
@PERIMETER:	66.2811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	-2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N90
@ORIGIN_ROW:	93658
@ORIGIN_COL:	1350
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	93667.9
@CENTROID_COL:	1359.97
@AREA:		356
@PERIMETER:	68.7376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	-1.9
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N31
@ORIGIN_ROW:	93660
@ORIGIN_COL:	1614
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	93669.3
@CENTROID_COL:	1623.89
@AREA:		325
@PERIMETER:	67.0681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	-1.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N117
@ORIGIN_ROW:	93660
@ORIGIN_COL:	1727
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	93669.5
@CENTROID_COL:	1737.32
@AREA:		336
@PERIMETER:	67.3941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N51
@ORIGIN_ROW:	93660
@ORIGIN_COL:	1954
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	93670.4
@CENTROID_COL:	1963.8
@AREA:		348
@PERIMETER:	67.7876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	-1.9
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N92
@ORIGIN_ROW:	93683
@ORIGIN_COL:	293
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	93704.5
@CENTROID_COL:	303.133
@AREA:		781
@PERIMETER:	114.012
@CIRCULARITY:	0.76
@NOTE_ATTACK:	93683
@OFF_TIME:	93726
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N91
@ORIGIN_ROW:	93688
@ORIGIN_COL:	1349
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	93697.7
@CENTROID_COL:	1359.68
@AREA:		365
@PERIMETER:	71.2616
@CIRCULARITY:	0.9
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	-1.9
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N32
@ORIGIN_ROW:	93689
@ORIGIN_COL:	1614
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	93698.6
@CENTROID_COL:	1623.98
@AREA:		322
@PERIMETER:	67.0681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	-1.9
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N118
@ORIGIN_ROW:	93689
@ORIGIN_COL:	1727
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	93699.2
@CENTROID_COL:	1736.87
@AREA:		325
@PERIMETER:	67.0681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N52
@ORIGIN_ROW:	93690
@ORIGIN_COL:	1954
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	93700
@CENTROID_COL:	1963.99
@AREA:		352
@PERIMETER:	68.9006
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	-1.9
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N92
@ORIGIN_ROW:	93717
@ORIGIN_COL:	1349
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	93733.2
@CENTROID_COL:	1359.54
@AREA:		596
@PERIMETER:	92.7856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N33
@ORIGIN_ROW:	93719
@ORIGIN_COL:	1614
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	93728.9
@CENTROID_COL:	1623.96
@AREA:		320
@PERIMETER:	67.0681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N119
@ORIGIN_ROW:	93720
@ORIGIN_COL:	1727
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	93729.2
@CENTROID_COL:	1736.97
@AREA:		333
@PERIMETER:	65.8876
@CIRCULARITY:	0.96
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	-1.8
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N53
@ORIGIN_ROW:	93720
@ORIGIN_COL:	1953
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	93729.9
@CENTROID_COL:	1963.35
@AREA:		330
@PERIMETER:	67.7876
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	-1.8
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N34
@ORIGIN_ROW:	93749
@ORIGIN_COL:	1614
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	93757.6
@CENTROID_COL:	1623.85
@AREA:		310
@PERIMETER:	66.2811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	-1.7
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N120
@ORIGIN_ROW:	93749
@ORIGIN_COL:	1727
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	93758
@CENTROID_COL:	1736.98
@AREA:		331
@PERIMETER:	67.6246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	-1.7
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N54
@ORIGIN_ROW:	93749
@ORIGIN_COL:	1954
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	93758.9
@CENTROID_COL:	1963.53
@AREA:		333
@PERIMETER:	66.2811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N35
@ORIGIN_ROW:	93778
@ORIGIN_COL:	1614
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	93787.3
@CENTROID_COL:	1623.91
@AREA:		321
@PERIMETER:	66.6746
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	-1.7
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N121
@ORIGIN_ROW:	93778
@ORIGIN_COL:	1727
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	93787.3
@CENTROID_COL:	1736.86
@AREA:		332
@PERIMETER:	69.7551
@CIRCULARITY:	0.86
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N55
@ORIGIN_ROW:	93778
@ORIGIN_COL:	1954
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	93788
@CENTROID_COL:	1963.45
@AREA:		343
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N146
@ORIGIN_ROW:	93805
@ORIGIN_COL:	1387
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	93830.3
@CENTROID_COL:	1397.09
@AREA:		942
@PERIMETER:	129.577
@CIRCULARITY:	0.71
@NOTE_ATTACK:	93805
@OFF_TIME:	94168
@TRACKER_HOLE:	37
@MIDI_KEY:	46
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N36
@ORIGIN_ROW:	93807
@ORIGIN_COL:	1614
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	93816.8
@CENTROID_COL:	1623.7
@AREA:		329
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N122
@ORIGIN_ROW:	93807
@ORIGIN_COL:	1727
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	93816.5
@CENTROID_COL:	1736.67
@AREA:		326
@PERIMETER:	66.2811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	-1.6
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N56
@ORIGIN_ROW:	93807
@ORIGIN_COL:	1954
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	93817.2
@CENTROID_COL:	1963.49
@AREA:		343
@PERIMETER:	68.7376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	-1.6
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N35
@ORIGIN_ROW:	93821
@ORIGIN_COL:	897
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	93839.8
@CENTROID_COL:	906.939
@AREA:		701
@PERIMETER:	103.168
@CIRCULARITY:	0.83
@NOTE_ATTACK:	93821
@OFF_TIME:	94166
@TRACKER_HOLE:	24
@MIDI_KEY:	33
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N37
@ORIGIN_ROW:	93837
@ORIGIN_COL:	1614
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	93846.6
@CENTROID_COL:	1623.67
@AREA:		319
@PERIMETER:	66.8376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N123
@ORIGIN_ROW:	93837
@ORIGIN_COL:	1728
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	93846.6
@CENTROID_COL:	1736.95
@AREA:		332
@PERIMETER:	67.2311
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	-1.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N57
@ORIGIN_ROW:	93838
@ORIGIN_COL:	1954
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	93847.5
@CENTROID_COL:	1963.5
@AREA:		331
@PERIMETER:	65.1006
@CIRCULARITY:	0.98
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	-1.5
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N95
@ORIGIN_ROW:	93842
@ORIGIN_COL:	255
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	93870.4
@CENTROID_COL:	264.864
@AREA:		1087
@PERIMETER:	144.777
@CIRCULARITY:	0.65
@NOTE_ATTACK:	93842
@OFF_TIME:	93899
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N36
@ORIGIN_ROW:	93861
@ORIGIN_COL:	897
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	93871.9
@CENTROID_COL:	906.699
@AREA:		356
@PERIMETER:	69.3616
@CIRCULARITY:	0.93
@TRACKER_HOLE:	24
@MIDI_KEY:	33
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N147
@ORIGIN_ROW:	93865
@ORIGIN_COL:	1387
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	93875.1
@CENTROID_COL:	1396.96
@AREA:		349
@PERIMETER:	70.8681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	37
@MIDI_KEY:	46
@HPIXCOR:	-1.5
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N38
@ORIGIN_ROW:	93866
@ORIGIN_COL:	1613
@WIDTH_ROW:	19
@WIDTH_COL:	21
@CENTROID_ROW:	93875.7
@CENTROID_COL:	1623.52
@AREA:		322
@PERIMETER:	67.6246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	-1.5
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N124
@ORIGIN_ROW:	93866
@ORIGIN_COL:	1727
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	93876
@CENTROID_COL:	1736.85
@AREA:		342
@PERIMETER:	69.5246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	-1.5
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N58
@ORIGIN_ROW:	93866
@ORIGIN_COL:	1954
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	93876.4
@CENTROID_COL:	1963.44
@AREA:		342
@PERIMETER:	66.6746
@CIRCULARITY:	0.97
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	-1.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N78
@ORIGIN_ROW:	93885
@ORIGIN_COL:	3687
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	93915.9
@CENTROID_COL:	3696.85
@AREA:		1179
@PERIMETER:	149.46
@CIRCULARITY:	0.66
@NOTE_ATTACK:	93885
@OFF_TIME:	93946
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N37
@ORIGIN_ROW:	93893
@ORIGIN_COL:	897
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	93902.7
@CENTROID_COL:	906.564
@AREA:		346
@PERIMETER:	67.0006
@CIRCULARITY:	0.97
@TRACKER_HOLE:	24
@MIDI_KEY:	33
@HPIXCOR:	-1.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N148
@ORIGIN_ROW:	93895
@ORIGIN_COL:	1387
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	93905
@CENTROID_COL:	1396.88
@AREA:		344
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	37
@MIDI_KEY:	46
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N59
@ORIGIN_ROW:	93896
@ORIGIN_COL:	1953
