@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_ROW:	56826
@ORIGIN_COL:	2147
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	56836
@CENTROID_COL:	2156.24
@AREA:		278
@PERIMETER:	63.8246
@CIRCULARITY:	0.86
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N252
@ORIGIN_ROW:	56826
@ORIGIN_COL:	2281
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	56835.8
@CENTROID_COL:	2289.51
@AREA:		279
@PERIMETER:	61.6941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N288
@ORIGIN_ROW:	56828
@ORIGIN_COL:	2548
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	56837.1
@CENTROID_COL:	2556.69
@AREA:		275
@PERIMETER:	62.7116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N235
@ORIGIN_ROW:	56835
@ORIGIN_COL:	2783
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	56846.8
@CENTROID_COL:	2791.84
@AREA:		393
@PERIMETER:	73.4876
@CIRCULARITY:	0.91
@NOTE_ATTACK:	56835
@OFF_TIME:	56859
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	-0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N21
@ORIGIN_ROW:	56836
@ORIGIN_COL:	3185
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	56848.1
@CENTROID_COL:	3194.03
@AREA:		406
@PERIMETER:	73.6506
@CIRCULARITY:	0.94
@NOTE_ATTACK:	56836
@OFF_TIME:	56860
@TRACKER_HOLE:	96
@MIDI_KEY:	100
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N96
@ORIGIN_ROW:	56849
@ORIGIN_COL:	445
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	56858.4
@CENTROID_COL:	452.671
@AREA:		255
@PERIMETER:	59.5636
@CIRCULARITY:	0.9
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N327
@ORIGIN_ROW:	56851
@ORIGIN_COL:	2147
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	56860.8
@CENTROID_COL:	2156.13
@AREA:		276
@PERIMETER:	62.0876
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-0.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N253
@ORIGIN_ROW:	56852
@ORIGIN_COL:	2281
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	56860.9
@CENTROID_COL:	2289.4
@AREA:		281
@PERIMETER:	61.4636
@CIRCULARITY:	0.93
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N289
@ORIGIN_ROW:	56853
@ORIGIN_COL:	2548
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	56861.7
@CENTROID_COL:	2556.53
@AREA:		278
@PERIMETER:	61.4636
@CIRCULARITY:	0.92
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N328
@ORIGIN_ROW:	56877
@ORIGIN_COL:	2147
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	56886.6
@CENTROID_COL:	2155.97
@AREA:		275
@PERIMETER:	61.9246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-0.6
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N254
@ORIGIN_ROW:	56878
@ORIGIN_COL:	2280
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	56886.8
@CENTROID_COL:	2289.16
@AREA:		291
@PERIMETER:	61.8571
@CIRCULARITY:	0.96
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	-0.6
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N290
@ORIGIN_ROW:	56879
@ORIGIN_COL:	2548
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	56887.6
@CENTROID_COL:	2556.47
@AREA:		280
@PERIMETER:	62.2506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N294
@ORIGIN_ROW:	56889
@ORIGIN_COL:	1579
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	56898.1
@CENTROID_COL:	1588.01
@AREA:		286
@PERIMETER:	61.6941
@CIRCULARITY:	0.94
@NOTE_ATTACK:	56889
@OFF_TIME:	56957
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N174
@ORIGIN_ROW:	56890
@ORIGIN_COL:	1880
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	56898.4
@CENTROID_COL:	1888.86
@AREA:		283
@PERIMETER:	61.6941
@CIRCULARITY:	0.93
@NOTE_ATTACK:	56890
@OFF_TIME:	56958
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-0.6
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N236
@ORIGIN_ROW:	56892
@ORIGIN_COL:	2782
@WIDTH_ROW:	24
@WIDTH_COL:	19
@CENTROID_ROW:	56903.9
@CENTROID_COL:	2791.42
@AREA:		399
@PERIMETER:	76.5681
@CIRCULARITY:	0.86
@NOTE_ATTACK:	56892
@OFF_TIME:	56916
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N22
@ORIGIN_ROW:	56893
@ORIGIN_COL:	3185
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	56905.2
@CENTROID_COL:	3193.84
@AREA:		404
@PERIMETER:	73.0941
@CIRCULARITY:	0.95
@NOTE_ATTACK:	56893
@OFF_TIME:	56917
@TRACKER_HOLE:	96
@MIDI_KEY:	100
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N329
@ORIGIN_ROW:	56902
@ORIGIN_COL:	2147
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	56911.6
@CENTROID_COL:	2155.69
@AREA:		270
@PERIMETER:	62.4811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N255
@ORIGIN_ROW:	56902
@ORIGIN_COL:	2280
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	56911.6
@CENTROID_COL:	2289.07
@AREA:		288
@PERIMETER:	63.0376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	-0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N291
@ORIGIN_ROW:	56904
@ORIGIN_COL:	2548
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	56912.4
@CENTROID_COL:	2556.5
@AREA:		264
@PERIMETER:	59.1701
@CIRCULARITY:	0.95
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	-0.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N295
@ORIGIN_ROW:	56914
@ORIGIN_COL:	1579
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	56922.6
@CENTROID_COL:	1588.03
@AREA:		277
@PERIMETER:	61.6941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N175
@ORIGIN_ROW:	56914
@ORIGIN_COL:	1880
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	56923.1
@CENTROID_COL:	1888.61
@AREA:		284
@PERIMETER:	62.2506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N330
@ORIGIN_ROW:	56928
@ORIGIN_COL:	2147
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	56937.3
@CENTROID_COL:	2156.09
@AREA:		266
@PERIMETER:	61.1376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-0.6
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N256
@ORIGIN_ROW:	56928
@ORIGIN_COL:	2280
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	56937.1
@CENTROID_COL:	2289.49
@AREA:		279
@PERIMETER:	61.3681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N292
@ORIGIN_ROW:	56929
@ORIGIN_COL:	2548
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	56938.1
@CENTROID_COL:	2556.64
@AREA:		277
@PERIMETER:	60.3506
@CIRCULARITY:	0.96
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N296
@ORIGIN_ROW:	56939
@ORIGIN_COL:	1580
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	56948.4
@CENTROID_COL:	1588.24
@AREA:		273
@PERIMETER:	60.9071
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N176
@ORIGIN_ROW:	56940
@ORIGIN_COL:	1880
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	56948.8
@CENTROID_COL:	1889.03
@AREA:		283
@PERIMETER:	61.6941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-0.6
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N237
@ORIGIN_ROW:	56948
@ORIGIN_COL:	2783
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	56960.2
@CENTROID_COL:	2791.66
@AREA:		390
@PERIMETER:	73.8811
@CIRCULARITY:	0.9
@NOTE_ATTACK:	56948
@OFF_TIME:	56972
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N23
@ORIGIN_ROW:	56949
@ORIGIN_COL:	3185
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	56961.5
@CENTROID_COL:	3193.9
@AREA:		405
@PERIMETER:	75.2246
@CIRCULARITY:	0.9
@NOTE_ATTACK:	56949
@OFF_TIME:	56974
@TRACKER_HOLE:	96
@MIDI_KEY:	100
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N257
@ORIGIN_ROW:	56953
@ORIGIN_COL:	2280
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	56962.1
@CENTROID_COL:	2289.22
@AREA:		286
@PERIMETER:	61.8571
@CIRCULARITY:	0.94
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N331
@ORIGIN_ROW:	56954
@ORIGIN_COL:	2147
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	56962.4
@CENTROID_COL:	2156.14
@AREA:		262
@PERIMETER:	60.3506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N293
@ORIGIN_ROW:	56954
@ORIGIN_COL:	2548
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	56963
@CENTROID_COL:	2556.55
@AREA:		272
@PERIMETER:	61.1376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	-0.6
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N332
@ORIGIN_ROW:	56977
@ORIGIN_COL:	2147
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	56987.4
@CENTROID_COL:	2156.06
@AREA:		280
@PERIMETER:	64.0551
@CIRCULARITY:	0.86
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-0.6
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N258
@ORIGIN_ROW:	56978
@ORIGIN_COL:	2280
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	56987.4
@CENTROID_COL:	2289.51
@AREA:		285
@PERIMETER:	63.0376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	-0.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N294
@ORIGIN_ROW:	56979
@ORIGIN_COL:	2548
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	56988.2
@CENTROID_COL:	2556.67
@AREA:		287
@PERIMETER:	62.2506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N297
@ORIGIN_ROW:	57003
@ORIGIN_COL:	1579
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	57011.9
@CENTROID_COL:	1588.34
@AREA:		279
@PERIMETER:	61.1376
@CIRCULARITY:	0.94
@NOTE_ATTACK:	57003
@OFF_TIME:	57078
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N177
@ORIGIN_ROW:	57004
@ORIGIN_COL:	1880
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	57012.7
@CENTROID_COL:	1889.05
@AREA:		281
@PERIMETER:	62.2506
@CIRCULARITY:	0.91
@NOTE_ATTACK:	57004
@OFF_TIME:	57079
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N433
@ORIGIN_ROW:	57004
@ORIGIN_COL:	2114
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	57025.9
@CENTROID_COL:	2122.78
@AREA:		732
@PERIMETER:	110.442
@CIRCULARITY:	0.75
@NOTE_ATTACK:	57004
@OFF_TIME:	57136
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N259
@ORIGIN_ROW:	57004
@ORIGIN_COL:	2281
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	57013.2
@CENTROID_COL:	2289.48
@AREA:		283
@PERIMETER:	60.9071
@CIRCULARITY:	0.96
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	-0.6
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N333
@ORIGIN_ROW:	57005
@ORIGIN_COL:	2148
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	57013.7
@CENTROID_COL:	2156.3
@AREA:		272
@PERIMETER:	60.9071
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-0.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N345
@ORIGIN_ROW:	57005
@ORIGIN_COL:	2514
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	57026.6
@CENTROID_COL:	2523.33
@AREA:		743
@PERIMETER:	112.342
@CIRCULARITY:	0.74
@NOTE_ATTACK:	57005
@OFF_TIME:	57137
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N295
@ORIGIN_ROW:	57005
@ORIGIN_COL:	2548
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	57017
@CENTROID_COL:	2556.53
@AREA:		374
@PERIMETER:	72.5376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N238
@ORIGIN_ROW:	57005
@ORIGIN_COL:	2783
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	57017.3
@CENTROID_COL:	2791.65
@AREA:		389
@PERIMETER:	73.8811
@CIRCULARITY:	0.9
@NOTE_ATTACK:	57005
@OFF_TIME:	57029
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	-0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N24
@ORIGIN_ROW:	57006
@ORIGIN_COL:	3185
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	57018.6
@CENTROID_COL:	3193.7
@AREA:		387
@PERIMETER:	73.3246
@CIRCULARITY:	0.9
@NOTE_ATTACK:	57006
@OFF_TIME:	57030
@TRACKER_HOLE:	96
@MIDI_KEY:	100
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N298
@ORIGIN_ROW:	57028
@ORIGIN_COL:	1579
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	57037.4
@CENTROID_COL:	1588.33
@AREA:		279
@PERIMETER:	62.2506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N178
@ORIGIN_ROW:	57028
@ORIGIN_COL:	1880
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	57037.7
@CENTROID_COL:	1888.96
@AREA:		296
@PERIMETER:	63.2006
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N299
@ORIGIN_ROW:	57054
@ORIGIN_COL:	1580
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	57066.2
@CENTROID_COL:	1588.89
@AREA:		394
@PERIMETER:	74.6681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N179
@ORIGIN_ROW:	57054
@ORIGIN_COL:	1881
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	57066.6
@CENTROID_COL:	1889.62
@AREA:		396
@PERIMETER:	74.6681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N434
@ORIGIN_ROW:	57055
@ORIGIN_COL:	2114
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	57064.3
@CENTROID_COL:	2123.28
@AREA:		283
@PERIMETER:	61.6941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N346
@ORIGIN_ROW:	57056
@ORIGIN_COL:	2515
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	57065
@CENTROID_COL:	2523.98
@AREA:		286
@PERIMETER:	62.2506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N239
@ORIGIN_ROW:	57063
@ORIGIN_COL:	2783
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	57074.9
@CENTROID_COL:	2792.24
@AREA:		404
@PERIMETER:	76.3376
@CIRCULARITY:	0.87
@NOTE_ATTACK:	57063
@OFF_TIME:	57087
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N25
@ORIGIN_ROW:	57064
@ORIGIN_COL:	3185
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	57076.2
@CENTROID_COL:	3194.29
@AREA:		411
@PERIMETER:	76.1746
@CIRCULARITY:	0.89
@NOTE_ATTACK:	57064
@OFF_TIME:	57089
@TRACKER_HOLE:	96
@MIDI_KEY:	100
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N435
@ORIGIN_ROW:	57081
@ORIGIN_COL:	2114
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	57090.1
@CENTROID_COL:	2123.23
@AREA:		275
@PERIMETER:	61.1376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-0.7
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N347
@ORIGIN_ROW:	57082
@ORIGIN_COL:	2515
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	57090.7
@CENTROID_COL:	2523.94
@AREA:		285
@PERIMETER:	62.2506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	-0.7
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N97
@ORIGIN_ROW:	57085
@ORIGIN_COL:	445
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	57097
@CENTROID_COL:	453.437
@AREA:		375
@PERIMETER:	72.9311
@CIRCULARITY:	0.89
@NOTE_ATTACK:	57085
@OFF_TIME:	57219
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N436
@ORIGIN_ROW:	57106
@ORIGIN_COL:	2114
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	57121.5
@CENTROID_COL:	2123.14
@AREA:		484
@PERIMETER:	87.6421
@CIRCULARITY:	0.79
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-0.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N348
@ORIGIN_ROW:	57107
@ORIGIN_COL:	2515
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	57122.2
@CENTROID_COL:	2523.71
@AREA:		484
@PERIMETER:	88.7551
@CIRCULARITY:	0.77
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N48
@ORIGIN_ROW:	57117
@ORIGIN_COL:	946
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	57126
@CENTROID_COL:	955.654
@AREA:		283
@PERIMETER:	64.3811
@CIRCULARITY:	0.86
@NOTE_ATTACK:	57117
@OFF_TIME:	57193
@TRACKER_HOLE:	29
@MIDI_KEY:	33
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N58
@ORIGIN_ROW:	57117
@ORIGIN_COL:	1346
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	57126.3
@CENTROID_COL:	1354.92
@AREA:		278
@PERIMETER:	62.2506
@CIRCULARITY:	0.9
@NOTE_ATTACK:	57117
@OFF_TIME:	57193
@TRACKER_HOLE:	41
@MIDI_KEY:	45
@HPIXCOR:	-0.8
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N267
@ORIGIN_ROW:	57119
@ORIGIN_COL:	2046
@WIDTH_ROW:	44
@WIDTH_COL:	18
@CENTROID_ROW:	57140.8
@CENTROID_COL:	2055.48
@AREA:		742
@PERIMETER:	110.144
@CIRCULARITY:	0.77
@NOTE_ATTACK:	57119
@OFF_TIME:	57253
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N260
@ORIGIN_ROW:	57119
@ORIGIN_COL:	2281
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	57127.8
@CENTROID_COL:	2289.75
@AREA:		283
@PERIMETER:	62.2506
@CIRCULARITY:	0.92
@NOTE_ATTACK:	57119
@OFF_TIME:	57189
@TRACKER_HOLE:	69
@MIDI_KEY:	73
