@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@BEGIN: HOLE
@ID:		K38_N68
@ORIGIN_ROW:	64227
@ORIGIN_COL:	1792
@WIDTH_ROW:	29
@WIDTH_COL:	25
@CENTROID_ROW:	64242.6
@CENTROID_COL:	1805.09
@AREA:		590
@PERIMETER:	91.5096
@CIRCULARITY:	0.89
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N160
@ORIGIN_ROW:	64236
@ORIGIN_COL:	1678
@WIDTH_ROW:	29
@WIDTH_COL:	25
@CENTROID_ROW:	64250.6
@CENTROID_COL:	1690.06
@AREA:		578
@PERIMETER:	94.3596
@CIRCULARITY:	0.82
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N91
@ORIGIN_ROW:	64238
@ORIGIN_COL:	2547
@WIDTH_ROW:	56
@WIDTH_COL:	27
@CENTROID_ROW:	64266
@CENTROID_COL:	2560
@AREA:		1200
@PERIMETER:	160.708
@CIRCULARITY:	0.58
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N135
@ORIGIN_ROW:	64256
@ORIGIN_COL:	1906
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	64270.9
@CENTROID_COL:	1918.66
@AREA:		605
@PERIMETER:	92.6226
@CIRCULARITY:	0.89
@NOTE_ATTACK:	64256
@OFF_TIME:	64350
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N69
@ORIGIN_ROW:	64263
@ORIGIN_COL:	1792
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	64277.1
@CENTROID_COL:	1804.97
@AREA:		611
@PERIMETER:	92.8531
@CIRCULARITY:	0.89
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.2
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N126
@ORIGIN_ROW:	64270
@ORIGIN_COL:	2471
@WIDTH_ROW:	36
@WIDTH_COL:	26
@CENTROID_ROW:	64287.6
@CENTROID_COL:	2484.37
@AREA:		800
@PERIMETER:	109.003
@CIRCULARITY:	0.85
@NOTE_ATTACK:	64270
@OFF_TIME:	64410
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N161
@ORIGIN_ROW:	64272
@ORIGIN_COL:	1678
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	64285.2
@CENTROID_COL:	1690.47
@AREA:		595
@PERIMETER:	90.8856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N136
@ORIGIN_ROW:	64289
@ORIGIN_COL:	1905
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	64302.3
@CENTROID_COL:	1918.35
@AREA:		586
@PERIMETER:	91.3466
@CIRCULARITY:	0.88
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N70
@ORIGIN_ROW:	64299
@ORIGIN_COL:	1792
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	64313
@CENTROID_COL:	1804.78
@AREA:		627
@PERIMETER:	93.5726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N162
@ORIGIN_ROW:	64309
@ORIGIN_COL:	1678
@WIDTH_ROW:	55
@WIDTH_COL:	27
@CENTROID_ROW:	64336.4
@CENTROID_COL:	1691.24
@AREA:		1146
@PERIMETER:	163.165
@CIRCULARITY:	0.54
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N127
@ORIGIN_ROW:	64310
@ORIGIN_COL:	2472
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	64323.7
@CENTROID_COL:	2484.72
@AREA:		616
@PERIMETER:	92.0661
@CIRCULARITY:	0.91
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-0.2
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N137
@ORIGIN_ROW:	64320
@ORIGIN_COL:	1905
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	64335.1
@CENTROID_COL:	1917.88
@AREA:		651
@PERIMETER:	97.6031
@CIRCULARITY:	0.86
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N71
@ORIGIN_ROW:	64333
@ORIGIN_COL:	1791
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	64351.9
@CENTROID_COL:	1804.55
@AREA:		852
@PERIMETER:	114.377
@CIRCULARITY:	0.82
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N128
@ORIGIN_ROW:	64344
@ORIGIN_COL:	2472
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	64358.1
@CENTROID_COL:	2484.7
@AREA:		582
@PERIMETER:	89.9356
@CIRCULARITY:	0.9
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N129
@ORIGIN_ROW:	64377
@ORIGIN_COL:	2472
@WIDTH_ROW:	33
@WIDTH_COL:	26
@CENTROID_ROW:	64393.4
@CENTROID_COL:	2484.64
@AREA:		764
@PERIMETER:	103.236
@CIRCULARITY:	0.9
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-0.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N66
@ORIGIN_ROW:	64389
@ORIGIN_COL:	238
@WIDTH_ROW:	58
@WIDTH_COL:	27
@CENTROID_ROW:	64418.1
@CENTROID_COL:	251.346
@AREA:		1395
@PERIMETER:	163.654
@CIRCULARITY:	0.65
@NOTE_ATTACK:	64389
@OFF_TIME:	64447
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N130
@ORIGIN_ROW:	64510
@ORIGIN_COL:	2472
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	64523.5
@CENTROID_COL:	2485.2
@AREA:		600
@PERIMETER:	93.3421
@CIRCULARITY:	0.87
@NOTE_ATTACK:	64510
@OFF_TIME:	64592
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N80
@ORIGIN_ROW:	64523
@ORIGIN_COL:	769
@WIDTH_ROW:	59
@WIDTH_COL:	28
@CENTROID_ROW:	64552.4
@CENTROID_COL:	783.014
@AREA:		1202
@PERIMETER:	181.282
@CIRCULARITY:	0.46
@NOTE_ATTACK:	64523
@OFF_TIME:	64856
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N131
@ORIGIN_ROW:	64549
@ORIGIN_COL:	2472
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	64570.4
@CENTROID_COL:	2484.18
@AREA:		951
@PERIMETER:	128.138
@CIRCULARITY:	0.73
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N73
@ORIGIN_ROW:	64578
@ORIGIN_COL:	1223
@WIDTH_ROW:	42
@WIDTH_COL:	27
@CENTROID_ROW:	64598.7
@CENTROID_COL:	1236.99
@AREA:		945
@PERIMETER:	123.388
@CIRCULARITY:	0.78
@NOTE_ATTACK:	64578
@OFF_TIME:	64862
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N92
@ORIGIN_ROW:	64583
@ORIGIN_COL:	2548
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	64596.8
@CENTROID_COL:	2561.55
@AREA:		600
@PERIMETER:	93.8031
@CIRCULARITY:	0.86
@NOTE_ATTACK:	64583
@OFF_TIME:	64672
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N81
@ORIGIN_ROW:	64590
@ORIGIN_COL:	769
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	64604.1
@CENTROID_COL:	782.428
@AREA:		598
@PERIMETER:	91.9031
@CIRCULARITY:	0.89
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N58
@ORIGIN_ROW:	64605
@ORIGIN_COL:	3643
@WIDTH_ROW:	47
@WIDTH_COL:	28
@CENTROID_ROW:	64627.8
@CENTROID_COL:	3656.93
@AREA:		1069
@PERIMETER:	139.673
@CIRCULARITY:	0.69
@NOTE_ATTACK:	64605
@OFF_TIME:	64652
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N93
@ORIGIN_ROW:	64616
@ORIGIN_COL:	2547
@WIDTH_ROW:	56
@WIDTH_COL:	27
@CENTROID_ROW:	64643.8
@CENTROID_COL:	2560.78
@AREA:		1138
@PERIMETER:	159.365
@CIRCULARITY:	0.56
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N63
@ORIGIN_ROW:	64619
@ORIGIN_COL:	201
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	64650
@CENTROID_COL:	213.956
@AREA:		1401
@PERIMETER:	173.154
@CIRCULARITY:	0.59
@NOTE_ATTACK:	64619
@OFF_TIME:	64681
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N82
@ORIGIN_ROW:	64626
@ORIGIN_COL:	769
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	64640
@CENTROID_COL:	782.861
@AREA:		604
@PERIMETER:	93.4096
@CIRCULARITY:	0.87
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	-0.2
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N74
@ORIGIN_ROW:	64628
@ORIGIN_COL:	1224
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	64641.5
@CENTROID_COL:	1237.04
@AREA:		584
@PERIMETER:	92.4596
@CIRCULARITY:	0.86
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N132
@ORIGIN_ROW:	64646
@ORIGIN_COL:	2472
@WIDTH_ROW:	73
@WIDTH_COL:	26
@CENTROID_ROW:	64682.7
@CENTROID_COL:	2484.79
@AREA:		1615
@PERIMETER:	206.511
@CIRCULARITY:	0.48
@NOTE_ATTACK:	64646
@OFF_TIME:	64719
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N83
@ORIGIN_ROW:	64661
@ORIGIN_COL:	769
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	64674.3
@CENTROID_COL:	782.656
@AREA:		602
@PERIMETER:	91.9031
@CIRCULARITY:	0.9
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N75
@ORIGIN_ROW:	64663
@ORIGIN_COL:	1224
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	64675.5
@CENTROID_COL:	1236.39
@AREA:		550
@PERIMETER:	88.6596
@CIRCULARITY:	0.88
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N29
@ORIGIN_ROW:	64687
@ORIGIN_COL:	3681
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	64700.2
@CENTROID_COL:	3694.84
@AREA:		580
@PERIMETER:	92.0661
@CIRCULARITY:	0.86
@NOTE_ATTACK:	64687
@OFF_TIME:	64714
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N84
@ORIGIN_ROW:	64696
@ORIGIN_COL:	770
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	64709.6
@CENTROID_COL:	782.543
@AREA:		608
@PERIMETER:	89.3791
@CIRCULARITY:	0.96
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N76
@ORIGIN_ROW:	64697
@ORIGIN_COL:	1224
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	64710.3
@CENTROID_COL:	1237.36
@AREA:		576
@PERIMETER:	88.9856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N252
@ORIGIN_ROW:	64721
@ORIGIN_COL:	2207
@WIDTH_ROW:	45
@WIDTH_COL:	27
@CENTROID_ROW:	64743.3
@CENTROID_COL:	2220.71
@AREA:		1063
@PERIMETER:	131.545
@CIRCULARITY:	0.77
@NOTE_ATTACK:	64721
@OFF_TIME:	65863
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N85
@ORIGIN_ROW:	64731
@ORIGIN_COL:	770
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	64744.3
@CENTROID_COL:	782.698
@AREA:		596
@PERIMETER:	91.9031
@CIRCULARITY:	0.89
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N77
@ORIGIN_ROW:	64732
@ORIGIN_COL:	1224
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	64745.3
@CENTROID_COL:	1237.13
@AREA:		594
@PERIMETER:	91.4421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-0.2
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N53
@ORIGIN_ROW:	64737
@ORIGIN_COL:	3796
@WIDTH_ROW:	66
@WIDTH_COL:	26
@CENTROID_ROW:	64769.8
@CENTROID_COL:	3808.47
@AREA:		1424
@PERIMETER:	179.939
@CIRCULARITY:	0.55
@NOTE_ATTACK:	64737
@OFF_TIME:	64803
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N61
@ORIGIN_ROW:	64746
@ORIGIN_COL:	3606
@WIDTH_ROW:	63
@WIDTH_COL:	27
@CENTROID_ROW:	64777.6
@CENTROID_COL:	3619.16
@AREA:		1391
@PERIMETER:	174.008
@CIRCULARITY:	0.58
@NOTE_ATTACK:	64746
@OFF_TIME:	64809
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N86
@ORIGIN_ROW:	64766
@ORIGIN_COL:	770
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	64779.3
@CENTROID_COL:	782.5
@AREA:		598
@PERIMETER:	89.9356
@CIRCULARITY:	0.93
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N78
@ORIGIN_ROW:	64767
@ORIGIN_COL:	1224
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	64780.2
@CENTROID_COL:	1236.67
@AREA:		596
@PERIMETER:	92.2291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N253
@ORIGIN_ROW:	64774
@ORIGIN_COL:	2207
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	64787.5
@CENTROID_COL:	2220.53
@AREA:		582
@PERIMETER:	91.1836
@CIRCULARITY:	0.88
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N87
@ORIGIN_ROW:	64799
@ORIGIN_COL:	769
@WIDTH_ROW:	57
@WIDTH_COL:	27
@CENTROID_ROW:	64827.7
@CENTROID_COL:	782.547
@AREA:		1215
@PERIMETER:	168.078
@CIRCULARITY:	0.54
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N79
@ORIGIN_ROW:	64803
@ORIGIN_COL:	1224
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	64815.5
@CENTROID_COL:	1237.49
@AREA:		581
@PERIMETER:	91.6726
@CIRCULARITY:	0.87
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-0.3
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N254
@ORIGIN_ROW:	64806
@ORIGIN_COL:	2207
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	64819.8
@CENTROID_COL:	2220.41
@AREA:		594
@PERIMETER:	93.2466
@CIRCULARITY:	0.86
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N80
@ORIGIN_ROW:	64836
@ORIGIN_COL:	1224
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	64848.8
@CENTROID_COL:	1237.46
@AREA:		592
@PERIMETER:	91.6051
@CIRCULARITY:	0.89
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-0.4
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N255
@ORIGIN_ROW:	64842
@ORIGIN_COL:	2208
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	64855.4
@CENTROID_COL:	2220.7
@AREA:		574
@PERIMETER:	89.2161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N256
@ORIGIN_ROW:	64877
@ORIGIN_COL:	2207
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	64890
@CENTROID_COL:	2220.01
@AREA:		581
@PERIMETER:	92.3921
@CIRCULARITY:	0.86
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.4
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N257
@ORIGIN_ROW:	64910
@ORIGIN_COL:	2208
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	64924.4
@CENTROID_COL:	2220.77
@AREA:		608
@PERIMETER:	92.4596
@CIRCULARITY:	0.89
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N150
@ORIGIN_ROW:	64933
@ORIGIN_COL:	1639
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	64947.6
@CENTROID_COL:	1651.74
@AREA:		581
@PERIMETER:	94.9836
@CIRCULARITY:	0.81
@NOTE_ATTACK:	64933
@OFF_TIME:	65045
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N113
@ORIGIN_ROW:	64935
@ORIGIN_COL:	1943
@WIDTH_ROW:	59
@WIDTH_COL:	26
@CENTROID_ROW:	64964
@CENTROID_COL:	1955.8
@AREA:		1156
@PERIMETER:	178.989
@CIRCULARITY:	0.45
@NOTE_ATTACK:	64935
@OFF_TIME:	65048
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N132
@ORIGIN_ROW:	64936
@ORIGIN_COL:	1867
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	64949.3
@CENTROID_COL:	1880.57
@AREA:		604
@PERIMETER:	92.0661
@CIRCULARITY:	0.9
@NOTE_ATTACK:	64936
@OFF_TIME:	65050
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N258
@ORIGIN_ROW:	64946
@ORIGIN_COL:	2207
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	64960.3
@CENTROID_COL:	2219.94
@AREA:		573
@PERIMETER:	88.6596
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.5
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N151
@ORIGIN_ROW:	64967
@ORIGIN_COL:	1640
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	64981.9
@CENTROID_COL:	1652.9
@AREA:		608
@PERIMETER:	94.5226
@CIRCULARITY:	0.86
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N133
@ORIGIN_ROW:	64971
@ORIGIN_COL:	1868
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	64985.4
@CENTROID_COL:	1880.4
@AREA:		609
@PERIMETER:	91.0486
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N259
@ORIGIN_ROW:	64985
@ORIGIN_COL:	2208
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	64998
@CENTROID_COL:	2220.64
@AREA:		596
@PERIMETER:	91.2791
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N114
@ORIGIN_ROW:	65001
@ORIGIN_COL:	1943
@WIDTH_ROW:	47
@WIDTH_COL:	26
@CENTROID_ROW:	65024.2
@CENTROID_COL:	1956.4
@AREA:		1065
@PERIMETER:	137.706
@CIRCULARITY:	0.71
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N152
@ORIGIN_ROW:	65005
@ORIGIN_COL:	1640
@WIDTH_ROW:	40
@WIDTH_COL:	27
@CENTROID_ROW:	65025.3
@CENTROID_COL:	1652.98
@AREA:		917
@PERIMETER:	119.751
@CIRCULARITY:	0.8
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N134
@ORIGIN_ROW:	65007
@ORIGIN_COL:	1867
@WIDTH_ROW:	43
@WIDTH_COL:	27
@CENTROID_ROW:	65028.2
@CENTROID_COL:	1880.44
@AREA:		1001
@PERIMETER:	127.975
@CIRCULARITY:	0.77
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N260
@ORIGIN_ROW:	65019
@ORIGIN_COL:	2208
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	65033.3
@CENTROID_COL:	2220.46
@AREA:		605
@PERIMETER:	91.8356
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N67
@ORIGIN_ROW:	65036
@ORIGIN_COL:	238
@WIDTH_ROW:	65
@WIDTH_COL:	27
@CENTROID_ROW:	65068.3
@CENTROID_COL:	251.225
@AREA:		1501
@PERIMETER:	183.182
@CIRCULARITY:	0.56
@NOTE_ATTACK:	65036
@OFF_TIME:	65101
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N261
@ORIGIN_ROW:	65053
