@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_ROW:	157779
@ORIGIN_COL:	280
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	157803
@CENTROID_COL:	290.708
@AREA:		965
@PERIMETER:	129.021
@CIRCULARITY:	0.73
@NOTE_ATTACK:	157779
@OFF_TIME:	157827
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N183
@ORIGIN_ROW:	157788
@ORIGIN_COL:	3789
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	157813
@CENTROID_COL:	3799.95
@AREA:		946
@PERIMETER:	127.773
@CIRCULARITY:	0.73
@NOTE_ATTACK:	157788
@OFF_TIME:	157837
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N32
@ORIGIN_ROW:	157795
@ORIGIN_COL:	1037
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	157808
@CENTROID_COL:	1047.55
@AREA:		468
@PERIMETER:	81.1551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	2.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N62
@ORIGIN_ROW:	157880
@ORIGIN_COL:	2697
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	157899
@CENTROID_COL:	2707.17
@AREA:		732
@PERIMETER:	104.186
@CIRCULARITY:	0.85
@NOTE_ATTACK:	157880
@OFF_TIME:	157918
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N104
@ORIGIN_ROW:	157937
@ORIGIN_COL:	3639
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	157961
@CENTROID_COL:	3648.96
@AREA:		941
@PERIMETER:	125.316
@CIRCULARITY:	0.75
@NOTE_ATTACK:	157937
@OFF_TIME:	157986
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N76
@ORIGIN_ROW:	157966
@ORIGIN_COL:	1489
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	157996
@CENTROID_COL:	1499.12
@AREA:		1053
@PERIMETER:	169.191
@CIRCULARITY:	0.46
@NOTE_ATTACK:	157966
@OFF_TIME:	158027
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N35
@ORIGIN_ROW:	157978
@ORIGIN_COL:	1791
@WIDTH_ROW:	66
@WIDTH_COL:	21
@CENTROID_ROW:	158011
@CENTROID_COL:	1801.5
@AREA:		1276
@PERIMETER:	165.025
@CIRCULARITY:	0.59
@NOTE_ATTACK:	157978
@OFF_TIME:	158044
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N63
@ORIGIN_ROW:	157981
@ORIGIN_COL:	2697
@WIDTH_ROW:	65
@WIDTH_COL:	20
@CENTROID_ROW:	158013
@CENTROID_COL:	2707.04
@AREA:		1261
@PERIMETER:	162.434
@CIRCULARITY:	0.6
@NOTE_ATTACK:	157981
@OFF_TIME:	158046
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N63
@ORIGIN_ROW:	157987
@ORIGIN_COL:	2546
@WIDTH_ROW:	60
@WIDTH_COL:	21
@CENTROID_ROW:	158017
@CENTROID_COL:	2556.16
@AREA:		1135
@PERIMETER:	151.101
@CIRCULARITY:	0.62
@NOTE_ATTACK:	157987
@OFF_TIME:	158047
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N15
@ORIGIN_ROW:	157992
@ORIGIN_COL:	2848
@WIDTH_ROW:	25
@WIDTH_COL:	21
@CENTROID_ROW:	158004
@CENTROID_COL:	2858.39
@AREA:		457
@PERIMETER:	78.4681
@CIRCULARITY:	0.93
@NOTE_ATTACK:	157992
@OFF_TIME:	158129
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	2.8
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N16
@ORIGIN_ROW:	158026
@ORIGIN_COL:	2848
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	158036
@CENTROID_COL:	2858.42
@AREA:		348
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	2.9
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N55
@ORIGIN_ROW:	158035
@ORIGIN_COL:	1451
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	158063
@CENTROID_COL:	1461.32
@AREA:		1052
@PERIMETER:	148.156
@CIRCULARITY:	0.6
@NOTE_ATTACK:	158035
@OFF_TIME:	158091
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N17
@ORIGIN_ROW:	158055
@ORIGIN_COL:	2849
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	158066
@CENTROID_COL:	2858.39
@AREA:		339
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	3
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N77
@ORIGIN_ROW:	158083
@ORIGIN_COL:	1489
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	158111
@CENTROID_COL:	1499.18
@AREA:		1074
@PERIMETER:	140.19
@CIRCULARITY:	0.69
@NOTE_ATTACK:	158083
@OFF_TIME:	158138
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N18
@ORIGIN_ROW:	158085
@ORIGIN_COL:	2848
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	158107
@CENTROID_COL:	2858.37
@AREA:		792
@PERIMETER:	120.538
@CIRCULARITY:	0.68
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N166
@ORIGIN_ROW:	158157
@ORIGIN_COL:	317
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	158182
@CENTROID_COL:	327.906
@AREA:		965
@PERIMETER:	127.216
@CIRCULARITY:	0.75
@NOTE_ATTACK:	158157
@OFF_TIME:	158207
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N125
@ORIGIN_ROW:	158160
@ORIGIN_COL:	3676
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	158185
@CENTROID_COL:	3686.52
@AREA:		996
@PERIMETER:	129.903
@CIRCULARITY:	0.74
@NOTE_ATTACK:	158160
@OFF_TIME:	158210
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N174
@ORIGIN_ROW:	158160
@ORIGIN_COL:	3752
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	158185
@CENTROID_COL:	3762.27
@AREA:		947
@PERIMETER:	127.447
@CIRCULARITY:	0.73
@NOTE_ATTACK:	158160
@OFF_TIME:	158210
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N58
@ORIGIN_ROW:	158203
@ORIGIN_COL:	1187
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	158231
@CENTROID_COL:	1197.5
@AREA:		1027
@PERIMETER:	144.125
@CIRCULARITY:	0.62
@NOTE_ATTACK:	158203
@OFF_TIME:	158258
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N8
@ORIGIN_ROW:	158204
@ORIGIN_COL:	2810
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	158229
@CENTROID_COL:	2820.55
@AREA:		928
@PERIMETER:	134.625
@CIRCULARITY:	0.64
@NOTE_ATTACK:	158204
@OFF_TIME:	158301
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N86
@ORIGIN_ROW:	158216
@ORIGIN_COL:	279
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	158244
@CENTROID_COL:	289.609
@AREA:		1055
@PERIMETER:	144.519
@CIRCULARITY:	0.63
@NOTE_ATTACK:	158216
@OFF_TIME:	158271
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N184
@ORIGIN_ROW:	158219
@ORIGIN_COL:	3789
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	158247
@CENTROID_COL:	3799.8
@AREA:		1042
@PERIMETER:	142.782
@CIRCULARITY:	0.64
@NOTE_ATTACK:	158219
@OFF_TIME:	158274
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N107
@ORIGIN_ROW:	158225
@ORIGIN_COL:	3601
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	158257
@CENTROID_COL:	3611.32
@AREA:		1068
@PERIMETER:	166.273
@CIRCULARITY:	0.49
@NOTE_ATTACK:	158225
@OFF_TIME:	158287
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N9
@ORIGIN_ROW:	158263
@ORIGIN_COL:	2810
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	158282
@CENTROID_COL:	2820.56
@AREA:		745
@PERIMETER:	106.086
@CIRCULARITY:	0.83
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N64
@ORIGIN_ROW:	158322
@ORIGIN_COL:	2697
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	158341
@CENTROID_COL:	2706.98
@AREA:		712
@PERIMETER:	100.481
@CIRCULARITY:	0.89
@NOTE_ATTACK:	158322
@OFF_TIME:	158359
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N36
@ORIGIN_ROW:	158415
@ORIGIN_COL:	1791
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	158439
@CENTROID_COL:	1801.52
@AREA:		910
@PERIMETER:	128.464
@CIRCULARITY:	0.69
@NOTE_ATTACK:	158415
@OFF_TIME:	158505
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N65
@ORIGIN_ROW:	158416
@ORIGIN_COL:	2697
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	158438
@CENTROID_COL:	2706.99
@AREA:		829
@PERIMETER:	114.242
@CIRCULARITY:	0.8
@NOTE_ATTACK:	158416
@OFF_TIME:	158620
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N56
@ORIGIN_ROW:	158420
@ORIGIN_COL:	1451
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	158447
@CENTROID_COL:	1461.2
@AREA:		1086
@PERIMETER:	139.403
@CIRCULARITY:	0.7
@NOTE_ATTACK:	158420
@OFF_TIME:	158475
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N64
@ORIGIN_ROW:	158423
@ORIGIN_COL:	2546
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	158441
@CENTROID_COL:	2556.07
@AREA:		710
@PERIMETER:	99.5311
@CIRCULARITY:	0.9
@NOTE_ATTACK:	158423
@OFF_TIME:	158548
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N10
@ORIGIN_ROW:	158434
@ORIGIN_COL:	2810
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	158447
@CENTROID_COL:	2820.6
@AREA:		475
@PERIMETER:	80.0421
@CIRCULARITY:	0.93
@NOTE_ATTACK:	158434
@OFF_TIME:	158619
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	2.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N105
@ORIGIN_ROW:	158448
@ORIGIN_COL:	3638
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	158476
@CENTROID_COL:	3648.92
@AREA:		1089
@PERIMETER:	140.516
@CIRCULARITY:	0.69
@NOTE_ATTACK:	158448
@OFF_TIME:	158504
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N65
@ORIGIN_ROW:	158469
@ORIGIN_COL:	2546
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	158480
@CENTROID_COL:	2556.24
@AREA:		353
@PERIMETER:	69.7551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	2.6
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N66
@ORIGIN_ROW:	158469
@ORIGIN_COL:	2697
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	158479
@CENTROID_COL:	2707.08
@AREA:		355
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	2.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N11
@ORIGIN_ROW:	158469
@ORIGIN_COL:	2810
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	158479
@CENTROID_COL:	2820.68
@AREA:		357
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	2.6
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N37
@ORIGIN_ROW:	158473
@ORIGIN_COL:	1791
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	158489
@CENTROID_COL:	1801.42
@AREA:		588
@PERIMETER:	91.9986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	2.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N21
@ORIGIN_ROW:	158484
@ORIGIN_COL:	1413
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	158512
@CENTROID_COL:	1423.28
@AREA:		1077
@PERIMETER:	144.682
@CIRCULARITY:	0.65
@NOTE_ATTACK:	158484
@OFF_TIME:	158540
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N66
@ORIGIN_ROW:	158499
@ORIGIN_COL:	2546
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	158524
@CENTROID_COL:	2556.37
@AREA:		829
@PERIMETER:	144.26
@CIRCULARITY:	0.5
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N67
@ORIGIN_ROW:	158499
@ORIGIN_COL:	2697
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	158509
@CENTROID_COL:	2707.06
@AREA:		357
@PERIMETER:	68.5746
@CIRCULARITY:	0.95
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	2.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N12
@ORIGIN_ROW:	158499
@ORIGIN_COL:	2811
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	158509
@CENTROID_COL:	2820.74
@AREA:		356
@PERIMETER:	68.1811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	2.5
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N57
@ORIGIN_ROW:	158526
@ORIGIN_COL:	1451
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	158553
@CENTROID_COL:	1461.35
@AREA:		1091
@PERIMETER:	143.271
@CIRCULARITY:	0.67
@NOTE_ATTACK:	158526
@OFF_TIME:	158581
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N68
@ORIGIN_ROW:	158528
@ORIGIN_COL:	2697
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	158538
@CENTROID_COL:	2707.06
@AREA:		352
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	2.4
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N13
@ORIGIN_ROW:	158528
@ORIGIN_COL:	2811
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	158538
@CENTROID_COL:	2820.74
@AREA:		359
@PERIMETER:	67.7876
@CIRCULARITY:	0.98
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	2.4
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N69
@ORIGIN_ROW:	158557
@ORIGIN_COL:	2697
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	158567
@CENTROID_COL:	2707.25
@AREA:		365
@PERIMETER:	69.9181
@CIRCULARITY:	0.94
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	2.4
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N14
@ORIGIN_ROW:	158557
@ORIGIN_COL:	2811
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	158567
@CENTROID_COL:	2820.93
@AREA:		358
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N167
@ORIGIN_ROW:	158575
@ORIGIN_COL:	318
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	158606
@CENTROID_COL:	328
@AREA:		1215
@PERIMETER:	147.655
@CIRCULARITY:	0.7
@NOTE_ATTACK:	158575
@OFF_TIME:	158637
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N15
@ORIGIN_ROW:	158580
@ORIGIN_COL:	2810
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	158600
@CENTROID_COL:	2820.95
@AREA:		740
@PERIMETER:	103.955
@CIRCULARITY:	0.86
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N70
@ORIGIN_ROW:	158587
@ORIGIN_COL:	2697
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	158603
@CENTROID_COL:	2707.22
@AREA:		612
@PERIMETER:	94.6856
@CIRCULARITY:	0.86
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N59
@ORIGIN_ROW:	158627
@ORIGIN_COL:	1188
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	158655
@CENTROID_COL:	1197.8
@AREA:		1029
@PERIMETER:	143.338
@CIRCULARITY:	0.63
@NOTE_ATTACK:	158627
@OFF_TIME:	158682
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N175
@ORIGIN_ROW:	158632
@ORIGIN_COL:	3753
@WIDTH_ROW:	67
@WIDTH_COL:	20
@CENTROID_ROW:	158665
@CENTROID_COL:	3762.57
@AREA:		1145
@PERIMETER:	174.823
@CIRCULARITY:	0.47
@NOTE_ATTACK:	158632
@OFF_TIME:	158699
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N87
@ORIGIN_ROW:	158640
@ORIGIN_COL:	279
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	158665
@CENTROID_COL:	289.978
@AREA:		964
@PERIMETER:	124.855
@CIRCULARITY:	0.78
@NOTE_ATTACK:	158640
@OFF_TIME:	158690
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N67
@ORIGIN_ROW:	158653
@ORIGIN_COL:	2546
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	158684
@CENTROID_COL:	2556.49
@AREA:		1199
@PERIMETER:	158.999
@CIRCULARITY:	0.6
@NOTE_ATTACK:	158653
@OFF_TIME:	158714
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N260
@ORIGIN_ROW:	158746
@ORIGIN_COL:	242
@WIDTH_ROW:	67
@WIDTH_COL:	20
@CENTROID_ROW:	158780
@CENTROID_COL:	251.945
@AREA:		1272
@PERIMETER:	164.008
@CIRCULARITY:	0.59
@NOTE_ATTACK:	158746
@OFF_TIME:	158813
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N42
@ORIGIN_ROW:	158752
@ORIGIN_COL:	2622
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	158783
@CENTROID_COL:	2632.64
@AREA:		1219
@PERIMETER:	157.656
@CIRCULARITY:	0.62
@NOTE_ATTACK:	158752
@OFF_TIME:	158814
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N38
@ORIGIN_ROW:	158833
@ORIGIN_COL:	1791
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	158863
@CENTROID_COL:	1801.54
@AREA:		1191
@PERIMETER:	155.756
@CIRCULARITY:	0.62
@NOTE_ATTACK:	158833
@OFF_TIME:	158894
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N68
@ORIGIN_ROW:	158835
@ORIGIN_COL:	2546
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	158866
@CENTROID_COL:	2556.53
@AREA:		1214
@PERIMETER:	156.312
@CIRCULARITY:	0.62
@NOTE_ATTACK:	158835
@OFF_TIME:	158897
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N71
@ORIGIN_ROW:	158841
@ORIGIN_COL:	2697
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	158866
@CENTROID_COL:	2707.25
@AREA:		958
@PERIMETER:	129.577
@CIRCULARITY:	0.72
@NOTE_ATTACK:	158841
@OFF_TIME:	158891
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N58
@ORIGIN_ROW:	158844
@ORIGIN_COL:	1451
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	158869
@CENTROID_COL:	1461.22
@AREA:		974
@PERIMETER:	128.329
@CIRCULARITY:	0.74
@NOTE_ATTACK:	158844
@OFF_TIME:	158893
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N22
@ORIGIN_ROW:	158916
@ORIGIN_COL:	1413
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	158947
@CENTROID_COL:	1423.27
@AREA:		1082
@PERIMETER:	169.68
@CIRCULARITY:	0.47
@NOTE_ATTACK:	158916
@OFF_TIME:	158977
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N59
@ORIGIN_ROW:	158945
@ORIGIN_COL:	1451
@WIDTH_ROW:	26
