@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_ROW:	140229
@ORIGIN_COL:	1549
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	140242
@CENTROID_COL:	1557.18
@AREA:		378
@PERIMETER:	73.4876
@CIRCULARITY:	0.88
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	-1.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N339
@ORIGIN_ROW:	140260
@ORIGIN_COL:	1549
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	140272
@CENTROID_COL:	1557.06
@AREA:		383
@PERIMETER:	71.6831
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	-1.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N94
@ORIGIN_ROW:	140279
@ORIGIN_COL:	2181
@WIDTH_ROW:	54
@WIDTH_COL:	16
@CENTROID_ROW:	140306
@CENTROID_COL:	2189.06
@AREA:		878
@PERIMETER:	130.094
@CIRCULARITY:	0.65
@NOTE_ATTACK:	140279
@OFF_TIME:	140333
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N340
@ORIGIN_ROW:	140291
@ORIGIN_COL:	1549
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	140303
@CENTROID_COL:	1557.08
@AREA:		380
@PERIMETER:	72.0766
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	-1.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N341
@ORIGIN_ROW:	140320
@ORIGIN_COL:	1549
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	140333
@CENTROID_COL:	1557.26
@AREA:		381
@PERIMETER:	75.4551
@CIRCULARITY:	0.84
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	-1.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N59
@ORIGIN_ROW:	140338
@ORIGIN_COL:	2080
@WIDTH_ROW:	53
@WIDTH_COL:	17
@CENTROID_ROW:	140365
@CENTROID_COL:	2088.59
@AREA:		843
@PERIMETER:	132.36
@CIRCULARITY:	0.6
@NOTE_ATTACK:	140338
@OFF_TIME:	140391
@TRACKER_HOLE:	63
@MIDI_KEY:	66
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N342
@ORIGIN_ROW:	140350
@ORIGIN_COL:	1549
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	140362
@CENTROID_COL:	1557.13
@AREA:		366
@PERIMETER:	72.3071
@CIRCULARITY:	0.88
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	-1.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N343
@ORIGIN_ROW:	140381
@ORIGIN_COL:	1548
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	140393
@CENTROID_COL:	1557.08
@AREA:		382
@PERIMETER:	73.4201
@CIRCULARITY:	0.89
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	-1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N286
@ORIGIN_ROW:	140395
@ORIGIN_COL:	1149
@WIDTH_ROW:	186
@WIDTH_COL:	17
@CENTROID_ROW:	140488
@CENTROID_COL:	1157.17
@AREA:		3086
@PERIMETER:	390.012
@CIRCULARITY:	0.25
@NOTE_ATTACK:	140395
@OFF_TIME:	140581
@TRACKER_HOLE:	35
@MIDI_KEY:	38
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N146
@ORIGIN_ROW:	140398
@ORIGIN_COL:	1881
@WIDTH_ROW:	51
@WIDTH_COL:	17
@CENTROID_ROW:	140424
@CENTROID_COL:	1889.65
@AREA:		808
@PERIMETER:	126.429
@CIRCULARITY:	0.64
@NOTE_ATTACK:	140398
@OFF_TIME:	140449
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N344
@ORIGIN_ROW:	140410
@ORIGIN_COL:	1549
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	140422
@CENTROID_COL:	1557.13
@AREA:		369
@PERIMETER:	72.3071
@CIRCULARITY:	0.89
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	-1.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N345
@ORIGIN_ROW:	140439
@ORIGIN_COL:	1549
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	140451
@CENTROID_COL:	1556.98
@AREA:		376
@PERIMETER:	71.5201
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	-1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N268
@ORIGIN_ROW:	140456
@ORIGIN_COL:	1781
@WIDTH_ROW:	53
@WIDTH_COL:	16
@CENTROID_ROW:	140483
@CENTROID_COL:	1789.3
@AREA:		796
@PERIMETER:	129.999
@CIRCULARITY:	0.59
@NOTE_ATTACK:	140456
@OFF_TIME:	140509
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N346
@ORIGIN_ROW:	140470
@ORIGIN_COL:	1549
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	140482
@CENTROID_COL:	1556.99
@AREA:		366
@PERIMETER:	70.9636
@CIRCULARITY:	0.91
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	-1.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N347
@ORIGIN_ROW:	140500
@ORIGIN_COL:	1549
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	140512
@CENTROID_COL:	1557.03
@AREA:		374
@PERIMETER:	71.5201
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	-1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N72
@ORIGIN_ROW:	140515
@ORIGIN_COL:	1681
@WIDTH_ROW:	53
@WIDTH_COL:	17
@CENTROID_ROW:	140542
@CENTROID_COL:	1689.53
@AREA:		859
@PERIMETER:	134.164
@CIRCULARITY:	0.6
@NOTE_ATTACK:	140515
@OFF_TIME:	140568
@TRACKER_HOLE:	51
@MIDI_KEY:	54
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N348
@ORIGIN_ROW:	140528
@ORIGIN_COL:	1548
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	140540
@CENTROID_COL:	1556.86
@AREA:		373
@PERIMETER:	73.8811
@CIRCULARITY:	0.86
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	-1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N349
@ORIGIN_ROW:	140559
@ORIGIN_COL:	1548
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	140571
@CENTROID_COL:	1556.77
@AREA:		365
@PERIMETER:	72.5376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	-1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N212
@ORIGIN_ROW:	140574
@ORIGIN_COL:	1314
@WIDTH_ROW:	170
@WIDTH_COL:	17
@CENTROID_ROW:	140659
@CENTROID_COL:	1322.44
@AREA:		2925
@PERIMETER:	367.808
@CIRCULARITY:	0.27
@NOTE_ATTACK:	140574
@OFF_TIME:	140744
@TRACKER_HOLE:	40
@MIDI_KEY:	43
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N290
@ORIGIN_ROW:	140575
@ORIGIN_COL:	1714
@WIDTH_ROW:	51
@WIDTH_COL:	16
@CENTROID_ROW:	140601
@CENTROID_COL:	1722.04
@AREA:		837
@PERIMETER:	124.164
@CIRCULARITY:	0.68
@NOTE_ATTACK:	140575
@OFF_TIME:	140626
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N350
@ORIGIN_ROW:	140588
@ORIGIN_COL:	1548
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	140600
@CENTROID_COL:	1556.66
@AREA:		364
@PERIMETER:	76.0116
@CIRCULARITY:	0.79
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	-1.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N351
@ORIGIN_ROW:	140616
@ORIGIN_COL:	1548
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	140636
@CENTROID_COL:	1556.22
@AREA:		646
@PERIMETER:	103.725
@CIRCULARITY:	0.75
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N69
@ORIGIN_ROW:	140634
@ORIGIN_COL:	1847
@WIDTH_ROW:	55
@WIDTH_COL:	17
@CENTROID_ROW:	140662
@CENTROID_COL:	1855.57
@AREA:		875
@PERIMETER:	137.964
@CIRCULARITY:	0.58
@NOTE_ATTACK:	140634
@OFF_TIME:	140689
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N291
@ORIGIN_ROW:	140693
@ORIGIN_COL:	1713
@WIDTH_ROW:	52
@WIDTH_COL:	17
@CENTROID_ROW:	140719
@CENTROID_COL:	1721.36
@AREA:		860
@PERIMETER:	133.934
@CIRCULARITY:	0.6
@NOTE_ATTACK:	140693
@OFF_TIME:	140745
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N6
@ORIGIN_ROW:	140752
@ORIGIN_COL:	1047
@WIDTH_ROW:	112
@WIDTH_COL:	17
@CENTROID_ROW:	140808
@CENTROID_COL:	1055.8
@AREA:		1826
@PERIMETER:	248.164
@CIRCULARITY:	0.37
@NOTE_ATTACK:	140752
@OFF_TIME:	140864
@TRACKER_HOLE:	32
@MIDI_KEY:	35
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N352
@ORIGIN_ROW:	140753
@ORIGIN_COL:	1548
@WIDTH_ROW:	53
@WIDTH_COL:	16
@CENTROID_ROW:	140779
@CENTROID_COL:	1555.98
@AREA:		869
@PERIMETER:	127.014
@CIRCULARITY:	0.68
@NOTE_ATTACK:	140753
@OFF_TIME:	140806
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N49
@ORIGIN_ROW:	140811
@ORIGIN_COL:	1447
@WIDTH_ROW:	55
@WIDTH_COL:	17
@CENTROID_ROW:	140838
@CENTROID_COL:	1455.23
@AREA:		873
@PERIMETER:	134.586
@CIRCULARITY:	0.61
@NOTE_ATTACK:	140811
@OFF_TIME:	140866
@TRACKER_HOLE:	44
@MIDI_KEY:	47
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N292
@ORIGIN_ROW:	140873
@ORIGIN_COL:	1713
@WIDTH_ROW:	52
@WIDTH_COL:	17
@CENTROID_ROW:	140899
@CENTROID_COL:	1721.34
@AREA:		839
@PERIMETER:	130.623
@CIRCULARITY:	0.62
@NOTE_ATTACK:	140873
@OFF_TIME:	140925
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N287
@ORIGIN_ROW:	140931
@ORIGIN_COL:	1148
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	140943
@CENTROID_COL:	1156.3
@AREA:		372
@PERIMETER:	73.8811
@CIRCULARITY:	0.86
@NOTE_ATTACK:	140931
@OFF_TIME:	142246
@TRACKER_HOLE:	35
@MIDI_KEY:	38
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N10
@ORIGIN_ROW:	140932
@ORIGIN_COL:	1080
@WIDTH_ROW:	173
@WIDTH_COL:	17
@CENTROID_ROW:	141018
@CENTROID_COL:	1088.82
@AREA:		2882
@PERIMETER:	372.165
@CIRCULARITY:	0.26
@NOTE_ATTACK:	140932
@OFF_TIME:	141105
@TRACKER_HOLE:	33
@MIDI_KEY:	36
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N288
@ORIGIN_ROW:	140961
@ORIGIN_COL:	1148
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	140973
@CENTROID_COL:	1156.4
@AREA:		372
@PERIMETER:	74.0441
@CIRCULARITY:	0.85
@TRACKER_HOLE:	35
@MIDI_KEY:	38
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N289
@ORIGIN_ROW:	140989
@ORIGIN_COL:	1148
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	141002
@CENTROID_COL:	1156.35
@AREA:		373
@PERIMETER:	75.4551
@CIRCULARITY:	0.82
@TRACKER_HOLE:	35
@MIDI_KEY:	38
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N353
@ORIGIN_ROW:	140991
@ORIGIN_COL:	1548
@WIDTH_ROW:	56
@WIDTH_COL:	16
@CENTROID_ROW:	141019
@CENTROID_COL:	1556.08
@AREA:		913
@PERIMETER:	132.551
@CIRCULARITY:	0.65
@NOTE_ATTACK:	140991
@OFF_TIME:	141047
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N290
@ORIGIN_ROW:	141021
@ORIGIN_COL:	1148
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	141034
@CENTROID_COL:	1156.71
@AREA:		383
@PERIMETER:	74.9941
@CIRCULARITY:	0.86
@TRACKER_HOLE:	35
@MIDI_KEY:	38
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N291
@ORIGIN_ROW:	141052
@ORIGIN_COL:	1148
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	141065
@CENTROID_COL:	1156.63
@AREA:		377
@PERIMETER:	74.6681
@CIRCULARITY:	0.85
@TRACKER_HOLE:	35
@MIDI_KEY:	38
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N68
@ORIGIN_ROW:	141055
@ORIGIN_COL:	1613
@WIDTH_ROW:	51
@WIDTH_COL:	17
@CENTROID_ROW:	141080
@CENTROID_COL:	1621.52
@AREA:		834
@PERIMETER:	129.347
@CIRCULARITY:	0.63
@NOTE_ATTACK:	141055
@OFF_TIME:	141106
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N292
@ORIGIN_ROW:	141080
@ORIGIN_COL:	1148
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	141093
@CENTROID_COL:	1156.83
@AREA:		379
@PERIMETER:	74.4376
@CIRCULARITY:	0.86
@TRACKER_HOLE:	35
@MIDI_KEY:	38
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N7
@ORIGIN_ROW:	141112
@ORIGIN_COL:	981
@WIDTH_ROW:	173
@WIDTH_COL:	17
@CENTROID_ROW:	141199
@CENTROID_COL:	989.816
@AREA:		2866
@PERIMETER:	370.821
@CIRCULARITY:	0.26
@NOTE_ATTACK:	141112
@OFF_TIME:	141285
@TRACKER_HOLE:	30
@MIDI_KEY:	33
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N293
@ORIGIN_ROW:	141112
@ORIGIN_COL:	1148
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	141124
@CENTROID_COL:	1156.82
@AREA:		372
@PERIMETER:	71.3571
@CIRCULARITY:	0.92
@TRACKER_HOLE:	35
@MIDI_KEY:	38
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N73
@ORIGIN_ROW:	141114
@ORIGIN_COL:	1680
@WIDTH_ROW:	55
@WIDTH_COL:	17
@CENTROID_ROW:	141142
@CENTROID_COL:	1688.98
@AREA:		888
@PERIMETER:	131.668
@CIRCULARITY:	0.64
@NOTE_ATTACK:	141114
@OFF_TIME:	141169
@TRACKER_HOLE:	51
@MIDI_KEY:	54
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N294
@ORIGIN_ROW:	141143
@ORIGIN_COL:	1148
@WIDTH_ROW:	26
@WIDTH_COL:	17
@CENTROID_ROW:	141155
@CENTROID_COL:	1156.83
@AREA:		377
@PERIMETER:	73.3246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	35
@MIDI_KEY:	38
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N295
@ORIGIN_ROW:	141170
@ORIGIN_COL:	1148
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	141183
@CENTROID_COL:	1156.79
@AREA:		373
@PERIMETER:	74.9941
@CIRCULARITY:	0.83
@TRACKER_HOLE:	35
@MIDI_KEY:	38
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N69
@ORIGIN_ROW:	141173
@ORIGIN_COL:	1613
@WIDTH_ROW:	54
@WIDTH_COL:	17
@CENTROID_ROW:	141200
@CENTROID_COL:	1621.76
@AREA:		874
@PERIMETER:	132.686
@CIRCULARITY:	0.62
@NOTE_ATTACK:	141173
@OFF_TIME:	141227
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N296
@ORIGIN_ROW:	141198
@ORIGIN_COL:	1149
@WIDTH_ROW:	27
@WIDTH_COL:	16
@CENTROID_ROW:	141213
@CENTROID_COL:	1156.91
@AREA:		378
@PERIMETER:	10.5175
@CIRCULARITY:	42.94
@TRACKER_HOLE:	35
@MIDI_KEY:	38
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N297
@ORIGIN_ROW:	141232
@ORIGIN_COL:	1149
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	141244
@CENTROID_COL:	1156.96
@AREA:		367
@PERIMETER:	70.4071
@CIRCULARITY:	0.93
@TRACKER_HOLE:	35
@MIDI_KEY:	38
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N354
@ORIGIN_ROW:	141234
@ORIGIN_COL:	1548
@WIDTH_ROW:	52
@WIDTH_COL:	17
@CENTROID_ROW:	141260
@CENTROID_COL:	1556.61
@AREA:		859
@PERIMETER:	132.59
@CIRCULARITY:	0.61
@NOTE_ATTACK:	141234
@OFF_TIME:	141286
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N298
@ORIGIN_ROW:	141260
@ORIGIN_COL:	1148
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	141273
@CENTROID_COL:	1156.95
@AREA:		389
@PERIMETER:	74.0441
@CIRCULARITY:	0.89
@TRACKER_HOLE:	35
@MIDI_KEY:	38
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N7
@ORIGIN_ROW:	141292
@ORIGIN_COL:	1048
@WIDTH_ROW:	174
@WIDTH_COL:	16
@CENTROID_ROW:	141379
@CENTROID_COL:	1056.15
@AREA:		2814
@PERIMETER:	377.674
@CIRCULARITY:	0.25
@NOTE_ATTACK:	141292
@OFF_TIME:	141466
@TRACKER_HOLE:	32
@MIDI_KEY:	35
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N299
@ORIGIN_ROW:	141292
@ORIGIN_COL:	1148
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	141304
@CENTROID_COL:	1156.93
@AREA:		376
@PERIMETER:	72.3071
@CIRCULARITY:	0.9
@TRACKER_HOLE:	35
@MIDI_KEY:	38
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N300
@ORIGIN_ROW:	141320
@ORIGIN_COL:	1149
@WIDTH_ROW:	27
@WIDTH_COL:	16
@CENTROID_ROW:	141335
@CENTROID_COL:	1156.95
@AREA:		379
@PERIMETER:	75.5506
@CIRCULARITY:	0.83
@TRACKER_HOLE:	35
@MIDI_KEY:	38
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N301
@ORIGIN_ROW:	141352
@ORIGIN_COL:	1148
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	141364
@CENTROID_COL:	1156.92
@AREA:		377
@PERIMETER:	72.4701
@CIRCULARITY:	0.9
@TRACKER_HOLE:	35
@MIDI_KEY:	38
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N293
@ORIGIN_ROW:	141354
@ORIGIN_COL:	1714
@WIDTH_ROW:	53
@WIDTH_COL:	16
@CENTROID_ROW:	141381
@CENTROID_COL:	1722
@AREA:		870
@PERIMETER:	128.751
@CIRCULARITY:	0.66
@NOTE_ATTACK:	141354
@OFF_TIME:	141407
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N302
@ORIGIN_ROW:	141381
@ORIGIN_COL:	1149
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	141394
@CENTROID_COL:	1156.96
@AREA:		371
@PERIMETER:	72.3071
@CIRCULARITY:	0.89
@TRACKER_HOLE:	35
@MIDI_KEY:	38
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N303
@ORIGIN_ROW:	141411
@ORIGIN_COL:	1149
@WIDTH_ROW:	26
@WIDTH_COL:	16
@CENTROID_ROW:	141425
@CENTROID_COL:	1156.92
@AREA:		378
@PERIMETER:	74.2071
@CIRCULARITY:	0.86
@TRACKER_HOLE:	35
@MIDI_KEY:	38
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N269
@ORIGIN_ROW:	141416
@ORIGIN_COL:	1781
@WIDTH_ROW:	52
@WIDTH_COL:	15
@CENTROID_ROW:	141442
@CENTROID_COL:	1788.64
@AREA:		783
@PERIMETER:	124.068
@CIRCULARITY:	0.64
@NOTE_ATTACK:	141416
@OFF_TIME:	141468
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N304
@ORIGIN_ROW:	141442
@ORIGIN_COL:	1149
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	141454
@CENTROID_COL:	1156.93
@AREA:		375
@PERIMETER:	70.9636
@CIRCULARITY:	0.94
@TRACKER_HOLE:	35
@MIDI_KEY:	38
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N10
@ORIGIN_ROW:	141471
@ORIGIN_COL:	915
@WIDTH_ROW:	173
@WIDTH_COL:	17
@CENTROID_ROW:	141558
@CENTROID_COL:	923.969
@AREA:		2914
@PERIMETER:	363.277
@CIRCULARITY:	0.28
@NOTE_ATTACK:	141471
@OFF_TIME:	141644
@TRACKER_HOLE:	28
@MIDI_KEY:	31
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N305
@ORIGIN_ROW:	141471
@ORIGIN_COL:	1148
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	141483
@CENTROID_COL:	1156.93
@AREA:		373
@PERIMETER:	71.3571
@CIRCULARITY:	0.92
@TRACKER_HOLE:	35
@MIDI_KEY:	38
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N70
@ORIGIN_ROW:	141475
@ORIGIN_COL:	1847
@WIDTH_ROW:	54
@WIDTH_COL:	17
@CENTROID_ROW:	141502
@CENTROID_COL:	1855.44
@AREA:		868
@PERIMETER:	135.603
@CIRCULARITY:	0.59
@NOTE_ATTACK:	141475
@OFF_TIME:	141529
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N306
@ORIGIN_ROW:	141502
@ORIGIN_COL:	1149
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	141514
@CENTROID_COL:	1156.97
@AREA:		371
@PERIMETER:	70.5701
@CIRCULARITY:	0.94
