@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	2386.14
@AREA:		401
@PERIMETER:	72.9986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	-2
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N31
@ORIGIN_ROW:	11332
@ORIGIN_COL:	2544
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	11343
@CENTROID_COL:	2554.16
@AREA:		384
@PERIMETER:	72.8356
@CIRCULARITY:	0.91
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	-2
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N41
@ORIGIN_ROW:	11333
@ORIGIN_COL:	2678
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	11344.4
@CENTROID_COL:	2687.32
@AREA:		336
@PERIMETER:	90.3291
@CIRCULARITY:	0.52
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-2
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N40
@ORIGIN_ROW:	11334
@ORIGIN_COL:	2779
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	11344.2
@CENTROID_COL:	2789.43
@AREA:		386
@PERIMETER:	71.4246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	83
@MIDI_KEY:	86
@HPIXCOR:	-2
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N34
@ORIGIN_ROW:	11335
@ORIGIN_COL:	2947
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	11345.7
@CENTROID_COL:	2957.3
@AREA:		371
@PERIMETER:	72.4421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	88
@MIDI_KEY:	91
@HPIXCOR:	-2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N4
@ORIGIN_ROW:	11351
@ORIGIN_COL:	1173
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	11371.2
@CENTROID_COL:	1183.97
@AREA:		759
@PERIMETER:	115.558
@CIRCULARITY:	0.71
@TRACKER_HOLE:	35
@MIDI_KEY:	38
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N4
@ORIGIN_ROW:	11353
@ORIGIN_COL:	1576
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	11373
@CENTROID_COL:	1586.27
@AREA:		748
@PERIMETER:	115.951
@CIRCULARITY:	0.7
@TRACKER_HOLE:	47
@MIDI_KEY:	50
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N34
@ORIGIN_ROW:	11354
@ORIGIN_COL:	2142
@WIDTH_ROW:	42
@WIDTH_COL:	21
@CENTROID_ROW:	11375.2
@CENTROID_COL:	2152.61
@AREA:		742
@PERIMETER:	116.738
@CIRCULARITY:	0.68
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N11
@ORIGIN_ROW:	11355
@ORIGIN_COL:	1976
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	11375.8
@CENTROID_COL:	1986.23
@AREA:		744
@PERIMETER:	117.525
@CIRCULARITY:	0.68
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N41
@ORIGIN_ROW:	11355
@ORIGIN_COL:	2276
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	11376.2
@CENTROID_COL:	2286.4
@AREA:		747
@PERIMETER:	115.164
@CIRCULARITY:	0.71
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N41
@ORIGIN_ROW:	11356
@ORIGIN_COL:	2375
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	11376.7
@CENTROID_COL:	2386.1
@AREA:		753
@PERIMETER:	116.969
@CIRCULARITY:	0.69
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	-2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N32
@ORIGIN_ROW:	11357
@ORIGIN_COL:	2544
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	11377.6
@CENTROID_COL:	2554.35
@AREA:		736
@PERIMETER:	115.951
@CIRCULARITY:	0.69
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N42
@ORIGIN_ROW:	11358
@ORIGIN_COL:	2678
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	11378.5
@CENTROID_COL:	2688.66
@AREA:		741
@PERIMETER:	115.395
@CIRCULARITY:	0.7
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N41
@ORIGIN_ROW:	11359
@ORIGIN_COL:	2779
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	11379
@CENTROID_COL:	2789.59
@AREA:		744
@PERIMETER:	114.051
@CIRCULARITY:	0.72
@TRACKER_HOLE:	83
@MIDI_KEY:	86
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N35
@ORIGIN_ROW:	11360
@ORIGIN_COL:	2947
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	11380.2
@CENTROID_COL:	2957.54
@AREA:		735
@PERIMETER:	122.112
@CIRCULARITY:	0.62
@TRACKER_HOLE:	88
@MIDI_KEY:	91
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N3
@ORIGIN_ROW:	11425
@ORIGIN_COL:	2076
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	11439
@CENTROID_COL:	2085.56
@AREA:		481
@PERIMETER:	87.6421
@CIRCULARITY:	0.79
@NOTE_ATTACK:	11425
@OFF_TIME:	11453
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N3
@ORIGIN_ROW:	11428
@ORIGIN_COL:	2478
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	11442
@CENTROID_COL:	2488.98
@AREA:		513
@PERIMETER:	84.6291
@CIRCULARITY:	0.9
@NOTE_ATTACK:	11428
@OFF_TIME:	11456
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N3
@ORIGIN_ROW:	11431
@ORIGIN_COL:	2880
@WIDTH_ROW:	25
@WIDTH_COL:	22
@CENTROID_ROW:	11443.5
@CENTROID_COL:	2890.8
@AREA:		479
@PERIMETER:	82.2681
@CIRCULARITY:	0.89
@NOTE_ATTACK:	11431
@OFF_TIME:	11456
@TRACKER_HOLE:	86
@MIDI_KEY:	89
@HPIXCOR:	-2.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N35
@ORIGIN_ROW:	11458
@ORIGIN_COL:	2142
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	11480.9
@CENTROID_COL:	2152.65
@AREA:		879
@PERIMETER:	126.795
@CIRCULARITY:	0.69
@NOTE_ATTACK:	11458
@OFF_TIME:	11504
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	-2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N33
@ORIGIN_ROW:	11461
@ORIGIN_COL:	2545
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	11482.7
@CENTROID_COL:	2555.79
@AREA:		769
@PERIMETER:	138.723
@CIRCULARITY:	0.5
@NOTE_ATTACK:	11461
@OFF_TIME:	11506
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N36
@ORIGIN_ROW:	11463
@ORIGIN_COL:	2947
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	11486
@CENTROID_COL:	2957.34
@AREA:		846
@PERIMETER:	126.564
@CIRCULARITY:	0.66
@NOTE_ATTACK:	11463
@OFF_TIME:	11509
@TRACKER_HOLE:	88
@MIDI_KEY:	91
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N4
@ORIGIN_ROW:	11490
@ORIGIN_COL:	2076
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	11512.3
@CENTROID_COL:	2085.43
@AREA:		844
@PERIMETER:	121.286
@CIRCULARITY:	0.72
@NOTE_ATTACK:	11490
@OFF_TIME:	11536
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	-2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N4
@ORIGIN_ROW:	11492
@ORIGIN_COL:	2479
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	11515.4
@CENTROID_COL:	2489.28
@AREA:		922
@PERIMETER:	125.547
@CIRCULARITY:	0.74
@NOTE_ATTACK:	11492
@OFF_TIME:	11539
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N4
@ORIGIN_ROW:	11494
@ORIGIN_COL:	2881
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	11517.3
@CENTROID_COL:	2890.86
@AREA:		892
@PERIMETER:	120.499
@CIRCULARITY:	0.77
@NOTE_ATTACK:	11494
@OFF_TIME:	11540
@TRACKER_HOLE:	86
@MIDI_KEY:	89
@HPIXCOR:	-2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N2
@ORIGIN_ROW:	11518
@ORIGIN_COL:	1274
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	11529.1
@CENTROID_COL:	1284.57
@AREA:		382
@PERIMETER:	72.9986
@CIRCULARITY:	0.9
@NOTE_ATTACK:	11518
@OFF_TIME:	11578
@TRACKER_HOLE:	38
@MIDI_KEY:	41
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N2
@ORIGIN_ROW:	11520
@ORIGIN_COL:	1676
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	11531.2
@CENTROID_COL:	1686.38
@AREA:		385
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@NOTE_ATTACK:	11520
@OFF_TIME:	11587
@TRACKER_HOLE:	50
@MIDI_KEY:	53
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N10
@ORIGIN_ROW:	11521
@ORIGIN_COL:	1809
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	11532
@CENTROID_COL:	1819.49
@AREA:		390
@PERIMETER:	73.3246
@CIRCULARITY:	0.91
@NOTE_ATTACK:	11521
@OFF_TIME:	11587
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N6
@ORIGIN_ROW:	11523
@ORIGIN_COL:	2210
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	11533.2
@CENTROID_COL:	2220.82
@AREA:		354
@PERIMETER:	71.6551
@CIRCULARITY:	0.87
@NOTE_ATTACK:	11523
@OFF_TIME:	11589
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N6
@ORIGIN_ROW:	11523
@ORIGIN_COL:	2310
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	11534
@CENTROID_COL:	2320.72
@AREA:		373
@PERIMETER:	75.4551
@CIRCULARITY:	0.82
@NOTE_ATTACK:	11523
@OFF_TIME:	11589
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N6
@ORIGIN_ROW:	11525
@ORIGIN_COL:	2612
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	11535.4
@CENTROID_COL:	2622.05
@AREA:		376
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	11525
@OFF_TIME:	11591
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N6
@ORIGIN_ROW:	11526
@ORIGIN_COL:	2712
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	11536
@CENTROID_COL:	2722.21
@AREA:		373
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@NOTE_ATTACK:	11526
@OFF_TIME:	11591
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N3
@ORIGIN_ROW:	11544
@ORIGIN_COL:	1274
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	11560.2
@CENTROID_COL:	1284.28
@AREA:		618
@PERIMETER:	109.464
@CIRCULARITY:	0.65
@TRACKER_HOLE:	38
@MIDI_KEY:	41
@HPIXCOR:	-2.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N3
@ORIGIN_ROW:	11546
@ORIGIN_COL:	1676
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	11566.1
@CENTROID_COL:	1686.21
@AREA:		757
@PERIMETER:	115.951
@CIRCULARITY:	0.71
@TRACKER_HOLE:	50
@MIDI_KEY:	53
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N11
@ORIGIN_ROW:	11546
@ORIGIN_COL:	1809
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	11566.8
@CENTROID_COL:	1819.61
@AREA:		754
@PERIMETER:	116.508
@CIRCULARITY:	0.7
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N7
@ORIGIN_ROW:	11548
@ORIGIN_COL:	2210
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	11568.5
@CENTROID_COL:	2220.28
@AREA:		744
@PERIMETER:	117.458
@CIRCULARITY:	0.68
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N7
@ORIGIN_ROW:	11549
@ORIGIN_COL:	2310
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	11568.9
@CENTROID_COL:	2320.28
@AREA:		746
@PERIMETER:	115.951
@CIRCULARITY:	0.7
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	-2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N7
@ORIGIN_ROW:	11550
@ORIGIN_COL:	2611
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	11570.4
@CENTROID_COL:	2622.11
@AREA:		738
@PERIMETER:	115.625
@CIRCULARITY:	0.69
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N7
@ORIGIN_ROW:	11551
@ORIGIN_COL:	2712
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	11571.3
@CENTROID_COL:	2722.15
@AREA:		741
@PERIMETER:	114.608
@CIRCULARITY:	0.71
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N12
@ORIGIN_ROW:	11619
@ORIGIN_COL:	1976
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	11629.3
@CENTROID_COL:	1986.72
@AREA:		389
@PERIMETER:	71.5876
@CIRCULARITY:	0.95
@NOTE_ATTACK:	11619
@OFF_TIME:	11678
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	-2.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N42
@ORIGIN_ROW:	11620
@ORIGIN_COL:	2376
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	11630.3
@CENTROID_COL:	2386.52
@AREA:		387
@PERIMETER:	71.4246
@CIRCULARITY:	0.95
@NOTE_ATTACK:	11620
@OFF_TIME:	11686
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	-2.3
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N42
@ORIGIN_ROW:	11622
@ORIGIN_COL:	2779
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	11632.3
@CENTROID_COL:	2789.68
@AREA:		380
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@NOTE_ATTACK:	11622
@OFF_TIME:	11688
@TRACKER_HOLE:	83
@MIDI_KEY:	86
@HPIXCOR:	-2.3
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N13
@ORIGIN_ROW:	11644
@ORIGIN_COL:	1976
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	11661
@CENTROID_COL:	1986.59
@AREA:		638
@PERIMETER:	99.8291
@CIRCULARITY:	0.8
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N43
@ORIGIN_ROW:	11645
@ORIGIN_COL:	2376
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	11665.2
@CENTROID_COL:	2386.51
@AREA:		746
@PERIMETER:	115.558
@CIRCULARITY:	0.7
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N43
@ORIGIN_ROW:	11647
@ORIGIN_COL:	2779
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	11667.2
@CENTROID_COL:	2789.76
@AREA:		748
@PERIMETER:	115.395
@CIRCULARITY:	0.71
@TRACKER_HOLE:	83
@MIDI_KEY:	86
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N32
@ORIGIN_ROW:	11705
@ORIGIN_COL:	506
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	11718.3
@CENTROID_COL:	516.047
@AREA:		492
@PERIMETER:	82.2681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	11705
@OFF_TIME:	11932
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-2.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N5
@ORIGIN_ROW:	11709
@ORIGIN_COL:	1241
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	11720.2
@CENTROID_COL:	1251.84
@AREA:		380
@PERIMETER:	71.8856
@CIRCULARITY:	0.92
@NOTE_ATTACK:	11709
@OFF_TIME:	11775
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	-2.5
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N9
@ORIGIN_ROW:	11712
@ORIGIN_COL:	1475
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	11722.4
@CENTROID_COL:	1485.73
@AREA:		378
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	11712
@OFF_TIME:	11778
@TRACKER_HOLE:	44
@MIDI_KEY:	47
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N8
@ORIGIN_ROW:	11712
@ORIGIN_COL:	1642
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	11722.8
@CENTROID_COL:	1652.21
@AREA:		385
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@NOTE_ATTACK:	11712
@OFF_TIME:	11778
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N13
@ORIGIN_ROW:	11714
@ORIGIN_COL:	1876
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	11724.4
@CENTROID_COL:	1886.43
@AREA:		386
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	11714
@OFF_TIME:	11780
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N9
@ORIGIN_ROW:	11715
@ORIGIN_COL:	2176
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	11725.3
@CENTROID_COL:	2186.29
@AREA:		384
@PERIMETER:	72.7681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	11715
@OFF_TIME:	11781
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-2.5
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N42
@ORIGIN_ROW:	11715
@ORIGIN_COL:	2276
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	11726.1
@CENTROID_COL:	2286.9
@AREA:		391
@PERIMETER:	73.3246
@CIRCULARITY:	0.91
@NOTE_ATTACK:	11715
@OFF_TIME:	11781
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	-2.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N12
@ORIGIN_ROW:	11716
@ORIGIN_COL:	2044
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	11726.4
@CENTROID_COL:	2054.12
@AREA:		382
@PERIMETER:	72.7681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	11716
@OFF_TIME:	11768
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	-2.5
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N12
@ORIGIN_ROW:	11716
@ORIGIN_COL:	2445
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	11726.9
@CENTROID_COL:	2455.23
@AREA:		378
@PERIMETER:	73.7856
@CIRCULARITY:	0.87
@NOTE_ATTACK:	11716
@OFF_TIME:	11782
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N9
@ORIGIN_ROW:	11717
@ORIGIN_COL:	2578
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	11727.1
@CENTROID_COL:	2588.49
@AREA:		374
@PERIMETER:	72.2116
@CIRCULARITY:	0.9
@NOTE_ATTACK:	11717
@OFF_TIME:	11783
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-2.5
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N43
@ORIGIN_ROW:	11718
@ORIGIN_COL:	2679
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	11728.3
@CENTROID_COL:	2689.03
@AREA:		374
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@NOTE_ATTACK:	11718
@OFF_TIME:	11784
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-2.5
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N9
@ORIGIN_ROW:	11719
@ORIGIN_COL:	2847
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	11728.9
@CENTROID_COL:	2857.48
@AREA:		366
@PERIMETER:	71.6551
@CIRCULARITY:	0.9
@NOTE_ATTACK:	11719
@OFF_TIME:	11784
@TRACKER_HOLE:	85
@MIDI_KEY:	88
@HPIXCOR:	-2.5
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N6
@ORIGIN_ROW:	11735
@ORIGIN_COL:	1241
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	11754.9
@CENTROID_COL:	1251.96
@AREA:		759
@PERIMETER:	115.951
@CIRCULARITY:	0.71
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N10
@ORIGIN_ROW:	11737
@ORIGIN_COL:	1475
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	11757.3
@CENTROID_COL:	1485.89
@AREA:		740
@PERIMETER:	118.082
@CIRCULARITY:	0.67
@TRACKER_HOLE:	44
@MIDI_KEY:	47
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N9
@ORIGIN_ROW:	11737
@ORIGIN_COL:	1642
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	11757.7
@CENTROID_COL:	1652.3
@AREA:		759
@PERIMETER:	117.525
@CIRCULARITY:	0.69
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N14
