@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@PERIMETER:	97.6986
@CIRCULARITY:	0.83
@NOTE_ATTACK:	45341
@OFF_TIME:	45722
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N68
@ORIGIN_ROW:	45346
@ORIGIN_COL:	2104
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	45357.1
@CENTROID_COL:	2115.33
@AREA:		408
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N46
@ORIGIN_ROW:	45347
@ORIGIN_COL:	1464
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	45358.2
@CENTROID_COL:	1474.6
@AREA:		409
@PERIMETER:	73.3246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	1.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N20
@ORIGIN_ROW:	45375
@ORIGIN_COL:	1802
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	45386.9
@CENTROID_COL:	1813.14
@AREA:		408
@PERIMETER:	74.8986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.1
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N69
@ORIGIN_ROW:	45375
@ORIGIN_COL:	2105
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	45386.4
@CENTROID_COL:	2115.25
@AREA:		400
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N27
@ORIGIN_ROW:	45376
@ORIGIN_COL:	1653
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	45387.1
@CENTROID_COL:	1663.69
@AREA:		395
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	1.1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N47
@ORIGIN_ROW:	45377
@ORIGIN_COL:	1464
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	45387.8
@CENTROID_COL:	1474.54
@AREA:		408
@PERIMETER:	73.3246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N27
@ORIGIN_ROW:	45387
@ORIGIN_COL:	2255
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	45406.7
@CENTROID_COL:	2265.53
@AREA:		767
@PERIMETER:	110.116
@CIRCULARITY:	0.79
@NOTE_ATTACK:	45387
@OFF_TIME:	45598
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N21
@ORIGIN_ROW:	45405
@ORIGIN_COL:	1802
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	45416.5
@CENTROID_COL:	1812.95
@AREA:		399
@PERIMETER:	74.1116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.1
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N70
@ORIGIN_ROW:	45405
@ORIGIN_COL:	2104
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	45416.1
@CENTROID_COL:	2115.09
@AREA:		411
@PERIMETER:	75.4551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N48
@ORIGIN_ROW:	45406
@ORIGIN_COL:	1463
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	45417.1
@CENTROID_COL:	1474.52
@AREA:		409
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	1.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N28
@ORIGIN_ROW:	45406
@ORIGIN_COL:	1653
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	45416.6
@CENTROID_COL:	1663.47
@AREA:		396
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	1.1
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N37
@ORIGIN_ROW:	45417
@ORIGIN_COL:	2367
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	45436.3
@CENTROID_COL:	2377.84
@AREA:		769
@PERIMETER:	111.69
@CIRCULARITY:	0.77
@NOTE_ATTACK:	45417
@OFF_TIME:	45575
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N22
@ORIGIN_ROW:	45435
@ORIGIN_COL:	1802
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	45446.3
@CENTROID_COL:	1812.91
@AREA:		411
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.1
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N71
@ORIGIN_ROW:	45435
@ORIGIN_COL:	2104
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	45445.8
@CENTROID_COL:	2115.09
@AREA:		406
@PERIMETER:	74.6681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N28
@ORIGIN_ROW:	45435
@ORIGIN_COL:	2255
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	45445.9
@CENTROID_COL:	2265.52
@AREA:		402
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	1.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N49
@ORIGIN_ROW:	45436
@ORIGIN_COL:	1464
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	45447
@CENTROID_COL:	1474.44
@AREA:		409
@PERIMETER:	72.7681
@CIRCULARITY:	0.97
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	1.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N29
@ORIGIN_ROW:	45437
@ORIGIN_COL:	1653
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	45447.1
@CENTROID_COL:	1663.43
@AREA:		389
@PERIMETER:	72.3746
@CIRCULARITY:	0.93
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	1.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N39
@ORIGIN_ROW:	45439
@ORIGIN_COL:	2556
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	45462.2
@CENTROID_COL:	2566.9
@AREA:		902
@PERIMETER:	123.09
@CIRCULARITY:	0.75
@NOTE_ATTACK:	45439
@OFF_TIME:	45727
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N24
@ORIGIN_ROW:	45455
@ORIGIN_COL:	3794
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	45477.2
@CENTROID_COL:	3805.14
@AREA:		889
@PERIMETER:	120.403
@CIRCULARITY:	0.77
@NOTE_ATTACK:	45455
@OFF_TIME:	45500
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N72
@ORIGIN_ROW:	45464
@ORIGIN_COL:	2104
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	45475.4
@CENTROID_COL:	2115.12
@AREA:		405
@PERIMETER:	74.3421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N29
@ORIGIN_ROW:	45464
@ORIGIN_COL:	2255
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	45475.3
@CENTROID_COL:	2265.51
@AREA:		408
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	1.1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N38
@ORIGIN_ROW:	45464
@ORIGIN_COL:	2367
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	45475.6
@CENTROID_COL:	2378.01
@AREA:		400
@PERIMETER:	77.5856
@CIRCULARITY:	0.84
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	1.1
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N50
@ORIGIN_ROW:	45465
@ORIGIN_COL:	1463
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	45476.4
@CENTROID_COL:	1474.4
@AREA:		414
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	1.1
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N30
@ORIGIN_ROW:	45465
@ORIGIN_COL:	1653
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	45476.2
@CENTROID_COL:	1663.49
@AREA:		405
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	1.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N23
@ORIGIN_ROW:	45465
@ORIGIN_COL:	1802
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	45475.9
@CENTROID_COL:	1812.92
@AREA:		413
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N40
@ORIGIN_ROW:	45493
@ORIGIN_COL:	2556
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	45504.2
@CENTROID_COL:	2566.92
@AREA:		415
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	1.1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N24
@ORIGIN_ROW:	45494
@ORIGIN_COL:	1802
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	45505.7
@CENTROID_COL:	1812.9
@AREA:		409
@PERIMETER:	74.8986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N73
@ORIGIN_ROW:	45494
@ORIGIN_COL:	2104
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	45505.3
@CENTROID_COL:	2115.13
@AREA:		413
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.1
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N30
@ORIGIN_ROW:	45494
@ORIGIN_COL:	2255
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	45505.4
@CENTROID_COL:	2265.54
@AREA:		414
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N39
@ORIGIN_ROW:	45494
@ORIGIN_COL:	2367
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	45505.2
@CENTROID_COL:	2378.22
@AREA:		411
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	1.1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N51
@ORIGIN_ROW:	45495
@ORIGIN_COL:	1464
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	45506.4
@CENTROID_COL:	1474.52
@AREA:		416
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	1.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N31
@ORIGIN_ROW:	45495
@ORIGIN_COL:	1653
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	45505.9
@CENTROID_COL:	1663.47
@AREA:		407
@PERIMETER:	72.3746
@CIRCULARITY:	0.98
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	1.1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N41
@ORIGIN_ROW:	45523
@ORIGIN_COL:	2556
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	45533.7
@CENTROID_COL:	2566.79
@AREA:		414
@PERIMETER:	73.7181
@CIRCULARITY:	0.96
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	1.1
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N32
@ORIGIN_ROW:	45524
@ORIGIN_COL:	1653
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	45535.6
@CENTROID_COL:	1663.49
@AREA:		407
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	1.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N25
@ORIGIN_ROW:	45524
@ORIGIN_COL:	1802
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	45535.2
@CENTROID_COL:	1812.9
@AREA:		412
@PERIMETER:	73.5551
@CIRCULARITY:	0.96
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N74
@ORIGIN_ROW:	45524
@ORIGIN_COL:	2104
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	45534.8
@CENTROID_COL:	2115.15
@AREA:		412
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N31
@ORIGIN_ROW:	45524
@ORIGIN_COL:	2255
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	45535
@CENTROID_COL:	2265.51
@AREA:		410
@PERIMETER:	72.7681
@CIRCULARITY:	0.97
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	1.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N52
@ORIGIN_ROW:	45525
@ORIGIN_COL:	1464
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	45536
@CENTROID_COL:	1474.43
@AREA:		407
@PERIMETER:	73.8811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	1.1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N40
@ORIGIN_ROW:	45525
@ORIGIN_COL:	2367
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	45549.9
@CENTROID_COL:	2377.98
@AREA:		974
@PERIMETER:	137.638
@CIRCULARITY:	0.65
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N75
@ORIGIN_ROW:	45553
@ORIGIN_COL:	2104
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	45564.8
@CENTROID_COL:	2114.92
@AREA:		409
@PERIMETER:	74.3421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N33
@ORIGIN_ROW:	45554
@ORIGIN_COL:	1653
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	45565.4
@CENTROID_COL:	1663.34
@AREA:		398
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	1.1
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N26
@ORIGIN_ROW:	45554
@ORIGIN_COL:	1802
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	45565.2
@CENTROID_COL:	1812.78
@AREA:		403
@PERIMETER:	72.2116
@CIRCULARITY:	0.97
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N32
@ORIGIN_ROW:	45554
@ORIGIN_COL:	2255
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	45576.3
@CENTROID_COL:	2265.46
@AREA:		889
@PERIMETER:	119.616
@CIRCULARITY:	0.78
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N42
@ORIGIN_ROW:	45554
@ORIGIN_COL:	2556
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	45564.3
@CENTROID_COL:	2566.82
@AREA:		397
@PERIMETER:	76.5681
@CIRCULARITY:	0.85
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	1.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N53
@ORIGIN_ROW:	45555
@ORIGIN_COL:	1464
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	45565.9
@CENTROID_COL:	1474.55
@AREA:		412
@PERIMETER:	73.3246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	1.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N43
@ORIGIN_ROW:	45582
@ORIGIN_COL:	2556
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	45593.4
@CENTROID_COL:	2566.8
@AREA:		404
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	1.1
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N27
@ORIGIN_ROW:	45583
@ORIGIN_COL:	1802
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	45594.6
@CENTROID_COL:	1812.87
@AREA:		417
@PERIMETER:	74.3421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N76
@ORIGIN_ROW:	45583
@ORIGIN_COL:	2104
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	45594.2
@CENTROID_COL:	2115.13
@AREA:		415
@PERIMETER:	75.4551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N54
@ORIGIN_ROW:	45584
@ORIGIN_COL:	1464
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	45595.2
@CENTROID_COL:	1474.5
@AREA:		414
@PERIMETER:	73.4876
@CIRCULARITY:	0.96
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	1.1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N34
@ORIGIN_ROW:	45584
@ORIGIN_COL:	1653
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	45594.8
@CENTROID_COL:	1663.49
@AREA:		408
@PERIMETER:	73.3246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	1.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N44
@ORIGIN_ROW:	45612
@ORIGIN_COL:	2556
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	45623.1
@CENTROID_COL:	2566.86
@AREA:		404
@PERIMETER:	74.8986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	1.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N77
@ORIGIN_ROW:	45613
@ORIGIN_COL:	2104
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	45638
@CENTROID_COL:	2115.07
@AREA:		969
@PERIMETER:	134.164
@CIRCULARITY:	0.68
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N55
@ORIGIN_ROW:	45614
@ORIGIN_COL:	1464
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	45625.3
@CENTROID_COL:	1474.6
@AREA:		415
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	1.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N35
@ORIGIN_ROW:	45614
@ORIGIN_COL:	1653
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	45636
@CENTROID_COL:	1663.42
@AREA:		892
@PERIMETER:	119.847
@CIRCULARITY:	0.78
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N28
@ORIGIN_ROW:	45614
@ORIGIN_COL:	1802
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	45624.7
@CENTROID_COL:	1812.92
@AREA:		411
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.1
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N45
@ORIGIN_ROW:	45641
@ORIGIN_COL:	2556
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	45652.4
@CENTROID_COL:	2566.65
@AREA:		418
@PERIMETER:	75.4551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	1.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N56
@ORIGIN_ROW:	45643
@ORIGIN_COL:	1464
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	45665.6
@CENTROID_COL:	1474.61
@AREA:		897
@PERIMETER:	117.255
@CIRCULARITY:	0.82
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N29
@ORIGIN_ROW:	45643
@ORIGIN_COL:	1802
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	45653.7
@CENTROID_COL:	1812.96
@AREA:		408
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N30
@ORIGIN_ROW:	45672
@ORIGIN_COL:	1802
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	45697
@CENTROID_COL:	1813.1
@AREA:		975
@PERIMETER:	132.034
@CIRCULARITY:	0.7
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N46
@ORIGIN_ROW:	45672
@ORIGIN_COL:	2556
@WIDTH_ROW:	55
@WIDTH_COL:	22
@CENTROID_ROW:	45699.3
@CENTROID_COL:	2566.74
@AREA:		1111
@PERIMETER:	144.153
@CIRCULARITY:	0.67
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N61
@ORIGIN_ROW:	45785
@ORIGIN_COL:	333
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	45807
@CENTROID_COL:	343.489
@AREA:		875
@PERIMETER:	118.273
@CIRCULARITY:	0.79
@NOTE_ATTACK:	45785
@OFF_TIME:	45830
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N96
@ORIGIN_ROW:	45802
@ORIGIN_COL:	256
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	45824.3
@CENTROID_COL:	267.021
@AREA:		886
