@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ID:		K54_N214
@ORIGIN_ROW:	85014
@ORIGIN_COL:	2421
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	85023.3
@CENTROID_COL:	2430.63
@AREA:		301
@PERIMETER:	66.2811
@CIRCULARITY:	0.86
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-5.8
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N188
@ORIGIN_ROW:	85015
@ORIGIN_COL:	1512
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	85023.5
@CENTROID_COL:	1521.34
@AREA:		294
@PERIMETER:	63.5941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-5.8
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N189
@ORIGIN_ROW:	85051
@ORIGIN_COL:	1512
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	85060.2
@CENTROID_COL:	1521.42
@AREA:		306
@PERIMETER:	67.0681
@CIRCULARITY:	0.85
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-5.8
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N215
@ORIGIN_ROW:	85051
@ORIGIN_COL:	2421
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	85060.2
@CENTROID_COL:	2430.64
@AREA:		302
@PERIMETER:	65.4941
@CIRCULARITY:	0.88
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-5.8
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N69
@ORIGIN_ROW:	85072
@ORIGIN_COL:	3665
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	85098.6
@CENTROID_COL:	3675.81
@AREA:		984
@PERIMETER:	137.436
@CIRCULARITY:	0.65
@NOTE_ATTACK:	85072
@OFF_TIME:	85126
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-5.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N216
@ORIGIN_ROW:	85080
@ORIGIN_COL:	2420
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	85089.4
@CENTROID_COL:	2429.91
@AREA:		300
@PERIMETER:	67.2986
@CIRCULARITY:	0.83
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-5.9
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N190
@ORIGIN_ROW:	85081
@ORIGIN_COL:	1511
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	85090.1
@CENTROID_COL:	1521.28
@AREA:		312
@PERIMETER:	64.7746
@CIRCULARITY:	0.93
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-5.9
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N266
@ORIGIN_ROW:	85099
@ORIGIN_COL:	1966
@WIDTH_ROW:	36
@WIDTH_COL:	19
@CENTROID_ROW:	85117.3
@CENTROID_COL:	1975.39
@AREA:		582
@PERIMETER:	97.5356
@CIRCULARITY:	0.77
@NOTE_ATTACK:	85099
@OFF_TIME:	85327
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-5.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N432
@ORIGIN_ROW:	85104
@ORIGIN_COL:	1777
@WIDTH_ROW:	29
@WIDTH_COL:	20
@CENTROID_ROW:	85118.5
@CENTROID_COL:	1786.18
@AREA:		500
@PERIMETER:	84.7246
@CIRCULARITY:	0.88
@NOTE_ATTACK:	85104
@OFF_TIME:	85188
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-5.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N279
@ORIGIN_ROW:	85106
@ORIGIN_COL:	2118
@WIDTH_ROW:	64
@WIDTH_COL:	19
@CENTROID_ROW:	85137.9
@CENTROID_COL:	2127.69
@AREA:		1169
@PERIMETER:	162.895
@CIRCULARITY:	0.55
@NOTE_ATTACK:	85106
@OFF_TIME:	85170
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N211
@ORIGIN_ROW:	85112
@ORIGIN_COL:	2230
@WIDTH_ROW:	53
@WIDTH_COL:	19
@CENTROID_ROW:	85138.3
@CENTROID_COL:	2239.81
@AREA:		959
@PERIMETER:	134.49
@CIRCULARITY:	0.67
@NOTE_ATTACK:	85112
@OFF_TIME:	85165
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N191
@ORIGIN_ROW:	85113
@ORIGIN_COL:	1512
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	85121.8
@CENTROID_COL:	1521.32
@AREA:		295
@PERIMETER:	64.3136
@CIRCULARITY:	0.9
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-5.9
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N217
@ORIGIN_ROW:	85113
@ORIGIN_COL:	2421
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	85121.5
@CENTROID_COL:	2430.62
@AREA:		299
@PERIMETER:	66.2811
@CIRCULARITY:	0.86
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-5.9
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N433
@ORIGIN_ROW:	85136
@ORIGIN_COL:	1776
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	85162.8
@CENTROID_COL:	1785.91
@AREA:		886
@PERIMETER:	130.297
@CIRCULARITY:	0.66
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N192
@ORIGIN_ROW:	85139
@ORIGIN_COL:	1512
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	85149
@CENTROID_COL:	1521.21
@AREA:		312
@PERIMETER:	66.1181
@CIRCULARITY:	0.9
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-6
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N218
@ORIGIN_ROW:	85139
@ORIGIN_COL:	2419
@WIDTH_ROW:	18
@WIDTH_COL:	21
@CENTROID_ROW:	85148.2
@CENTROID_COL:	2430.22
@AREA:		310
@PERIMETER:	66.2811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N267
@ORIGIN_ROW:	85140
@ORIGIN_COL:	1966
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	85149.9
@CENTROID_COL:	1975.47
@AREA:		282
@PERIMETER:	66.4441
@CIRCULARITY:	0.8
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-6
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N80
@ORIGIN_ROW:	85141
@ORIGIN_COL:	3779
@WIDTH_ROW:	67
@WIDTH_COL:	20
@CENTROID_ROW:	85174
@CENTROID_COL:	3789.16
@AREA:		1209
@PERIMETER:	166.599
@CIRCULARITY:	0.55
@NOTE_ATTACK:	85141
@OFF_TIME:	85208
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N83
@ORIGIN_ROW:	85168
@ORIGIN_COL:	263
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	85195.2
@CENTROID_COL:	272.694
@AREA:		991
@PERIMETER:	140.055
@CIRCULARITY:	0.63
@NOTE_ATTACK:	85168
@OFF_TIME:	85223
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N219
@ORIGIN_ROW:	85169
@ORIGIN_COL:	2420
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	85178.7
@CENTROID_COL:	2430.18
@AREA:		319
@PERIMETER:	68.7376
@CIRCULARITY:	0.85
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-6
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N193
@ORIGIN_ROW:	85170
@ORIGIN_COL:	1511
@WIDTH_ROW:	36
@WIDTH_COL:	20
@CENTROID_ROW:	85187.5
@CENTROID_COL:	1521.07
@AREA:		635
@PERIMETER:	98.8116
@CIRCULARITY:	0.82
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N268
@ORIGIN_ROW:	85171
@ORIGIN_COL:	1966
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	85180.3
@CENTROID_COL:	1975.59
@AREA:		281
@PERIMETER:	64.3811
@CIRCULARITY:	0.85
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N220
@ORIGIN_ROW:	85202
@ORIGIN_COL:	2420
@WIDTH_ROW:	18
@WIDTH_COL:	21
@CENTROID_ROW:	85211
@CENTROID_COL:	2429.81
@AREA:		309
@PERIMETER:	66.8376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N269
@ORIGIN_ROW:	85203
@ORIGIN_COL:	1966
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	85212.2
@CENTROID_COL:	1975.46
@AREA:		290
@PERIMETER:	64.9376
@CIRCULARITY:	0.86
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-6
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N270
@ORIGIN_ROW:	85231
@ORIGIN_COL:	1967
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	85240.8
@CENTROID_COL:	1975.39
@AREA:		281
@PERIMETER:	64.5441
@CIRCULARITY:	0.85
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N221
@ORIGIN_ROW:	85231
@ORIGIN_COL:	2420
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	85240.2
@CENTROID_COL:	2430.23
@AREA:		307
@PERIMETER:	66.5116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-6
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N271
@ORIGIN_ROW:	85259
@ORIGIN_COL:	1966
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	85270.5
@CENTROID_COL:	1975.36
@AREA:		307
@PERIMETER:	68.8051
@CIRCULARITY:	0.81
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-6
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N222
@ORIGIN_ROW:	85259
@ORIGIN_COL:	2420
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	85269.5
@CENTROID_COL:	2430.3
@AREA:		317
@PERIMETER:	71.4246
@CIRCULARITY:	0.78
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-6
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N272
@ORIGIN_ROW:	85291
@ORIGIN_COL:	1967
@WIDTH_ROW:	36
@WIDTH_COL:	18
@CENTROID_ROW:	85309.6
@CENTROID_COL:	1975.52
@AREA:		565
@PERIMETER:	104.81
@CIRCULARITY:	0.65
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-5.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N223
@ORIGIN_ROW:	85291
@ORIGIN_COL:	2421
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	85300.8
@CENTROID_COL:	2430.24
@AREA:		305
@PERIMETER:	64.8701
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-5.9
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N224
@ORIGIN_ROW:	85320
@ORIGIN_COL:	2421
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	85342.2
@CENTROID_COL:	2430.42
@AREA:		763
@PERIMETER:	121.19
@CIRCULARITY:	0.65
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-5.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N353
@ORIGIN_ROW:	85347
@ORIGIN_COL:	1664
@WIDTH_ROW:	93
@WIDTH_COL:	19
@CENTROID_ROW:	85393.6
@CENTROID_COL:	1673.46
@AREA:		1599
@PERIMETER:	229.8
@CIRCULARITY:	0.38
@NOTE_ATTACK:	85347
@OFF_TIME:	85440
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N212
@ORIGIN_ROW:	85358
@ORIGIN_COL:	2229
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	85381.7
@CENTROID_COL:	2239.89
@AREA:		822
@PERIMETER:	120.892
@CIRCULARITY:	0.71
@NOTE_ATTACK:	85358
@OFF_TIME:	85405
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N83
@ORIGIN_ROW:	85360
@ORIGIN_COL:	224
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	85387.3
@CENTROID_COL:	233.897
@AREA:		974
@PERIMETER:	141.208
@CIRCULARITY:	0.61
@NOTE_ATTACK:	85360
@OFF_TIME:	85415
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N167
@ORIGIN_ROW:	85446
@ORIGIN_COL:	2306
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	85472.3
@CENTROID_COL:	2316.46
@AREA:		1001
@PERIMETER:	131.668
@CIRCULARITY:	0.73
@NOTE_ATTACK:	85446
@OFF_TIME:	85499
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N434
@ORIGIN_ROW:	85503
@ORIGIN_COL:	1777
@WIDTH_ROW:	57
@WIDTH_COL:	19
@CENTROID_ROW:	85531.5
@CENTROID_COL:	1786.38
@AREA:		1052
@PERIMETER:	141.629
@CIRCULARITY:	0.66
@NOTE_ATTACK:	85503
@OFF_TIME:	85560
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N280
@ORIGIN_ROW:	85504
@ORIGIN_COL:	2118
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	85529.5
@CENTROID_COL:	2127.76
@AREA:		914
@PERIMETER:	130.134
@CIRCULARITY:	0.68
@NOTE_ATTACK:	85504
@OFF_TIME:	85555
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N273
@ORIGIN_ROW:	85519
@ORIGIN_COL:	1966
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	85539.7
@CENTROID_COL:	1975.77
@AREA:		743
@PERIMETER:	113.916
@CIRCULARITY:	0.72
@NOTE_ATTACK:	85519
@OFF_TIME:	85561
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N300
@ORIGIN_ROW:	85524
@ORIGIN_COL:	2382
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	85545.2
@CENTROID_COL:	2392.46
@AREA:		805
@PERIMETER:	115.355
@CIRCULARITY:	0.76
@NOTE_ATTACK:	85524
@OFF_TIME:	85567
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N225
@ORIGIN_ROW:	85612
@ORIGIN_COL:	2422
@WIDTH_ROW:	52
@WIDTH_COL:	19
@CENTROID_ROW:	85637.9
@CENTROID_COL:	2430.98
@AREA:		940
@PERIMETER:	130.325
@CIRCULARITY:	0.7
@NOTE_ATTACK:	85612
@OFF_TIME:	85664
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-6.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N84
@ORIGIN_ROW:	85668
@ORIGIN_COL:	264
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	85695.3
@CENTROID_COL:	273.319
@AREA:		947
@PERIMETER:	135.373
@CIRCULARITY:	0.65
@NOTE_ATTACK:	85668
@OFF_TIME:	85723
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-6.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N145
@ORIGIN_ROW:	85686
@ORIGIN_COL:	2496
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	85716.2
@CENTROID_COL:	2505.53
@AREA:		1142
@PERIMETER:	144.181
@CIRCULARITY:	0.69
@NOTE_ATTACK:	85686
@OFF_TIME:	85746
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-6.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N281
@ORIGIN_ROW:	85693
@ORIGIN_COL:	2119
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	85720.4
@CENTROID_COL:	2128.28
@AREA:		977
@PERIMETER:	137.734
@CIRCULARITY:	0.65
@NOTE_ATTACK:	85693
@OFF_TIME:	85748
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-6.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N435
@ORIGIN_ROW:	85699
@ORIGIN_COL:	1777
@WIDTH_ROW:	78
@WIDTH_COL:	20
@CENTROID_ROW:	85737.4
@CENTROID_COL:	1786.64
@AREA:		1348
@PERIMETER:	199.197
@CIRCULARITY:	0.43
@NOTE_ATTACK:	85699
@OFF_TIME:	85777
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-6.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N274
@ORIGIN_ROW:	85701
@ORIGIN_COL:	1967
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	85715.6
@CENTROID_COL:	1976.09
@AREA:		503
@PERIMETER:	84.3311
@CIRCULARITY:	0.89
@NOTE_ATTACK:	85701
@OFF_TIME:	85761
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-6.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N275
@ORIGIN_ROW:	85742
@ORIGIN_COL:	1967
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	85751.1
@CENTROID_COL:	1976.05
@AREA:		296
@PERIMETER:	65.4941
@CIRCULARITY:	0.87
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-6.5
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N438
@ORIGIN_ROW:	85776
@ORIGIN_COL:	2571
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	85800.3
@CENTROID_COL:	2580.47
@AREA:		884
@PERIMETER:	124.923
@CIRCULARITY:	0.71
@NOTE_ATTACK:	85776
@OFF_TIME:	85824
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-6.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N92
@ORIGIN_ROW:	85801
@ORIGIN_COL:	3704
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	85823.3
@CENTROID_COL:	3714.4
@AREA:		815
@PERIMETER:	115.816
@CIRCULARITY:	0.76
@NOTE_ATTACK:	85801
@OFF_TIME:	85845
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-6.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N301
@ORIGIN_ROW:	85829
@ORIGIN_COL:	2384
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	85853.4
@CENTROID_COL:	2393.47
@AREA:		875
@PERIMETER:	121.449
@CIRCULARITY:	0.75
@NOTE_ATTACK:	85829
@OFF_TIME:	85924
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-6.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N80
@ORIGIN_ROW:	85849
@ORIGIN_COL:	3818
@WIDTH_ROW:	77
@WIDTH_COL:	20
@CENTROID_ROW:	85887
@CENTROID_COL:	3827.79
@AREA:		1400
@PERIMETER:	183.89
@CIRCULARITY:	0.52
@NOTE_ATTACK:	85849
@OFF_TIME:	85926
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-6.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N208
@ORIGIN_ROW:	85854
@ORIGIN_COL:	2155
@WIDTH_ROW:	70
@WIDTH_COL:	20
@CENTROID_ROW:	85888.7
@CENTROID_COL:	2165.39
@AREA:		1248
@PERIMETER:	178.691
@CIRCULARITY:	0.49
@NOTE_ATTACK:	85854
@OFF_TIME:	85924
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-6.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N178
@ORIGIN_ROW:	85858
@ORIGIN_COL:	1589
@WIDTH_ROW:	78
@WIDTH_COL:	20
@CENTROID_ROW:	85896.4
@CENTROID_COL:	1599.17
@AREA:		1422
@PERIMETER:	190.58
@CIRCULARITY:	0.49
@NOTE_ATTACK:	85858
@OFF_TIME:	85936
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-6.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N94
@ORIGIN_ROW:	85870
@ORIGIN_COL:	2609
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	85897.2
@CENTROID_COL:	2619.15
@AREA:		1002
@PERIMETER:	137.503
@CIRCULARITY:	0.67
@NOTE_ATTACK:	85870
@OFF_TIME:	85924
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-6.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N84
@ORIGIN_ROW:	85874
@ORIGIN_COL:	226
@WIDTH_ROW:	59
@WIDTH_COL:	19
@CENTROID_ROW:	85903.3
@CENTROID_COL:	235.598
@AREA:		1042
@PERIMETER:	142.905
@CIRCULARITY:	0.64
@NOTE_ATTACK:	85874
@OFF_TIME:	85933
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-6.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N302
@ORIGIN_ROW:	85887
@ORIGIN_COL:	2384
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	85906
@CENTROID_COL:	2393.61
@AREA:		641
@PERIMETER:	99.9921
@CIRCULARITY:	0.81
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-6.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N436
@ORIGIN_ROW:	85950
@ORIGIN_COL:	1778
@WIDTH_ROW:	78
@WIDTH_COL:	20
@CENTROID_ROW:	85989.3
@CENTROID_COL:	1787.45
@AREA:		1404
@PERIMETER:	190.254
@CIRCULARITY:	0.49
@NOTE_ATTACK:	85950
@OFF_TIME:	86028
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N282
@ORIGIN_ROW:	86009
@ORIGIN_COL:	2119
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	86028.2
@CENTROID_COL:	2129.12
@AREA:		659
@PERIMETER:	101.662
@CIRCULARITY:	0.8
@NOTE_ATTACK:	86009
@OFF_TIME:	86047
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N280
@ORIGIN_ROW:	86017
@ORIGIN_COL:	1929
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	86041.2
@CENTROID_COL:	1938.93
@AREA:		869
@PERIMETER:	122.331
@CIRCULARITY:	0.73
@NOTE_ATTACK:	86017
@OFF_TIME:	86066
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N81
@ORIGIN_ROW:	86084
@ORIGIN_COL:	3782
@WIDTH_ROW:	50
@WIDTH_COL:	19
@CENTROID_ROW:	86108.6
@CENTROID_COL:	3791.3
@AREA:		903
@PERIMETER:	129.605
@CIRCULARITY:	0.68
