@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	227
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	56777.8
@CENTROID_COL:	240.753
@AREA:		566
@PERIMETER:	88.9856
@CIRCULARITY:	0.9
@NOTE_ATTACK:	56765
@OFF_TIME:	56828
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N209
@ORIGIN_ROW:	56783
@ORIGIN_COL:	2088
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	56795.1
@CENTROID_COL:	2102.01
@AREA:		575
@PERIMETER:	91.9986
@CIRCULARITY:	0.85
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N132
@ORIGIN_ROW:	56788
@ORIGIN_COL:	1898
@WIDTH_ROW:	37
@WIDTH_COL:	27
@CENTROID_ROW:	56806.5
@CENTROID_COL:	1911.84
@AREA:		837
@PERIMETER:	110.279
@CIRCULARITY:	0.86
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N119
@ORIGIN_ROW:	56790
@ORIGIN_COL:	1179
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	56803.2
@CENTROID_COL:	1192.71
@AREA:		565
@PERIMETER:	90.7226
@CIRCULARITY:	0.86
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	0
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N39
@ORIGIN_ROW:	56800
@ORIGIN_COL:	228
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	56814.1
@CENTROID_COL:	241.265
@AREA:		589
@PERIMETER:	90.3291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N76
@ORIGIN_ROW:	56800
@ORIGIN_COL:	2352
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	56812.9
@CENTROID_COL:	2365.01
@AREA:		553
@PERIMETER:	89.7726
@CIRCULARITY:	0.86
@NOTE_ATTACK:	56800
@OFF_TIME:	56861
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N210
@ORIGIN_ROW:	56818
@ORIGIN_COL:	2088
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	56830.8
@CENTROID_COL:	2102.14
@AREA:		587
@PERIMETER:	92.6901
@CIRCULARITY:	0.86
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N120
@ORIGIN_ROW:	56828
@ORIGIN_COL:	1179
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	56841
@CENTROID_COL:	1192.45
@AREA:		553
@PERIMETER:	91.4421
@CIRCULARITY:	0.83
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	0
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N77
@ORIGIN_ROW:	56832
@ORIGIN_COL:	2351
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	56846.7
@CENTROID_COL:	2364.81
@AREA:		586
@PERIMETER:	91.3466
@CIRCULARITY:	0.88
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N211
@ORIGIN_ROW:	56852
@ORIGIN_COL:	2088
@WIDTH_ROW:	35
@WIDTH_COL:	26
@CENTROID_ROW:	56869.3
@CENTROID_COL:	2101.63
@AREA:		764
@PERIMETER:	105.99
@CIRCULARITY:	0.85
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N54
@ORIGIN_ROW:	56862
@ORIGIN_COL:	2238
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	56875.8
@CENTROID_COL:	2252.03
@AREA:		596
@PERIMETER:	93.9661
@CIRCULARITY:	0.85
@NOTE_ATTACK:	56862
@OFF_TIME:	56956
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.1
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N121
@ORIGIN_ROW:	56863
@ORIGIN_COL:	1179
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	56876.3
@CENTROID_COL:	1192.15
@AREA:		560
@PERIMETER:	90.0031
@CIRCULARITY:	0.87
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	0.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N55
@ORIGIN_ROW:	56895
@ORIGIN_COL:	2238
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	56908.9
@CENTROID_COL:	2252.03
@AREA:		596
@PERIMETER:	93.0161
@CIRCULARITY:	0.87
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.1
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N122
@ORIGIN_ROW:	56897
@ORIGIN_COL:	1179
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	56919.3
@CENTROID_COL:	1192.19
@AREA:		949
@PERIMETER:	127.351
@CIRCULARITY:	0.74
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N56
@ORIGIN_ROW:	56927
@ORIGIN_COL:	2239
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	56942.8
@CENTROID_COL:	2252.05
@AREA:		591
@PERIMETER:	97.0466
@CIRCULARITY:	0.79
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.1
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N212
@ORIGIN_ROW:	56949
@ORIGIN_COL:	2087
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	56962.4
@CENTROID_COL:	2100.82
@AREA:		580
@PERIMETER:	90.5596
@CIRCULARITY:	0.89
@NOTE_ATTACK:	56949
@OFF_TIME:	57030
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.1
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N87
@ORIGIN_ROW:	56961
@ORIGIN_COL:	3637
@WIDTH_ROW:	23
@WIDTH_COL:	26
@CENTROID_ROW:	56972.7
@CENTROID_COL:	3650.31
@AREA:		535
@PERIMETER:	88.4291
@CIRCULARITY:	0.86
@NOTE_ATTACK:	56961
@OFF_TIME:	57021
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N218
@ORIGIN_ROW:	56987
@ORIGIN_COL:	302
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	57000.1
@CENTROID_COL:	316.734
@AREA:		571
@PERIMETER:	93.8031
@CIRCULARITY:	0.82
@NOTE_ATTACK:	56987
@OFF_TIME:	57013
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N213
@ORIGIN_ROW:	56987
@ORIGIN_COL:	2088
@WIDTH_ROW:	43
@WIDTH_COL:	28
@CENTROID_ROW:	57008.2
@CENTROID_COL:	2102.21
@AREA:		991
@PERIMETER:	126.795
@CIRCULARITY:	0.77
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N88
@ORIGIN_ROW:	56994
@ORIGIN_COL:	3637
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	57007.7
@CENTROID_COL:	3650.62
@AREA:		563
@PERIMETER:	90.0986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N120
@ORIGIN_ROW:	57007
@ORIGIN_COL:	1936
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	57020.1
@CENTROID_COL:	1949.69
@AREA:		568
@PERIMETER:	90.8856
@CIRCULARITY:	0.86
@NOTE_ATTACK:	57007
@OFF_TIME:	57290
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.2
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N78
@ORIGIN_ROW:	57026
@ORIGIN_COL:	1482
@WIDTH_ROW:	32
@WIDTH_COL:	26
@CENTROID_ROW:	57041.8
@CENTROID_COL:	1494.89
@AREA:		713
@PERIMETER:	99.0421
@CIRCULARITY:	0.91
@NOTE_ATTACK:	57026
@OFF_TIME:	57181
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0.2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N170
@ORIGIN_ROW:	57031
@ORIGIN_COL:	1025
@WIDTH_ROW:	68
@WIDTH_COL:	28
@CENTROID_ROW:	57066.1
@CENTROID_COL:	1039.71
@AREA:		1438
@PERIMETER:	192.03
@CIRCULARITY:	0.49
@NOTE_ATTACK:	57031
@OFF_TIME:	57232
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N121
@ORIGIN_ROW:	57044
@ORIGIN_COL:	1936
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	57056.6
@CENTROID_COL:	1950.29
@AREA:		551
@PERIMETER:	96.0966
@CIRCULARITY:	0.75
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.2
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N97
@ORIGIN_ROW:	57048
@ORIGIN_COL:	264
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	57062.1
@CENTROID_COL:	278.419
@AREA:		568
@PERIMETER:	95.2141
@CIRCULARITY:	0.79
@NOTE_ATTACK:	57048
@OFF_TIME:	57076
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	0.2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N79
@ORIGIN_ROW:	57071
@ORIGIN_COL:	1482
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	57083.7
@CENTROID_COL:	1495.13
@AREA:		555
@PERIMETER:	94.3596
@CIRCULARITY:	0.78
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0.2
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N122
@ORIGIN_ROW:	57076
@ORIGIN_COL:	1937
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	57088.9
@CENTROID_COL:	1950.35
@AREA:		573
@PERIMETER:	94.0336
@CIRCULARITY:	0.81
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.2
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N214
@ORIGIN_ROW:	57094
@ORIGIN_COL:	2087
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	57106.8
@CENTROID_COL:	2101.56
@AREA:		553
@PERIMETER:	91.1161
@CIRCULARITY:	0.84
@NOTE_ATTACK:	57094
@OFF_TIME:	57352
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.3
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N80
@ORIGIN_ROW:	57105
@ORIGIN_COL:	1482
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	57119.3
@CENTROID_COL:	1495.49
@AREA:		576
@PERIMETER:	91.1161
@CIRCULARITY:	0.87
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0.3
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N171
@ORIGIN_ROW:	57108
@ORIGIN_COL:	1026
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	57120.2
@CENTROID_COL:	1040.28
@AREA:		555
@PERIMETER:	90.8856
@CIRCULARITY:	0.84
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	0.3
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N123
@ORIGIN_ROW:	57108
@ORIGIN_COL:	1937
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	57121.2
@CENTROID_COL:	1950.4
@AREA:		572
@PERIMETER:	95.1466
@CIRCULARITY:	0.79
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.3
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N215
@ORIGIN_ROW:	57131
@ORIGIN_COL:	2087
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	57144.2
@CENTROID_COL:	2100.99
@AREA:		587
@PERIMETER:	90.3291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.3
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N81
@ORIGIN_ROW:	57141
@ORIGIN_COL:	1481
@WIDTH_ROW:	40
@WIDTH_COL:	27
@CENTROID_ROW:	57160.5
@CENTROID_COL:	1495.56
@AREA:		889
@PERIMETER:	122.438
@CIRCULARITY:	0.75
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N172
@ORIGIN_ROW:	57143
@ORIGIN_COL:	1026
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	57155.7
@CENTROID_COL:	1040
@AREA:		555
@PERIMETER:	94.2921
@CIRCULARITY:	0.78
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	0.3
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N101
@ORIGIN_ROW:	57144
@ORIGIN_COL:	3600
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	57156.1
@CENTROID_COL:	3613.15
@AREA:		531
@PERIMETER:	87.0856
@CIRCULARITY:	0.88
@NOTE_ATTACK:	57144
@OFF_TIME:	57205
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.3
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N124
@ORIGIN_ROW:	57146
@ORIGIN_COL:	1936
@WIDTH_ROW:	25
@WIDTH_COL:	28
@CENTROID_ROW:	57158
@CENTROID_COL:	1950.56
@AREA:		582
@PERIMETER:	91.4421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.3
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N78
@ORIGIN_ROW:	57156
@ORIGIN_COL:	2200
@WIDTH_ROW:	25
@WIDTH_COL:	29
@CENTROID_ROW:	57168.5
@CENTROID_COL:	2214.46
@AREA:		514
@PERIMETER:	92.6901
@CIRCULARITY:	0.75
@NOTE_ATTACK:	57156
@OFF_TIME:	57213
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N216
@ORIGIN_ROW:	57163
@ORIGIN_COL:	2087
@WIDTH_ROW:	36
@WIDTH_COL:	28
@CENTROID_ROW:	57181.4
@CENTROID_COL:	2101.02
@AREA:		779
@PERIMETER:	107.497
@CIRCULARITY:	0.85
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N102
@ORIGIN_ROW:	57178
@ORIGIN_COL:	3599
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	57190.9
@CENTROID_COL:	3611.61
@AREA:		560
@PERIMETER:	89.5421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N125
@ORIGIN_ROW:	57179
@ORIGIN_COL:	1936
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	57192
@CENTROID_COL:	1950.27
@AREA:		575
@PERIMETER:	91.9031
@CIRCULARITY:	0.86
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.3
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N173
@ORIGIN_ROW:	57180
@ORIGIN_COL:	1026
@WIDTH_ROW:	52
@WIDTH_COL:	28
@CENTROID_ROW:	57205.5
@CENTROID_COL:	1040.98
@AREA:		1113
@PERIMETER:	155.66
@CIRCULARITY:	0.58
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N84
@ORIGIN_ROW:	57184
@ORIGIN_COL:	2389
@WIDTH_ROW:	55
@WIDTH_COL:	28
@CENTROID_ROW:	57210.8
@CENTROID_COL:	2403.29
@AREA:		1268
@PERIMETER:	152.58
@CIRCULARITY:	0.68
@NOTE_ATTACK:	57184
@OFF_TIME:	57239
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N79
@ORIGIN_ROW:	57185
@ORIGIN_COL:	2201
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	57199.3
@CENTROID_COL:	2214.44
@AREA:		575
@PERIMETER:	94.0336
@CIRCULARITY:	0.82
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.3
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N217
@ORIGIN_ROW:	57208
@ORIGIN_COL:	2088
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	57221.5
@CENTROID_COL:	2102.19
@AREA:		565
@PERIMETER:	89.7726
@CIRCULARITY:	0.88
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.3
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N126
@ORIGIN_ROW:	57215
@ORIGIN_COL:	1936
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	57227.9
@CENTROID_COL:	1950.59
@AREA:		575
@PERIMETER:	92.2291
@CIRCULARITY:	0.85
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N219
@ORIGIN_ROW:	57238
@ORIGIN_COL:	302
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	57250.7
@CENTROID_COL:	315.497
@AREA:		539
@PERIMETER:	86.6246
@CIRCULARITY:	0.9
@NOTE_ATTACK:	57238
@OFF_TIME:	57263
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.3
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N218
@ORIGIN_ROW:	57245
@ORIGIN_COL:	2089
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	57257.5
@CENTROID_COL:	2102.04
@AREA:		579
@PERIMETER:	90.5596
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.3
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N127
@ORIGIN_ROW:	57247
@ORIGIN_COL:	1937
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	57267.8
@CENTROID_COL:	1950.13
@AREA:		973
@PERIMETER:	126.564
@CIRCULARITY:	0.76
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N114
@ORIGIN_ROW:	57262
@ORIGIN_COL:	1291
@WIDTH_ROW:	53
@WIDTH_COL:	27
@CENTROID_ROW:	57289.1
@CENTROID_COL:	1305.49
@AREA:		1135
@PERIMETER:	152.647
@CIRCULARITY:	0.61
@NOTE_ATTACK:	57262
@OFF_TIME:	57536
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N72
@ORIGIN_ROW:	57265
@ORIGIN_COL:	1746
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	57276.9
@CENTROID_COL:	1759.2
@AREA:		521
@PERIMETER:	86.2986
@CIRCULARITY:	0.88
@NOTE_ATTACK:	57265
@OFF_TIME:	57368
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N219
@ORIGIN_ROW:	57279
@ORIGIN_COL:	2088
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	57292.4
@CENTROID_COL:	2102.18
@AREA:		550
@PERIMETER:	89.6096
@CIRCULARITY:	0.86
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.3
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N98
@ORIGIN_ROW:	57297
@ORIGIN_COL:	264
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	57309.8
@CENTROID_COL:	278.096
@AREA:		562
@PERIMETER:	93.8031
@CIRCULARITY:	0.8
@NOTE_ATTACK:	57297
@OFF_TIME:	57323
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	0.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N73
@ORIGIN_ROW:	57300
@ORIGIN_COL:	1747
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	57313.2
@CENTROID_COL:	1760.62
@AREA:		565
@PERIMETER:	92.0661
@CIRCULARITY:	0.84
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0.3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N220
@ORIGIN_ROW:	57314
@ORIGIN_COL:	2089
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	57332.3
@CENTROID_COL:	2101.67
@AREA:		823
@PERIMETER:	110.903
@CIRCULARITY:	0.84
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N115
@ORIGIN_ROW:	57324
@ORIGIN_COL:	1292
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	57338.2
@CENTROID_COL:	1305.78
@AREA:		587
@PERIMETER:	92.8531
@CIRCULARITY:	0.86
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0.3
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N74
@ORIGIN_ROW:	57338
@ORIGIN_COL:	1747
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	57352.5
@CENTROID_COL:	1760.32
@AREA:		646
@PERIMETER:	97.3726
@CIRCULARITY:	0.86
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0.3
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N128
@ORIGIN_ROW:	57345
@ORIGIN_COL:	1936
@WIDTH_ROW:	73
@WIDTH_COL:	27
@CENTROID_ROW:	57381.6
@CENTROID_COL:	1950.29
@AREA:		1536
@PERIMETER:	200.513
@CIRCULARITY:	0.48
@NOTE_ATTACK:	57345
@OFF_TIME:	57418
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N116
@ORIGIN_ROW:	57359
@ORIGIN_COL:	1291
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	57371.4
@CENTROID_COL:	1305.49
@AREA:		587
@PERIMETER:	92.7856
@CIRCULARITY:	0.86
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N117
@ORIGIN_ROW:	57394
@ORIGIN_COL:	1293
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	57407.8
@CENTROID_COL:	1305.75
@AREA:		553
@PERIMETER:	90.7901
@CIRCULARITY:	0.84
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0.3
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N221
@ORIGIN_ROW:	57411
@ORIGIN_COL:	2086
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	57423.9
@CENTROID_COL:	2100.28
@AREA:		568
@PERIMETER:	92.4596
@CIRCULARITY:	0.83
@NOTE_ATTACK:	57411
@OFF_TIME:	57635
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N118
@ORIGIN_ROW:	57428
@ORIGIN_COL:	1293
@WIDTH_ROW:	27
@WIDTH_COL:	25
