@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N411
@ORIGIN_ROW:	99845
@ORIGIN_COL:	2053
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	99859.1
@CENTROID_COL:	2063.55
@AREA:		531
@PERIMETER:	84.1681
@CIRCULARITY:	0.94
@NOTE_ATTACK:	99845
@OFF_TIME:	99915
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-12.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N332
@ORIGIN_ROW:	99845
@ORIGIN_COL:	2242
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	99871.2
@CENTROID_COL:	2253.48
@AREA:		1061
@PERIMETER:	132.686
@CIRCULARITY:	0.76
@NOTE_ATTACK:	99845
@OFF_TIME:	99897
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-12.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N321
@ORIGIN_ROW:	99845
@ORIGIN_COL:	2357
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	99867.2
@CENTROID_COL:	2368.29
@AREA:		920
@PERIMETER:	120.96
@CIRCULARITY:	0.79
@NOTE_ATTACK:	99845
@OFF_TIME:	99890
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-12.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N128
@ORIGIN_ROW:	99845
@ORIGIN_COL:	2508
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	99861.9
@CENTROID_COL:	2518.68
@AREA:		666
@PERIMETER:	97.9291
@CIRCULARITY:	0.87
@NOTE_ATTACK:	99845
@OFF_TIME:	99879
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-12.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N18
@ORIGIN_ROW:	99845
@ORIGIN_COL:	2962
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	99858.4
@CENTROID_COL:	2973.1
@AREA:		536
@PERIMETER:	85.7421
@CIRCULARITY:	0.92
@NOTE_ATTACK:	99845
@OFF_TIME:	99939
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	-12.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N40
@ORIGIN_ROW:	99846
@ORIGIN_COL:	1712
@WIDTH_ROW:	70
@WIDTH_COL:	22
@CENTROID_ROW:	99881.1
@CENTROID_COL:	1722.6
@AREA:		1445
@PERIMETER:	177.443
@CIRCULARITY:	0.58
@NOTE_ATTACK:	99846
@OFF_TIME:	99916
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-12.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N77
@ORIGIN_ROW:	99863
@ORIGIN_COL:	271
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	99888.5
@CENTROID_COL:	281.976
@AREA:		1045
@PERIMETER:	139.077
@CIRCULARITY:	0.68
@NOTE_ATTACK:	99863
@OFF_TIME:	99914
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-12.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N19
@ORIGIN_ROW:	99880
@ORIGIN_COL:	2962
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	99910.2
@CENTROID_COL:	2972.89
@AREA:		1025
@PERIMETER:	178.826
@CIRCULARITY:	0.4
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	-12.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N255
@ORIGIN_ROW:	99882
@ORIGIN_COL:	1902
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	99898.9
@CENTROID_COL:	1912.96
@AREA:		645
@PERIMETER:	104.877
@CIRCULARITY:	0.74
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-12.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N412
@ORIGIN_ROW:	99882
@ORIGIN_COL:	2053
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	99898.4
@CENTROID_COL:	2063.71
@AREA:		653
@PERIMETER:	96.5856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-12.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N74
@ORIGIN_ROW:	99959
@ORIGIN_COL:	3719
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	99975.9
@CENTROID_COL:	3729.68
@AREA:		660
@PERIMETER:	95.7986
@CIRCULARITY:	0.9
@NOTE_ATTACK:	99959
@OFF_TIME:	99993
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-13
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N41
@ORIGIN_ROW:	99967
@ORIGIN_COL:	1713
@WIDTH_ROW:	87
@WIDTH_COL:	21
@CENTROID_ROW:	100011
@CENTROID_COL:	1723.44
@AREA:		1829
@PERIMETER:	203.677
@CIRCULARITY:	0.55
@NOTE_ATTACK:	99967
@OFF_TIME:	100054
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-13.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N64
@ORIGIN_ROW:	99971
@ORIGIN_COL:	2699
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	99993.6
@CENTROID_COL:	2709.51
@AREA:		920
@PERIMETER:	120.729
@CIRCULARITY:	0.79
@NOTE_ATTACK:	99971
@OFF_TIME:	100016
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-13.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N322
@ORIGIN_ROW:	99972
@ORIGIN_COL:	2358
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	99997.3
@CENTROID_COL:	2368.78
@AREA:		1025
@PERIMETER:	136.851
@CIRCULARITY:	0.69
@NOTE_ATTACK:	99972
@OFF_TIME:	100023
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-13.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N256
@ORIGIN_ROW:	99973
@ORIGIN_COL:	1903
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	99998.6
@CENTROID_COL:	1913.86
@AREA:		985
@PERIMETER:	141.899
@CIRCULARITY:	0.61
@NOTE_ATTACK:	99973
@OFF_TIME:	100024
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-13.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N77
@ORIGIN_ROW:	99977
@ORIGIN_COL:	2812
@WIDTH_ROW:	70
@WIDTH_COL:	22
@CENTROID_ROW:	100012
@CENTROID_COL:	2822.57
@AREA:		1369
@PERIMETER:	182.952
@CIRCULARITY:	0.51
@NOTE_ATTACK:	99977
@OFF_TIME:	100047
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-13.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N413
@ORIGIN_ROW:	99978
@ORIGIN_COL:	2053
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	100010
@CENTROID_COL:	2064.28
@AREA:		1286
@PERIMETER:	164.536
@CIRCULARITY:	0.6
@NOTE_ATTACK:	99978
@OFF_TIME:	100042
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-13.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N75
@ORIGIN_ROW:	99978
@ORIGIN_COL:	2167
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	100004
@CENTROID_COL:	2178.15
@AREA:		1043
@PERIMETER:	134.097
@CIRCULARITY:	0.73
@NOTE_ATTACK:	99978
@OFF_TIME:	100030
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-13.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N333
@ORIGIN_ROW:	99978
@ORIGIN_COL:	2243
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	100001
@CENTROID_COL:	2253.88
@AREA:		892
@PERIMETER:	132.36
@CIRCULARITY:	0.64
@NOTE_ATTACK:	99978
@OFF_TIME:	100023
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-13.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N129
@ORIGIN_ROW:	99978
@ORIGIN_COL:	2508
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	99997.5
@CENTROID_COL:	2519.41
@AREA:		793
@PERIMETER:	109.818
@CIRCULARITY:	0.83
@NOTE_ATTACK:	99978
@OFF_TIME:	100017
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-13.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N42
@ORIGIN_ROW:	100100
@ORIGIN_COL:	1713
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	100132
@CENTROID_COL:	1723.38
@AREA:		1283
@PERIMETER:	164.238
@CIRCULARITY:	0.6
@NOTE_ATTACK:	100100
@OFF_TIME:	100163
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-13.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N65
@ORIGIN_ROW:	100103
@ORIGIN_COL:	2699
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	100130
@CENTROID_COL:	2709.77
@AREA:		1058
@PERIMETER:	140.651
@CIRCULARITY:	0.67
@NOTE_ATTACK:	100103
@OFF_TIME:	100156
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-13.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N323
@ORIGIN_ROW:	100104
@ORIGIN_COL:	2358
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	100130
@CENTROID_COL:	2369.26
@AREA:		1067
@PERIMETER:	136.621
@CIRCULARITY:	0.72
@NOTE_ATTACK:	100104
@OFF_TIME:	100156
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-13.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N3
@ORIGIN_ROW:	100104
@ORIGIN_COL:	3153
@WIDTH_ROW:	70
@WIDTH_COL:	22
@CENTROID_ROW:	100139
@CENTROID_COL:	3163.64
@AREA:		1425
@PERIMETER:	172.395
@CIRCULARITY:	0.6
@NOTE_ATTACK:	100104
@OFF_TIME:	100174
@TRACKER_HOLE:	83
@MIDI_KEY:	93
@HPIXCOR:	-13.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N414
@ORIGIN_ROW:	100105
@ORIGIN_COL:	2054
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	100124
@CENTROID_COL:	2064.78
@AREA:		781
@PERIMETER:	112.016
@CIRCULARITY:	0.78
@NOTE_ATTACK:	100105
@OFF_TIME:	100175
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-13.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N76
@ORIGIN_ROW:	100105
@ORIGIN_COL:	2168
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	100128
@CENTROID_COL:	2178.49
@AREA:		919
@PERIMETER:	120.729
@CIRCULARITY:	0.79
@NOTE_ATTACK:	100105
@OFF_TIME:	100151
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-13.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N334
@ORIGIN_ROW:	100105
@ORIGIN_COL:	2244
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	100130
@CENTROID_COL:	2254.08
@AREA:		1022
@PERIMETER:	134.816
@CIRCULARITY:	0.71
@NOTE_ATTACK:	100105
@OFF_TIME:	100157
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-13.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N257
@ORIGIN_ROW:	100111
@ORIGIN_COL:	1903
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	100140
@CENTROID_COL:	1914.2
@AREA:		1092
@PERIMETER:	153.991
@CIRCULARITY:	0.58
@NOTE_ATTACK:	100111
@OFF_TIME:	100169
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-13.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N415
@ORIGIN_ROW:	100153
@ORIGIN_COL:	2054
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	100164
@CENTROID_COL:	2064.52
@AREA:		409
@PERIMETER:	73.3246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-13.8
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N43
@ORIGIN_ROW:	100214
@ORIGIN_COL:	1713
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	100246
@CENTROID_COL:	1723.85
@AREA:		1311
@PERIMETER:	164.469
@CIRCULARITY:	0.61
@NOTE_ATTACK:	100214
@OFF_TIME:	100278
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-13.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N66
@ORIGIN_ROW:	100230
@ORIGIN_COL:	2699
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	100253
@CENTROID_COL:	2709.82
@AREA:		934
@PERIMETER:	124.434
@CIRCULARITY:	0.76
@NOTE_ATTACK:	100230
@OFF_TIME:	100276
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-13.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N416
@ORIGIN_ROW:	100231
@ORIGIN_COL:	2054
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	100257
@CENTROID_COL:	2064.64
@AREA:		1031
@PERIMETER:	137.964
@CIRCULARITY:	0.68
@NOTE_ATTACK:	100231
@OFF_TIME:	100283
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-13.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N258
@ORIGIN_ROW:	100232
@ORIGIN_COL:	1903
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	100258
@CENTROID_COL:	1914.42
@AREA:		991
@PERIMETER:	147.599
@CIRCULARITY:	0.57
@NOTE_ATTACK:	100232
@OFF_TIME:	100284
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-13.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N78
@ORIGIN_ROW:	100236
@ORIGIN_COL:	2812
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	100256
@CENTROID_COL:	2822.45
@AREA:		780
@PERIMETER:	115.164
@CIRCULARITY:	0.74
@NOTE_ATTACK:	100236
@OFF_TIME:	100277
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-13.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N77
@ORIGIN_ROW:	100237
@ORIGIN_COL:	2168
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	100264
@CENTROID_COL:	2178.51
@AREA:		1082
@PERIMETER:	133.012
@CIRCULARITY:	0.77
@NOTE_ATTACK:	100237
@OFF_TIME:	100290
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-13.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N335
@ORIGIN_ROW:	100237
@ORIGIN_COL:	2244
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	100260
@CENTROID_COL:	2254.39
@AREA:		935
@PERIMETER:	121.842
@CIRCULARITY:	0.79
@NOTE_ATTACK:	100237
@OFF_TIME:	100283
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-13.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N324
@ORIGIN_ROW:	100237
@ORIGIN_COL:	2358
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	100260
@CENTROID_COL:	2369.15
@AREA:		951
@PERIMETER:	125.777
@CIRCULARITY:	0.76
@NOTE_ATTACK:	100237
@OFF_TIME:	100283
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-13.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N20
@ORIGIN_ROW:	100243
@ORIGIN_COL:	2963
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	100262
@CENTROID_COL:	2973.53
@AREA:		789
@PERIMETER:	107.199
@CIRCULARITY:	0.86
@NOTE_ATTACK:	100243
@OFF_TIME:	100282
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	-13.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N75
@ORIGIN_ROW:	100255
@ORIGIN_COL:	3719
@WIDTH_ROW:	70
@WIDTH_COL:	22
@CENTROID_ROW:	100290
@CENTROID_COL:	3729.89
@AREA:		1398
@PERIMETER:	180.917
@CIRCULARITY:	0.54
@NOTE_ATTACK:	100255
@OFF_TIME:	100325
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-13.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N2
@ORIGIN_ROW:	100334
@ORIGIN_COL:	3266
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	100363
@CENTROID_COL:	3276.7
@AREA:		1215
@PERIMETER:	146.61
@CIRCULARITY:	0.71
@NOTE_ATTACK:	100334
@OFF_TIME:	100392
@TRACKER_HOLE:	86
@MIDI_KEY:	96
@HPIXCOR:	-13.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N325
@ORIGIN_ROW:	100340
@ORIGIN_COL:	2358
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	100363
@CENTROID_COL:	2368.93
@AREA:		952
@PERIMETER:	129.251
@CIRCULARITY:	0.72
@NOTE_ATTACK:	100340
@OFF_TIME:	100387
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-13.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N44
@ORIGIN_ROW:	100341
@ORIGIN_COL:	1713
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	100364
@CENTROID_COL:	1723.78
@AREA:		951
@PERIMETER:	124.99
@CIRCULARITY:	0.76
@NOTE_ATTACK:	100341
@OFF_TIME:	100387
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-13.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N79
@ORIGIN_ROW:	100346
@ORIGIN_COL:	2812
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	100369
@CENTROID_COL:	2822.4
@AREA:		911
@PERIMETER:	127.773
@CIRCULARITY:	0.7
@NOTE_ATTACK:	100346
@OFF_TIME:	100392
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-13.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N21
@ORIGIN_ROW:	100346
@ORIGIN_COL:	2963
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	100366
@CENTROID_COL:	2973.44
@AREA:		797
@PERIMETER:	109.099
@CIRCULARITY:	0.84
@NOTE_ATTACK:	100346
@OFF_TIME:	100386
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	-13.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N259
@ORIGIN_ROW:	100347
@ORIGIN_COL:	1903
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	100373
@CENTROID_COL:	1914.27
@AREA:		1019
@PERIMETER:	146.947
@CIRCULARITY:	0.59
@NOTE_ATTACK:	100347
@OFF_TIME:	100400
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-13.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N417
@ORIGIN_ROW:	100347
@ORIGIN_COL:	2054
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	100367
@CENTROID_COL:	2064.66
@AREA:		795
@PERIMETER:	113.129
@CIRCULARITY:	0.78
@NOTE_ATTACK:	100347
@OFF_TIME:	100387
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-13.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N78
@ORIGIN_ROW:	100347
@ORIGIN_COL:	2167
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	100373
@CENTROID_COL:	2178.4
@AREA:		1076
@PERIMETER:	133.473
@CIRCULARITY:	0.76
@NOTE_ATTACK:	100347
@OFF_TIME:	100399
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-13.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N336
@ORIGIN_ROW:	100347
@ORIGIN_COL:	2243
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	100370
@CENTROID_COL:	2254.22
@AREA:		925
@PERIMETER:	125.777
@CIRCULARITY:	0.73
@NOTE_ATTACK:	100347
@OFF_TIME:	100393
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-13.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N76
@ORIGIN_ROW:	100421
@ORIGIN_COL:	3719
@WIDTH_ROW:	60
@WIDTH_COL:	21
@CENTROID_ROW:	100451
@CENTROID_COL:	3729.58
@AREA:		1174
@PERIMETER:	156.543
@CIRCULARITY:	0.6
@NOTE_ATTACK:	100421
@OFF_TIME:	100581
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-13.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N78
@ORIGIN_ROW:	100426
@ORIGIN_COL:	272
@WIDTH_ROW:	60
@WIDTH_COL:	22
@CENTROID_ROW:	100455
@CENTROID_COL:	282.998
@AREA:		1192
@PERIMETER:	152.838
@CIRCULARITY:	0.64
@NOTE_ATTACK:	100426
@OFF_TIME:	100486
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-13.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N63
@ORIGIN_ROW:	100426
@ORIGIN_COL:	348
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	100453
@CENTROID_COL:	359.244
@AREA:		1063
@PERIMETER:	144.03
@CIRCULARITY:	0.64
@NOTE_ATTACK:	100426
@OFF_TIME:	100598
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-13.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N66
@ORIGIN_ROW:	100452
@ORIGIN_COL:	3681
@WIDTH_ROW:	72
@WIDTH_COL:	21
@CENTROID_ROW:	100488
@CENTROID_COL:	3691.09
@AREA:		1441
@PERIMETER:	183.699
@CIRCULARITY:	0.54
@NOTE_ATTACK:	100452
@OFF_TIME:	100524
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-13
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N64
@ORIGIN_ROW:	100489
@ORIGIN_COL:	348
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	100500
@CENTROID_COL:	359.328
@AREA:		415
@PERIMETER:	73.5551
@CIRCULARITY:	0.96
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-13
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N77
@ORIGIN_ROW:	100490
@ORIGIN_COL:	3719
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	100501
@CENTROID_COL:	3729.53
@AREA:		414
@PERIMETER:	73.8811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-13
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N65
@ORIGIN_ROW:	100520
@ORIGIN_COL:	348
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	100531
@CENTROID_COL:	359.29
@AREA:		410
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-12.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N78
@ORIGIN_ROW:	100521
@ORIGIN_COL:	3719
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	100532
@CENTROID_COL:	3729.45
@AREA:		409
@PERIMETER:	74.6681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-12.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N79
@ORIGIN_ROW:	100545
@ORIGIN_COL:	3719
@WIDTH_ROW:	36
@WIDTH_COL:	21
@CENTROID_ROW:	100563
@CENTROID_COL:	3729.59
@AREA:		678
@PERIMETER:	100.06
@CIRCULARITY:	0.85
