@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@BEGIN: HOLE
@ID:		K41_N60
@ORIGIN_ROW:	51526
@ORIGIN_COL:	1970
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	51536.5
@CENTROID_COL:	1980.54
@AREA:		356
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-6.7
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N90
@ORIGIN_ROW:	51527
@ORIGIN_COL:	1782
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	51537.1
@CENTROID_COL:	1791.92
@AREA:		350
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-6.7
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N27
@ORIGIN_ROW:	51527
@ORIGIN_COL:	2237
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	51536.9
@CENTROID_COL:	2246.64
@AREA:		356
@PERIMETER:	68.5746
@CIRCULARITY:	0.95
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-6.7
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N6
@ORIGIN_ROW:	51557
@ORIGIN_COL:	2805
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	51566.9
@CENTROID_COL:	2815.28
@AREA:		361
@PERIMETER:	67.7876
@CIRCULARITY:	0.99
@TRACKER_HOLE:	74
@MIDI_KEY:	85
@HPIXCOR:	-6.7
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N61
@ORIGIN_ROW:	51558
@ORIGIN_COL:	1970
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	51577.7
@CENTROID_COL:	1980.32
@AREA:		740
@PERIMETER:	109.886
@CIRCULARITY:	0.77
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-6.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N28
@ORIGIN_ROW:	51558
@ORIGIN_COL:	2237
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	51568.7
@CENTROID_COL:	2246.59
@AREA:		358
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-6.7
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N91
@ORIGIN_ROW:	51559
@ORIGIN_COL:	1782
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	51575.5
@CENTROID_COL:	1792.03
@AREA:		612
@PERIMETER:	95.2421
@CIRCULARITY:	0.85
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-6.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N7
@ORIGIN_ROW:	51588
@ORIGIN_COL:	2805
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	51599
@CENTROID_COL:	2815.18
@AREA:		360
@PERIMETER:	70.0811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	74
@MIDI_KEY:	85
@HPIXCOR:	-6.8
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N29
@ORIGIN_ROW:	51589
@ORIGIN_COL:	2236
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	51600.5
@CENTROID_COL:	2246.58
@AREA:		359
@PERIMETER:	71.6551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-6.8
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N8
@ORIGIN_ROW:	51619
@ORIGIN_COL:	2805
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	51629.6
@CENTROID_COL:	2815.26
@AREA:		366
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	74
@MIDI_KEY:	85
@HPIXCOR:	-6.8
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N30
@ORIGIN_ROW:	51621
@ORIGIN_COL:	2237
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	51631.5
@CENTROID_COL:	2246.58
@AREA:		352
@PERIMETER:	70.8681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-6.8
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N9
@ORIGIN_ROW:	51652
@ORIGIN_COL:	2805
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	51662.5
@CENTROID_COL:	2815.57
@AREA:		358
@PERIMETER:	70.8681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	74
@MIDI_KEY:	85
@HPIXCOR:	-6.9
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N31
@ORIGIN_ROW:	51654
@ORIGIN_COL:	2237
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	51673.7
@CENTROID_COL:	2246.66
@AREA:		729
@PERIMETER:	107.036
@CIRCULARITY:	0.8
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-6.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N10
@ORIGIN_ROW:	51683
@ORIGIN_COL:	2805
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	51705.9
@CENTROID_COL:	2815.41
@AREA:		874
@PERIMETER:	122.534
@CIRCULARITY:	0.73
@TRACKER_HOLE:	74
@MIDI_KEY:	85
@HPIXCOR:	-6.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N62
@ORIGIN_ROW:	51747
@ORIGIN_COL:	1970
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	51772.8
@CENTROID_COL:	1980.64
@AREA:		958
@PERIMETER:	136.851
@CIRCULARITY:	0.64
@NOTE_ATTACK:	51747
@OFF_TIME:	51836
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-6.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N32
@ORIGIN_ROW:	51753
@ORIGIN_COL:	2236
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	51776
@CENTROID_COL:	2246.64
@AREA:		849
@PERIMETER:	120.403
@CIRCULARITY:	0.74
@NOTE_ATTACK:	51753
@OFF_TIME:	51879
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-6.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N92
@ORIGIN_ROW:	51754
@ORIGIN_COL:	1781
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	51776.7
@CENTROID_COL:	1792.06
@AREA:		847
@PERIMETER:	123.09
@CIRCULARITY:	0.7
@NOTE_ATTACK:	51754
@OFF_TIME:	51837
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-6.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N63
@ORIGIN_ROW:	51803
@ORIGIN_COL:	1970
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	51820
@CENTROID_COL:	1980.72
@AREA:		591
@PERIMETER:	91.9986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-6.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N93
@ORIGIN_ROW:	51805
@ORIGIN_COL:	1782
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	51820.9
@CENTROID_COL:	1792.3
@AREA:		594
@PERIMETER:	94.8486
@CIRCULARITY:	0.83
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-6.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N33
@ORIGIN_ROW:	51810
@ORIGIN_COL:	2237
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	51820
@CENTROID_COL:	2246.67
@AREA:		350
@PERIMETER:	69.2941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-6.9
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N34
@ORIGIN_ROW:	51841
@ORIGIN_COL:	2236
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	51859.8
@CENTROID_COL:	2246.59
@AREA:		719
@PERIMETER:	105.462
@CIRCULARITY:	0.81
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-6.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N79
@ORIGIN_ROW:	51860
@ORIGIN_COL:	227
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	51891.4
@CENTROID_COL:	237.392
@AREA:		1183
@PERIMETER:	156.964
@CIRCULARITY:	0.6
@NOTE_ATTACK:	51860
@OFF_TIME:	51923
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N94
@ORIGIN_ROW:	51920
@ORIGIN_COL:	1782
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	51936.2
@CENTROID_COL:	1792.14
@AREA:		595
@PERIMETER:	91.7681
@CIRCULARITY:	0.89
@NOTE_ATTACK:	51920
@OFF_TIME:	52050
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N64
@ORIGIN_ROW:	51925
@ORIGIN_COL:	1970
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	51950.6
@CENTROID_COL:	1980.61
@AREA:		921
@PERIMETER:	136.851
@CIRCULARITY:	0.62
@NOTE_ATTACK:	51925
@OFF_TIME:	51976
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N31
@ORIGIN_ROW:	51928
@ORIGIN_COL:	3674
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	51959.3
@CENTROID_COL:	3684.39
@AREA:		1197
@PERIMETER:	152.934
@CIRCULARITY:	0.64
@NOTE_ATTACK:	51928
@OFF_TIME:	51991
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N92
@ORIGIN_ROW:	51928
@ORIGIN_COL:	3749
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	51956.5
@CENTROID_COL:	3759.56
@AREA:		1055
@PERIMETER:	142.09
@CIRCULARITY:	0.66
@NOTE_ATTACK:	51928
@OFF_TIME:	51985
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N35
@ORIGIN_ROW:	51931
@ORIGIN_COL:	2236
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	51956.8
@CENTROID_COL:	2246.58
@AREA:		936
@PERIMETER:	135.182
@CIRCULARITY:	0.64
@NOTE_ATTACK:	51931
@OFF_TIME:	52266
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N95
@ORIGIN_ROW:	51963
@ORIGIN_COL:	1782
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	51972.9
@CENTROID_COL:	1792.24
@AREA:		352
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-7
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N96
@ORIGIN_ROW:	51993
@ORIGIN_COL:	1782
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	52003.3
@CENTROID_COL:	1792.32
@AREA:		351
@PERIMETER:	70.8681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-7
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N36
@ORIGIN_ROW:	51993
@ORIGIN_COL:	2237
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	52002.7
@CENTROID_COL:	2246.81
@AREA:		355
@PERIMETER:	70.8681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-7
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N11
@ORIGIN_ROW:	51996
@ORIGIN_COL:	2805
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	52019.1
@CENTROID_COL:	2815.59
@AREA:		881
@PERIMETER:	123.321
@CIRCULARITY:	0.73
@NOTE_ATTACK:	51996
@OFF_TIME:	52257
@TRACKER_HOLE:	74
@MIDI_KEY:	85
@HPIXCOR:	-7.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N97
@ORIGIN_ROW:	52017
@ORIGIN_COL:	1782
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	52033.8
@CENTROID_COL:	1792.3
@AREA:		610
@PERIMETER:	94.2246
@CIRCULARITY:	0.86
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-7.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N37
@ORIGIN_ROW:	52023
@ORIGIN_COL:	2237
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	52033.4
@CENTROID_COL:	2246.82
@AREA:		359
@PERIMETER:	70.0811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-7.1
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N66
@ORIGIN_ROW:	52037
@ORIGIN_COL:	3787
@WIDTH_ROW:	71
@WIDTH_COL:	19
@CENTROID_ROW:	52072
@CENTROID_COL:	3796.74
@AREA:		1289
@PERIMETER:	167.903
@CIRCULARITY:	0.57
@NOTE_ATTACK:	52037
@OFF_TIME:	52108
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-7.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N12
@ORIGIN_ROW:	52051
@ORIGIN_COL:	2806
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	52061.9
@CENTROID_COL:	2815.7
@AREA:		364
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	74
@MIDI_KEY:	85
@HPIXCOR:	-7.1
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N38
@ORIGIN_ROW:	52054
@ORIGIN_COL:	2236
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	52063.9
@CENTROID_COL:	2246.53
@AREA:		355
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-7.1
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N79
@ORIGIN_ROW:	52074
@ORIGIN_COL:	189
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	52105
@CENTROID_COL:	199.498
@AREA:		1176
@PERIMETER:	160.899
@CIRCULARITY:	0.57
@NOTE_ATTACK:	52074
@OFF_TIME:	52136
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-7.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N13
@ORIGIN_ROW:	52082
@ORIGIN_COL:	2805
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	52092.8
@CENTROID_COL:	2815.77
@AREA:		363
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	74
@MIDI_KEY:	85
@HPIXCOR:	-7.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N39
@ORIGIN_ROW:	52085
@ORIGIN_COL:	2237
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	52095
@CENTROID_COL:	2246.88
@AREA:		354
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-7.1
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N14
@ORIGIN_ROW:	52113
@ORIGIN_COL:	2805
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	52123.3
@CENTROID_COL:	2815.64
@AREA:		356
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	74
@MIDI_KEY:	85
@HPIXCOR:	-7.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N40
@ORIGIN_ROW:	52116
@ORIGIN_COL:	2236
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	52125.6
@CENTROID_COL:	2246.51
@AREA:		335
@PERIMETER:	66.8376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-7.1
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N1
@ORIGIN_ROW:	52141
@ORIGIN_COL:	1667
@WIDTH_ROW:	89
@WIDTH_COL:	22
@CENTROID_ROW:	52185.7
@CENTROID_COL:	1677.72
@AREA:		1652
@PERIMETER:	218.169
@CIRCULARITY:	0.44
@NOTE_ATTACK:	52141
@OFF_TIME:	52230
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-7.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N15
@ORIGIN_ROW:	52144
@ORIGIN_COL:	2805
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	52154.4
@CENTROID_COL:	2815.56
@AREA:		369
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	74
@MIDI_KEY:	85
@HPIXCOR:	-7.1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N41
@ORIGIN_ROW:	52146
@ORIGIN_COL:	2237
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	52156.5
@CENTROID_COL:	2246.67
@AREA:		353
@PERIMETER:	70.0811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-7.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N16
@ORIGIN_ROW:	52174
@ORIGIN_COL:	2805
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	52184.9
@CENTROID_COL:	2815.51
@AREA:		360
@PERIMETER:	69.7551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	74
@MIDI_KEY:	85
@HPIXCOR:	-7.1
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N42
@ORIGIN_ROW:	52176
@ORIGIN_COL:	2237
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	52187
@CENTROID_COL:	2246.77
@AREA:		354
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-7.1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N17
@ORIGIN_ROW:	52206
@ORIGIN_COL:	2805
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	52231.9
@CENTROID_COL:	2815.67
@AREA:		997
@PERIMETER:	137.869
@CIRCULARITY:	0.66
@TRACKER_HOLE:	74
@MIDI_KEY:	85
@HPIXCOR:	-7.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N43
@ORIGIN_ROW:	52209
@ORIGIN_COL:	2236
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	52237.5
@CENTROID_COL:	2246.55
@AREA:		1062
@PERIMETER:	149.269
@CIRCULARITY:	0.6
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-7.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N1
@ORIGIN_ROW:	52305
@ORIGIN_COL:	2767
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	52327.9
@CENTROID_COL:	2777.05
@AREA:		854
@PERIMETER:	125.94
@CIRCULARITY:	0.68
@NOTE_ATTACK:	52305
@OFF_TIME:	52555
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	-7.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N44
@ORIGIN_ROW:	52307
@ORIGIN_COL:	2237
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	52329.7
@CENTROID_COL:	2246.79
@AREA:		856
@PERIMETER:	122.303
@CIRCULARITY:	0.72
@NOTE_ATTACK:	52307
@OFF_TIME:	52415
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-7.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N109
@ORIGIN_ROW:	52308
@ORIGIN_COL:	1896
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	52334
@CENTROID_COL:	1906.27
@AREA:		975
@PERIMETER:	135.047
@CIRCULARITY:	0.67
@NOTE_ATTACK:	52308
@OFF_TIME:	52360
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-7.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N137
@ORIGIN_ROW:	52326
@ORIGIN_COL:	2008
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	52351.8
@CENTROID_COL:	2018.56
@AREA:		973
@PERIMETER:	132.753
@CIRCULARITY:	0.69
@NOTE_ATTACK:	52326
@OFF_TIME:	52378
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-7.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N2
@ORIGIN_ROW:	52362
@ORIGIN_COL:	2767
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	52372.1
@CENTROID_COL:	2777.11
@AREA:		366
@PERIMETER:	69.1311
@CIRCULARITY:	0.96
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	-7.4
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N45
@ORIGIN_ROW:	52363
@ORIGIN_COL:	2237
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	52389.4
@CENTROID_COL:	2246.93
@AREA:		998
@PERIMETER:	133.473
@CIRCULARITY:	0.7
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-7.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N80
@ORIGIN_ROW:	52365
@ORIGIN_COL:	227
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	52396.9
@CENTROID_COL:	237.412
@AREA:		1212
@PERIMETER:	157.29
@CIRCULARITY:	0.62
@NOTE_ATTACK:	52365
@OFF_TIME:	52429
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-7.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N3
@ORIGIN_ROW:	52394
@ORIGIN_COL:	2767
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	52403.7
@CENTROID_COL:	2777.03
@AREA:		367
@PERIMETER:	68.9006
@CIRCULARITY:	0.97
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	-7.4
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N8
@ORIGIN_ROW:	52402
@ORIGIN_COL:	379
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	52424.7
@CENTROID_COL:	389.899
@AREA:		883
@PERIMETER:	118.599
@CIRCULARITY:	0.79
@NOTE_ATTACK:	52402
@OFF_TIME:	52447
@TRACKER_HOLE:	10
@MIDI_KEY:	21
@HPIXCOR:	-7.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N4
@ORIGIN_ROW:	52424
@ORIGIN_COL:	2767
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	52434.6
@CENTROID_COL:	2777.1
@AREA:		358
@PERIMETER:	68.7376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	-7.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N110
@ORIGIN_ROW:	52452
@ORIGIN_COL:	1896
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	52479.4
@CENTROID_COL:	1906.35
@AREA:		946
@PERIMETER:	157.099
@CIRCULARITY:	0.48
@NOTE_ATTACK:	52452
@OFF_TIME:	52581
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-7.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N5
@ORIGIN_ROW:	52455
@ORIGIN_COL:	2767
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	52465.4
@CENTROID_COL:	2777.11
@AREA:		354
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	-7.4
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
