@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	89547.8
@CENTROID_COL:	3588.56
@AREA:		856
@PERIMETER:	120.471
@CIRCULARITY:	0.74
@NOTE_ATTACK:	89526
@OFF_TIME:	89611
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N226
@ORIGIN_ROW:	89548
@ORIGIN_COL:	2369
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	89558.3
@CENTROID_COL:	2380
@AREA:		355
@PERIMETER:	69.7551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	1.5
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N104
@ORIGIN_ROW:	89549
@ORIGIN_COL:	1124
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	89559.6
@CENTROID_COL:	1134.64
@AREA:		363
@PERIMETER:	72.2116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	1.5
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N122
@ORIGIN_ROW:	89549
@ORIGIN_COL:	2483
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	89559
@CENTROID_COL:	2492.87
@AREA:		362
@PERIMETER:	69.4571
@CIRCULARITY:	0.94
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	1.5
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N75
@ORIGIN_ROW:	89549
@ORIGIN_COL:	2634
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	89558.8
@CENTROID_COL:	2644.24
@AREA:		350
@PERIMETER:	68.7376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	1.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N24
@ORIGIN_ROW:	89549
@ORIGIN_COL:	2822
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	89559.3
@CENTROID_COL:	2832.38
@AREA:		367
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	75
@MIDI_KEY:	86
@HPIXCOR:	1.5
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K7_N46
@ORIGIN_ROW:	89550
@ORIGIN_COL:	671
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	89578.4
@CENTROID_COL:	681.263
@AREA:		1056
@PERIMETER:	147.599
@CIRCULARITY:	0.61
@TRACKER_HOLE:	18
@MIDI_KEY:	29
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N227
@ORIGIN_ROW:	89577
@ORIGIN_COL:	2370
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	89587.1
@CENTROID_COL:	2380
@AREA:		358
@PERIMETER:	69.7551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	1.5
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N76
@ORIGIN_ROW:	89577
@ORIGIN_COL:	2634
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	89587.7
@CENTROID_COL:	2643.96
@AREA:		366
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	1.5
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N123
@ORIGIN_ROW:	89578
@ORIGIN_COL:	2482
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	89587.9
@CENTROID_COL:	2492.59
@AREA:		369
@PERIMETER:	70.3116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	1.5
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N25
@ORIGIN_ROW:	89578
@ORIGIN_COL:	2822
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	89588
@CENTROID_COL:	2832.26
@AREA:		364
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	75
@MIDI_KEY:	86
@HPIXCOR:	1.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N161
@ORIGIN_ROW:	89578
@ORIGIN_COL:	3578
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	89594.3
@CENTROID_COL:	3588.47
@AREA:		624
@PERIMETER:	98.1596
@CIRCULARITY:	0.81
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N105
@ORIGIN_ROW:	89579
@ORIGIN_COL:	1125
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	89594.6
@CENTROID_COL:	1134.67
@AREA:		589
@PERIMETER:	93.1116
@CIRCULARITY:	0.85
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N228
@ORIGIN_ROW:	89607
@ORIGIN_COL:	2370
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	89617.4
@CENTROID_COL:	2379.94
@AREA:		365
@PERIMETER:	70.2441
@CIRCULARITY:	0.93
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	1.5
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N26
@ORIGIN_ROW:	89607
@ORIGIN_COL:	2822
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	89618.1
@CENTROID_COL:	2832.2
@AREA:		377
@PERIMETER:	72.2116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	75
@MIDI_KEY:	86
@HPIXCOR:	1.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N124
@ORIGIN_ROW:	89608
@ORIGIN_COL:	2482
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	89618.1
@CENTROID_COL:	2492.84
@AREA:		374
@PERIMETER:	70.4746
@CIRCULARITY:	0.95
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	1.5
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N77
@ORIGIN_ROW:	89608
@ORIGIN_COL:	2634
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	89618
@CENTROID_COL:	2644.05
@AREA:		364
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	1.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N118
@ORIGIN_ROW:	89637
@ORIGIN_COL:	1578
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	89668.3
@CENTROID_COL:	1588.4
@AREA:		1131
@PERIMETER:	151.821
@CIRCULARITY:	0.62
@NOTE_ATTACK:	89637
@OFF_TIME:	89699
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N229
@ORIGIN_ROW:	89637
@ORIGIN_COL:	2369
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	89659
@CENTROID_COL:	2379.93
@AREA:		825
@PERIMETER:	117.947
@CIRCULARITY:	0.75
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N125
@ORIGIN_ROW:	89637
@ORIGIN_COL:	2483
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	89656.8
@CENTROID_COL:	2492.78
@AREA:		727
@PERIMETER:	108.61
@CIRCULARITY:	0.77
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N78
@ORIGIN_ROW:	89637
@ORIGIN_COL:	2634
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	89659.5
@CENTROID_COL:	2644.09
@AREA:		844
@PERIMETER:	118.503
@CIRCULARITY:	0.76
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N41
@ORIGIN_ROW:	89638
@ORIGIN_COL:	1729
@WIDTH_ROW:	73
@WIDTH_COL:	20
@CENTROID_ROW:	89674.2
@CENTROID_COL:	1738.61
@AREA:		1364
@PERIMETER:	176.358
@CIRCULARITY:	0.55
@NOTE_ATTACK:	89638
@OFF_TIME:	89711
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N244
@ORIGIN_ROW:	89638
@ORIGIN_COL:	1956
@WIDTH_ROW:	73
@WIDTH_COL:	20
@CENTROID_ROW:	89674.4
@CENTROID_COL:	1965.71
@AREA:		1361
@PERIMETER:	175.964
@CIRCULARITY:	0.55
@NOTE_ATTACK:	89638
@OFF_TIME:	89711
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N27
@ORIGIN_ROW:	89638
@ORIGIN_COL:	2822
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	89663
@CENTROID_COL:	2832.26
@AREA:		966
@PERIMETER:	128.723
@CIRCULARITY:	0.73
@TRACKER_HOLE:	75
@MIDI_KEY:	86
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N125
@ORIGIN_ROW:	89735
@ORIGIN_COL:	216
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	89763.1
@CENTROID_COL:	226.309
@AREA:		1037
@PERIMETER:	143.434
@CIRCULARITY:	0.63
@NOTE_ATTACK:	89735
@OFF_TIME:	89791
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N156
@ORIGIN_ROW:	89820
@ORIGIN_COL:	2294
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	89845.3
@CENTROID_COL:	2304.61
@AREA:		927
@PERIMETER:	126.986
@CIRCULARITY:	0.72
@NOTE_ATTACK:	89820
@OFF_TIME:	89870
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N20
@ORIGIN_ROW:	89832
@ORIGIN_COL:	2747
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	89854.5
@CENTROID_COL:	2757.04
@AREA:		852
@PERIMETER:	114.338
@CIRCULARITY:	0.82
@NOTE_ATTACK:	89832
@OFF_TIME:	89876
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N133
@ORIGIN_ROW:	89856
@ORIGIN_COL:	3653
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	89881.5
@CENTROID_COL:	3663.26
@AREA:		954
@PERIMETER:	128.79
@CIRCULARITY:	0.72
@NOTE_ATTACK:	89856
@OFF_TIME:	89994
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N172
@ORIGIN_ROW:	89868
@ORIGIN_COL:	3615
@WIDTH_ROW:	73
@WIDTH_COL:	21
@CENTROID_ROW:	89904.4
@CENTROID_COL:	3625.26
@AREA:		1460
@PERIMETER:	180.225
@CIRCULARITY:	0.56
@NOTE_ATTACK:	89868
@OFF_TIME:	89941
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N134
@ORIGIN_ROW:	89915
@ORIGIN_COL:	3653
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	89925.1
@CENTROID_COL:	3662.96
@AREA:		375
@PERIMETER:	70.0811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N135
@ORIGIN_ROW:	89944
@ORIGIN_COL:	3653
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	89969.5
@CENTROID_COL:	3663.07
@AREA:		918
@PERIMETER:	133.838
@CIRCULARITY:	0.64
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N106
@ORIGIN_ROW:	89987
@ORIGIN_COL:	1125
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	90006.1
@CENTROID_COL:	1134.7
@AREA:		719
@PERIMETER:	104.349
@CIRCULARITY:	0.83
@NOTE_ATTACK:	89987
@OFF_TIME:	90137
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N110
@ORIGIN_ROW:	89994
@ORIGIN_COL:	179
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	90021.8
@CENTROID_COL:	188.975
@AREA:		1021
@PERIMETER:	139.173
@CIRCULARITY:	0.66
@NOTE_ATTACK:	89994
@OFF_TIME:	90049
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N132
@ORIGIN_ROW:	90009
@ORIGIN_COL:	2407
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	90030.9
@CENTROID_COL:	2417.1
@AREA:		820
@PERIMETER:	119.29
@CIRCULARITY:	0.72
@NOTE_ATTACK:	90009
@OFF_TIME:	90193
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N9
@ORIGIN_ROW:	90009
@ORIGIN_COL:	2860
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	90031.2
@CENTROID_COL:	2870.42
@AREA:		805
@PERIMETER:	123.782
@CIRCULARITY:	0.66
@NOTE_ATTACK:	90009
@OFF_TIME:	90176
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N16
@ORIGIN_ROW:	90010
@ORIGIN_COL:	2595
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	90032
@CENTROID_COL:	2605.89
@AREA:		850
@PERIMETER:	116.142
@CIRCULARITY:	0.79
@NOTE_ATTACK:	90010
@OFF_TIME:	90195
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N75
@ORIGIN_ROW:	90032
@ORIGIN_COL:	3690
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	90045.6
@CENTROID_COL:	3700.75
@AREA:		493
@PERIMETER:	81.7116
@CIRCULARITY:	0.93
@NOTE_ATTACK:	90032
@OFF_TIME:	90059
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	1.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N107
@ORIGIN_ROW:	90034
@ORIGIN_COL:	1125
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	90044.2
@CENTROID_COL:	1134.79
@AREA:		365
@PERIMETER:	70.6376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	1.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N133
@ORIGIN_ROW:	90061
@ORIGIN_COL:	2407
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	90071.5
@CENTROID_COL:	2417.13
@AREA:		365
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	1.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N17
@ORIGIN_ROW:	90062
@ORIGIN_COL:	2595
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	90073
@CENTROID_COL:	2605.87
@AREA:		356
@PERIMETER:	70.3116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N10
@ORIGIN_ROW:	90062
@ORIGIN_COL:	2860
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	90072.3
@CENTROID_COL:	2870.25
@AREA:		369
@PERIMETER:	69.5246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	1.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N108
@ORIGIN_ROW:	90063
@ORIGIN_COL:	1124
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	90073.7
@CENTROID_COL:	1134.6
@AREA:		374
@PERIMETER:	72.2116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	1.2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N162
@ORIGIN_ROW:	90067
@ORIGIN_COL:	3578
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	90092.5
@CENTROID_COL:	3588.06
@AREA:		973
@PERIMETER:	127.149
@CIRCULARITY:	0.76
@NOTE_ATTACK:	90067
@OFF_TIME:	90118
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N134
@ORIGIN_ROW:	90091
@ORIGIN_COL:	2407
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	90101.3
@CENTROID_COL:	2417.04
@AREA:		365
@PERIMETER:	71.1941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	1.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N11
@ORIGIN_ROW:	90091
@ORIGIN_COL:	2860
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	90101.2
@CENTROID_COL:	2870.32
@AREA:		370
@PERIMETER:	70.3116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	1.2
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N18
@ORIGIN_ROW:	90092
@ORIGIN_COL:	2595
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	90102.3
@CENTROID_COL:	2605.81
@AREA:		370
@PERIMETER:	71.4246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N109
@ORIGIN_ROW:	90093
@ORIGIN_COL:	1124
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	90115.1
@CENTROID_COL:	1134.5
@AREA:		835
@PERIMETER:	116.929
@CIRCULARITY:	0.77
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N135
@ORIGIN_ROW:	90120
@ORIGIN_COL:	2407
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	90130.7
@CENTROID_COL:	2417.21
@AREA:		369
@PERIMETER:	70.6376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	1.2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N12
@ORIGIN_ROW:	90120
@ORIGIN_COL:	2860
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	90131
@CENTROID_COL:	2870.14
@AREA:		373
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	1.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N19
@ORIGIN_ROW:	90121
@ORIGIN_COL:	2595
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	90131.8
@CENTROID_COL:	2605.7
@AREA:		370
@PERIMETER:	71.6551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	1.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N136
@ORIGIN_ROW:	90150
@ORIGIN_COL:	2407
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	90171.7
@CENTROID_COL:	2417.06
@AREA:		826
@PERIMETER:	114.866
@CIRCULARITY:	0.79
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N13
@ORIGIN_ROW:	90150
@ORIGIN_COL:	2860
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	90163.2
@CENTROID_COL:	2870.28
@AREA:		484
@PERIMETER:	82.4986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N119
@ORIGIN_ROW:	90151
@ORIGIN_COL:	1577
@WIDTH_ROW:	79
@WIDTH_COL:	21
@CENTROID_ROW:	90190.6
@CENTROID_COL:	1588.04
@AREA:		1452
@PERIMETER:	193.267
@CIRCULARITY:	0.49
@NOTE_ATTACK:	90151
@OFF_TIME:	90230
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N20
@ORIGIN_ROW:	90151
@ORIGIN_COL:	2595
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	90173
@CENTROID_COL:	2605.93
@AREA:		836
@PERIMETER:	117.716
@CIRCULARITY:	0.76
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N119
@ORIGIN_ROW:	90157
@ORIGIN_COL:	1691
@WIDTH_ROW:	80
@WIDTH_COL:	20
@CENTROID_ROW:	90197.1
@CENTROID_COL:	1701.14
@AREA:		1504
@PERIMETER:	192.873
@CIRCULARITY:	0.51
@NOTE_ATTACK:	90157
@OFF_TIME:	90237
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N29
@ORIGIN_ROW:	90162
@ORIGIN_COL:	1804
@WIDTH_ROW:	68
@WIDTH_COL:	20
@CENTROID_ROW:	90196
@CENTROID_COL:	1814.06
@AREA:		1250
@PERIMETER:	170.399
@CIRCULARITY:	0.54
@NOTE_ATTACK:	90162
@OFF_TIME:	90230
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N245
@ORIGIN_ROW:	90163
@ORIGIN_COL:	1955
@WIDTH_ROW:	73
@WIDTH_COL:	21
@CENTROID_ROW:	90199.5
@CENTROID_COL:	1965.52
@AREA:		1347
@PERIMETER:	183.469
@CIRCULARITY:	0.5
@NOTE_ATTACK:	90163
@OFF_TIME:	90236
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N126
@ORIGIN_ROW:	90272
@ORIGIN_COL:	217
@WIDTH_ROW:	73
@WIDTH_COL:	19
@CENTROID_ROW:	90308.9
@CENTROID_COL:	226.47
@AREA:		1337
@PERIMETER:	178.556
@CIRCULARITY:	0.53
@NOTE_ATTACK:	90272
@OFF_TIME:	90345
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N136
@ORIGIN_ROW:	90338
@ORIGIN_COL:	3653
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	90363.1
@CENTROID_COL:	3663.34
@AREA:		932
@PERIMETER:	133.214
@CIRCULARITY:	0.66
@NOTE_ATTACK:	90338
@OFF_TIME:	90505
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N119
@ORIGIN_ROW:	90339
@ORIGIN_COL:	1917
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	90352.5
@CENTROID_COL:	1927.54
@AREA:		465
@PERIMETER:	80.8291
@CIRCULARITY:	0.89
@NOTE_ATTACK:	90339
@OFF_TIME:	90412
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N230
@ORIGIN_ROW:	90339
