@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@NOTE_ATTACK:	74585
@OFF_TIME:	74610
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N219
@ORIGIN_ROW:	74616
@ORIGIN_COL:	2726
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	74628.2
@CENTROID_COL:	2734.65
@AREA:		376
@PERIMETER:	74.4376
@CIRCULARITY:	0.85
@NOTE_ATTACK:	74616
@OFF_TIME:	74640
@TRACKER_HOLE:	82
@MIDI_KEY:	83
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N181
@ORIGIN_ROW:	74619
@ORIGIN_COL:	1793
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	74631.1
@CENTROID_COL:	1800.57
@AREA:		358
@PERIMETER:	73.6506
@CIRCULARITY:	0.83
@NOTE_ATTACK:	74619
@OFF_TIME:	74643
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N159
@ORIGIN_ROW:	74646
@ORIGIN_COL:	3125
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	74658.1
@CENTROID_COL:	3133.22
@AREA:		351
@PERIMETER:	71.9811
@CIRCULARITY:	0.85
@NOTE_ATTACK:	74646
@OFF_TIME:	74670
@TRACKER_HOLE:	94
@MIDI_KEY:	95
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N147
@ORIGIN_ROW:	74649
@ORIGIN_COL:	2193
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	74661.6
@CENTROID_COL:	2201.23
@AREA:		354
@PERIMETER:	71.9811
@CIRCULARITY:	0.86
@NOTE_ATTACK:	74649
@OFF_TIME:	74674
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	0.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N220
@ORIGIN_ROW:	74680
@ORIGIN_COL:	2727
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	74692.1
@CENTROID_COL:	2735.32
@AREA:		360
@PERIMETER:	72.7681
@CIRCULARITY:	0.85
@NOTE_ATTACK:	74680
@OFF_TIME:	74704
@TRACKER_HOLE:	82
@MIDI_KEY:	83
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N182
@ORIGIN_ROW:	74682
@ORIGIN_COL:	1793
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	74694.6
@CENTROID_COL:	1801.2
@AREA:		360
@PERIMETER:	76.2421
@CIRCULARITY:	0.78
@NOTE_ATTACK:	74682
@OFF_TIME:	74707
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	0.8
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N160
@ORIGIN_ROW:	74710
@ORIGIN_COL:	3126
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	74722.1
@CENTROID_COL:	3134.19
@AREA:		336
@PERIMETER:	72.7681
@CIRCULARITY:	0.8
@NOTE_ATTACK:	74710
@OFF_TIME:	74734
@TRACKER_HOLE:	94
@MIDI_KEY:	95
@HPIXCOR:	0.8
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N148
@ORIGIN_ROW:	74714
@ORIGIN_COL:	2194
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	74725.6
@CENTROID_COL:	2202.13
@AREA:		348
@PERIMETER:	72.8636
@CIRCULARITY:	0.82
@NOTE_ATTACK:	74714
@OFF_TIME:	74738
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N100
@ORIGIN_ROW:	74744
@ORIGIN_COL:	2260
@WIDTH_ROW:	56
@WIDTH_COL:	17
@CENTROID_ROW:	74772.6
@CENTROID_COL:	2268.54
@AREA:		890
@PERIMETER:	139.864
@CIRCULARITY:	0.57
@NOTE_ATTACK:	74744
@OFF_TIME:	74800
@TRACKER_HOLE:	68
@MIDI_KEY:	69
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N221
@ORIGIN_ROW:	74744
@ORIGIN_COL:	2727
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	74755.5
@CENTROID_COL:	2735.58
@AREA:		351
@PERIMETER:	75.0616
@CIRCULARITY:	0.78
@NOTE_ATTACK:	74744
@OFF_TIME:	74768
@TRACKER_HOLE:	82
@MIDI_KEY:	83
@HPIXCOR:	0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N108
@ORIGIN_ROW:	74746
@ORIGIN_COL:	1859
@WIDTH_ROW:	55
@WIDTH_COL:	17
@CENTROID_ROW:	74773.8
@CENTROID_COL:	1867.53
@AREA:		870
@PERIMETER:	142.551
@CIRCULARITY:	0.54
@NOTE_ATTACK:	74746
@OFF_TIME:	74801
@TRACKER_HOLE:	56
@MIDI_KEY:	57
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N32
@ORIGIN_ROW:	74748
@ORIGIN_COL:	1125
@WIDTH_ROW:	344
@WIDTH_COL:	18
@CENTROID_ROW:	74919.9
@CENTROID_COL:	1134.03
@AREA:		5736
@PERIMETER:	716.374
@CIRCULARITY:	0.14
@NOTE_ATTACK:	74748
@OFF_TIME:	75092
@TRACKER_HOLE:	34
@MIDI_KEY:	35
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N12
@ORIGIN_ROW:	74749
@ORIGIN_COL:	726
@WIDTH_ROW:	329
@WIDTH_COL:	18
@CENTROID_ROW:	74913.3
@CENTROID_COL:	735.364
@AREA:		5536
@PERIMETER:	699.123
@CIRCULARITY:	0.14
@NOTE_ATTACK:	74749
@OFF_TIME:	75078
@TRACKER_HOLE:	22
@MIDI_KEY:	23
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N161
@ORIGIN_ROW:	74772
@ORIGIN_COL:	3126
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	74784.6
@CENTROID_COL:	3133.89
@AREA:		366
@PERIMETER:	73.0941
@CIRCULARITY:	0.86
@NOTE_ATTACK:	74772
@OFF_TIME:	74797
@TRACKER_HOLE:	94
@MIDI_KEY:	95
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N222
@ORIGIN_ROW:	74806
@ORIGIN_COL:	2727
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	74818.7
@CENTROID_COL:	2735.53
@AREA:		355
@PERIMETER:	72.5376
@CIRCULARITY:	0.85
@NOTE_ATTACK:	74806
@OFF_TIME:	74830
@TRACKER_HOLE:	82
@MIDI_KEY:	83
@HPIXCOR:	0.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N163
@ORIGIN_ROW:	74808
@ORIGIN_COL:	2327
@WIDTH_ROW:	55
@WIDTH_COL:	17
@CENTROID_ROW:	74836
@CENTROID_COL:	2335.21
@AREA:		865
@PERIMETER:	138.521
@CIRCULARITY:	0.57
@NOTE_ATTACK:	74808
@OFF_TIME:	74863
@TRACKER_HOLE:	70
@MIDI_KEY:	71
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N183
@ORIGIN_ROW:	74809
@ORIGIN_COL:	1926
@WIDTH_ROW:	55
@WIDTH_COL:	17
@CENTROID_ROW:	74836.7
@CENTROID_COL:	1934.7
@AREA:		880
@PERIMETER:	135.929
@CIRCULARITY:	0.6
@NOTE_ATTACK:	74809
@OFF_TIME:	74864
@TRACKER_HOLE:	58
@MIDI_KEY:	59
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N162
@ORIGIN_ROW:	74836
@ORIGIN_COL:	3126
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	74848.1
@CENTROID_COL:	3134.21
@AREA:		355
@PERIMETER:	71.9811
@CIRCULARITY:	0.86
@NOTE_ATTACK:	74836
@OFF_TIME:	74860
@TRACKER_HOLE:	94
@MIDI_KEY:	95
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N223
@ORIGIN_ROW:	74870
@ORIGIN_COL:	2727
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	74882.3
@CENTROID_COL:	2736.02
@AREA:		355
@PERIMETER:	73.3246
@CIRCULARITY:	0.83
@NOTE_ATTACK:	74870
@OFF_TIME:	74894
@TRACKER_HOLE:	82
@MIDI_KEY:	83
@HPIXCOR:	0.6
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N101
@ORIGIN_ROW:	74871
@ORIGIN_COL:	2259
@WIDTH_ROW:	56
@WIDTH_COL:	18
@CENTROID_ROW:	74899.3
@CENTROID_COL:	2268.38
@AREA:		917
@PERIMETER:	142.782
@CIRCULARITY:	0.57
@NOTE_ATTACK:	74871
@OFF_TIME:	74927
@TRACKER_HOLE:	68
@MIDI_KEY:	69
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N109
@ORIGIN_ROW:	74873
@ORIGIN_COL:	1858
@WIDTH_ROW:	57
@WIDTH_COL:	18
@CENTROID_ROW:	74901.7
@CENTROID_COL:	1867.36
@AREA:		918
@PERIMETER:	141.995
@CIRCULARITY:	0.57
@NOTE_ATTACK:	74873
@OFF_TIME:	74930
@TRACKER_HOLE:	56
@MIDI_KEY:	57
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N163
@ORIGIN_ROW:	74901
@ORIGIN_COL:	3126
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	74913
@CENTROID_COL:	3133.98
@AREA:		354
@PERIMETER:	73.5551
@CIRCULARITY:	0.82
@NOTE_ATTACK:	74901
@OFF_TIME:	74925
@TRACKER_HOLE:	94
@MIDI_KEY:	95
@HPIXCOR:	0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N224
@ORIGIN_ROW:	74935
@ORIGIN_COL:	2727
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	74946.9
@CENTROID_COL:	2735.37
@AREA:		354
@PERIMETER:	72.7681
@CIRCULARITY:	0.84
@NOTE_ATTACK:	74935
@OFF_TIME:	74959
@TRACKER_HOLE:	82
@MIDI_KEY:	83
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N183
@ORIGIN_ROW:	74937
@ORIGIN_COL:	1793
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	74949.3
@CENTROID_COL:	1801.51
@AREA:		377
@PERIMETER:	76.5681
@CIRCULARITY:	0.81
@NOTE_ATTACK:	74937
@OFF_TIME:	74962
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	0.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N184
@ORIGIN_ROW:	74937
@ORIGIN_COL:	1926
@WIDTH_ROW:	56
@WIDTH_COL:	17
@CENTROID_ROW:	74965.5
@CENTROID_COL:	1934.58
@AREA:		928
@PERIMETER:	140.421
@CIRCULARITY:	0.59
@NOTE_ATTACK:	74937
@OFF_TIME:	74993
@TRACKER_HOLE:	58
@MIDI_KEY:	59
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N140
@ORIGIN_ROW:	74937
@ORIGIN_COL:	2092
@WIDTH_ROW:	56
@WIDTH_COL:	18
@CENTROID_ROW:	74965
@CENTROID_COL:	2101.62
@AREA:		914
@PERIMETER:	137.273
@CIRCULARITY:	0.61
@NOTE_ATTACK:	74937
@OFF_TIME:	74993
@TRACKER_HOLE:	63
@MIDI_KEY:	64
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N164
@ORIGIN_ROW:	74965
@ORIGIN_COL:	3125
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	74976.7
@CENTROID_COL:	3133.47
@AREA:		346
@PERIMETER:	71.4246
@CIRCULARITY:	0.85
@NOTE_ATTACK:	74965
@OFF_TIME:	74989
@TRACKER_HOLE:	94
@MIDI_KEY:	95
@HPIXCOR:	0.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N149
@ORIGIN_ROW:	74968
@ORIGIN_COL:	2193
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	74980.3
@CENTROID_COL:	2201.66
@AREA:		381
@PERIMETER:	74.9941
@CIRCULARITY:	0.85
@NOTE_ATTACK:	74968
@OFF_TIME:	74993
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N225
@ORIGIN_ROW:	74999
@ORIGIN_COL:	2727
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	75011.4
@CENTROID_COL:	2735.79
@AREA:		357
@PERIMETER:	73.8811
@CIRCULARITY:	0.82
@NOTE_ATTACK:	74999
@OFF_TIME:	75024
@TRACKER_HOLE:	82
@MIDI_KEY:	83
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N184
@ORIGIN_ROW:	75001
@ORIGIN_COL:	1793
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	75013.8
@CENTROID_COL:	1801.28
@AREA:		357
@PERIMETER:	74.8986
@CIRCULARITY:	0.8
@NOTE_ATTACK:	75001
@OFF_TIME:	75026
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N165
@ORIGIN_ROW:	75029
@ORIGIN_COL:	3125
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	75041.1
@CENTROID_COL:	3133.94
@AREA:		354
@PERIMETER:	76.2421
@CIRCULARITY:	0.77
@NOTE_ATTACK:	75029
@OFF_TIME:	75053
@TRACKER_HOLE:	94
@MIDI_KEY:	95
@HPIXCOR:	0.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N150
@ORIGIN_ROW:	75032
@ORIGIN_COL:	2193
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	75045.2
@CENTROID_COL:	2201.69
@AREA:		363
@PERIMETER:	72.9311
@CIRCULARITY:	0.86
@NOTE_ATTACK:	75032
@OFF_TIME:	75057
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N226
@ORIGIN_ROW:	75063
@ORIGIN_COL:	2727
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	75075.3
@CENTROID_COL:	2735.87
@AREA:		356
@PERIMETER:	73.5551
@CIRCULARITY:	0.83
@NOTE_ATTACK:	75063
@OFF_TIME:	75087
@TRACKER_HOLE:	82
@MIDI_KEY:	83
@HPIXCOR:	0.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N185
@ORIGIN_ROW:	75065
@ORIGIN_COL:	1794
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	75077.6
@CENTROID_COL:	1801.83
@AREA:		368
@PERIMETER:	73.3246
@CIRCULARITY:	0.86
@NOTE_ATTACK:	75065
@OFF_TIME:	75090
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N166
@ORIGIN_ROW:	75094
@ORIGIN_COL:	3126
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	75105.8
@CENTROID_COL:	3134.09
@AREA:		353
@PERIMETER:	74.6006
@CIRCULARITY:	0.8
@NOTE_ATTACK:	75094
@OFF_TIME:	75118
@TRACKER_HOLE:	94
@MIDI_KEY:	95
@HPIXCOR:	0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N151
@ORIGIN_ROW:	75097
@ORIGIN_COL:	2194
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	75109.5
@CENTROID_COL:	2201.92
@AREA:		352
@PERIMETER:	69.4571
@CIRCULARITY:	0.92
@NOTE_ATTACK:	75097
@OFF_TIME:	75121
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N227
@ORIGIN_ROW:	75127
@ORIGIN_COL:	2727
@WIDTH_ROW:	104
@WIDTH_COL:	17
@CENTROID_ROW:	75179.5
@CENTROID_COL:	2735.68
@AREA:		1640
@PERIMETER:	244.078
@CIRCULARITY:	0.35
@NOTE_ATTACK:	75127
@OFF_TIME:	75231
@TRACKER_HOLE:	82
@MIDI_KEY:	83
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N30
@ORIGIN_ROW:	75128
@ORIGIN_COL:	2060
@WIDTH_ROW:	57
@WIDTH_COL:	17
@CENTROID_ROW:	75156.4
@CENTROID_COL:	2068.4
@AREA:		960
@PERIMETER:	140.353
@CIRCULARITY:	0.61
@NOTE_ATTACK:	75128
@OFF_TIME:	75185
@TRACKER_HOLE:	62
@MIDI_KEY:	63
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N98
@ORIGIN_ROW:	75129
@ORIGIN_COL:	1759
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	75141.8
@CENTROID_COL:	1767.67
@AREA:		395
@PERIMETER:	75.9441
@CIRCULARITY:	0.86
@NOTE_ATTACK:	75129
@OFF_TIME:	75154
@TRACKER_HOLE:	53
@MIDI_KEY:	54
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N110
@ORIGIN_ROW:	75129
@ORIGIN_COL:	1859
@WIDTH_ROW:	57
@WIDTH_COL:	17
@CENTROID_ROW:	75157.8
@CENTROID_COL:	1867.61
@AREA:		930
@PERIMETER:	139.173
@CIRCULARITY:	0.6
@NOTE_ATTACK:	75129
@OFF_TIME:	75186
@TRACKER_HOLE:	56
@MIDI_KEY:	57
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N185
@ORIGIN_ROW:	75129
@ORIGIN_COL:	1926
@WIDTH_ROW:	56
@WIDTH_COL:	18
@CENTROID_ROW:	75156.9
@CENTROID_COL:	1934.69
@AREA:		966
@PERIMETER:	138.779
@CIRCULARITY:	0.63
@NOTE_ATTACK:	75129
@OFF_TIME:	75185
@TRACKER_HOLE:	58
@MIDI_KEY:	59
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N167
@ORIGIN_ROW:	75158
@ORIGIN_COL:	3126
@WIDTH_ROW:	104
@WIDTH_COL:	16
@CENTROID_ROW:	75209.6
@CENTROID_COL:	3133.89
@AREA:		1638
@PERIMETER:	239.749
@CIRCULARITY:	0.36
@NOTE_ATTACK:	75158
@OFF_TIME:	75262
@TRACKER_HOLE:	94
@MIDI_KEY:	95
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N110
@ORIGIN_ROW:	75161
@ORIGIN_COL:	2160
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	75173.3
@CENTROID_COL:	2168.39
@AREA:		367
@PERIMETER:	71.5876
@CIRCULARITY:	0.9
@NOTE_ATTACK:	75161
@OFF_TIME:	75185
@TRACKER_HOLE:	65
@MIDI_KEY:	66
@HPIXCOR:	0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N99
@ORIGIN_ROW:	75194
@ORIGIN_COL:	1758
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	75206.7
@CENTROID_COL:	1767.22
@AREA:		379
@PERIMETER:	74.6681
@CIRCULARITY:	0.85
@NOTE_ATTACK:	75194
@OFF_TIME:	75219
@TRACKER_HOLE:	53
@MIDI_KEY:	54
@HPIXCOR:	0.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N111
@ORIGIN_ROW:	75225
@ORIGIN_COL:	2160
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	75237.5
@CENTROID_COL:	2168.32
@AREA:		384
@PERIMETER:	76.5681
@CIRCULARITY:	0.82
@NOTE_ATTACK:	75225
@OFF_TIME:	75250
@TRACKER_HOLE:	65
@MIDI_KEY:	66
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N100
@ORIGIN_ROW:	75257
@ORIGIN_COL:	1759
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	75270.3
@CENTROID_COL:	1767.33
@AREA:		373
@PERIMETER:	73.3246
@CIRCULARITY:	0.87
@NOTE_ATTACK:	75257
@OFF_TIME:	75282
@TRACKER_HOLE:	53
@MIDI_KEY:	54
@HPIXCOR:	0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N112
@ORIGIN_ROW:	75289
@ORIGIN_COL:	2160
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	75301.4
@CENTROID_COL:	2167.87
@AREA:		357
@PERIMETER:	73.8811
@CIRCULARITY:	0.82
@NOTE_ATTACK:	75289
@OFF_TIME:	75313
@TRACKER_HOLE:	65
@MIDI_KEY:	66
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N228
@ORIGIN_ROW:	75318
@ORIGIN_COL:	2727
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	75330.6
@CENTROID_COL:	2735.24
@AREA:		348
@PERIMETER:	70.0811
@CIRCULARITY:	0.89
@NOTE_ATTACK:	75318
@OFF_TIME:	75342
@TRACKER_HOLE:	82
@MIDI_KEY:	83
@HPIXCOR:	0.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N152
@ORIGIN_ROW:	75320
@ORIGIN_COL:	2193
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	75332
@CENTROID_COL:	2201.55
@AREA:		354
@PERIMETER:	70.2441
@CIRCULARITY:	0.9
@NOTE_ATTACK:	75320
@OFF_TIME:	75344
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N49
@ORIGIN_ROW:	75322
@ORIGIN_COL:	1291
@WIDTH_ROW:	325
@WIDTH_COL:	18
@CENTROID_ROW:	75485.9
@CENTROID_COL:	1300.24
@AREA:		5416
@PERIMETER:	685.362
@CIRCULARITY:	0.14
@NOTE_ATTACK:	75322
@OFF_TIME:	75647
@TRACKER_HOLE:	39
@MIDI_KEY:	40
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N23
@ORIGIN_ROW:	75324
@ORIGIN_COL:	892
@WIDTH_ROW:	324
@WIDTH_COL:	17
@CENTROID_ROW:	75486.3
@CENTROID_COL:	900.649
@AREA:		5132
@PERIMETER:	695.823
@CIRCULARITY:	0.13
@NOTE_ATTACK:	75324
@OFF_TIME:	75648
@TRACKER_HOLE:	27
@MIDI_KEY:	28
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N168
@ORIGIN_ROW:	75348
@ORIGIN_COL:	3126
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	75359.8
@CENTROID_COL:	3133.74
@AREA:		348
@PERIMETER:	70.5701
@CIRCULARITY:	0.88
@NOTE_ATTACK:	75348
@OFF_TIME:	75372
@TRACKER_HOLE:	94
@MIDI_KEY:	95
@HPIXCOR:	0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N229
@ORIGIN_ROW:	75381
@ORIGIN_COL:	2726
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	75393.4
@CENTROID_COL:	2735.19
@AREA:		357
@PERIMETER:	74.8986
@CIRCULARITY:	0.8
@NOTE_ATTACK:	75381
@OFF_TIME:	75406
@TRACKER_HOLE:	82
@MIDI_KEY:	83
@HPIXCOR:	0.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N153
@ORIGIN_ROW:	75384
@ORIGIN_COL:	2193
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	75395.8
@CENTROID_COL:	2201.4
@AREA:		349
@PERIMETER:	71.4246
@CIRCULARITY:	0.86
@NOTE_ATTACK:	75384
@OFF_TIME:	75407
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N169
@ORIGIN_ROW:	75411
@ORIGIN_COL:	3125
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	75423.8
@CENTROID_COL:	3133.44
@AREA:		351
@PERIMETER:	74.1116
@CIRCULARITY:	0.8
@NOTE_ATTACK:	75411
@OFF_TIME:	75436
@TRACKER_HOLE:	94
@MIDI_KEY:	95
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N230
@ORIGIN_ROW:	75445
