@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N81
@ORIGIN_ROW:	64847
@ORIGIN_COL:	1424
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	64863.3
@CENTROID_COL:	1434
@AREA:		586
@PERIMETER:	89.8681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	5.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N124
@ORIGIN_ROW:	64847
@ORIGIN_COL:	1876
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	64856.6
@CENTROID_COL:	1885.93
@AREA:		321
@PERIMETER:	65.9551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	5.5
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N35
@ORIGIN_ROW:	64871
@ORIGIN_COL:	1800
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	64886.5
@CENTROID_COL:	1810.46
@AREA:		562
@PERIMETER:	89.3116
@CIRCULARITY:	0.89
@NOTE_ATTACK:	64871
@OFF_TIME:	64926
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	5.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N125
@ORIGIN_ROW:	64876
@ORIGIN_COL:	1876
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	64885.8
@CENTROID_COL:	1885.81
@AREA:		327
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	5.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N36
@ORIGIN_ROW:	64905
@ORIGIN_COL:	1800
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	64916.3
@CENTROID_COL:	1810.2
@AREA:		346
@PERIMETER:	68.0181
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	5.6
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N126
@ORIGIN_ROW:	64906
@ORIGIN_COL:	1876
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	64916
@CENTROID_COL:	1885.54
@AREA:		324
@PERIMETER:	66.2811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	5.6
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N127
@ORIGIN_ROW:	64935
@ORIGIN_COL:	1876
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	64957.2
@CENTROID_COL:	1885.64
@AREA:		801
@PERIMETER:	115.586
@CIRCULARITY:	0.75
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	5.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N63
@ORIGIN_ROW:	64952
@ORIGIN_COL:	2177
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	64970.8
@CENTROID_COL:	2186.93
@AREA:		713
@PERIMETER:	104.742
@CIRCULARITY:	0.82
@NOTE_ATTACK:	64952
@OFF_TIME:	65109
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N96
@ORIGIN_ROW:	64958
@ORIGIN_COL:	2328
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	64985
@CENTROID_COL:	2338.76
@AREA:		1036
@PERIMETER:	142.551
@CIRCULARITY:	0.64
@NOTE_ATTACK:	64958
@OFF_TIME:	65126
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N40
@ORIGIN_ROW:	64959
@ORIGIN_COL:	2026
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	64986.4
@CENTROID_COL:	2035.86
@AREA:		1061
@PERIMETER:	138.06
@CIRCULARITY:	0.7
@NOTE_ATTACK:	64959
@OFF_TIME:	65121
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N64
@ORIGIN_ROW:	64992
@ORIGIN_COL:	2177
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	65003
@CENTROID_COL:	2186.71
@AREA:		349
@PERIMETER:	68.5746
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N70
@ORIGIN_ROW:	64999
@ORIGIN_COL:	3608
@WIDTH_ROW:	69
@WIDTH_COL:	20
@CENTROID_ROW:	65033.4
@CENTROID_COL:	3618.37
@AREA:		1310
@PERIMETER:	166.464
@CIRCULARITY:	0.59
@NOTE_ATTACK:	64999
@OFF_TIME:	65068
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	5.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N97
@ORIGIN_ROW:	65022
@ORIGIN_COL:	2328
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	65032.4
@CENTROID_COL:	2338.37
@AREA:		367
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	5.9
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N41
@ORIGIN_ROW:	65023
@ORIGIN_COL:	2026
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	65033.6
@CENTROID_COL:	2035.62
@AREA:		351
@PERIMETER:	69.5246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	5.9
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N65
@ORIGIN_ROW:	65023
@ORIGIN_COL:	2176
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	65033.1
@CENTROID_COL:	2186.46
@AREA:		352
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	5.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N39
@ORIGIN_ROW:	65046
@ORIGIN_COL:	292
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	65062.5
@CENTROID_COL:	301.834
@AREA:		621
@PERIMETER:	94.4551
@CIRCULARITY:	0.87
@NOTE_ATTACK:	65046
@OFF_TIME:	65079
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N98
@ORIGIN_ROW:	65053
@ORIGIN_COL:	2328
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	65063.3
@CENTROID_COL:	2338.36
@AREA:		364
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	6
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N42
@ORIGIN_ROW:	65054
@ORIGIN_COL:	2025
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	65064.6
@CENTROID_COL:	2035.66
@AREA:		356
@PERIMETER:	71.0986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	6
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N66
@ORIGIN_ROW:	65054
@ORIGIN_COL:	2176
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	65082.2
@CENTROID_COL:	2186.4
@AREA:		947
@PERIMETER:	152.743
@CIRCULARITY:	0.51
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N99
@ORIGIN_ROW:	65081
@ORIGIN_COL:	2328
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	65103.9
@CENTROID_COL:	2338.27
@AREA:		861
@PERIMETER:	119.06
@CIRCULARITY:	0.76
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	6.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N43
@ORIGIN_ROW:	65083
@ORIGIN_COL:	2025
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	65101.9
@CENTROID_COL:	2035.25
@AREA:		715
@PERIMETER:	104.349
@CIRCULARITY:	0.83
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	6.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N128
@ORIGIN_ROW:	65084
@ORIGIN_COL:	1875
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	65108.1
@CENTROID_COL:	1885.06
@AREA:		893
@PERIMETER:	129.021
@CIRCULARITY:	0.67
@NOTE_ATTACK:	65084
@OFF_TIME:	65736
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	6.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N42
@ORIGIN_ROW:	65105
@ORIGIN_COL:	254
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	65120.9
@CENTROID_COL:	264.271
@AREA:		590
@PERIMETER:	91.2116
@CIRCULARITY:	0.89
@NOTE_ATTACK:	65105
@OFF_TIME:	65137
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	6.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N129
@ORIGIN_ROW:	65143
@ORIGIN_COL:	1875
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	65152.6
@CENTROID_COL:	1884.75
@AREA:		326
@PERIMETER:	66.2811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	6.3
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N130
@ORIGIN_ROW:	65172
@ORIGIN_COL:	1875
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	65182.1
@CENTROID_COL:	1884.62
@AREA:		334
@PERIMETER:	66.8376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	6.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N19
@ORIGIN_ROW:	65180
@ORIGIN_COL:	1159
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	65201.1
@CENTROID_COL:	1168.99
@AREA:		811
@PERIMETER:	111.786
@CIRCULARITY:	0.82
@NOTE_ATTACK:	65180
@OFF_TIME:	65323
@TRACKER_HOLE:	31
@MIDI_KEY:	42
@HPIXCOR:	6.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N131
@ORIGIN_ROW:	65201
@ORIGIN_COL:	1875
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	65210.8
@CENTROID_COL:	1884.59
@AREA:		328
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	6.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N132
@ORIGIN_ROW:	65230
@ORIGIN_COL:	1875
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	65240.2
@CENTROID_COL:	1884.61
@AREA:		327
@PERIMETER:	65.7246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	6.5
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N20
@ORIGIN_ROW:	65232
@ORIGIN_COL:	1159
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	65242.2
@CENTROID_COL:	1169.06
@AREA:		336
@PERIMETER:	68.9681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	31
@MIDI_KEY:	42
@HPIXCOR:	6.5
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N69
@ORIGIN_ROW:	65259
@ORIGIN_COL:	3571
@WIDTH_ROW:	67
@WIDTH_COL:	20
@CENTROID_ROW:	65292.3
@CENTROID_COL:	3580.55
@AREA:		1297
@PERIMETER:	158.825
@CIRCULARITY:	0.65
@NOTE_ATTACK:	65259
@OFF_TIME:	65326
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	6.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N133
@ORIGIN_ROW:	65261
@ORIGIN_COL:	1875
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	65270.6
@CENTROID_COL:	1884.59
@AREA:		327
@PERIMETER:	65.8876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	6.6
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N21
@ORIGIN_ROW:	65263
@ORIGIN_COL:	1159
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	65293.8
@CENTROID_COL:	1168.92
@AREA:		1073
@PERIMETER:	170.63
@CIRCULARITY:	0.46
@TRACKER_HOLE:	31
@MIDI_KEY:	42
@HPIXCOR:	6.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N82
@ORIGIN_ROW:	65279
@ORIGIN_COL:	1422
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	65312.7
@CENTROID_COL:	1432.56
@AREA:		1290
@PERIMETER:	172.204
@CIRCULARITY:	0.55
@NOTE_ATTACK:	65279
@OFF_TIME:	65347
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	6.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N134
@ORIGIN_ROW:	65290
@ORIGIN_COL:	1875
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	65299.5
@CENTROID_COL:	1884.63
@AREA:		326
@PERIMETER:	64.9376
@CIRCULARITY:	0.97
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	6.5
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N135
@ORIGIN_ROW:	65319
@ORIGIN_COL:	1875
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	65329
@CENTROID_COL:	1884.58
@AREA:		326
@PERIMETER:	66.2811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	6.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N47
@ORIGIN_ROW:	65348
@ORIGIN_COL:	1723
@WIDTH_ROW:	73
@WIDTH_COL:	21
@CENTROID_ROW:	65384.2
@CENTROID_COL:	1733.67
@AREA:		1395
@PERIMETER:	175.638
@CIRCULARITY:	0.57
@NOTE_ATTACK:	65348
@OFF_TIME:	65421
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	6.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N136
@ORIGIN_ROW:	65349
@ORIGIN_COL:	1875
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	65358
@CENTROID_COL:	1884.61
@AREA:		313
@PERIMETER:	64.1506
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	6.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N137
@ORIGIN_ROW:	65377
@ORIGIN_COL:	1875
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	65386.5
@CENTROID_COL:	1884.71
@AREA:		319
@PERIMETER:	64.9376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	6.4
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N138
@ORIGIN_ROW:	65407
@ORIGIN_COL:	1875
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	65416.8
@CENTROID_COL:	1884.73
@AREA:		324
@PERIMETER:	66.2811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	6.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N139
@ORIGIN_ROW:	65436
@ORIGIN_COL:	1875
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	65446.2
@CENTROID_COL:	1884.67
@AREA:		323
@PERIMETER:	65.7246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	6.3
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N140
@ORIGIN_ROW:	65466
@ORIGIN_COL:	1875
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	65476
@CENTROID_COL:	1884.73
@AREA:		318
@PERIMETER:	66.2811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	6.3
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N158
@ORIGIN_ROW:	65476
@ORIGIN_COL:	2064
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	65494.3
@CENTROID_COL:	2074.03
@AREA:		666
@PERIMETER:	103.073
@CIRCULARITY:	0.79
@NOTE_ATTACK:	65476
@OFF_TIME:	65577
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	6.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N141
@ORIGIN_ROW:	65494
@ORIGIN_COL:	1875
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	65504.1
@CENTROID_COL:	1884.92
@AREA:		323
@PERIMETER:	67.0681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	6.2
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N159
@ORIGIN_ROW:	65523
@ORIGIN_COL:	2065
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	65550.1
@CENTROID_COL:	2074.31
@AREA:		966
@PERIMETER:	137.964
@CIRCULARITY:	0.64
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	6.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N142
@ORIGIN_ROW:	65524
@ORIGIN_COL:	1875
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	65533.6
@CENTROID_COL:	1885.02
@AREA:		322
@PERIMETER:	66.8376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	6.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N143
@ORIGIN_ROW:	65553
@ORIGIN_COL:	1875
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	65562.7
@CENTROID_COL:	1884.87
@AREA:		324
@PERIMETER:	66.2811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	6.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N96
@ORIGIN_ROW:	65570
@ORIGIN_COL:	2139
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	65588.3
@CENTROID_COL:	2149.06
@AREA:		696
@PERIMETER:	99.9246
@CIRCULARITY:	0.88
@NOTE_ATTACK:	65570
@OFF_TIME:	65671
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	6.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N144
@ORIGIN_ROW:	65582
@ORIGIN_COL:	1875
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	65591.9
@CENTROID_COL:	1884.99
@AREA:		324
@PERIMETER:	67.0681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	6.2
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N145
@ORIGIN_ROW:	65612
@ORIGIN_COL:	1875
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	65622.1
@CENTROID_COL:	1885.03
@AREA:		321
@PERIMETER:	67.0681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	6.2
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N97
@ORIGIN_ROW:	65612
@ORIGIN_COL:	2139
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	65621.6
@CENTROID_COL:	2149.1
@AREA:		342
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	6.2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N98
@ORIGIN_ROW:	65639
@ORIGIN_COL:	2139
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	65655.3
@CENTROID_COL:	2149.16
@AREA:		583
@PERIMETER:	90.6551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	6.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N146
@ORIGIN_ROW:	65640
@ORIGIN_COL:	1876
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	65650.1
@CENTROID_COL:	1885.25
@AREA:		323
@PERIMETER:	66.2811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	6.2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	65644
@ORIGIN_COL:	367
@WIDTH_ROW:	73
@WIDTH_COL:	20
@CENTROID_ROW:	65680.6
@CENTROID_COL:	376.988
@AREA:		1461
@PERIMETER:	168.325
@CIRCULARITY:	0.65
@NOTE_ATTACK:	65644
@OFF_TIME:	65717
@TRACKER_HOLE:	10
@MIDI_KEY:	21
@HPIXCOR:	6.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N67
@ORIGIN_ROW:	65664
@ORIGIN_COL:	2176
@WIDTH_ROW:	78
@WIDTH_COL:	21
@CENTROID_ROW:	65702.9
@CENTROID_COL:	2186.42
@AREA:		1489
@PERIMETER:	190.973
@CIRCULARITY:	0.51
@NOTE_ATTACK:	65664
@OFF_TIME:	65742
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	6.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N147
@ORIGIN_ROW:	65670
@ORIGIN_COL:	1876
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	65679.2
@CENTROID_COL:	1885.19
@AREA:		317
@PERIMETER:	65.3311
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	6.2
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N148
@ORIGIN_ROW:	65699
@ORIGIN_COL:	1876
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	65717.2
@CENTROID_COL:	1885.33
@AREA:		661
@PERIMETER:	100.942
@CIRCULARITY:	0.82
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	6.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N100
@ORIGIN_ROW:	65722
@ORIGIN_COL:	2328
@WIDTH_ROW:	89
@WIDTH_COL:	21
@CENTROID_ROW:	65766.2
@CENTROID_COL:	2338.78
@AREA:		1717
@PERIMETER:	217.382
@CIRCULARITY:	0.46
@NOTE_ATTACK:	65722
@OFF_TIME:	65811
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	6.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N50
@ORIGIN_ROW:	66088
@ORIGIN_COL:	1612
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	66109.6
@CENTROID_COL:	1622.46
@AREA:		827
@PERIMETER:	117.16
@CIRCULARITY:	0.76
@NOTE_ATTACK:	66088
@OFF_TIME:	66179
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	5.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N51
@ORIGIN_ROW:	66141
@ORIGIN_COL:	1612
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	66160.2
@CENTROID_COL:	1622.26
@AREA:		720
@PERIMETER:	106.873
@CIRCULARITY:	0.79
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	5.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N149
@ORIGIN_ROW:	66171
@ORIGIN_COL:	1876
@WIDTH_ROW:	47
@WIDTH_COL:	19
@CENTROID_ROW:	66194.5
@CENTROID_COL:	1885.45
@AREA:		846
@PERIMETER:	119.616
@CIRCULARITY:	0.74
@NOTE_ATTACK:	66171
@OFF_TIME:	66284
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	5.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N150
@ORIGIN_ROW:	66228
@ORIGIN_COL:	1876
