@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N57
@ORIGIN_ROW:	76641
@ORIGIN_COL:	3666
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	76658.1
@CENTROID_COL:	3676.8
@AREA:		668
@PERIMETER:	100.847
@CIRCULARITY:	0.83
@NOTE_ATTACK:	76641
@OFF_TIME:	76675
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N3
@ORIGIN_ROW:	76655
@ORIGIN_COL:	1628
@WIDTH_ROW:	82
@WIDTH_COL:	22
@CENTROID_ROW:	76696
@CENTROID_COL:	1638.78
@AREA:		1718
@PERIMETER:	203.621
@CIRCULARITY:	0.52
@NOTE_ATTACK:	76655
@OFF_TIME:	76737
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N17
@ORIGIN_ROW:	76675
@ORIGIN_COL:	2309
@WIDTH_ROW:	65
@WIDTH_COL:	22
@CENTROID_ROW:	76707.6
@CENTROID_COL:	2319.65
@AREA:		1358
@PERIMETER:	161.551
@CIRCULARITY:	0.65
@NOTE_ATTACK:	76675
@OFF_TIME:	76740
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N24
@ORIGIN_ROW:	76676
@ORIGIN_COL:	3703
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	76693.5
@CENTROID_COL:	3714.2
@AREA:		689
@PERIMETER:	100.616
@CIRCULARITY:	0.86
@NOTE_ATTACK:	76676
@OFF_TIME:	76711
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N66
@ORIGIN_ROW:	76696
@ORIGIN_COL:	1855
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	76716
@CENTROID_COL:	1866.07
@AREA:		836
@PERIMETER:	110.836
@CIRCULARITY:	0.86
@NOTE_ATTACK:	76696
@OFF_TIME:	76820
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N101
@ORIGIN_ROW:	76697
@ORIGIN_COL:	225
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	76726.1
@CENTROID_COL:	236.069
@AREA:		1238
@PERIMETER:	151.495
@CIRCULARITY:	0.68
@NOTE_ATTACK:	76697
@OFF_TIME:	76755
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N67
@ORIGIN_ROW:	76738
@ORIGIN_COL:	1855
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	76749.5
@CENTROID_COL:	1866.12
@AREA:		427
@PERIMETER:	76.0116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	1.6
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N68
@ORIGIN_ROW:	76769
@ORIGIN_COL:	1855
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	76794.4
@CENTROID_COL:	1865.94
@AREA:		1072
@PERIMETER:	135.047
@CIRCULARITY:	0.74
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N100
@ORIGIN_ROW:	76797
@ORIGIN_COL:	3627
@WIDTH_ROW:	62
@WIDTH_COL:	22
@CENTROID_ROW:	76828.3
@CENTROID_COL:	3637.81
@AREA:		1299
@PERIMETER:	163.682
@CIRCULARITY:	0.61
@NOTE_ATTACK:	76797
@OFF_TIME:	76859
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N18
@ORIGIN_ROW:	76802
@ORIGIN_COL:	2308
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	76826.9
@CENTROID_COL:	2319.31
@AREA:		1045
@PERIMETER:	133.147
@CIRCULARITY:	0.74
@NOTE_ATTACK:	76802
@OFF_TIME:	76852
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N17
@ORIGIN_ROW:	76842
@ORIGIN_COL:	2269
@WIDTH_ROW:	51
@WIDTH_COL:	23
@CENTROID_ROW:	76867.4
@CENTROID_COL:	2281.23
@AREA:		1075
@PERIMETER:	132.36
@CIRCULARITY:	0.77
@NOTE_ATTACK:	76842
@OFF_TIME:	76893
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N58
@ORIGIN_ROW:	76860
@ORIGIN_COL:	3665
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	76883.5
@CENTROID_COL:	3676.2
@AREA:		947
@PERIMETER:	126.103
@CIRCULARITY:	0.75
@NOTE_ATTACK:	76860
@OFF_TIME:	76906
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N60
@ORIGIN_ROW:	76908
@ORIGIN_COL:	2193
@WIDTH_ROW:	56
@WIDTH_COL:	23
@CENTROID_ROW:	76935.6
@CENTROID_COL:	2204.53
@AREA:		1118
@PERIMETER:	158.741
@CIRCULARITY:	0.56
@NOTE_ATTACK:	76908
@OFF_TIME:	77016
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N149
@ORIGIN_ROW:	76929
@ORIGIN_COL:	1287
@WIDTH_ROW:	62
@WIDTH_COL:	22
@CENTROID_ROW:	76959.7
@CENTROID_COL:	1298.04
@AREA:		1320
@PERIMETER:	158.864
@CIRCULARITY:	0.66
@NOTE_ATTACK:	76929
@OFF_TIME:	76991
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N25
@ORIGIN_ROW:	76931
@ORIGIN_COL:	3703
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	76947.8
@CENTROID_COL:	3713.83
@AREA:		665
@PERIMETER:	98.1596
@CIRCULARITY:	0.87
@NOTE_ATTACK:	76931
@OFF_TIME:	76965
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N37
@ORIGIN_ROW:	76944
@ORIGIN_COL:	1552
@WIDTH_ROW:	52
@WIDTH_COL:	23
@CENTROID_ROW:	76969.9
@CENTROID_COL:	1563.64
@AREA:		1042
@PERIMETER:	142.13
@CIRCULARITY:	0.65
@NOTE_ATTACK:	76944
@OFF_TIME:	77041
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N102
@ORIGIN_ROW:	76946
@ORIGIN_COL:	187
@WIDTH_ROW:	68
@WIDTH_COL:	22
@CENTROID_ROW:	76979.8
@CENTROID_COL:	198.032
@AREA:		1457
@PERIMETER:	174.295
@CIRCULARITY:	0.6
@NOTE_ATTACK:	76946
@OFF_TIME:	77014
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N101
@ORIGIN_ROW:	76966
@ORIGIN_COL:	3588
@WIDTH_ROW:	68
@WIDTH_COL:	23
@CENTROID_ROW:	76999.9
@CENTROID_COL:	3599.56
@AREA:		1421
@PERIMETER:	164.89
@CIRCULARITY:	0.66
@NOTE_ATTACK:	76966
@OFF_TIME:	77034
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N61
@ORIGIN_ROW:	76971
@ORIGIN_COL:	2193
@WIDTH_ROW:	45
@WIDTH_COL:	23
@CENTROID_ROW:	76993.7
@CENTROID_COL:	2204.71
@AREA:		917
@PERIMETER:	124.664
@CIRCULARITY:	0.74
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N38
@ORIGIN_ROW:	77001
@ORIGIN_COL:	1553
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	77021.5
@CENTROID_COL:	1563.86
@AREA:		818
@PERIMETER:	110.116
@CIRCULARITY:	0.85
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N28
@ORIGIN_ROW:	77001
@ORIGIN_COL:	1741
@WIDTH_ROW:	96
@WIDTH_COL:	22
@CENTROID_ROW:	77048.1
@CENTROID_COL:	1752.15
@AREA:		1920
@PERIMETER:	241.661
@CIRCULARITY:	0.41
@NOTE_ATTACK:	77001
@OFF_TIME:	77097
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N69
@ORIGIN_ROW:	77091
@ORIGIN_COL:	1855
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	77116.1
@CENTROID_COL:	1865.94
@AREA:		1045
@PERIMETER:	139.538
@CIRCULARITY:	0.67
@NOTE_ATTACK:	77091
@OFF_TIME:	77254
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N72
@ORIGIN_ROW:	77137
@ORIGIN_COL:	2005
@WIDTH_ROW:	65
@WIDTH_COL:	22
@CENTROID_ROW:	77168.8
@CENTROID_COL:	2016.04
@AREA:		1256
@PERIMETER:	177.347
@CIRCULARITY:	0.5
@NOTE_ATTACK:	77137
@OFF_TIME:	77271
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N70
@ORIGIN_ROW:	77150
@ORIGIN_COL:	1855
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	77160.8
@CENTROID_COL:	1865.89
@AREA:		414
@PERIMETER:	75.4551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	1.7
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N71
@ORIGIN_ROW:	77180
@ORIGIN_COL:	1855
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	77190.8
@CENTROID_COL:	1865.98
@AREA:		417
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	1.6
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N102
@ORIGIN_ROW:	77187
@ORIGIN_COL:	224
@WIDTH_ROW:	69
@WIDTH_COL:	23
@CENTROID_ROW:	77221.3
@CENTROID_COL:	235.388
@AREA:		1436
@PERIMETER:	173.969
@CIRCULARITY:	0.6
@NOTE_ATTACK:	77187
@OFF_TIME:	77256
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N73
@ORIGIN_ROW:	77208
@ORIGIN_COL:	2005
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	77240.3
@CENTROID_COL:	2016.18
@AREA:		1251
@PERIMETER:	166.734
@CIRCULARITY:	0.57
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N72
@ORIGIN_ROW:	77209
@ORIGIN_COL:	1855
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	77231.7
@CENTROID_COL:	1866.11
@AREA:		924
@PERIMETER:	122.303
@CIRCULARITY:	0.78
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N101
@ORIGIN_ROW:	77231
@ORIGIN_COL:	3627
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	77262.5
@CENTROID_COL:	3637.99
@AREA:		1316
@PERIMETER:	168.173
@CIRCULARITY:	0.58
@NOTE_ATTACK:	77231
@OFF_TIME:	77294
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N18
@ORIGIN_ROW:	77241
@ORIGIN_COL:	2271
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	77272.7
@CENTROID_COL:	2281.9
@AREA:		1333
@PERIMETER:	163.03
@CIRCULARITY:	0.63
@NOTE_ATTACK:	77241
@OFF_TIME:	77305
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N19
@ORIGIN_ROW:	77306
@ORIGIN_COL:	2309
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	77337.6
@CENTROID_COL:	2320.12
@AREA:		1345
@PERIMETER:	162.799
@CIRCULARITY:	0.64
@NOTE_ATTACK:	77306
@OFF_TIME:	77370
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N59
@ORIGIN_ROW:	77313
@ORIGIN_COL:	3666
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	77329.6
@CENTROID_COL:	3676.89
@AREA:		683
@PERIMETER:	97.6986
@CIRCULARITY:	0.9
@NOTE_ATTACK:	77313
@OFF_TIME:	77346
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N107
@ORIGIN_ROW:	77354
@ORIGIN_COL:	2383
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	77380.5
@CENTROID_COL:	2394.27
@AREA:		1084
@PERIMETER:	141.112
@CIRCULARITY:	0.68
@NOTE_ATTACK:	77354
@OFF_TIME:	77407
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N81
@ORIGIN_ROW:	77370
@ORIGIN_COL:	1213
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	77390.1
@CENTROID_COL:	1224.39
@AREA:		817
@PERIMETER:	109.886
@CIRCULARITY:	0.85
@NOTE_ATTACK:	77370
@OFF_TIME:	77481
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N26
@ORIGIN_ROW:	77373
@ORIGIN_COL:	3704
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	77389.8
@CENTROID_COL:	3714.61
@AREA:		680
@PERIMETER:	97.6986
@CIRCULARITY:	0.9
@NOTE_ATTACK:	77373
@OFF_TIME:	77407
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N103
@ORIGIN_ROW:	77387
@ORIGIN_COL:	187
@WIDTH_ROW:	63
@WIDTH_COL:	23
@CENTROID_ROW:	77418.6
@CENTROID_COL:	198.818
@AREA:		1346
@PERIMETER:	160.438
@CIRCULARITY:	0.66
@NOTE_ATTACK:	77387
@OFF_TIME:	77450
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N89
@ORIGIN_ROW:	77398
@ORIGIN_COL:	1478
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	77418.4
@CENTROID_COL:	1489.21
@AREA:		827
@PERIMETER:	112.016
@CIRCULARITY:	0.83
@NOTE_ATTACK:	77398
@OFF_TIME:	77503
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N82
@ORIGIN_ROW:	77418
@ORIGIN_COL:	1213
@WIDTH_ROW:	63
@WIDTH_COL:	23
@CENTROID_ROW:	77450.1
@CENTROID_COL:	1224.43
@AREA:		1242
@PERIMETER:	169.191
@CIRCULARITY:	0.55
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N90
@ORIGIN_ROW:	77445
@ORIGIN_COL:	1478
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	77474.4
@CENTROID_COL:	1489.23
@AREA:		1198
@PERIMETER:	150.938
@CIRCULARITY:	0.66
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N123
@ORIGIN_ROW:	77451
@ORIGIN_COL:	1591
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	77473.6
@CENTROID_COL:	1602.06
@AREA:		957
@PERIMETER:	122.303
@CIRCULARITY:	0.8
@NOTE_ATTACK:	77451
@OFF_TIME:	77556
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N108
@ORIGIN_ROW:	77485
@ORIGIN_COL:	2383
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	77502.2
@CENTROID_COL:	2394.08
@AREA:		688
@PERIMETER:	101.403
@CIRCULARITY:	0.84
@NOTE_ATTACK:	77485
@OFF_TIME:	77519
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N61
@ORIGIN_ROW:	77497
@ORIGIN_COL:	3779
@WIDTH_ROW:	69
@WIDTH_COL:	22
@CENTROID_ROW:	77531.3
@CENTROID_COL:	3789.6
@AREA:		1444
@PERIMETER:	169.247
@CIRCULARITY:	0.63
@NOTE_ATTACK:	77497
@OFF_TIME:	77566
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N124
@ORIGIN_ROW:	77504
@ORIGIN_COL:	1591
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	77530.1
@CENTROID_COL:	1602.1
@AREA:		1086
@PERIMETER:	135.834
@CIRCULARITY:	0.74
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N35
@ORIGIN_ROW:	77534
@ORIGIN_COL:	1818
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	77559.3
@CENTROID_COL:	1828.82
@AREA:		1053
@PERIMETER:	136.064
@CIRCULARITY:	0.71
@NOTE_ATTACK:	77534
@OFF_TIME:	77661
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N73
@ORIGIN_ROW:	77537
@ORIGIN_COL:	2458
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	77565.9
@CENTROID_COL:	2469.19
@AREA:		1214
@PERIMETER:	145.89
@CIRCULARITY:	0.72
@NOTE_ATTACK:	77537
@OFF_TIME:	77595
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N102
@ORIGIN_ROW:	77538
@ORIGIN_COL:	3589
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	77566.8
@CENTROID_COL:	3600.18
@AREA:		1189
@PERIMETER:	151.821
@CIRCULARITY:	0.65
@NOTE_ATTACK:	77538
@OFF_TIME:	77595
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N285
@ORIGIN_ROW:	77568
@ORIGIN_COL:	1931
@WIDTH_ROW:	46
@WIDTH_COL:	23
@CENTROID_ROW:	77591.2
@CENTROID_COL:	1942.47
@AREA:		953
@PERIMETER:	127.908
@CIRCULARITY:	0.73
@NOTE_ATTACK:	77568
@OFF_TIME:	77690
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N109
@ORIGIN_ROW:	77573
@ORIGIN_COL:	2383
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	77602.5
@CENTROID_COL:	2394.08
@AREA:		1203
@PERIMETER:	154.643
@CIRCULARITY:	0.63
@NOTE_ATTACK:	77573
@OFF_TIME:	77631
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N80
@ORIGIN_ROW:	77591
@ORIGIN_COL:	2043
@WIDTH_ROW:	52
@WIDTH_COL:	23
@CENTROID_ROW:	77617.1
@CENTROID_COL:	2054.51
@AREA:		1100
@PERIMETER:	141.669
@CIRCULARITY:	0.69
@NOTE_ATTACK:	77591
@OFF_TIME:	77689
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N36
@ORIGIN_ROW:	77592
@ORIGIN_COL:	1818
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	77603.4
@CENTROID_COL:	1828.69
@AREA:		426
@PERIMETER:	75.4551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	1.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N20
@ORIGIN_ROW:	77619
@ORIGIN_COL:	2309
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	77650.7
@CENTROID_COL:	2319.97
@AREA:		1328
@PERIMETER:	162.243
@CIRCULARITY:	0.63
@NOTE_ATTACK:	77619
@OFF_TIME:	77682
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N286
@ORIGIN_ROW:	77621
@ORIGIN_COL:	1931
@WIDTH_ROW:	23
@WIDTH_COL:	23
@CENTROID_ROW:	77632.5
@CENTROID_COL:	1942.5
@AREA:		434
@PERIMETER:	76.2421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	1.1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N37
@ORIGIN_ROW:	77622
@ORIGIN_COL:	1818
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	77641.7
@CENTROID_COL:	1828.72
@AREA:		803
@PERIMETER:	113.36
@CIRCULARITY:	0.79
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N81
@ORIGIN_ROW:	77649
@ORIGIN_COL:	2043
@WIDTH_ROW:	40
@WIDTH_COL:	23
@CENTROID_ROW:	77669.4
@CENTROID_COL:	2054.58
@AREA:		824
@PERIMETER:	114.377
@CIRCULARITY:	0.79
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N287
@ORIGIN_ROW:	77650
@ORIGIN_COL:	1931
@WIDTH_ROW:	40
@WIDTH_COL:	23
@CENTROID_ROW:	77669.9
@CENTROID_COL:	1942.32
@AREA:		821
@PERIMETER:	113.264
@CIRCULARITY:	0.8
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N61
@ORIGIN_ROW:	77655
@ORIGIN_COL:	3740
@WIDTH_ROW:	69
@WIDTH_COL:	23
@CENTROID_ROW:	77689.4
@CENTROID_COL:	3751.51
@AREA:		1451
@PERIMETER:	166.003
@CIRCULARITY:	0.66
@NOTE_ATTACK:	77655
@OFF_TIME:	77724
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N103
@ORIGIN_ROW:	77663
@ORIGIN_COL:	225
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	77691.2
@CENTROID_COL:	236.203
@AREA:		1204
@PERIMETER:	145.334
@CIRCULARITY:	0.72
@NOTE_ATTACK:	77663
@OFF_TIME:	77720
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N19
@ORIGIN_ROW:	77689
@ORIGIN_COL:	2271
@WIDTH_ROW:	75
@WIDTH_COL:	22
