@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_COL:	21
@CENTROID_ROW:	119134
@CENTROID_COL:	2231.52
@AREA:		635
@PERIMETER:	95.2421
@CIRCULARITY:	0.88
@NOTE_ATTACK:	119117
@OFF_TIME:	119150
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N91
@ORIGIN_ROW:	119118
@ORIGIN_COL:	1957
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	119134
@CENTROID_COL:	1967.07
@AREA:		600
@PERIMETER:	90.9811
@CIRCULARITY:	0.91
@NOTE_ATTACK:	119118
@OFF_TIME:	119150
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N214
@ORIGIN_ROW:	119119
@ORIGIN_COL:	1768
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	119135
@CENTROID_COL:	1778.22
@AREA:		606
@PERIMETER:	93.5051
@CIRCULARITY:	0.87
@NOTE_ATTACK:	119119
@OFF_TIME:	119151
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N191
@ORIGIN_ROW:	119123
@ORIGIN_COL:	2673
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	119139
@CENTROID_COL:	2683.94
@AREA:		626
@PERIMETER:	94.4551
@CIRCULARITY:	0.88
@NOTE_ATTACK:	119123
@OFF_TIME:	119156
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N283
@ORIGIN_ROW:	119125
@ORIGIN_COL:	1655
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	119138
@CENTROID_COL:	1665.12
@AREA:		484
@PERIMETER:	79.9746
@CIRCULARITY:	0.95
@NOTE_ATTACK:	119125
@OFF_TIME:	119151
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N198
@ORIGIN_ROW:	119129
@ORIGIN_COL:	2409
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	119143
@CENTROID_COL:	2419.82
@AREA:		501
@PERIMETER:	83.2856
@CIRCULARITY:	0.91
@NOTE_ATTACK:	119129
@OFF_TIME:	119156
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N215
@ORIGIN_ROW:	119184
@ORIGIN_COL:	1768
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	119209
@CENTROID_COL:	1778.14
@AREA:		987
@PERIMETER:	131.016
@CIRCULARITY:	0.72
@NOTE_ATTACK:	119184
@OFF_TIME:	119235
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N217
@ORIGIN_ROW:	119186
@ORIGIN_COL:	291
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	119200
@CENTROID_COL:	302.002
@AREA:		501
@PERIMETER:	84.6291
@CIRCULARITY:	0.88
@NOTE_ATTACK:	119186
@OFF_TIME:	119304
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N159
@ORIGIN_ROW:	119188
@ORIGIN_COL:	2221
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	119208
@CENTROID_COL:	2231.4
@AREA:		772
@PERIMETER:	107.429
@CIRCULARITY:	0.84
@NOTE_ATTACK:	119188
@OFF_TIME:	119228
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N192
@ORIGIN_ROW:	119188
@ORIGIN_COL:	2673
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	119199
@CENTROID_COL:	2683.78
@AREA:		381
@PERIMETER:	70.3116
@CIRCULARITY:	0.97
@NOTE_ATTACK:	119188
@OFF_TIME:	119246
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.3
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N92
@ORIGIN_ROW:	119189
@ORIGIN_COL:	1957
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	119205
@CENTROID_COL:	1967.12
@AREA:		614
@PERIMETER:	92.8811
@CIRCULARITY:	0.89
@NOTE_ATTACK:	119189
@OFF_TIME:	119221
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N284
@ORIGIN_ROW:	119190
@ORIGIN_COL:	1655
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	119216
@CENTROID_COL:	1665.03
@AREA:		1008
@PERIMETER:	130.325
@CIRCULARITY:	0.75
@NOTE_ATTACK:	119190
@OFF_TIME:	119241
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N106
@ORIGIN_ROW:	119193
@ORIGIN_COL:	3653
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	119212
@CENTROID_COL:	3663.65
@AREA:		761
@PERIMETER:	108.216
@CIRCULARITY:	0.82
@NOTE_ATTACK:	119193
@OFF_TIME:	119316
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N199
@ORIGIN_ROW:	119194
@ORIGIN_COL:	2409
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	119214
@CENTROID_COL:	2419.52
@AREA:		722
@PERIMETER:	112.708
@CIRCULARITY:	0.71
@NOTE_ATTACK:	119194
@OFF_TIME:	119234
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N193
@ORIGIN_ROW:	119212
@ORIGIN_COL:	2673
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	119229
@CENTROID_COL:	2683.74
@AREA:		643
@PERIMETER:	96.0291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N218
@ORIGIN_ROW:	119216
@ORIGIN_COL:	291
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	119227
@CENTROID_COL:	301.827
@AREA:		387
@PERIMETER:	71.6551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	0.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N107
@ORIGIN_ROW:	119242
@ORIGIN_COL:	3653
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	119252
@CENTROID_COL:	3663.59
@AREA:		371
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	0.4
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N219
@ORIGIN_ROW:	119247
@ORIGIN_COL:	291
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	119257
@CENTROID_COL:	301.797
@AREA:		389
@PERIMETER:	71.4246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	0.4
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N220
@ORIGIN_ROW:	119270
@ORIGIN_COL:	291
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	119287
@CENTROID_COL:	301.874
@AREA:		642
@PERIMETER:	95.5681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N108
@ORIGIN_ROW:	119271
@ORIGIN_COL:	3653
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	119294
@CENTROID_COL:	3663.7
@AREA:		872
@PERIMETER:	121.421
@CIRCULARITY:	0.74
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N160
@ORIGIN_ROW:	119304
@ORIGIN_COL:	2221
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	119332
@CENTROID_COL:	2231.41
@AREA:		1139
@PERIMETER:	144.384
@CIRCULARITY:	0.69
@NOTE_ATTACK:	119304
@OFF_TIME:	119360
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N216
@ORIGIN_ROW:	119305
@ORIGIN_COL:	1768
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	119330
@CENTROID_COL:	1778.1
@AREA:		940
@PERIMETER:	133.377
@CIRCULARITY:	0.66
@NOTE_ATTACK:	119305
@OFF_TIME:	119355
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N68
@ORIGIN_ROW:	119306
@ORIGIN_COL:	1315
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	119332
@CENTROID_COL:	1324.94
@AREA:		987
@PERIMETER:	127.312
@CIRCULARITY:	0.77
@NOTE_ATTACK:	119306
@OFF_TIME:	119357
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N117
@ORIGIN_ROW:	119349
@ORIGIN_COL:	3616
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	119374
@CENTROID_COL:	3626.36
@AREA:		965
@PERIMETER:	130.46
@CIRCULARITY:	0.71
@NOTE_ATTACK:	119349
@OFF_TIME:	119399
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N232
@ORIGIN_ROW:	119462
@ORIGIN_COL:	1013
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	119485
@CENTROID_COL:	1023.19
@AREA:		837
@PERIMETER:	122.764
@CIRCULARITY:	0.7
@NOTE_ATTACK:	119462
@OFF_TIME:	119590
@TRACKER_HOLE:	27
@MIDI_KEY:	38
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N354
@ORIGIN_ROW:	119466
@ORIGIN_COL:	1919
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	119485
@CENTROID_COL:	1929.53
@AREA:		759
@PERIMETER:	105.529
@CIRCULARITY:	0.86
@NOTE_ATTACK:	119466
@OFF_TIME:	119576
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N286
@ORIGIN_ROW:	119468
@ORIGIN_COL:	1466
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	119487
@CENTROID_COL:	1476.57
@AREA:		744
@PERIMETER:	109.003
@CIRCULARITY:	0.79
@NOTE_ATTACK:	119468
@OFF_TIME:	119578
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N81
@ORIGIN_ROW:	119488
@ORIGIN_COL:	254
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	119507
@CENTROID_COL:	264.389
@AREA:		772
@PERIMETER:	107.986
@CIRCULARITY:	0.83
@NOTE_ATTACK:	119488
@OFF_TIME:	119527
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N35
@ORIGIN_ROW:	119493
@ORIGIN_COL:	3691
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	119509
@CENTROID_COL:	3701.1
@AREA:		607
@PERIMETER:	91.7681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	119493
@OFF_TIME:	119525
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N134
@ORIGIN_ROW:	119511
@ORIGIN_COL:	3577
@WIDTH_ROW:	62
@WIDTH_COL:	22
@CENTROID_ROW:	119542
@CENTROID_COL:	3588.1
@AREA:		1225
@PERIMETER:	151.916
@CIRCULARITY:	0.67
@NOTE_ATTACK:	119511
@OFF_TIME:	119573
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N355
@ORIGIN_ROW:	119514
@ORIGIN_COL:	1919
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	119524
@CENTROID_COL:	1929.51
@AREA:		375
@PERIMETER:	70.3116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.4
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N233
@ORIGIN_ROW:	119516
@ORIGIN_COL:	1013
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	119527
@CENTROID_COL:	1023.08
@AREA:		369
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	27
@MIDI_KEY:	38
@HPIXCOR:	0.4
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N287
@ORIGIN_ROW:	119516
@ORIGIN_COL:	1466
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	119527
@CENTROID_COL:	1476.35
@AREA:		374
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	0.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N356
@ORIGIN_ROW:	119543
@ORIGIN_COL:	1919
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	119560
@CENTROID_COL:	1929.63
@AREA:		625
@PERIMETER:	96.8161
@CIRCULARITY:	0.84
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N234
@ORIGIN_ROW:	119546
@ORIGIN_COL:	1013
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	119568
@CENTROID_COL:	1023.28
@AREA:		824
@PERIMETER:	123.551
@CIRCULARITY:	0.68
@TRACKER_HOLE:	27
@MIDI_KEY:	38
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N288
@ORIGIN_ROW:	119546
@ORIGIN_COL:	1466
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	119562
@CENTROID_COL:	1476.71
@AREA:		617
@PERIMETER:	93.5051
@CIRCULARITY:	0.89
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N73
@ORIGIN_ROW:	119648
@ORIGIN_COL:	2824
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	119664
@CENTROID_COL:	2834.27
@AREA:		620
@PERIMETER:	94.2921
@CIRCULARITY:	0.88
@NOTE_ATTACK:	119648
@OFF_TIME:	119681
@TRACKER_HOLE:	75
@MIDI_KEY:	86
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N240
@ORIGIN_ROW:	119650
@ORIGIN_COL:	2108
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	119666
@CENTROID_COL:	2118.22
@AREA:		608
@PERIMETER:	95.4726
@CIRCULARITY:	0.84
@NOTE_ATTACK:	119650
@OFF_TIME:	119683
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N217
@ORIGIN_ROW:	119651
@ORIGIN_COL:	1768
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	119667
@CENTROID_COL:	1778.36
@AREA:		611
@PERIMETER:	94.6856
@CIRCULARITY:	0.86
@NOTE_ATTACK:	119651
@OFF_TIME:	119683
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N357
@ORIGIN_ROW:	119655
@ORIGIN_COL:	1919
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	119672
@CENTROID_COL:	1929.82
@AREA:		625
@PERIMETER:	93.8986
@CIRCULARITY:	0.89
@NOTE_ATTACK:	119655
@OFF_TIME:	119688
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N310
@ORIGIN_ROW:	119655
@ORIGIN_COL:	2371
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	119671
@CENTROID_COL:	2381.11
@AREA:		611
@PERIMETER:	93.1116
@CIRCULARITY:	0.89
@NOTE_ATTACK:	119655
@OFF_TIME:	119687
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N143
@ORIGIN_ROW:	119655
@ORIGIN_COL:	2560
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	119671
@CENTROID_COL:	2570.42
@AREA:		639
@PERIMETER:	95.4051
@CIRCULARITY:	0.88
@NOTE_ATTACK:	119655
@OFF_TIME:	119688
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N241
@ORIGIN_ROW:	119714
@ORIGIN_COL:	2108
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	119731
@CENTROID_COL:	2118.13
@AREA:		612
@PERIMETER:	92.5551
@CIRCULARITY:	0.9
@NOTE_ATTACK:	119714
@OFF_TIME:	119747
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N74
@ORIGIN_ROW:	119719
@ORIGIN_COL:	2824
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	119738
@CENTROID_COL:	2834.25
@AREA:		751
@PERIMETER:	106.642
@CIRCULARITY:	0.83
@NOTE_ATTACK:	119719
@OFF_TIME:	119757
@TRACKER_HOLE:	75
@MIDI_KEY:	86
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N311
@ORIGIN_ROW:	119720
@ORIGIN_COL:	2371
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	119736
@CENTROID_COL:	2381.12
@AREA:		624
@PERIMETER:	93.1116
@CIRCULARITY:	0.9
@NOTE_ATTACK:	119720
@OFF_TIME:	119753
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N144
@ORIGIN_ROW:	119720
@ORIGIN_COL:	2560
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	119739
@CENTROID_COL:	2570.42
@AREA:		777
@PERIMETER:	105.462
@CIRCULARITY:	0.88
@NOTE_ATTACK:	119720
@OFF_TIME:	119759
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N218
@ORIGIN_ROW:	119721
@ORIGIN_COL:	1768
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	119738
@CENTROID_COL:	1778.22
@AREA:		616
@PERIMETER:	93.8986
@CIRCULARITY:	0.88
@NOTE_ATTACK:	119721
@OFF_TIME:	119754
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N358
@ORIGIN_ROW:	119721
@ORIGIN_COL:	1919
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	119737
@CENTROID_COL:	1929.61
@AREA:		634
@PERIMETER:	95.2421
@CIRCULARITY:	0.88
@NOTE_ATTACK:	119721
@OFF_TIME:	119754
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N219
@ORIGIN_ROW:	119786
@ORIGIN_COL:	1768
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	119811
@CENTROID_COL:	1778.11
@AREA:		927
@PERIMETER:	132.264
@CIRCULARITY:	0.67
@NOTE_ATTACK:	119786
@OFF_TIME:	119835
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N145
@ORIGIN_ROW:	119790
@ORIGIN_COL:	2560
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	119809
@CENTROID_COL:	2570.41
@AREA:		735
@PERIMETER:	104.186
@CIRCULARITY:	0.85
@NOTE_ATTACK:	119790
@OFF_TIME:	119828
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N75
@ORIGIN_ROW:	119790
@ORIGIN_COL:	2824
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	119808
@CENTROID_COL:	2834.19
@AREA:		716
@PERIMETER:	103.073
@CIRCULARITY:	0.85
@NOTE_ATTACK:	119790
@OFF_TIME:	119827
@TRACKER_HOLE:	75
@MIDI_KEY:	86
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N359
@ORIGIN_ROW:	119791
@ORIGIN_COL:	1919
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	119805
@CENTROID_COL:	1929.41
@AREA:		487
@PERIMETER:	81.7116
@CIRCULARITY:	0.92
@NOTE_ATTACK:	119791
@OFF_TIME:	119818
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N242
@ORIGIN_ROW:	119792
@ORIGIN_COL:	2108
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	119807
@CENTROID_COL:	2118.07
@AREA:		583
@PERIMETER:	88.6876
@CIRCULARITY:	0.93
@NOTE_ATTACK:	119792
@OFF_TIME:	119823
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N312
@ORIGIN_ROW:	119796
@ORIGIN_COL:	2371
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	119812
@CENTROID_COL:	2381.11
@AREA:		594
@PERIMETER:	92.3246
@CIRCULARITY:	0.88
@NOTE_ATTACK:	119796
@OFF_TIME:	119828
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N109
@ORIGIN_ROW:	119806
@ORIGIN_COL:	3653
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	119830
@CENTROID_COL:	3663.58
@AREA:		925
@PERIMETER:	130.038
@CIRCULARITY:	0.69
@NOTE_ATTACK:	119806
@OFF_TIME:	119930
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N221
@ORIGIN_ROW:	119808
@ORIGIN_COL:	292
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	119824
@CENTROID_COL:	302.05
@AREA:		606
@PERIMETER:	91.7681
@CIRCULARITY:	0.9
@NOTE_ATTACK:	119808
@OFF_TIME:	119915
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N222
@ORIGIN_ROW:	119841
@ORIGIN_COL:	291
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	119852
@CENTROID_COL:	301.787
@AREA:		367
@PERIMETER:	71.0986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	0.7
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N110
@ORIGIN_ROW:	119863
@ORIGIN_COL:	3653
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	119874
@CENTROID_COL:	3663.7
@AREA:		373
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	0.7
@MAJOR_AXIS:	9deg
