@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	1725
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	97369.7
@CENTROID_COL:	1733.66
@AREA:		626
@PERIMETER:	107.036
@CIRCULARITY:	0.69
@NOTE_ATTACK:	97350
@OFF_TIME:	97390
@TRACKER_HOLE:	52
@MIDI_KEY:	54
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N112
@ORIGIN_ROW:	97351
@ORIGIN_COL:	2227
@WIDTH_ROW:	39
@WIDTH_COL:	15
@CENTROID_ROW:	97370.5
@CENTROID_COL:	2234.51
@AREA:		569
@PERIMETER:	104.349
@CIRCULARITY:	0.66
@NOTE_ATTACK:	97351
@OFF_TIME:	97390
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N107
@ORIGIN_ROW:	97351
@ORIGIN_COL:	2327
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	97371
@CENTROID_COL:	2334.95
@AREA:		570
@PERIMETER:	106.086
@CIRCULARITY:	0.64
@NOTE_ATTACK:	97351
@OFF_TIME:	97391
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N300
@ORIGIN_ROW:	97352
@ORIGIN_COL:	2628
@WIDTH_ROW:	39
@WIDTH_COL:	15
@CENTROID_ROW:	97371.6
@CENTROID_COL:	2635.67
@AREA:		558
@PERIMETER:	102.055
@CIRCULARITY:	0.67
@NOTE_ATTACK:	97352
@OFF_TIME:	97391
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N102
@ORIGIN_ROW:	97352
@ORIGIN_COL:	2727
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	97364.1
@CENTROID_COL:	2735.07
@AREA:		361
@PERIMETER:	73.6506
@CIRCULARITY:	0.84
@NOTE_ATTACK:	97352
@OFF_TIME:	97376
@TRACKER_HOLE:	82
@MIDI_KEY:	84
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N391
@ORIGIN_ROW:	97384
@ORIGIN_COL:	2794
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	97396.2
@CENTROID_COL:	2801.86
@AREA:		365
@PERIMETER:	73.4201
@CIRCULARITY:	0.85
@NOTE_ATTACK:	97384
@OFF_TIME:	97409
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N323
@ORIGIN_ROW:	97399
@ORIGIN_COL:	525
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	97410.2
@CENTROID_COL:	532.79
@AREA:		334
@PERIMETER:	69.8506
@CIRCULARITY:	0.86
@NOTE_ATTACK:	97399
@OFF_TIME:	97422
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N103
@ORIGIN_ROW:	97415
@ORIGIN_COL:	2727
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	97427.5
@CENTROID_COL:	2735.08
@AREA:		359
@PERIMETER:	77.6811
@CIRCULARITY:	0.75
@NOTE_ATTACK:	97415
@OFF_TIME:	97440
@TRACKER_HOLE:	82
@MIDI_KEY:	84
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N324
@ORIGIN_ROW:	97447
@ORIGIN_COL:	525
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	97458.4
@CENTROID_COL:	532.676
@AREA:		346
@PERIMETER:	72.5376
@CIRCULARITY:	0.83
@NOTE_ATTACK:	97447
@OFF_TIME:	97471
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N392
@ORIGIN_ROW:	97448
@ORIGIN_COL:	2794
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	97460.3
@CENTROID_COL:	2801.81
@AREA:		340
@PERIMETER:	71.5201
@CIRCULARITY:	0.84
@NOTE_ATTACK:	97448
@OFF_TIME:	97472
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N23
@ORIGIN_ROW:	97477
@ORIGIN_COL:	1859
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	97497.1
@CENTROID_COL:	1867.47
@AREA:		610
@PERIMETER:	105.76
@CIRCULARITY:	0.69
@NOTE_ATTACK:	97477
@OFF_TIME:	97517
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N98
@ORIGIN_ROW:	97478
@ORIGIN_COL:	1759
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	97497.9
@CENTROID_COL:	1767.19
@AREA:		590
@PERIMETER:	100.712
@CIRCULARITY:	0.73
@NOTE_ATTACK:	97478
@OFF_TIME:	97518
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N16
@ORIGIN_ROW:	97480
@ORIGIN_COL:	2160
@WIDTH_ROW:	38
@WIDTH_COL:	16
@CENTROID_ROW:	97499
@CENTROID_COL:	2168
@AREA:		559
@PERIMETER:	100.875
@CIRCULARITY:	0.69
@NOTE_ATTACK:	97480
@OFF_TIME:	97518
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N16
@ORIGIN_ROW:	97480
@ORIGIN_COL:	2261
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	97499.2
@CENTROID_COL:	2268.91
@AREA:		576
@PERIMETER:	103.399
@CIRCULARITY:	0.68
@NOTE_ATTACK:	97480
@OFF_TIME:	97519
@TRACKER_HOLE:	68
@MIDI_KEY:	70
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N139
@ORIGIN_ROW:	97480
@ORIGIN_COL:	2560
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	97499.4
@CENTROID_COL:	2568.4
@AREA:		565
@PERIMETER:	106.547
@CIRCULARITY:	0.63
@NOTE_ATTACK:	97480
@OFF_TIME:	97519
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N64
@ORIGIN_ROW:	97481
@ORIGIN_COL:	2661
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	97500.6
@CENTROID_COL:	2668.89
@AREA:		568
@PERIMETER:	101.499
@CIRCULARITY:	0.69
@NOTE_ATTACK:	97481
@OFF_TIME:	97520
@TRACKER_HOLE:	80
@MIDI_KEY:	82
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N325
@ORIGIN_ROW:	97493
@ORIGIN_COL:	525
@WIDTH_ROW:	25
@WIDTH_COL:	15
@CENTROID_ROW:	97505.7
@CENTROID_COL:	532.622
@AREA:		339
@PERIMETER:	71.7506
@CIRCULARITY:	0.83
@NOTE_ATTACK:	97493
@OFF_TIME:	97518
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N170
@ORIGIN_ROW:	97605
@ORIGIN_COL:	1191
@WIDTH_ROW:	167
@WIDTH_COL:	17
@CENTROID_ROW:	97687.7
@CENTROID_COL:	1199.49
@AREA:		2587
@PERIMETER:	360.439
@CIRCULARITY:	0.25
@NOTE_ATTACK:	97605
@OFF_TIME:	97772
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N244
@ORIGIN_ROW:	97605
@ORIGIN_COL:	1825
@WIDTH_ROW:	167
@WIDTH_COL:	17
@CENTROID_ROW:	97688.5
@CENTROID_COL:	1833.8
@AREA:		2590
@PERIMETER:	362.637
@CIRCULARITY:	0.25
@NOTE_ATTACK:	97605
@OFF_TIME:	97772
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N204
@ORIGIN_ROW:	97606
@ORIGIN_COL:	1992
@WIDTH_ROW:	166
@WIDTH_COL:	17
@CENTROID_ROW:	97689.1
@CENTROID_COL:	2000.33
@AREA:		2611
@PERIMETER:	355.947
@CIRCULARITY:	0.26
@NOTE_ATTACK:	97606
@OFF_TIME:	97772
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N238
@ORIGIN_ROW:	97607
@ORIGIN_COL:	1725
@WIDTH_ROW:	166
@WIDTH_COL:	17
@CENTROID_ROW:	97689.4
@CENTROID_COL:	1733.37
@AREA:		2632
@PERIMETER:	364.374
@CIRCULARITY:	0.25
@NOTE_ATTACK:	97607
@OFF_TIME:	97773
@TRACKER_HOLE:	52
@MIDI_KEY:	54
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N379
@ORIGIN_ROW:	97608
@ORIGIN_COL:	2394
@WIDTH_ROW:	22
@WIDTH_COL:	15
@CENTROID_ROW:	97619.4
@CENTROID_COL:	2401.49
@AREA:		308
@PERIMETER:	66.2136
@CIRCULARITY:	0.88
@NOTE_ATTACK:	97608
@OFF_TIME:	97630
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N460
@ORIGIN_ROW:	97608
@ORIGIN_COL:	2528
@WIDTH_ROW:	21
@WIDTH_COL:	15
@CENTROID_ROW:	97618.5
@CENTROID_COL:	2535.35
@AREA:		305
@PERIMETER:	67.1636
@CIRCULARITY:	0.85
@NOTE_ATTACK:	97608
@OFF_TIME:	97629
@TRACKER_HOLE:	76
@MIDI_KEY:	78
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N393
@ORIGIN_ROW:	97608
@ORIGIN_COL:	2794
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	97627.3
@CENTROID_COL:	2801.96
@AREA:		564
@PERIMETER:	102.055
@CIRCULARITY:	0.68
@NOTE_ATTACK:	97608
@OFF_TIME:	97647
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N299
@ORIGIN_ROW:	97608
@ORIGIN_COL:	2926
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	97627.4
@CENTROID_COL:	2935.01
@AREA:		588
@PERIMETER:	105.529
@CIRCULARITY:	0.66
@NOTE_ATTACK:	97608
@OFF_TIME:	97647
@TRACKER_HOLE:	88
@MIDI_KEY:	90
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N380
@ORIGIN_ROW:	97670
@ORIGIN_COL:	2393
@WIDTH_ROW:	22
@WIDTH_COL:	17
@CENTROID_ROW:	97681.8
@CENTROID_COL:	2401.54
@AREA:		299
@PERIMETER:	65.1681
@CIRCULARITY:	0.88
@NOTE_ATTACK:	97670
@OFF_TIME:	97692
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N461
@ORIGIN_ROW:	97670
@ORIGIN_COL:	2527
@WIDTH_ROW:	22
@WIDTH_COL:	16
@CENTROID_ROW:	97681
@CENTROID_COL:	2534.72
@AREA:		312
@PERIMETER:	67.2311
@CIRCULARITY:	0.87
@NOTE_ATTACK:	97670
@OFF_TIME:	97692
@TRACKER_HOLE:	76
@MIDI_KEY:	78
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N394
@ORIGIN_ROW:	97703
@ORIGIN_COL:	2793
@WIDTH_ROW:	22
@WIDTH_COL:	17
@CENTROID_ROW:	97713.8
@CENTROID_COL:	2801.84
@AREA:		326
@PERIMETER:	68.1136
@CIRCULARITY:	0.88
@NOTE_ATTACK:	97703
@OFF_TIME:	97725
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	-0.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N300
@ORIGIN_ROW:	97703
@ORIGIN_COL:	2927
@WIDTH_ROW:	22
@WIDTH_COL:	16
@CENTROID_ROW:	97713.9
@CENTROID_COL:	2934.98
@AREA:		325
@PERIMETER:	67.9506
@CIRCULARITY:	0.88
@NOTE_ATTACK:	97703
@OFF_TIME:	97725
@TRACKER_HOLE:	88
@MIDI_KEY:	90
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N381
@ORIGIN_ROW:	97734
@ORIGIN_COL:	2393
@WIDTH_ROW:	22
@WIDTH_COL:	16
@CENTROID_ROW:	97745.4
@CENTROID_COL:	2401.19
@AREA:		306
@PERIMETER:	66.2811
@CIRCULARITY:	0.88
@NOTE_ATTACK:	97734
@OFF_TIME:	97756
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N462
@ORIGIN_ROW:	97734
@ORIGIN_COL:	2526
@WIDTH_ROW:	21
@WIDTH_COL:	17
@CENTROID_ROW:	97744.9
@CENTROID_COL:	2534.65
@AREA:		305
@PERIMETER:	67.3941
@CIRCULARITY:	0.84
@NOTE_ATTACK:	97734
@OFF_TIME:	97755
@TRACKER_HOLE:	76
@MIDI_KEY:	78
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N395
@ORIGIN_ROW:	97767
@ORIGIN_COL:	2793
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	97778.4
@CENTROID_COL:	2801.53
@AREA:		343
@PERIMETER:	69.4571
@CIRCULARITY:	0.89
@NOTE_ATTACK:	97767
@OFF_TIME:	97790
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N301
@ORIGIN_ROW:	97767
@ORIGIN_COL:	2926
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	97779.3
@CENTROID_COL:	2934.68
@AREA:		320
@PERIMETER:	72.5376
@CIRCULARITY:	0.76
@NOTE_ATTACK:	97767
@OFF_TIME:	97790
@TRACKER_HOLE:	88
@MIDI_KEY:	90
@HPIXCOR:	-0.8
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N463
@ORIGIN_ROW:	97797
@ORIGIN_COL:	2526
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	97809.4
@CENTROID_COL:	2534.67
@AREA:		345
@PERIMETER:	71.9811
@CIRCULARITY:	0.84
@NOTE_ATTACK:	97797
@OFF_TIME:	97821
@TRACKER_HOLE:	76
@MIDI_KEY:	78
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N382
@ORIGIN_ROW:	97798
@ORIGIN_COL:	2394
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	97810.2
@CENTROID_COL:	2401.43
@AREA:		329
@PERIMETER:	70.0811
@CIRCULARITY:	0.84
@NOTE_ATTACK:	97798
@OFF_TIME:	97822
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N396
@ORIGIN_ROW:	97831
@ORIGIN_COL:	2793
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	97842.9
@CENTROID_COL:	2801.43
@AREA:		345
@PERIMETER:	75.7811
@CIRCULARITY:	0.75
@NOTE_ATTACK:	97831
@OFF_TIME:	97855
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N302
@ORIGIN_ROW:	97831
@ORIGIN_COL:	2927
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	97843.1
@CENTROID_COL:	2934.74
@AREA:		345
@PERIMETER:	73.8811
@CIRCULARITY:	0.79
@NOTE_ATTACK:	97831
@OFF_TIME:	97856
@TRACKER_HOLE:	88
@MIDI_KEY:	90
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N171
@ORIGIN_ROW:	97858
@ORIGIN_COL:	1191
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	97878.5
@CENTROID_COL:	1199.27
@AREA:		608
@PERIMETER:	108.773
@CIRCULARITY:	0.65
@NOTE_ATTACK:	97858
@OFF_TIME:	97899
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N240
@ORIGIN_ROW:	97859
@ORIGIN_COL:	1592
@WIDTH_ROW:	41
@WIDTH_COL:	16
@CENTROID_ROW:	97880.2
@CENTROID_COL:	1600.08
@AREA:		601
@PERIMETER:	107.66
@CIRCULARITY:	0.65
@NOTE_ATTACK:	97859
@OFF_TIME:	97900
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N245
@ORIGIN_ROW:	97859
@ORIGIN_COL:	1825
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	97879.5
@CENTROID_COL:	1833.53
@AREA:		600
@PERIMETER:	105.529
@CIRCULARITY:	0.68
@NOTE_ATTACK:	97859
@OFF_TIME:	97900
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N239
@ORIGIN_ROW:	97860
@ORIGIN_COL:	1725
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	97879.9
@CENTROID_COL:	1733.28
@AREA:		626
@PERIMETER:	108.542
@CIRCULARITY:	0.67
@NOTE_ATTACK:	97860
@OFF_TIME:	97900
@TRACKER_HOLE:	52
@MIDI_KEY:	54
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N301
@ORIGIN_ROW:	97862
@ORIGIN_COL:	2627
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	97881.6
@CENTROID_COL:	2635.04
@AREA:		572
@PERIMETER:	101.038
@CIRCULARITY:	0.7
@NOTE_ATTACK:	97862
@OFF_TIME:	97901
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N220
@ORIGIN_ROW:	97863
@ORIGIN_COL:	3026
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	97874.3
@CENTROID_COL:	3033.97
@AREA:		338
@PERIMETER:	70.4071
@CIRCULARITY:	0.86
@NOTE_ATTACK:	97863
@OFF_TIME:	97886
@TRACKER_HOLE:	91
@MIDI_KEY:	93
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N31
@ORIGIN_ROW:	97893
@ORIGIN_COL:	3093
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	97905.1
@CENTROID_COL:	3100.61
@AREA:		358
@PERIMETER:	74.4376
@CIRCULARITY:	0.81
@NOTE_ATTACK:	97893
@OFF_TIME:	97917
@TRACKER_HOLE:	93
@MIDI_KEY:	95
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N221
@ORIGIN_ROW:	97924
@ORIGIN_COL:	3027
@WIDTH_ROW:	26
@WIDTH_COL:	15
@CENTROID_ROW:	97937
@CENTROID_COL:	3034.13
@AREA:		360
@PERIMETER:	76.2421
@CIRCULARITY:	0.78
@NOTE_ATTACK:	97924
@OFF_TIME:	97950
@TRACKER_HOLE:	91
@MIDI_KEY:	93
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N32
@ORIGIN_ROW:	97956
@ORIGIN_COL:	3092
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	97968
@CENTROID_COL:	3100.54
@AREA:		355
@PERIMETER:	71.5876
@CIRCULARITY:	0.87
@NOTE_ATTACK:	97956
@OFF_TIME:	97980
@TRACKER_HOLE:	93
@MIDI_KEY:	95
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N172
@ORIGIN_ROW:	97984
@ORIGIN_COL:	1191
@WIDTH_ROW:	41
@WIDTH_COL:	16
@CENTROID_ROW:	98004.5
@CENTROID_COL:	1199.37
@AREA:		609
@PERIMETER:	112.64
@CIRCULARITY:	0.6
@NOTE_ATTACK:	97984
@OFF_TIME:	98025
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N24
@ORIGIN_ROW:	97984
@ORIGIN_COL:	1858
@WIDTH_ROW:	42
@WIDTH_COL:	17
@CENTROID_ROW:	98004.5
@CENTROID_COL:	1866.73
@AREA:		639
@PERIMETER:	108.542
@CIRCULARITY:	0.68
@NOTE_ATTACK:	97984
@OFF_TIME:	98026
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N241
@ORIGIN_ROW:	97985
@ORIGIN_COL:	1592
@WIDTH_ROW:	41
@WIDTH_COL:	16
@CENTROID_ROW:	98005.9
@CENTROID_COL:	1599.96
@AREA:		609
@PERIMETER:	107.66
@CIRCULARITY:	0.66
@NOTE_ATTACK:	97985
@OFF_TIME:	98026
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N99
@ORIGIN_ROW:	97985
@ORIGIN_COL:	1758
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	98005.4
@CENTROID_COL:	1766.8
@AREA:		598
@PERIMETER:	104.349
@CIRCULARITY:	0.69
@NOTE_ATTACK:	97985
@OFF_TIME:	98026
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N140
@ORIGIN_ROW:	97986
@ORIGIN_COL:	2560
@WIDTH_ROW:	42
@WIDTH_COL:	17
@CENTROID_ROW:	98007.2
@CENTROID_COL:	2568.16
@AREA:		602
@PERIMETER:	106.316
@CIRCULARITY:	0.67
@NOTE_ATTACK:	97986
@OFF_TIME:	98028
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N108
@ORIGIN_ROW:	97988
@ORIGIN_COL:	2959
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	98008.7
@CENTROID_COL:	2967.47
@AREA:		582
@PERIMETER:	109.56
@CIRCULARITY:	0.61
@NOTE_ATTACK:	97988
@OFF_TIME:	98029
@TRACKER_HOLE:	89
@MIDI_KEY:	91
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N173
@ORIGIN_ROW:	98115
@ORIGIN_COL:	1191
@WIDTH_ROW:	163
@WIDTH_COL:	17
@CENTROID_ROW:	98196.2
@CENTROID_COL:	1199.43
@AREA:		2536
@PERIMETER:	358.348
@CIRCULARITY:	0.25
@NOTE_ATTACK:	98115
@OFF_TIME:	98278
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N242
@ORIGIN_ROW:	98116
@ORIGIN_COL:	1592
@WIDTH_ROW:	163
@WIDTH_COL:	17
@CENTROID_ROW:	98197.6
@CENTROID_COL:	1600.11
@AREA:		2558
@PERIMETER:	367.426
@CIRCULARITY:	0.24
@NOTE_ATTACK:	98116
@OFF_TIME:	98279
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N240
@ORIGIN_ROW:	98116
@ORIGIN_COL:	1725
@WIDTH_ROW:	163
@WIDTH_COL:	17
@CENTROID_ROW:	98197.5
@CENTROID_COL:	1733.32
@AREA:		2574
@PERIMETER:	355.2
@CIRCULARITY:	0.26
@NOTE_ATTACK:	98116
@OFF_TIME:	98279
@TRACKER_HOLE:	52
@MIDI_KEY:	54
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N246
@ORIGIN_ROW:	98116
@ORIGIN_COL:	1825
@WIDTH_ROW:	162
@WIDTH_COL:	17
@CENTROID_ROW:	98197.1
@CENTROID_COL:	1833.6
@AREA:		2484
