@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.83
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N114
@ORIGIN_ROW:	92211
@ORIGIN_COL:	3750
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	92236.4
@CENTROID_COL:	3762.21
@AREA:		885
@PERIMETER:	143.08
@CIRCULARITY:	0.54
@NOTE_ATTACK:	92211
@OFF_TIME:	92260
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-0.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N20
@ORIGIN_ROW:	92225
@ORIGIN_COL:	1216
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	92235.3
@CENTROID_COL:	1226.52
@AREA:		380
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-0.3
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N17
@ORIGIN_ROW:	92225
@ORIGIN_COL:	1330
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	92235.4
@CENTROID_COL:	1340.66
@AREA:		384
@PERIMETER:	71.0311
@CIRCULARITY:	0.96
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N16
@ORIGIN_ROW:	92225
@ORIGIN_COL:	1444
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	92235
@CENTROID_COL:	1454.19
@AREA:		377
@PERIMETER:	71.9811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-0.3
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N46
@ORIGIN_ROW:	92226
@ORIGIN_COL:	1784
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	92236.6
@CENTROID_COL:	1795.21
@AREA:		376
@PERIMETER:	74.1116
@CIRCULARITY:	0.86
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-0.3
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N46
@ORIGIN_ROW:	92226
@ORIGIN_COL:	1897
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	92237.6
@CENTROID_COL:	1907.85
@AREA:		381
@PERIMETER:	76.0116
@CIRCULARITY:	0.83
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N17
@ORIGIN_ROW:	92228
@ORIGIN_COL:	2048
@WIDTH_ROW:	55
@WIDTH_COL:	22
@CENTROID_ROW:	92256.2
@CENTROID_COL:	2058.85
@AREA:		1036
@PERIMETER:	155.267
@CIRCULARITY:	0.54
@NOTE_ATTACK:	92228
@OFF_TIME:	92283
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N21
@ORIGIN_ROW:	92254
@ORIGIN_COL:	1215
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	92264.1
@CENTROID_COL:	1226.23
@AREA:		365
@PERIMETER:	75.6856
@CIRCULARITY:	0.8
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N18
@ORIGIN_ROW:	92254
@ORIGIN_COL:	1330
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	92264.7
@CENTROID_COL:	1340.44
@AREA:		383
@PERIMETER:	75.6856
@CIRCULARITY:	0.84
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	-0.3
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N17
@ORIGIN_ROW:	92254
@ORIGIN_COL:	1443
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	92264.1
@CENTROID_COL:	1453.92
@AREA:		385
@PERIMETER:	73.3246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N47
@ORIGIN_ROW:	92254
@ORIGIN_COL:	1785
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	92264.9
@CENTROID_COL:	1795.4
@AREA:		371
@PERIMETER:	75.9161
@CIRCULARITY:	0.81
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N47
@ORIGIN_ROW:	92256
@ORIGIN_COL:	1897
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	92266
@CENTROID_COL:	1907.97
@AREA:		394
@PERIMETER:	75.6856
@CIRCULARITY:	0.86
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N64
@ORIGIN_ROW:	92263
@ORIGIN_COL:	2124
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	92277.2
@CENTROID_COL:	2134.72
@AREA:		453
@PERIMETER:	93.0161
@CIRCULARITY:	0.66
@NOTE_ATTACK:	92263
@OFF_TIME:	92290
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-0.3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N22
@ORIGIN_ROW:	92283
@ORIGIN_COL:	1216
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	92293
@CENTROID_COL:	1226.37
@AREA:		379
@PERIMETER:	73.7181
@CIRCULARITY:	0.88
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-0.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N19
@ORIGIN_ROW:	92283
@ORIGIN_COL:	1330
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	92293.7
@CENTROID_COL:	1340.66
@AREA:		392
@PERIMETER:	74.6681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N18
@ORIGIN_ROW:	92283
@ORIGIN_COL:	1444
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	92293.2
@CENTROID_COL:	1454.24
@AREA:		380
@PERIMETER:	72.5376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-0.4
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N48
@ORIGIN_ROW:	92284
@ORIGIN_COL:	1785
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	92294.4
@CENTROID_COL:	1795.55
@AREA:		356
@PERIMETER:	75.2921
@CIRCULARITY:	0.79
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-0.4
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N48
@ORIGIN_ROW:	92284
@ORIGIN_COL:	1899
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	92294.9
@CENTROID_COL:	1908.76
@AREA:		352
@PERIMETER:	74.6681
@CIRCULARITY:	0.79
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N105
@ORIGIN_ROW:	92299
@ORIGIN_COL:	3788
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	92331.4
@CENTROID_COL:	3799.15
@AREA:		1188
@PERIMETER:	182.069
@CIRCULARITY:	0.45
@NOTE_ATTACK:	92299
@OFF_TIME:	92363
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N41
@ORIGIN_ROW:	92300
@ORIGIN_COL:	2086
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	92333
@CENTROID_COL:	2096.92
@AREA:		1235
@PERIMETER:	171.675
@CIRCULARITY:	0.53
@NOTE_ATTACK:	92300
@OFF_TIME:	92364
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N19
@ORIGIN_ROW:	92310
@ORIGIN_COL:	1444
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	92321.5
@CENTROID_COL:	1454.13
@AREA:		391
@PERIMETER:	74.3421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N23
@ORIGIN_ROW:	92311
@ORIGIN_COL:	1215
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	92321.6
@CENTROID_COL:	1226.17
@AREA:		374
@PERIMETER:	75.8486
@CIRCULARITY:	0.82
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N20
@ORIGIN_ROW:	92312
@ORIGIN_COL:	1330
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	92322.1
@CENTROID_COL:	1340.45
@AREA:		380
@PERIMETER:	74.1116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N49
@ORIGIN_ROW:	92312
@ORIGIN_COL:	1784
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	92322.7
@CENTROID_COL:	1795.03
@AREA:		397
@PERIMETER:	74.3421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-0.4
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N49
@ORIGIN_ROW:	92313
@ORIGIN_COL:	1897
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	92323.6
@CENTROID_COL:	1908.12
@AREA:		404
@PERIMETER:	76.0116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N57
@ORIGIN_ROW:	92322
@ORIGIN_COL:	2162
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	92336.4
@CENTROID_COL:	2173.5
@AREA:		504
@PERIMETER:	96.3551
@CIRCULARITY:	0.68
@NOTE_ATTACK:	92322
@OFF_TIME:	92350
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-0.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N24
@ORIGIN_ROW:	92340
@ORIGIN_COL:	1216
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	92350.9
@CENTROID_COL:	1226.42
@AREA:		384
@PERIMETER:	74.1116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N21
@ORIGIN_ROW:	92341
@ORIGIN_COL:	1330
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	92352.2
@CENTROID_COL:	1340.75
@AREA:		370
@PERIMETER:	73.7856
@CIRCULARITY:	0.85
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	-0.5
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N20
@ORIGIN_ROW:	92341
@ORIGIN_COL:	1444
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	92351.5
@CENTROID_COL:	1454.29
@AREA:		393
@PERIMETER:	74.4376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-0.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N50
@ORIGIN_ROW:	92342
@ORIGIN_COL:	1784
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	92353
@CENTROID_COL:	1795.24
@AREA:		397
@PERIMETER:	75.4551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-0.5
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N50
@ORIGIN_ROW:	92343
@ORIGIN_COL:	1897
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	92353.4
@CENTROID_COL:	1908.24
@AREA:		394
@PERIMETER:	73.7181
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N25
@ORIGIN_ROW:	92368
@ORIGIN_COL:	1216
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	92378.7
@CENTROID_COL:	1226.25
@AREA:		363
@PERIMETER:	78.9291
@CIRCULARITY:	0.73
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-0.6
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N21
@ORIGIN_ROW:	92368
@ORIGIN_COL:	1444
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	92378.8
@CENTROID_COL:	1454.61
@AREA:		371
@PERIMETER:	71.2616
@CIRCULARITY:	0.92
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N22
@ORIGIN_ROW:	92370
@ORIGIN_COL:	1330
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	92380.1
@CENTROID_COL:	1340.93
@AREA:		364
@PERIMETER:	75.8486
@CIRCULARITY:	0.8
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	-0.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N51
@ORIGIN_ROW:	92371
@ORIGIN_COL:	1784
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	92380.9
@CENTROID_COL:	1795.26
@AREA:		387
@PERIMETER:	73.3246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-0.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N51
@ORIGIN_ROW:	92371
@ORIGIN_COL:	1897
@WIDTH_ROW:	36
@WIDTH_COL:	22
@CENTROID_ROW:	92389.6
@CENTROID_COL:	1908.08
@AREA:		672
@PERIMETER:	109.464
@CIRCULARITY:	0.7
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N65
@ORIGIN_ROW:	92371
@ORIGIN_COL:	2125
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	92400.7
@CENTROID_COL:	2135.23
@AREA:		1054
@PERIMETER:	158.836
@CIRCULARITY:	0.52
@NOTE_ATTACK:	92371
@OFF_TIME:	92428
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N26
@ORIGIN_ROW:	92398
@ORIGIN_COL:	1216
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	92408.5
@CENTROID_COL:	1226.18
@AREA:		369
@PERIMETER:	74.6006
@CIRCULARITY:	0.83
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N22
@ORIGIN_ROW:	92398
@ORIGIN_COL:	1444
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	92423.3
@CENTROID_COL:	1454.52
@AREA:		977
@PERIMETER:	131.708
@CIRCULARITY:	0.71
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N23
@ORIGIN_ROW:	92399
@ORIGIN_COL:	1330
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	92427.7
@CENTROID_COL:	1340.8
@AREA:		1077
@PERIMETER:	161.36
@CIRCULARITY:	0.52
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N52
@ORIGIN_ROW:	92401
@ORIGIN_COL:	1785
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	92417.6
@CENTROID_COL:	1795.49
@AREA:		626
@PERIMETER:	100.616
@CIRCULARITY:	0.78
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N10
@ORIGIN_ROW:	92414
@ORIGIN_COL:	2201
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	92428.4
@CENTROID_COL:	2211.35
@AREA:		499
@PERIMETER:	90.3291
@CIRCULARITY:	0.77
@NOTE_ATTACK:	92414
@OFF_TIME:	92442
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N27
@ORIGIN_ROW:	92428
@ORIGIN_COL:	1215
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	92446.6
@CENTROID_COL:	1226.77
@AREA:		643
@PERIMETER:	111.229
@CIRCULARITY:	0.65
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-0.7
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N58
@ORIGIN_ROW:	92430
@ORIGIN_COL:	2162
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	92458.8
@CENTROID_COL:	2173.28
@AREA:		1098
@PERIMETER:	155.66
@CIRCULARITY:	0.57
@NOTE_ATTACK:	92430
@OFF_TIME:	92487
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N91
@ORIGIN_ROW:	92459
@ORIGIN_COL:	2238
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	92473.3
@CENTROID_COL:	2249.08
@AREA:		510
@PERIMETER:	88.5921
@CIRCULARITY:	0.82
@NOTE_ATTACK:	92459
@OFF_TIME:	92487
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N11
@ORIGIN_ROW:	92508
@ORIGIN_COL:	2201
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	92534.6
@CENTROID_COL:	2211.71
@AREA:		940
@PERIMETER:	145.373
@CIRCULARITY:	0.56
@NOTE_ATTACK:	92508
@OFF_TIME:	92559
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N72
@ORIGIN_ROW:	92547
@ORIGIN_COL:	2276
@WIDTH_ROW:	26
@WIDTH_COL:	22
@CENTROID_ROW:	92560.4
@CENTROID_COL:	2286.89
@AREA:		458
@PERIMETER:	92.7856
@CIRCULARITY:	0.67
@NOTE_ATTACK:	92547
@OFF_TIME:	92573
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N115
@ORIGIN_ROW:	92564
@ORIGIN_COL:	3751
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	92586.3
@CENTROID_COL:	3762.56
@AREA:		789
@PERIMETER:	123.551
@CIRCULARITY:	0.65
@NOTE_ATTACK:	92564
@OFF_TIME:	92608
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N92
@ORIGIN_ROW:	92573
@ORIGIN_COL:	2238
@WIDTH_ROW:	58
@WIDTH_COL:	23
@CENTROID_ROW:	92602.9
@CENTROID_COL:	2249.27
@AREA:		1093
@PERIMETER:	159.46
@CIRCULARITY:	0.54
@NOTE_ATTACK:	92573
@OFF_TIME:	92631
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N11
@ORIGIN_ROW:	92582
@ORIGIN_COL:	2314
@WIDTH_ROW:	29
@WIDTH_COL:	22
@CENTROID_ROW:	92596.3
@CENTROID_COL:	2325.02
@AREA:		533
@PERIMETER:	91.1161
@CIRCULARITY:	0.81
@NOTE_ATTACK:	92582
@OFF_TIME:	92611
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N73
@ORIGIN_ROW:	92655
@ORIGIN_COL:	2276
@WIDTH_ROW:	42
@WIDTH_COL:	22
@CENTROID_ROW:	92676.2
@CENTROID_COL:	2286.82
@AREA:		781
@PERIMETER:	119.127
@CIRCULARITY:	0.69
@NOTE_ATTACK:	92655
@OFF_TIME:	92697
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N106
@ORIGIN_ROW:	92661
@ORIGIN_COL:	3789
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	92690.7
@CENTROID_COL:	3799.88
@AREA:		1001
@PERIMETER:	159.365
@CIRCULARITY:	0.5
@NOTE_ATTACK:	92661
@OFF_TIME:	92718
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N71
@ORIGIN_ROW:	92684
@ORIGIN_COL:	2352
@WIDTH_ROW:	29
@WIDTH_COL:	22
@CENTROID_ROW:	92699.2
@CENTROID_COL:	2362.46
@AREA:		532
@PERIMETER:	89.2161
@CIRCULARITY:	0.84
@NOTE_ATTACK:	92684
@OFF_TIME:	92713
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N12
@ORIGIN_ROW:	92741
@ORIGIN_COL:	2315
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	92766.4
@CENTROID_COL:	2325.78
@AREA:		896
@PERIMETER:	149.336
@CIRCULARITY:	0.5
@NOTE_ATTACK:	92741
@OFF_TIME:	92791
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N21
@ORIGIN_ROW:	92777
@ORIGIN_COL:	2390
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	92787.8
@CENTROID_COL:	2401.33
@AREA:		386
@PERIMETER:	76.0116
@CIRCULARITY:	0.84
@NOTE_ATTACK:	92777
@OFF_TIME:	92800
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-1
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N72
@ORIGIN_ROW:	92801
@ORIGIN_COL:	2352
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	92830.1
@CENTROID_COL:	2362.51
@AREA:		1092
@PERIMETER:	150.612
@CIRCULARITY:	0.6
@NOTE_ATTACK:	92801
@OFF_TIME:	92858
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N123
@ORIGIN_ROW:	92836
@ORIGIN_COL:	2428
@WIDTH_ROW:	29
@WIDTH_COL:	21
@CENTROID_ROW:	92851.3
@CENTROID_COL:	2438.72
@AREA:		476
@PERIMETER:	95.6076
@CIRCULARITY:	0.65
@NOTE_ATTACK:	92836
@OFF_TIME:	92865
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N116
@ORIGIN_ROW:	92877
@ORIGIN_COL:	3751
@WIDTH_ROW:	65
@WIDTH_COL:	22
@CENTROID_ROW:	92911.2
@CENTROID_COL:	3762.86
@AREA:		1155
@PERIMETER:	179.871
@CIRCULARITY:	0.45
@NOTE_ATTACK:	92877
@OFF_TIME:	92942
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-1.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N22
@ORIGIN_ROW:	92895
@ORIGIN_COL:	2390
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	92921.6
@CENTROID_COL:	2399.97
@AREA:		866
@PERIMETER:	146.486
@CIRCULARITY:	0.51
@NOTE_ATTACK:	92895
@OFF_TIME:	92945
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

