@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N267
@ORIGIN_ROW:	101197
@ORIGIN_COL:	1760
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	101207
@CENTROID_COL:	1770.2
@AREA:		340
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N172
@ORIGIN_ROW:	101197
@ORIGIN_COL:	2665
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	101207
@CENTROID_COL:	2674.42
@AREA:		342
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N73
@ORIGIN_ROW:	101209
@ORIGIN_COL:	247
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	101236
@CENTROID_COL:	256.941
@AREA:		1014
@PERIMETER:	135.468
@CIRCULARITY:	0.69
@NOTE_ATTACK:	101209
@OFF_TIME:	101264
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N268
@ORIGIN_ROW:	101227
@ORIGIN_COL:	1760
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	101237
@CENTROID_COL:	1770.37
@AREA:		340
@PERIMETER:	68.7376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-2.2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N173
@ORIGIN_ROW:	101227
@ORIGIN_COL:	2665
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	101237
@CENTROID_COL:	2674.57
@AREA:		336
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N158
@ORIGIN_ROW:	101256
@ORIGIN_COL:	2099
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	101269
@CENTROID_COL:	2108.97
@AREA:		453
@PERIMETER:	79.2551
@CIRCULARITY:	0.91
@NOTE_ATTACK:	101256
@OFF_TIME:	101282
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N134
@ORIGIN_ROW:	101256
@ORIGIN_COL:	2213
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	101269
@CENTROID_COL:	2223.01
@AREA:		459
@PERIMETER:	80.9246
@CIRCULARITY:	0.88
@NOTE_ATTACK:	101256
@OFF_TIME:	101282
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N174
@ORIGIN_ROW:	101256
@ORIGIN_COL:	2665
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	101267
@CENTROID_COL:	2674.57
@AREA:		343
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N269
@ORIGIN_ROW:	101257
@ORIGIN_COL:	1761
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	101266
@CENTROID_COL:	1770.37
@AREA:		335
@PERIMETER:	66.0506
@CIRCULARITY:	0.96
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-2.2
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N281
@ORIGIN_ROW:	101261
@ORIGIN_COL:	1951
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	101274
@CENTROID_COL:	1960.51
@AREA:		448
@PERIMETER:	77.6811
@CIRCULARITY:	0.93
@NOTE_ATTACK:	101261
@OFF_TIME:	101287
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N197
@ORIGIN_ROW:	101262
@ORIGIN_COL:	1874
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	101275
@CENTROID_COL:	1883.69
@AREA:		449
@PERIMETER:	78.4681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	101262
@OFF_TIME:	101288
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N270
@ORIGIN_ROW:	101286
@ORIGIN_COL:	1761
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	101296
@CENTROID_COL:	1770.45
@AREA:		339
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N175
@ORIGIN_ROW:	101286
@ORIGIN_COL:	2665
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	101296
@CENTROID_COL:	2674.59
@AREA:		347
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N271
@ORIGIN_ROW:	101315
@ORIGIN_COL:	1761
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	101325
@CENTROID_COL:	1770.5
@AREA:		338
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N176
@ORIGIN_ROW:	101315
@ORIGIN_COL:	2665
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	101325
@CENTROID_COL:	2674.72
@AREA:		351
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N272
@ORIGIN_ROW:	101343
@ORIGIN_COL:	1761
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	101365
@CENTROID_COL:	1770.5
@AREA:		801
@PERIMETER:	111.881
@CIRCULARITY:	0.8
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N177
@ORIGIN_ROW:	101344
@ORIGIN_COL:	2665
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	101363
@CENTROID_COL:	2674.7
@AREA:		677
@PERIMETER:	100.155
@CIRCULARITY:	0.85
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N181
@ORIGIN_ROW:	101402
@ORIGIN_COL:	3685
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	101433
@CENTROID_COL:	3695.51
@AREA:		1176
@PERIMETER:	150.112
@CIRCULARITY:	0.66
@NOTE_ATTACK:	101402
@OFF_TIME:	101464
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N202
@ORIGIN_ROW:	101426
@ORIGIN_COL:	324
@WIDTH_ROW:	56
@WIDTH_COL:	19
@CENTROID_ROW:	101454
@CENTROID_COL:	333.548
@AREA:		1059
@PERIMETER:	137.762
@CIRCULARITY:	0.7
@NOTE_ATTACK:	101426
@OFF_TIME:	101482
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N14
@ORIGIN_ROW:	101469
@ORIGIN_COL:	1193
@WIDTH_ROW:	75
@WIDTH_COL:	20
@CENTROID_ROW:	101506
@CENTROID_COL:	1203.24
@AREA:		1446
@PERIMETER:	182.682
@CIRCULARITY:	0.54
@NOTE_ATTACK:	101469
@OFF_TIME:	101544
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N70
@ORIGIN_ROW:	101475
@ORIGIN_COL:	3609
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	101500
@CENTROID_COL:	3619.17
@AREA:		930
@PERIMETER:	129.116
@CIRCULARITY:	0.7
@NOTE_ATTACK:	101475
@OFF_TIME:	101526
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N178
@ORIGIN_ROW:	101482
@ORIGIN_COL:	2665
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	101501
@CENTROID_COL:	2674.66
@AREA:		713
@PERIMETER:	105.692
@CIRCULARITY:	0.8
@NOTE_ATTACK:	101482
@OFF_TIME:	101956
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N273
@ORIGIN_ROW:	101488
@ORIGIN_COL:	1761
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	101516
@CENTROID_COL:	1770.69
@AREA:		1035
@PERIMETER:	147.925
@CIRCULARITY:	0.59
@NOTE_ATTACK:	101488
@OFF_TIME:	101967
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N72
@ORIGIN_ROW:	101506
@ORIGIN_COL:	3722
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	101522
@CENTROID_COL:	3732.31
@AREA:		578
@PERIMETER:	92.5551
@CIRCULARITY:	0.85
@NOTE_ATTACK:	101506
@OFF_TIME:	101539
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N179
@ORIGIN_ROW:	101525
@ORIGIN_COL:	2665
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	101535
@CENTROID_COL:	2674.71
@AREA:		347
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N59
@ORIGIN_ROW:	101529
@ORIGIN_COL:	286
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	101551
@CENTROID_COL:	295.83
@AREA:		840
@PERIMETER:	115.586
@CIRCULARITY:	0.79
@NOTE_ATTACK:	101529
@OFF_TIME:	101573
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N274
@ORIGIN_ROW:	101555
@ORIGIN_COL:	1761
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	101565
@CENTROID_COL:	1770.67
@AREA:		337
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-2.2
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N180
@ORIGIN_ROW:	101555
@ORIGIN_COL:	2665
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	101565
@CENTROID_COL:	2674.62
@AREA:		348
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-2.2
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N282
@ORIGIN_ROW:	101566
@ORIGIN_COL:	1951
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	101579
@CENTROID_COL:	1960.67
@AREA:		452
@PERIMETER:	79.5811
@CIRCULARITY:	0.9
@NOTE_ATTACK:	101566
@OFF_TIME:	101592
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N159
@ORIGIN_ROW:	101566
@ORIGIN_COL:	2099
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	101580
@CENTROID_COL:	2109.12
@AREA:		477
@PERIMETER:	81.1551
@CIRCULARITY:	0.91
@NOTE_ATTACK:	101566
@OFF_TIME:	101593
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N135
@ORIGIN_ROW:	101567
@ORIGIN_COL:	2213
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	101583
@CENTROID_COL:	2223.29
@AREA:		580
@PERIMETER:	92.5551
@CIRCULARITY:	0.85
@NOTE_ATTACK:	101567
@OFF_TIME:	101599
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N275
@ORIGIN_ROW:	101585
@ORIGIN_COL:	1761
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	101595
@CENTROID_COL:	1770.59
@AREA:		341
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N181
@ORIGIN_ROW:	101585
@ORIGIN_COL:	2665
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	101595
@CENTROID_COL:	2674.53
@AREA:		344
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N276
@ORIGIN_ROW:	101614
@ORIGIN_COL:	1761
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	101624
@CENTROID_COL:	1770.56
@AREA:		337
@PERIMETER:	68.7376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-2.2
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N182
@ORIGIN_ROW:	101614
@ORIGIN_COL:	2665
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	101624
@CENTROID_COL:	2674.54
@AREA:		346
@PERIMETER:	67.3941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-2.2
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N277
@ORIGIN_ROW:	101643
@ORIGIN_COL:	1761
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	101653
@CENTROID_COL:	1770.45
@AREA:		337
@PERIMETER:	68.7376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N183
@ORIGIN_ROW:	101643
@ORIGIN_COL:	2664
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	101653
@CENTROID_COL:	2674.45
@AREA:		345
@PERIMETER:	70.0811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N207
@ORIGIN_ROW:	101648
@ORIGIN_COL:	2026
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	101658
@CENTROID_COL:	2035.56
@AREA:		344
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@NOTE_ATTACK:	101648
@OFF_TIME:	101669
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N79
@ORIGIN_ROW:	101649
@ORIGIN_COL:	1912
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	101658
@CENTROID_COL:	1922.24
@AREA:		335
@PERIMETER:	66.4441
@CIRCULARITY:	0.95
@NOTE_ATTACK:	101649
@OFF_TIME:	101668
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N278
@ORIGIN_ROW:	101672
@ORIGIN_COL:	1761
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	101682
@CENTROID_COL:	1770.51
@AREA:		335
@PERIMETER:	66.4441
@CIRCULARITY:	0.95
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N184
@ORIGIN_ROW:	101672
@ORIGIN_COL:	2665
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	101682
@CENTROID_COL:	2674.5
@AREA:		346
@PERIMETER:	67.3941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-2.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N279
@ORIGIN_ROW:	101701
@ORIGIN_COL:	1761
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	101711
@CENTROID_COL:	1770.63
@AREA:		339
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N185
@ORIGIN_ROW:	101701
@ORIGIN_COL:	2665
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	101712
@CENTROID_COL:	2674.66
@AREA:		346
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N74
@ORIGIN_ROW:	101701
@ORIGIN_COL:	3646
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	101725
@CENTROID_COL:	3655.94
@AREA:		904
@PERIMETER:	128.234
@CIRCULARITY:	0.69
@NOTE_ATTACK:	101701
@OFF_TIME:	101750
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N198
@ORIGIN_ROW:	101719
@ORIGIN_COL:	1874
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	101732
@CENTROID_COL:	1883.83
@AREA:		461
@PERIMETER:	81.9421
@CIRCULARITY:	0.86
@NOTE_ATTACK:	101719
@OFF_TIME:	101745
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N283
@ORIGIN_ROW:	101724
@ORIGIN_COL:	1951
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	101737
@CENTROID_COL:	1960.68
@AREA:		448
@PERIMETER:	78.4681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	101724
@OFF_TIME:	101750
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N160
@ORIGIN_ROW:	101725
@ORIGIN_COL:	2099
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	101738
@CENTROID_COL:	2109.11
@AREA:		446
@PERIMETER:	78.6986
@CIRCULARITY:	0.9
@NOTE_ATTACK:	101725
@OFF_TIME:	101751
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N280
@ORIGIN_ROW:	101731
@ORIGIN_COL:	1761
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	101741
@CENTROID_COL:	1770.51
@AREA:		338
@PERIMETER:	68.9681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-2.2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N186
@ORIGIN_ROW:	101731
@ORIGIN_COL:	2665
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	101741
@CENTROID_COL:	2674.62
@AREA:		352
@PERIMETER:	67.7876
@CIRCULARITY:	0.96
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-2.2
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N281
@ORIGIN_ROW:	101760
@ORIGIN_COL:	1761
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	101770
@CENTROID_COL:	1770.65
@AREA:		338
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-2.1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N187
@ORIGIN_ROW:	101760
@ORIGIN_COL:	2665
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	101770
@CENTROID_COL:	2674.62
@AREA:		344
@PERIMETER:	67.9506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N282
@ORIGIN_ROW:	101790
@ORIGIN_COL:	1761
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	101800
@CENTROID_COL:	1770.6
@AREA:		343
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-2.1
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N188
@ORIGIN_ROW:	101790
@ORIGIN_COL:	2665
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	101800
@CENTROID_COL:	2674.57
@AREA:		346
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-2.1
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N189
@ORIGIN_ROW:	101820
@ORIGIN_COL:	2664
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	101831
@CENTROID_COL:	2674.68
@AREA:		348
@PERIMETER:	69.7551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N283
@ORIGIN_ROW:	101821
@ORIGIN_COL:	1761
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	101830
@CENTROID_COL:	1770.51
@AREA:		334
@PERIMETER:	65.1006
@CIRCULARITY:	0.99
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-2
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N154
@ORIGIN_ROW:	101834
@ORIGIN_COL:	2478
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	101849
@CENTROID_COL:	2487.89
@AREA:		590
@PERIMETER:	92.9486
@CIRCULARITY:	0.86
@NOTE_ATTACK:	101834
@OFF_TIME:	101866
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N102
@ORIGIN_ROW:	101839
@ORIGIN_COL:	2551
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	101852
@CENTROID_COL:	2561.17
@AREA:		469
@PERIMETER:	79.8116
@CIRCULARITY:	0.93
@NOTE_ATTACK:	101839
@OFF_TIME:	101865
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N284
@ORIGIN_ROW:	101851
@ORIGIN_COL:	1761
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	101861
@CENTROID_COL:	1770.58
@AREA:		337
@PERIMETER:	67.2311
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-1.9
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N190
@ORIGIN_ROW:	101851
@ORIGIN_COL:	2665
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	101861
@CENTROID_COL:	2674.65
@AREA:		349
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N203
@ORIGIN_ROW:	101868
@ORIGIN_COL:	324
@WIDTH_ROW:	81
@WIDTH_COL:	19
@CENTROID_ROW:	101908
@CENTROID_COL:	333.514
@AREA:		1531
