@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@NOTE_ATTACK:	125624
@OFF_TIME:	125696
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N152
@ORIGIN_ROW:	125658
@ORIGIN_COL:	3835
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	125685
@CENTROID_COL:	3844.36
@AREA:		989
@PERIMETER:	132.455
@CIRCULARITY:	0.71
@NOTE_ATTACK:	125658
@OFF_TIME:	125711
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N38
@ORIGIN_ROW:	125674
@ORIGIN_COL:	1035
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	125703
@CENTROID_COL:	1045.15
@AREA:		1098
@PERIMETER:	150.382
@CIRCULARITY:	0.61
@NOTE_ATTACK:	125674
@OFF_TIME:	125732
@TRACKER_HOLE:	28
@MIDI_KEY:	37
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N98
@ORIGIN_ROW:	125677
@ORIGIN_COL:	1488
@WIDTH_ROW:	24
@WIDTH_COL:	20
@CENTROID_ROW:	125689
@CENTROID_COL:	1497.93
@AREA:		424
@PERIMETER:	75.2246
@CIRCULARITY:	0.94
@NOTE_ATTACK:	125677
@OFF_TIME:	125739
@TRACKER_HOLE:	40
@MIDI_KEY:	49
@HPIXCOR:	-2.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N193
@ORIGIN_ROW:	125687
@ORIGIN_COL:	2775
@WIDTH_ROW:	81
@WIDTH_COL:	20
@CENTROID_ROW:	125728
@CENTROID_COL:	2785.06
@AREA:		1552
@PERIMETER:	192.182
@CIRCULARITY:	0.53
@NOTE_ATTACK:	125687
@OFF_TIME:	125768
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N2
@ORIGIN_ROW:	125693
@ORIGIN_COL:	3228
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	125721
@CENTROID_COL:	3238.89
@AREA:		1044
@PERIMETER:	146.025
@CIRCULARITY:	0.62
@NOTE_ATTACK:	125693
@OFF_TIME:	125748
@TRACKER_HOLE:	86
@MIDI_KEY:	95
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N99
@ORIGIN_ROW:	125705
@ORIGIN_COL:	1488
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	125722
@CENTROID_COL:	1498.07
@AREA:		629
@PERIMETER:	95.0116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	40
@MIDI_KEY:	49
@HPIXCOR:	-2.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N17
@ORIGIN_ROW:	125768
@ORIGIN_COL:	1110
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	125797
@CENTROID_COL:	1120.16
@AREA:		1136
@PERIMETER:	146.84
@CIRCULARITY:	0.66
@NOTE_ATTACK:	125768
@OFF_TIME:	125826
@TRACKER_HOLE:	30
@MIDI_KEY:	39
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N16
@ORIGIN_ROW:	125772
@ORIGIN_COL:	1564
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	125801
@CENTROID_COL:	1574.33
@AREA:		1071
@PERIMETER:	143.203
@CIRCULARITY:	0.66
@NOTE_ATTACK:	125772
@OFF_TIME:	125829
@TRACKER_HOLE:	42
@MIDI_KEY:	51
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N28
@ORIGIN_ROW:	125853
@ORIGIN_COL:	1148
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	125872
@CENTROID_COL:	1158.56
@AREA:		738
@PERIMETER:	108.284
@CIRCULARITY:	0.79
@NOTE_ATTACK:	125853
@OFF_TIME:	125977
@TRACKER_HOLE:	31
@MIDI_KEY:	40
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N150
@ORIGIN_ROW:	125856
@ORIGIN_COL:	1413
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	125875
@CENTROID_COL:	1423.06
@AREA:		714
@PERIMETER:	107.429
@CIRCULARITY:	0.78
@NOTE_ATTACK:	125856
@OFF_TIME:	125979
@TRACKER_HOLE:	38
@MIDI_KEY:	47
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N58
@ORIGIN_ROW:	125880
@ORIGIN_COL:	1603
@WIDTH_ROW:	101
@WIDTH_COL:	19
@CENTROID_ROW:	125930
@CENTROID_COL:	1612.4
@AREA:		1736
@PERIMETER:	248.243
@CIRCULARITY:	0.35
@NOTE_ATTACK:	125880
@OFF_TIME:	125981
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N29
@ORIGIN_ROW:	125899
@ORIGIN_COL:	1148
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	125910
@CENTROID_COL:	1158.76
@AREA:		352
@PERIMETER:	70.5421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	31
@MIDI_KEY:	40
@HPIXCOR:	-2.7
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N151
@ORIGIN_ROW:	125902
@ORIGIN_COL:	1413
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	125912
@CENTROID_COL:	1423.16
@AREA:		346
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	38
@MIDI_KEY:	47
@HPIXCOR:	-2.7
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N194
@ORIGIN_ROW:	125904
@ORIGIN_COL:	2775
@WIDTH_ROW:	35
@WIDTH_COL:	20
@CENTROID_ROW:	125921
@CENTROID_COL:	2785.25
@AREA:		637
@PERIMETER:	96.3551
@CIRCULARITY:	0.86
@NOTE_ATTACK:	125904
@OFF_TIME:	126319
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	-2.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N6
@ORIGIN_ROW:	125907
@ORIGIN_COL:	3153
@WIDTH_ROW:	77
@WIDTH_COL:	20
@CENTROID_ROW:	125945
@CENTROID_COL:	3163.02
@AREA:		1512
@PERIMETER:	185.464
@CIRCULARITY:	0.55
@NOTE_ATTACK:	125907
@OFF_TIME:	125984
@TRACKER_HOLE:	84
@MIDI_KEY:	93
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N102
@ORIGIN_ROW:	125908
@ORIGIN_COL:	2699
@WIDTH_ROW:	29
@WIDTH_COL:	20
@CENTROID_ROW:	125923
@CENTROID_COL:	2709.53
@AREA:		532
@PERIMETER:	85.8376
@CIRCULARITY:	0.91
@NOTE_ATTACK:	125908
@OFF_TIME:	125986
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N30
@ORIGIN_ROW:	125928
@ORIGIN_COL:	1148
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	125953
@CENTROID_COL:	1158.77
@AREA:		956
@PERIMETER:	130.921
@CIRCULARITY:	0.7
@TRACKER_HOLE:	31
@MIDI_KEY:	40
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N152
@ORIGIN_ROW:	125931
@ORIGIN_COL:	1413
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	125955
@CENTROID_COL:	1423.09
@AREA:		925
@PERIMETER:	126.823
@CIRCULARITY:	0.72
@TRACKER_HOLE:	38
@MIDI_KEY:	47
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N103
@ORIGIN_ROW:	125941
@ORIGIN_COL:	2700
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	125964
@CENTROID_COL:	2709.56
@AREA:		809
@PERIMETER:	117.947
@CIRCULARITY:	0.73
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N195
@ORIGIN_ROW:	125941
@ORIGIN_COL:	2775
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	125951
@CENTROID_COL:	2785.1
@AREA:		354
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N133
@ORIGIN_ROW:	125958
@ORIGIN_COL:	3645
@WIDTH_ROW:	63
@WIDTH_COL:	19
@CENTROID_ROW:	125990
@CENTROID_COL:	3654.72
@AREA:		1116
@PERIMETER:	153.721
@CIRCULARITY:	0.59
@NOTE_ATTACK:	125958
@OFF_TIME:	126021
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N196
@ORIGIN_ROW:	125970
@ORIGIN_COL:	2775
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	125980
@CENTROID_COL:	2785.21
@AREA:		354
@PERIMETER:	69.7551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	-2.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N197
@ORIGIN_ROW:	125999
@ORIGIN_COL:	2775
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	126009
@CENTROID_COL:	2785.26
@AREA:		357
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N198
@ORIGIN_ROW:	126028
@ORIGIN_COL:	2775
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	126038
@CENTROID_COL:	2785.22
@AREA:		350
@PERIMETER:	69.6876
@CIRCULARITY:	0.91
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	-2.5
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N10
@ORIGIN_ROW:	126030
@ORIGIN_COL:	3077
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	126064
@CENTROID_COL:	3087.09
@AREA:		1366
@PERIMETER:	162.76
@CIRCULARITY:	0.65
@NOTE_ATTACK:	126030
@OFF_TIME:	126098
@TRACKER_HOLE:	82
@MIDI_KEY:	91
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N51
@ORIGIN_ROW:	126046
@ORIGIN_COL:	2624
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	126077
@CENTROID_COL:	2634.11
@AREA:		1167
@PERIMETER:	156.177
@CIRCULARITY:	0.6
@NOTE_ATTACK:	126046
@OFF_TIME:	126109
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N199
@ORIGIN_ROW:	126056
@ORIGIN_COL:	2775
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	126066
@CENTROID_COL:	2785.07
@AREA:		353
@PERIMETER:	68.3441
@CIRCULARITY:	0.95
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N200
@ORIGIN_ROW:	126085
@ORIGIN_COL:	2775
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	126095
@CENTROID_COL:	2784.99
@AREA:		355
@PERIMETER:	67.7876
@CIRCULARITY:	0.97
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N201
@ORIGIN_ROW:	126113
@ORIGIN_COL:	2775
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	126123
@CENTROID_COL:	2784.9
@AREA:		353
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	-2.3
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N170
@ORIGIN_ROW:	126140
@ORIGIN_COL:	3683
@WIDTH_ROW:	34
@WIDTH_COL:	19
@CENTROID_ROW:	126157
@CENTROID_COL:	3692.69
@AREA:		581
@PERIMETER:	93.6681
@CIRCULARITY:	0.83
@NOTE_ATTACK:	126140
@OFF_TIME:	126174
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	-2.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N202
@ORIGIN_ROW:	126142
@ORIGIN_COL:	2775
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	126152
@CENTROID_COL:	2784.83
@AREA:		350
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N99
@ORIGIN_ROW:	126163
@ORIGIN_COL:	1223
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	126185
@CENTROID_COL:	1233.4
@AREA:		844
@PERIMETER:	119.847
@CIRCULARITY:	0.74
@NOTE_ATTACK:	126163
@OFF_TIME:	126255
@TRACKER_HOLE:	33
@MIDI_KEY:	42
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N203
@ORIGIN_ROW:	126170
@ORIGIN_COL:	2775
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	126180
@CENTROID_COL:	2784.88
@AREA:		353
@PERIMETER:	67.6246
@CIRCULARITY:	0.97
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N82
@ORIGIN_ROW:	126177
@ORIGIN_COL:	3039
@WIDTH_ROW:	73
@WIDTH_COL:	20
@CENTROID_ROW:	126213
@CENTROID_COL:	3048.99
@AREA:		1398
@PERIMETER:	180.456
@CIRCULARITY:	0.54
@NOTE_ATTACK:	126177
@OFF_TIME:	126250
@TRACKER_HOLE:	81
@MIDI_KEY:	90
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N403
@ORIGIN_ROW:	126184
@ORIGIN_COL:	2586
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	126215
@CENTROID_COL:	2596
@AREA:		1216
@PERIMETER:	154.834
@CIRCULARITY:	0.64
@NOTE_ATTACK:	126184
@OFF_TIME:	126247
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N162
@ORIGIN_ROW:	126186
@ORIGIN_COL:	1677
@WIDTH_ROW:	81
@WIDTH_COL:	20
@CENTROID_ROW:	126227
@CENTROID_COL:	1686.64
@AREA:		1499
@PERIMETER:	196.673
@CIRCULARITY:	0.49
@NOTE_ATTACK:	126186
@OFF_TIME:	126267
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N155
@ORIGIN_ROW:	126189
@ORIGIN_COL:	3795
@WIDTH_ROW:	67
@WIDTH_COL:	20
@CENTROID_ROW:	126223
@CENTROID_COL:	3805.6
@AREA:		1204
@PERIMETER:	163.777
@CIRCULARITY:	0.56
@NOTE_ATTACK:	126189
@OFF_TIME:	126256
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N204
@ORIGIN_ROW:	126199
@ORIGIN_COL:	2775
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	126209
@CENTROID_COL:	2784.67
@AREA:		350
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	-2
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N100
@ORIGIN_ROW:	126216
@ORIGIN_COL:	1223
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	126235
@CENTROID_COL:	1233.16
@AREA:		743
@PERIMETER:	106.642
@CIRCULARITY:	0.82
@TRACKER_HOLE:	33
@MIDI_KEY:	42
@HPIXCOR:	-1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N205
@ORIGIN_ROW:	126228
@ORIGIN_COL:	2774
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	126238
@CENTROID_COL:	2784.65
@AREA:		349
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N206
@ORIGIN_ROW:	126255
@ORIGIN_COL:	2774
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	126288
@CENTROID_COL:	2784.36
@AREA:		1167
@PERIMETER:	161.13
@CIRCULARITY:	0.56
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N125
@ORIGIN_ROW:	126306
@ORIGIN_COL:	1260
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	126338
@CENTROID_COL:	1270.31
@AREA:		1216
@PERIMETER:	159.882
@CIRCULARITY:	0.6
@NOTE_ATTACK:	126306
@OFF_TIME:	126370
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N52
@ORIGIN_ROW:	126306
@ORIGIN_COL:	1714
@WIDTH_ROW:	77
@WIDTH_COL:	20
@CENTROID_ROW:	126344
@CENTROID_COL:	1723.96
@AREA:		1370
@PERIMETER:	193.795
@CIRCULARITY:	0.46
@NOTE_ATTACK:	126306
@OFF_TIME:	126383
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N232
@ORIGIN_ROW:	126312
@ORIGIN_COL:	2509
@WIDTH_ROW:	77
@WIDTH_COL:	20
@CENTROID_ROW:	126350
@CENTROID_COL:	2519.09
@AREA:		1394
@PERIMETER:	194.908
@CIRCULARITY:	0.46
@NOTE_ATTACK:	126312
@OFF_TIME:	126389
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N41
@ORIGIN_ROW:	126320
@ORIGIN_COL:	2962
@WIDTH_ROW:	68
@WIDTH_COL:	20
@CENTROID_ROW:	126354
@CENTROID_COL:	2972.08
@AREA:		1315
@PERIMETER:	167.021
@CIRCULARITY:	0.59
@NOTE_ATTACK:	126320
@OFF_TIME:	126388
@TRACKER_HOLE:	79
@MIDI_KEY:	88
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N180
@ORIGIN_ROW:	126443
@ORIGIN_COL:	236
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	126469
@CENTROID_COL:	245.712
@AREA:		941
@PERIMETER:	135.834
@CIRCULARITY:	0.64
@NOTE_ATTACK:	126443
@OFF_TIME:	126496
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N21
@ORIGIN_ROW:	126450
@ORIGIN_COL:	1335
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	126482
@CENTROID_COL:	1345.65
@AREA:		1228
@PERIMETER:	157.751
@CIRCULARITY:	0.62
@NOTE_ATTACK:	126450
@OFF_TIME:	126513
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N50
@ORIGIN_ROW:	126454
@ORIGIN_COL:	1789
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	126485
@CENTROID_COL:	1799
@AREA:		1097
@PERIMETER:	159.393
@CIRCULARITY:	0.54
@NOTE_ATTACK:	126454
@OFF_TIME:	126516
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N207
@ORIGIN_ROW:	126456
@ORIGIN_COL:	2774
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	126481
@CENTROID_COL:	2783.62
@AREA:		908
@PERIMETER:	125.316
@CIRCULARITY:	0.73
@NOTE_ATTACK:	126456
@OFF_TIME:	126628
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N316
@ORIGIN_ROW:	126458
@ORIGIN_COL:	2319
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	126480
@CENTROID_COL:	2329.32
@AREA:		798
@PERIMETER:	116.373
@CIRCULARITY:	0.74
@NOTE_ATTACK:	126458
@OFF_TIME:	126605
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N134
@ORIGIN_ROW:	126459
@ORIGIN_COL:	3643
@WIDTH_ROW:	67
@WIDTH_COL:	20
@CENTROID_ROW:	126493
@CENTROID_COL:	3652.78
@AREA:		1173
@PERIMETER:	169.612
@CIRCULARITY:	0.51
@NOTE_ATTACK:	126459
@OFF_TIME:	126526
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N317
@ORIGIN_ROW:	126510
@ORIGIN_COL:	2319
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	126520
@CENTROID_COL:	2329.06
@AREA:		340
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N208
@ORIGIN_ROW:	126513
@ORIGIN_COL:	2773
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	126523
@CENTROID_COL:	2783.41
@AREA:		348
@PERIMETER:	69.5246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N318
@ORIGIN_ROW:	126538
@ORIGIN_COL:	2319
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	126548
@CENTROID_COL:	2329.09
@AREA:		331
@PERIMETER:	66.8376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N209
@ORIGIN_ROW:	126541
@ORIGIN_COL:	2773
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	126551
@CENTROID_COL:	2783.25
@AREA:		338
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	-0.6
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N126
@ORIGIN_ROW:	126556
@ORIGIN_COL:	1259
@WIDTH_ROW:	65
@WIDTH_COL:	21
@CENTROID_ROW:	126589
@CENTROID_COL:	1269.27
@AREA:		1202
@PERIMETER:	161.782
@CIRCULARITY:	0.58
@NOTE_ATTACK:	126556
@OFF_TIME:	126621
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N53
@ORIGIN_ROW:	126561
@ORIGIN_COL:	1713
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	126593
@CENTROID_COL:	1722.94
@AREA:		1129
@PERIMETER:	159.786
@CIRCULARITY:	0.56
@NOTE_ATTACK:	126561
@OFF_TIME:	126624
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N319
@ORIGIN_ROW:	126565
@ORIGIN_COL:	2319
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	126585
@CENTROID_COL:	2328.82
@AREA:		731
@PERIMETER:	106.642
@CIRCULARITY:	0.81
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N210
@ORIGIN_ROW:	126568
