@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v5	93 '110 '32
v28	93 '110 '0
v177	93 '107 '32
v50	93 '107 '0
v105	93 '111 '32
v24	93 '106 '32
v26	93 '106 '0
v6	93 '111 '0
v1	93 '106 '32
v35	93 '106 '0
v294	93 '107 '32
v5	93 '110 '32
v47	93 '107 '0
v10	93 '110 '0
v131	93 '106 '32
v26	93 '106 '0
v7	93 '111 '32
v1	93 '106 '32
v2	93 '109 '32
v23	93 '111 '0
v3	93 '111 '32
v14	93 '109 '0
v11	93 '106 '0
v4	93 '111 '0
v42	93 '110 '32
v27	93 '110 '0
v6	93 '110 '32
v27	93 '110 '0
v120	93 '111 '32
v54	93 '111 '0
v109	93 '110 '32
v50	93 '110 '0
v138	93 '107 '32
v55	93 '107 '0
v110	93 '106 '32
v26	93 '111 '32
v1	93 '109 '32
v18	93 '106 '0
v8	93 '111 '0
v2	93 '109 '0
v5	93 '109 '32
v1	93 '111 '32
v25	93 '109 '0
v3	93 '111 '0
v145	93 '107 '32
v10	93 '108 '32
v27	93 '108 '0
v8	93 '107 '0
v98	93 '106 '32
v27	93 '106 '0
v5	93 '106 '32
v28	93 '106 '0
v148	93 '107 '32
v54	93 '110 '32
v2	93 '107 '0
v24	93 '110 '0
v10	93 '110 '32
v27	93 '110 '0
v55	93 '106 '32
v27	93 '106 '0
v11	93 '106 '32
v27	93 '106 '0
v54	93 '111 '32
v49	93 '111 '0
v193	93 '110 '32
v26	93 '110 '0
v7	93 '110 '32
v27	93 '110 '0
v88	93 '107 '32
v27	93 '107 '0
v11	93 '107 '32
v45	93 '107 '0
v161	93 '106 '32
v26	93 '106 '0
v7	93 '106 '32
v5	93 '111 '32
v43	93 '106 '0
v13	93 '111 '0
v159	93 '107 '32
v27	93 '107 '0
v3	93 '107 '32
v27	93 '107 '0
v83	93 '106 '32
v26	93 '106 '0
v5	93 '106 '32
v56	93 '106 '0
v54	93 '110 '32
v27	93 '110 '0
v12	93 '110 '32
v24	93 '107 '32
v2	93 '110 '0
v39	93 '107 '0
v86	93 '106 '32
v46	93 '111 '32
v2	93 '106 '0
v5	93 '109 '32
v19	93 '111 '0
v8	93 '111 '32
v1	93 '109 '0
v5	93 '109 '32
v22	93 '111 '0
v6	93 '109 '0
v69	93 '107 '32
v52	93 '108 '32
v3	93 '107 '0
v24	93 '108 '0
v100	93 '106 '32
v9	93 '110 '32
v44	93 '106 '0
v2	93 '110 '0
v166	93 '111 '32
v2	93 '107 '32
v24	93 '111 '0
v4	93 '111 '32
v21	93 '107 '0
v6	93 '111 '0
v88	93 '106 '32
v27	93 '106 '0
v8	93 '106 '32
v17	93 '109 '32
v10	93 '106 '0
v46	93 '109 '0
v40	93 '110 '32
v28	93 '110 '0
v7	93 '110 '32
v27	93 '110 '0
v20	93 '107 '32
v53	93 '107 '0
v122	93 '106 '32
v26	93 '106 '0
v3	93 '106 '32
v29	93 '106 '0
v103	93 '109 '32
v35	93 '109 '0
v166	93 '107 '32
v27	93 '107 '0
v1	93 '107 '32
v29	93 '107 '0
v142	93 '109 '32
v1	93 '111 '32
v51	93 '106 '32
v2	93 '109 '0
v1	93 '111 '0
v24	93 '106 '0
v11	93 '106 '32
v28	93 '106 '0
v172	93 '110 '32
v28	93 '110 '0
v5	93 '110 '32
v28	93 '110 '0
v30	93 '107 '32
v27	93 '107 '0
v4	93 '107 '32
v13	93 '108 '32
v15	93 '107 '0
v12	93 '108 '0
v22	93 '109 '32
v50	93 '109 '0
v38	93 '111 '32
v27	93 '111 '0
v2	93 '106 '32
v3	93 '111 '32
v24	93 '106 '0
v4	93 '111 '0
v5	93 '106 '32
v27	93 '106 '0
v114	93 '108 '32
v26	93 '108 '0
v34	93 '109 '32
v49	93 '109 '0
v98	93 '107 '32
v51	93 '107 '0
v98	93 '108 '32
v25	93 '108 '0
v27	93 '109 '32
v19	93 '106 '32
v26	93 '106 '0
v4	93 '109 '0
v0	93 '106 '32
v28	93 '106 '0
v287	93 '108 '32
v26	93 '108 '0
v19	93 '109 '32
v52	93 '109 '0
v130	93 '110 '32
v26	93 '110 '0
v2	93 '110 '32
v30	93 '110 '0
v144	93 '111 '32
v6	93 '109 '32
v21	93 '111 '0
v8	93 '111 '32
v22	93 '109 '0
v6	93 '111 '0
v64	93 '107 '32
v27	93 '107 '0
v7	93 '107 '32
v27	93 '107 '0
v99	93 '108 '32
v33	93 '108 '0
v5	93 '106 '32
v29	93 '109 '32
v20	93 '106 '0
v7	93 '109 '0
v8	93 '109 '32
v27	93 '109 '0
v252	93 '108 '32
v27	93 '108 '0
v23	93 '109 '32
v26	93 '109 '0
v4	93 '109 '32
v28	93 '109 '0
v273	93 '108 '32
v25	93 '108 '0
v13	93 '109 '32
v27	93 '109 '0
v13	93 '109 '32
v34	93 '109 '0
v87	93 '107 '32
v51	93 '107 '0
v86	93 '108 '32
v27	93 '108 '0
v29	93 '109 '32
v41	93 '106 '32
v16	93 '109 '0
v28	93 '106 '0
v169	93 '110 '32
v55	93 '110 '0
v216	93 '109 '32
v48	93 '109 '0
v358	93 '109 '32
v52	93 '109 '0
v169	93 '107 '32
v27	93 '107 '0
v8	93 '107 '32
v28	93 '107 '0
v93	93 '111 '32
v27	93 '111 '0
v5	93 '111 '32
v9	93 '106 '32
v19	93 '111 '0
v36	93 '106 '0
v316	93 '107 '32
v48	93 '107 '0
v126	93 '106 '32
v27	93 '106 '0
v12	93 '106 '32
v36	93 '106 '0
v222	93 '110 '32
v28	93 '110 '0
v5	93 '110 '32
v27	93 '110 '0
v159	93 '107 '32
v26	93 '107 '0
v4	93 '107 '32
v27	93 '107 '0
v95	93 '106 '32
v27	93 '106 '0
v11	93 '106 '32
v17	93 '111 '32
v9	93 '106 '0
v18	93 '111 '0
v11	93 '111 '32
v27	93 '111 '0
v175	93 '110 '32
v27	93 '110 '0
v5	93 '110 '32
v27	93 '110 '0
v230	93 '111 '32
v60	93 '111 '0
v99	93 '107 '32
v55	93 '107 '0
v34	93 '110 '32
v26	93 '110 '0
v11	93 '110 '32
v27	93 '110 '0
v13	93 '106 '32
v26	93 '106 '0
v7	93 '106 '32
v27	93 '106 '0
v432	93 '111 '32
v57	93 '111 '0
v61	93 '107 '32
v55	93 '107 '0
v251	93 '106 '32
v52	93 '106 '0
v523	93 '110 '32
v27	93 '110 '0
v7	93 '110 '32
v28	93 '110 '0
v154	93 '111 '32
v26	93 '111 '0
v10	93 '111 '32
v27	93 '111 '0
v365	93 '107 '32
v26	93 '107 '0
v18	93 '107 '32
v27	93 '107 '0
v153	93 '106 '32
v26	93 '106 '0
v6	93 '106 '32
v28	93 '106 '0
v7	93 '106 '32
v28	93 '106 '0
v763	93 '107 '32
v51	93 '107 '0
v153	93 '106 '32
v8	93 '109 '32
v27	93 '109 '0
v4	93 '106 '0
v58	93 '111 '32
v26	93 '111 '0
v7	93 '111 '32
v28	93 '111 '0
v53	93 '107 '32
v33	93 '107 '0
v339	93 '106 '32
v57	93 '106 '0
v232	93 '107 '32
v55	93 '107 '0
v280	93 '106 '32
v42	93 '106 '0
v247	93 '107 '32
v42	93 '107 '0
v272	93 '106 '32
v50	93 '106 '0
v159	93 '107 '32
v27	93 '107 '0
v4	93 '107 '32
v28	93 '107 '0
v169	93 '106 '32
v54	93 '106 '0
v283	93 '107 '32
v50	93 '107 '0
v138	93 '106 '32
v56	93 '106 '0
v256	93 '107 '32
v51	93 '107 '0
v109	93 '106 '32
v26	93 '106 '0
v2	93 '106 '32
v28	93 '106 '0
v4	93 '106 '32
v28	93 '106 '0
v320	93 '107 '32
v51	93 '107 '0
v175	93 '106 '32
v48	93 '106 '0
v423	93 '107 '32
v50	93 '107 '0
v26	93 '110 '32
v55	93 '110 '0
v48	93 '106 '32
v26	93 '106 '0
v6	93 '106 '32
v34	93 '106 '0
v323	93 '111 '32
v2	93 '109 '32
v26	93 '111 '0
v1	93 '109 '0
v3	93 '109 '32
v3	93 '111 '32
v26	93 '109 '0
v1	93 '111 '0
v177	93 '110 '32
v27	93 '110 '0
v7	93 '110 '32
v27	93 '110 '0
v202	93 '111 '32
v27	93 '111 '0
v6	93 '111 '32
v27	93 '111 '0
v157	93 '110 '32
v53	93 '110 '0
v154	93 '107 '32
v27	93 '107 '0
v5	93 '107 '32
v27	93 '107 '0
v130	93 '106 '32
v22	93 '109 '32
v3	93 '111 '32
v3	93 '106 '0
v6	93 '106 '32
v27	93 '106 '0
v12	93 '111 '0
v3	93 '109 '0
v70	93 '110 '32
v28	93 '110 '0
v17	93 '110 '32
v26	93 '110 '0
v217	93 '111 '32
v26	93 '111 '0
v5	93 '111 '32
v28	93 '111 '0
v104	93 '110 '32
v28	93 '110 '0
v9	93 '110 '32
v27	93 '110 '0
v8	93 '110 '32
v27	93 '110 '0
v0	93 '107 '32
v26	93 '107 '0
v5	93 '107 '32
v28	93 '107 '0
v155	93 '106 '32
v28	93 '106 '0
v7	93 '106 '32
v31	93 '106 '0
v46	93 '109 '32
v52	93 '109 '0
v321	93 '111 '32
v26	93 '111 '0
v5	93 '111 '32
v27	93 '111 '0
v157	93 '110 '32
v28	93 '110 '0
v10	93 '110 '32
v26	93 '110 '0
v223	93 '107 '32
v40	93 '111 '32
v16	93 '107 '0
v10	93 '109 '32
v1	93 '111 '0
v7	93 '111 '32
v20	93 '109 '0
v3	93 '109 '32
v5	93 '111 '0
v23	93 '109 '0
v78	93 '106 '32
v18	93 '108 '32
v10	93 '106 '0
v7	93 '106 '32
v11	93 '108 '0
v16	93 '106 '0
v231	93 '107 '32
v26	93 '107 '0
v4	93 '107 '32
v28	93 '107 '0
v100	93 '106 '32
v26	93 '106 '0
v9	93 '106 '32
v46	93 '106 '0
v73	93 '110 '32
v23	93 '108 '32
v28	93 '108 '0
v6	93 '110 '0
v0	93 '111 '32
v27	93 '109 '32
v1	93 '111 '0
v8	93 '111 '32
v18	93 '109 '0
v8	93 '109 '32
v1	93 '111 '0
v25	93 '109 '0
v179	93 '110 '32
v27	93 '110 '0
v9	93 '110 '32
v1	93 '108 '32
v26	93 '108 '0
v0	93 '110 '0
v7	93 '111 '32
v17	93 '109 '32
v14	93 '111 '0
v3	93 '111 '32
v28	93 '111 '0
v6	93 '109 '0
v111	93 '107 '32
v50	93 '107 '0
v170	93 '106 '32
v26	93 '106 '0
v12	93 '106 '32
v28	93 '106 '0
v197	93 '107 '32
v55	93 '107 '0
v184	93 '106 '32
v51	93 '106 '0
v182	93 '110 '32
v14	93 '108 '32
v27	93 '108 '0
v2	93 '107 '32
v4	93 '110 '0
v4	93 '111 '32
v18	93 '107 '0
v5	93 '109 '32
v3	93 '107 '32
v27	93 '107 '0
v4	93 '111 '0
v8	93 '109 '0
v81	93 '106 '32
v27	93 '106 '0
v13	93 '106 '32
v33	93 '106 '0
v41	93 '110 '32
v26	93 '110 '0
v2	93 '110 '32
v2	93 '108 '32
v26	93 '108 '0
v0	93 '110 '0
v6	93 '111 '32
v10	93 '109 '32
v18	93 '111 '0
v7	93 '111 '32
v24	93 '109 '0
v3	93 '111 '0
v24	93 '107 '32
v27	93 '107 '0
v6	93 '107 '32
v29	93 '107 '0
v47	93 '110 '32
v24	93 '108 '32
v4	93 '110 '0
v4	93 '110 '32
v18	93 '108 '0
v8	93 '111 '32
v1	93 '110 '0
v15	93 '109 '32
v12	93 '111 '0
v14	93 '111 '32
v24	93 '109 '0
v2	93 '111 '0
v105	93 '110 '32
v26	93 '110 '0
v6	93 '110 '32
v27	93 '110 '0
v139	93 '111 '32
v18	93 '109 '32
v8	93 '111 '0
v6	93 '111 '32
v14	93 '109 '0
v6	93 '109 '32
v8	93 '111 '0
v20	93 '109 '0
v126	93 '108 '32
v5	93 '110 '32
v41	93 '110 '0
v5	93 '108 '0
v24	93 '109 '32
v3	93 '111 '32
v49	93 '109 '0
v5	93 '111 '0
v107	93 '108 '32
v56	93 '108 '0
v265	93 '109 '32
v50	93 '109 '0
v85	93 '108 '32
v48	93 '108 '0
v247	93 '110 '32
v26	93 '110 '0
v12	93 '110 '32
v38	93 '110 '0
v166	93 '111 '32
v27	93 '111 '0
v11	93 '111 '32
v26	93 '111 '0
v4115	93 '110 '32
v26	93 '110 '0
v6	93 '110 '32
v28	93 '110 '0
v310	93 '106 '32
v46	93 '106 '0
v64	93 '109 '32
v26	93 '109 '0
v5	93 '109 '32
v29	93 '109 '0
v269	93 '107 '32
v26	93 '107 '0
v4	93 '107 '32
v29	93 '107 '0
v80	93 '111 '32
v56	93 '111 '0
v5	93 '106 '32
v27	93 '106 '0
v9	93 '106 '32
v31	93 '106 '0
v61	93 '110 '32
v27	93 '110 '0
v15	93 '110 '32
v25	93 '110 '0
v202	93 '107 '32
v49	93 '107 '0
v149	93 '109 '32
v48	93 '106 '32
v10	93 '109 '0
v38	93 '106 '0
v343	93 '111 '32
v51	93 '111 '0
v235	93 '110 '32
v27	93 '110 '0
v9	93 '110 '32
v27	93 '110 '0
v34	93 '107 '32
v39	93 '108 '32
v14	93 '107 '0
v32	93 '111 '32
v3	93 '108 '0
v3	93 '109 '32
v41	93 '111 '0
v12	93 '109 '0
v217	93 '110 '32
v1	93 '108 '32
v39	93 '111 '32
v6	93 '110 '0
v4	93 '109 '32
v1	93 '108 '0
v39	93 '111 '0
v12	93 '109 '0
v108	93 '106 '32
v43	93 '106 '0
v360	93 '107 '32
v27	93 '107 '0
v4	93 '107 '32
v28	93 '107 '0
v153	93 '106 '32
v27	93 '106 '0
v8	93 '106 '32
v28	93 '106 '0
v330	93 '107 '32
v53	93 '107 '0
v177	93 '106 '32
v26	93 '106 '0
v11	93 '106 '32
v28	93 '106 '0
v454	93 '110 '32
v43	93 '107 '32
v6	93 '110 '0
v41	93 '107 '0
v54	93 '108 '32
v27	93 '108 '0
v10	93 '111 '32
v21	93 '109 '32
v7	93 '111 '0
v12	93 '111 '32
v29	93 '111 '0
v7	93 '109 '0
v8	93 '106 '32
v26	93 '106 '0
v9	93 '106 '32
v45	93 '106 '0
v46	93 '110 '32
v26	93 '110 '0
v9	93 '110 '32
v28	93 '110 '0
v244	93 '111 '32
v29	93 '111 '0
v5	93 '111 '32
v28	93 '111 '0
v111	93 '110 '32
v26	93 '110 '0
v12	93 '110 '32
v28	93 '110 '0
v129	93 '111 '32
v53	93 '111 '0
v97	93 '107 '32
v55	93 '107 '0
v220	93 '106 '32
v13	93 '111 '32
v1	93 '109 '32
v14	93 '106 '0
v3	93 '106 '32
v10	93 '109 '0
v0	93 '111 '0
v7	93 '109 '32
v4	93 '111 '32
v7	93 '106 '0
v23	93 '109 '0
v15	93 '111 '0
v187	93 '110 '32
v49	93 '110 '0
v235	93 '111 '32
v27	93 '111 '0
v5	93 '111 '32
v27	93 '111 '0
v194	93 '110 '32
v54	93 '110 '0
v135	93 '111 '32
v53	93 '111 '0
v236	93 '110 '32
v27	93 '110 '0
v10	93 '110 '32
v44	93 '110 '0
v4	93 '107 '32
v56	93 '107 '0
v56	93 '109 '32
v15	93 '111 '32
v40	93 '109 '0
v1	93 '111 '0
v0	93 '106 '32
v26	93 '106 '0
v12	93 '106 '32
v27	93 '106 '0
v472	93 '110 '32
v26	93 '110 '0
v6	93 '110 '32
v27	93 '110 '0
v137	93 '111 '32
v6	93 '109 '32
v48	93 '111 '0
v5	93 '109 '0
v290	93 '110 '32
v49	93 '110 '0
v156	93 '111 '32
v5	93 '109 '32
v22	93 '111 '0
v6	93 '111 '32
v28	93 '111 '0
v1	93 '109 '0
v271	93 '110 '32
v27	93 '110 '0
v11	93 '110 '32
v27	93 '110 '0
v242	93 '111 '32
v1	93 '109 '32
v54	93 '109 '0
v3	93 '111 '0
v134	93 '106 '32
v46	93 '106 '0
v108	93 '107 '32
v47	93 '107 '0
v142	93 '106 '32
v27	93 '106 '0
v10	93 '106 '32
v29	93 '106 '0
v183	93 '110 '32
v49	93 '110 '0
v54	93 '107 '32
v26	93 '107 '0
v3	93 '107 '32
v29	93 '107 '0
v20	93 '108 '32
v26	93 '108 '0
v39	93 '109 '32
v3	93 '111 '32
v5	93 '106 '32
v20	93 '111 '0
v8	93 '106 '0
v3	93 '111 '32
v7	93 '106 '32
v7	93 '109 '0
v13	93 '111 '0
v24	93 '106 '0
v149	93 '110 '32
v55	93 '110 '0
v190	93 '111 '32
v52	93 '111 '0
v228	93 '110 '32
v56	93 '110 '0
v179	93 '111 '32
v27	93 '111 '0
v12	93 '111 '32
v27	93 '111 '0
v369	93 '110 '32
v19	93 '107 '32
v32	93 '110 '0
v18	93 '107 '0
v109	93 '106 '32
v1	93 '111 '32
v27	93 '111 '0
v0	93 '106 '0
v3	93 '106 '32
v4	93 '111 '32
v24	93 '106 '0
v3	93 '111 '0
v61	93 '109 '32
v51	93 '109 '0
v845	93 '110 '32
v26	93 '110 '0
v7	93 '110 '32
v28	93 '110 '0
v89	93 '111 '32
v23	93 '109 '32
v4	93 '111 '0
v15	93 '111 '32
v7	93 '109 '0
v5	93 '109 '32
v15	93 '111 '0
v12	93 '109 '0
v304	93 '107 '32
v28	93 '107 '0
v10	93 '107 '32
v26	93 '107 '0
v88	93 '106 '32
v26	93 '106 '0
v9	93 '106 '32
v28	93 '106 '0
v192	93 '110 '32
v49	93 '110 '0
v80	93 '111 '32
v17	93 '109 '32
v40	93 '111 '0
v13	93 '109 '0
v700	93 '107 '32
v53	93 '107 '0
v163	93 '106 '32
v26	93 '106 '0
v6	93 '106 '32
v59	93 '106 '0
v4331	93 '107 '32
v26	93 '107 '0
v6	93 '107 '32
v27	93 '107 '0
v1883	93 '104 '32
v27	93 '104 '0
v13	93 '104 '32
v25	93 '104 '0
v5	93 '104 '32
v27	93 '104 '0
v8	93 '104 '32
v32	93 '104 '0
v8	93 '104 '32
v28	93 '104 '0
v6	93 '104 '32
v28	93 '104 '0
v5	93 '104 '32
v27	93 '104 '0
v3	93 '104 '32
v28	93 '104 '0
v6	93 '104 '32
v27	93 '104 '0
v7	93 '104 '32
v56	93 '104 '0
v6	93 '104 '32
v27	93 '104 '0
v6	93 '104 '32
v27	93 '104 '0
v4	93 '104 '32
v27	93 '104 '0
v5	93 '104 '32
v26	93 '104 '0
v8	93 '104 '32
v26	93 '104 '0
v8	93 '104 '32
v27	93 '104 '0
v0	ff 2f v0

;;; TRACK 5 ----------------------------------
"MTrk"
4'4
v0	ff 2f v0


@@END: MIDIFILES


@@BEGIN: DEBUGGING

@@ HOLE_HISTOGRAM: a histogram of the centers of holes, both with and without
@@ drift correction.  The meaning of the columns:
@@ (1) the uncorrected positions of the hole centers
@@ (2) the drift-corrected positions of the hole centers
@@ (3) the weighted-average positions of the hole centers from (2) for each tracker bar position
@@ (4) the modeled position of the tracker bar positions

@HOLE_HISTOGRAM:
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	2	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	2	2	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	1	0	0	0
	2	0	0	0
	1	0	0	0
	2	0	0	0
	2	0	0	0
	16	0	0	0
	17	0	0	0
	14	1	0	0
	6	6	0	0
	12	20	0	0
	3	11	0	0
	14	13	0	0
	16	60	191	0
	11	54	0	0
	10	19	0	0
	8	7	0	0
	10	0	0	0
	14	0	0	0
	6	0	0	0
	7	0	0	0
	10	0	0	-100
	6	0	0	0
	3	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	1	0	0	0
	0	0	0	0
	2	0	0	0
	9	0	0	0
	14	0	0	0
	9	0	0	0
	10	2	0	0
	8	6	0	0
	10	18	0	0
	7	7	0	0
	7	27	0	0
	13	44	163	0
	10	36	0	0
	7	21	0	0
	3	2	0	0
	16	0	0	0
	7	0	0	0
	7	0	0	0
	5	0	0	0
	9	0	0	-100
	5	0	0	0
	3	0	0	0
	1	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	1	0	0	0
	2	0	0	0
	2	0	0	0
	2	0	0	0
	1	0	0	0
	5	0	0	0
	4	0	0	0
	6	2	0	0
	4	10	0	0
	6	6	0	0
	1	8	0	0
	8	20	72	0
	6	26	0	0
	5	0	0	0
	0	0	0	0
	2	0	0	0
	6	0	0	0
	2	0	0	0
	3	0	0	0
	1	0	0	-100
	5	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	1	0	0	0
	1	0	0	0
	1	0	0	0
	2	0	0	0
	1	0	0	0
	2	0	0	0
	5	0	0	0
	2	0	0	0
	3	9	0	0
	3	5	0	0
	2	5	0	0
	6	11	58	0
	5	28	0	0
	8	0	0	0
	1	0	0	0
	1	0	0	0
	3	0	0	0
	2	0	0	0
	2	0	0	-100
	1	0	0	0
	4	0	0	0
	2	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	2	0	0	0
	2	0	0	0
	0	0	0	0
	0	0	0	0
	2	0	0	0
	2	0	0	0
	2	0	0	0
	0	1	0	0
	0	5	0	0
	8	5	0	0
	0	1	0	0
	0	3	27	0
	4	4	0	0
	0	8	0	0
	0	0	0	0
	0	4	4	0
	2	0	0	0
	2	0	0	0
	0	0	0	0
	3	0	0	-100
	0	0	0	0
	2	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	3	0	0	0
	0	0	0	0
	0	0	0	0
	2	0	0	0
	2	0	0	0
	4	0	0	0
	5	2	0	0
	0	3	0	0
	1	2	0	0
	0	4	0	0
	0	7	27	0
	1	5	0	0
	3	4	0	0
	0	0	0	0
	2	0	0	0
	2	0	0	0
	0	0	0	0
	2	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	-100
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
