@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	1942
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	23498.7
@CENTROID_COL:	1951.73
@AREA:		317
@PERIMETER:	66.5116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N69
@ORIGIN_ROW:	23515
@ORIGIN_COL:	1741
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	23524.6
@CENTROID_COL:	1750.01
@AREA:		303
@PERIMETER:	63.5941
@CIRCULARITY:	0.94
@NOTE_ATTACK:	23515
@OFF_TIME:	23647
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	-0.8
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N126
@ORIGIN_ROW:	23515
@ORIGIN_COL:	1841
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	23533.8
@CENTROID_COL:	1850.54
@AREA:		661
@PERIMETER:	101.336
@CIRCULARITY:	0.81
@NOTE_ATTACK:	23515
@OFF_TIME:	23552
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N12
@ORIGIN_ROW:	23515
@ORIGIN_COL:	1943
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	23524.9
@CENTROID_COL:	1951.91
@AREA:		299
@PERIMETER:	63.0376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N48
@ORIGIN_ROW:	23515
@ORIGIN_COL:	2075
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	23524.6
@CENTROID_COL:	2083.84
@AREA:		295
@PERIMETER:	63.0376
@CIRCULARITY:	0.93
@NOTE_ATTACK:	23515
@OFF_TIME:	23578
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N44
@ORIGIN_ROW:	23517
@ORIGIN_COL:	2476
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	23526.9
@CENTROID_COL:	2484.98
@AREA:		294
@PERIMETER:	62.0876
@CIRCULARITY:	0.96
@NOTE_ATTACK:	23517
@OFF_TIME:	23580
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N70
@ORIGIN_ROW:	23539
@ORIGIN_COL:	1741
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	23549
@CENTROID_COL:	1749.94
@AREA:		314
@PERIMETER:	64.9376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N49
@ORIGIN_ROW:	23539
@ORIGIN_COL:	2075
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	23558.7
@CENTROID_COL:	2083.85
@AREA:		610
@PERIMETER:	111.595
@CIRCULARITY:	0.62
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N45
@ORIGIN_ROW:	23542
@ORIGIN_COL:	2476
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	23561
@CENTROID_COL:	2485.14
@AREA:		601
@PERIMETER:	109.234
@CIRCULARITY:	0.63
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N71
@ORIGIN_ROW:	23566
@ORIGIN_COL:	1741
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	23575.4
@CENTROID_COL:	1750.03
@AREA:		304
@PERIMETER:	63.2006
@CIRCULARITY:	0.96
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	-0.8
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N72
@ORIGIN_ROW:	23589
@ORIGIN_COL:	1741
@WIDTH_ROW:	33
@WIDTH_COL:	18
@CENTROID_ROW:	23605.8
@CENTROID_COL:	1749.95
@AREA:		532
@PERIMETER:	91.0486
@CIRCULARITY:	0.81
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N127
@ORIGIN_ROW:	23603
@ORIGIN_COL:	1841
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	23622
@CENTROID_COL:	1850.61
@AREA:		659
@PERIMETER:	104.647
@CIRCULARITY:	0.76
@NOTE_ATTACK:	23603
@OFF_TIME:	23641
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N116
@ORIGIN_ROW:	23603
@ORIGIN_COL:	2009
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	23612.5
@CENTROID_COL:	2018.89
@AREA:		304
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@NOTE_ATTACK:	23603
@OFF_TIME:	23666
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N69
@ORIGIN_ROW:	23605
@ORIGIN_COL:	2409
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	23614.5
@CENTROID_COL:	2418.65
@AREA:		293
@PERIMETER:	63.8246
@CIRCULARITY:	0.9
@NOTE_ATTACK:	23605
@OFF_TIME:	23668
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	-0.8
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N73
@ORIGIN_ROW:	23628
@ORIGIN_COL:	1741
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	23637.8
@CENTROID_COL:	1749.94
@AREA:		298
@PERIMETER:	63.5941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N117
@ORIGIN_ROW:	23629
@ORIGIN_COL:	2009
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	23647.4
@CENTROID_COL:	2018.82
@AREA:		603
@PERIMETER:	106.777
@CIRCULARITY:	0.66
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N70
@ORIGIN_ROW:	23631
@ORIGIN_COL:	2409
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	23649.3
@CENTROID_COL:	2418.63
@AREA:		592
@PERIMETER:	106.777
@CIRCULARITY:	0.65
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	23635
@ORIGIN_COL:	1874
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	23653.6
@CENTROID_COL:	1883.29
@AREA:		628
@PERIMETER:	100.155
@CIRCULARITY:	0.79
@NOTE_ATTACK:	23635
@OFF_TIME:	23672
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N17
@ORIGIN_ROW:	23690
@ORIGIN_COL:	1374
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	23699
@CENTROID_COL:	1383.02
@AREA:		297
@PERIMETER:	62.8071
@CIRCULARITY:	0.95
@NOTE_ATTACK:	23690
@OFF_TIME:	23887
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	-0.9
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N55
@ORIGIN_ROW:	23692
@ORIGIN_COL:	1908
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	23701.1
@CENTROID_COL:	1917.74
@AREA:		301
@PERIMETER:	63.5941
@CIRCULARITY:	0.94
@NOTE_ATTACK:	23692
@OFF_TIME:	23889
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N50
@ORIGIN_ROW:	23692
@ORIGIN_COL:	2074
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	23701.6
@CENTROID_COL:	2083.79
@AREA:		291
@PERIMETER:	64.3811
@CIRCULARITY:	0.88
@NOTE_ATTACK:	23692
@OFF_TIME:	23977
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N46
@ORIGIN_ROW:	23695
@ORIGIN_COL:	2476
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	23703.9
@CENTROID_COL:	2485.05
@AREA:		286
@PERIMETER:	62.2506
@CIRCULARITY:	0.93
@NOTE_ATTACK:	23695
@OFF_TIME:	23980
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N18
@ORIGIN_ROW:	23713
@ORIGIN_COL:	1374
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	23723
@CENTROID_COL:	1383.03
@AREA:		299
@PERIMETER:	64.1506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N56
@ORIGIN_ROW:	23715
@ORIGIN_COL:	1908
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	23725.3
@CENTROID_COL:	1917.75
@AREA:		297
@PERIMETER:	65.1681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	-1
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N51
@ORIGIN_ROW:	23716
@ORIGIN_COL:	2075
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	23725.6
@CENTROID_COL:	2083.96
@AREA:		295
@PERIMETER:	63.8246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	-1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N47
@ORIGIN_ROW:	23719
@ORIGIN_COL:	2476
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	23728
@CENTROID_COL:	2485.16
@AREA:		290
@PERIMETER:	62.2506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	-1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N19
@ORIGIN_ROW:	23739
@ORIGIN_COL:	1374
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	23749.1
@CENTROID_COL:	1383.03
@AREA:		307
@PERIMETER:	65.1681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	-1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N57
@ORIGIN_ROW:	23742
@ORIGIN_COL:	1908
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	23751.4
@CENTROID_COL:	1917.77
@AREA:		295
@PERIMETER:	63.8246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	-1
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N52
@ORIGIN_ROW:	23742
@ORIGIN_COL:	2074
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	23751.5
@CENTROID_COL:	2083.86
@AREA:		304
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	-1
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N48
@ORIGIN_ROW:	23744
@ORIGIN_COL:	2476
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	23753.9
@CENTROID_COL:	2485.26
@AREA:		289
@PERIMETER:	62.4811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	-1
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N20
@ORIGIN_ROW:	23765
@ORIGIN_COL:	1374
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	23774.6
@CENTROID_COL:	1383.12
@AREA:		306
@PERIMETER:	63.5941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	-1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N58
@ORIGIN_ROW:	23767
@ORIGIN_COL:	1908
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	23776.8
@CENTROID_COL:	1917.92
@AREA:		306
@PERIMETER:	64.9376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	-1
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N53
@ORIGIN_ROW:	23768
@ORIGIN_COL:	2075
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	23776.9
@CENTROID_COL:	2084.02
@AREA:		298
@PERIMETER:	62.8071
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	-1
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N49
@ORIGIN_ROW:	23770
@ORIGIN_COL:	2476
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	23779.4
@CENTROID_COL:	2485.28
@AREA:		301
@PERIMETER:	63.5941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N21
@ORIGIN_ROW:	23789
@ORIGIN_COL:	1374
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	23799.7
@CENTROID_COL:	1383.05
@AREA:		303
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N59
@ORIGIN_ROW:	23792
@ORIGIN_COL:	1908
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	23801.6
@CENTROID_COL:	1917.79
@AREA:		304
@PERIMETER:	64.6116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	-1
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N54
@ORIGIN_ROW:	23792
@ORIGIN_COL:	2075
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	23801.9
@CENTROID_COL:	2083.91
@AREA:		299
@PERIMETER:	63.0376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	-1
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N50
@ORIGIN_ROW:	23795
@ORIGIN_COL:	2476
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	23804.4
@CENTROID_COL:	2485.35
@AREA:		298
@PERIMETER:	64.1506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	-1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N22
@ORIGIN_ROW:	23816
@ORIGIN_COL:	1374
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	23825.8
@CENTROID_COL:	1383.15
@AREA:		306
@PERIMETER:	64.9376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	-1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N60
@ORIGIN_ROW:	23819
@ORIGIN_COL:	1908
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	23828
@CENTROID_COL:	1917.82
@AREA:		302
@PERIMETER:	64.1506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	-1
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N55
@ORIGIN_ROW:	23819
@ORIGIN_COL:	2074
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	23828.2
@CENTROID_COL:	2083.94
@AREA:		301
@PERIMETER:	63.5941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	-1
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N51
@ORIGIN_ROW:	23821
@ORIGIN_COL:	2476
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	23830.5
@CENTROID_COL:	2485.41
@AREA:		298
@PERIMETER:	63.4311
@CIRCULARITY:	0.93
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	-1
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N23
@ORIGIN_ROW:	23841
@ORIGIN_COL:	1374
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	23850.9
@CENTROID_COL:	1383.19
@AREA:		304
@PERIMETER:	64.9376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	-1.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N61
@ORIGIN_ROW:	23843
@ORIGIN_COL:	1909
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	23852.8
@CENTROID_COL:	1917.84
@AREA:		300
@PERIMETER:	63.0376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N56
@ORIGIN_ROW:	23844
@ORIGIN_COL:	2075
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	23853.1
@CENTROID_COL:	2083.95
@AREA:		300
@PERIMETER:	62.6441
@CIRCULARITY:	0.96
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	-1.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N52
@ORIGIN_ROW:	23846
@ORIGIN_COL:	2477
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	23855.6
@CENTROID_COL:	2485.41
@AREA:		293
@PERIMETER:	63.0376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N24
@ORIGIN_ROW:	23868
@ORIGIN_COL:	1374
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	23877.4
@CENTROID_COL:	1383.35
@AREA:		306
@PERIMETER:	63.8246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N57
@ORIGIN_ROW:	23868
@ORIGIN_COL:	1607
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	23877.2
@CENTROID_COL:	1616.2
@AREA:		297
@PERIMETER:	63.0376
@CIRCULARITY:	0.94
@NOTE_ATTACK:	23868
@OFF_TIME:	24062
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	-1.1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N62
@ORIGIN_ROW:	23870
@ORIGIN_COL:	1909
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	23879.3
@CENTROID_COL:	1917.92
@AREA:		302
@PERIMETER:	63.0376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	-1.1
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N57
@ORIGIN_ROW:	23870
@ORIGIN_COL:	2075
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	23879.7
@CENTROID_COL:	2083.96
@AREA:		302
@PERIMETER:	63.0376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N53
@ORIGIN_ROW:	23872
@ORIGIN_COL:	2476
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	23882.1
@CENTROID_COL:	2485.63
@AREA:		300
@PERIMETER:	66.5116
@CIRCULARITY:	0.85
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N58
@ORIGIN_ROW:	23894
@ORIGIN_COL:	1607
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	23903.4
@CENTROID_COL:	1616.38
@AREA:		304
@PERIMETER:	63.8246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N58
@ORIGIN_ROW:	23896
@ORIGIN_COL:	2075
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	23905.7
@CENTROID_COL:	2084.11
@AREA:		301
@PERIMETER:	64.3811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	-1.1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N54
@ORIGIN_ROW:	23899
@ORIGIN_COL:	2476
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	23908.2
@CENTROID_COL:	2485.64
@AREA:		294
@PERIMETER:	62.8746
@CIRCULARITY:	0.93
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N59
@ORIGIN_ROW:	23918
@ORIGIN_COL:	1607
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	23927.3
@CENTROID_COL:	1616.12
@AREA:		303
@PERIMETER:	62.6441
@CIRCULARITY:	0.97
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N59
@ORIGIN_ROW:	23920
@ORIGIN_COL:	2075
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	23929.6
@CENTROID_COL:	2083.98
@AREA:		304
@PERIMETER:	64.1506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N55
@ORIGIN_ROW:	23922
@ORIGIN_COL:	2476
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	23932.1
@CENTROID_COL:	2485.29
@AREA:		293
@PERIMETER:	65.1681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N60
@ORIGIN_ROW:	23944
@ORIGIN_COL:	1607
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	23953.2
@CENTROID_COL:	1616.25
@AREA:		302
@PERIMETER:	63.8246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N60
@ORIGIN_ROW:	23946
@ORIGIN_COL:	2075
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	23961.9
@CENTROID_COL:	2084.09
@AREA:		520
@PERIMETER:	89.5421
@CIRCULARITY:	0.82
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N56
@ORIGIN_ROW:	23949
@ORIGIN_COL:	2476
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	23964.3
@CENTROID_COL:	2485.32
@AREA:		511
@PERIMETER:	89.1486
@CIRCULARITY:	0.81
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N61
@ORIGIN_ROW:	23969
@ORIGIN_COL:	1607
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	23978.1
@CENTROID_COL:	1616.35
@AREA:		305
@PERIMETER:	63.2006
@CIRCULARITY:	0.96
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
