@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID

@@BEGIN: HOLE
@ID:		K25_N454
@ORIGIN_ROW:	130521
@ORIGIN_COL:	1298
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	130533
@CENTROID_COL:	1309.45
@AREA:		400
@PERIMETER:	74.5051
@CIRCULARITY:	0.91
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0.1
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N242
@ORIGIN_ROW:	130523
@ORIGIN_COL:	1563
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	130533
@CENTROID_COL:	1574.13
@AREA:		399
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N285
@ORIGIN_ROW:	130523
@ORIGIN_COL:	1827
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	130534
@CENTROID_COL:	1837.42
@AREA:		406
@PERIMETER:	73.4876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.1
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N333
@ORIGIN_ROW:	130549
@ORIGIN_COL:	845
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	130560
@CENTROID_COL:	856.231
@AREA:		412
@PERIMETER:	75.6856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	23
@MIDI_KEY:	33
@HPIXCOR:	0
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N383
@ORIGIN_ROW:	130550
@ORIGIN_COL:	1110
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	130560
@CENTROID_COL:	1121.21
@AREA:		404
@PERIMETER:	72.3746
@CIRCULARITY:	0.97
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	0
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N455
@ORIGIN_ROW:	130550
@ORIGIN_COL:	1298
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	130561
@CENTROID_COL:	1309.21
@AREA:		414
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N286
@ORIGIN_ROW:	130550
@ORIGIN_COL:	1827
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	130561
@CENTROID_COL:	1837.47
@AREA:		412
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N243
@ORIGIN_ROW:	130551
@ORIGIN_COL:	1563
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	130561
@CENTROID_COL:	1574.13
@AREA:		399
@PERIMETER:	74.1116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N334
@ORIGIN_ROW:	130577
@ORIGIN_COL:	845
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	130588
@CENTROID_COL:	856.334
@AREA:		410
@PERIMETER:	74.6681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	23
@MIDI_KEY:	33
@HPIXCOR:	0
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N384
@ORIGIN_ROW:	130577
@ORIGIN_COL:	1111
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	130589
@CENTROID_COL:	1121.3
@AREA:		413
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	0
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N456
@ORIGIN_ROW:	130578
@ORIGIN_COL:	1298
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	130589
@CENTROID_COL:	1309.37
@AREA:		417
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N244
@ORIGIN_ROW:	130579
@ORIGIN_COL:	1563
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	130590
@CENTROID_COL:	1574.12
@AREA:		396
@PERIMETER:	74.1116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N287
@ORIGIN_ROW:	130579
@ORIGIN_COL:	1827
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	130590
@CENTROID_COL:	1837.54
@AREA:		408
@PERIMETER:	75.2246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N335
@ORIGIN_ROW:	130604
@ORIGIN_COL:	845
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	130616
@CENTROID_COL:	856.266
@AREA:		403
@PERIMETER:	73.9486
@CIRCULARITY:	0.93
@TRACKER_HOLE:	23
@MIDI_KEY:	33
@HPIXCOR:	0
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N385
@ORIGIN_ROW:	130605
@ORIGIN_COL:	1111
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	130616
@CENTROID_COL:	1121.3
@AREA:		416
@PERIMETER:	75.2246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	0
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N457
@ORIGIN_ROW:	130607
@ORIGIN_COL:	1298
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	130617
@CENTROID_COL:	1309.5
@AREA:		404
@PERIMETER:	73.8811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N245
@ORIGIN_ROW:	130607
@ORIGIN_COL:	1563
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	130617
@CENTROID_COL:	1574.02
@AREA:		397
@PERIMETER:	73.4876
@CIRCULARITY:	0.92
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N288
@ORIGIN_ROW:	130607
@ORIGIN_COL:	1827
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	130617
@CENTROID_COL:	1837.58
@AREA:		412
@PERIMETER:	75.0616
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N336
@ORIGIN_ROW:	130633
@ORIGIN_COL:	845
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	130644
@CENTROID_COL:	856.175
@AREA:		405
@PERIMETER:	74.8986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	23
@MIDI_KEY:	33
@HPIXCOR:	0
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N386
@ORIGIN_ROW:	130634
@ORIGIN_COL:	1110
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	130645
@CENTROID_COL:	1121.17
@AREA:		414
@PERIMETER:	75.4551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N458
@ORIGIN_ROW:	130634
@ORIGIN_COL:	1298
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	130645
@CENTROID_COL:	1309.23
@AREA:		411
@PERIMETER:	76.7986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N289
@ORIGIN_ROW:	130635
@ORIGIN_COL:	1827
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	130646
@CENTROID_COL:	1837.39
@AREA:		407
@PERIMETER:	75.0616
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N246
@ORIGIN_ROW:	130636
@ORIGIN_COL:	1563
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	130646
@CENTROID_COL:	1574.15
@AREA:		403
@PERIMETER:	72.9311
@CIRCULARITY:	0.95
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N337
@ORIGIN_ROW:	130661
@ORIGIN_COL:	845
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	130672
@CENTROID_COL:	856.205
@AREA:		409
@PERIMETER:	74.8986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	23
@MIDI_KEY:	33
@HPIXCOR:	0
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N387
@ORIGIN_ROW:	130661
@ORIGIN_COL:	1110
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	130672
@CENTROID_COL:	1121.36
@AREA:		410
@PERIMETER:	75.9161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	0
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N459
@ORIGIN_ROW:	130663
@ORIGIN_COL:	1298
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	130673
@CENTROID_COL:	1309.27
@AREA:		413
@PERIMETER:	72.3746
@CIRCULARITY:	0.99
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N247
@ORIGIN_ROW:	130663
@ORIGIN_COL:	1563
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	130674
@CENTROID_COL:	1573.85
@AREA:		396
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N290
@ORIGIN_ROW:	130663
@ORIGIN_COL:	1826
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	130674
@CENTROID_COL:	1837.3
@AREA:		414
@PERIMETER:	75.2246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N338
@ORIGIN_ROW:	130690
@ORIGIN_COL:	845
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	130701
@CENTROID_COL:	856.147
@AREA:		409
@PERIMETER:	74.6681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	23
@MIDI_KEY:	33
@HPIXCOR:	0
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N388
@ORIGIN_ROW:	130690
@ORIGIN_COL:	1110
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	130701
@CENTROID_COL:	1121.19
@AREA:		418
@PERIMETER:	74.8986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	0
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N460
@ORIGIN_ROW:	130691
@ORIGIN_COL:	1298
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	130702
@CENTROID_COL:	1309.15
@AREA:		406
@PERIMETER:	73.3246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N248
@ORIGIN_ROW:	130692
@ORIGIN_COL:	1563
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	130717
@CENTROID_COL:	1574.04
@AREA:		977
@PERIMETER:	139.212
@CIRCULARITY:	0.63
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N291
@ORIGIN_ROW:	130692
@ORIGIN_COL:	1827
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	130703
@CENTROID_COL:	1837.49
@AREA:		410
@PERIMETER:	74.4376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N339
@ORIGIN_ROW:	130718
@ORIGIN_COL:	845
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	130730
@CENTROID_COL:	856.128
@AREA:		398
@PERIMETER:	73.9486
@CIRCULARITY:	0.91
@TRACKER_HOLE:	23
@MIDI_KEY:	33
@HPIXCOR:	0
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N389
@ORIGIN_ROW:	130719
@ORIGIN_COL:	1111
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	130730
@CENTROID_COL:	1121.18
@AREA:		406
@PERIMETER:	74.6681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	0
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N461
@ORIGIN_ROW:	130720
@ORIGIN_COL:	1298
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	130731
@CENTROID_COL:	1309.3
@AREA:		407
@PERIMETER:	74.6681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N292
@ORIGIN_ROW:	130720
@ORIGIN_COL:	1826
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	130731
@CENTROID_COL:	1837.38
@AREA:		423
@PERIMETER:	75.4551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N340
@ORIGIN_ROW:	130747
@ORIGIN_COL:	846
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	130758
@CENTROID_COL:	856.29
@AREA:		400
@PERIMETER:	73.1616
@CIRCULARITY:	0.94
@TRACKER_HOLE:	23
@MIDI_KEY:	33
@HPIXCOR:	0
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N390
@ORIGIN_ROW:	130747
@ORIGIN_COL:	1110
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	130758
@CENTROID_COL:	1121.17
@AREA:		423
@PERIMETER:	76.2421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	0
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N462
@ORIGIN_ROW:	130748
@ORIGIN_COL:	1298
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	130759
@CENTROID_COL:	1309.33
@AREA:		412
@PERIMETER:	75.2246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N366
@ORIGIN_ROW:	130749
@ORIGIN_COL:	1676
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	130773
@CENTROID_COL:	1686.87
@AREA:		989
@PERIMETER:	135.182
@CIRCULARITY:	0.68
@NOTE_ATTACK:	130749
@OFF_TIME:	131153
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N293
@ORIGIN_ROW:	130750
@ORIGIN_COL:	1826
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	130760
@CENTROID_COL:	1837.29
@AREA:		411
@PERIMETER:	74.2746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N341
@ORIGIN_ROW:	130775
@ORIGIN_COL:	845
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	130786
@CENTROID_COL:	855.995
@AREA:		403
@PERIMETER:	74.8986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	23
@MIDI_KEY:	33
@HPIXCOR:	0
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N391
@ORIGIN_ROW:	130775
@ORIGIN_COL:	1110
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	130786
@CENTROID_COL:	1121.01
@AREA:		420
@PERIMETER:	76.2421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	0
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N138
@ORIGIN_ROW:	130776
@ORIGIN_COL:	236
@WIDTH_ROW:	58
@WIDTH_COL:	23
@CENTROID_ROW:	130805
@CENTROID_COL:	248.264
@AREA:		1162
@PERIMETER:	161.13
@CIRCULARITY:	0.56
@NOTE_ATTACK:	130776
@OFF_TIME:	130834
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N463
@ORIGIN_ROW:	130776
@ORIGIN_COL:	1298
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	130787
@CENTROID_COL:	1309.21
@AREA:		412
@PERIMETER:	76.0116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N294
@ORIGIN_ROW:	130777
@ORIGIN_COL:	1826
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	130788
@CENTROID_COL:	1837.38
@AREA:		414
@PERIMETER:	76.7986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N342
@ORIGIN_ROW:	130803
@ORIGIN_COL:	845
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	130814
@CENTROID_COL:	856.19
@AREA:		406
@PERIMETER:	74.3421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	23
@MIDI_KEY:	33
@HPIXCOR:	0
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N392
@ORIGIN_ROW:	130803
@ORIGIN_COL:	1110
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	130814
@CENTROID_COL:	1121.24
@AREA:		412
@PERIMETER:	76.2421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	0
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N464
@ORIGIN_ROW:	130804
@ORIGIN_COL:	1298
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	130815
@CENTROID_COL:	1309.26
@AREA:		399
@PERIMETER:	74.6681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N367
@ORIGIN_ROW:	130805
@ORIGIN_COL:	1676
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	130816
@CENTROID_COL:	1686.62
@AREA:		402
@PERIMETER:	74.5051
@CIRCULARITY:	0.91
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N295
@ORIGIN_ROW:	130805
@ORIGIN_COL:	1826
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	130816
@CENTROID_COL:	1837.42
@AREA:		411
@PERIMETER:	75.4551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N87
@ORIGIN_ROW:	130812
@ORIGIN_COL:	3640
@WIDTH_ROW:	68
@WIDTH_COL:	22
@CENTROID_ROW:	130846
@CENTROID_COL:	3651.22
@AREA:		1338
@PERIMETER:	174.104
@CIRCULARITY:	0.55
@NOTE_ATTACK:	130812
@OFF_TIME:	130880
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N343
@ORIGIN_ROW:	130831
@ORIGIN_COL:	845
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	130842
@CENTROID_COL:	856.251
@AREA:		402
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	23
@MIDI_KEY:	33
@HPIXCOR:	0
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N393
@ORIGIN_ROW:	130831
@ORIGIN_COL:	1110
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	130842
@CENTROID_COL:	1121.19
@AREA:		408
@PERIMETER:	74.8986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N465
@ORIGIN_ROW:	130832
@ORIGIN_COL:	1299
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	130843
@CENTROID_COL:	1309.5
@AREA:		406
@PERIMETER:	73.3246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N368
@ORIGIN_ROW:	130833
@ORIGIN_COL:	1676
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	130843
@CENTROID_COL:	1686.85
@AREA:		409
@PERIMETER:	74.6681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N296
@ORIGIN_ROW:	130834
@ORIGIN_COL:	1826
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	130862
@CENTROID_COL:	1837.36
@AREA:		1183
@PERIMETER:	152.147
@CIRCULARITY:	0.64
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N58
@ORIGIN_ROW:	130840
@ORIGIN_COL:	314
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	130851
@CENTROID_COL:	325.172
@AREA:		407
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@NOTE_ATTACK:	130840
@OFF_TIME:	130862
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N412
@ORIGIN_ROW:	130852
@ORIGIN_COL:	2016
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	130882
@CENTROID_COL:	2027.01
@AREA:		1112
@PERIMETER:	151.399
@CIRCULARITY:	0.61
@NOTE_ATTACK:	130852
@OFF_TIME:	131436
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N344
@ORIGIN_ROW:	130858
@ORIGIN_COL:	845
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	130870
@CENTROID_COL:	856.206
@AREA:		408
@PERIMETER:	75.1291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	23
@MIDI_KEY:	33
@HPIXCOR:	0
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N394
@ORIGIN_ROW:	130859
@ORIGIN_COL:	1111
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	130870
@CENTROID_COL:	1121.08
@AREA:		408
@PERIMETER:	73.7181
@CIRCULARITY:	0.94
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	0
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N466
@ORIGIN_ROW:	130859
@ORIGIN_COL:	1298
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	130870
@CENTROID_COL:	1309.37
@AREA:		409
@PERIMETER:	75.4551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N369
@ORIGIN_ROW:	130861
@ORIGIN_COL:	1676
