@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.93
@NOTE_ATTACK:	42193
@OFF_TIME:	42303
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-1.4
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N186
@ORIGIN_ROW:	42209
@ORIGIN_COL:	2200
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	42218.9
@CENTROID_COL:	2209.92
@AREA:		354
@PERIMETER:	70.4746
@CIRCULARITY:	0.9
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-1.4
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N355
@ORIGIN_ROW:	42209
@ORIGIN_COL:	2300
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	42218.9
@CENTROID_COL:	2310.9
@AREA:		356
@PERIMETER:	70.8681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N446
@ORIGIN_ROW:	42210
@ORIGIN_COL:	2469
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	42220.4
@CENTROID_COL:	2479.63
@AREA:		364
@PERIMETER:	75.4551
@CIRCULARITY:	0.8
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N160
@ORIGIN_ROW:	42211
@ORIGIN_COL:	2602
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	42221.1
@CENTROID_COL:	2611.99
@AREA:		352
@PERIMETER:	77.3551
@CIRCULARITY:	0.74
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N10
@ORIGIN_ROW:	42215
@ORIGIN_COL:	1366
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	42224.8
@CENTROID_COL:	1375.78
@AREA:		350
@PERIMETER:	73.3246
@CIRCULARITY:	0.82
@TRACKER_HOLE:	41
@MIDI_KEY:	45
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N6
@ORIGIN_ROW:	42217
@ORIGIN_COL:	1766
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	42228.1
@CENTROID_COL:	1776.6
@AREA:		381
@PERIMETER:	72.4421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N187
@ORIGIN_ROW:	42232
@ORIGIN_COL:	2200
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	42243.7
@CENTROID_COL:	2210.45
@AREA:		365
@PERIMETER:	74.3421
@CIRCULARITY:	0.83
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N356
@ORIGIN_ROW:	42233
@ORIGIN_COL:	2300
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	42243.9
@CENTROID_COL:	2311.19
@AREA:		383
@PERIMETER:	72.4421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	-1.4
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N447
@ORIGIN_ROW:	42234
@ORIGIN_COL:	2469
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	42245
@CENTROID_COL:	2479.8
@AREA:		381
@PERIMETER:	74.3421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N161
@ORIGIN_ROW:	42236
@ORIGIN_COL:	2602
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	42246.6
@CENTROID_COL:	2612.19
@AREA:		360
@PERIMETER:	71.4246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N11
@ORIGIN_ROW:	42240
@ORIGIN_COL:	1366
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	42250.7
@CENTROID_COL:	1376.01
@AREA:		369
@PERIMETER:	72.2116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	41
@MIDI_KEY:	45
@HPIXCOR:	-1.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N7
@ORIGIN_ROW:	42243
@ORIGIN_COL:	1766
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	42253.7
@CENTROID_COL:	1776.68
@AREA:		378
@PERIMETER:	73.8811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N188
@ORIGIN_ROW:	42259
@ORIGIN_COL:	2201
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	42270
@CENTROID_COL:	2210.58
@AREA:		364
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N357
@ORIGIN_ROW:	42259
@ORIGIN_COL:	2301
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	42270.1
@CENTROID_COL:	2311.19
@AREA:		371
@PERIMETER:	71.6551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	-1.3
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N448
@ORIGIN_ROW:	42261
@ORIGIN_COL:	2470
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	42271.5
@CENTROID_COL:	2479.87
@AREA:		370
@PERIMETER:	72.3746
@CIRCULARITY:	0.89
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N162
@ORIGIN_ROW:	42262
@ORIGIN_COL:	2602
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	42272.1
@CENTROID_COL:	2611.97
@AREA:		356
@PERIMETER:	71.6551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N12
@ORIGIN_ROW:	42266
@ORIGIN_COL:	1365
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	42282.4
@CENTROID_COL:	1376.15
@AREA:		615
@PERIMETER:	97.3726
@CIRCULARITY:	0.82
@TRACKER_HOLE:	41
@MIDI_KEY:	45
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N8
@ORIGIN_ROW:	42269
@ORIGIN_COL:	1766
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	42285.8
@CENTROID_COL:	1776.79
@AREA:		637
@PERIMETER:	98.0921
@CIRCULARITY:	0.83
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N188
@ORIGIN_ROW:	42278
@ORIGIN_COL:	1265
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	42288.2
@CENTROID_COL:	1275.9
@AREA:		368
@PERIMETER:	72.7681
@CIRCULARITY:	0.87
@NOTE_ATTACK:	42278
@OFF_TIME:	42388
@TRACKER_HOLE:	38
@MIDI_KEY:	42
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N208
@ORIGIN_ROW:	42281
@ORIGIN_COL:	1666
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	42291.4
@CENTROID_COL:	1675.76
@AREA:		358
@PERIMETER:	71.8181
@CIRCULARITY:	0.87
@NOTE_ATTACK:	42281
@OFF_TIME:	42391
@TRACKER_HOLE:	50
@MIDI_KEY:	54
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N189
@ORIGIN_ROW:	42285
@ORIGIN_COL:	2200
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	42295.2
@CENTROID_COL:	2210.55
@AREA:		363
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N358
@ORIGIN_ROW:	42285
@ORIGIN_COL:	2301
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	42295.3
@CENTROID_COL:	2311.11
@AREA:		380
@PERIMETER:	73.0941
@CIRCULARITY:	0.89
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N449
@ORIGIN_ROW:	42286
@ORIGIN_COL:	2470
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	42296.7
@CENTROID_COL:	2479.89
@AREA:		390
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N163
@ORIGIN_ROW:	42287
@ORIGIN_COL:	2602
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	42297.5
@CENTROID_COL:	2612.26
@AREA:		382
@PERIMETER:	72.8356
@CIRCULARITY:	0.9
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	-1.3
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N189
@ORIGIN_ROW:	42304
@ORIGIN_COL:	1265
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	42314.3
@CENTROID_COL:	1275.94
@AREA:		358
@PERIMETER:	70.8681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	38
@MIDI_KEY:	42
@HPIXCOR:	-1.3
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N209
@ORIGIN_ROW:	42307
@ORIGIN_COL:	1666
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	42317.1
@CENTROID_COL:	1675.74
@AREA:		353
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	54
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N190
@ORIGIN_ROW:	42310
@ORIGIN_COL:	2200
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	42320.8
@CENTROID_COL:	2210.75
@AREA:		363
@PERIMETER:	71.6551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-1.3
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N359
@ORIGIN_ROW:	42312
@ORIGIN_COL:	2300
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	42321.5
@CENTROID_COL:	2311.27
@AREA:		363
@PERIMETER:	71.2616
@CIRCULARITY:	0.9
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N450
@ORIGIN_ROW:	42312
@ORIGIN_COL:	2470
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	42322
@CENTROID_COL:	2479.79
@AREA:		353
@PERIMETER:	76.0116
@CIRCULARITY:	0.77
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N164
@ORIGIN_ROW:	42313
@ORIGIN_COL:	2602
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	42323.1
@CENTROID_COL:	2612.31
@AREA:		356
@PERIMETER:	70.8681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N190
@ORIGIN_ROW:	42329
@ORIGIN_COL:	1266
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	42339.2
@CENTROID_COL:	1276.12
@AREA:		352
@PERIMETER:	69.6876
@CIRCULARITY:	0.91
@TRACKER_HOLE:	38
@MIDI_KEY:	42
@HPIXCOR:	-1.2
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N210
@ORIGIN_ROW:	42331
@ORIGIN_COL:	1666
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	42341.9
@CENTROID_COL:	1675.85
@AREA:		357
@PERIMETER:	70.0811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	54
@HPIXCOR:	-1.2
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N191
@ORIGIN_ROW:	42335
@ORIGIN_COL:	2201
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	42345.7
@CENTROID_COL:	2210.74
@AREA:		360
@PERIMETER:	70.6376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N360
@ORIGIN_ROW:	42336
@ORIGIN_COL:	2301
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	42346.1
@CENTROID_COL:	2311.41
@AREA:		364
@PERIMETER:	70.6376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N451
@ORIGIN_ROW:	42337
@ORIGIN_COL:	2470
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	42346.8
@CENTROID_COL:	2479.81
@AREA:		342
@PERIMETER:	71.2616
@CIRCULARITY:	0.85
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	-1.2
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N165
@ORIGIN_ROW:	42337
@ORIGIN_COL:	2602
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	42348.1
@CENTROID_COL:	2612.27
@AREA:		371
@PERIMETER:	71.6551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	-1.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N191
@ORIGIN_ROW:	42354
@ORIGIN_COL:	1265
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	42370.6
@CENTROID_COL:	1276.12
@AREA:		637
@PERIMETER:	99.2726
@CIRCULARITY:	0.81
@TRACKER_HOLE:	38
@MIDI_KEY:	42
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N211
@ORIGIN_ROW:	42357
@ORIGIN_COL:	1665
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	42373.7
@CENTROID_COL:	1675.65
@AREA:		623
@PERIMETER:	99.8291
@CIRCULARITY:	0.79
@TRACKER_HOLE:	50
@MIDI_KEY:	54
@HPIXCOR:	-1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N192
@ORIGIN_ROW:	42360
@ORIGIN_COL:	2200
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	42371.4
@CENTROID_COL:	2210.49
@AREA:		388
@PERIMETER:	74.5051
@CIRCULARITY:	0.88
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N361
@ORIGIN_ROW:	42361
@ORIGIN_COL:	2301
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	42371.7
@CENTROID_COL:	2311.43
@AREA:		375
@PERIMETER:	71.4246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N452
@ORIGIN_ROW:	42362
@ORIGIN_COL:	2470
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	42373.1
@CENTROID_COL:	2479.8
@AREA:		390
@PERIMETER:	73.0941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N166
@ORIGIN_ROW:	42363
@ORIGIN_COL:	2602
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	42374
@CENTROID_COL:	2611.94
@AREA:		376
@PERIMETER:	72.9986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N45
@ORIGIN_ROW:	42367
@ORIGIN_COL:	1231
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	42376.4
@CENTROID_COL:	1240.75
@AREA:		321
@PERIMETER:	71.6551
@CIRCULARITY:	0.79
@NOTE_ATTACK:	42367
@OFF_TIME:	42477
@TRACKER_HOLE:	37
@MIDI_KEY:	41
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N36
@ORIGIN_ROW:	42369
@ORIGIN_COL:	1633
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	42380.2
@CENTROID_COL:	1643.35
@AREA:		374
@PERIMETER:	73.5551
@CIRCULARITY:	0.87
@NOTE_ATTACK:	42369
@OFF_TIME:	42480
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	-1.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N193
@ORIGIN_ROW:	42387
@ORIGIN_COL:	2200
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	42397.5
@CENTROID_COL:	2210.53
@AREA:		325
@PERIMETER:	78.6986
@CIRCULARITY:	0.66
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N362
@ORIGIN_ROW:	42388
@ORIGIN_COL:	2301
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	42397.9
@CENTROID_COL:	2311.35
@AREA:		362
@PERIMETER:	71.6551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N453
@ORIGIN_ROW:	42389
@ORIGIN_COL:	2470
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	42399.2
@CENTROID_COL:	2480.25
@AREA:		349
@PERIMETER:	75.1291
@CIRCULARITY:	0.78
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N167
@ORIGIN_ROW:	42390
@ORIGIN_COL:	2602
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	42400.2
@CENTROID_COL:	2611.93
@AREA:		341
@PERIMETER:	77.0291
@CIRCULARITY:	0.72
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	-1.2
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N46
@ORIGIN_ROW:	42393
@ORIGIN_COL:	1232
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	42402.8
@CENTROID_COL:	1241.72
@AREA:		338
@PERIMETER:	73.7856
@CIRCULARITY:	0.78
@TRACKER_HOLE:	37
@MIDI_KEY:	41
@HPIXCOR:	-1.2
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N37
@ORIGIN_ROW:	42395
@ORIGIN_COL:	1633
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	42405.7
@CENTROID_COL:	1643.33
@AREA:		370
@PERIMETER:	71.4246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	-1.2
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N363
@ORIGIN_ROW:	42412
@ORIGIN_COL:	2300
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	42422.9
@CENTROID_COL:	2311.49
@AREA:		383
@PERIMETER:	73.5551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N194
@ORIGIN_ROW:	42413
@ORIGIN_COL:	2200
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	42422.9
@CENTROID_COL:	2210.7
@AREA:		362
@PERIMETER:	72.7681
@CIRCULARITY:	0.86
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-1.1
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N454
@ORIGIN_ROW:	42413
@ORIGIN_COL:	2470
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	42423.8
@CENTROID_COL:	2480.06
@AREA:		365
@PERIMETER:	71.9811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N168
@ORIGIN_ROW:	42415
@ORIGIN_COL:	2602
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	42425.1
@CENTROID_COL:	2612.3
@AREA:		374
@PERIMETER:	71.2616
@CIRCULARITY:	0.93
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	-1.1
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N47
@ORIGIN_ROW:	42417
@ORIGIN_COL:	1231
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	42428.2
@CENTROID_COL:	1241.71
@AREA:		390
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	37
@MIDI_KEY:	41
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N38
@ORIGIN_ROW:	42420
@ORIGIN_COL:	1633
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	42430.7
@CENTROID_COL:	1643.5
@AREA:		361
@PERIMETER:	75.1291
@CIRCULARITY:	0.8
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N195
@ORIGIN_ROW:	42438
@ORIGIN_COL:	2201
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	42448.3
@CENTROID_COL:	2210.81
@AREA:		354
@PERIMETER:	70.3116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N364
@ORIGIN_ROW:	42438
@ORIGIN_COL:	2301
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	42448.4
@CENTROID_COL:	2311.51
@AREA:		363
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N455
@ORIGIN_ROW:	42440
@ORIGIN_COL:	2470
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	42449.8
@CENTROID_COL:	2480.1
@AREA:		354
@PERIMETER:	69.9181
@CIRCULARITY:	0.91
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	-1.1
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N169
@ORIGIN_ROW:	42440
@ORIGIN_COL:	2602
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	42450.4
@CENTROID_COL:	2612.64
@AREA:		357
@PERIMETER:	71.4246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	-1.1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N48
@ORIGIN_ROW:	42444
@ORIGIN_COL:	1231
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	42460.6
@CENTROID_COL:	1241.58
@AREA:		604
@PERIMETER:	97.3726
@CIRCULARITY:	0.8
@TRACKER_HOLE:	37
@MIDI_KEY:	41
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N39
@ORIGIN_ROW:	42447
@ORIGIN_COL:	1633
@WIDTH_ROW:	33
