@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MIDI_KEY:	34
@HPIXCOR:	0.4
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N146
@ORIGIN_ROW:	117198
@ORIGIN_COL:	1323
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	117210
@CENTROID_COL:	1336.06
@AREA:		537
@PERIMETER:	87.8051
@CIRCULARITY:	0.88
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	0.4
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N141
@ORIGIN_ROW:	117202
@ORIGIN_COL:	3780
@WIDTH_ROW:	30
@WIDTH_COL:	25
@CENTROID_ROW:	117218
@CENTROID_COL:	3792.8
@AREA:		596
@PERIMETER:	95.4726
@CIRCULARITY:	0.82
@NOTE_ATTACK:	117202
@OFF_TIME:	117267
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	0.4
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N161
@ORIGIN_ROW:	117226
@ORIGIN_COL:	185
@WIDTH_ROW:	74
@WIDTH_COL:	26
@CENTROID_ROW:	117264
@CENTROID_COL:	199.005
@AREA:		1503
@PERIMETER:	199.495
@CIRCULARITY:	0.47
@NOTE_ATTACK:	117226
@OFF_TIME:	117300
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N147
@ORIGIN_ROW:	117229
@ORIGIN_COL:	1321
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	117244
@CENTROID_COL:	1335.22
@AREA:		608
@PERIMETER:	95.0791
@CIRCULARITY:	0.85
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	0.4
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N25
@ORIGIN_ROW:	117233
@ORIGIN_COL:	867
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	117246
@CENTROID_COL:	880.221
@AREA:		578
@PERIMETER:	89.5421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	23
@MIDI_KEY:	34
@HPIXCOR:	0.4
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N142
@ORIGIN_ROW:	117237
@ORIGIN_COL:	3781
@WIDTH_ROW:	30
@WIDTH_COL:	25
@CENTROID_ROW:	117252
@CENTROID_COL:	3793.69
@AREA:		663
@PERIMETER:	105.99
@CIRCULARITY:	0.74
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	0.4
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N229
@ORIGIN_ROW:	117256
@ORIGIN_COL:	2382
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	117270
@CENTROID_COL:	2395.62
@AREA:		576
@PERIMETER:	93.2466
@CIRCULARITY:	0.83
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	0.4
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N150
@ORIGIN_ROW:	117260
@ORIGIN_COL:	2042
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	117273
@CENTROID_COL:	2054.99
@AREA:		547
@PERIMETER:	88.4291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	0.4
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N116
@ORIGIN_ROW:	117261
@ORIGIN_COL:	2156
@WIDTH_ROW:	59
@WIDTH_COL:	26
@CENTROID_ROW:	117291
@CENTROID_COL:	2168.91
@AREA:		1216
@PERIMETER:	168.078
@CIRCULARITY:	0.54
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N26
@ORIGIN_ROW:	117266
@ORIGIN_COL:	866
@WIDTH_ROW:	28
@WIDTH_COL:	29
@CENTROID_ROW:	117280
@CENTROID_COL:	880.31
@AREA:		607
@PERIMETER:	96.4901
@CIRCULARITY:	0.82
@TRACKER_HOLE:	23
@MIDI_KEY:	34
@HPIXCOR:	0.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N148
@ORIGIN_ROW:	117266
@ORIGIN_COL:	1321
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	117279
@CENTROID_COL:	1335.61
@AREA:		552
@PERIMETER:	93.2466
@CIRCULARITY:	0.8
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	0.4
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N230
@ORIGIN_ROW:	117293
@ORIGIN_COL:	2383
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	117306
@CENTROID_COL:	2395.63
@AREA:		546
@PERIMETER:	86.0681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	0.4
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N151
@ORIGIN_ROW:	117294
@ORIGIN_COL:	2041
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	117307
@CENTROID_COL:	2054.91
@AREA:		580
@PERIMETER:	95.0511
@CIRCULARITY:	0.81
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	0.4
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N149
@ORIGIN_ROW:	117301
@ORIGIN_COL:	1323
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	117314
@CENTROID_COL:	1335.67
@AREA:		566
@PERIMETER:	89.3116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	0.4
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N27
@ORIGIN_ROW:	117302
@ORIGIN_COL:	867
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	117315
@CENTROID_COL:	879.97
@AREA:		604
@PERIMETER:	92.7181
@CIRCULARITY:	0.88
@TRACKER_HOLE:	23
@MIDI_KEY:	34
@HPIXCOR:	0.4
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N117
@ORIGIN_ROW:	117327
@ORIGIN_COL:	2154
@WIDTH_ROW:	90
@WIDTH_COL:	28
@CENTROID_ROW:	117371
@CENTROID_COL:	2169.27
@AREA:		1873
@PERIMETER:	251.661
@CIRCULARITY:	0.37
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N231
@ORIGIN_ROW:	117328
@ORIGIN_COL:	2382
@WIDTH_ROW:	55
@WIDTH_COL:	27
@CENTROID_ROW:	117355
@CENTROID_COL:	2396.08
@AREA:		1154
@PERIMETER:	165.295
@CIRCULARITY:	0.53
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N152
@ORIGIN_ROW:	117329
@ORIGIN_COL:	2041
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	117342
@CENTROID_COL:	2054.88
@AREA:		553
@PERIMETER:	89.8681
@CIRCULARITY:	0.86
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	0.4
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N28
@ORIGIN_ROW:	117335
@ORIGIN_COL:	864
@WIDTH_ROW:	88
@WIDTH_COL:	30
@CENTROID_ROW:	117378
@CENTROID_COL:	880.597
@AREA:		1827
@PERIMETER:	258.244
@CIRCULARITY:	0.34
@TRACKER_HOLE:	23
@MIDI_KEY:	34
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N150
@ORIGIN_ROW:	117335
@ORIGIN_COL:	1322
@WIDTH_ROW:	56
@WIDTH_COL:	26
@CENTROID_ROW:	117363
@CENTROID_COL:	1335.59
@AREA:		1147
@PERIMETER:	163.03
@CIRCULARITY:	0.54
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N153
@ORIGIN_ROW:	117362
@ORIGIN_COL:	2040
@WIDTH_ROW:	87
@WIDTH_COL:	28
@CENTROID_ROW:	117406
@CENTROID_COL:	2055.29
@AREA:		1762
@PERIMETER:	250.874
@CIRCULARITY:	0.35
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N106
@ORIGIN_ROW:	117364
@ORIGIN_COL:	3593
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	117377
@CENTROID_COL:	3605.9
@AREA:		540
@PERIMETER:	98.7836
@CIRCULARITY:	0.7
@NOTE_ATTACK:	117364
@OFF_TIME:	117428
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	0.4
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N232
@ORIGIN_ROW:	117390
@ORIGIN_COL:	2382
@WIDTH_ROW:	34
@WIDTH_COL:	27
@CENTROID_ROW:	117407
@CENTROID_COL:	2395.79
@AREA:		782
@PERIMETER:	110.51
@CIRCULARITY:	0.8
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	0.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N151
@ORIGIN_ROW:	117396
@ORIGIN_COL:	1322
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	117410
@CENTROID_COL:	1335.68
@AREA:		539
@PERIMETER:	88.1031
@CIRCULARITY:	0.87
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	0.4
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N107
@ORIGIN_ROW:	117396
@ORIGIN_COL:	3592
@WIDTH_ROW:	32
@WIDTH_COL:	26
@CENTROID_ROW:	117411
@CENTROID_COL:	3605.63
@AREA:		668
@PERIMETER:	102.19
@CIRCULARITY:	0.8
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	0.3
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N118
@ORIGIN_ROW:	117426
@ORIGIN_COL:	2156
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	117439
@CENTROID_COL:	2169.47
@AREA:		587
@PERIMETER:	97.0466
@CIRCULARITY:	0.78
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	0.3
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N29
@ORIGIN_ROW:	117427
@ORIGIN_COL:	865
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	117441
@CENTROID_COL:	880.008
@AREA:		593
@PERIMETER:	95.1466
@CIRCULARITY:	0.82
@TRACKER_HOLE:	23
@MIDI_KEY:	34
@HPIXCOR:	0.3
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N152
@ORIGIN_ROW:	117428
@ORIGIN_COL:	1322
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	117442
@CENTROID_COL:	1335.93
@AREA:		541
@PERIMETER:	88.6596
@CIRCULARITY:	0.86
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	0.3
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N119
@ORIGIN_ROW:	117459
@ORIGIN_COL:	2156
@WIDTH_ROW:	44
@WIDTH_COL:	27
@CENTROID_ROW:	117482
@CENTROID_COL:	2169.69
@AREA:		982
@PERIMETER:	132.264
@CIRCULARITY:	0.71
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N30
@ORIGIN_ROW:	117463
@ORIGIN_COL:	864
@WIDTH_ROW:	26
@WIDTH_COL:	29
@CENTROID_ROW:	117476
@CENTROID_COL:	879.94
@AREA:		564
@PERIMETER:	94.3596
@CIRCULARITY:	0.8
@TRACKER_HOLE:	23
@MIDI_KEY:	34
@HPIXCOR:	0.3
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N153
@ORIGIN_ROW:	117465
@ORIGIN_COL:	1322
@WIDTH_ROW:	57
@WIDTH_COL:	27
@CENTROID_ROW:	117493
@CENTROID_COL:	1335.76
@AREA:		1189
@PERIMETER:	166.178
@CIRCULARITY:	0.54
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N132
@ORIGIN_ROW:	117493
@ORIGIN_COL:	2421
@WIDTH_ROW:	86
@WIDTH_COL:	27
@CENTROID_ROW:	117536
@CENTROID_COL:	2434.39
@AREA:		1726
@PERIMETER:	254.837
@CIRCULARITY:	0.33
@NOTE_ATTACK:	117493
@OFF_TIME:	117660
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N31
@ORIGIN_ROW:	117496
@ORIGIN_COL:	866
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	117509
@CENTROID_COL:	880.377
@AREA:		562
@PERIMETER:	92.4596
@CIRCULARITY:	0.83
@TRACKER_HOLE:	23
@MIDI_KEY:	34
@HPIXCOR:	0.3
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N154
@ORIGIN_ROW:	117527
@ORIGIN_COL:	1321
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	117540
@CENTROID_COL:	1335.8
@AREA:		596
@PERIMETER:	94.3596
@CIRCULARITY:	0.84
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	0.3
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N32
@ORIGIN_ROW:	117528
@ORIGIN_COL:	866
@WIDTH_ROW:	31
@WIDTH_COL:	27
@CENTROID_ROW:	117542
@CENTROID_COL:	880.405
@AREA:		580
@PERIMETER:	102.977
@CIRCULARITY:	0.69
@TRACKER_HOLE:	23
@MIDI_KEY:	34
@HPIXCOR:	0.3
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N155
@ORIGIN_ROW:	117559
@ORIGIN_COL:	1323
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	117573
@CENTROID_COL:	1336.17
@AREA:		557
@PERIMETER:	90.1661
@CIRCULARITY:	0.86
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	0.2
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N33
@ORIGIN_ROW:	117560
@ORIGIN_COL:	867
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	117574
@CENTROID_COL:	880.377
@AREA:		517
@PERIMETER:	102.421
@CIRCULARITY:	0.62
@TRACKER_HOLE:	23
@MIDI_KEY:	34
@HPIXCOR:	0.2
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N133
@ORIGIN_ROW:	117582
@ORIGIN_COL:	2421
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	117598
@CENTROID_COL:	2434.43
@AREA:		579
@PERIMETER:	93.6401
@CIRCULARITY:	0.83
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	0.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N156
@ORIGIN_ROW:	117592
@ORIGIN_COL:	1324
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	117606
@CENTROID_COL:	1336.77
@AREA:		541
@PERIMETER:	88.4291
@CIRCULARITY:	0.87
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	0.2
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N34
@ORIGIN_ROW:	117593
@ORIGIN_COL:	868
@WIDTH_ROW:	30
@WIDTH_COL:	25
@CENTROID_ROW:	117608
@CENTROID_COL:	881.192
@AREA:		546
@PERIMETER:	95.3096
@CIRCULARITY:	0.76
@TRACKER_HOLE:	23
@MIDI_KEY:	34
@HPIXCOR:	0.2
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N134
@ORIGIN_ROW:	117619
@ORIGIN_COL:	2422
@WIDTH_ROW:	41
@WIDTH_COL:	25
@CENTROID_ROW:	117639
@CENTROID_COL:	2434.52
@AREA:		925
@PERIMETER:	124.664
@CIRCULARITY:	0.75
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N157
@ORIGIN_ROW:	117626
@ORIGIN_COL:	1323
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	117639
@CENTROID_COL:	1336.73
@AREA:		524
@PERIMETER:	87.1531
@CIRCULARITY:	0.87
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	0.1
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N35
@ORIGIN_ROW:	117627
@ORIGIN_COL:	867
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	117640
@CENTROID_COL:	880.548
@AREA:		542
@PERIMETER:	95.1466
@CIRCULARITY:	0.75
@TRACKER_HOLE:	23
@MIDI_KEY:	34
@HPIXCOR:	0.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N36
@ORIGIN_ROW:	117660
@ORIGIN_COL:	867
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	117673
@CENTROID_COL:	880.392
@AREA:		581
@PERIMETER:	4.03051
@CIRCULARITY:	449.43
@TRACKER_HOLE:	23
@MIDI_KEY:	34
@HPIXCOR:	0.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N158
@ORIGIN_ROW:	117661
@ORIGIN_COL:	1323
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	117674
@CENTROID_COL:	1336.12
@AREA:		562
@PERIMETER:	89.5421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N159
@ORIGIN_ROW:	117692
@ORIGIN_COL:	1322
@WIDTH_ROW:	57
@WIDTH_COL:	27
@CENTROID_ROW:	117721
@CENTROID_COL:	1336.48
@AREA:		1136
@PERIMETER:	180.265
@CIRCULARITY:	0.44
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N37
@ORIGIN_ROW:	117695
@ORIGIN_COL:	867
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	117708
@CENTROID_COL:	880.574
@AREA:		587
@PERIMETER:	96.9791
@CIRCULARITY:	0.78
@TRACKER_HOLE:	23
@MIDI_KEY:	34
@HPIXCOR:	0
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N157
@ORIGIN_ROW:	117702
@ORIGIN_COL:	2307
@WIDTH_ROW:	39
@WIDTH_COL:	26
@CENTROID_ROW:	117721
@CENTROID_COL:	2320.31
@AREA:		809
@PERIMETER:	115.951
@CIRCULARITY:	0.76
@NOTE_ATTACK:	117702
@OFF_TIME:	117871
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	0
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N209
@ORIGIN_ROW:	117709
@ORIGIN_COL:	1966
@WIDTH_ROW:	67
@WIDTH_COL:	26
@CENTROID_ROW:	117743
@CENTROID_COL:	1979.7
@AREA:		1433
@PERIMETER:	176.071
@CIRCULARITY:	0.58
@NOTE_ATTACK:	117709
@OFF_TIME:	117867
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N120
@ORIGIN_ROW:	117709
@ORIGIN_COL:	2155
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	117725
@CENTROID_COL:	2169.85
@AREA:		587
@PERIMETER:	94.0336
@CIRCULARITY:	0.83
@NOTE_ATTACK:	117709
@OFF_TIME:	117872
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N38
@ORIGIN_ROW:	117729
@ORIGIN_COL:	868
@WIDTH_ROW:	56
@WIDTH_COL:	26
@CENTROID_ROW:	117757
@CENTROID_COL:	881.342
@AREA:		1166
@PERIMETER:	161.821
@CIRCULARITY:	0.56
@TRACKER_HOLE:	23
@MIDI_KEY:	34
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N121
@ORIGIN_ROW:	117745
@ORIGIN_COL:	2156
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	117760
@CENTROID_COL:	2170.07
@AREA:		561
@PERIMETER:	92.5271
@CIRCULARITY:	0.82
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N158
@ORIGIN_ROW:	117747
@ORIGIN_COL:	2307
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	117760
@CENTROID_COL:	2320.64
@AREA:		544
@PERIMETER:	95.1466
@CIRCULARITY:	0.76
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	0
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N160
@ORIGIN_ROW:	117758
@ORIGIN_COL:	1323
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	117770
@CENTROID_COL:	1336.34
@AREA:		570
@PERIMETER:	89.0811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	0
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N142
@ORIGIN_ROW:	117760
@ORIGIN_COL:	3744
@WIDTH_ROW:	45
@WIDTH_COL:	26
@CENTROID_ROW:	117782
@CENTROID_COL:	3757.51
@AREA:		1014
@PERIMETER:	129.971
@CIRCULARITY:	0.75
@NOTE_ATTACK:	117760
@OFF_TIME:	117805
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N170
@ORIGIN_ROW:	117777
@ORIGIN_COL:	223
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	117805
@CENTROID_COL:	236.378
@AREA:		1117
@PERIMETER:	161.591
@CIRCULARITY:	0.54
@NOTE_ATTACK:	117777
@OFF_TIME:	117832
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N159
@ORIGIN_ROW:	117778
@ORIGIN_COL:	2306
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	117791
@CENTROID_COL:	2319.82
@AREA:		584
@PERIMETER:	94.5226
@CIRCULARITY:	0.82
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	0
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N210
@ORIGIN_ROW:	117782
@ORIGIN_COL:	1966
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	117796
@CENTROID_COL:	1979.71
@AREA:		533
@PERIMETER:	91.7401
@CIRCULARITY:	0.8
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N122
@ORIGIN_ROW:	117782
@ORIGIN_COL:	2156
@WIDTH_ROW:	58
@WIDTH_COL:	27
@CENTROID_ROW:	117811
@CENTROID_COL:	2169.78
@AREA:		1186
@PERIMETER:	170.995
@CIRCULARITY:	0.51
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N39
@ORIGIN_ROW:	117793
@ORIGIN_COL:	868
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	117805
@CENTROID_COL:	881.201
@AREA:		538
@PERIMETER:	91.9031
@CIRCULARITY:	0.8
@TRACKER_HOLE:	23
@MIDI_KEY:	34
@HPIXCOR:	0
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N161
@ORIGIN_ROW:	117793
@ORIGIN_COL:	1324
@WIDTH_ROW:	58
@WIDTH_COL:	26
@CENTROID_ROW:	117821
@CENTROID_COL:	1336.83
@AREA:		1154
@PERIMETER:	169.095
@CIRCULARITY:	0.51
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N160
@ORIGIN_ROW:	117812
@ORIGIN_COL:	2308
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	117825
@CENTROID_COL:	2321.06
@AREA:		550
@PERIMETER:	88.1986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	0
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N211
