@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	2079
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	53519.2
@CENTROID_COL:	2089.65
@AREA:		585
@PERIMETER:	93.3421
@CIRCULARITY:	0.84
@NOTE_ATTACK:	53503
@OFF_TIME:	53535
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N38
@ORIGIN_ROW:	53511
@ORIGIN_COL:	1281
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	53521.6
@CENTROID_COL:	1290.17
@AREA:		332
@PERIMETER:	68.0181
@CIRCULARITY:	0.9
@NOTE_ATTACK:	53511
@OFF_TIME:	53670
@TRACKER_HOLE:	38
@MIDI_KEY:	43
@HPIXCOR:	-2.8
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N39
@ORIGIN_ROW:	53537
@ORIGIN_COL:	1280
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	53546.8
@CENTROID_COL:	1290.16
@AREA:		334
@PERIMETER:	68.1811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	38
@MIDI_KEY:	43
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N101
@ORIGIN_ROW:	53551
@ORIGIN_COL:	2481
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	53566.6
@CENTROID_COL:	2491.01
@AREA:		567
@PERIMETER:	91.2791
@CIRCULARITY:	0.86
@NOTE_ATTACK:	53551
@OFF_TIME:	53582
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N40
@ORIGIN_ROW:	53562
@ORIGIN_COL:	1280
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	53571.6
@CENTROID_COL:	1289.98
@AREA:		331
@PERIMETER:	67.7876
@CIRCULARITY:	0.91
@TRACKER_HOLE:	38
@MIDI_KEY:	43
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N96
@ORIGIN_ROW:	53585
@ORIGIN_COL:	2080
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	53601.6
@CENTROID_COL:	2089.82
@AREA:		579
@PERIMETER:	95.7986
@CIRCULARITY:	0.79
@NOTE_ATTACK:	53585
@OFF_TIME:	53617
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	-2.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N41
@ORIGIN_ROW:	53587
@ORIGIN_COL:	1280
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	53597.2
@CENTROID_COL:	1290.11
@AREA:		337
@PERIMETER:	68.4116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	38
@MIDI_KEY:	43
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N42
@ORIGIN_ROW:	53613
@ORIGIN_COL:	1281
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	53622.2
@CENTROID_COL:	1290.33
@AREA:		320
@PERIMETER:	69.5246
@CIRCULARITY:	0.83
@TRACKER_HOLE:	38
@MIDI_KEY:	43
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N102
@ORIGIN_ROW:	53620
@ORIGIN_COL:	2481
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	53636.2
@CENTROID_COL:	2491.07
@AREA:		581
@PERIMETER:	94.1291
@CIRCULARITY:	0.82
@NOTE_ATTACK:	53620
@OFF_TIME:	53652
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N43
@ORIGIN_ROW:	53638
@ORIGIN_COL:	1281
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	53654
@CENTROID_COL:	1290.11
@AREA:		561
@PERIMETER:	92.3921
@CIRCULARITY:	0.83
@TRACKER_HOLE:	38
@MIDI_KEY:	43
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N232
@ORIGIN_ROW:	53645
@ORIGIN_COL:	444
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	53657.8
@CENTROID_COL:	453.684
@AREA:		440
@PERIMETER:	79.0246
@CIRCULARITY:	0.89
@NOTE_ATTACK:	53645
@OFF_TIME:	53881
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N125
@ORIGIN_ROW:	53649
@ORIGIN_COL:	1046
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	53658.3
@CENTROID_COL:	1055.47
@AREA:		302
@PERIMETER:	68.0856
@CIRCULARITY:	0.82
@NOTE_ATTACK:	53649
@OFF_TIME:	54089
@TRACKER_HOLE:	31
@MIDI_KEY:	36
@HPIXCOR:	-2.9
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N138
@ORIGIN_ROW:	53652
@ORIGIN_COL:	1447
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	53661.2
@CENTROID_COL:	1456.5
@AREA:		318
@PERIMETER:	68.1811
@CIRCULARITY:	0.86
@NOTE_ATTACK:	53652
@OFF_TIME:	54091
@TRACKER_HOLE:	43
@MIDI_KEY:	48
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N27
@ORIGIN_ROW:	53661
@ORIGIN_COL:	2883
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	53677.5
@CENTROID_COL:	2893.39
@AREA:		564
@PERIMETER:	91.2116
@CIRCULARITY:	0.85
@NOTE_ATTACK:	53661
@OFF_TIME:	53693
@TRACKER_HOLE:	86
@MIDI_KEY:	91
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N126
@ORIGIN_ROW:	53673
@ORIGIN_COL:	1046
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	53683.7
@CENTROID_COL:	1055.88
@AREA:		330
@PERIMETER:	68.0181
@CIRCULARITY:	0.9
@TRACKER_HOLE:	31
@MIDI_KEY:	36
@HPIXCOR:	-2.9
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N139
@ORIGIN_ROW:	53676
@ORIGIN_COL:	1446
@WIDTH_ROW:	23
@WIDTH_COL:	19
@CENTROID_ROW:	53686.5
@CENTROID_COL:	1456
@AREA:		340
@PERIMETER:	69.7551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	43
@MIDI_KEY:	48
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N233
@ORIGIN_ROW:	53683
@ORIGIN_COL:	443
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	53695.8
@CENTROID_COL:	453.53
@AREA:		455
@PERIMETER:	81.9421
@CIRCULARITY:	0.85
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-2.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N103
@ORIGIN_ROW:	53697
@ORIGIN_COL:	2481
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	53713.1
@CENTROID_COL:	2491.23
@AREA:		576
@PERIMETER:	94.1291
@CIRCULARITY:	0.82
@NOTE_ATTACK:	53697
@OFF_TIME:	53729
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	-3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N127
@ORIGIN_ROW:	53700
@ORIGIN_COL:	1046
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	53709.5
@CENTROID_COL:	1056.12
@AREA:		319
@PERIMETER:	69.5246
@CIRCULARITY:	0.83
@TRACKER_HOLE:	31
@MIDI_KEY:	36
@HPIXCOR:	-3
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N140
@ORIGIN_ROW:	53703
@ORIGIN_COL:	1447
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	53712.7
@CENTROID_COL:	1456.4
@AREA:		320
@PERIMETER:	66.8376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	43
@MIDI_KEY:	48
@HPIXCOR:	-3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N234
@ORIGIN_ROW:	53721
@ORIGIN_COL:	443
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	53734
@CENTROID_COL:	453.395
@AREA:		458
@PERIMETER:	81.7116
@CIRCULARITY:	0.86
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N128
@ORIGIN_ROW:	53724
@ORIGIN_COL:	1046
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	53734.7
@CENTROID_COL:	1055.88
@AREA:		334
@PERIMETER:	68.9681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	31
@MIDI_KEY:	36
@HPIXCOR:	-3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N141
@ORIGIN_ROW:	53728
@ORIGIN_COL:	1446
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	53737.8
@CENTROID_COL:	1456.03
@AREA:		329
@PERIMETER:	66.6746
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	48
@HPIXCOR:	-3
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N28
@ORIGIN_ROW:	53738
@ORIGIN_COL:	2883
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	53753.9
@CENTROID_COL:	2893.23
@AREA:		565
@PERIMETER:	93.5726
@CIRCULARITY:	0.81
@NOTE_ATTACK:	53738
@OFF_TIME:	53770
@TRACKER_HOLE:	86
@MIDI_KEY:	91
@HPIXCOR:	-3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N129
@ORIGIN_ROW:	53751
@ORIGIN_COL:	1046
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	53761
@CENTROID_COL:	1055.59
@AREA:		327
@PERIMETER:	70.3116
@CIRCULARITY:	0.83
@TRACKER_HOLE:	31
@MIDI_KEY:	36
@HPIXCOR:	-3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N142
@ORIGIN_ROW:	53753
@ORIGIN_COL:	1447
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	53763.5
@CENTROID_COL:	1456.04
@AREA:		322
@PERIMETER:	65.4941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	48
@HPIXCOR:	-3
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N235
@ORIGIN_ROW:	53759
@ORIGIN_COL:	443
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	53772.5
@CENTROID_COL:	453.38
@AREA:		463
@PERIMETER:	81.3856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N104
@ORIGIN_ROW:	53774
@ORIGIN_COL:	2481
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	53789.9
@CENTROID_COL:	2490.96
@AREA:		590
@PERIMETER:	93.5726
@CIRCULARITY:	0.85
@NOTE_ATTACK:	53774
@OFF_TIME:	53806
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N130
@ORIGIN_ROW:	53775
@ORIGIN_COL:	1046
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	53785.8
@CENTROID_COL:	1055.65
@AREA:		343
@PERIMETER:	70.3116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	31
@MIDI_KEY:	36
@HPIXCOR:	-3
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N143
@ORIGIN_ROW:	53778
@ORIGIN_COL:	1447
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	53789
@CENTROID_COL:	1456.38
@AREA:		335
@PERIMETER:	68.5746
@CIRCULARITY:	0.9
@TRACKER_HOLE:	43
@MIDI_KEY:	48
@HPIXCOR:	-3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N236
@ORIGIN_ROW:	53797
@ORIGIN_COL:	443
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	53810.4
@CENTROID_COL:	453.341
@AREA:		458
@PERIMETER:	79.8116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N131
@ORIGIN_ROW:	53801
@ORIGIN_COL:	1046
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	53811.3
@CENTROID_COL:	1055.79
@AREA:		331
@PERIMETER:	68.5071
@CIRCULARITY:	0.89
@TRACKER_HOLE:	31
@MIDI_KEY:	36
@HPIXCOR:	-3
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N144
@ORIGIN_ROW:	53803
@ORIGIN_COL:	1446
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	53813.4
@CENTROID_COL:	1455.74
@AREA:		328
@PERIMETER:	72.4421
@CIRCULARITY:	0.79
@TRACKER_HOLE:	43
@MIDI_KEY:	48
@HPIXCOR:	-3
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N29
@ORIGIN_ROW:	53821
@ORIGIN_COL:	2883
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	53837.2
@CENTROID_COL:	2893.32
@AREA:		571
@PERIMETER:	93.8986
@CIRCULARITY:	0.81
@NOTE_ATTACK:	53821
@OFF_TIME:	53853
@TRACKER_HOLE:	86
@MIDI_KEY:	91
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N132
@ORIGIN_ROW:	53827
@ORIGIN_COL:	1046
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	53837.5
@CENTROID_COL:	1056.03
@AREA:		320
@PERIMETER:	69.1986
@CIRCULARITY:	0.84
@TRACKER_HOLE:	31
@MIDI_KEY:	36
@HPIXCOR:	-3
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N145
@ORIGIN_ROW:	53829
@ORIGIN_COL:	1447
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	53840.2
@CENTROID_COL:	1456.19
@AREA:		329
@PERIMETER:	69.1986
@CIRCULARITY:	0.86
@TRACKER_HOLE:	43
@MIDI_KEY:	48
@HPIXCOR:	-3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N237
@ORIGIN_ROW:	53836
@ORIGIN_COL:	443
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	53858.3
@CENTROID_COL:	453.59
@AREA:		782
@PERIMETER:	122.208
@CIRCULARITY:	0.66
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N133
@ORIGIN_ROW:	53851
@ORIGIN_COL:	1047
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	53861.8
@CENTROID_COL:	1056.03
@AREA:		328
@PERIMETER:	69.6876
@CIRCULARITY:	0.85
@TRACKER_HOLE:	31
@MIDI_KEY:	36
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N146
@ORIGIN_ROW:	53855
@ORIGIN_COL:	1446
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	53864.9
@CENTROID_COL:	1455.9
@AREA:		330
@PERIMETER:	70.3116
@CIRCULARITY:	0.84
@TRACKER_HOLE:	43
@MIDI_KEY:	48
@HPIXCOR:	-3
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N105
@ORIGIN_ROW:	53856
@ORIGIN_COL:	2481
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	53872.2
@CENTROID_COL:	2491.05
@AREA:		571
@PERIMETER:	92.2291
@CIRCULARITY:	0.84
@NOTE_ATTACK:	53856
@OFF_TIME:	53888
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	-3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N134
@ORIGIN_ROW:	53877
@ORIGIN_COL:	1046
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	53887.7
@CENTROID_COL:	1055.81
@AREA:		335
@PERIMETER:	68.4116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	31
@MIDI_KEY:	36
@HPIXCOR:	-2.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N147
@ORIGIN_ROW:	53880
@ORIGIN_COL:	1447
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	53890.5
@CENTROID_COL:	1456.05
@AREA:		327
@PERIMETER:	68.5746
@CIRCULARITY:	0.87
@TRACKER_HOLE:	43
@MIDI_KEY:	48
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N30
@ORIGIN_ROW:	53898
@ORIGIN_COL:	2884
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	53913.4
@CENTROID_COL:	2893.45
@AREA:		566
@PERIMETER:	91.3746
@CIRCULARITY:	0.85
@NOTE_ATTACK:	53898
@OFF_TIME:	53929
@TRACKER_HOLE:	86
@MIDI_KEY:	91
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N135
@ORIGIN_ROW:	53902
@ORIGIN_COL:	1046
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	53913.1
@CENTROID_COL:	1055.68
@AREA:		337
@PERIMETER:	68.5746
@CIRCULARITY:	0.9
@TRACKER_HOLE:	31
@MIDI_KEY:	36
@HPIXCOR:	-2.9
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N148
@ORIGIN_ROW:	53905
@ORIGIN_COL:	1446
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	53916.1
@CENTROID_COL:	1455.73
@AREA:		340
@PERIMETER:	69.5246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	43
@MIDI_KEY:	48
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N136
@ORIGIN_ROW:	53928
@ORIGIN_COL:	1046
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	53938.4
@CENTROID_COL:	1055.4
@AREA:		324
@PERIMETER:	70.3116
@CIRCULARITY:	0.82
@TRACKER_HOLE:	31
@MIDI_KEY:	36
@HPIXCOR:	-2.8
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N149
@ORIGIN_ROW:	53931
@ORIGIN_COL:	1446
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	53941.2
@CENTROID_COL:	1455.8
@AREA:		340
@PERIMETER:	68.3441
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	48
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N97
@ORIGIN_ROW:	53935
@ORIGIN_COL:	2079
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	53957.8
@CENTROID_COL:	2089.45
@AREA:		868
@PERIMETER:	119.942
@CIRCULARITY:	0.76
@NOTE_ATTACK:	53935
@OFF_TIME:	53981
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	-2.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N106
@ORIGIN_ROW:	53938
@ORIGIN_COL:	2481
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	53954.8
@CENTROID_COL:	2491
@AREA:		586
@PERIMETER:	95.7031
@CIRCULARITY:	0.8
@NOTE_ATTACK:	53938
@OFF_TIME:	53971
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N137
@ORIGIN_ROW:	53954
@ORIGIN_COL:	1046
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	53964.8
@CENTROID_COL:	1055.57
@AREA:		330
@PERIMETER:	68.1811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	31
@MIDI_KEY:	36
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N150
@ORIGIN_ROW:	53957
@ORIGIN_COL:	1446
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	53967.4
@CENTROID_COL:	1455.8
@AREA:		332
@PERIMETER:	68.9681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	43
@MIDI_KEY:	48
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N443
@ORIGIN_ROW:	53975
@ORIGIN_COL:	1980
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	53997.3
@CENTROID_COL:	1989.63
@AREA:		830
@PERIMETER:	115.355
@CIRCULARITY:	0.78
@NOTE_ATTACK:	53975
@OFF_TIME:	54019
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	-2.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N138
@ORIGIN_ROW:	53979
@ORIGIN_COL:	1046
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	53989.7
@CENTROID_COL:	1055.84
@AREA:		337
@PERIMETER:	70.7051
@CIRCULARITY:	0.85
@TRACKER_HOLE:	31
@MIDI_KEY:	36
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N151
@ORIGIN_ROW:	53980
@ORIGIN_COL:	1447
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	53992.3
@CENTROID_COL:	1455.96
@AREA:		350
@PERIMETER:	68.5746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	48
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N31
@ORIGIN_ROW:	53981
@ORIGIN_COL:	2883
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	53996.4
@CENTROID_COL:	2893.19
@AREA:		560
@PERIMETER:	93.7356
@CIRCULARITY:	0.8
@NOTE_ATTACK:	53981
@OFF_TIME:	54012
@TRACKER_HOLE:	86
@MIDI_KEY:	91
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N139
@ORIGIN_ROW:	54005
@ORIGIN_COL:	1046
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	54015.4
@CENTROID_COL:	1055.63
@AREA:		334
@PERIMETER:	68.1811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	31
@MIDI_KEY:	36
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N129
@ORIGIN_ROW:	54005
@ORIGIN_COL:	1846
@WIDTH_ROW:	45
@WIDTH_COL:	19
@CENTROID_ROW:	54027.5
@CENTROID_COL:	1855.45
@AREA:		841
@PERIMETER:	117.418
@CIRCULARITY:	0.77
@NOTE_ATTACK:	54005
@OFF_TIME:	54050
@TRACKER_HOLE:	55
@MIDI_KEY:	60
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N152
@ORIGIN_ROW:	54007
@ORIGIN_COL:	1447
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	54018
@CENTROID_COL:	1456.02
@AREA:		332
@PERIMETER:	67.3941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	48
@HPIXCOR:	-2.7
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N107
@ORIGIN_ROW:	54016
@ORIGIN_COL:	2481
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	54031.5
@CENTROID_COL:	2490.86
@AREA:		571
@PERIMETER:	92.7856
@CIRCULARITY:	0.83
@NOTE_ATTACK:	54016
@OFF_TIME:	54047
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N140
@ORIGIN_ROW:	54029
@ORIGIN_COL:	1046
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	54040.7
@CENTROID_COL:	1055.63
@AREA:		335
@PERIMETER:	70.5421
@CIRCULARITY:	0.85
@TRACKER_HOLE:	31
@MIDI_KEY:	36
@HPIXCOR:	-2.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N153
