@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ID:		K53_N214
@ORIGIN_ROW:	76997
@ORIGIN_COL:	2382
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	77011.1
@CENTROID_COL:	2393.9
@AREA:		547
@PERIMETER:	92.4596
@CIRCULARITY:	0.8
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.1
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N68
@ORIGIN_ROW:	77007
@ORIGIN_COL:	1475
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	77020.5
@CENTROID_COL:	1488.89
@AREA:		521
@PERIMETER:	93.0161
@CIRCULARITY:	0.76
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.1
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N215
@ORIGIN_ROW:	77034
@ORIGIN_COL:	2382
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	77047.6
@CENTROID_COL:	2394.19
@AREA:		518
@PERIMETER:	88.9856
@CIRCULARITY:	0.82
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.1
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N218
@ORIGIN_ROW:	77037
@ORIGIN_COL:	2268
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	77051
@CENTROID_COL:	2281.48
@AREA:		526
@PERIMETER:	87.7096
@CIRCULARITY:	0.86
@NOTE_ATTACK:	77037
@OFF_TIME:	77350
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.1
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N69
@ORIGIN_ROW:	77042
@ORIGIN_COL:	1475
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	77055.4
@CENTROID_COL:	1488.94
@AREA:		519
@PERIMETER:	88.1031
@CIRCULARITY:	0.84
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N114
@ORIGIN_ROW:	77053
@ORIGIN_COL:	1815
@WIDTH_ROW:	46
@WIDTH_COL:	28
@CENTROID_ROW:	77076.5
@CENTROID_COL:	1828.94
@AREA:		1055
@PERIMETER:	138.425
@CIRCULARITY:	0.69
@NOTE_ATTACK:	77053
@OFF_TIME:	78057
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N129
@ORIGIN_ROW:	77053
@ORIGIN_COL:	3812
@WIDTH_ROW:	51
@WIDTH_COL:	28
@CENTROID_ROW:	77078.8
@CENTROID_COL:	3826.65
@AREA:		1140
@PERIMETER:	159.691
@CIRCULARITY:	0.56
@NOTE_ATTACK:	77053
@OFF_TIME:	77104
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N70
@ORIGIN_ROW:	77075
@ORIGIN_COL:	1476
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	77089.3
@CENTROID_COL:	1488.97
@AREA:		542
@PERIMETER:	90.3291
@CIRCULARITY:	0.83
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N216
@ORIGIN_ROW:	77076
@ORIGIN_COL:	2381
@WIDTH_ROW:	23
@WIDTH_COL:	26
@CENTROID_ROW:	77087.6
@CENTROID_COL:	2394.32
@AREA:		512
@PERIMETER:	90.3291
@CIRCULARITY:	0.79
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N219
@ORIGIN_ROW:	77077
@ORIGIN_COL:	2267
@WIDTH_ROW:	24
@WIDTH_COL:	28
@CENTROID_ROW:	77090
@CENTROID_COL:	2281.51
@AREA:		512
@PERIMETER:	87.5466
@CIRCULARITY:	0.84
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N220
@ORIGIN_ROW:	77108
@ORIGIN_COL:	2268
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	77122.5
@CENTROID_COL:	2280.84
@AREA:		567
@PERIMETER:	89.7051
@CIRCULARITY:	0.89
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N71
@ORIGIN_ROW:	77111
@ORIGIN_COL:	1476
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	77124
@CENTROID_COL:	1489.01
@AREA:		556
@PERIMETER:	90.5596
@CIRCULARITY:	0.85
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N115
@ORIGIN_ROW:	77113
@ORIGIN_COL:	1815
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	77126.3
@CENTROID_COL:	1829.04
@AREA:		522
@PERIMETER:	88.8226
@CIRCULARITY:	0.83
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N91
@ORIGIN_ROW:	77129
@ORIGIN_COL:	3624
@WIDTH_ROW:	24
@WIDTH_COL:	27
@CENTROID_ROW:	77141.8
@CENTROID_COL:	3637.88
@AREA:		502
@PERIMETER:	85.9726
@CIRCULARITY:	0.85
@NOTE_ATTACK:	77129
@OFF_TIME:	77190
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N221
@ORIGIN_ROW:	77142
@ORIGIN_COL:	2268
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	77156.3
@CENTROID_COL:	2281.31
@AREA:		536
@PERIMETER:	90.7901
@CIRCULARITY:	0.82
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N116
@ORIGIN_ROW:	77145
@ORIGIN_COL:	1816
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	77159.1
@CENTROID_COL:	1828.82
@AREA:		545
@PERIMETER:	92.1336
@CIRCULARITY:	0.81
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N72
@ORIGIN_ROW:	77150
@ORIGIN_COL:	1476
@WIDTH_ROW:	24
@WIDTH_COL:	27
@CENTROID_ROW:	77162.7
@CENTROID_COL:	1489.48
@AREA:		523
@PERIMETER:	86.6921
@CIRCULARITY:	0.87
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N92
@ORIGIN_ROW:	77163
@ORIGIN_COL:	3624
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	77177.1
@CENTROID_COL:	3637.38
@AREA:		578
@PERIMETER:	96.7206
@CIRCULARITY:	0.78
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N222
@ORIGIN_ROW:	77179
@ORIGIN_COL:	2268
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	77192.6
@CENTROID_COL:	2281.32
@AREA:		545
@PERIMETER:	91.0486
@CIRCULARITY:	0.83
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N117
@ORIGIN_ROW:	77183
@ORIGIN_COL:	1816
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	77196.3
@CENTROID_COL:	1829.1
@AREA:		549
@PERIMETER:	92.8531
@CIRCULARITY:	0.8
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N73
@ORIGIN_ROW:	77187
@ORIGIN_COL:	1475
@WIDTH_ROW:	56
@WIDTH_COL:	28
@CENTROID_ROW:	77215.8
@CENTROID_COL:	1488.9
@AREA:		1156
@PERIMETER:	177.089
@CIRCULARITY:	0.46
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N223
@ORIGIN_ROW:	77212
@ORIGIN_COL:	2268
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	77226.9
@CENTROID_COL:	2281.44
@AREA:		563
@PERIMETER:	91.3466
@CIRCULARITY:	0.85
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N118
@ORIGIN_ROW:	77216
@ORIGIN_COL:	1816
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	77229.8
@CENTROID_COL:	1828.98
@AREA:		537
@PERIMETER:	91.9031
@CIRCULARITY:	0.8
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N74
@ORIGIN_ROW:	77254
@ORIGIN_COL:	1474
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	77268.4
@CENTROID_COL:	1488.78
@AREA:		544
@PERIMETER:	94.0336
@CIRCULARITY:	0.77
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N119
@ORIGIN_ROW:	77255
@ORIGIN_COL:	1817
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	77268
@CENTROID_COL:	1829.3
@AREA:		473
@PERIMETER:	84.9551
@CIRCULARITY:	0.82
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N224
@ORIGIN_ROW:	77256
@ORIGIN_COL:	2268
@WIDTH_ROW:	24
@WIDTH_COL:	27
@CENTROID_ROW:	77268.3
@CENTROID_COL:	2281.43
@AREA:		513
@PERIMETER:	85.9726
@CIRCULARITY:	0.87
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N224
@ORIGIN_ROW:	77259
@ORIGIN_COL:	2118
@WIDTH_ROW:	53
@WIDTH_COL:	26
@CENTROID_ROW:	77285.9
@CENTROID_COL:	2130.67
@AREA:		1067
@PERIMETER:	154.547
@CIRCULARITY:	0.56
@NOTE_ATTACK:	77259
@OFF_TIME:	77381
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N115
@ORIGIN_ROW:	77270
@ORIGIN_COL:	227
@WIDTH_ROW:	52
@WIDTH_COL:	28
@CENTROID_ROW:	77297.1
@CENTROID_COL:	240.915
@AREA:		1125
@PERIMETER:	151.534
@CIRCULARITY:	0.62
@NOTE_ATTACK:	77270
@OFF_TIME:	77322
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N225
@ORIGIN_ROW:	77285
@ORIGIN_COL:	2269
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	77299.2
@CENTROID_COL:	2280.97
@AREA:		518
@PERIMETER:	88.6596
@CIRCULARITY:	0.83
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N75
@ORIGIN_ROW:	77288
@ORIGIN_COL:	1475
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	77302.5
@CENTROID_COL:	1488.9
@AREA:		565
@PERIMETER:	92.0661
@CIRCULARITY:	0.84
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N120
@ORIGIN_ROW:	77291
@ORIGIN_COL:	1816
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	77304.2
@CENTROID_COL:	1829.62
@AREA:		529
@PERIMETER:	91.1161
@CIRCULARITY:	0.8
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N225
@ORIGIN_ROW:	77320
@ORIGIN_COL:	2117
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	77333.9
@CENTROID_COL:	2130.94
@AREA:		546
@PERIMETER:	93.1791
@CIRCULARITY:	0.79
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N121
@ORIGIN_ROW:	77321
@ORIGIN_COL:	1815
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	77334.5
@CENTROID_COL:	1829.07
@AREA:		572
@PERIMETER:	95.2421
@CIRCULARITY:	0.79
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N226
@ORIGIN_ROW:	77321
@ORIGIN_COL:	2270
@WIDTH_ROW:	29
@WIDTH_COL:	25
@CENTROID_ROW:	77335.5
@CENTROID_COL:	2281.88
@AREA:		580
@PERIMETER:	90.4921
@CIRCULARITY:	0.89
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N76
@ORIGIN_ROW:	77324
@ORIGIN_COL:	1477
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	77337.2
@CENTROID_COL:	1489.56
@AREA:		554
@PERIMETER:	93.5726
@CIRCULARITY:	0.8
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N226
@ORIGIN_ROW:	77355
@ORIGIN_COL:	2117
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	77368.2
@CENTROID_COL:	2130.88
@AREA:		544
@PERIMETER:	97.0466
@CIRCULARITY:	0.73
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N122
@ORIGIN_ROW:	77357
@ORIGIN_COL:	1816
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	77372
@CENTROID_COL:	1829.54
@AREA:		584
@PERIMETER:	4.03051
@CIRCULARITY:	451.76
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N77
@ORIGIN_ROW:	77363
@ORIGIN_COL:	1477
@WIDTH_ROW:	54
@WIDTH_COL:	26
@CENTROID_ROW:	77390.6
@CENTROID_COL:	1489.54
@AREA:		1120
@PERIMETER:	157.791
@CIRCULARITY:	0.57
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N123
@ORIGIN_ROW:	77393
@ORIGIN_COL:	1815
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	77406.8
@CENTROID_COL:	1829.42
@AREA:		573
@PERIMETER:	91.5096
@CIRCULARITY:	0.86
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N124
@ORIGIN_ROW:	77427
@ORIGIN_COL:	1815
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	77440.7
@CENTROID_COL:	1829.09
@AREA:		576
@PERIMETER:	94.5226
@CIRCULARITY:	0.81
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N78
@ORIGIN_ROW:	77431
@ORIGIN_COL:	1475
@WIDTH_ROW:	24
@WIDTH_COL:	28
@CENTROID_ROW:	77443.4
@CENTROID_COL:	1489.17
@AREA:		550
@PERIMETER:	92.9486
@CIRCULARITY:	0.8
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N125
@ORIGIN_ROW:	77467
@ORIGIN_COL:	1815
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	77481.2
@CENTROID_COL:	1829.41
@AREA:		574
@PERIMETER:	95.3096
@CIRCULARITY:	0.79
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N79
@ORIGIN_ROW:	77468
@ORIGIN_COL:	1477
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	77481.9
@CENTROID_COL:	1489.85
@AREA:		526
@PERIMETER:	91.4421
@CIRCULARITY:	0.79
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N75
@ORIGIN_ROW:	77499
@ORIGIN_COL:	341
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	77510.8
@CENTROID_COL:	353.734
@AREA:		522
@PERIMETER:	87.8726
@CIRCULARITY:	0.85
@NOTE_ATTACK:	77499
@OFF_TIME:	77523
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N126
@ORIGIN_ROW:	77500
@ORIGIN_COL:	1816
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	77513.4
@CENTROID_COL:	1829.71
@AREA:		566
@PERIMETER:	93.1791
@CIRCULARITY:	0.82
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N80
@ORIGIN_ROW:	77503
@ORIGIN_COL:	1476
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	77515.8
@CENTROID_COL:	1489.54
@AREA:		560
@PERIMETER:	90.4921
@CIRCULARITY:	0.86
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N253
@ORIGIN_ROW:	77509
@ORIGIN_COL:	1928
@WIDTH_ROW:	48
@WIDTH_COL:	28
@CENTROID_ROW:	77533.5
@CENTROID_COL:	1942.06
@AREA:		1097
@PERIMETER:	141.669
@CIRCULARITY:	0.69
@NOTE_ATTACK:	77509
@OFF_TIME:	77767
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N127
@ORIGIN_ROW:	77533
@ORIGIN_COL:	1816
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	77547.4
@CENTROID_COL:	1829.45
@AREA:		550
@PERIMETER:	92.8531
@CIRCULARITY:	0.8
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N120
@ORIGIN_ROW:	77534
@ORIGIN_COL:	2080
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	77546.5
@CENTROID_COL:	2093.38
@AREA:		483
@PERIMETER:	83.2856
@CIRCULARITY:	0.88
@NOTE_ATTACK:	77534
@OFF_TIME:	77773
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N81
@ORIGIN_ROW:	77539
@ORIGIN_COL:	1476
@WIDTH_ROW:	56
@WIDTH_COL:	27
@CENTROID_ROW:	77567.5
@CENTROID_COL:	1489.62
@AREA:		1179
@PERIMETER:	176.858
@CIRCULARITY:	0.47
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N31
@ORIGIN_ROW:	77560
@ORIGIN_COL:	304
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	77572.4
@CENTROID_COL:	316.441
@AREA:		488
@PERIMETER:	90.0031
@CIRCULARITY:	0.76
@NOTE_ATTACK:	77560
@OFF_TIME:	77585
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N254
@ORIGIN_ROW:	77565
@ORIGIN_COL:	1930
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	77579.1
@CENTROID_COL:	1942.7
@AREA:		564
@PERIMETER:	91.6726
@CIRCULARITY:	0.84
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N121
@ORIGIN_ROW:	77566
@ORIGIN_COL:	2081
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	77580.5
@CENTROID_COL:	2093.48
@AREA:		530
@PERIMETER:	89.5421
@CIRCULARITY:	0.83
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.2
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N128
@ORIGIN_ROW:	77572
@ORIGIN_COL:	1815
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	77586.2
@CENTROID_COL:	1829.39
@AREA:		536
@PERIMETER:	89.4466
@CIRCULARITY:	0.84
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N255
@ORIGIN_ROW:	77599
@ORIGIN_COL:	1929
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	77613
@CENTROID_COL:	1942.58
@AREA:		543
@PERIMETER:	89.2161
@CIRCULARITY:	0.86
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.3
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N122
@ORIGIN_ROW:	77602
@ORIGIN_COL:	2081
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	77615.5
@CENTROID_COL:	2093.05
@AREA:		568
@PERIMETER:	89.1486
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N129
@ORIGIN_ROW:	77604
@ORIGIN_COL:	1817
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	77618.6
@CENTROID_COL:	1829.41
@AREA:		518
@PERIMETER:	89.3791
@CIRCULARITY:	0.81
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.3
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N82
@ORIGIN_ROW:	77609
@ORIGIN_COL:	1476
@WIDTH_ROW:	23
@WIDTH_COL:	27
@CENTROID_ROW:	77620.9
@CENTROID_COL:	1489.18
@AREA:		469
@PERIMETER:	90.7901
@CIRCULARITY:	0.71
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N256
@ORIGIN_ROW:	77634
@ORIGIN_COL:	1929
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	77649.1
@CENTROID_COL:	1942.47
@AREA:		547
@PERIMETER:	92.0661
@CIRCULARITY:	0.81
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N123
@ORIGIN_ROW:	77639
@ORIGIN_COL:	2080
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	77651.9
@CENTROID_COL:	2093.09
@AREA:		532
@PERIMETER:	94.5226
@CIRCULARITY:	0.75
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N130
@ORIGIN_ROW:	77641
@ORIGIN_COL:	1818
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	77654.4
@CENTROID_COL:	1829.91
@AREA:		549
@PERIMETER:	93.3421
@CIRCULARITY:	0.79
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N83
@ORIGIN_ROW:	77644
@ORIGIN_COL:	1475
@WIDTH_ROW:	57
@WIDTH_COL:	28
@CENTROID_ROW:	77672.9
@CENTROID_COL:	1489.89
@AREA:		1123
@PERIMETER:	172.502
@CIRCULARITY:	0.47
