@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_ROW:	106082
@ORIGIN_COL:	1917
@WIDTH_ROW:	410
@WIDTH_COL:	17
@CENTROID_ROW:	106285
@CENTROID_COL:	1925.16
@AREA:		5857
@PERIMETER:	870.051
@CIRCULARITY:	0.1
@NOTE_ATTACK:	106082
@OFF_TIME:	106492
@TRACKER_HOLE:	58
@MIDI_KEY:	64
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N98
@ORIGIN_ROW:	106082
@ORIGIN_COL:	2251
@WIDTH_ROW:	154
@WIDTH_COL:	16
@CENTROID_ROW:	106158
@CENTROID_COL:	2258.88
@AREA:		2170
@PERIMETER:	333.771
@CIRCULARITY:	0.24
@NOTE_ATTACK:	106082
@OFF_TIME:	106236
@TRACKER_HOLE:	68
@MIDI_KEY:	74
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N71
@ORIGIN_ROW:	106226
@ORIGIN_COL:	2184
@WIDTH_ROW:	155
@WIDTH_COL:	17
@CENTROID_ROW:	106303
@CENTROID_COL:	2192.53
@AREA:		2315
@PERIMETER:	342.591
@CIRCULARITY:	0.25
@NOTE_ATTACK:	106226
@OFF_TIME:	106381
@TRACKER_HOLE:	66
@MIDI_KEY:	72
@HPIXCOR:	4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N106
@ORIGIN_ROW:	106338
@ORIGIN_COL:	1784
@WIDTH_ROW:	153
@WIDTH_COL:	17
@CENTROID_ROW:	106414
@CENTROID_COL:	1792.56
@AREA:		2437
@PERIMETER:	339.117
@CIRCULARITY:	0.27
@NOTE_ATTACK:	106338
@OFF_TIME:	106491
@TRACKER_HOLE:	54
@MIDI_KEY:	60
@HPIXCOR:	4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N52
@ORIGIN_ROW:	106339
@ORIGIN_COL:	2084
@WIDTH_ROW:	153
@WIDTH_COL:	17
@CENTROID_ROW:	106415
@CENTROID_COL:	2092.32
@AREA:		2422
@PERIMETER:	334.693
@CIRCULARITY:	0.27
@NOTE_ATTACK:	106339
@OFF_TIME:	106492
@TRACKER_HOLE:	63
@MIDI_KEY:	69
@HPIXCOR:	4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N7
@ORIGIN_ROW:	106593
@ORIGIN_COL:	1351
@WIDTH_ROW:	537
@WIDTH_COL:	18
@CENTROID_ROW:	106862
@CENTROID_COL:	1360.2
@AREA:		9294
@PERIMETER:	1137.12
@CIRCULARITY:	0.09
@NOTE_ATTACK:	106593
@OFF_TIME:	107130
@TRACKER_HOLE:	41
@MIDI_KEY:	47
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N25
@ORIGIN_ROW:	106594
@ORIGIN_COL:	1751
@WIDTH_ROW:	219
@WIDTH_COL:	18
@CENTROID_ROW:	106703
@CENTROID_COL:	1760.23
@AREA:		3606
@PERIMETER:	472.618
@CIRCULARITY:	0.2
@NOTE_ATTACK:	106594
@OFF_TIME:	106813
@TRACKER_HOLE:	53
@MIDI_KEY:	59
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N37
@ORIGIN_ROW:	106594
@ORIGIN_COL:	1883
@WIDTH_ROW:	282
@WIDTH_COL:	19
@CENTROID_ROW:	106736
@CENTROID_COL:	1892.92
@AREA:		4169
@PERIMETER:	605.236
@CIRCULARITY:	0.14
@NOTE_ATTACK:	106594
@OFF_TIME:	106876
@TRACKER_HOLE:	57
@MIDI_KEY:	63
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N35
@ORIGIN_ROW:	106594
@ORIGIN_COL:	2050
@WIDTH_ROW:	219
@WIDTH_COL:	19
@CENTROID_ROW:	106704
@CENTROID_COL:	2059.91
@AREA:		3709
@PERIMETER:	475.535
@CIRCULARITY:	0.21
@NOTE_ATTACK:	106594
@OFF_TIME:	106813
@TRACKER_HOLE:	62
@MIDI_KEY:	68
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N15
@ORIGIN_ROW:	106789
@ORIGIN_COL:	1683
@WIDTH_ROW:	88
@WIDTH_COL:	19
@CENTROID_ROW:	106833
@CENTROID_COL:	1693.84
@AREA:		1380
@PERIMETER:	206.73
@CIRCULARITY:	0.41
@NOTE_ATTACK:	106789
@OFF_TIME:	106877
@TRACKER_HOLE:	51
@MIDI_KEY:	57
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N30
@ORIGIN_ROW:	106790
@ORIGIN_COL:	1985
@WIDTH_ROW:	87
@WIDTH_COL:	17
@CENTROID_ROW:	106833
@CENTROID_COL:	1994.01
@AREA:		1324
@PERIMETER:	201.912
@CIRCULARITY:	0.41
@NOTE_ATTACK:	106790
@OFF_TIME:	106877
@TRACKER_HOLE:	60
@MIDI_KEY:	66
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N5
@ORIGIN_ROW:	106851
@ORIGIN_COL:	1818
@WIDTH_ROW:	216
@WIDTH_COL:	18
@CENTROID_ROW:	106959
@CENTROID_COL:	1826.93
@AREA:		3699
@PERIMETER:	456.85
@CIRCULARITY:	0.22
@NOTE_ATTACK:	106851
@OFF_TIME:	107067
@TRACKER_HOLE:	55
@MIDI_KEY:	61
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N53
@ORIGIN_ROW:	106852
@ORIGIN_COL:	2085
@WIDTH_ROW:	197
@WIDTH_COL:	17
@CENTROID_ROW:	106951
@CENTROID_COL:	2094.05
@AREA:		3257
@PERIMETER:	418.878
@CIRCULARITY:	0.23
@NOTE_ATTACK:	106852
@OFF_TIME:	107049
@TRACKER_HOLE:	63
@MIDI_KEY:	69
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N38
@ORIGIN_ROW:	107041
@ORIGIN_COL:	1884
@WIDTH_ROW:	89
@WIDTH_COL:	19
@CENTROID_ROW:	107085
@CENTROID_COL:	1893.43
@AREA:		1373
@PERIMETER:	208.562
@CIRCULARITY:	0.4
@NOTE_ATTACK:	107041
@OFF_TIME:	107130
@TRACKER_HOLE:	57
@MIDI_KEY:	63
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N26
@ORIGIN_ROW:	107042
@ORIGIN_COL:	1752
@WIDTH_ROW:	88
@WIDTH_COL:	17
@CENTROID_ROW:	107086
@CENTROID_COL:	1760.93
@AREA:		1407
@PERIMETER:	202.075
@CIRCULARITY:	0.43
@NOTE_ATTACK:	107042
@OFF_TIME:	107130
@TRACKER_HOLE:	53
@MIDI_KEY:	59
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N36
@ORIGIN_ROW:	107042
@ORIGIN_COL:	2052
@WIDTH_ROW:	89
@WIDTH_COL:	18
@CENTROID_ROW:	107086
@CENTROID_COL:	2060.52
@AREA:		1514
@PERIMETER:	207.612
@CIRCULARITY:	0.44
@NOTE_ATTACK:	107042
@OFF_TIME:	107131
@TRACKER_HOLE:	62
@MIDI_KEY:	68
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N40
@ORIGIN_ROW:	107104
@ORIGIN_COL:	1651
@WIDTH_ROW:	283
@WIDTH_COL:	18
@CENTROID_ROW:	107245
@CENTROID_COL:	1659.87
@AREA:		4793
@PERIMETER:	607.462
@CIRCULARITY:	0.16
@NOTE_ATTACK:	107104
@OFF_TIME:	107387
@TRACKER_HOLE:	50
@MIDI_KEY:	56
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N31
@ORIGIN_ROW:	107104
@ORIGIN_COL:	1917
@WIDTH_ROW:	203
@WIDTH_COL:	19
@CENTROID_ROW:	107205
@CENTROID_COL:	1926.24
@AREA:		2979
@PERIMETER:	437.957
@CIRCULARITY:	0.2
@NOTE_ATTACK:	107104
@OFF_TIME:	107307
@TRACKER_HOLE:	58
@MIDI_KEY:	64
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N12
@ORIGIN_ROW:	107105
@ORIGIN_COL:	1517
@WIDTH_ROW:	283
@WIDTH_COL:	18
@CENTROID_ROW:	107245
@CENTROID_COL:	1526.61
@AREA:		4496
@PERIMETER:	595.1
@CIRCULARITY:	0.16
@NOTE_ATTACK:	107105
@OFF_TIME:	107388
@TRACKER_HOLE:	46
@MIDI_KEY:	52
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N32
@ORIGIN_ROW:	107362
@ORIGIN_COL:	1918
@WIDTH_ROW:	89
@WIDTH_COL:	16
@CENTROID_ROW:	107407
@CENTROID_COL:	1926.16
@AREA:		1295
@PERIMETER:	199.416
@CIRCULARITY:	0.41
@NOTE_ATTACK:	107362
@OFF_TIME:	107451
@TRACKER_HOLE:	58
@MIDI_KEY:	64
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N84
@ORIGIN_ROW:	107362
@ORIGIN_COL:	2318
@WIDTH_ROW:	89
@WIDTH_COL:	18
@CENTROID_ROW:	107405
@CENTROID_COL:	2326.79
@AREA:		1353
@PERIMETER:	207.219
@CIRCULARITY:	0.4
@NOTE_ATTACK:	107362
@OFF_TIME:	107451
@TRACKER_HOLE:	70
@MIDI_KEY:	76
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N85
@ORIGIN_ROW:	107618
@ORIGIN_COL:	2318
@WIDTH_ROW:	89
@WIDTH_COL:	17
@CENTROID_ROW:	107662
@CENTROID_COL:	2326.51
@AREA:		1323
@PERIMETER:	206.404
@CIRCULARITY:	0.39
@NOTE_ATTACK:	107618
@OFF_TIME:	107707
@TRACKER_HOLE:	70
@MIDI_KEY:	76
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N33
@ORIGIN_ROW:	107620
@ORIGIN_COL:	1917
@WIDTH_ROW:	88
@WIDTH_COL:	18
@CENTROID_ROW:	107664
@CENTROID_COL:	1925.79
@AREA:		1301
@PERIMETER:	206.499
@CIRCULARITY:	0.38
@NOTE_ATTACK:	107620
@OFF_TIME:	107708
@TRACKER_HOLE:	58
@MIDI_KEY:	64
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N86
@ORIGIN_ROW:	107874
@ORIGIN_COL:	2318
@WIDTH_ROW:	411
@WIDTH_COL:	19
@CENTROID_ROW:	108077
@CENTROID_COL:	2328.09
@AREA:		6334
@PERIMETER:	864.732
@CIRCULARITY:	0.11
@NOTE_ATTACK:	107874
@OFF_TIME:	108285
@TRACKER_HOLE:	70
@MIDI_KEY:	76
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N34
@ORIGIN_ROW:	107876
@ORIGIN_COL:	1919
@WIDTH_ROW:	250
@WIDTH_COL:	17
@CENTROID_ROW:	108000
@CENTROID_COL:	1927.18
@AREA:		3744
@PERIMETER:	533.187
@CIRCULARITY:	0.17
@NOTE_ATTACK:	107876
@OFF_TIME:	108126
@TRACKER_HOLE:	58
@MIDI_KEY:	64
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N117
@ORIGIN_ROW:	108132
@ORIGIN_COL:	1950
@WIDTH_ROW:	199
@WIDTH_COL:	20
@CENTROID_ROW:	108230
@CENTROID_COL:	1961.22
@AREA:		2840
@PERIMETER:	433.207
@CIRCULARITY:	0.19
@NOTE_ATTACK:	108132
@OFF_TIME:	108331
@TRACKER_HOLE:	59
@MIDI_KEY:	65
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N99
@ORIGIN_ROW:	108260
@ORIGIN_COL:	2254
@WIDTH_ROW:	151
@WIDTH_COL:	16
@CENTROID_ROW:	108336
@CENTROID_COL:	2262.43
@AREA:		2147
@PERIMETER:	329.252
@CIRCULARITY:	0.25
@NOTE_ATTACK:	108260
@OFF_TIME:	108411
@TRACKER_HOLE:	68
@MIDI_KEY:	74
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N53
@ORIGIN_ROW:	108386
@ORIGIN_COL:	1619
@WIDTH_ROW:	89
@WIDTH_COL:	19
@CENTROID_ROW:	108429
@CENTROID_COL:	1628.8
@AREA:		1358
@PERIMETER:	202.238
@CIRCULARITY:	0.42
@NOTE_ATTACK:	108386
@OFF_TIME:	108475
@TRACKER_HOLE:	49
@MIDI_KEY:	55
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N118
@ORIGIN_ROW:	108386
@ORIGIN_COL:	1953
@WIDTH_ROW:	199
@WIDTH_COL:	18
@CENTROID_ROW:	108486
@CENTROID_COL:	1962.64
@AREA:		2845
@PERIMETER:	426.517
@CIRCULARITY:	0.2
@NOTE_ATTACK:	108386
@OFF_TIME:	108585
@TRACKER_HOLE:	59
@MIDI_KEY:	65
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N51
@ORIGIN_ROW:	108386
@ORIGIN_COL:	2153
@WIDTH_ROW:	279
@WIDTH_COL:	19
@CENTROID_ROW:	108526
@CENTROID_COL:	2162.76
@AREA:		4491
@PERIMETER:	594.718
@CIRCULARITY:	0.16
@NOTE_ATTACK:	108386
@OFF_TIME:	108665
@TRACKER_HOLE:	65
@MIDI_KEY:	71
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N54
@ORIGIN_ROW:	108640
@ORIGIN_COL:	1621
@WIDTH_ROW:	455
@WIDTH_COL:	17
@CENTROID_ROW:	108867
@CENTROID_COL:	1629.76
@AREA:		6868
@PERIMETER:	959.581
@CIRCULARITY:	0.09
@NOTE_ATTACK:	108640
@OFF_TIME:	109095
@TRACKER_HOLE:	49
@MIDI_KEY:	55
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N119
@ORIGIN_ROW:	108640
@ORIGIN_COL:	1954
@WIDTH_ROW:	262
@WIDTH_COL:	18
@CENTROID_ROW:	108770
@CENTROID_COL:	1962.88
@AREA:		3672
@PERIMETER:	564.088
@CIRCULARITY:	0.15
@NOTE_ATTACK:	108640
@OFF_TIME:	108902
@TRACKER_HOLE:	59
@MIDI_KEY:	65
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N54
@ORIGIN_ROW:	108641
@ORIGIN_COL:	2088
@WIDTH_ROW:	214
@WIDTH_COL:	17
@CENTROID_ROW:	108748
@CENTROID_COL:	2096.77
@AREA:		3525
@PERIMETER:	461.87
@CIRCULARITY:	0.21
@NOTE_ATTACK:	108641
@OFF_TIME:	108855
@TRACKER_HOLE:	63
@MIDI_KEY:	69
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N21
@ORIGIN_ROW:	108894
@ORIGIN_COL:	1388
@WIDTH_ROW:	203
@WIDTH_COL:	18
@CENTROID_ROW:	108995
@CENTROID_COL:	1397.36
@AREA:		3205
@PERIMETER:	434.348
@CIRCULARITY:	0.21
@NOTE_ATTACK:	108894
@OFF_TIME:	109097
@TRACKER_HOLE:	42
@MIDI_KEY:	48
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N52
@ORIGIN_ROW:	108894
@ORIGIN_COL:	2155
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	108914
@CENTROID_COL:	2163.12
@AREA:		650
@PERIMETER:	109.329
@CIRCULARITY:	0.68
@NOTE_ATTACK:	108894
@OFF_TIME:	108935
@TRACKER_HOLE:	65
@MIDI_KEY:	71
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N35
@ORIGIN_ROW:	108895
@ORIGIN_COL:	1921
@WIDTH_ROW:	201
@WIDTH_COL:	18
@CENTROID_ROW:	108995
@CENTROID_COL:	1929.8
@AREA:		2938
@PERIMETER:	435.039
@CIRCULARITY:	0.2
@NOTE_ATTACK:	108895
@OFF_TIME:	109096
@TRACKER_HOLE:	58
@MIDI_KEY:	64
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N55
@ORIGIN_ROW:	108927
@ORIGIN_COL:	2088
@WIDTH_ROW:	41
@WIDTH_COL:	18
@CENTROID_ROW:	108948
@CENTROID_COL:	2096.7
@AREA:		646
@PERIMETER:	109.56
@CIRCULARITY:	0.68
@NOTE_ATTACK:	108927
@OFF_TIME:	108968
@TRACKER_HOLE:	63
@MIDI_KEY:	69
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N96
@ORIGIN_ROW:	108975
@ORIGIN_COL:	2021
@WIDTH_ROW:	360
@WIDTH_COL:	19
@CENTROID_ROW:	109154
@CENTROID_COL:	2031.31
@AREA:		5366
@PERIMETER:	763.667
@CIRCULARITY:	0.12
@NOTE_ATTACK:	108975
@OFF_TIME:	109335
@TRACKER_HOLE:	61
@MIDI_KEY:	67
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N55
@ORIGIN_ROW:	109151
@ORIGIN_COL:	1621
@WIDTH_ROW:	200
@WIDTH_COL:	19
@CENTROID_ROW:	109250
@CENTROID_COL:	1631.65
@AREA:		3059
@PERIMETER:	429.598
@CIRCULARITY:	0.21
@NOTE_ATTACK:	109151
@OFF_TIME:	109351
@TRACKER_HOLE:	49
@MIDI_KEY:	55
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N22
@ORIGIN_ROW:	109152
@ORIGIN_COL:	1390
@WIDTH_ROW:	200
@WIDTH_COL:	18
@CENTROID_ROW:	109252
@CENTROID_COL:	1399.03
@AREA:		3167
@PERIMETER:	431.498
@CIRCULARITY:	0.21
@NOTE_ATTACK:	109152
@OFF_TIME:	109352
@TRACKER_HOLE:	42
@MIDI_KEY:	48
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N36
@ORIGIN_ROW:	109155
@ORIGIN_COL:	1923
@WIDTH_ROW:	197
@WIDTH_COL:	17
@CENTROID_ROW:	109253
@CENTROID_COL:	1931.41
@AREA:		2867
@PERIMETER:	428.091
@CIRCULARITY:	0.2
@NOTE_ATTACK:	109155
@OFF_TIME:	109352
@TRACKER_HOLE:	58
@MIDI_KEY:	64
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N56
@ORIGIN_ROW:	109408
@ORIGIN_COL:	1623
@WIDTH_ROW:	201
@WIDTH_COL:	18
@CENTROID_ROW:	109508
@CENTROID_COL:	1632.09
@AREA:		3037
@PERIMETER:	439.07
@CIRCULARITY:	0.2
@NOTE_ATTACK:	109408
@OFF_TIME:	109609
@TRACKER_HOLE:	49
@MIDI_KEY:	55
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N87
@ORIGIN_ROW:	109408
@ORIGIN_COL:	2324
@WIDTH_ROW:	406
@WIDTH_COL:	18
@CENTROID_ROW:	109611
@CENTROID_COL:	2332.21
@AREA:		6096
@PERIMETER:	860.837
@CIRCULARITY:	0.1
@NOTE_ATTACK:	109408
@OFF_TIME:	109814
@TRACKER_HOLE:	70
@MIDI_KEY:	76
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N23
@ORIGIN_ROW:	109409
@ORIGIN_COL:	1390
@WIDTH_ROW:	452
@WIDTH_COL:	18
@CENTROID_ROW:	109635
@CENTROID_COL:	1399.1
@AREA:		7246
@PERIMETER:	950.272
@CIRCULARITY:	0.1
@NOTE_ATTACK:	109409
@OFF_TIME:	109861
@TRACKER_HOLE:	42
@MIDI_KEY:	48
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N37
@ORIGIN_ROW:	109409
@ORIGIN_COL:	1924
@WIDTH_ROW:	264
@WIDTH_COL:	17
@CENTROID_ROW:	109541
@CENTROID_COL:	1931.94
@AREA:		3930
@PERIMETER:	563.166
@CIRCULARITY:	0.16
@NOTE_ATTACK:	109409
@OFF_TIME:	109673
@TRACKER_HOLE:	58
@MIDI_KEY:	64
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N41
@ORIGIN_ROW:	109647
@ORIGIN_COL:	1656
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	109668
@CENTROID_COL:	1664.78
@AREA:		672
@PERIMETER:	106.968
@CIRCULARITY:	0.74
@NOTE_ATTACK:	109647
@OFF_TIME:	109688
@TRACKER_HOLE:	50
@MIDI_KEY:	56
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N57
@ORIGIN_ROW:	109663
@ORIGIN_COL:	1623
@WIDTH_ROW:	197
@WIDTH_COL:	18
@CENTROID_ROW:	109761
@CENTROID_COL:	1631.27
@AREA:		3026
@PERIMETER:	428.159
@CIRCULARITY:	0.21
@NOTE_ATTACK:	109663
@OFF_TIME:	109860
@TRACKER_HOLE:	49
@MIDI_KEY:	55
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N120
@ORIGIN_ROW:	109663
@ORIGIN_COL:	1956
@WIDTH_ROW:	196
@WIDTH_COL:	17
@CENTROID_ROW:	109760
@CENTROID_COL:	1964.56
@AREA:		2771
@PERIMETER:	421.604
@CIRCULARITY:	0.2
@NOTE_ATTACK:	109663
@OFF_TIME:	109859
@TRACKER_HOLE:	59
@MIDI_KEY:	65
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N100
@ORIGIN_ROW:	109790
@ORIGIN_COL:	2257
@WIDTH_ROW:	150
@WIDTH_COL:	16
@CENTROID_ROW:	109864
@CENTROID_COL:	2264.9
@AREA:		2117
@PERIMETER:	329.089
@CIRCULARITY:	0.25
@NOTE_ATTACK:	109790
@OFF_TIME:	109940
@TRACKER_HOLE:	68
@MIDI_KEY:	74
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N58
@ORIGIN_ROW:	109914
@ORIGIN_COL:	1622
@WIDTH_ROW:	199
@WIDTH_COL:	17
@CENTROID_ROW:	110013
@CENTROID_COL:	1631.43
@AREA:		3063
@PERIMETER:	432.026
@CIRCULARITY:	0.21
@NOTE_ATTACK:	109914
@OFF_TIME:	110113
@TRACKER_HOLE:	49
@MIDI_KEY:	55
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N121
@ORIGIN_ROW:	109914
@ORIGIN_COL:	1955
@WIDTH_ROW:	198
@WIDTH_COL:	19
@CENTROID_ROW:	110011
@CENTROID_COL:	1964.69
@AREA:		2788
@PERIMETER:	428.552
@CIRCULARITY:	0.19
@NOTE_ATTACK:	109914
@OFF_TIME:	110112
@TRACKER_HOLE:	59
@MIDI_KEY:	65
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N53
@ORIGIN_ROW:	109914
@ORIGIN_COL:	2156
@WIDTH_ROW:	279
@WIDTH_COL:	18
@CENTROID_ROW:	110053
@CENTROID_COL:	2165
@AREA:		4403
@PERIMETER:	593.633
@CIRCULARITY:	0.16
@NOTE_ATTACK:	109914
@OFF_TIME:	110193
@TRACKER_HOLE:	65
@MIDI_KEY:	71
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N24
@ORIGIN_ROW:	109915
@ORIGIN_COL:	1390
@WIDTH_ROW:	199
@WIDTH_COL:	17
@CENTROID_ROW:	110015
@CENTROID_COL:	1398.86
@AREA:		3196
@PERIMETER:	427.467
@CIRCULARITY:	0.22
@NOTE_ATTACK:	109915
@OFF_TIME:	110114
@TRACKER_HOLE:	42
@MIDI_KEY:	48
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N59
@ORIGIN_ROW:	110167
@ORIGIN_COL:	1624
@WIDTH_ROW:	203
@WIDTH_COL:	17
@CENTROID_ROW:	110268
@CENTROID_COL:	1633.25
@AREA:		3025
@PERIMETER:	438.513
@CIRCULARITY:	0.2
@NOTE_ATTACK:	110167
@OFF_TIME:	110370
@TRACKER_HOLE:	49
@MIDI_KEY:	55
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N122
@ORIGIN_ROW:	110167
@ORIGIN_COL:	1957
@WIDTH_ROW:	266
@WIDTH_COL:	18
@CENTROID_ROW:	110299
@CENTROID_COL:	1966.63
@AREA:		3755
@PERIMETER:	574.931
@CIRCULARITY:	0.14
@NOTE_ATTACK:	110167
@OFF_TIME:	110433
@TRACKER_HOLE:	59
@MIDI_KEY:	65
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N56
@ORIGIN_ROW:	110167
@ORIGIN_COL:	2091
@WIDTH_ROW:	219
@WIDTH_COL:	18
@CENTROID_ROW:	110277
@CENTROID_COL:	2100.23
@AREA:		3547
@PERIMETER:	472.713
@CIRCULARITY:	0.2
@NOTE_ATTACK:	110167
@OFF_TIME:	110386
@TRACKER_HOLE:	63
@MIDI_KEY:	69
@HPIXCOR:	-0.6
