@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@NOTE_ATTACK:	30471
@OFF_TIME:	30536
@TRACKER_HOLE:	82
@MIDI_KEY:	92
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N23
@ORIGIN_ROW:	30474
@ORIGIN_COL:	1714
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	30494.7
@CENTROID_COL:	1723.69
@AREA:		775
@PERIMETER:	112.342
@CIRCULARITY:	0.77
@NOTE_ATTACK:	30474
@OFF_TIME:	30516
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N41
@ORIGIN_ROW:	30474
@ORIGIN_COL:	1901
@WIDTH_ROW:	53
@WIDTH_COL:	23
@CENTROID_ROW:	30500.8
@CENTROID_COL:	1912.54
@AREA:		1013
@PERIMETER:	148.847
@CIRCULARITY:	0.57
@NOTE_ATTACK:	30474
@OFF_TIME:	30527
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N32
@ORIGIN_ROW:	30483
@ORIGIN_COL:	3793
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	30510
@CENTROID_COL:	3803.59
@AREA:		1034
@PERIMETER:	143.338
@CIRCULARITY:	0.63
@NOTE_ATTACK:	30483
@OFF_TIME:	30536
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N28
@ORIGIN_ROW:	30525
@ORIGIN_COL:	234
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	30551.7
@CENTROID_COL:	244.884
@AREA:		1004
@PERIMETER:	140.258
@CIRCULARITY:	0.64
@NOTE_ATTACK:	30525
@OFF_TIME:	30577
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N28
@ORIGIN_ROW:	30577
@ORIGIN_COL:	3641
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	30603.9
@CENTROID_COL:	3651.71
@AREA:		1041
@PERIMETER:	144.912
@CIRCULARITY:	0.62
@NOTE_ATTACK:	30577
@OFF_TIME:	30630
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N22
@ORIGIN_ROW:	30650
@ORIGIN_COL:	2318
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	30672.6
@CENTROID_COL:	2328.8
@AREA:		867
@PERIMETER:	131.314
@CIRCULARITY:	0.63
@NOTE_ATTACK:	30650
@OFF_TIME:	30875
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N15
@ORIGIN_ROW:	30664
@ORIGIN_COL:	1259
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	30696
@CENTROID_COL:	1269.7
@AREA:		1159
@PERIMETER:	173.221
@CIRCULARITY:	0.49
@NOTE_ATTACK:	30664
@OFF_TIME:	30818
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N28
@ORIGIN_ROW:	30677
@ORIGIN_COL:	196
@WIDTH_ROW:	57
@WIDTH_COL:	23
@CENTROID_ROW:	30706.2
@CENTROID_COL:	207.351
@AREA:		1121
@PERIMETER:	149.269
@CIRCULARITY:	0.63
@NOTE_ATTACK:	30677
@OFF_TIME:	30734
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N23
@ORIGIN_ROW:	30704
@ORIGIN_COL:	2318
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	30714.6
@CENTROID_COL:	2328.64
@AREA:		398
@PERIMETER:	74.4376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N29
@ORIGIN_ROW:	30708
@ORIGIN_COL:	3603
@WIDTH_ROW:	56
@WIDTH_COL:	23
@CENTROID_ROW:	30737
@CENTROID_COL:	3614.66
@AREA:		1090
@PERIMETER:	160.18
@CIRCULARITY:	0.53
@NOTE_ATTACK:	30708
@OFF_TIME:	30764
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N24
@ORIGIN_ROW:	30734
@ORIGIN_COL:	2318
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	30758.5
@CENTROID_COL:	2328.5
@AREA:		827
@PERIMETER:	155.958
@CIRCULARITY:	0.43
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N16
@ORIGIN_ROW:	30736
@ORIGIN_COL:	1259
@WIDTH_ROW:	24
@WIDTH_COL:	22
@CENTROID_ROW:	30747.4
@CENTROID_COL:	1269.99
@AREA:		419
@PERIMETER:	76.4726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-0.5
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N15
@ORIGIN_ROW:	30752
@ORIGIN_COL:	2431
@WIDTH_ROW:	122
@WIDTH_COL:	22
@CENTROID_ROW:	30812.1
@CENTROID_COL:	2441.71
@AREA:		2171
@PERIMETER:	336.684
@CIRCULARITY:	0.24
@NOTE_ATTACK:	30752
@OFF_TIME:	30874
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N17
@ORIGIN_ROW:	30763
@ORIGIN_COL:	1259
@WIDTH_ROW:	55
@WIDTH_COL:	22
@CENTROID_ROW:	30790.5
@CENTROID_COL:	1269.91
@AREA:		946
@PERIMETER:	163.721
@CIRCULARITY:	0.44
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N25
@ORIGIN_ROW:	30796
@ORIGIN_COL:	2317
@WIDTH_ROW:	79
@WIDTH_COL:	23
@CENTROID_ROW:	30835.3
@CENTROID_COL:	2328.74
@AREA:		1425
@PERIMETER:	218.467
@CIRCULARITY:	0.38
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N24
@ORIGIN_ROW:	30823
@ORIGIN_COL:	1713
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	30855.4
@CENTROID_COL:	1723.64
@AREA:		1197
@PERIMETER:	167.684
@CIRCULARITY:	0.53
@NOTE_ATTACK:	30823
@OFF_TIME:	30887
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N27
@ORIGIN_ROW:	30834
@ORIGIN_COL:	2091
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	30860.4
@CENTROID_COL:	2101.6
@AREA:		993
@PERIMETER:	144.288
@CIRCULARITY:	0.6
@NOTE_ATTACK:	30834
@OFF_TIME:	30886
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N10
@ORIGIN_ROW:	30843
@ORIGIN_COL:	1978
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	30864.9
@CENTROID_COL:	1988.78
@AREA:		810
@PERIMETER:	126.564
@CIRCULARITY:	0.64
@NOTE_ATTACK:	30843
@OFF_TIME:	30887
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N25
@ORIGIN_ROW:	30846
@ORIGIN_COL:	2620
@WIDTH_ROW:	29
@WIDTH_COL:	22
@CENTROID_ROW:	30860.7
@CENTROID_COL:	2630.61
@AREA:		545
@PERIMETER:	96.2596
@CIRCULARITY:	0.74
@NOTE_ATTACK:	30846
@OFF_TIME:	30928
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N33
@ORIGIN_ROW:	30879
@ORIGIN_COL:	3754
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	30909
@CENTROID_COL:	3765.6
@AREA:		1037
@PERIMETER:	172.339
@CIRCULARITY:	0.44
@NOTE_ATTACK:	30879
@OFF_TIME:	30937
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N26
@ORIGIN_ROW:	30884
@ORIGIN_COL:	2620
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	30906.2
@CENTROID_COL:	2630.52
@AREA:		826
@PERIMETER:	128.071
@CIRCULARITY:	0.63
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N5
@ORIGIN_ROW:	30932
@ORIGIN_COL:	2771
@WIDTH_ROW:	60
@WIDTH_COL:	22
@CENTROID_ROW:	30963.1
@CENTROID_COL:	2781.78
@AREA:		1104
@PERIMETER:	167.847
@CIRCULARITY:	0.49
@NOTE_ATTACK:	30932
@OFF_TIME:	30992
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N28
@ORIGIN_ROW:	30972
@ORIGIN_COL:	2091
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	31000.7
@CENTROID_COL:	2101.18
@AREA:		1024
@PERIMETER:	144.221
@CIRCULARITY:	0.62
@NOTE_ATTACK:	30972
@OFF_TIME:	31027
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N4
@ORIGIN_ROW:	30976
@ORIGIN_COL:	1864
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	31007.2
@CENTROID_COL:	1874.63
@AREA:		1214
@PERIMETER:	160.601
@CIRCULARITY:	0.59
@NOTE_ATTACK:	30976
@OFF_TIME:	31038
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N25
@ORIGIN_ROW:	30977
@ORIGIN_COL:	1712
@WIDTH_ROW:	62
@WIDTH_COL:	22
@CENTROID_ROW:	31008.2
@CENTROID_COL:	1723.66
@AREA:		1154
@PERIMETER:	163.356
@CIRCULARITY:	0.54
@NOTE_ATTACK:	30977
@OFF_TIME:	31039
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N22
@ORIGIN_ROW:	31019
@ORIGIN_COL:	2885
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	31052.1
@CENTROID_COL:	2896.16
@AREA:		1167
@PERIMETER:	181.608
@CIRCULARITY:	0.44
@NOTE_ATTACK:	31019
@OFF_TIME:	31083
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N29
@ORIGIN_ROW:	31024
@ORIGIN_COL:	233
@WIDTH_ROW:	41
@WIDTH_COL:	23
@CENTROID_ROW:	31044.7
@CENTROID_COL:	244.943
@AREA:		787
@PERIMETER:	119.588
@CIRCULARITY:	0.69
@NOTE_ATTACK:	31024
@OFF_TIME:	31065
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N29
@ORIGIN_ROW:	31052
@ORIGIN_COL:	3641
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	31078
@CENTROID_COL:	3652.15
@AREA:		1022
@PERIMETER:	145.143
@CIRCULARITY:	0.61
@NOTE_ATTACK:	31052
@OFF_TIME:	31104
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N6
@ORIGIN_ROW:	31065
@ORIGIN_COL:	3339
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	31091.8
@CENTROID_COL:	3349.43
@AREA:		1010
@PERIMETER:	159.556
@CIRCULARITY:	0.5
@NOTE_ATTACK:	31065
@OFF_TIME:	31204
@TRACKER_HOLE:	89
@MIDI_KEY:	99
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N33
@ORIGIN_ROW:	31111
@ORIGIN_COL:	3793
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	31138.1
@CENTROID_COL:	3803.75
@AREA:		1042
@PERIMETER:	139.864
@CIRCULARITY:	0.67
@NOTE_ATTACK:	31111
@OFF_TIME:	31164
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N7
@ORIGIN_ROW:	31124
@ORIGIN_COL:	3338
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	31134.5
@CENTROID_COL:	3349.58
@AREA:		392
@PERIMETER:	73.7181
@CIRCULARITY:	0.91
@TRACKER_HOLE:	89
@MIDI_KEY:	99
@HPIXCOR:	-0.5
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N13
@ORIGIN_ROW:	31151
@ORIGIN_COL:	993
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	31179.4
@CENTROID_COL:	1004.13
@AREA:		1033
@PERIMETER:	167.426
@CIRCULARITY:	0.46
@NOTE_ATTACK:	31151
@OFF_TIME:	31307
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N8
@ORIGIN_ROW:	31156
@ORIGIN_COL:	3339
@WIDTH_ROW:	48
@WIDTH_COL:	22
@CENTROID_ROW:	31180.6
@CENTROID_COL:	3349.97
@AREA:		912
@PERIMETER:	148.156
@CIRCULARITY:	0.52
@TRACKER_HOLE:	89
@MIDI_KEY:	99
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N29
@ORIGIN_ROW:	31161
@ORIGIN_COL:	195
@WIDTH_ROW:	49
@WIDTH_COL:	23
@CENTROID_ROW:	31185.5
@CENTROID_COL:	207.238
@AREA:		920
@PERIMETER:	145.373
@CIRCULARITY:	0.55
@NOTE_ATTACK:	31161
@OFF_TIME:	31210
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N5
@ORIGIN_ROW:	31171
@ORIGIN_COL:	3414
@WIDTH_ROW:	93
@WIDTH_COL:	23
@CENTROID_ROW:	31217.1
@CENTROID_COL:	3425.15
@AREA:		1796
@PERIMETER:	234.848
@CIRCULARITY:	0.41
@NOTE_ATTACK:	31171
@OFF_TIME:	31264
@TRACKER_HOLE:	91
@MIDI_KEY:	101
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N30
@ORIGIN_ROW:	31200
@ORIGIN_COL:	3604
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	31231.8
@CENTROID_COL:	3615.23
@AREA:		1254
@PERIMETER:	167.386
@CIRCULARITY:	0.56
@NOTE_ATTACK:	31200
@OFF_TIME:	31264
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N14
@ORIGIN_ROW:	31215
@ORIGIN_COL:	993
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	31225.2
@CENTROID_COL:	1004.05
@AREA:		387
@PERIMETER:	75.4551
@CIRCULARITY:	0.85
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N15
@ORIGIN_ROW:	31248
@ORIGIN_COL:	993
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	31277.8
@CENTROID_COL:	1004.31
@AREA:		1104
@PERIMETER:	159.393
@CIRCULARITY:	0.55
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N4
@ORIGIN_ROW:	31282
@ORIGIN_COL:	3263
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	31302.3
@CENTROID_COL:	3273.5
@AREA:		767
@PERIMETER:	111.134
@CIRCULARITY:	0.78
@NOTE_ATTACK:	31282
@OFF_TIME:	31421
@TRACKER_HOLE:	87
@MIDI_KEY:	97
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N5
@ORIGIN_ROW:	31332
@ORIGIN_COL:	3263
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	31356.3
@CENTROID_COL:	3273.65
@AREA:		910
@PERIMETER:	142.849
@CIRCULARITY:	0.56
@TRACKER_HOLE:	87
@MIDI_KEY:	97
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N26
@ORIGIN_ROW:	31375
@ORIGIN_COL:	1712
@WIDTH_ROW:	57
@WIDTH_COL:	23
@CENTROID_ROW:	31404.2
@CENTROID_COL:	1723.53
@AREA:		1082
@PERIMETER:	154.086
@CIRCULARITY:	0.57
@NOTE_ATTACK:	31375
@OFF_TIME:	31432
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N42
@ORIGIN_ROW:	31381
@ORIGIN_COL:	1901
@WIDTH_ROW:	63
@WIDTH_COL:	23
@CENTROID_ROW:	31413.4
@CENTROID_COL:	1912.63
@AREA:		1206
@PERIMETER:	167.847
@CIRCULARITY:	0.54
@NOTE_ATTACK:	31381
@OFF_TIME:	31444
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N6
@ORIGIN_ROW:	31388
@ORIGIN_COL:	3263
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	31404.6
@CENTROID_COL:	3273.44
@AREA:		617
@PERIMETER:	100.29
@CIRCULARITY:	0.77
@TRACKER_HOLE:	87
@MIDI_KEY:	97
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N28
@ORIGIN_ROW:	31391
@ORIGIN_COL:	2052
@WIDTH_ROW:	41
@WIDTH_COL:	23
@CENTROID_ROW:	31411.5
@CENTROID_COL:	2063.64
@AREA:		773
@PERIMETER:	119.684
@CIRCULARITY:	0.68
@NOTE_ATTACK:	31391
@OFF_TIME:	31432
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N18
@ORIGIN_ROW:	31412
@ORIGIN_COL:	3073
@WIDTH_ROW:	87
@WIDTH_COL:	22
@CENTROID_ROW:	31455.9
@CENTROID_COL:	3084.5
@AREA:		1668
@PERIMETER:	234.387
@CIRCULARITY:	0.38
@NOTE_ATTACK:	31412
@OFF_TIME:	31499
@TRACKER_HOLE:	82
@MIDI_KEY:	92
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N13
@ORIGIN_ROW:	31512
@ORIGIN_COL:	2960
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	31538.1
@CENTROID_COL:	2971.52
@AREA:		973
@PERIMETER:	145.632
@CIRCULARITY:	0.58
@NOTE_ATTACK:	31512
@OFF_TIME:	31564
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N29
@ORIGIN_ROW:	31625
@ORIGIN_COL:	2052
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	31657
@CENTROID_COL:	2063.1
@AREA:		1187
@PERIMETER:	170.399
@CIRCULARITY:	0.51
@NOTE_ATTACK:	31625
@OFF_TIME:	31688
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N27
@ORIGIN_ROW:	31627
@ORIGIN_COL:	1713
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	31658.8
@CENTROID_COL:	1723.41
@AREA:		1195
@PERIMETER:	166.599
@CIRCULARITY:	0.54
@NOTE_ATTACK:	31627
@OFF_TIME:	31690
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N43
@ORIGIN_ROW:	31646
@ORIGIN_COL:	1901
@WIDTH_ROW:	43
@WIDTH_COL:	22
@CENTROID_ROW:	31668.2
@CENTROID_COL:	1912.24
@AREA:		818
@PERIMETER:	124.203
@CIRCULARITY:	0.67
@NOTE_ATTACK:	31646
@OFF_TIME:	31689
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N21
@ORIGIN_ROW:	31647
@ORIGIN_COL:	2809
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	31668
@CENTROID_COL:	2820.11
@AREA:		737
@PERIMETER:	124.406
@CIRCULARITY:	0.6
@NOTE_ATTACK:	31647
@OFF_TIME:	31687
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N34
@ORIGIN_ROW:	31734
@ORIGIN_COL:	3755
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	31753.8
@CENTROID_COL:	3765.56
@AREA:		766
@PERIMETER:	117.064
@CIRCULARITY:	0.7
@NOTE_ATTACK:	31734
@OFF_TIME:	31774
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N27
@ORIGIN_ROW:	31782
@ORIGIN_COL:	2619
@WIDTH_ROW:	64
@WIDTH_COL:	23
@CENTROID_ROW:	31814
@CENTROID_COL:	2630.82
@AREA:		1232
@PERIMETER:	182.165
@CIRCULARITY:	0.47
@NOTE_ATTACK:	31782
@OFF_TIME:	31846
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N30
@ORIGIN_ROW:	31810
@ORIGIN_COL:	234
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	31842.4
@CENTROID_COL:	244.93
@AREA:		1260
@PERIMETER:	167.386
@CIRCULARITY:	0.57
@NOTE_ATTACK:	31810
@OFF_TIME:	31874
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N23
@ORIGIN_ROW:	31828
@ORIGIN_COL:	2885
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	31848.8
@CENTROID_COL:	2895.84
@AREA:		752
@PERIMETER:	116.603
@CIRCULARITY:	0.7
@NOTE_ATTACK:	31828
@OFF_TIME:	31869
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N30
@ORIGIN_ROW:	31850
@ORIGIN_COL:	3641
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	31870.5
@CENTROID_COL:	3651.96
@AREA:		780
@PERIMETER:	122.927
@CIRCULARITY:	0.65
@NOTE_ATTACK:	31850
@OFF_TIME:	31891
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N14
@ORIGIN_ROW:	31898
@ORIGIN_COL:	2961
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	31921.8
@CENTROID_COL:	2971.98
@AREA:		821
@PERIMETER:	126.564
@CIRCULARITY:	0.64
@NOTE_ATTACK:	31898
@OFF_TIME:	31944
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	-0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N18
@ORIGIN_ROW:	31913
@ORIGIN_COL:	1258
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	31938.3
