@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N71
@ORIGIN_ROW:	53772
@ORIGIN_COL:	2391
@WIDTH_ROW:	72
@WIDTH_COL:	22
@CENTROID_ROW:	53808.4
@CENTROID_COL:	2401.97
@AREA:		1427
@PERIMETER:	183.373
@CIRCULARITY:	0.53
@NOTE_ATTACK:	53772
@OFF_TIME:	53844
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N40
@ORIGIN_ROW:	53779
@ORIGIN_COL:	3714
@WIDTH_ROW:	32
@WIDTH_COL:	25
@CENTROID_ROW:	53795
@CENTROID_COL:	3726.86
@AREA:		637
@PERIMETER:	97.3726
@CIRCULARITY:	0.84
@NOTE_ATTACK:	53779
@OFF_TIME:	53811
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-2.1
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N21
@ORIGIN_ROW:	54006
@ORIGIN_COL:	2240
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	54026.3
@CENTROID_COL:	2251.47
@AREA:		765
@PERIMETER:	109.79
@CIRCULARITY:	0.8
@NOTE_ATTACK:	54006
@OFF_TIME:	54046
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-2.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N59
@ORIGIN_ROW:	54008
@ORIGIN_COL:	2506
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	54025.2
@CENTROID_COL:	2516.52
@AREA:		653
@PERIMETER:	97.6986
@CIRCULARITY:	0.86
@NOTE_ATTACK:	54008
@OFF_TIME:	54042
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-2.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N22
@ORIGIN_ROW:	54035
@ORIGIN_COL:	2581
@WIDTH_ROW:	36
@WIDTH_COL:	22
@CENTROID_ROW:	54053.5
@CENTROID_COL:	2592.58
@AREA:		687
@PERIMETER:	101.173
@CIRCULARITY:	0.84
@NOTE_ATTACK:	54035
@OFF_TIME:	54071
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	-2.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N72
@ORIGIN_ROW:	54040
@ORIGIN_COL:	2392
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	54055.6
@CENTROID_COL:	2402.45
@AREA:		582
@PERIMETER:	92.5551
@CIRCULARITY:	0.85
@NOTE_ATTACK:	54040
@OFF_TIME:	54071
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N22
@ORIGIN_ROW:	54091
@ORIGIN_COL:	2241
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	54111.1
@CENTROID_COL:	2251.68
@AREA:		804
@PERIMETER:	111.229
@CIRCULARITY:	0.82
@NOTE_ATTACK:	54091
@OFF_TIME:	54131
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N60
@ORIGIN_ROW:	54097
@ORIGIN_COL:	2506
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	54119.9
@CENTROID_COL:	2516.71
@AREA:		886
@PERIMETER:	121.977
@CIRCULARITY:	0.75
@NOTE_ATTACK:	54097
@OFF_TIME:	54142
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-2.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N73
@ORIGIN_ROW:	54125
@ORIGIN_COL:	2392
@WIDTH_ROW:	69
@WIDTH_COL:	22
@CENTROID_ROW:	54160.4
@CENTROID_COL:	2402.65
@AREA:		1335
@PERIMETER:	172.299
@CIRCULARITY:	0.57
@NOTE_ATTACK:	54125
@OFF_TIME:	54194
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N23
@ORIGIN_ROW:	54141
@ORIGIN_COL:	2581
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	54170.5
@CENTROID_COL:	2592.44
@AREA:		1135
@PERIMETER:	150.151
@CIRCULARITY:	0.63
@NOTE_ATTACK:	54141
@OFF_TIME:	54200
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	-2.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N33
@ORIGIN_ROW:	54151
@ORIGIN_COL:	3678
@WIDTH_ROW:	36
@WIDTH_COL:	22
@CENTROID_ROW:	54169.1
@CENTROID_COL:	3688.87
@AREA:		674
@PERIMETER:	101.96
@CIRCULARITY:	0.81
@NOTE_ATTACK:	54151
@OFF_TIME:	54187
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-2.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N23
@ORIGIN_ROW:	54186
@ORIGIN_COL:	2240
@WIDTH_ROW:	54
@WIDTH_COL:	23
@CENTROID_ROW:	54213.2
@CENTROID_COL:	2251.52
@AREA:		1077
@PERIMETER:	143.338
@CIRCULARITY:	0.66
@NOTE_ATTACK:	54186
@OFF_TIME:	54240
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-2.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N51
@ORIGIN_ROW:	54189
@ORIGIN_COL:	3792
@WIDTH_ROW:	60
@WIDTH_COL:	22
@CENTROID_ROW:	54218.9
@CENTROID_COL:	3802.58
@AREA:		1155
@PERIMETER:	153.856
@CIRCULARITY:	0.61
@NOTE_ATTACK:	54189
@OFF_TIME:	54249
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-2.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N61
@ORIGIN_ROW:	54192
@ORIGIN_COL:	2505
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	54217.5
@CENTROID_COL:	2516.67
@AREA:		952
@PERIMETER:	128.56
@CIRCULARITY:	0.72
@NOTE_ATTACK:	54192
@OFF_TIME:	54242
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-2.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N41
@ORIGIN_ROW:	54208
@ORIGIN_COL:	3715
@WIDTH_ROW:	30
@WIDTH_COL:	22
@CENTROID_ROW:	54223.1
@CENTROID_COL:	3726.15
@AREA:		582
@PERIMETER:	89.8681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	54208
@OFF_TIME:	54238
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-2.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N74
@ORIGIN_ROW:	54396
@ORIGIN_COL:	2391
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	54421.3
@CENTROID_COL:	2402.06
@AREA:		968
@PERIMETER:	131.477
@CIRCULARITY:	0.7
@NOTE_ATTACK:	54396
@OFF_TIME:	54446
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N76
@ORIGIN_ROW:	54407
@ORIGIN_COL:	2657
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	54432.2
@CENTROID_COL:	2667.5
@AREA:		982
@PERIMETER:	131.477
@CIRCULARITY:	0.71
@NOTE_ATTACK:	54407
@OFF_TIME:	54457
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N42
@ORIGIN_ROW:	54441
@ORIGIN_COL:	2695
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	54461.4
@CENTROID_COL:	2705.25
@AREA:		774
@PERIMETER:	110.442
@CIRCULARITY:	0.8
@NOTE_ATTACK:	54441
@OFF_TIME:	54481
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N62
@ORIGIN_ROW:	54444
@ORIGIN_COL:	2505
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	54469.2
@CENTROID_COL:	2516.06
@AREA:		978
@PERIMETER:	131.247
@CIRCULARITY:	0.71
@NOTE_ATTACK:	54444
@OFF_TIME:	54494
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-2.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N77
@ORIGIN_ROW:	54488
@ORIGIN_COL:	2657
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	54510.5
@CENTROID_COL:	2667.33
@AREA:		880
@PERIMETER:	120.173
@CIRCULARITY:	0.77
@NOTE_ATTACK:	54488
@OFF_TIME:	54533
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N75
@ORIGIN_ROW:	54496
@ORIGIN_COL:	2391
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	54521.6
@CENTROID_COL:	2402.42
@AREA:		947
@PERIMETER:	136.16
@CIRCULARITY:	0.64
@NOTE_ATTACK:	54496
@OFF_TIME:	54546
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-2.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N63
@ORIGIN_ROW:	54534
@ORIGIN_COL:	2505
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	54554.4
@CENTROID_COL:	2516.25
@AREA:		775
@PERIMETER:	112.803
@CIRCULARITY:	0.77
@NOTE_ATTACK:	54534
@OFF_TIME:	54574
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-2.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N43
@ORIGIN_ROW:	54536
@ORIGIN_COL:	2695
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	54556.3
@CENTROID_COL:	2705.28
@AREA:		756
@PERIMETER:	109.56
@CIRCULARITY:	0.79
@NOTE_ATTACK:	54536
@OFF_TIME:	54576
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N34
@ORIGIN_ROW:	54555
@ORIGIN_COL:	3677
@WIDTH_ROW:	25
@WIDTH_COL:	22
@CENTROID_ROW:	54567.7
@CENTROID_COL:	3688.19
@AREA:		478
@PERIMETER:	79.9746
@CIRCULARITY:	0.94
@NOTE_ATTACK:	54555
@OFF_TIME:	54580
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N78
@ORIGIN_ROW:	54579
@ORIGIN_COL:	2657
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	54603
@CENTROID_COL:	2667.51
@AREA:		955
@PERIMETER:	125.479
@CIRCULARITY:	0.76
@NOTE_ATTACK:	54579
@OFF_TIME:	54627
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N76
@ORIGIN_ROW:	54600
@ORIGIN_COL:	2391
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	54620.6
@CENTROID_COL:	2402.07
@AREA:		774
@PERIMETER:	116.277
@CIRCULARITY:	0.72
@NOTE_ATTACK:	54600
@OFF_TIME:	54641
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N42
@ORIGIN_ROW:	54616
@ORIGIN_COL:	3715
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	54633.4
@CENTROID_COL:	3725.87
@AREA:		687
@PERIMETER:	100.386
@CIRCULARITY:	0.86
@NOTE_ATTACK:	54616
@OFF_TIME:	54651
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-2.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N44
@ORIGIN_ROW:	54773
@ORIGIN_COL:	2695
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	54790.1
@CENTROID_COL:	2705.58
@AREA:		669
@PERIMETER:	97.6986
@CIRCULARITY:	0.88
@NOTE_ATTACK:	54773
@OFF_TIME:	54846
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N79
@ORIGIN_ROW:	54800
@ORIGIN_COL:	2657
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	54818
@CENTROID_COL:	2667.91
@AREA:		662
@PERIMETER:	99.2726
@CIRCULARITY:	0.84
@NOTE_ATTACK:	54800
@OFF_TIME:	54925
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N45
@ORIGIN_ROW:	54815
@ORIGIN_COL:	2695
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	54830.4
@CENTROID_COL:	2705.77
@AREA:		580
@PERIMETER:	91.4421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N64
@ORIGIN_ROW:	54837
@ORIGIN_COL:	2505
@WIDTH_ROW:	54
@WIDTH_COL:	22
@CENTROID_ROW:	54864.1
@CENTROID_COL:	2516.6
@AREA:		1052
@PERIMETER:	142.551
@CIRCULARITY:	0.65
@NOTE_ATTACK:	54837
@OFF_TIME:	54991
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-3.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N80
@ORIGIN_ROW:	54842
@ORIGIN_COL:	2658
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	54852.6
@CENTROID_COL:	2668.18
@AREA:		394
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N49
@ORIGIN_ROW:	54867
@ORIGIN_COL:	3602
@WIDTH_ROW:	73
@WIDTH_COL:	22
@CENTROID_ROW:	54904.2
@CENTROID_COL:	3613.3
@AREA:		1420
@PERIMETER:	184.419
@CIRCULARITY:	0.52
@NOTE_ATTACK:	54867
@OFF_TIME:	54940
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-3.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N81
@ORIGIN_ROW:	54871
@ORIGIN_COL:	2657
@WIDTH_ROW:	54
@WIDTH_COL:	22
@CENTROID_ROW:	54898.1
@CENTROID_COL:	2668
@AREA:		1043
@PERIMETER:	145.795
@CIRCULARITY:	0.62
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N77
@ORIGIN_ROW:	54874
@ORIGIN_COL:	2392
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	54897
@CENTROID_COL:	2402.76
@AREA:		865
@PERIMETER:	120.96
@CIRCULARITY:	0.74
@NOTE_ATTACK:	54874
@OFF_TIME:	54976
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N65
@ORIGIN_ROW:	54897
@ORIGIN_COL:	2506
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	54908.6
@CENTROID_COL:	2516.75
@AREA:		404
@PERIMETER:	74.8986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-3.6
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N78
@ORIGIN_ROW:	54926
@ORIGIN_COL:	2392
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	54951.2
@CENTROID_COL:	2402.9
@AREA:		978
@PERIMETER:	134.49
@CIRCULARITY:	0.68
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N66
@ORIGIN_ROW:	54927
@ORIGIN_COL:	2506
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	54937.4
@CENTROID_COL:	2516.9
@AREA:		410
@PERIMETER:	73.8811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-3.6
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N44
@ORIGIN_ROW:	54950
@ORIGIN_COL:	2203
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	54976.2
@CENTROID_COL:	2214.18
@AREA:		1054
@PERIMETER:	141.045
@CIRCULARITY:	0.67
@NOTE_ATTACK:	54950
@OFF_TIME:	55040
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N67
@ORIGIN_ROW:	54955
@ORIGIN_COL:	2506
@WIDTH_ROW:	36
@WIDTH_COL:	22
@CENTROID_ROW:	54973.2
@CENTROID_COL:	2517.1
@AREA:		677
@PERIMETER:	102.747
@CIRCULARITY:	0.81
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-3.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N120
@ORIGIN_ROW:	55000
@ORIGIN_COL:	1939
@WIDTH_ROW:	62
@WIDTH_COL:	22
@CENTROID_ROW:	55031
@CENTROID_COL:	1950.09
@AREA:		1213
@PERIMETER:	160.275
@CIRCULARITY:	0.59
@NOTE_ATTACK:	55000
@OFF_TIME:	55062
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N45
@ORIGIN_ROW:	55011
@ORIGIN_COL:	2203
@WIDTH_ROW:	29
@WIDTH_COL:	22
@CENTROID_ROW:	55025.3
@CENTROID_COL:	2214.45
@AREA:		562
@PERIMETER:	89.7051
@CIRCULARITY:	0.88
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N82
@ORIGIN_ROW:	55245
@ORIGIN_COL:	2658
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	55271.8
@CENTROID_COL:	2668.4
@AREA:		1037
@PERIMETER:	138.29
@CIRCULARITY:	0.68
@NOTE_ATTACK:	55245
@OFF_TIME:	55298
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N12
@ORIGIN_ROW:	55253
@ORIGIN_COL:	2355
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	55270.5
@CENTROID_COL:	2365.93
@AREA:		669
@PERIMETER:	100.223
@CIRCULARITY:	0.84
@NOTE_ATTACK:	55253
@OFF_TIME:	55288
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-3.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N49
@ORIGIN_ROW:	55261
@ORIGIN_COL:	3641
@WIDTH_ROW:	72
@WIDTH_COL:	22
@CENTROID_ROW:	55296.6
@CENTROID_COL:	3651.81
@AREA:		1442
@PERIMETER:	178.325
@CIRCULARITY:	0.57
@NOTE_ATTACK:	55261
@OFF_TIME:	55333
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N46
@ORIGIN_ROW:	55288
@ORIGIN_COL:	2695
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	55312.5
@CENTROID_COL:	2706.06
@AREA:		956
@PERIMETER:	124.692
@CIRCULARITY:	0.77
@NOTE_ATTACK:	55288
@OFF_TIME:	55337
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N68
@ORIGIN_ROW:	55296
@ORIGIN_COL:	2506
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	55313.1
@CENTROID_COL:	2516.85
@AREA:		674
@PERIMETER:	99.8291
@CIRCULARITY:	0.85
@NOTE_ATTACK:	55296
@OFF_TIME:	55330
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-3.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N83
@ORIGIN_ROW:	55333
@ORIGIN_COL:	2657
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	55363.1
@CENTROID_COL:	2667.98
@AREA:		1150
@PERIMETER:	148.808
@CIRCULARITY:	0.65
@NOTE_ATTACK:	55333
@OFF_TIME:	55392
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N13
@ORIGIN_ROW:	55351
@ORIGIN_COL:	2354
@WIDTH_ROW:	30
@WIDTH_COL:	22
@CENTROID_ROW:	55366.3
@CENTROID_COL:	2365.27
@AREA:		571
@PERIMETER:	89.5421
@CIRCULARITY:	0.89
@NOTE_ATTACK:	55351
@OFF_TIME:	55381
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N69
@ORIGIN_ROW:	55379
@ORIGIN_COL:	2505
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	55406
@CENTROID_COL:	2516.25
@AREA:		1055
@PERIMETER:	138.521
@CIRCULARITY:	0.69
@NOTE_ATTACK:	55379
@OFF_TIME:	55432
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N47
@ORIGIN_ROW:	55381
@ORIGIN_COL:	2695
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	55409.9
@CENTROID_COL:	2705.69
@AREA:		1135
@PERIMETER:	149.269
@CIRCULARITY:	0.64
@NOTE_ATTACK:	55381
@OFF_TIME:	55439
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N35
@ORIGIN_ROW:	55410
@ORIGIN_COL:	3678
@WIDTH_ROW:	25
@WIDTH_COL:	22
@CENTROID_ROW:	55422.9
@CENTROID_COL:	3689.02
@AREA:		476
@PERIMETER:	81.1551
@CIRCULARITY:	0.91
@NOTE_ATTACK:	55410
@OFF_TIME:	55435
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-3.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N84
@ORIGIN_ROW:	55435
@ORIGIN_COL:	2657
@WIDTH_ROW:	60
@WIDTH_COL:	22
@CENTROID_ROW:	55464.8
@CENTROID_COL:	2667.77
@AREA:		1169
@PERIMETER:	155.525
@CIRCULARITY:	0.61
@NOTE_ATTACK:	55435
@OFF_TIME:	55495
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N14
@ORIGIN_ROW:	55444
@ORIGIN_COL:	2354
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	55463.6
@CENTROID_COL:	2365
@AREA:		825
@PERIMETER:	113.129
@CIRCULARITY:	0.81
@NOTE_ATTACK:	55444
@OFF_TIME:	55484
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N43
@ORIGIN_ROW:	55460
@ORIGIN_COL:	3715
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	55480.2
@CENTROID_COL:	3726.31
@AREA:		789
@PERIMETER:	114.934
@CIRCULARITY:	0.75
@NOTE_ATTACK:	55460
@OFF_TIME:	55500
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N48
@ORIGIN_ROW:	55624
@ORIGIN_COL:	2694
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	55641.8
@CENTROID_COL:	2705.33
@AREA:		681
@PERIMETER:	100.616
@CIRCULARITY:	0.85
@NOTE_ATTACK:	55624
@OFF_TIME:	55697
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N85
@ORIGIN_ROW:	55652
@ORIGIN_COL:	2657
