@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	132488
@CENTROID_COL:	1849.45
@AREA:		834
@PERIMETER:	107.66
@CIRCULARITY:	0.9
@NOTE_ATTACK:	132469
@OFF_TIME:	132506
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N144
@ORIGIN_ROW:	132492
@ORIGIN_COL:	3612
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	132506
@CENTROID_COL:	3625.06
@AREA:		576
@PERIMETER:	87.3161
@CIRCULARITY:	0.95
@NOTE_ATTACK:	132492
@OFF_TIME:	132567
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	1.1
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N145
@ORIGIN_ROW:	132528
@ORIGIN_COL:	3612
@WIDTH_ROW:	39
@WIDTH_COL:	26
@CENTROID_ROW:	132548
@CENTROID_COL:	3625
@AREA:		886
@PERIMETER:	111.69
@CIRCULARITY:	0.89
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N122
@ORIGIN_ROW:	132540
@ORIGIN_COL:	3763
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	132553
@CENTROID_COL:	3776.08
@AREA:		571
@PERIMETER:	86.1356
@CIRCULARITY:	0.97
@NOTE_ATTACK:	132540
@OFF_TIME:	132601
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	1.2
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N127
@ORIGIN_ROW:	132550
@ORIGIN_COL:	2178
@WIDTH_ROW:	85
@WIDTH_COL:	26
@CENTROID_ROW:	132593
@CENTROID_COL:	2190.86
@AREA:		1963
@PERIMETER:	221.548
@CIRCULARITY:	0.5
@NOTE_ATTACK:	132550
@OFF_TIME:	132635
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N116
@ORIGIN_ROW:	132564
@ORIGIN_COL:	1874
@WIDTH_ROW:	85
@WIDTH_COL:	26
@CENTROID_ROW:	132607
@CENTROID_COL:	1886.8
@AREA:		2034
@PERIMETER:	217.382
@CIRCULARITY:	0.54
@NOTE_ATTACK:	132564
@OFF_TIME:	132649
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N123
@ORIGIN_ROW:	132575
@ORIGIN_COL:	3763
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	132588
@CENTROID_COL:	3776
@AREA:		576
@PERIMETER:	86.1356
@CIRCULARITY:	0.98
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	1.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N35
@ORIGIN_ROW:	132610
@ORIGIN_COL:	2254
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	132628
@CENTROID_COL:	2266.39
@AREA:		823
@PERIMETER:	109.003
@CIRCULARITY:	0.87
@NOTE_ATTACK:	132610
@OFF_TIME:	132647
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N267
@ORIGIN_ROW:	132625
@ORIGIN_COL:	1911
@WIDTH_ROW:	96
@WIDTH_COL:	28
@CENTROID_ROW:	132674
@CENTROID_COL:	1924.78
@AREA:		2136
@PERIMETER:	260.47
@CIRCULARITY:	0.4
@NOTE_ATTACK:	132625
@OFF_TIME:	132721
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N90
@ORIGIN_ROW:	132669
@ORIGIN_COL:	2329
@WIDTH_ROW:	84
@WIDTH_COL:	25
@CENTROID_ROW:	132711
@CENTROID_COL:	2341.62
@AREA:		1901
@PERIMETER:	210.895
@CIRCULARITY:	0.54
@NOTE_ATTACK:	132669
@OFF_TIME:	132753
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N58
@ORIGIN_ROW:	132683
@ORIGIN_COL:	1987
@WIDTH_ROW:	72
@WIDTH_COL:	26
@CENTROID_ROW:	132719
@CENTROID_COL:	2000.27
@AREA:		1683
@PERIMETER:	188.191
@CIRCULARITY:	0.6
@NOTE_ATTACK:	132683
@OFF_TIME:	132755
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N134
@ORIGIN_ROW:	132706
@ORIGIN_COL:	3800
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	132731
@CENTROID_COL:	3813.29
@AREA:		1158
@PERIMETER:	134.721
@CIRCULARITY:	0.8
@NOTE_ATTACK:	132706
@OFF_TIME:	132756
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N117
@ORIGIN_ROW:	132727
@ORIGIN_COL:	2367
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	132752
@CENTROID_COL:	2380.01
@AREA:		1173
@PERIMETER:	138.195
@CIRCULARITY:	0.77
@NOTE_ATTACK:	132727
@OFF_TIME:	132812
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N152
@ORIGIN_ROW:	132742
@ORIGIN_COL:	2065
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	132760
@CENTROID_COL:	2077.85
@AREA:		822
@PERIMETER:	109.234
@CIRCULARITY:	0.87
@NOTE_ATTACK:	132742
@OFF_TIME:	132836
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N132
@ORIGIN_ROW:	132766
@ORIGIN_COL:	3650
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	132791
@CENTROID_COL:	3662.78
@AREA:		1158
@PERIMETER:	134.721
@CIRCULARITY:	0.8
@NOTE_ATTACK:	132766
@OFF_TIME:	132815
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N103
@ORIGIN_ROW:	132774
@ORIGIN_COL:	2442
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	132798
@CENTROID_COL:	2455.17
@AREA:		1142
@PERIMETER:	134.395
@CIRCULARITY:	0.79
@NOTE_ATTACK:	132774
@OFF_TIME:	132823
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N118
@ORIGIN_ROW:	132786
@ORIGIN_COL:	2367
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	132800
@CENTROID_COL:	2380
@AREA:		553
@PERIMETER:	86.5291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	1.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N153
@ORIGIN_ROW:	132790
@ORIGIN_COL:	2065
@WIDTH_ROW:	46
@WIDTH_COL:	26
@CENTROID_ROW:	132813
@CENTROID_COL:	2077.87
@AREA:		1074
@PERIMETER:	128.234
@CIRCULARITY:	0.82
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N144
@ORIGIN_ROW:	132811
@ORIGIN_COL:	2102
@WIDTH_ROW:	108
@WIDTH_COL:	26
@CENTROID_ROW:	132866
@CENTROID_COL:	2115.48
@AREA:		2436
@PERIMETER:	267.839
@CIRCULARITY:	0.43
@NOTE_ATTACK:	132811
@OFF_TIME:	132919
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N45
@ORIGIN_ROW:	132842
@ORIGIN_COL:	2518
@WIDTH_ROW:	74
@WIDTH_COL:	26
@CENTROID_ROW:	132879
@CENTROID_COL:	2531.21
@AREA:		1782
@PERIMETER:	186.617
@CIRCULARITY:	0.64
@NOTE_ATTACK:	132842
@OFF_TIME:	132916
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N128
@ORIGIN_ROW:	132857
@ORIGIN_COL:	2178
@WIDTH_ROW:	84
@WIDTH_COL:	26
@CENTROID_ROW:	132899
@CENTROID_COL:	2191.07
@AREA:		1968
@PERIMETER:	214.6
@CIRCULARITY:	0.54
@NOTE_ATTACK:	132857
@OFF_TIME:	132941
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N124
@ORIGIN_ROW:	132906
@ORIGIN_COL:	3763
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	132924
@CENTROID_COL:	3776.2
@AREA:		859
@PERIMETER:	110.903
@CIRCULARITY:	0.88
@NOTE_ATTACK:	132906
@OFF_TIME:	132943
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N81
@ORIGIN_ROW:	132915
@ORIGIN_COL:	2556
@WIDTH_ROW:	47
@WIDTH_COL:	25
@CENTROID_ROW:	132938
@CENTROID_COL:	2568.45
@AREA:		1111
@PERIMETER:	129.903
@CIRCULARITY:	0.83
@NOTE_ATTACK:	132915
@OFF_TIME:	132962
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N36
@ORIGIN_ROW:	132916
@ORIGIN_COL:	2254
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	132934
@CENTROID_COL:	2266.59
@AREA:		812
@PERIMETER:	107.103
@CIRCULARITY:	0.89
@NOTE_ATTACK:	132916
@OFF_TIME:	132988
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N53
@ORIGIN_ROW:	132962
@ORIGIN_COL:	2292
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	132986
@CENTROID_COL:	2304.58
@AREA:		1158
@PERIMETER:	134.164
@CIRCULARITY:	0.81
@NOTE_ATTACK:	132962
@OFF_TIME:	133011
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N37
@ORIGIN_ROW:	132963
@ORIGIN_COL:	2254
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	132975
@CENTROID_COL:	2266.57
@AREA:		533
@PERIMETER:	83.4486
@CIRCULARITY:	0.96
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	1.1
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N11
@ORIGIN_ROW:	132984
@ORIGIN_COL:	2594
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	133014
@CENTROID_COL:	2606.53
@AREA:		1388
@PERIMETER:	164.373
@CIRCULARITY:	0.65
@NOTE_ATTACK:	132984
@OFF_TIME:	133045
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N40
@ORIGIN_ROW:	133044
@ORIGIN_COL:	2632
@WIDTH_ROW:	94
@WIDTH_COL:	25
@CENTROID_ROW:	133092
@CENTROID_COL:	2644.4
@AREA:		2124
@PERIMETER:	238.091
@CIRCULARITY:	0.47
@NOTE_ATTACK:	133044
@OFF_TIME:	133138
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N91
@ORIGIN_ROW:	133045
@ORIGIN_COL:	2329
@WIDTH_ROW:	47
@WIDTH_COL:	25
@CENTROID_ROW:	133069
@CENTROID_COL:	2341.77
@AREA:		1029
@PERIMETER:	133.282
@CIRCULARITY:	0.73
@NOTE_ATTACK:	133045
@OFF_TIME:	133128
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N135
@ORIGIN_ROW:	133058
@ORIGIN_COL:	3801
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	133089
@CENTROID_COL:	3813.43
@AREA:		1381
@PERIMETER:	162.243
@CIRCULARITY:	0.66
@NOTE_ATTACK:	133058
@OFF_TIME:	133119
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N146
@ORIGIN_ROW:	133059
@ORIGIN_COL:	3612
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	133090
@CENTROID_COL:	3625.19
@AREA:		1417
@PERIMETER:	162.473
@CIRCULARITY:	0.67
@NOTE_ATTACK:	133059
@OFF_TIME:	133120
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N92
@ORIGIN_ROW:	133103
@ORIGIN_COL:	2329
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	133116
@CENTROID_COL:	2341.84
@AREA:		531
@PERIMETER:	84.3986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N20
@ORIGIN_ROW:	133112
@ORIGIN_COL:	2707
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	133131
@CENTROID_COL:	2719.53
@AREA:		843
@PERIMETER:	108.216
@CIRCULARITY:	0.9
@NOTE_ATTACK:	133112
@OFF_TIME:	133149
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N119
@ORIGIN_ROW:	133114
@ORIGIN_COL:	2367
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	133145
@CENTROID_COL:	2380.14
@AREA:		1470
@PERIMETER:	159.325
@CIRCULARITY:	0.73
@NOTE_ATTACK:	133114
@OFF_TIME:	133175
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N104
@ORIGIN_ROW:	133160
@ORIGIN_COL:	2443
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	133191
@CENTROID_COL:	2455.55
@AREA:		1390
@PERIMETER:	163.586
@CIRCULARITY:	0.65
@NOTE_ATTACK:	133160
@OFF_TIME:	133221
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N49
@ORIGIN_ROW:	133182
@ORIGIN_COL:	2783
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	133213
@CENTROID_COL:	2796.02
@AREA:		1466
@PERIMETER:	158.769
@CIRCULARITY:	0.73
@NOTE_ATTACK:	133182
@OFF_TIME:	133243
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N46
@ORIGIN_ROW:	133219
@ORIGIN_COL:	2519
@WIDTH_ROW:	72
@WIDTH_COL:	25
@CENTROID_ROW:	133255
@CENTROID_COL:	2531.56
@AREA:		1759
@PERIMETER:	180.551
@CIRCULARITY:	0.68
@NOTE_ATTACK:	133219
@OFF_TIME:	133291
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N34
@ORIGIN_ROW:	133241
@ORIGIN_COL:	2821
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	133266
@CENTROID_COL:	2833.89
@AREA:		1151
@PERIMETER:	135.969
@CIRCULARITY:	0.78
@NOTE_ATTACK:	133241
@OFF_TIME:	133290
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N88
@ORIGIN_ROW:	133275
@ORIGIN_COL:	2896
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	133288
@CENTROID_COL:	2909.42
@AREA:		556
@PERIMETER:	86.5291
@CIRCULARITY:	0.93
@NOTE_ATTACK:	133275
@OFF_TIME:	133337
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	1
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N82
@ORIGIN_ROW:	133278
@ORIGIN_COL:	2556
@WIDTH_ROW:	99
@WIDTH_COL:	26
@CENTROID_ROW:	133327
@CENTROID_COL:	2568.65
@AREA:		2229
@PERIMETER:	248.378
@CIRCULARITY:	0.45
@NOTE_ATTACK:	133278
@OFF_TIME:	133377
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N89
@ORIGIN_ROW:	133312
@ORIGIN_COL:	2896
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	133325
@CENTROID_COL:	2909.24
@AREA:		567
@PERIMETER:	86.2986
@CIRCULARITY:	0.96
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N14
@ORIGIN_ROW:	133335
@ORIGIN_COL:	2972
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	133348
@CENTROID_COL:	2985.25
@AREA:		577
@PERIMETER:	86.5291
@CIRCULARITY:	0.97
@NOTE_ATTACK:	133335
@OFF_TIME:	133398
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N41
@ORIGIN_ROW:	133340
@ORIGIN_COL:	2632
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	133352
@CENTROID_COL:	2644.61
@AREA:		512
@PERIMETER:	82.7291
@CIRCULARITY:	0.94
@NOTE_ATTACK:	133340
@OFF_TIME:	133401
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	1
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N15
@ORIGIN_ROW:	133372
@ORIGIN_COL:	2972
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	133385
@CENTROID_COL:	2985.26
@AREA:		574
@PERIMETER:	87.0856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	1
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N42
@ORIGIN_ROW:	133377
@ORIGIN_COL:	2632
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	133389
@CENTROID_COL:	2644.62
@AREA:		517
@PERIMETER:	82.4986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	1
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N133
@ORIGIN_ROW:	133393
@ORIGIN_COL:	3650
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	133406
@CENTROID_COL:	3663.17
@AREA:		568
@PERIMETER:	87.0856
@CIRCULARITY:	0.94
@NOTE_ATTACK:	133393
@OFF_TIME:	133455
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N37
@ORIGIN_ROW:	133409
@ORIGIN_COL:	3009
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	133434
@CENTROID_COL:	3022.35
@AREA:		1137
@PERIMETER:	141.343
@CIRCULARITY:	0.72
@NOTE_ATTACK:	133409
@OFF_TIME:	133459
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N93
@ORIGIN_ROW:	133412
@ORIGIN_COL:	2669
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	133436
@CENTROID_COL:	2682.3
@AREA:		1054
@PERIMETER:	139.673
@CIRCULARITY:	0.68
@NOTE_ATTACK:	133412
@OFF_TIME:	133460
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N134
@ORIGIN_ROW:	133429
@ORIGIN_COL:	3650
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	133442
@CENTROID_COL:	3663.05
@AREA:		572
@PERIMETER:	87.3161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	1
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N21
@ORIGIN_ROW:	133459
@ORIGIN_COL:	2707
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	133477
@CENTROID_COL:	2719.65
@AREA:		862
@PERIMETER:	109.329
@CIRCULARITY:	0.91
@NOTE_ATTACK:	133459
@OFF_TIME:	133557
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N7
@ORIGIN_ROW:	133470
@ORIGIN_COL:	3048
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	133482
@CENTROID_COL:	3060.47
@AREA:		542
@PERIMETER:	84.3986
@CIRCULARITY:	0.96
@NOTE_ATTACK:	133470
@OFF_TIME:	133555
@TRACKER_HOLE:	81
@MIDI_KEY:	91
@HPIXCOR:	1
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N8
@ORIGIN_ROW:	133506
@ORIGIN_COL:	3048
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	133530
@CENTROID_COL:	3060.5
@AREA:		1138
@PERIMETER:	134.164
@CIRCULARITY:	0.79
@TRACKER_HOLE:	81
@MIDI_KEY:	91
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N22
@ORIGIN_ROW:	133507
@ORIGIN_COL:	2707
@WIDTH_ROW:	50
@WIDTH_COL:	25
@CENTROID_ROW:	133532
@CENTROID_COL:	2719.53
@AREA:		1156
@PERIMETER:	134.49
@CIRCULARITY:	0.8
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N15
@ORIGIN_ROW:	133540
@ORIGIN_COL:	3085
@WIDTH_ROW:	74
@WIDTH_COL:	26
@CENTROID_ROW:	133578
@CENTROID_COL:	3097.89
@AREA:		1666
@PERIMETER:	192.913
@CIRCULARITY:	0.56
@NOTE_ATTACK:	133540
@OFF_TIME:	133614
@TRACKER_HOLE:	82
@MIDI_KEY:	92
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N34
@ORIGIN_ROW:	133543
@ORIGIN_COL:	2745
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	133574
@CENTROID_COL:	2757.81
@AREA:		1418
@PERIMETER:	165.717
@CIRCULARITY:	0.65
@NOTE_ATTACK:	133543
@OFF_TIME:	133604
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N147
@ORIGIN_ROW:	133609
@ORIGIN_COL:	3612
@WIDTH_ROW:	61
@WIDTH_COL:	27
@CENTROID_ROW:	133639
@CENTROID_COL:	3625.34
@AREA:		1487
@PERIMETER:	162.012
@CIRCULARITY:	0.71
@NOTE_ATTACK:	133609
@OFF_TIME:	133670
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N50
@ORIGIN_ROW:	133615
@ORIGIN_COL:	2783
@WIDTH_ROW:	72
@WIDTH_COL:	26
@CENTROID_ROW:	133651
@CENTROID_COL:	2796.05
@AREA:		1690
@PERIMETER:	187.078
@CIRCULARITY:	0.61
@NOTE_ATTACK:	133615
@OFF_TIME:	133687
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N25
@ORIGIN_ROW:	133624
@ORIGIN_COL:	3124
@WIDTH_ROW:	72
@WIDTH_COL:	25
@CENTROID_ROW:	133660
@CENTROID_COL:	3136.32
@AREA:		1698
@PERIMETER:	181.243
@CIRCULARITY:	0.65
@NOTE_ATTACK:	133624
@OFF_TIME:	133696
@TRACKER_HOLE:	83
@MIDI_KEY:	93
