@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.7
@NOTE_ATTACK:	70156
@OFF_TIME:	70205
@TRACKER_HOLE:	102
@MIDI_KEY:	113
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N397
@ORIGIN_ROW:	70223
@ORIGIN_COL:	1858
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	70232.2
@CENTROID_COL:	1866.68
@AREA:		250
@PERIMETER:	64.2181
@CIRCULARITY:	0.76
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-1.3
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N398
@ORIGIN_ROW:	70253
@ORIGIN_COL:	1858
@WIDTH_ROW:	15
@WIDTH_COL:	17
@CENTROID_ROW:	70260.7
@CENTROID_COL:	1866.35
@AREA:		224
@PERIMETER:	55.9266
@CIRCULARITY:	0.9
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N399
@ORIGIN_ROW:	70282
@ORIGIN_COL:	1858
@WIDTH_ROW:	15
@WIDTH_COL:	17
@CENTROID_ROW:	70289.5
@CENTROID_COL:	1866.58
@AREA:		226
@PERIMETER:	58.8441
@CIRCULARITY:	0.82
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-1.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N400
@ORIGIN_ROW:	70310
@ORIGIN_COL:	1858
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	70318.3
@CENTROID_COL:	1866.28
@AREA:		240
@PERIMETER:	59.7941
@CIRCULARITY:	0.84
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N401
@ORIGIN_ROW:	70338
@ORIGIN_COL:	1859
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	70347
@CENTROID_COL:	1867.25
@AREA:		236
@PERIMETER:	59.2376
@CIRCULARITY:	0.85
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-1.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N402
@ORIGIN_ROW:	70367
@ORIGIN_COL:	1858
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	70375.8
@CENTROID_COL:	1866.25
@AREA:		248
@PERIMETER:	59.7941
@CIRCULARITY:	0.87
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N403
@ORIGIN_ROW:	70395
@ORIGIN_COL:	1857
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	70403.4
@CENTROID_COL:	1865.81
@AREA:		237
@PERIMETER:	59.2376
@CIRCULARITY:	0.85
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N404
@ORIGIN_ROW:	70421
@ORIGIN_COL:	1858
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	70429.6
@CENTROID_COL:	1866.4
@AREA:		247
@PERIMETER:	59.9571
@CIRCULARITY:	0.86
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-1.2
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N405
@ORIGIN_ROW:	70452
@ORIGIN_COL:	1859
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	70460.3
@CENTROID_COL:	1866.29
@AREA:		241
@PERIMETER:	58.2201
@CIRCULARITY:	0.89
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N406
@ORIGIN_ROW:	70479
@ORIGIN_COL:	1858
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	70488.2
@CENTROID_COL:	1866.38
@AREA:		229
@PERIMETER:	59.5636
@CIRCULARITY:	0.81
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-1.1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N407
@ORIGIN_ROW:	70508
@ORIGIN_COL:	1857
@WIDTH_ROW:	50
@WIDTH_COL:	18
@CENTROID_ROW:	70532.9
@CENTROID_COL:	1866.18
@AREA:		758
@PERIMETER:	128.627
@CIRCULARITY:	0.58
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N91
@ORIGIN_ROW:	70555
@ORIGIN_COL:	3635
@WIDTH_ROW:	46
@WIDTH_COL:	18
@CENTROID_ROW:	70577.8
@CENTROID_COL:	3644.31
@AREA:		784
@PERIMETER:	120.24
@CIRCULARITY:	0.68
@NOTE_ATTACK:	70555
@OFF_TIME:	70601
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N64
@ORIGIN_ROW:	70556
@ORIGIN_COL:	1137
@WIDTH_ROW:	35
@WIDTH_COL:	20
@CENTROID_ROW:	70573.3
@CENTROID_COL:	1146.79
@AREA:		619
@PERIMETER:	99.2726
@CIRCULARITY:	0.79
@NOTE_ATTACK:	70556
@OFF_TIME:	70858
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N75
@ORIGIN_ROW:	70565
@ORIGIN_COL:	304
@WIDTH_ROW:	58
@WIDTH_COL:	18
@CENTROID_ROW:	70593
@CENTROID_COL:	312.784
@AREA:		975
@PERIMETER:	147.532
@CIRCULARITY:	0.56
@NOTE_ATTACK:	70565
@OFF_TIME:	70623
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N261
@ORIGIN_ROW:	70565
@ORIGIN_COL:	1403
@WIDTH_ROW:	55
@WIDTH_COL:	18
@CENTROID_ROW:	70591.3
@CENTROID_COL:	1412.31
@AREA:		824
@PERIMETER:	143.569
@CIRCULARITY:	0.5
@NOTE_ATTACK:	70565
@OFF_TIME:	70885
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N201
@ORIGIN_ROW:	70573
@ORIGIN_COL:	1743
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	70596.1
@CENTROID_COL:	1752.7
@AREA:		665
@PERIMETER:	136.199
@CIRCULARITY:	0.45
@NOTE_ATTACK:	70573
@OFF_TIME:	70989
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N65
@ORIGIN_ROW:	70602
@ORIGIN_COL:	1137
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	70610.6
@CENTROID_COL:	1146.74
@AREA:		280
@PERIMETER:	64.5441
@CIRCULARITY:	0.84
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-0.9
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N408
@ORIGIN_ROW:	70624
@ORIGIN_COL:	1857
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	70650.6
@CENTROID_COL:	1866.25
@AREA:		814
@PERIMETER:	140.882
@CIRCULARITY:	0.52
@NOTE_ATTACK:	70624
@OFF_TIME:	70994
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N66
@ORIGIN_ROW:	70630
@ORIGIN_COL:	1138
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	70639.4
@CENTROID_COL:	1146.26
@AREA:		269
@PERIMETER:	65.3986
@CIRCULARITY:	0.79
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N262
@ORIGIN_ROW:	70630
@ORIGIN_COL:	1402
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	70638.6
@CENTROID_COL:	1411.84
@AREA:		259
@PERIMETER:	61.3681
@CIRCULARITY:	0.86
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-0.9
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N202
@ORIGIN_ROW:	70631
@ORIGIN_COL:	1744
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	70639.9
@CENTROID_COL:	1752.61
@AREA:		245
@PERIMETER:	60.4181
@CIRCULARITY:	0.84
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-0.9
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N65
@ORIGIN_ROW:	70633
@ORIGIN_COL:	264
@WIDTH_ROW:	30
@WIDTH_COL:	19
@CENTROID_ROW:	70647.7
@CENTROID_COL:	273.774
@AREA:		500
@PERIMETER:	89.2161
@CIRCULARITY:	0.79
@NOTE_ATTACK:	70633
@OFF_TIME:	70663
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N263
@ORIGIN_ROW:	70658
@ORIGIN_COL:	1403
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	70666.9
@CENTROID_COL:	1412.21
@AREA:		250
@PERIMETER:	61.8571
@CIRCULARITY:	0.82
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N67
@ORIGIN_ROW:	70659
@ORIGIN_COL:	1139
@WIDTH_ROW:	20
@WIDTH_COL:	16
@CENTROID_ROW:	70668.5
@CENTROID_COL:	1146.99
@AREA:		275
@PERIMETER:	66.2811
@CIRCULARITY:	0.79
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N203
@ORIGIN_ROW:	70660
@ORIGIN_COL:	1744
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	70669.2
@CENTROID_COL:	1752.61
@AREA:		242
@PERIMETER:	59.6311
@CIRCULARITY:	0.86
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-0.9
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N42
@ORIGIN_ROW:	70663
@ORIGIN_COL:	190
@WIDTH_ROW:	50
@WIDTH_COL:	17
@CENTROID_ROW:	70687.5
@CENTROID_COL:	198.585
@AREA:		809
@PERIMETER:	133.377
@CIRCULARITY:	0.57
@NOTE_ATTACK:	70663
@OFF_TIME:	70713
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N264
@ORIGIN_ROW:	70681
@ORIGIN_COL:	1404
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	70692.8
@CENTROID_COL:	1412.47
@AREA:		298
@PERIMETER:	67.6246
@CIRCULARITY:	0.82
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N204
@ORIGIN_ROW:	70685
@ORIGIN_COL:	1744
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	70694.4
@CENTROID_COL:	1752.31
@AREA:		242
@PERIMETER:	58.6811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-0.8
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N68
@ORIGIN_ROW:	70686
@ORIGIN_COL:	1138
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	70694.7
@CENTROID_COL:	1146.53
@AREA:		237
@PERIMETER:	62.4811
@CIRCULARITY:	0.76
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N409
@ORIGIN_ROW:	70686
@ORIGIN_COL:	1858
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	70694.5
@CENTROID_COL:	1866.7
@AREA:		251
@PERIMETER:	59.1701
@CIRCULARITY:	0.9
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.8
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N265
@ORIGIN_ROW:	70709
@ORIGIN_COL:	1402
@WIDTH_ROW:	24
@WIDTH_COL:	19
@CENTROID_ROW:	70720.6
@CENTROID_COL:	1411.9
@AREA:		375
@PERIMETER:	79.4856
@CIRCULARITY:	0.75
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N69
@ORIGIN_ROW:	70715
@ORIGIN_COL:	1138
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	70724.8
@CENTROID_COL:	1146.25
@AREA:		276
@PERIMETER:	66.2811
@CIRCULARITY:	0.79
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-0.8
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N205
@ORIGIN_ROW:	70716
@ORIGIN_COL:	1744
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	70725.5
@CENTROID_COL:	1752.32
@AREA:		260
@PERIMETER:	61.3006
@CIRCULARITY:	0.87
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-0.8
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N410
@ORIGIN_ROW:	70717
@ORIGIN_COL:	1858
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	70725.9
@CENTROID_COL:	1866.33
@AREA:		252
@PERIMETER:	61.6941
@CIRCULARITY:	0.83
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.8
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N70
@ORIGIN_ROW:	70742
@ORIGIN_COL:	1137
@WIDTH_ROW:	45
@WIDTH_COL:	19
@CENTROID_ROW:	70764
@CENTROID_COL:	1146.69
@AREA:		712
@PERIMETER:	126.469
@CIRCULARITY:	0.56
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N266
@ORIGIN_ROW:	70742
@ORIGIN_COL:	1403
@WIDTH_ROW:	45
@WIDTH_COL:	18
@CENTROID_ROW:	70764
@CENTROID_COL:	1412.54
@AREA:		658
@PERIMETER:	127.256
@CIRCULARITY:	0.51
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N206
@ORIGIN_ROW:	70744
@ORIGIN_COL:	1743
@WIDTH_ROW:	45
@WIDTH_COL:	19
@CENTROID_ROW:	70765.6
@CENTROID_COL:	1752.14
@AREA:		626
@PERIMETER:	129.943
@CIRCULARITY:	0.47
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N411
@ORIGIN_ROW:	70744
@ORIGIN_COL:	1858
@WIDTH_ROW:	45
@WIDTH_COL:	17
@CENTROID_ROW:	70766.1
@CENTROID_COL:	1866.09
@AREA:		635
@PERIMETER:	122.438
@CIRCULARITY:	0.53
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N71
@ORIGIN_ROW:	70799
@ORIGIN_COL:	1139
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	70808.6
@CENTROID_COL:	1146.74
@AREA:		242
@PERIMETER:	60.9071
@CIRCULARITY:	0.82
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N267
@ORIGIN_ROW:	70800
@ORIGIN_COL:	1404
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	70808.1
@CENTROID_COL:	1412.42
@AREA:		227
@PERIMETER:	57.6636
@CIRCULARITY:	0.86
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-0.7
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N207
@ORIGIN_ROW:	70801
@ORIGIN_COL:	1744
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	70809.2
@CENTROID_COL:	1752.54
@AREA:		245
@PERIMETER:	61.1376
@CIRCULARITY:	0.82
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N412
@ORIGIN_ROW:	70801
@ORIGIN_COL:	1858
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	70810.2
@CENTROID_COL:	1866.41
@AREA:		243
@PERIMETER:	61.9246
@CIRCULARITY:	0.8
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.7
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N92
@ORIGIN_ROW:	70809
@ORIGIN_COL:	3598
@WIDTH_ROW:	82
@WIDTH_COL:	19
@CENTROID_ROW:	70849.6
@CENTROID_COL:	3606.98
@AREA:		1367
@PERIMETER:	216.039
@CIRCULARITY:	0.37
@NOTE_ATTACK:	70809
@OFF_TIME:	70891
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N72
@ORIGIN_ROW:	70828
@ORIGIN_COL:	1137
@WIDTH_ROW:	30
@WIDTH_COL:	19
@CENTROID_ROW:	70843.1
@CENTROID_COL:	1146.65
@AREA:		508
@PERIMETER:	87.0856
@CIRCULARITY:	0.84
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N268
@ORIGIN_ROW:	70828
@ORIGIN_COL:	1403
@WIDTH_ROW:	57
@WIDTH_COL:	19
@CENTROID_ROW:	70857.5
@CENTROID_COL:	1412.37
@AREA:		893
@PERIMETER:	148.712
@CIRCULARITY:	0.51
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N208
@ORIGIN_ROW:	70831
@ORIGIN_COL:	1744
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	70839.3
@CENTROID_COL:	1752.67
@AREA:		252
@PERIMETER:	59.1701
@CIRCULARITY:	0.9
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-0.7
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N413
@ORIGIN_ROW:	70831
@ORIGIN_COL:	1859
@WIDTH_ROW:	17
@WIDTH_COL:	15
@CENTROID_ROW:	70839.9
@CENTROID_COL:	1866.58
@AREA:		228
@PERIMETER:	56.3201
@CIRCULARITY:	0.9
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N209
@ORIGIN_ROW:	70858
@ORIGIN_COL:	1743
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	70867.2
@CENTROID_COL:	1752.02
@AREA:		266
@PERIMETER:	62.6441
@CIRCULARITY:	0.85
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N414
@ORIGIN_ROW:	70858
@ORIGIN_COL:	1858
@WIDTH_ROW:	18
@WIDTH_COL:	15
@CENTROID_ROW:	70867.3
@CENTROID_COL:	1866.2
@AREA:		221
@PERIMETER:	58.2201
@CIRCULARITY:	0.82
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N210
@ORIGIN_ROW:	70885
@ORIGIN_COL:	1744
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	70895.2
@CENTROID_COL:	1752.23
@AREA:		247
@PERIMETER:	60.5811
@CIRCULARITY:	0.85
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-0.8
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N415
@ORIGIN_ROW:	70886
@ORIGIN_COL:	1858
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	70894.8
@CENTROID_COL:	1866.85
@AREA:		237
@PERIMETER:	58.9116
@CIRCULARITY:	0.86
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N211
@ORIGIN_ROW:	70915
@ORIGIN_COL:	1742
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	70924.3
@CENTROID_COL:	1751.59
@AREA:		266
@PERIMETER:	62.6441
@CIRCULARITY:	0.85
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-0.8
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N416
@ORIGIN_ROW:	70915
@ORIGIN_COL:	1859
@WIDTH_ROW:	19
@WIDTH_COL:	15
@CENTROID_ROW:	70924.2
@CENTROID_COL:	1866.33
@AREA:		232
@PERIMETER:	60.9071
@CIRCULARITY:	0.79
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.8
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N385
@ORIGIN_ROW:	70921
@ORIGIN_COL:	2311
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	70940.5
@CENTROID_COL:	2320.11
@AREA:		654
@PERIMETER:	114.934
@CIRCULARITY:	0.62
@NOTE_ATTACK:	70921
@OFF_TIME:	71391
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N157
@ORIGIN_ROW:	70932
@ORIGIN_COL:	2198
@WIDTH_ROW:	28
@WIDTH_COL:	17
@CENTROID_ROW:	70945.9
@CENTROID_COL:	2206.62
@AREA:		441
@PERIMETER:	81.4811
@CIRCULARITY:	0.83
@NOTE_ATTACK:	70932
@OFF_TIME:	71231
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N417
@ORIGIN_ROW:	70942
@ORIGIN_COL:	1857
@WIDTH_ROW:	52
@WIDTH_COL:	18
@CENTROID_ROW:	70968.5
@CENTROID_COL:	1866.22
@AREA:		782
@PERIMETER:	136.43
@CIRCULARITY:	0.53
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N212
@ORIGIN_ROW:	70943
@ORIGIN_COL:	1743
@WIDTH_ROW:	46
@WIDTH_COL:	19
@CENTROID_ROW:	70966.7
@CENTROID_COL:	1752.41
@AREA:		641
@PERIMETER:	125.845
@CIRCULARITY:	0.51
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N278
@ORIGIN_ROW:	70943
@ORIGIN_COL:	2046
@WIDTH_ROW:	59
@WIDTH_COL:	18
@CENTROID_ROW:	70972.3
@CENTROID_COL:	2054.75
@AREA:		888
@PERIMETER:	153.232
@CIRCULARITY:	0.48
@NOTE_ATTACK:	70943
@OFF_TIME:	71211
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N158
@ORIGIN_ROW:	70972
@ORIGIN_COL:	2198
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	70986.5
@CENTROID_COL:	2206.65
@AREA:		481
@PERIMETER:	87.5746
@CIRCULARITY:	0.79
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N386
@ORIGIN_ROW:	70972
@ORIGIN_COL:	2311
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	70986.7
@CENTROID_COL:	2320.16
@AREA:		473
@PERIMETER:	87.4116
@CIRCULARITY:	0.78
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N279
@ORIGIN_ROW:	71012
@ORIGIN_COL:	2047
@WIDTH_ROW:	19
@WIDTH_COL:	16
@CENTROID_ROW:	71021.3
