@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@NOTE_ATTACK:	66801
@OFF_TIME:	66856
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-2.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N44
@ORIGIN_ROW:	66895
@ORIGIN_COL:	966
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	66923.6
@CENTROID_COL:	976.132
@AREA:		1133
@PERIMETER:	142.186
@CIRCULARITY:	0.7
@NOTE_ATTACK:	66895
@OFF_TIME:	66952
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N36
@ORIGIN_ROW:	66897
@ORIGIN_COL:	1419
@WIDTH_ROW:	72
@WIDTH_COL:	20
@CENTROID_ROW:	66933
@CENTROID_COL:	1428.58
@AREA:		1318
@PERIMETER:	174.851
@CIRCULARITY:	0.54
@NOTE_ATTACK:	66897
@OFF_TIME:	66969
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N246
@ORIGIN_ROW:	66911
@ORIGIN_COL:	2326
@WIDTH_ROW:	52
@WIDTH_COL:	19
@CENTROID_ROW:	66936.8
@CENTROID_COL:	2335.5
@AREA:		962
@PERIMETER:	131.803
@CIRCULARITY:	0.7
@NOTE_ATTACK:	66911
@OFF_TIME:	66963
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N49
@ORIGIN_ROW:	66922
@ORIGIN_COL:	2780
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	66948.3
@CENTROID_COL:	2790.45
@AREA:		1021
@PERIMETER:	135.834
@CIRCULARITY:	0.7
@NOTE_ATTACK:	66922
@OFF_TIME:	66975
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-2.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N6
@ORIGIN_ROW:	67073
@ORIGIN_COL:	927
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	67097.9
@CENTROID_COL:	937.106
@AREA:		969
@PERIMETER:	124.625
@CIRCULARITY:	0.78
@NOTE_ATTACK:	67073
@OFF_TIME:	67123
@TRACKER_HOLE:	25
@MIDI_KEY:	35
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N20
@ORIGIN_ROW:	67073
@ORIGIN_COL:	2855
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	67104.7
@CENTROID_COL:	2865.03
@AREA:		1245
@PERIMETER:	153.816
@CIRCULARITY:	0.66
@NOTE_ATTACK:	67073
@OFF_TIME:	67136
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N10
@ORIGIN_ROW:	67076
@ORIGIN_COL:	1381
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	67097.9
@CENTROID_COL:	1390.58
@AREA:		829
@PERIMETER:	114.568
@CIRCULARITY:	0.79
@NOTE_ATTACK:	67076
@OFF_TIME:	67120
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N264
@ORIGIN_ROW:	67082
@ORIGIN_COL:	2401
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	67113.2
@CENTROID_COL:	2410.91
@AREA:		1125
@PERIMETER:	150.803
@CIRCULARITY:	0.62
@NOTE_ATTACK:	67082
@OFF_TIME:	67144
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N118
@ORIGIN_ROW:	67171
@ORIGIN_COL:	320
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	67202.5
@CENTROID_COL:	329.818
@AREA:		1112
@PERIMETER:	157.656
@CIRCULARITY:	0.56
@NOTE_ATTACK:	67171
@OFF_TIME:	67234
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N98
@ORIGIN_ROW:	67192
@ORIGIN_COL:	3686
@WIDTH_ROW:	76
@WIDTH_COL:	19
@CENTROID_ROW:	67230.4
@CENTROID_COL:	3695.59
@AREA:		1391
@PERIMETER:	184.812
@CIRCULARITY:	0.51
@NOTE_ATTACK:	67192
@OFF_TIME:	67268
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N62
@ORIGIN_ROW:	67216
@ORIGIN_COL:	3610
@WIDTH_ROW:	66
@WIDTH_COL:	19
@CENTROID_ROW:	67249.4
@CENTROID_COL:	3619.46
@AREA:		1111
@PERIMETER:	159.19
@CIRCULARITY:	0.55
@NOTE_ATTACK:	67216
@OFF_TIME:	67282
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N60
@ORIGIN_ROW:	67245
@ORIGIN_COL:	1304
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	67267.4
@CENTROID_COL:	1314.54
@AREA:		851
@PERIMETER:	121.421
@CIRCULARITY:	0.73
@NOTE_ATTACK:	67245
@OFF_TIME:	67347
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N39
@ORIGIN_ROW:	67248
@ORIGIN_COL:	851
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	67267.5
@CENTROID_COL:	861.02
@AREA:		768
@PERIMETER:	107.755
@CIRCULARITY:	0.83
@NOTE_ATTACK:	67248
@OFF_TIME:	67354
@TRACKER_HOLE:	23
@MIDI_KEY:	33
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N64
@ORIGIN_ROW:	67256
@ORIGIN_COL:	2477
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	67275.9
@CENTROID_COL:	2486.58
@AREA:		728
@PERIMETER:	107.429
@CIRCULARITY:	0.79
@NOTE_ATTACK:	67256
@OFF_TIME:	67418
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N75
@ORIGIN_ROW:	67258
@ORIGIN_COL:	2665
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	67277.4
@CENTROID_COL:	2675.31
@AREA:		715
@PERIMETER:	108.216
@CIRCULARITY:	0.77
@NOTE_ATTACK:	67258
@OFF_TIME:	67382
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N57
@ORIGIN_ROW:	67269
@ORIGIN_COL:	3800
@WIDTH_ROW:	66
@WIDTH_COL:	19
@CENTROID_ROW:	67302.3
@CENTROID_COL:	3809.19
@AREA:		1172
@PERIMETER:	166.369
@CIRCULARITY:	0.53
@NOTE_ATTACK:	67269
@OFF_TIME:	67335
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N50
@ORIGIN_ROW:	67272
@ORIGIN_COL:	2780
@WIDTH_ROW:	30
@WIDTH_COL:	20
@CENTROID_ROW:	67286.9
@CENTROID_COL:	2789.82
@AREA:		560
@PERIMETER:	87.1811
@CIRCULARITY:	0.93
@NOTE_ATTACK:	67272
@OFF_TIME:	67378
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N23
@ORIGIN_ROW:	67273
@ORIGIN_COL:	2929
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	67299.8
@CENTROID_COL:	2939.07
@AREA:		1003
@PERIMETER:	140.977
@CIRCULARITY:	0.63
@NOTE_ATTACK:	67273
@OFF_TIME:	67374
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N58
@ORIGIN_ROW:	67284
@ORIGIN_COL:	282
@WIDTH_ROW:	30
@WIDTH_COL:	20
@CENTROID_ROW:	67299
@CENTROID_COL:	291.544
@AREA:		539
@PERIMETER:	87.1811
@CIRCULARITY:	0.89
@NOTE_ATTACK:	67284
@OFF_TIME:	67352
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N74
@ORIGIN_ROW:	67290
@ORIGIN_COL:	206
@WIDTH_ROW:	61
@WIDTH_COL:	19
@CENTROID_ROW:	67321
@CENTROID_COL:	215.31
@AREA:		1050
@PERIMETER:	156.869
@CIRCULARITY:	0.54
@NOTE_ATTACK:	67290
@OFF_TIME:	67351
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N40
@ORIGIN_ROW:	67295
@ORIGIN_COL:	851
@WIDTH_ROW:	59
@WIDTH_COL:	20
@CENTROID_ROW:	67325.1
@CENTROID_COL:	861.066
@AREA:		1105
@PERIMETER:	148.808
@CIRCULARITY:	0.63
@TRACKER_HOLE:	23
@MIDI_KEY:	33
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N61
@ORIGIN_ROW:	67298
@ORIGIN_COL:	1304
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	67322.3
@CENTROID_COL:	1314.7
@AREA:		922
@PERIMETER:	127.447
@CIRCULARITY:	0.71
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N65
@ORIGIN_ROW:	67304
@ORIGIN_COL:	2477
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	67314.1
@CENTROID_COL:	2486.74
@AREA:		342
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N76
@ORIGIN_ROW:	67306
@ORIGIN_COL:	2666
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	67315.4
@CENTROID_COL:	2675.48
@AREA:		336
@PERIMETER:	65.8876
@CIRCULARITY:	0.97
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-2.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N51
@ORIGIN_ROW:	67306
@ORIGIN_COL:	2779
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	67315.6
@CENTROID_COL:	2789.68
@AREA:		358
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N59
@ORIGIN_ROW:	67317
@ORIGIN_COL:	282
@WIDTH_ROW:	35
@WIDTH_COL:	20
@CENTROID_ROW:	67334.5
@CENTROID_COL:	291.539
@AREA:		631
@PERIMETER:	96.6811
@CIRCULARITY:	0.85
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N62
@ORIGIN_ROW:	67319
@ORIGIN_COL:	3723
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	67338.6
@CENTROID_COL:	3732.94
@AREA:		751
@PERIMETER:	105.625
@CIRCULARITY:	0.85
@NOTE_ATTACK:	67319
@OFF_TIME:	67438
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N66
@ORIGIN_ROW:	67333
@ORIGIN_COL:	2477
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	67342.5
@CENTROID_COL:	2486.79
@AREA:		343
@PERIMETER:	67.0006
@CIRCULARITY:	0.96
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N77
@ORIGIN_ROW:	67334
@ORIGIN_COL:	2665
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	67357.9
@CENTROID_COL:	2675.25
@AREA:		873
@PERIMETER:	125.547
@CIRCULARITY:	0.7
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N52
@ORIGIN_ROW:	67334
@ORIGIN_COL:	2780
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	67355.7
@CENTROID_COL:	2789.74
@AREA:		838
@PERIMETER:	116.142
@CIRCULARITY:	0.78
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N24
@ORIGIN_ROW:	67335
@ORIGIN_COL:	2929
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	67354.5
@CENTROID_COL:	2938.96
@AREA:		745
@PERIMETER:	104.742
@CIRCULARITY:	0.85
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N67
@ORIGIN_ROW:	67361
@ORIGIN_COL:	2476
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	67389.9
@CENTROID_COL:	2486.43
@AREA:		1047
@PERIMETER:	145.564
@CIRCULARITY:	0.62
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N63
@ORIGIN_ROW:	67366
@ORIGIN_COL:	3723
@WIDTH_ROW:	72
@WIDTH_COL:	20
@CENTROID_ROW:	67402.8
@CENTROID_COL:	3732.82
@AREA:		1382
@PERIMETER:	178.325
@CIRCULARITY:	0.55
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N67
@ORIGIN_ROW:	67416
@ORIGIN_COL:	3762
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	67432.4
@CENTROID_COL:	3771.13
@AREA:		551
@PERIMETER:	94.1291
@CIRCULARITY:	0.78
@NOTE_ATTACK:	67416
@OFF_TIME:	67486
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N68
@ORIGIN_ROW:	67451
@ORIGIN_COL:	3762
@WIDTH_ROW:	35
@WIDTH_COL:	19
@CENTROID_ROW:	67470
@CENTROID_COL:	3771.2
@AREA:		553
@PERIMETER:	106.71
@CIRCULARITY:	0.61
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N86
@ORIGIN_ROW:	67452
@ORIGIN_COL:	244
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	67471.5
@CENTROID_COL:	253.013
@AREA:		623
@PERIMETER:	101.431
@CIRCULARITY:	0.76
@NOTE_ATTACK:	67452
@OFF_TIME:	67490
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N62
@ORIGIN_ROW:	67452
@ORIGIN_COL:	3648
@WIDTH_ROW:	72
@WIDTH_COL:	19
@CENTROID_ROW:	67488.1
@CENTROID_COL:	3657.76
@AREA:		1237
@PERIMETER:	169.247
@CIRCULARITY:	0.54
@NOTE_ATTACK:	67452
@OFF_TIME:	67524
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N119
@ORIGIN_ROW:	67565
@ORIGIN_COL:	320
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	67577.8
@CENTROID_COL:	329.642
@AREA:		430
@PERIMETER:	76.3376
@CIRCULARITY:	0.93
@NOTE_ATTACK:	67565
@OFF_TIME:	67590
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-1.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N55
@ORIGIN_ROW:	67591
@ORIGIN_COL:	1040
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	67611.3
@CENTROID_COL:	1050.34
@AREA:		743
@PERIMETER:	107.429
@CIRCULARITY:	0.81
@NOTE_ATTACK:	67591
@OFF_TIME:	67664
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N75
@ORIGIN_ROW:	67594
@ORIGIN_COL:	205
@WIDTH_ROW:	67
@WIDTH_COL:	20
@CENTROID_ROW:	67627.9
@CENTROID_COL:	214.952
@AREA:		1126
@PERIMETER:	164.238
@CIRCULARITY:	0.52
@NOTE_ATTACK:	67594
@OFF_TIME:	67661
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N4
@ORIGIN_ROW:	67594
@ORIGIN_COL:	584
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	67624
@CENTROID_COL:	594.732
@AREA:		1177
@PERIMETER:	148.021
@CIRCULARITY:	0.68
@NOTE_ATTACK:	67594
@OFF_TIME:	67653
@TRACKER_HOLE:	16
@MIDI_KEY:	26
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N63
@ORIGIN_ROW:	67599
@ORIGIN_COL:	3610
@WIDTH_ROW:	76
@WIDTH_COL:	19
@CENTROID_ROW:	67638
@CENTROID_COL:	3618.96
@AREA:		1251
@PERIMETER:	178.421
@CIRCULARITY:	0.49
@NOTE_ATTACK:	67599
@OFF_TIME:	67675
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N56
@ORIGIN_ROW:	67634
@ORIGIN_COL:	1040
@WIDTH_ROW:	30
@WIDTH_COL:	20
@CENTROID_ROW:	67649.2
@CENTROID_COL:	1050.31
@AREA:		538
@PERIMETER:	86.8551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N60
@ORIGIN_ROW:	67646
@ORIGIN_COL:	282
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	67658.2
@CENTROID_COL:	291.475
@AREA:		436
@PERIMETER:	76.3376
@CIRCULARITY:	0.94
@NOTE_ATTACK:	67646
@OFF_TIME:	67671
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N247
@ORIGIN_ROW:	67684
@ORIGIN_COL:	2325
@WIDTH_ROW:	71
@WIDTH_COL:	19
@CENTROID_ROW:	67719.4
@CENTROID_COL:	2334.22
@AREA:		1261
@PERIMETER:	177.212
@CIRCULARITY:	0.5
@NOTE_ATTACK:	67684
@OFF_TIME:	67755
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N265
@ORIGIN_ROW:	67770
@ORIGIN_COL:	2400
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	67789.2
@CENTROID_COL:	2409.83
@AREA:		664
@PERIMETER:	103.629
@CIRCULARITY:	0.78
@NOTE_ATTACK:	67770
@OFF_TIME:	67864
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N48
@ORIGIN_ROW:	67771
@ORIGIN_COL:	1644
@WIDTH_ROW:	71
@WIDTH_COL:	19
@CENTROID_ROW:	67806.6
@CENTROID_COL:	1653.46
@AREA:		1331
@PERIMETER:	171.377
@CIRCULARITY:	0.57
@NOTE_ATTACK:	67771
@OFF_TIME:	67842
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N31
@ORIGIN_ROW:	67786
@ORIGIN_COL:	1757
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	67813.7
@CENTROID_COL:	1766.78
@AREA:		996
@PERIMETER:	142.321
@CIRCULARITY:	0.62
@NOTE_ATTACK:	67786
@OFF_TIME:	67841
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N57
@ORIGIN_ROW:	67786
@ORIGIN_COL:	1870
@WIDTH_ROW:	51
@WIDTH_COL:	19
@CENTROID_ROW:	67811.6
@CENTROID_COL:	1879.9
@AREA:		922
@PERIMETER:	127.312
@CIRCULARITY:	0.71
@NOTE_ATTACK:	67786
@OFF_TIME:	67837
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N266
@ORIGIN_ROW:	67817
@ORIGIN_COL:	2400
@WIDTH_ROW:	47
@WIDTH_COL:	19
@CENTROID_ROW:	67840.4
@CENTROID_COL:	2409.7
@AREA:		826
@PERIMETER:	123.647
@CIRCULARITY:	0.68
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N248
@ORIGIN_ROW:	67830
@ORIGIN_COL:	2324
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	67846.6
@CENTROID_COL:	2334.04
@AREA:		569
@PERIMETER:	92.5551
@CIRCULARITY:	0.83
@NOTE_ATTACK:	67830
@OFF_TIME:	67963
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N249
@ORIGIN_ROW:	67872
@ORIGIN_COL:	2324
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	67882.2
@CENTROID_COL:	2334.07
@AREA:		318
@PERIMETER:	66.5116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N87
@ORIGIN_ROW:	67885
@ORIGIN_COL:	242
@WIDTH_ROW:	66
@WIDTH_COL:	19
@CENTROID_ROW:	67918.1
@CENTROID_COL:	252.06
@AREA:		1070
@PERIMETER:	163.912
@CIRCULARITY:	0.5
@NOTE_ATTACK:	67885
@OFF_TIME:	67951
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N250
@ORIGIN_ROW:	67900
@ORIGIN_COL:	2324
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	67910.3
@CENTROID_COL:	2333.93
@AREA:		320
@PERIMETER:	66.5116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N58
@ORIGIN_ROW:	67927
@ORIGIN_COL:	3799
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	67958.3
@CENTROID_COL:	3808.71
@AREA:		1070
@PERIMETER:	158.117
@CIRCULARITY:	0.54
@NOTE_ATTACK:	67927
@OFF_TIME:	67989
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N251
@ORIGIN_ROW:	67930
@ORIGIN_COL:	2324
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	67946.3
@CENTROID_COL:	2333.88
@AREA:		579
@PERIMETER:	92.1616
@CIRCULARITY:	0.86
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N230
@ORIGIN_ROW:	67935
@ORIGIN_COL:	2590
@WIDTH_ROW:	57
@WIDTH_COL:	19
@CENTROID_ROW:	67964
@CENTROID_COL:	2599.17
@AREA:		1046
@PERIMETER:	139.499
@CIRCULARITY:	0.68
@NOTE_ATTACK:	67935
@OFF_TIME:	67992
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N68
@ORIGIN_ROW:	67939
@ORIGIN_COL:	2476
