@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	118276
@CENTROID_COL:	1871.81
@AREA:		537
@PERIMETER:	84.3986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.6
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N220
@ORIGIN_ROW:	118295
@ORIGIN_COL:	2500
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	118308
@CENTROID_COL:	2512.53
@AREA:		559
@PERIMETER:	88.6596
@CIRCULARITY:	0.89
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	1.6
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N647
@ORIGIN_ROW:	118299
@ORIGIN_COL:	1860
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	118312
@CENTROID_COL:	1872.25
@AREA:		557
@PERIMETER:	86.1356
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.6
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N438
@ORIGIN_ROW:	118300
@ORIGIN_COL:	1404
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	118313
@CENTROID_COL:	1417.5
@AREA:		563
@PERIMETER:	87.3161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	1.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N207
@ORIGIN_ROW:	118310
@ORIGIN_COL:	2124
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	118335
@CENTROID_COL:	2136.95
@AREA:		1164
@PERIMETER:	133.934
@CIRCULARITY:	0.82
@NOTE_ATTACK:	118310
@OFF_TIME:	120275
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N221
@ORIGIN_ROW:	118331
@ORIGIN_COL:	2500
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	118344
@CENTROID_COL:	2512.6
@AREA:		562
@PERIMETER:	87.3161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	1.6
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N439
@ORIGIN_ROW:	118335
@ORIGIN_COL:	1405
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	118348
@CENTROID_COL:	1417.62
@AREA:		562
@PERIMETER:	87.3161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	1.6
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N648
@ORIGIN_ROW:	118335
@ORIGIN_COL:	1859
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	118348
@CENTROID_COL:	1872
@AREA:		552
@PERIMETER:	87.3161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N222
@ORIGIN_ROW:	118367
@ORIGIN_COL:	2500
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	118380
@CENTROID_COL:	2512.96
@AREA:		564
@PERIMETER:	87.7096
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	1.7
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N208
@ORIGIN_ROW:	118369
@ORIGIN_COL:	2123
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	118382
@CENTROID_COL:	2137.14
@AREA:		573
@PERIMETER:	90.0031
@CIRCULARITY:	0.89
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.7
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N649
@ORIGIN_ROW:	118370
@ORIGIN_COL:	1859
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	118383
@CENTROID_COL:	1871.96
@AREA:		552
@PERIMETER:	87.3161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.7
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N223
@ORIGIN_ROW:	118403
@ORIGIN_COL:	2500
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	118417
@CENTROID_COL:	2512.5
@AREA:		561
@PERIMETER:	89.2161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	1.8
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N209
@ORIGIN_ROW:	118406
@ORIGIN_COL:	2123
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	118419
@CENTROID_COL:	2136.71
@AREA:		566
@PERIMETER:	88.4291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.8
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N280
@ORIGIN_ROW:	118428
@ORIGIN_COL:	2237
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	118447
@CENTROID_COL:	2250.13
@AREA:		850
@PERIMETER:	109.79
@CIRCULARITY:	0.89
@NOTE_ATTACK:	118428
@OFF_TIME:	120238
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	1.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N210
@ORIGIN_ROW:	118442
@ORIGIN_COL:	2124
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	118454
@CENTROID_COL:	2136.75
@AREA:		563
@PERIMETER:	86.5291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.9
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N281
@ORIGIN_ROW:	118476
@ORIGIN_COL:	2237
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	118489
@CENTROID_COL:	2249.84
@AREA:		565
@PERIMETER:	87.4116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	2.1
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N211
@ORIGIN_ROW:	118477
@ORIGIN_COL:	2123
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	118490
@CENTROID_COL:	2136.72
@AREA:		558
@PERIMETER:	87.6421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	2.1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N282
@ORIGIN_ROW:	118512
@ORIGIN_COL:	2236
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	118525
@CENTROID_COL:	2249.85
@AREA:		551
@PERIMETER:	86.5291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	2.2
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N212
@ORIGIN_ROW:	118513
@ORIGIN_COL:	2123
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	118526
@CENTROID_COL:	2136.8
@AREA:		562
@PERIMETER:	89.2161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	2.2
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N213
@ORIGIN_ROW:	118547
@ORIGIN_COL:	2124
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	118561
@CENTROID_COL:	2136.96
@AREA:		574
@PERIMETER:	88.6596
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	2.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N283
@ORIGIN_ROW:	118547
@ORIGIN_COL:	2238
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	118560
@CENTROID_COL:	2250.01
@AREA:		561
@PERIMETER:	86.4616
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	2.4
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N224
@ORIGIN_ROW:	118582
@ORIGIN_COL:	2500
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	118595
@CENTROID_COL:	2512.48
@AREA:		559
@PERIMETER:	88.1986
@CIRCULARITY:	0.9
@NOTE_ATTACK:	118582
@OFF_TIME:	119857
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	2.6
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N284
@ORIGIN_ROW:	118583
@ORIGIN_COL:	2236
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	118596
@CENTROID_COL:	2249.76
@AREA:		555
@PERIMETER:	88.1031
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	2.6
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N214
@ORIGIN_ROW:	118584
@ORIGIN_COL:	2123
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	118597
@CENTROID_COL:	2136.76
@AREA:		565
@PERIMETER:	86.7596
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	2.6
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N225
@ORIGIN_ROW:	118617
@ORIGIN_COL:	2500
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	118630
@CENTROID_COL:	2512.4
@AREA:		562
@PERIMETER:	88.4291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	2.7
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N215
@ORIGIN_ROW:	118619
@ORIGIN_COL:	2123
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	118632
@CENTROID_COL:	2136.86
@AREA:		562
@PERIMETER:	87.5466
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	2.7
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N285
@ORIGIN_ROW:	118619
@ORIGIN_COL:	2237
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	118632
@CENTROID_COL:	2249.7
@AREA:		538
@PERIMETER:	85.5116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	2.7
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N226
@ORIGIN_ROW:	118653
@ORIGIN_COL:	2500
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	118666
@CENTROID_COL:	2512.39
@AREA:		560
@PERIMETER:	86.6921
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	2.9
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N216
@ORIGIN_ROW:	118655
@ORIGIN_COL:	2123
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	118668
@CENTROID_COL:	2136.79
@AREA:		570
@PERIMETER:	88.6596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	2.9
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N286
@ORIGIN_ROW:	118655
@ORIGIN_COL:	2237
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	118668
@CENTROID_COL:	2249.64
@AREA:		533
@PERIMETER:	85.1856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	2.9
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N227
@ORIGIN_ROW:	118687
@ORIGIN_COL:	2500
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	118701
@CENTROID_COL:	2512.5
@AREA:		555
@PERIMETER:	87.9401
@CIRCULARITY:	0.9
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	3
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N287
@ORIGIN_ROW:	118689
@ORIGIN_COL:	2237
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	118702
@CENTROID_COL:	2249.83
@AREA:		556
@PERIMETER:	87.8726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	3
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N217
@ORIGIN_ROW:	118691
@ORIGIN_COL:	2123
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	118703
@CENTROID_COL:	2136.62
@AREA:		550
@PERIMETER:	86.5291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	3
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N228
@ORIGIN_ROW:	118724
@ORIGIN_COL:	2500
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	118737
@CENTROID_COL:	2512.41
@AREA:		564
@PERIMETER:	87.0856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N288
@ORIGIN_ROW:	118725
@ORIGIN_COL:	2236
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	118738
@CENTROID_COL:	2249.63
@AREA:		575
@PERIMETER:	90.0031
@CIRCULARITY:	0.89
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	3
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N218
@ORIGIN_ROW:	118726
@ORIGIN_COL:	2123
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	118739
@CENTROID_COL:	2136.77
@AREA:		581
@PERIMETER:	90.0031
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	3
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N210
@ORIGIN_ROW:	118736
@ORIGIN_COL:	2763
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	118761
@CENTROID_COL:	2776
@AREA:		1178
@PERIMETER:	138.425
@CIRCULARITY:	0.77
@NOTE_ATTACK:	118736
@OFF_TIME:	119464
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N229
@ORIGIN_ROW:	118760
@ORIGIN_COL:	2500
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	118774
@CENTROID_COL:	2512.32
@AREA:		560
@PERIMETER:	86.6921
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	3.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N219
@ORIGIN_ROW:	118762
@ORIGIN_COL:	2123
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	118776
@CENTROID_COL:	2136.51
@AREA:		578
@PERIMETER:	89.2161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	3.1
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N289
@ORIGIN_ROW:	118762
@ORIGIN_COL:	2237
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	118775
@CENTROID_COL:	2249.85
@AREA:		568
@PERIMETER:	87.8726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	3.1
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N230
@ORIGIN_ROW:	118796
@ORIGIN_COL:	2500
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	118810
@CENTROID_COL:	2512.31
@AREA:		555
@PERIMETER:	87.6421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	3.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N290
@ORIGIN_ROW:	118797
@ORIGIN_COL:	2237
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	118811
@CENTROID_COL:	2249.69
@AREA:		562
@PERIMETER:	87.6421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	3.1
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N211
@ORIGIN_ROW:	118797
@ORIGIN_COL:	2763
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	118810
@CENTROID_COL:	2776.05
@AREA:		565
@PERIMETER:	86.6921
@CIRCULARITY:	0.94
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	3.1
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N220
@ORIGIN_ROW:	118799
@ORIGIN_COL:	2124
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	118812
@CENTROID_COL:	2136.7
@AREA:		562
@PERIMETER:	86.2986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	3.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N231
@ORIGIN_ROW:	118832
@ORIGIN_COL:	2499
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	118845
@CENTROID_COL:	2512.18
@AREA:		552
@PERIMETER:	85.9726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	3.2
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N291
@ORIGIN_ROW:	118833
@ORIGIN_COL:	2237
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	118847
@CENTROID_COL:	2249.71
@AREA:		573
@PERIMETER:	87.4791
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	3.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N212
@ORIGIN_ROW:	118833
@ORIGIN_COL:	2762
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	118846
@CENTROID_COL:	2775.92
@AREA:		552
@PERIMETER:	88.4291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	3.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N221
@ORIGIN_ROW:	118834
@ORIGIN_COL:	2123
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	118848
@CENTROID_COL:	2136.38
@AREA:		571
@PERIMETER:	90.5596
@CIRCULARITY:	0.87
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	3.2
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N232
@ORIGIN_ROW:	118868
@ORIGIN_COL:	2500
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	118882
@CENTROID_COL:	2512.36
@AREA:		555
@PERIMETER:	87.3161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	3.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N292
@ORIGIN_ROW:	118869
@ORIGIN_COL:	2237
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	118883
@CENTROID_COL:	2249.57
@AREA:		569
@PERIMETER:	87.8726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	3.2
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N213
@ORIGIN_ROW:	118869
@ORIGIN_COL:	2763
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	118882
@CENTROID_COL:	2776.09
@AREA:		564
@PERIMETER:	88.8901
@CIRCULARITY:	0.9
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	3.2
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N222
@ORIGIN_ROW:	118871
@ORIGIN_COL:	2123
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	118884
@CENTROID_COL:	2136.4
@AREA:		577
@PERIMETER:	88.6596
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	3.2
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N233
@ORIGIN_ROW:	118904
@ORIGIN_COL:	2500
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	118917
@CENTROID_COL:	2512.17
@AREA:		565
@PERIMETER:	88.1986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	3.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N214
@ORIGIN_ROW:	118905
@ORIGIN_COL:	2763
@WIDTH_ROW:	25
@WIDTH_COL:	28
@CENTROID_ROW:	118917
@CENTROID_COL:	2776.28
@AREA:		561
@PERIMETER:	88.9856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N293
@ORIGIN_ROW:	118906
@ORIGIN_COL:	2236
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	118919
@CENTROID_COL:	2249.55
@AREA:		559
@PERIMETER:	88.6596
@CIRCULARITY:	0.89
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	3.2
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N223
@ORIGIN_ROW:	118907
@ORIGIN_COL:	2123
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	118920
@CENTROID_COL:	2136.56
@AREA:		562
@PERIMETER:	86.6921
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	3.2
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N234
@ORIGIN_ROW:	118940
@ORIGIN_COL:	2500
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	118953
@CENTROID_COL:	2512.35
@AREA:		548
@PERIMETER:	86.1356
@CIRCULARITY:	0.93
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	3.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N294
@ORIGIN_ROW:	118941
@ORIGIN_COL:	2236
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	118955
@CENTROID_COL:	2249.62
@AREA:		555
@PERIMETER:	89.4466
@CIRCULARITY:	0.87
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	3.1
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N215
@ORIGIN_ROW:	118941
@ORIGIN_COL:	2762
@WIDTH_ROW:	25
@WIDTH_COL:	28
@CENTROID_ROW:	118954
@CENTROID_COL:	2776.09
@AREA:		557
@PERIMETER:	87.8726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	3.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N224
@ORIGIN_ROW:	118943
@ORIGIN_COL:	2123
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	118955
@CENTROID_COL:	2136.54
@AREA:		562
@PERIMETER:	86.2986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	3.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N235
@ORIGIN_ROW:	118975
@ORIGIN_COL:	2500
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	118989
@CENTROID_COL:	2512.33
@AREA:		552
@PERIMETER:	86.7596
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	3.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N216
@ORIGIN_ROW:	118976
@ORIGIN_COL:	2763
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	118989
@CENTROID_COL:	2776.27
@AREA:		572
@PERIMETER:	89.2161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	3.1
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N225
@ORIGIN_ROW:	118977
@ORIGIN_COL:	2124
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	118991
@CENTROID_COL:	2136.57
@AREA:		578
@PERIMETER:	87.8726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	3.1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N295
