@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	109926
@CENTROID_COL:	2537.92
@AREA:		1169
@PERIMETER:	136.851
@CIRCULARITY:	0.78
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N227
@ORIGIN_ROW:	109903
@ORIGIN_COL:	2261
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	109928
@CENTROID_COL:	2274.05
@AREA:		1193
@PERIMETER:	135.277
@CIRCULARITY:	0.82
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N337
@ORIGIN_ROW:	109905
@ORIGIN_COL:	2072
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	109918
@CENTROID_COL:	2085.44
@AREA:		559
@PERIMETER:	87.6421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	0.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N186
@ORIGIN_ROW:	109906
@ORIGIN_COL:	1957
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	109918
@CENTROID_COL:	1969.92
@AREA:		574
@PERIMETER:	86.5291
@CIRCULARITY:	0.96
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N338
@ORIGIN_ROW:	109940
@ORIGIN_COL:	2073
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	109965
@CENTROID_COL:	2085.52
@AREA:		1144
@PERIMETER:	133.147
@CIRCULARITY:	0.81
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N187
@ORIGIN_ROW:	109941
@ORIGIN_COL:	1957
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	109965
@CENTROID_COL:	1969.98
@AREA:		1177
@PERIMETER:	132.59
@CIRCULARITY:	0.84
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N387
@ORIGIN_ROW:	110036
@ORIGIN_COL:	1881
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	110048
@CENTROID_COL:	1894.41
@AREA:		569
@PERIMETER:	86.1356
@CIRCULARITY:	0.96
@NOTE_ATTACK:	110036
@OFF_TIME:	110143
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N38
@ORIGIN_ROW:	110064
@ORIGIN_COL:	2676
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	110077
@CENTROID_COL:	2689.31
@AREA:		568
@PERIMETER:	87.8726
@CIRCULARITY:	0.92
@NOTE_ATTACK:	110064
@OFF_TIME:	110209
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.6
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N20
@ORIGIN_ROW:	110065
@ORIGIN_COL:	2488
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	110078
@CENTROID_COL:	2501.05
@AREA:		570
@PERIMETER:	86.5291
@CIRCULARITY:	0.96
@NOTE_ATTACK:	110065
@OFF_TIME:	110210
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	0.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N207
@ORIGIN_ROW:	110067
@ORIGIN_COL:	2337
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	110080
@CENTROID_COL:	2349.89
@AREA:		573
@PERIMETER:	86.1356
@CIRCULARITY:	0.97
@NOTE_ATTACK:	110067
@OFF_TIME:	110211
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.6
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N97
@ORIGIN_ROW:	110068
@ORIGIN_COL:	2223
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	110081
@CENTROID_COL:	2236.48
@AREA:		537
@PERIMETER:	85.1856
@CIRCULARITY:	0.93
@NOTE_ATTACK:	110068
@OFF_TIME:	110212
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	0.6
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N388
@ORIGIN_ROW:	110070
@ORIGIN_COL:	1881
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	110083
@CENTROID_COL:	1894.37
@AREA:		574
@PERIMETER:	87.3161
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.6
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N414
@ORIGIN_ROW:	110070
@ORIGIN_COL:	2035
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	110082
@CENTROID_COL:	2047.67
@AREA:		536
@PERIMETER:	83.8421
@CIRCULARITY:	0.96
@NOTE_ATTACK:	110070
@OFF_TIME:	110177
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	0.6
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N39
@ORIGIN_ROW:	110099
@ORIGIN_COL:	2676
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	110112
@CENTROID_COL:	2689.2
@AREA:		574
@PERIMETER:	86.5291
@CIRCULARITY:	0.96
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.5
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N21
@ORIGIN_ROW:	110100
@ORIGIN_COL:	2488
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	110113
@CENTROID_COL:	2500.95
@AREA:		577
@PERIMETER:	87.6421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	0.5
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N208
@ORIGIN_ROW:	110101
@ORIGIN_COL:	2337
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	110114
@CENTROID_COL:	2349.87
@AREA:		576
@PERIMETER:	86.5291
@CIRCULARITY:	0.97
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.5
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N98
@ORIGIN_ROW:	110103
@ORIGIN_COL:	2223
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	110115
@CENTROID_COL:	2236.5
@AREA:		539
@PERIMETER:	86.2031
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N415
@ORIGIN_ROW:	110104
@ORIGIN_COL:	2035
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	110117
@CENTROID_COL:	2047.75
@AREA:		552
@PERIMETER:	85.7421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	0.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N389
@ORIGIN_ROW:	110105
@ORIGIN_COL:	1881
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	110124
@CENTROID_COL:	1894.35
@AREA:		891
@PERIMETER:	112.477
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N129
@ORIGIN_ROW:	110128
@ORIGIN_COL:	3733
@WIDTH_ROW:	74
@WIDTH_COL:	26
@CENTROID_ROW:	110165
@CENTROID_COL:	3745.8
@AREA:		1845
@PERIMETER:	185.369
@CIRCULARITY:	0.67
@NOTE_ATTACK:	110128
@OFF_TIME:	110202
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N40
@ORIGIN_ROW:	110135
@ORIGIN_COL:	2676
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	110148
@CENTROID_COL:	2689.24
@AREA:		572
@PERIMETER:	87.3161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.5
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N22
@ORIGIN_ROW:	110136
@ORIGIN_COL:	2488
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	110149
@CENTROID_COL:	2500.98
@AREA:		576
@PERIMETER:	87.0856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	0.5
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N209
@ORIGIN_ROW:	110137
@ORIGIN_COL:	2337
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	110150
@CENTROID_COL:	2349.91
@AREA:		576
@PERIMETER:	87.4791
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.5
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N99
@ORIGIN_ROW:	110138
@ORIGIN_COL:	2223
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	110151
@CENTROID_COL:	2236.55
@AREA:		539
@PERIMETER:	84.8596
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	0.5
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N416
@ORIGIN_ROW:	110140
@ORIGIN_COL:	2035
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	110158
@CENTROID_COL:	2047.79
@AREA:		859
@PERIMETER:	109.003
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N92
@ORIGIN_ROW:	110140
@ORIGIN_COL:	3619
@WIDTH_ROW:	63
@WIDTH_COL:	27
@CENTROID_ROW:	110172
@CENTROID_COL:	3632.43
@AREA:		1564
@PERIMETER:	166.273
@CIRCULARITY:	0.71
@NOTE_ATTACK:	110140
@OFF_TIME:	110203
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N134
@ORIGIN_ROW:	110164
@ORIGIN_COL:	214
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	110195
@CENTROID_COL:	227.293
@AREA:		1515
@PERIMETER:	162.012
@CIRCULARITY:	0.73
@NOTE_ATTACK:	110164
@OFF_TIME:	110226
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N41
@ORIGIN_ROW:	110171
@ORIGIN_COL:	2676
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	110190
@CENTROID_COL:	2689.19
@AREA:		886
@PERIMETER:	112.247
@CIRCULARITY:	0.88
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N23
@ORIGIN_ROW:	110172
@ORIGIN_COL:	2488
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	110191
@CENTROID_COL:	2500.97
@AREA:		893
@PERIMETER:	111.46
@CIRCULARITY:	0.9
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N210
@ORIGIN_ROW:	110173
@ORIGIN_COL:	2337
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	110192
@CENTROID_COL:	2349.87
@AREA:		892
@PERIMETER:	112.247
@CIRCULARITY:	0.89
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N100
@ORIGIN_ROW:	110174
@ORIGIN_COL:	2224
@WIDTH_ROW:	38
@WIDTH_COL:	25
@CENTROID_ROW:	110193
@CENTROID_COL:	2236.52
@AREA:		835
@PERIMETER:	108.447
@CIRCULARITY:	0.89
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N68
@ORIGIN_ROW:	110243
@ORIGIN_COL:	2412
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	110262
@CENTROID_COL:	2425.07
@AREA:		888
@PERIMETER:	112.803
@CIRCULARITY:	0.88
@NOTE_ATTACK:	110243
@OFF_TIME:	110341
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N509
@ORIGIN_ROW:	110247
@ORIGIN_COL:	1806
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	110266
@CENTROID_COL:	1819.27
@AREA:		883
@PERIMETER:	112.016
@CIRCULARITY:	0.88
@NOTE_ATTACK:	110247
@OFF_TIME:	110346
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N50
@ORIGIN_ROW:	110255
@ORIGIN_COL:	2601
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	110268
@CENTROID_COL:	2614.04
@AREA:		537
@PERIMETER:	85.1856
@CIRCULARITY:	0.93
@NOTE_ATTACK:	110255
@OFF_TIME:	110340
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	0.6
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N228
@ORIGIN_ROW:	110256
@ORIGIN_COL:	2261
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	110269
@CENTROID_COL:	2274.42
@AREA:		580
@PERIMETER:	87.8726
@CIRCULARITY:	0.94
@NOTE_ATTACK:	110256
@OFF_TIME:	110342
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0.6
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N212
@ORIGIN_ROW:	110257
@ORIGIN_COL:	2148
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	110270
@CENTROID_COL:	2160.95
@AREA:		570
@PERIMETER:	86.5291
@CIRCULARITY:	0.96
@NOTE_ATTACK:	110257
@OFF_TIME:	110343
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	0.6
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N188
@ORIGIN_ROW:	110258
@ORIGIN_COL:	1957
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	110271
@CENTROID_COL:	1970.3
@AREA:		576
@PERIMETER:	87.0856
@CIRCULARITY:	0.95
@NOTE_ATTACK:	110258
@OFF_TIME:	110345
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	0.6
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N390
@ORIGIN_ROW:	110259
@ORIGIN_COL:	1881
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	110272
@CENTROID_COL:	1894.4
@AREA:		574
@PERIMETER:	87.3161
@CIRCULARITY:	0.95
@NOTE_ATTACK:	110259
@OFF_TIME:	110478
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.6
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N229
@ORIGIN_ROW:	110292
@ORIGIN_COL:	2261
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	110317
@CENTROID_COL:	2274.39
@AREA:		1189
@PERIMETER:	138.425
@CIRCULARITY:	0.78
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N69
@ORIGIN_ROW:	110292
@ORIGIN_COL:	2412
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	110317
@CENTROID_COL:	2425.07
@AREA:		1185
@PERIMETER:	135.277
@CIRCULARITY:	0.81
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N51
@ORIGIN_ROW:	110292
@ORIGIN_COL:	2601
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	110316
@CENTROID_COL:	2613.86
@AREA:		1127
@PERIMETER:	135.182
@CIRCULARITY:	0.77
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N213
@ORIGIN_ROW:	110293
@ORIGIN_COL:	2148
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	110318
@CENTROID_COL:	2160.94
@AREA:		1175
@PERIMETER:	136.295
@CIRCULARITY:	0.79
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N189
@ORIGIN_ROW:	110295
@ORIGIN_COL:	1957
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	110320
@CENTROID_COL:	1970.11
@AREA:		1199
@PERIMETER:	135.277
@CIRCULARITY:	0.82
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N510
@ORIGIN_ROW:	110296
@ORIGIN_COL:	1806
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	110321
@CENTROID_COL:	1819.28
@AREA:		1190
@PERIMETER:	137.638
@CIRCULARITY:	0.79
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N391
@ORIGIN_ROW:	110296
@ORIGIN_COL:	1881
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	110309
@CENTROID_COL:	1894.38
@AREA:		572
@PERIMETER:	88.1031
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.7
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N98
@ORIGIN_ROW:	110308
@ORIGIN_COL:	3581
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	110339
@CENTROID_COL:	3594.47
@AREA:		1542
@PERIMETER:	164.93
@CIRCULARITY:	0.71
@NOTE_ATTACK:	110308
@OFF_TIME:	110370
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N392
@ORIGIN_ROW:	110332
@ORIGIN_COL:	1881
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	110345
@CENTROID_COL:	1894.38
@AREA:		574
@PERIMETER:	87.3161
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.8
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N393
@ORIGIN_ROW:	110367
@ORIGIN_COL:	1881
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	110380
@CENTROID_COL:	1894.28
@AREA:		573
@PERIMETER:	87.3161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.8
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N394
@ORIGIN_ROW:	110404
@ORIGIN_COL:	1881
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	110417
@CENTROID_COL:	1894.31
@AREA:		575
@PERIMETER:	87.8726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.9
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N417
@ORIGIN_ROW:	110415
@ORIGIN_COL:	2034
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	110440
@CENTROID_COL:	2047.65
@AREA:		1177
@PERIMETER:	135.508
@CIRCULARITY:	0.81
@NOTE_ATTACK:	110415
@OFF_TIME:	110511
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N42
@ORIGIN_ROW:	110423
@ORIGIN_COL:	2676
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	110441
@CENTROID_COL:	2688.89
@AREA:		876
@PERIMETER:	110.673
@CIRCULARITY:	0.9
@NOTE_ATTACK:	110423
@OFF_TIME:	110507
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N24
@ORIGIN_ROW:	110424
@ORIGIN_COL:	2488
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	110443
@CENTROID_COL:	2500.73
@AREA:		885
@PERIMETER:	112.247
@CIRCULARITY:	0.88
@NOTE_ATTACK:	110424
@OFF_TIME:	110497
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N211
@ORIGIN_ROW:	110425
@ORIGIN_COL:	2336
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	110444
@CENTROID_COL:	2349.65
@AREA:		892
@PERIMETER:	111.69
@CIRCULARITY:	0.9
@NOTE_ATTACK:	110425
@OFF_TIME:	110509
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N101
@ORIGIN_ROW:	110426
@ORIGIN_COL:	2223
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	110445
@CENTROID_COL:	2236.26
@AREA:		839
@PERIMETER:	109.234
@CIRCULARITY:	0.88
@NOTE_ATTACK:	110426
@OFF_TIME:	110509
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N395
@ORIGIN_ROW:	110440
@ORIGIN_COL:	1881
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	110459
@CENTROID_COL:	1894.35
@AREA:		893
@PERIMETER:	113.821
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N43
@ORIGIN_ROW:	110470
@ORIGIN_COL:	2676
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	110488
@CENTROID_COL:	2688.87
@AREA:		853
@PERIMETER:	109.003
@CIRCULARITY:	0.9
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N25
@ORIGIN_ROW:	110471
@ORIGIN_COL:	2487
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	110484
@CENTROID_COL:	2500.55
@AREA:		571
@PERIMETER:	87.3161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N212
@ORIGIN_ROW:	110472
@ORIGIN_COL:	2336
@WIDTH_ROW:	37
@WIDTH_COL:	27
@CENTROID_ROW:	110491
@CENTROID_COL:	2349.53
@AREA:		861
@PERIMETER:	111.134
@CIRCULARITY:	0.88
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N102
@ORIGIN_ROW:	110473
@ORIGIN_COL:	2223
@WIDTH_ROW:	36
@WIDTH_COL:	26
@CENTROID_ROW:	110491
@CENTROID_COL:	2236.25
@AREA:		812
@PERIMETER:	108.121
@CIRCULARITY:	0.87
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N418
@ORIGIN_ROW:	110475
@ORIGIN_COL:	2035
@WIDTH_ROW:	36
@WIDTH_COL:	26
@CENTROID_ROW:	110493
@CENTROID_COL:	2047.61
@AREA:		824
@PERIMETER:	107.66
@CIRCULARITY:	0.89
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N27
@ORIGIN_ROW:	110553
@ORIGIN_COL:	2714
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	110566
@CENTROID_COL:	2726.73
@AREA:		581
@PERIMETER:	87.0856
@CIRCULARITY:	0.96
@NOTE_ATTACK:	110553
@OFF_TIME:	110638
@TRACKER_HOLE:	72
