@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N310
@ORIGIN_ROW:	119820
@ORIGIN_COL:	2314
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	119834
@CENTROID_COL:	2327.11
@AREA:		615
@PERIMETER:	93.0161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-4.3
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N79
@ORIGIN_ROW:	119820
@ORIGIN_COL:	3601
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	119834
@CENTROID_COL:	3614.37
@AREA:		583
@PERIMETER:	99.7336
@CIRCULARITY:	0.74
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-4.3
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N87
@ORIGIN_ROW:	119822
@ORIGIN_COL:	1404
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	119836
@CENTROID_COL:	1417.32
@AREA:		592
@PERIMETER:	92.6901
@CIRCULARITY:	0.87
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-4.4
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N82
@ORIGIN_ROW:	119830
@ORIGIN_COL:	1745
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	119844
@CENTROID_COL:	1758.7
@AREA:		611
@PERIMETER:	94.2641
@CIRCULARITY:	0.86
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-4.4
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N311
@ORIGIN_ROW:	119853
@ORIGIN_COL:	2313
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	119867
@CENTROID_COL:	2326.97
@AREA:		612
@PERIMETER:	91.9031
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-4.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N223
@ORIGIN_ROW:	119853
@ORIGIN_COL:	2768
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	119867
@CENTROID_COL:	2781.85
@AREA:		624
@PERIMETER:	94.0336
@CIRCULARITY:	0.89
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	-4.4
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N224
@ORIGIN_ROW:	119890
@ORIGIN_COL:	2769
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	119904
@CENTROID_COL:	2781.99
@AREA:		612
@PERIMETER:	90.5596
@CIRCULARITY:	0.94
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	-4.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N312
@ORIGIN_ROW:	119893
@ORIGIN_COL:	2313
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	119906
@CENTROID_COL:	2326.82
@AREA:		599
@PERIMETER:	95.7031
@CIRCULARITY:	0.82
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-4.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N10
@ORIGIN_ROW:	119907
@ORIGIN_COL:	1213
@WIDTH_ROW:	56
@WIDTH_COL:	27
@CENTROID_ROW:	119935
@CENTROID_COL:	1225.96
@AREA:		1172
@PERIMETER:	156.121
@CIRCULARITY:	0.6
@NOTE_ATTACK:	119907
@OFF_TIME:	119963
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-4.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N254
@ORIGIN_ROW:	119909
@ORIGIN_COL:	1669
@WIDTH_ROW:	54
@WIDTH_COL:	28
@CENTROID_ROW:	119937
@CENTROID_COL:	1682.41
@AREA:		1169
@PERIMETER:	163.491
@CIRCULARITY:	0.55
@NOTE_ATTACK:	119909
@OFF_TIME:	119963
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-4.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N109
@ORIGIN_ROW:	119915
@ORIGIN_COL:	3676
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	119929
@CENTROID_COL:	3689.95
@AREA:		620
@PERIMETER:	93.0161
@CIRCULARITY:	0.9
@NOTE_ATTACK:	119915
@OFF_TIME:	120047
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-4.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N225
@ORIGIN_ROW:	119926
@ORIGIN_COL:	2769
@WIDTH_ROW:	32
@WIDTH_COL:	27
@CENTROID_ROW:	119942
@CENTROID_COL:	2781.75
@AREA:		704
@PERIMETER:	102.027
@CIRCULARITY:	0.85
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	-4.6
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N313
@ORIGIN_ROW:	119930
@ORIGIN_COL:	2314
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	119944
@CENTROID_COL:	2327.05
@AREA:		619
@PERIMETER:	94.1291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-4.7
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N110
@ORIGIN_ROW:	119949
@ORIGIN_COL:	3677
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	119963
@CENTROID_COL:	3690.07
@AREA:		625
@PERIMETER:	92.2291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-4.7
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N248
@ORIGIN_ROW:	119962
@ORIGIN_COL:	2502
@WIDTH_ROW:	42
@WIDTH_COL:	28
@CENTROID_ROW:	119983
@CENTROID_COL:	2516.04
@AREA:		937
@PERIMETER:	123.321
@CIRCULARITY:	0.77
@NOTE_ATTACK:	119962
@OFF_TIME:	120004
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-4.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N371
@ORIGIN_ROW:	119969
@ORIGIN_COL:	2692
@WIDTH_ROW:	40
@WIDTH_COL:	28
@CENTROID_ROW:	119989
@CENTROID_COL:	2706.3
@AREA:		917
@PERIMETER:	118.638
@CIRCULARITY:	0.82
@NOTE_ATTACK:	119969
@OFF_TIME:	120009
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	-4.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N111
@ORIGIN_ROW:	119986
@ORIGIN_COL:	3677
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	120000
@CENTROID_COL:	3690.29
@AREA:		597
@PERIMETER:	91.6726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-4.8
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N73
@ORIGIN_ROW:	120015
@ORIGIN_COL:	300
@WIDTH_ROW:	54
@WIDTH_COL:	28
@CENTROID_ROW:	120042
@CENTROID_COL:	313.609
@AREA:		1237
@PERIMETER:	161.197
@CIRCULARITY:	0.6
@NOTE_ATTACK:	120015
@OFF_TIME:	120069
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N112
@ORIGIN_ROW:	120019
@ORIGIN_COL:	3677
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	120032
@CENTROID_COL:	3690.07
@AREA:		627
@PERIMETER:	92.3921
@CIRCULARITY:	0.92
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-4.9
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N88
@ORIGIN_ROW:	120055
@ORIGIN_COL:	1404
@WIDTH_ROW:	48
@WIDTH_COL:	27
@CENTROID_ROW:	120079
@CENTROID_COL:	1417.39
@AREA:		1099
@PERIMETER:	135.182
@CIRCULARITY:	0.76
@NOTE_ATTACK:	120055
@OFF_TIME:	120103
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-4.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N5
@ORIGIN_ROW:	120056
@ORIGIN_COL:	1289
@WIDTH_ROW:	44
@WIDTH_COL:	28
@CENTROID_ROW:	120079
@CENTROID_COL:	1303.16
@AREA:		1007
@PERIMETER:	130.269
@CIRCULARITY:	0.75
@NOTE_ATTACK:	120056
@OFF_TIME:	120100
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-4.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N183
@ORIGIN_ROW:	120056
@ORIGIN_COL:	1593
@WIDTH_ROW:	43
@WIDTH_COL:	27
@CENTROID_ROW:	120077
@CENTROID_COL:	1606.69
@AREA:		995
@PERIMETER:	126.008
@CIRCULARITY:	0.79
@NOTE_ATTACK:	120056
@OFF_TIME:	120099
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-4.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N249
@ORIGIN_ROW:	120057
@ORIGIN_COL:	2503
@WIDTH_ROW:	33
@WIDTH_COL:	26
@CENTROID_ROW:	120072
@CENTROID_COL:	2515.6
@AREA:		695
@PERIMETER:	98.7161
@CIRCULARITY:	0.9
@NOTE_ATTACK:	120057
@OFF_TIME:	120342
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-4.9
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N19
@ORIGIN_ROW:	120058
@ORIGIN_COL:	1137
@WIDTH_ROW:	39
@WIDTH_COL:	28
@CENTROID_ROW:	120078
@CENTROID_COL:	1151.02
@AREA:		948
@PERIMETER:	123.321
@CIRCULARITY:	0.78
@NOTE_ATTACK:	120058
@OFF_TIME:	120097
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-4.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N114
@ORIGIN_ROW:	120058
@ORIGIN_COL:	2957
@WIDTH_ROW:	67
@WIDTH_COL:	28
@CENTROID_ROW:	120091
@CENTROID_COL:	2970.8
@AREA:		1511
@PERIMETER:	188.326
@CIRCULARITY:	0.54
@NOTE_ATTACK:	120058
@OFF_TIME:	120450
@TRACKER_HOLE:	78
@MIDI_KEY:	89
@HPIXCOR:	-5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N63
@ORIGIN_ROW:	120059
@ORIGIN_COL:	2655
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	120073
@CENTROID_COL:	2667.97
@AREA:		605
@PERIMETER:	93.1791
@CIRCULARITY:	0.88
@NOTE_ATTACK:	120059
@OFF_TIME:	120088
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	-4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N60
@ORIGIN_ROW:	120060
@ORIGIN_COL:	3715
@WIDTH_ROW:	59
@WIDTH_COL:	27
@CENTROID_ROW:	120089
@CENTROID_COL:	3728.49
@AREA:		1205
@PERIMETER:	183.087
@CIRCULARITY:	0.45
@NOTE_ATTACK:	120060
@OFF_TIME:	120119
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N226
@ORIGIN_ROW:	120066
@ORIGIN_COL:	2770
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	120079
@CENTROID_COL:	2782.97
@AREA:		605
@PERIMETER:	90.0986
@CIRCULARITY:	0.94
@NOTE_ATTACK:	120066
@OFF_TIME:	120093
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	-4.9
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N50
@ORIGIN_ROW:	120092
@ORIGIN_COL:	263
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	120105
@CENTROID_COL:	275.773
@AREA:		609
@PERIMETER:	94.1291
@CIRCULARITY:	0.86
@NOTE_ATTACK:	120092
@OFF_TIME:	120119
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N250
@ORIGIN_ROW:	120099
@ORIGIN_COL:	2502
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	120112
@CENTROID_COL:	2515.79
@AREA:		611
@PERIMETER:	94.0336
@CIRCULARITY:	0.87
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-5
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N115
@ORIGIN_ROW:	120132
@ORIGIN_COL:	2958
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	120147
@CENTROID_COL:	2971.2
@AREA:		601
@PERIMETER:	93.6401
@CIRCULARITY:	0.86
@TRACKER_HOLE:	78
@MIDI_KEY:	89
@HPIXCOR:	-5
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N251
@ORIGIN_ROW:	120135
@ORIGIN_COL:	2503
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	120150
@CENTROID_COL:	2515.53
@AREA:		588
@PERIMETER:	96.4901
@CIRCULARITY:	0.79
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-5
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N227
@ORIGIN_ROW:	120144
@ORIGIN_COL:	2768
@WIDTH_ROW:	48
@WIDTH_COL:	28
@CENTROID_ROW:	120168
@CENTROID_COL:	2782.4
@AREA:		1115
@PERIMETER:	139.28
@CIRCULARITY:	0.72
@NOTE_ATTACK:	120144
@OFF_TIME:	120192
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	-5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N64
@ORIGIN_ROW:	120145
@ORIGIN_COL:	2654
@WIDTH_ROW:	52
@WIDTH_COL:	28
@CENTROID_ROW:	120171
@CENTROID_COL:	2668.67
@AREA:		1175
@PERIMETER:	150.191
@CIRCULARITY:	0.65
@NOTE_ATTACK:	120145
@OFF_TIME:	120197
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	-5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N116
@ORIGIN_ROW:	120169
@ORIGIN_COL:	2958
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	120182
@CENTROID_COL:	2971.53
@AREA:		606
@PERIMETER:	93.5726
@CIRCULARITY:	0.87
@TRACKER_HOLE:	78
@MIDI_KEY:	89
@HPIXCOR:	-5.1
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N252
@ORIGIN_ROW:	120170
@ORIGIN_COL:	2503
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	120184
@CENTROID_COL:	2516.58
@AREA:		608
@PERIMETER:	92.1336
@CIRCULARITY:	0.9
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-5.1
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N253
@ORIGIN_ROW:	120208
@ORIGIN_COL:	2504
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	120221
@CENTROID_COL:	2516.68
@AREA:		571
@PERIMETER:	88.7551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-5.1
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N117
@ORIGIN_ROW:	120209
@ORIGIN_COL:	2959
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	120223
@CENTROID_COL:	2972.02
@AREA:		615
@PERIMETER:	92.2966
@CIRCULARITY:	0.91
@TRACKER_HOLE:	78
@MIDI_KEY:	89
@HPIXCOR:	-5.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N8
@ORIGIN_ROW:	120242
@ORIGIN_COL:	1557
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	120256
@CENTROID_COL:	1570.25
@AREA:		609
@PERIMETER:	94.7531
@CIRCULARITY:	0.85
@NOTE_ATTACK:	120242
@OFF_TIME:	120303
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	-5.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N254
@ORIGIN_ROW:	120243
@ORIGIN_COL:	2503
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	120257
@CENTROID_COL:	2517.44
@AREA:		623
@PERIMETER:	93.2466
@CIRCULARITY:	0.9
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N118
@ORIGIN_ROW:	120245
@ORIGIN_COL:	2958
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	120260
@CENTROID_COL:	2972.1
@AREA:		641
@PERIMETER:	94.0336
@CIRCULARITY:	0.91
@TRACKER_HOLE:	78
@MIDI_KEY:	89
@HPIXCOR:	-5.1
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N1
@ORIGIN_ROW:	120247
@ORIGIN_COL:	1100
@WIDTH_ROW:	57
@WIDTH_COL:	28
@CENTROID_ROW:	120276
@CENTROID_COL:	1113.71
@AREA:		1229
@PERIMETER:	166.869
@CIRCULARITY:	0.55
@NOTE_ATTACK:	120247
@OFF_TIME:	120304
@TRACKER_HOLE:	29
@MIDI_KEY:	40
@HPIXCOR:	-5.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N70
@ORIGIN_ROW:	120266
@ORIGIN_COL:	3639
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	120280
@CENTROID_COL:	3652.57
@AREA:		617
@PERIMETER:	93.8031
@CIRCULARITY:	0.88
@NOTE_ATTACK:	120266
@OFF_TIME:	120331
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-5.1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N9
@ORIGIN_ROW:	120274
@ORIGIN_COL:	1557
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	120289
@CENTROID_COL:	1570.74
@AREA:		622
@PERIMETER:	93.4096
@CIRCULARITY:	0.9
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	-5.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N255
@ORIGIN_ROW:	120279
@ORIGIN_COL:	2505
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	120293
@CENTROID_COL:	2517.55
@AREA:		604
@PERIMETER:	93.8031
@CIRCULARITY:	0.86
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-5.2
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N119
@ORIGIN_ROW:	120280
@ORIGIN_COL:	2959
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	120295
@CENTROID_COL:	2972.51
@AREA:		587
@PERIMETER:	95.0511
@CIRCULARITY:	0.82
@TRACKER_HOLE:	78
@MIDI_KEY:	89
@HPIXCOR:	-5.2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N71
@ORIGIN_ROW:	120304
@ORIGIN_COL:	3640
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	120318
@CENTROID_COL:	3652.95
@AREA:		592
@PERIMETER:	90.6551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-5.2
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N317
@ORIGIN_ROW:	120307
@ORIGIN_COL:	2580
@WIDTH_ROW:	54
@WIDTH_COL:	27
@CENTROID_ROW:	120334
@CENTROID_COL:	2593.31
@AREA:		1199
@PERIMETER:	151.86
@CIRCULARITY:	0.65
@NOTE_ATTACK:	120307
@OFF_TIME:	120361
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	-5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N256
@ORIGIN_ROW:	120315
@ORIGIN_COL:	2504
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	120328
@CENTROID_COL:	2517.67
@AREA:		574
@PERIMETER:	98.7836
@CIRCULARITY:	0.74
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-5.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N120
@ORIGIN_ROW:	120319
@ORIGIN_COL:	2958
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	120333
@CENTROID_COL:	2971.92
@AREA:		570
@PERIMETER:	91.3466
@CIRCULARITY:	0.86
@TRACKER_HOLE:	78
@MIDI_KEY:	89
@HPIXCOR:	-5.2
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N74
@ORIGIN_ROW:	120343
@ORIGIN_COL:	301
@WIDTH_ROW:	59
@WIDTH_COL:	28
@CENTROID_ROW:	120373
@CENTROID_COL:	314.669
@AREA:		1225
@PERIMETER:	173.289
@CIRCULARITY:	0.51
@NOTE_ATTACK:	120343
@OFF_TIME:	120402
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-5.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N121
@ORIGIN_ROW:	120352
@ORIGIN_COL:	2959
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	120366
@CENTROID_COL:	2972.68
@AREA:		611
@PERIMETER:	91.3466
@CIRCULARITY:	0.92
@TRACKER_HOLE:	78
@MIDI_KEY:	89
@HPIXCOR:	-5.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N122
@ORIGIN_ROW:	120388
@ORIGIN_COL:	2959
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	120419
@CENTROID_COL:	2972.46
@AREA:		1330
@PERIMETER:	180.332
@CIRCULARITY:	0.51
@TRACKER_HOLE:	78
@MIDI_KEY:	89
@HPIXCOR:	-5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N61
@ORIGIN_ROW:	120399
@ORIGIN_COL:	1479
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	120413
@CENTROID_COL:	1493.18
@AREA:		608
@PERIMETER:	93.5726
@CIRCULARITY:	0.87
@NOTE_ATTACK:	120399
@OFF_TIME:	120463
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	-5.2
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N65
@ORIGIN_ROW:	120399
@ORIGIN_COL:	2655
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	120414
@CENTROID_COL:	2668.18
@AREA:		620
@PERIMETER:	95.1466
@CIRCULARITY:	0.86
@NOTE_ATTACK:	120399
@OFF_TIME:	120429
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	-5.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N6
@ORIGIN_ROW:	120400
@ORIGIN_COL:	1289
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	120413
@CENTROID_COL:	1303.11
@AREA:		613
@PERIMETER:	93.7076
@CIRCULARITY:	0.88
@NOTE_ATTACK:	120400
@OFF_TIME:	120460
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-5.2
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N257
@ORIGIN_ROW:	120400
@ORIGIN_COL:	2504
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	120415
@CENTROID_COL:	2516.79
@AREA:		599
@PERIMETER:	93.5726
@CIRCULARITY:	0.86
@NOTE_ATTACK:	120400
@OFF_TIME:	120429
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-5.2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N20
@ORIGIN_ROW:	120402
@ORIGIN_COL:	1137
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	120416
@CENTROID_COL:	1150.87
@AREA:		631
@PERIMETER:	96.0966
@CIRCULARITY:	0.86
@NOTE_ATTACK:	120402
@OFF_TIME:	120465
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-5.2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N13
@ORIGIN_ROW:	120410
@ORIGIN_COL:	1025
@WIDTH_ROW:	55
@WIDTH_COL:	27
@CENTROID_ROW:	120437
@CENTROID_COL:	1038.9
@AREA:		1200
@PERIMETER:	166.869
@CIRCULARITY:	0.54
@NOTE_ATTACK:	120410
@OFF_TIME:	120465
@TRACKER_HOLE:	27
@MIDI_KEY:	38
@HPIXCOR:	-5.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N51
