@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ID:		K51_N20
@ORIGIN_ROW:	36164
@ORIGIN_COL:	1717
@WIDTH_ROW:	88
@WIDTH_COL:	18
@CENTROID_ROW:	36208
@CENTROID_COL:	1726.23
@AREA:		1530
@PERIMETER:	210.76
@CIRCULARITY:	0.43
@NOTE_ATTACK:	36164
@OFF_TIME:	36252
@TRACKER_HOLE:	52
@MIDI_KEY:	53
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N22
@ORIGIN_ROW:	36164
@ORIGIN_COL:	2119
@WIDTH_ROW:	88
@WIDTH_COL:	18
@CENTROID_ROW:	36208.1
@CENTROID_COL:	2127.58
@AREA:		1525
@PERIMETER:	197.842
@CIRCULARITY:	0.49
@NOTE_ATTACK:	36164
@OFF_TIME:	36252
@TRACKER_HOLE:	64
@MIDI_KEY:	65
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N78
@ORIGIN_ROW:	36164
@ORIGIN_COL:	2419
@WIDTH_ROW:	121
@WIDTH_COL:	18
@CENTROID_ROW:	36224.8
@CENTROID_COL:	2428.3
@AREA:		2030
@PERIMETER:	273.365
@CIRCULARITY:	0.34
@NOTE_ATTACK:	36164
@OFF_TIME:	36285
@TRACKER_HOLE:	73
@MIDI_KEY:	74
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N40
@ORIGIN_ROW:	36165
@ORIGIN_COL:	1884
@WIDTH_ROW:	88
@WIDTH_COL:	18
@CENTROID_ROW:	36208.7
@CENTROID_COL:	1893.15
@AREA:		1504
@PERIMETER:	205.251
@CIRCULARITY:	0.45
@NOTE_ATTACK:	36165
@OFF_TIME:	36253
@TRACKER_HOLE:	57
@MIDI_KEY:	58
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N24
@ORIGIN_ROW:	36165
@ORIGIN_COL:	2018
@WIDTH_ROW:	87
@WIDTH_COL:	17
@CENTROID_ROW:	36208.7
@CENTROID_COL:	2026.82
@AREA:		1447
@PERIMETER:	199.647
@CIRCULARITY:	0.46
@NOTE_ATTACK:	36165
@OFF_TIME:	36252
@TRACKER_HOLE:	61
@MIDI_KEY:	62
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N90
@ORIGIN_ROW:	36165
@ORIGIN_COL:	2686
@WIDTH_ROW:	121
@WIDTH_COL:	18
@CENTROID_ROW:	36225.2
@CENTROID_COL:	2695.03
@AREA:		2021
@PERIMETER:	263.921
@CIRCULARITY:	0.36
@NOTE_ATTACK:	36165
@OFF_TIME:	36286
@TRACKER_HOLE:	81
@MIDI_KEY:	82
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N41
@ORIGIN_ROW:	36166
@ORIGIN_COL:	2820
@WIDTH_ROW:	119
@WIDTH_COL:	18
@CENTROID_ROW:	36225.6
@CENTROID_COL:	2828.8
@AREA:		1962
@PERIMETER:	270.284
@CIRCULARITY:	0.34
@NOTE_ATTACK:	36166
@OFF_TIME:	36285
@TRACKER_HOLE:	85
@MIDI_KEY:	86
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N5
@ORIGIN_ROW:	36358
@ORIGIN_COL:	1082
@WIDTH_ROW:	88
@WIDTH_COL:	18
@CENTROID_ROW:	36401.8
@CENTROID_COL:	1091.24
@AREA:		1488
@PERIMETER:	202.401
@CIRCULARITY:	0.46
@NOTE_ATTACK:	36358
@OFF_TIME:	36446
@TRACKER_HOLE:	33
@MIDI_KEY:	34
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N6
@ORIGIN_ROW:	36358
@ORIGIN_COL:	1483
@WIDTH_ROW:	88
@WIDTH_COL:	18
@CENTROID_ROW:	36402.4
@CENTROID_COL:	1491.83
@AREA:		1481
@PERIMETER:	203.025
@CIRCULARITY:	0.45
@NOTE_ATTACK:	36358
@OFF_TIME:	36446
@TRACKER_HOLE:	45
@MIDI_KEY:	46
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N79
@ORIGIN_ROW:	36358
@ORIGIN_COL:	2419
@WIDTH_ROW:	137
@WIDTH_COL:	18
@CENTROID_ROW:	36427.3
@CENTROID_COL:	2428.25
@AREA:		2296
@PERIMETER:	301.702
@CIRCULARITY:	0.32
@NOTE_ATTACK:	36358
@OFF_TIME:	36495
@TRACKER_HOLE:	73
@MIDI_KEY:	74
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N23
@ORIGIN_ROW:	36359
@ORIGIN_COL:	2118
@WIDTH_ROW:	88
@WIDTH_COL:	19
@CENTROID_ROW:	36402.8
@CENTROID_COL:	2127.55
@AREA:		1530
@PERIMETER:	198.073
@CIRCULARITY:	0.49
@NOTE_ATTACK:	36359
@OFF_TIME:	36447
@TRACKER_HOLE:	64
@MIDI_KEY:	65
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N91
@ORIGIN_ROW:	36360
@ORIGIN_COL:	2686
@WIDTH_ROW:	119
@WIDTH_COL:	18
@CENTROID_ROW:	36419.5
@CENTROID_COL:	2695.03
@AREA:		1998
@PERIMETER:	260.677
@CIRCULARITY:	0.37
@NOTE_ATTACK:	36360
@OFF_TIME:	36479
@TRACKER_HOLE:	81
@MIDI_KEY:	82
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N42
@ORIGIN_ROW:	36360
@ORIGIN_COL:	2819
@WIDTH_ROW:	118
@WIDTH_COL:	18
@CENTROID_ROW:	36419.5
@CENTROID_COL:	2828.86
@AREA:		1911
@PERIMETER:	266.906
@CIRCULARITY:	0.34
@NOTE_ATTACK:	36360
@OFF_TIME:	36478
@TRACKER_HOLE:	85
@MIDI_KEY:	86
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N21
@ORIGIN_ROW:	36548
@ORIGIN_COL:	1717
@WIDTH_ROW:	72
@WIDTH_COL:	19
@CENTROID_ROW:	36583.7
@CENTROID_COL:	1726.35
@AREA:		1271
@PERIMETER:	172.49
@CIRCULARITY:	0.54
@NOTE_ATTACK:	36548
@OFF_TIME:	36620
@TRACKER_HOLE:	52
@MIDI_KEY:	53
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N25
@ORIGIN_ROW:	36548
@ORIGIN_COL:	2018
@WIDTH_ROW:	73
@WIDTH_COL:	18
@CENTROID_ROW:	36584.6
@CENTROID_COL:	2027.03
@AREA:		1210
@PERIMETER:	175.082
@CIRCULARITY:	0.5
@NOTE_ATTACK:	36548
@OFF_TIME:	36621
@TRACKER_HOLE:	61
@MIDI_KEY:	62
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N41
@ORIGIN_ROW:	36549
@ORIGIN_COL:	1885
@WIDTH_ROW:	72
@WIDTH_COL:	17
@CENTROID_ROW:	36585
@CENTROID_COL:	1893.3
@AREA:		1232
@PERIMETER:	172.029
@CIRCULARITY:	0.52
@NOTE_ATTACK:	36549
@OFF_TIME:	36621
@TRACKER_HOLE:	57
@MIDI_KEY:	58
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N10
@ORIGIN_ROW:	36549
@ORIGIN_COL:	2052
@WIDTH_ROW:	72
@WIDTH_COL:	18
@CENTROID_ROW:	36584.8
@CENTROID_COL:	2060.62
@AREA:		1267
@PERIMETER:	167.999
@CIRCULARITY:	0.56
@NOTE_ATTACK:	36549
@OFF_TIME:	36621
@TRACKER_HOLE:	62
@MIDI_KEY:	63
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N48
@ORIGIN_ROW:	36550
@ORIGIN_COL:	2353
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	36561.2
@CENTROID_COL:	2361.38
@AREA:		358
@PERIMETER:	71.9811
@CIRCULARITY:	0.87
@NOTE_ATTACK:	36550
@OFF_TIME:	36573
@TRACKER_HOLE:	71
@MIDI_KEY:	72
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N43
@ORIGIN_ROW:	36551
@ORIGIN_COL:	2752
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	36569.8
@CENTROID_COL:	2761.88
@AREA:		642
@PERIMETER:	105.068
@CIRCULARITY:	0.73
@NOTE_ATTACK:	36551
@OFF_TIME:	36590
@TRACKER_HOLE:	83
@MIDI_KEY:	84
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N49
@ORIGIN_ROW:	36613
@ORIGIN_COL:	2353
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	36625.1
@CENTROID_COL:	2361.53
@AREA:		382
@PERIMETER:	75.7811
@CIRCULARITY:	0.84
@NOTE_ATTACK:	36613
@OFF_TIME:	36637
@TRACKER_HOLE:	71
@MIDI_KEY:	72
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N44
@ORIGIN_ROW:	36645
@ORIGIN_COL:	2753
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	36657.5
@CENTROID_COL:	2761.86
@AREA:		377
@PERIMETER:	73.8811
@CIRCULARITY:	0.87
@NOTE_ATTACK:	36645
@OFF_TIME:	36670
@TRACKER_HOLE:	83
@MIDI_KEY:	84
@HPIXCOR:	0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N50
@ORIGIN_ROW:	36677
@ORIGIN_COL:	2353
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	36688.6
@CENTROID_COL:	2361.66
@AREA:		363
@PERIMETER:	74.4376
@CIRCULARITY:	0.82
@NOTE_ATTACK:	36677
@OFF_TIME:	36701
@TRACKER_HOLE:	71
@MIDI_KEY:	72
@HPIXCOR:	0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N16
@ORIGIN_ROW:	36706
@ORIGIN_COL:	1317
@WIDTH_ROW:	86
@WIDTH_COL:	18
@CENTROID_ROW:	36748.9
@CENTROID_COL:	1325.6
@AREA:		1426
@PERIMETER:	206.96
@CIRCULARITY:	0.42
@NOTE_ATTACK:	36706
@OFF_TIME:	36792
@TRACKER_HOLE:	40
@MIDI_KEY:	41
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N22
@ORIGIN_ROW:	36707
@ORIGIN_COL:	1717
@WIDTH_ROW:	86
@WIDTH_COL:	18
@CENTROID_ROW:	36749.8
@CENTROID_COL:	1726.14
@AREA:		1514
@PERIMETER:	201.912
@CIRCULARITY:	0.47
@NOTE_ATTACK:	36707
@OFF_TIME:	36793
@TRACKER_HOLE:	52
@MIDI_KEY:	53
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N71
@ORIGIN_ROW:	36707
@ORIGIN_COL:	2186
@WIDTH_ROW:	87
@WIDTH_COL:	17
@CENTROID_ROW:	36750.5
@CENTROID_COL:	2194.4
@AREA:		1435
@PERIMETER:	202.306
@CIRCULARITY:	0.44
@NOTE_ATTACK:	36707
@OFF_TIME:	36794
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N31
@ORIGIN_ROW:	36708
@ORIGIN_COL:	2453
@WIDTH_ROW:	24
@WIDTH_COL:	19
@CENTROID_ROW:	36719.4
@CENTROID_COL:	2462.18
@AREA:		389
@PERIMETER:	78.6986
@CIRCULARITY:	0.79
@NOTE_ATTACK:	36708
@OFF_TIME:	36732
@TRACKER_HOLE:	74
@MIDI_KEY:	75
@HPIXCOR:	0.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N17
@ORIGIN_ROW:	36708
@ORIGIN_COL:	2855
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	36728.5
@CENTROID_COL:	2863.51
@AREA:		673
@PERIMETER:	105.231
@CIRCULARITY:	0.76
@NOTE_ATTACK:	36708
@OFF_TIME:	36749
@TRACKER_HOLE:	86
@MIDI_KEY:	87
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N32
@ORIGIN_ROW:	36770
@ORIGIN_COL:	2453
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	36782
@CENTROID_COL:	2461.99
@AREA:		381
@PERIMETER:	76.5681
@CIRCULARITY:	0.82
@NOTE_ATTACK:	36770
@OFF_TIME:	36794
@TRACKER_HOLE:	74
@MIDI_KEY:	75
@HPIXCOR:	0.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N18
@ORIGIN_ROW:	36801
@ORIGIN_COL:	2854
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	36814.2
@CENTROID_COL:	2863.45
@AREA:		403
@PERIMETER:	76.0116
@CIRCULARITY:	0.88
@NOTE_ATTACK:	36801
@OFF_TIME:	36827
@TRACKER_HOLE:	86
@MIDI_KEY:	87
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N33
@ORIGIN_ROW:	36833
@ORIGIN_COL:	2453
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	36844.9
@CENTROID_COL:	2462.18
@AREA:		394
@PERIMETER:	74.9941
@CIRCULARITY:	0.88
@NOTE_ATTACK:	36833
@OFF_TIME:	36857
@TRACKER_HOLE:	74
@MIDI_KEY:	75
@HPIXCOR:	0.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N19
@ORIGIN_ROW:	36865
@ORIGIN_COL:	2854
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	36877.9
@CENTROID_COL:	2863.28
@AREA:		395
@PERIMETER:	76.5006
@CIRCULARITY:	0.85
@NOTE_ATTACK:	36865
@OFF_TIME:	36890
@TRACKER_HOLE:	86
@MIDI_KEY:	87
@HPIXCOR:	0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N23
@ORIGIN_ROW:	36896
@ORIGIN_COL:	1717
@WIDTH_ROW:	88
@WIDTH_COL:	18
@CENTROID_ROW:	36939.8
@CENTROID_COL:	1726.24
@AREA:		1523
@PERIMETER:	208.63
@CIRCULARITY:	0.44
@NOTE_ATTACK:	36896
@OFF_TIME:	36984
@TRACKER_HOLE:	52
@MIDI_KEY:	53
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N30
@ORIGIN_ROW:	36896
@ORIGIN_COL:	1952
@WIDTH_ROW:	88
@WIDTH_COL:	17
@CENTROID_ROW:	36940.3
@CENTROID_COL:	1960.44
@AREA:		1480
@PERIMETER:	208.073
@CIRCULARITY:	0.43
@NOTE_ATTACK:	36896
@OFF_TIME:	36984
@TRACKER_HOLE:	59
@MIDI_KEY:	60
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N11
@ORIGIN_ROW:	36896
@ORIGIN_COL:	2052
@WIDTH_ROW:	89
@WIDTH_COL:	18
@CENTROID_ROW:	36940.3
@CENTROID_COL:	2060.78
@AREA:		1535
@PERIMETER:	206.499
@CIRCULARITY:	0.45
@NOTE_ATTACK:	36896
@OFF_TIME:	36985
@TRACKER_HOLE:	62
@MIDI_KEY:	63
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N24
@ORIGIN_ROW:	36896
@ORIGIN_COL:	2118
@WIDTH_ROW:	88
@WIDTH_COL:	19
@CENTROID_ROW:	36940
@CENTROID_COL:	2127.67
@AREA:		1507
@PERIMETER:	203.582
@CIRCULARITY:	0.46
@NOTE_ATTACK:	36896
@OFF_TIME:	36984
@TRACKER_HOLE:	64
@MIDI_KEY:	65
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N18
@ORIGIN_ROW:	36897
@ORIGIN_COL:	1850
@WIDTH_ROW:	87
@WIDTH_COL:	18
@CENTROID_ROW:	36940.3
@CENTROID_COL:	1859.86
@AREA:		1399
@PERIMETER:	207.219
@CIRCULARITY:	0.41
@NOTE_ATTACK:	36897
@OFF_TIME:	36984
@TRACKER_HOLE:	56
@MIDI_KEY:	57
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N80
@ORIGIN_ROW:	36897
@ORIGIN_COL:	2419
@WIDTH_ROW:	135
@WIDTH_COL:	18
@CENTROID_ROW:	36964.1
@CENTROID_COL:	2428.22
@AREA:		2284
@PERIMETER:	297.536
@CIRCULARITY:	0.32
@NOTE_ATTACK:	36897
@OFF_TIME:	37032
@TRACKER_HOLE:	73
@MIDI_KEY:	74
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N43
@ORIGIN_ROW:	36897
@ORIGIN_COL:	2820
@WIDTH_ROW:	120
@WIDTH_COL:	17
@CENTROID_ROW:	36956.5
@CENTROID_COL:	2829.09
@AREA:		1957
@PERIMETER:	267.53
@CIRCULARITY:	0.34
@NOTE_ATTACK:	36897
@OFF_TIME:	37017
@TRACKER_HOLE:	85
@MIDI_KEY:	86
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N152
@ORIGIN_ROW:	37085
@ORIGIN_COL:	550
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	37096.4
@CENTROID_COL:	559.003
@AREA:		364
@PERIMETER:	73.3246
@CIRCULARITY:	0.85
@NOTE_ATTACK:	37085
@OFF_TIME:	37109
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	0.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N1
@ORIGIN_ROW:	37086
@ORIGIN_COL:	1450
@WIDTH_ROW:	88
@WIDTH_COL:	18
@CENTROID_ROW:	37130.4
@CENTROID_COL:	1458.74
@AREA:		1490
@PERIMETER:	205.156
@CIRCULARITY:	0.44
@NOTE_ATTACK:	37086
@OFF_TIME:	37174
@TRACKER_HOLE:	44
@MIDI_KEY:	45
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N81
@ORIGIN_ROW:	37086
@ORIGIN_COL:	2420
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	37098.3
@CENTROID_COL:	2428.62
@AREA:		388
@PERIMETER:	74.9941
@CIRCULARITY:	0.87
@NOTE_ATTACK:	37086
@OFF_TIME:	37111
@TRACKER_HOLE:	73
@MIDI_KEY:	74
@HPIXCOR:	0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N19
@ORIGIN_ROW:	37087
@ORIGIN_COL:	1852
@WIDTH_ROW:	87
@WIDTH_COL:	16
@CENTROID_ROW:	37130.6
@CENTROID_COL:	1860.05
@AREA:		1381
@PERIMETER:	203.812
@CIRCULARITY:	0.42
@NOTE_ATTACK:	37087
@OFF_TIME:	37174
@TRACKER_HOLE:	56
@MIDI_KEY:	57
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N25
@ORIGIN_ROW:	37087
@ORIGIN_COL:	2119
@WIDTH_ROW:	87
@WIDTH_COL:	18
@CENTROID_ROW:	37130.1
@CENTROID_COL:	2127.66
@AREA:		1507
@PERIMETER:	201.777
@CIRCULARITY:	0.47
@NOTE_ATTACK:	37087
@OFF_TIME:	37174
@TRACKER_HOLE:	64
@MIDI_KEY:	65
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N44
@ORIGIN_ROW:	37087
@ORIGIN_COL:	2820
@WIDTH_ROW:	40
@WIDTH_COL:	18
@CENTROID_ROW:	37106.4
@CENTROID_COL:	2829
@AREA:		620
@PERIMETER:	120.077
@CIRCULARITY:	0.54
@NOTE_ATTACK:	37087
@OFF_TIME:	37127
@TRACKER_HOLE:	85
@MIDI_KEY:	86
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N153
@ORIGIN_ROW:	37132
@ORIGIN_COL:	550
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	37143.9
@CENTROID_COL:	559.109
@AREA:		385
@PERIMETER:	74.4376
@CIRCULARITY:	0.87
@NOTE_ATTACK:	37132
@OFF_TIME:	37156
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	0.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N82
@ORIGIN_ROW:	37148
@ORIGIN_COL:	2419
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	37161.6
@CENTROID_COL:	2428.1
@AREA:		395
@PERIMETER:	76.5681
@CIRCULARITY:	0.85
@NOTE_ATTACK:	37148
@OFF_TIME:	37174
@TRACKER_HOLE:	73
@MIDI_KEY:	74
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N154
@ORIGIN_ROW:	37180
@ORIGIN_COL:	550
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	37192.2
@CENTROID_COL:	558.979
@AREA:		373
@PERIMETER:	77.9791
@CIRCULARITY:	0.77
@NOTE_ATTACK:	37180
@OFF_TIME:	37205
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	0.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N45
@ORIGIN_ROW:	37182
@ORIGIN_COL:	2821
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	37194.4
@CENTROID_COL:	2828.81
@AREA:		365
@PERIMETER:	74.2071
@CIRCULARITY:	0.83
@NOTE_ATTACK:	37182
@OFF_TIME:	37207
@TRACKER_HOLE:	85
@MIDI_KEY:	86
@HPIXCOR:	0.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N83
@ORIGIN_ROW:	37213
@ORIGIN_COL:	2420
@WIDTH_ROW:	26
@WIDTH_COL:	17
@CENTROID_ROW:	37226.6
@CENTROID_COL:	2428.25
@AREA:		379
@PERIMETER:	77.9116
@CIRCULARITY:	0.78
@NOTE_ATTACK:	37213
@OFF_TIME:	37239
@TRACKER_HOLE:	73
@MIDI_KEY:	74
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N155
@ORIGIN_ROW:	37229
@ORIGIN_COL:	550
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	37240.9
@CENTROID_COL:	559.149
@AREA:		376
@PERIMETER:	72.7006
@CIRCULARITY:	0.89
@NOTE_ATTACK:	37229
@OFF_TIME:	37253
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N46
@ORIGIN_ROW:	37247
@ORIGIN_COL:	2821
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	37259.3
@CENTROID_COL:	2828.84
@AREA:		372
@PERIMETER:	74.2746
@CIRCULARITY:	0.85
@NOTE_ATTACK:	37247
@OFF_TIME:	37272
@TRACKER_HOLE:	85
@MIDI_KEY:	86
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N156
@ORIGIN_ROW:	37277
@ORIGIN_COL:	551
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	37288.6
@CENTROID_COL:	559.316
@AREA:		364
@PERIMETER:	71.1941
@CIRCULARITY:	0.9
@NOTE_ATTACK:	37277
@OFF_TIME:	37301
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	0.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N24
@ORIGIN_ROW:	37278
@ORIGIN_COL:	1717
@WIDTH_ROW:	87
@WIDTH_COL:	18
@CENTROID_ROW:	37321.4
@CENTROID_COL:	1726.37
@AREA:		1520
@PERIMETER:	198.697
@CIRCULARITY:	0.48
@NOTE_ATTACK:	37278
@OFF_TIME:	37365
@TRACKER_HOLE:	52
@MIDI_KEY:	53
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N20
@ORIGIN_ROW:	37279
@ORIGIN_COL:	1852
@WIDTH_ROW:	86
@WIDTH_COL:	18
@CENTROID_ROW:	37322.3
@CENTROID_COL:	1860.28
@AREA:		1380
@PERIMETER:	201.519
@CIRCULARITY:	0.43
@NOTE_ATTACK:	37279
@OFF_TIME:	37365
@TRACKER_HOLE:	56
@MIDI_KEY:	57
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N31
@ORIGIN_ROW:	37279
@ORIGIN_COL:	1952
@WIDTH_ROW:	86
@WIDTH_COL:	17
@CENTROID_ROW:	37321.9
@CENTROID_COL:	1960.48
@AREA:		1483
@PERIMETER:	200.895
@CIRCULARITY:	0.46
@NOTE_ATTACK:	37279
@OFF_TIME:	37365
@TRACKER_HOLE:	59
@MIDI_KEY:	60
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N12
@ORIGIN_ROW:	37279
@ORIGIN_COL:	2052
@WIDTH_ROW:	86
@WIDTH_COL:	18
@CENTROID_ROW:	37321.9
@CENTROID_COL:	2060.79
@AREA:		1527
@PERIMETER:	202.564
@CIRCULARITY:	0.47
