@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	106
@WIDTH_COL:	18
@CENTROID_ROW:	94176
@CENTROID_COL:	1796.1
@AREA:		1699
@PERIMETER:	245.652
@CIRCULARITY:	0.35
@NOTE_ATTACK:	94123
@OFF_TIME:	94229
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N84
@ORIGIN_ROW:	94220
@ORIGIN_COL:	2455
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	94240.6
@CENTROID_COL:	2464.91
@AREA:		674
@PERIMETER:	112.247
@CIRCULARITY:	0.67
@NOTE_ATTACK:	94220
@OFF_TIME:	94262
@TRACKER_HOLE:	74
@MIDI_KEY:	75
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N214
@ORIGIN_ROW:	94221
@ORIGIN_COL:	2356
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	94241.9
@CENTROID_COL:	2364.48
@AREA:		639
@PERIMETER:	107.986
@CIRCULARITY:	0.69
@NOTE_ATTACK:	94221
@OFF_TIME:	94262
@TRACKER_HOLE:	71
@MIDI_KEY:	72
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N209
@ORIGIN_ROW:	94316
@ORIGIN_COL:	1787
@WIDTH_ROW:	101
@WIDTH_COL:	18
@CENTROID_ROW:	94366.6
@CENTROID_COL:	1796.4
@AREA:		1650
@PERIMETER:	233.167
@CIRCULARITY:	0.38
@NOTE_ATTACK:	94316
@OFF_TIME:	94417
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N211
@ORIGIN_ROW:	94316
@ORIGIN_COL:	1954
@WIDTH_ROW:	102
@WIDTH_COL:	18
@CENTROID_ROW:	94366.9
@CENTROID_COL:	1963.32
@AREA:		1713
@PERIMETER:	237.984
@CIRCULARITY:	0.38
@NOTE_ATTACK:	94316
@OFF_TIME:	94418
@TRACKER_HOLE:	59
@MIDI_KEY:	60
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N108
@ORIGIN_ROW:	94316
@ORIGIN_COL:	2055
@WIDTH_ROW:	102
@WIDTH_COL:	18
@CENTROID_ROW:	94367.2
@CENTROID_COL:	2063.83
@AREA:		1694
@PERIMETER:	233.33
@CIRCULARITY:	0.39
@NOTE_ATTACK:	94316
@OFF_TIME:	94418
@TRACKER_HOLE:	62
@MIDI_KEY:	63
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N211
@ORIGIN_ROW:	94316
@ORIGIN_COL:	2189
@WIDTH_ROW:	117
@WIDTH_COL:	18
@CENTROID_ROW:	94374.6
@CENTROID_COL:	2197.87
@AREA:		1927
@PERIMETER:	265.995
@CIRCULARITY:	0.34
@NOTE_ATTACK:	94316
@OFF_TIME:	94433
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N85
@ORIGIN_ROW:	94316
@ORIGIN_COL:	2456
@WIDTH_ROW:	118
@WIDTH_COL:	18
@CENTROID_ROW:	94374.4
@CENTROID_COL:	2465.15
@AREA:		1978
@PERIMETER:	266.484
@CIRCULARITY:	0.35
@NOTE_ATTACK:	94316
@OFF_TIME:	94434
@TRACKER_HOLE:	74
@MIDI_KEY:	75
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N187
@ORIGIN_ROW:	94316
@ORIGIN_COL:	2589
@WIDTH_ROW:	118
@WIDTH_COL:	18
@CENTROID_ROW:	94375.1
@CENTROID_COL:	2598.24
@AREA:		1920
@PERIMETER:	272.617
@CIRCULARITY:	0.32
@NOTE_ATTACK:	94316
@OFF_TIME:	94434
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N215
@ORIGIN_ROW:	94317
@ORIGIN_COL:	2356
@WIDTH_ROW:	117
@WIDTH_COL:	17
@CENTROID_ROW:	94375.3
@CENTROID_COL:	2364.62
@AREA:		1898
@PERIMETER:	268.778
@CIRCULARITY:	0.33
@NOTE_ATTACK:	94317
@OFF_TIME:	94434
@TRACKER_HOLE:	71
@MIDI_KEY:	72
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N36
@ORIGIN_ROW:	94455
@ORIGIN_COL:	1218
@WIDTH_ROW:	297
@WIDTH_COL:	19
@CENTROID_ROW:	94603.1
@CENTROID_COL:	1227.45
@AREA:		4949
@PERIMETER:	644.754
@CIRCULARITY:	0.15
@NOTE_ATTACK:	94455
@OFF_TIME:	94752
@TRACKER_HOLE:	37
@MIDI_KEY:	38
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N25
@ORIGIN_ROW:	94487
@ORIGIN_COL:	1452
@WIDTH_ROW:	265
@WIDTH_COL:	18
@CENTROID_ROW:	94618.5
@CENTROID_COL:	1461.21
@AREA:		4362
@PERIMETER:	588.31
@CIRCULARITY:	0.16
@NOTE_ATTACK:	94487
@OFF_TIME:	94752
@TRACKER_HOLE:	44
@MIDI_KEY:	45
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N23
@ORIGIN_ROW:	94503
@ORIGIN_COL:	1753
@WIDTH_ROW:	233
@WIDTH_COL:	18
@CENTROID_ROW:	94620
@CENTROID_COL:	1761.91
@AREA:		3966
@PERIMETER:	503.248
@CIRCULARITY:	0.2
@NOTE_ATTACK:	94503
@OFF_TIME:	94736
@TRACKER_HOLE:	53
@MIDI_KEY:	54
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N83
@ORIGIN_ROW:	94503
@ORIGIN_COL:	2255
@WIDTH_ROW:	250
@WIDTH_COL:	18
@CENTROID_ROW:	94628
@CENTROID_COL:	2263.91
@AREA:		4194
@PERIMETER:	548.601
@CIRCULARITY:	0.18
@NOTE_ATTACK:	94503
@OFF_TIME:	94753
@TRACKER_HOLE:	68
@MIDI_KEY:	69
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N216
@ORIGIN_ROW:	94503
@ORIGIN_COL:	2356
@WIDTH_ROW:	43
@WIDTH_COL:	17
@CENTROID_ROW:	94524.5
@CENTROID_COL:	2364.26
@AREA:		659
@PERIMETER:	111.46
@CIRCULARITY:	0.67
@NOTE_ATTACK:	94503
@OFF_TIME:	94546
@TRACKER_HOLE:	71
@MIDI_KEY:	72
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N178
@ORIGIN_ROW:	94503
@ORIGIN_COL:	2422
@WIDTH_ROW:	75
@WIDTH_COL:	18
@CENTROID_ROW:	94540.4
@CENTROID_COL:	2431.12
@AREA:		1216
@PERIMETER:	179.438
@CIRCULARITY:	0.47
@NOTE_ATTACK:	94503
@OFF_TIME:	94578
@TRACKER_HOLE:	73
@MIDI_KEY:	74
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N80
@ORIGIN_ROW:	94503
@ORIGIN_COL:	2656
@WIDTH_ROW:	250
@WIDTH_COL:	18
@CENTROID_ROW:	94628.1
@CENTROID_COL:	2665.32
@AREA:		4025
@PERIMETER:	554.436
@CIRCULARITY:	0.16
@NOTE_ATTACK:	94503
@OFF_TIME:	94753
@TRACKER_HOLE:	80
@MIDI_KEY:	81
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N84
@ORIGIN_ROW:	94504
@ORIGIN_COL:	2555
@WIDTH_ROW:	75
@WIDTH_COL:	19
@CENTROID_ROW:	94542
@CENTROID_COL:	2564.44
@AREA:		1213
@PERIMETER:	182.682
@CIRCULARITY:	0.46
@NOTE_ATTACK:	94504
@OFF_TIME:	94579
@TRACKER_HOLE:	77
@MIDI_KEY:	78
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N217
@ORIGIN_ROW:	94602
@ORIGIN_COL:	2356
@WIDTH_ROW:	73
@WIDTH_COL:	17
@CENTROID_ROW:	94638.3
@CENTROID_COL:	2364.2
@AREA:		1172
@PERIMETER:	174.688
@CIRCULARITY:	0.48
@NOTE_ATTACK:	94602
@OFF_TIME:	94675
@TRACKER_HOLE:	71
@MIDI_KEY:	72
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N85
@ORIGIN_ROW:	94696
@ORIGIN_COL:	2555
@WIDTH_ROW:	74
@WIDTH_COL:	18
@CENTROID_ROW:	94733
@CENTROID_COL:	2564.35
@AREA:		1187
@PERIMETER:	178.393
@CIRCULARITY:	0.47
@NOTE_ATTACK:	94696
@OFF_TIME:	94770
@TRACKER_HOLE:	77
@MIDI_KEY:	78
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N109
@ORIGIN_ROW:	94790
@ORIGIN_COL:	1385
@WIDTH_ROW:	410
@WIDTH_COL:	18
@CENTROID_ROW:	94994.7
@CENTROID_COL:	1393.8
@AREA:		6805
@PERIMETER:	894.178
@CIRCULARITY:	0.11
@NOTE_ATTACK:	94790
@OFF_TIME:	95200
@TRACKER_HOLE:	42
@MIDI_KEY:	43
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N179
@ORIGIN_ROW:	94791
@ORIGIN_COL:	2422
@WIDTH_ROW:	139
@WIDTH_COL:	18
@CENTROID_ROW:	94860.5
@CENTROID_COL:	2430.99
@AREA:		2311
@PERIMETER:	320.809
@CIRCULARITY:	0.28
@NOTE_ATTACK:	94791
@OFF_TIME:	94930
@TRACKER_HOLE:	73
@MIDI_KEY:	74
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N69
@ORIGIN_ROW:	94791
@ORIGIN_COL:	2723
@WIDTH_ROW:	138
@WIDTH_COL:	18
@CENTROID_ROW:	94860.5
@CENTROID_COL:	2732.17
@AREA:		2290
@PERIMETER:	312.843
@CIRCULARITY:	0.29
@NOTE_ATTACK:	94791
@OFF_TIME:	94929
@TRACKER_HOLE:	82
@MIDI_KEY:	83
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N91
@ORIGIN_ROW:	94792
@ORIGIN_COL:	2322
@WIDTH_ROW:	138
@WIDTH_COL:	18
@CENTROID_ROW:	94861.3
@CENTROID_COL:	2330.97
@AREA:		2270
@PERIMETER:	318.583
@CIRCULARITY:	0.28
@NOTE_ATTACK:	94792
@OFF_TIME:	94930
@TRACKER_HOLE:	70
@MIDI_KEY:	71
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N59
@ORIGIN_ROW:	94792
@ORIGIN_COL:	2522
@WIDTH_ROW:	138
@WIDTH_COL:	18
@CENTROID_ROW:	94861.5
@CENTROID_COL:	2530.99
@AREA:		2235
@PERIMETER:	317.728
@CIRCULARITY:	0.28
@NOTE_ATTACK:	94792
@OFF_TIME:	94930
@TRACKER_HOLE:	76
@MIDI_KEY:	77
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N19
@ORIGIN_ROW:	94889
@ORIGIN_COL:	1720
@WIDTH_ROW:	103
@WIDTH_COL:	18
@CENTROID_ROW:	94940.4
@CENTROID_COL:	1728.73
@AREA:		1704
@PERIMETER:	241.065
@CIRCULARITY:	0.37
@NOTE_ATTACK:	94889
@OFF_TIME:	94992
@TRACKER_HOLE:	52
@MIDI_KEY:	53
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N79
@ORIGIN_ROW:	94890
@ORIGIN_COL:	1921
@WIDTH_ROW:	103
@WIDTH_COL:	17
@CENTROID_ROW:	94941.2
@CENTROID_COL:	1929.64
@AREA:		1731
@PERIMETER:	234.769
@CIRCULARITY:	0.39
@NOTE_ATTACK:	94890
@OFF_TIME:	94993
@TRACKER_HOLE:	58
@MIDI_KEY:	59
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N180
@ORIGIN_ROW:	94983
@ORIGIN_COL:	2423
@WIDTH_ROW:	42
@WIDTH_COL:	17
@CENTROID_ROW:	95003.9
@CENTROID_COL:	2431.08
@AREA:		655
@PERIMETER:	110.442
@CIRCULARITY:	0.67
@NOTE_ATTACK:	94983
@OFF_TIME:	95025
@TRACKER_HOLE:	73
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N60
@ORIGIN_ROW:	94984
@ORIGIN_COL:	2522
@WIDTH_ROW:	41
@WIDTH_COL:	18
@CENTROID_ROW:	95004.1
@CENTROID_COL:	2531.14
@AREA:		646
@PERIMETER:	110.673
@CIRCULARITY:	0.66
@NOTE_ATTACK:	94984
@OFF_TIME:	95025
@TRACKER_HOLE:	76
@MIDI_KEY:	77
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N210
@ORIGIN_ROW:	95079
@ORIGIN_COL:	1787
@WIDTH_ROW:	106
@WIDTH_COL:	18
@CENTROID_ROW:	95131.8
@CENTROID_COL:	1796.2
@AREA:		1676
@PERIMETER:	242.965
@CIRCULARITY:	0.36
@NOTE_ATTACK:	95079
@OFF_TIME:	95185
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N181
@ORIGIN_ROW:	95079
@ORIGIN_COL:	2422
@WIDTH_ROW:	105
@WIDTH_COL:	18
@CENTROID_ROW:	95131.5
@CENTROID_COL:	2431.22
@AREA:		1723
@PERIMETER:	241.486
@CIRCULARITY:	0.37
@NOTE_ATTACK:	95079
@OFF_TIME:	95184
@TRACKER_HOLE:	73
@MIDI_KEY:	74
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N89
@ORIGIN_ROW:	95080
@ORIGIN_COL:	2021
@WIDTH_ROW:	105
@WIDTH_COL:	17
@CENTROID_ROW:	95133
@CENTROID_COL:	2029.68
@AREA:		1707
@PERIMETER:	244.078
@CIRCULARITY:	0.36
@NOTE_ATTACK:	95080
@OFF_TIME:	95185
@TRACKER_HOLE:	61
@MIDI_KEY:	62
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N35
@ORIGIN_ROW:	95080
@ORIGIN_COL:	2122
@WIDTH_ROW:	104
@WIDTH_COL:	18
@CENTROID_ROW:	95131.9
@CENTROID_COL:	2130.89
@AREA:		1697
@PERIMETER:	235.719
@CIRCULARITY:	0.38
@NOTE_ATTACK:	95080
@OFF_TIME:	95184
@TRACKER_HOLE:	64
@MIDI_KEY:	65
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N92
@ORIGIN_ROW:	95080
@ORIGIN_COL:	2322
@WIDTH_ROW:	105
@WIDTH_COL:	18
@CENTROID_ROW:	95132.3
@CENTROID_COL:	2331.16
@AREA:		1704
@PERIMETER:	243.752
@CIRCULARITY:	0.36
@NOTE_ATTACK:	95080
@OFF_TIME:	95185
@TRACKER_HOLE:	70
@MIDI_KEY:	71
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N61
@ORIGIN_ROW:	95080
@ORIGIN_COL:	2523
@WIDTH_ROW:	105
@WIDTH_COL:	17
@CENTROID_ROW:	95132.7
@CENTROID_COL:	2531.4
@AREA:		1682
@PERIMETER:	241.852
@CIRCULARITY:	0.36
@NOTE_ATTACK:	95080
@OFF_TIME:	95185
@TRACKER_HOLE:	76
@MIDI_KEY:	77
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N70
@ORIGIN_ROW:	95080
@ORIGIN_COL:	2723
@WIDTH_ROW:	104
@WIDTH_COL:	18
@CENTROID_ROW:	95131.8
@CENTROID_COL:	2732.4
@AREA:		1736
@PERIMETER:	241.554
@CIRCULARITY:	0.37
@NOTE_ATTACK:	95080
@OFF_TIME:	95184
@TRACKER_HOLE:	82
@MIDI_KEY:	83
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N330
@ORIGIN_ROW:	95252
@ORIGIN_COL:	553
@WIDTH_ROW:	56
@WIDTH_COL:	17
@CENTROID_ROW:	95280.4
@CENTROID_COL:	561.353
@AREA:		743
@PERIMETER:	150.123
@CIRCULARITY:	0.41
@NOTE_ATTACK:	95252
@OFF_TIME:	95371
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N53
@ORIGIN_ROW:	95267
@ORIGIN_COL:	1152
@WIDTH_ROW:	565
@WIDTH_COL:	18
@CENTROID_ROW:	95550.3
@CENTROID_COL:	1160.8
@AREA:		9386
@PERIMETER:	1229.24
@CIRCULARITY:	0.08
@NOTE_ATTACK:	95267
@OFF_TIME:	95832
@TRACKER_HOLE:	35
@MIDI_KEY:	36
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N218
@ORIGIN_ROW:	95268
@ORIGIN_COL:	2356
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	95280.8
@CENTROID_COL:	2364.31
@AREA:		379
@PERIMETER:	73.8811
@CIRCULARITY:	0.87
@NOTE_ATTACK:	95268
@OFF_TIME:	95293
@TRACKER_HOLE:	71
@MIDI_KEY:	72
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K94_N21
@ORIGIN_ROW:	95268
@ORIGIN_COL:	3157
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	95280.5
@CENTROID_COL:	3165.25
@AREA:		380
@PERIMETER:	78.1421
@CIRCULARITY:	0.78
@NOTE_ATTACK:	95268
@OFF_TIME:	95293
@TRACKER_HOLE:	95
@MIDI_KEY:	96
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N138
@ORIGIN_ROW:	95269
@ORIGIN_COL:	2757
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	95280.9
@CENTROID_COL:	2765.7
@AREA:		358
@PERIMETER:	74.1116
@CIRCULARITY:	0.82
@NOTE_ATTACK:	95269
@OFF_TIME:	95293
@TRACKER_HOLE:	83
@MIDI_KEY:	84
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N182
@ORIGIN_ROW:	95299
@ORIGIN_COL:	2423
@WIDTH_ROW:	26
@WIDTH_COL:	17
@CENTROID_ROW:	95311.7
@CENTROID_COL:	2431.35
@AREA:		378
@PERIMETER:	75.6181
@CIRCULARITY:	0.83
@NOTE_ATTACK:	95299
@OFF_TIME:	95325
@TRACKER_HOLE:	73
@MIDI_KEY:	74
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N79
@ORIGIN_ROW:	95300
@ORIGIN_COL:	2823
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	95312.1
@CENTROID_COL:	2832.26
@AREA:		368
@PERIMETER:	77.5181
@CIRCULARITY:	0.77
@NOTE_ATTACK:	95300
@OFF_TIME:	95325
@TRACKER_HOLE:	85
@MIDI_KEY:	86
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N6
@ORIGIN_ROW:	95300
@ORIGIN_COL:	3223
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	95312.3
@CENTROID_COL:	3232.03
@AREA:		396
@PERIMETER:	75.7811
@CIRCULARITY:	0.87
@NOTE_ATTACK:	95300
@OFF_TIME:	95325
@TRACKER_HOLE:	97
@MIDI_KEY:	98
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N331
@ORIGIN_ROW:	95315
@ORIGIN_COL:	553
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	95327.2
@CENTROID_COL:	561.672
@AREA:		357
@PERIMETER:	74.9941
@CIRCULARITY:	0.8
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K94_N22
@ORIGIN_ROW:	95331
@ORIGIN_COL:	3157
@WIDTH_ROW:	120
@WIDTH_COL:	18
@CENTROID_ROW:	95390.6
@CENTROID_COL:	3165.77
@AREA:		1997
@PERIMETER:	273.202
@CIRCULARITY:	0.34
@NOTE_ATTACK:	95331
@OFF_TIME:	95451
@TRACKER_HOLE:	95
@MIDI_KEY:	96
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N219
@ORIGIN_ROW:	95332
@ORIGIN_COL:	2356
@WIDTH_ROW:	119
@WIDTH_COL:	17
@CENTROID_ROW:	95391.4
@CENTROID_COL:	2364.67
@AREA:		1959
@PERIMETER:	270.678
@CIRCULARITY:	0.34
@NOTE_ATTACK:	95332
@OFF_TIME:	95451
@TRACKER_HOLE:	71
@MIDI_KEY:	72
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N139
@ORIGIN_ROW:	95332
@ORIGIN_COL:	2757
@WIDTH_ROW:	118
@WIDTH_COL:	17
@CENTROID_ROW:	95391.2
@CENTROID_COL:	2765.7
@AREA:		1870
@PERIMETER:	277.665
@CIRCULARITY:	0.3
@NOTE_ATTACK:	95332
@OFF_TIME:	95450
@TRACKER_HOLE:	83
@MIDI_KEY:	84
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N332
@ORIGIN_ROW:	95345
@ORIGIN_COL:	553
@WIDTH_ROW:	26
@WIDTH_COL:	17
@CENTROID_ROW:	95358.5
@CENTROID_COL:	561.642
@AREA:		374
@PERIMETER:	75.6181
@CIRCULARITY:	0.82
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N110
@ORIGIN_ROW:	95361
@ORIGIN_COL:	1385
@WIDTH_ROW:	471
@WIDTH_COL:	18
@CENTROID_ROW:	95596.5
@CENTROID_COL:	1393.97
@AREA:		7798
@PERIMETER:	1015.55
@CIRCULARITY:	0.1
@NOTE_ATTACK:	95361
@OFF_TIME:	95832
@TRACKER_HOLE:	42
@MIDI_KEY:	43
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N211
@ORIGIN_ROW:	95363
@ORIGIN_COL:	1788
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	95382.9
@CENTROID_COL:	1796.43
@AREA:		642
@PERIMETER:	105.462
@CIRCULARITY:	0.73
@NOTE_ATTACK:	95363
@OFF_TIME:	95403
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N212
@ORIGIN_ROW:	95363
@ORIGIN_COL:	1954
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	95383.4
@CENTROID_COL:	1963.46
@AREA:		686
@PERIMETER:	109.329
@CIRCULARITY:	0.72
@NOTE_ATTACK:	95363
@OFF_TIME:	95405
@TRACKER_HOLE:	59
@MIDI_KEY:	60
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N109
@ORIGIN_ROW:	95363
@ORIGIN_COL:	2055
@WIDTH_ROW:	41
@WIDTH_COL:	18
@CENTROID_ROW:	95383.8
@CENTROID_COL:	2064.16
@AREA:		669
@PERIMETER:	109.886
@CIRCULARITY:	0.7
@NOTE_ATTACK:	95363
@OFF_TIME:	95404
@TRACKER_HOLE:	62
@MIDI_KEY:	63
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N70
@ORIGIN_ROW:	95457
@ORIGIN_COL:	1553
@WIDTH_ROW:	152
@WIDTH_COL:	18
@CENTROID_ROW:	95532.9
@CENTROID_COL:	1561.81
@AREA:		2558
@PERIMETER:	350.394
@CIRCULARITY:	0.26
@NOTE_ATTACK:	95457
@OFF_TIME:	95609
@TRACKER_HOLE:	47
@MIDI_KEY:	48
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N212
@ORIGIN_ROW:	95457
@ORIGIN_COL:	1788
@WIDTH_ROW:	57
@WIDTH_COL:	17
@CENTROID_ROW:	95485.7
@CENTROID_COL:	1796.38
@AREA:		883
@PERIMETER:	141.208
@CIRCULARITY:	0.56
@NOTE_ATTACK:	95457
@OFF_TIME:	95514
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N95
@ORIGIN_ROW:	95457
@ORIGIN_COL:	2990
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	95469.5
@CENTROID_COL:	2998.61
@AREA:		387
@PERIMETER:	75.3876
@CIRCULARITY:	0.86
@NOTE_ATTACK:	95457
@OFF_TIME:	95482
@TRACKER_HOLE:	90
@MIDI_KEY:	91
@HPIXCOR:	-0.2
