@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@AREA:		1945
@PERIMETER:	262.235
@CIRCULARITY:	0.36
@NOTE_ATTACK:	94881
@OFF_TIME:	94988
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N73
@ORIGIN_ROW:	94885
@ORIGIN_COL:	265
@WIDTH_ROW:	25
@WIDTH_COL:	21
@CENTROID_ROW:	94897.7
@CENTROID_COL:	275.425
@AREA:		426
@PERIMETER:	88.1986
@CIRCULARITY:	0.69
@NOTE_ATTACK:	94885
@OFF_TIME:	94910
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N88
@ORIGIN_ROW:	94886
@ORIGIN_COL:	3600
@WIDTH_ROW:	66
@WIDTH_COL:	21
@CENTROID_ROW:	94918.8
@CENTROID_COL:	3610.67
@AREA:		1096
@PERIMETER:	189.113
@CIRCULARITY:	0.39
@NOTE_ATTACK:	94886
@OFF_TIME:	94952
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N21
@ORIGIN_ROW:	94901
@ORIGIN_COL:	1024
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	94911.6
@CENTROID_COL:	1035.02
@AREA:		375
@PERIMETER:	72.9986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	27
@MIDI_KEY:	38
@HPIXCOR:	-0.1
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N22
@ORIGIN_ROW:	94929
@ORIGIN_COL:	1025
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	94959.5
@CENTROID_COL:	1035.05
@AREA:		1042
@PERIMETER:	174.239
@CIRCULARITY:	0.43
@TRACKER_HOLE:	27
@MIDI_KEY:	38
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N97
@ORIGIN_ROW:	95034
@ORIGIN_COL:	1669
@WIDTH_ROW:	72
@WIDTH_COL:	21
@CENTROID_ROW:	95071.7
@CENTROID_COL:	1679.6
@AREA:		1242
@PERIMETER:	183.278
@CIRCULARITY:	0.46
@NOTE_ATTACK:	95034
@OFF_TIME:	95106
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N62
@ORIGIN_ROW:	95045
@ORIGIN_COL:	1820
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	95075.5
@CENTROID_COL:	1830.64
@AREA:		1059
@PERIMETER:	162.08
@CIRCULARITY:	0.51
@NOTE_ATTACK:	95045
@OFF_TIME:	95106
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N245
@ORIGIN_ROW:	95045
@ORIGIN_COL:	2123
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	95075
@CENTROID_COL:	2133.38
@AREA:		1008
@PERIMETER:	4.03051
@CIRCULARITY:	779.74
@NOTE_ATTACK:	95045
@OFF_TIME:	95152
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N111
@ORIGIN_ROW:	95048
@ORIGIN_COL:	189
@WIDTH_ROW:	60
@WIDTH_COL:	22
@CENTROID_ROW:	95079.1
@CENTROID_COL:	200.14
@AREA:		1002
@PERIMETER:	163.26
@CIRCULARITY:	0.47
@NOTE_ATTACK:	95048
@OFF_TIME:	95108
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N246
@ORIGIN_ROW:	95114
@ORIGIN_COL:	2122
@WIDTH_ROW:	38
@WIDTH_COL:	22
@CENTROID_ROW:	95133.2
@CENTROID_COL:	2132.69
@AREA:		686
@PERIMETER:	115.558
@CIRCULARITY:	0.65
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N140
@ORIGIN_ROW:	95125
@ORIGIN_COL:	2047
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	95157.6
@CENTROID_COL:	2057.36
@AREA:		1060
@PERIMETER:	170.045
@CIRCULARITY:	0.46
@NOTE_ATTACK:	95125
@OFF_TIME:	95188
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N98
@ORIGIN_ROW:	95186
@ORIGIN_COL:	1669
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	95211.2
@CENTROID_COL:	1679.2
@AREA:		836
@PERIMETER:	138.886
@CIRCULARITY:	0.54
@NOTE_ATTACK:	95186
@OFF_TIME:	95235
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N63
@ORIGIN_ROW:	95198
@ORIGIN_COL:	1821
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	95220.9
@CENTROID_COL:	1830.5
@AREA:		697
@PERIMETER:	125.845
@CIRCULARITY:	0.55
@NOTE_ATTACK:	95198
@OFF_TIME:	95241
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N141
@ORIGIN_ROW:	95244
@ORIGIN_COL:	2047
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	95272.8
@CENTROID_COL:	2057.16
@AREA:		923
@PERIMETER:	152.186
@CIRCULARITY:	0.5
@NOTE_ATTACK:	95244
@OFF_TIME:	95300
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N99
@ORIGIN_ROW:	95311
@ORIGIN_COL:	1669
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	95341
@CENTROID_COL:	1679.55
@AREA:		1055
@PERIMETER:	155.132
@CIRCULARITY:	0.55
@NOTE_ATTACK:	95311
@OFF_TIME:	95372
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N64
@ORIGIN_ROW:	95322
@ORIGIN_COL:	1820
@WIDTH_ROW:	67
@WIDTH_COL:	22
@CENTROID_ROW:	95355.6
@CENTROID_COL:	1830.46
@AREA:		1193
@PERIMETER:	184.295
@CIRCULARITY:	0.44
@NOTE_ATTACK:	95322
@OFF_TIME:	95389
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N96
@ORIGIN_ROW:	95326
@ORIGIN_COL:	3750
@WIDTH_ROW:	42
@WIDTH_COL:	21
@CENTROID_ROW:	95347.6
@CENTROID_COL:	3760.19
@AREA:		740
@PERIMETER:	125.614
@CIRCULARITY:	0.59
@NOTE_ATTACK:	95326
@OFF_TIME:	95368
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N142
@ORIGIN_ROW:	95399
@ORIGIN_COL:	2047
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	95430.1
@CENTROID_COL:	2057.13
@AREA:		1059
@PERIMETER:	168.173
@CIRCULARITY:	0.47
@NOTE_ATTACK:	95399
@OFF_TIME:	95460
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N120
@ORIGIN_ROW:	95469
@ORIGIN_COL:	2275
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	95488
@CENTROID_COL:	2284.02
@AREA:		596
@PERIMETER:	115.884
@CIRCULARITY:	0.56
@NOTE_ATTACK:	95469
@OFF_TIME:	95506
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N122
@ORIGIN_ROW:	95508
@ORIGIN_COL:	226
@WIDTH_ROW:	66
@WIDTH_COL:	22
@CENTROID_ROW:	95541.4
@CENTROID_COL:	237.346
@AREA:		1182
@PERIMETER:	173.643
@CIRCULARITY:	0.49
@NOTE_ATTACK:	95508
@OFF_TIME:	95574
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N110
@ORIGIN_ROW:	95550
@ORIGIN_COL:	2388
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	95577.7
@CENTROID_COL:	2398.01
@AREA:		986
@PERIMETER:	153.923
@CIRCULARITY:	0.52
@NOTE_ATTACK:	95550
@OFF_TIME:	95606
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N164
@ORIGIN_ROW:	95608
@ORIGIN_COL:	2576
@WIDTH_ROW:	67
@WIDTH_COL:	21
@CENTROID_ROW:	95642
@CENTROID_COL:	2586.31
@AREA:		1199
@PERIMETER:	179.939
@CIRCULARITY:	0.47
@NOTE_ATTACK:	95608
@OFF_TIME:	95675
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N88
@ORIGIN_ROW:	95613
@ORIGIN_COL:	3637
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	95635.4
@CENTROID_COL:	3646.87
@AREA:		801
@PERIMETER:	123.551
@CIRCULARITY:	0.66
@NOTE_ATTACK:	95613
@OFF_TIME:	95657
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N29
@ORIGIN_ROW:	95679
@ORIGIN_COL:	2728
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	95710.5
@CENTROID_COL:	2738.24
@AREA:		1114
@PERIMETER:	163.03
@CIRCULARITY:	0.53
@NOTE_ATTACK:	95679
@OFF_TIME:	95740
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N109
@ORIGIN_ROW:	95706
@ORIGIN_COL:	303
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	95722.7
@CENTROID_COL:	313.885
@AREA:		574
@PERIMETER:	99.5031
@CIRCULARITY:	0.73
@NOTE_ATTACK:	95706
@OFF_TIME:	95738
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-0.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N169
@ORIGIN_ROW:	95719
@ORIGIN_COL:	3674
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	95735.2
@CENTROID_COL:	3684.85
@AREA:		547
@PERIMETER:	104.158
@CIRCULARITY:	0.63
@NOTE_ATTACK:	95719
@OFF_TIME:	95751
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N78
@ORIGIN_ROW:	95738
@ORIGIN_COL:	1593
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	95766.3
@CENTROID_COL:	1603.53
@AREA:		967
@PERIMETER:	156.447
@CIRCULARITY:	0.5
@NOTE_ATTACK:	95738
@OFF_TIME:	96021
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N37
@ORIGIN_ROW:	95749
@ORIGIN_COL:	2841
@WIDTH_ROW:	43
@WIDTH_COL:	22
@CENTROID_ROW:	95771.2
@CENTROID_COL:	2851.71
@AREA:		822
@PERIMETER:	131.612
@CIRCULARITY:	0.6
@NOTE_ATTACK:	95749
@OFF_TIME:	95834
@TRACKER_HOLE:	75
@MIDI_KEY:	86
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N117
@ORIGIN_ROW:	95759
@ORIGIN_COL:	3712
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	95784.7
@CENTROID_COL:	3722.76
@AREA:		919
@PERIMETER:	141.438
@CIRCULARITY:	0.58
@NOTE_ATTACK:	95759
@OFF_TIME:	95809
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N74
@ORIGIN_ROW:	95763
@ORIGIN_COL:	265
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	95783.4
@CENTROID_COL:	275.256
@AREA:		687
@PERIMETER:	116.508
@CIRCULARITY:	0.64
@NOTE_ATTACK:	95763
@OFF_TIME:	95802
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N89
@ORIGIN_ROW:	95771
@ORIGIN_COL:	3600
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	95799.1
@CENTROID_COL:	3609.86
@AREA:		974
@PERIMETER:	145.238
@CIRCULARITY:	0.58
@NOTE_ATTACK:	95771
@OFF_TIME:	95826
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N38
@ORIGIN_ROW:	95802
@ORIGIN_COL:	2841
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	95819.7
@CENTROID_COL:	2850.81
@AREA:		502
@PERIMETER:	92.7856
@CIRCULARITY:	0.73
@TRACKER_HOLE:	75
@MIDI_KEY:	86
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N79
@ORIGIN_ROW:	95804
@ORIGIN_COL:	1593
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	95819.5
@CENTROID_COL:	1603.49
@AREA:		568
@PERIMETER:	93.1116
@CIRCULARITY:	0.82
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N65
@ORIGIN_ROW:	95814
@ORIGIN_COL:	1820
@WIDTH_ROW:	60
@WIDTH_COL:	21
@CENTROID_ROW:	95844.5
@CENTROID_COL:	1829.78
@AREA:		1040
@PERIMETER:	158.28
@CIRCULARITY:	0.52
@NOTE_ATTACK:	95814
@OFF_TIME:	95874
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N86
@ORIGIN_ROW:	95821
@ORIGIN_COL:	1934
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	95848.4
@CENTROID_COL:	1944.19
@AREA:		943
@PERIMETER:	140.258
@CIRCULARITY:	0.6
@NOTE_ATTACK:	95821
@OFF_TIME:	95874
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N170
@ORIGIN_ROW:	95842
@ORIGIN_COL:	3677
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	95854
@CENTROID_COL:	3686.34
@AREA:		349
@PERIMETER:	80.2051
@CIRCULARITY:	0.68
@NOTE_ATTACK:	95842
@OFF_TIME:	95867
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N80
@ORIGIN_ROW:	95843
@ORIGIN_COL:	1593
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	95853.1
@CENTROID_COL:	1603.39
@AREA:		377
@PERIMETER:	76.5681
@CIRCULARITY:	0.81
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-0.5
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N247
@ORIGIN_ROW:	95848
@ORIGIN_COL:	2122
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	95870.9
@CENTROID_COL:	2132.82
@AREA:		789
@PERIMETER:	123.551
@CIRCULARITY:	0.65
@NOTE_ATTACK:	95848
@OFF_TIME:	96003
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N81
@ORIGIN_ROW:	95871
@ORIGIN_COL:	1593
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	95881.3
@CENTROID_COL:	1603.77
@AREA:		386
@PERIMETER:	78.1421
@CIRCULARITY:	0.79
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N71
@ORIGIN_ROW:	95886
@ORIGIN_COL:	2765
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	95901.9
@CENTROID_COL:	2776.2
@AREA:		583
@PERIMETER:	95.4726
@CIRCULARITY:	0.8
@NOTE_ATTACK:	95886
@OFF_TIME:	95969
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N76
@ORIGIN_ROW:	95887
@ORIGIN_COL:	3789
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	95910.9
@CENTROID_COL:	3798.93
@AREA:		823
@PERIMETER:	134.299
@CIRCULARITY:	0.57
@NOTE_ATTACK:	95887
@OFF_TIME:	95934
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N112
@ORIGIN_ROW:	95891
@ORIGIN_COL:	190
@WIDTH_ROW:	53
@WIDTH_COL:	19
@CENTROID_ROW:	95918.3
@CENTROID_COL:	200.446
@AREA:		814
@PERIMETER:	145.699
@CIRCULARITY:	0.48
@NOTE_ATTACK:	95891
@OFF_TIME:	95944
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-0.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N248
@ORIGIN_ROW:	95897
@ORIGIN_COL:	2123
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	95908.5
@CENTROID_COL:	2133.2
@AREA:		359
@PERIMETER:	74.3421
@CIRCULARITY:	0.82
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N82
@ORIGIN_ROW:	95899
@ORIGIN_COL:	1594
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	95909.2
@CENTROID_COL:	1603.83
@AREA:		335
@PERIMETER:	76.0116
@CIRCULARITY:	0.73
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N72
@ORIGIN_ROW:	95925
@ORIGIN_COL:	2766
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	95948.2
@CENTROID_COL:	2776.52
@AREA:		775
@PERIMETER:	127.351
@CIRCULARITY:	0.6
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N83
@ORIGIN_ROW:	95927
@ORIGIN_COL:	1593
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	95937.4
@CENTROID_COL:	1603.72
@AREA:		362
@PERIMETER:	76.7986
@CIRCULARITY:	0.77
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-0.5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N249
@ORIGIN_ROW:	95927
@ORIGIN_COL:	2122
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	95936.6
@CENTROID_COL:	2133.33
@AREA:		382
@PERIMETER:	79.0921
@CIRCULARITY:	0.77
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-0.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N84
@ORIGIN_ROW:	95955
@ORIGIN_COL:	1594
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	95965.8
@CENTROID_COL:	1604.09
@AREA:		382
@PERIMETER:	74.8986
@CIRCULARITY:	0.86
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N250
@ORIGIN_ROW:	95955
@ORIGIN_COL:	2124
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	95979.6
@CENTROID_COL:	2133.63
@AREA:		819
@PERIMETER:	131.151
@CIRCULARITY:	0.6
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N30
@ORIGIN_ROW:	95972
@ORIGIN_COL:	2728
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	96003.9
@CENTROID_COL:	2738.68
@AREA:		1137
@PERIMETER:	180.658
@CIRCULARITY:	0.44
@NOTE_ATTACK:	95972
@OFF_TIME:	96036
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N66
@ORIGIN_ROW:	95973
@ORIGIN_COL:	1821
@WIDTH_ROW:	47
@WIDTH_COL:	19
@CENTROID_ROW:	95998
@CENTROID_COL:	1830.22
@AREA:		761
@PERIMETER:	142.293
@CIRCULARITY:	0.47
@NOTE_ATTACK:	95973
@OFF_TIME:	96020
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N87
@ORIGIN_ROW:	95973
@ORIGIN_COL:	1934
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	96000.6
@CENTROID_COL:	1944.32
@AREA:		880
@PERIMETER:	159.46
@CIRCULARITY:	0.43
@NOTE_ATTACK:	95973
@OFF_TIME:	96026
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N85
@ORIGIN_ROW:	95984
@ORIGIN_COL:	1594
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	96002.7
@CENTROID_COL:	1604.15
@AREA:		637
@PERIMETER:	110.808
@CIRCULARITY:	0.65
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N251
@ORIGIN_ROW:	96034
@ORIGIN_COL:	2122
@WIDTH_ROW:	57
@WIDTH_COL:	23
@CENTROID_ROW:	96062.5
@CENTROID_COL:	2133.32
@AREA:		987
@PERIMETER:	164.115
@CIRCULARITY:	0.46
@NOTE_ATTACK:	96034
@OFF_TIME:	96284
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N42
@ORIGIN_ROW:	96040
@ORIGIN_COL:	2653
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	96070
@CENTROID_COL:	2663.29
@AREA:		1063
@PERIMETER:	172.665
@CIRCULARITY:	0.45
@NOTE_ATTACK:	96040
@OFF_TIME:	96101
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N123
@ORIGIN_ROW:	96044
@ORIGIN_COL:	227
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	96076
@CENTROID_COL:	237.603
@AREA:		1050
@PERIMETER:	174.43
@CIRCULARITY:	0.43
@NOTE_ATTACK:	96044
@OFF_TIME:	96105
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N89
@ORIGIN_ROW:	96080
@ORIGIN_COL:	3636
@WIDTH_ROW:	54
@WIDTH_COL:	22
@CENTROID_ROW:	96108.7
@CENTROID_COL:	3647.32
@AREA:		899
@PERIMETER:	172.434
@CIRCULARITY:	0.38
@NOTE_ATTACK:	96080
@OFF_TIME:	96134
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N252
@ORIGIN_ROW:	96098
@ORIGIN_COL:	2123
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	96108.5
@CENTROID_COL:	2133.8
@AREA:		369
@PERIMETER:	72.3746
@CIRCULARITY:	0.89
