@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N255
@ORIGIN_ROW:	111996
@ORIGIN_COL:	2532
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	112007
@CENTROID_COL:	2542.46
@AREA:		399
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.4
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N30
@ORIGIN_ROW:	111996
@ORIGIN_COL:	2834
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	112007
@CENTROID_COL:	2845.06
@AREA:		404
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-0.4
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N243
@ORIGIN_ROW:	111999
@ORIGIN_COL:	1738
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	112010
@CENTROID_COL:	1749.27
@AREA:		398
@PERIMETER:	74.8986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N31
@ORIGIN_ROW:	112025
@ORIGIN_COL:	2834
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	112036
@CENTROID_COL:	2844.98
@AREA:		402
@PERIMETER:	72.9986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N256
@ORIGIN_ROW:	112026
@ORIGIN_COL:	2532
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	112037
@CENTROID_COL:	2542.49
@AREA:		397
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.4
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N244
@ORIGIN_ROW:	112028
@ORIGIN_COL:	1739
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	112039
@CENTROID_COL:	1749.27
@AREA:		400
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.4
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N32
@ORIGIN_ROW:	112054
@ORIGIN_COL:	2834
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	112065
@CENTROID_COL:	2845.02
@AREA:		404
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N257
@ORIGIN_ROW:	112055
@ORIGIN_COL:	2532
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	112066
@CENTROID_COL:	2542.48
@AREA:		402
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N245
@ORIGIN_ROW:	112057
@ORIGIN_COL:	1738
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	112068
@CENTROID_COL:	1749.22
@AREA:		400
@PERIMETER:	72.9986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N33
@ORIGIN_ROW:	112084
@ORIGIN_COL:	2834
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	112095
@CENTROID_COL:	2844.96
@AREA:		404
@PERIMETER:	74.6681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N258
@ORIGIN_ROW:	112085
@ORIGIN_COL:	2532
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	112096
@CENTROID_COL:	2542.59
@AREA:		401
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N246
@ORIGIN_ROW:	112087
@ORIGIN_COL:	1738
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	112098
@CENTROID_COL:	1749.35
@AREA:		410
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N259
@ORIGIN_ROW:	112115
@ORIGIN_COL:	2532
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	112126
@CENTROID_COL:	2542.64
@AREA:		398
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.5
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N34
@ORIGIN_ROW:	112115
@ORIGIN_COL:	2834
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	112125
@CENTROID_COL:	2845.26
@AREA:		399
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N247
@ORIGIN_ROW:	112117
@ORIGIN_COL:	1738
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	112128
@CENTROID_COL:	1749.33
@AREA:		402
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N336
@ORIGIN_ROW:	112117
@ORIGIN_COL:	2078
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	112143
@CENTROID_COL:	2088.65
@AREA:		1005
@PERIMETER:	139.212
@CIRCULARITY:	0.65
@NOTE_ATTACK:	112117
@OFF_TIME:	112399
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N260
@ORIGIN_ROW:	112144
@ORIGIN_COL:	2532
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	112173
@CENTROID_COL:	2542.88
@AREA:		1048
@PERIMETER:	163.165
@CIRCULARITY:	0.49
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N35
@ORIGIN_ROW:	112144
@ORIGIN_COL:	2834
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	112155
@CENTROID_COL:	2845.27
@AREA:		400
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N248
@ORIGIN_ROW:	112147
@ORIGIN_COL:	1739
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	112164
@CENTROID_COL:	1749.42
@AREA:		640
@PERIMETER:	95.0116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N36
@ORIGIN_ROW:	112173
@ORIGIN_COL:	2834
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	112184
@CENTROID_COL:	2845.29
@AREA:		400
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N337
@ORIGIN_ROW:	112176
@ORIGIN_COL:	2078
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	112187
@CENTROID_COL:	2088.63
@AREA:		412
@PERIMETER:	73.8811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.6
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N37
@ORIGIN_ROW:	112203
@ORIGIN_COL:	2835
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	112214
@CENTROID_COL:	2845.44
@AREA:		405
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N338
@ORIGIN_ROW:	112206
@ORIGIN_COL:	2078
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	112217
@CENTROID_COL:	2088.78
@AREA:		419
@PERIMETER:	74.1116
@CIRCULARITY:	0.96
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N38
@ORIGIN_ROW:	112233
@ORIGIN_COL:	2835
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	112244
@CENTROID_COL:	2845.34
@AREA:		401
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-0.6
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N339
@ORIGIN_ROW:	112236
@ORIGIN_COL:	2078
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	112247
@CENTROID_COL:	2088.75
@AREA:		408
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N39
@ORIGIN_ROW:	112262
@ORIGIN_COL:	2834
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	112273
@CENTROID_COL:	2845.32
@AREA:		403
@PERIMETER:	74.3421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N340
@ORIGIN_ROW:	112265
@ORIGIN_COL:	2078
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	112276
@CENTROID_COL:	2088.72
@AREA:		405
@PERIMETER:	75.6856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.6
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N223
@ORIGIN_ROW:	112289
@ORIGIN_COL:	1927
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	112318
@CENTROID_COL:	1937.47
@AREA:		1115
@PERIMETER:	147.138
@CIRCULARITY:	0.65
@NOTE_ATTACK:	112289
@OFF_TIME:	112487
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N40
@ORIGIN_ROW:	112292
@ORIGIN_COL:	2834
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	112303
@CENTROID_COL:	2845.3
@AREA:		401
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-0.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N341
@ORIGIN_ROW:	112295
@ORIGIN_COL:	2078
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	112306
@CENTROID_COL:	2088.78
@AREA:		406
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N41
@ORIGIN_ROW:	112321
@ORIGIN_COL:	2834
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	112332
@CENTROID_COL:	2845.29
@AREA:		402
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N342
@ORIGIN_ROW:	112324
@ORIGIN_COL:	2078
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	112335
@CENTROID_COL:	2088.76
@AREA:		411
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N135
@ORIGIN_ROW:	112324
@ORIGIN_COL:	3777
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	112352
@CENTROID_COL:	3788.25
@AREA:		1127
@PERIMETER:	147.599
@CIRCULARITY:	0.65
@NOTE_ATTACK:	112324
@OFF_TIME:	112381
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N42
@ORIGIN_ROW:	112351
@ORIGIN_COL:	2835
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	112362
@CENTROID_COL:	2845.47
@AREA:		408
@PERIMETER:	72.7681
@CIRCULARITY:	0.97
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N224
@ORIGIN_ROW:	112354
@ORIGIN_COL:	1927
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	112365
@CENTROID_COL:	1937.55
@AREA:		401
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.6
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N343
@ORIGIN_ROW:	112354
@ORIGIN_COL:	2078
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	112376
@CENTROID_COL:	2088.82
@AREA:		885
@PERIMETER:	123.158
@CIRCULARITY:	0.73
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N43
@ORIGIN_ROW:	112381
@ORIGIN_COL:	2834
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	112406
@CENTROID_COL:	2845.29
@AREA:		993
@PERIMETER:	136.295
@CIRCULARITY:	0.67
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N225
@ORIGIN_ROW:	112383
@ORIGIN_COL:	1927
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	112394
@CENTROID_COL:	1937.5
@AREA:		398
@PERIMETER:	74.1116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N226
@ORIGIN_ROW:	112413
@ORIGIN_COL:	1926
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	112424
@CENTROID_COL:	1937.44
@AREA:		395
@PERIMETER:	72.9986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N227
@ORIGIN_ROW:	112442
@ORIGIN_COL:	1927
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	112464
@CENTROID_COL:	1937.39
@AREA:		900
@PERIMETER:	119.386
@CIRCULARITY:	0.79
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N157
@ORIGIN_ROW:	112459
@ORIGIN_COL:	1625
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	112476
@CENTROID_COL:	1636.31
@AREA:		661
@PERIMETER:	97.9291
@CIRCULARITY:	0.87
@NOTE_ATTACK:	112459
@OFF_TIME:	112599
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N158
@ORIGIN_ROW:	112501
@ORIGIN_COL:	1625
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	112512
@CENTROID_COL:	1635.99
@AREA:		402
@PERIMETER:	72.3746
@CIRCULARITY:	0.96
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N159
@ORIGIN_ROW:	112530
@ORIGIN_COL:	1625
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	112541
@CENTROID_COL:	1636.11
@AREA:		404
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.3
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N160
@ORIGIN_ROW:	112560
@ORIGIN_COL:	1625
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	112580
@CENTROID_COL:	1635.93
@AREA:		781
@PERIMETER:	109.79
@CIRCULARITY:	0.81
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N27
@ORIGIN_ROW:	112609
@ORIGIN_COL:	339
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	112625
@CENTROID_COL:	349.822
@AREA:		645
@PERIMETER:	95.7986
@CIRCULARITY:	0.88
@NOTE_ATTACK:	112609
@OFF_TIME:	112642
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N24
@ORIGIN_ROW:	112641
@ORIGIN_COL:	2493
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	112669
@CENTROID_COL:	2504.23
@AREA:		1048
@PERIMETER:	160.247
@CIRCULARITY:	0.51
@NOTE_ATTACK:	112641
@OFF_TIME:	112981
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N48
@ORIGIN_ROW:	112649
@ORIGIN_COL:	3663
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	112675
@CENTROID_COL:	3673.88
@AREA:		1038
@PERIMETER:	135.508
@CIRCULARITY:	0.71
@NOTE_ATTACK:	112649
@OFF_TIME:	112701
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N148
@ORIGIN_ROW:	112665
@ORIGIN_COL:	3814
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	112691
@CENTROID_COL:	3824.98
@AREA:		1052
@PERIMETER:	135.508
@CIRCULARITY:	0.72
@NOTE_ATTACK:	112665
@OFF_TIME:	112717
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N176
@ORIGIN_ROW:	112695
@ORIGIN_COL:	1473
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	112713
@CENTROID_COL:	1484.24
@AREA:		673
@PERIMETER:	100.616
@CIRCULARITY:	0.84
@NOTE_ATTACK:	112695
@OFF_TIME:	112925
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N25
@ORIGIN_ROW:	112706
@ORIGIN_COL:	2493
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	112717
@CENTROID_COL:	2504.15
@AREA:		409
@PERIMETER:	75.9161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-0.3
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N26
@ORIGIN_ROW:	112735
@ORIGIN_COL:	2493
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	112746
@CENTROID_COL:	2504.13
@AREA:		407
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-0.3
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N177
@ORIGIN_ROW:	112737
@ORIGIN_COL:	1474
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	112748
@CENTROID_COL:	1484.24
@AREA:		403
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N103
@ORIGIN_ROW:	112762
@ORIGIN_COL:	263
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	112794
@CENTROID_COL:	273.879
@AREA:		1282
@PERIMETER:	160.669
@CIRCULARITY:	0.62
@NOTE_ATTACK:	112762
@OFF_TIME:	112826
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N27
@ORIGIN_ROW:	112765
@ORIGIN_COL:	2493
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	112776
@CENTROID_COL:	2503.93
@AREA:		412
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N178
@ORIGIN_ROW:	112767
@ORIGIN_COL:	1473
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	112778
@CENTROID_COL:	1484.08
@AREA:		413
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N44
@ORIGIN_ROW:	112788
@ORIGIN_COL:	2833
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	112802
@CENTROID_COL:	2844.22
@AREA:		529
@PERIMETER:	84.3986
@CIRCULARITY:	0.93
@NOTE_ATTACK:	112788
@OFF_TIME:	113040
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N28
@ORIGIN_ROW:	112795
@ORIGIN_COL:	2493
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	112806
@CENTROID_COL:	2503.77
@AREA:		408
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-0.2
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N179
@ORIGIN_ROW:	112797
@ORIGIN_COL:	1473
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	112808
@CENTROID_COL:	1484.03
@AREA:		407
@PERIMETER:	73.1616
@CIRCULARITY:	0.96
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-0.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N48
@ORIGIN_ROW:	112815
@ORIGIN_COL:	3625
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	112840
@CENTROID_COL:	3635.67
@AREA:		1026
@PERIMETER:	133.377
@CIRCULARITY:	0.72
@NOTE_ATTACK:	112815
@OFF_TIME:	112866
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N29
@ORIGIN_ROW:	112824
@ORIGIN_COL:	2493
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	112835
@CENTROID_COL:	2503.69
@AREA:		396
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-0.2
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N45
@ORIGIN_ROW:	112824
@ORIGIN_COL:	2833
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	112835
@CENTROID_COL:	2844.11
@AREA:		403
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N180
@ORIGIN_ROW:	112826
@ORIGIN_COL:	1473
