@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MIDI_KEY:	108
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N256
@ORIGIN_ROW:	197388
@ORIGIN_COL:	304
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	197401
@CENTROID_COL:	316.076
@AREA:		516
@PERIMETER:	83.8421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	1.6
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N149
@ORIGIN_ROW:	197403
@ORIGIN_COL:	3670
@WIDTH_ROW:	51
@WIDTH_COL:	23
@CENTROID_ROW:	197429
@CENTROID_COL:	3681.76
@AREA:		1096
@PERIMETER:	135.047
@CIRCULARITY:	0.76
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N257
@ORIGIN_ROW:	197423
@ORIGIN_COL:	304
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	197435
@CENTROID_COL:	316.313
@AREA:		521
@PERIMETER:	83.6791
@CIRCULARITY:	0.94
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	1.6
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N97
@ORIGIN_ROW:	197453
@ORIGIN_COL:	2726
@WIDTH_ROW:	54
@WIDTH_COL:	25
@CENTROID_ROW:	197480
@CENTROID_COL:	2738.22
@AREA:		1236
@PERIMETER:	142.647
@CIRCULARITY:	0.76
@NOTE_ATTACK:	197453
@OFF_TIME:	197626
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N258
@ORIGIN_ROW:	197457
@ORIGIN_COL:	304
@WIDTH_ROW:	55
@WIDTH_COL:	25
@CENTROID_ROW:	197484
@CENTROID_COL:	316.344
@AREA:		1228
@PERIMETER:	141.534
@CIRCULARITY:	0.77
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N99
@ORIGIN_ROW:	197460
@ORIGIN_COL:	2273
@WIDTH_ROW:	49
@WIDTH_COL:	24
@CENTROID_ROW:	197485
@CENTROID_COL:	2284.78
@AREA:		1098
@PERIMETER:	128.329
@CIRCULARITY:	0.84
@NOTE_ATTACK:	197460
@OFF_TIME:	197645
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N184
@ORIGIN_ROW:	197471
@ORIGIN_COL:	3784
@WIDTH_ROW:	71
@WIDTH_COL:	23
@CENTROID_ROW:	197507
@CENTROID_COL:	3795.41
@AREA:		1526
@PERIMETER:	174.851
@CIRCULARITY:	0.63
@NOTE_ATTACK:	197471
@OFF_TIME:	197542
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N138
@ORIGIN_ROW:	197472
@ORIGIN_COL:	2424
@WIDTH_ROW:	72
@WIDTH_COL:	25
@CENTROID_ROW:	197507
@CENTROID_COL:	2436.48
@AREA:		1569
@PERIMETER:	181.473
@CIRCULARITY:	0.6
@NOTE_ATTACK:	197472
@OFF_TIME:	197627
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N107
@ORIGIN_ROW:	197472
@ORIGIN_COL:	2538
@WIDTH_ROW:	36
@WIDTH_COL:	24
@CENTROID_ROW:	197490
@CENTROID_COL:	2549.75
@AREA:		785
@PERIMETER:	105.136
@CIRCULARITY:	0.89
@NOTE_ATTACK:	197472
@OFF_TIME:	197608
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N101
@ORIGIN_ROW:	197486
@ORIGIN_COL:	3596
@WIDTH_ROW:	68
@WIDTH_COL:	22
@CENTROID_ROW:	197520
@CENTROID_COL:	3606.94
@AREA:		1416
@PERIMETER:	167.51
@CIRCULARITY:	0.63
@NOTE_ATTACK:	197486
@OFF_TIME:	197554
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K7_N40
@ORIGIN_ROW:	197497
@ORIGIN_COL:	608
@WIDTH_ROW:	54
@WIDTH_COL:	25
@CENTROID_ROW:	197524
@CENTROID_COL:	620.343
@AREA:		1232
@PERIMETER:	143.338
@CIRCULARITY:	0.75
@NOTE_ATTACK:	197497
@OFF_TIME:	197670
@TRACKER_HOLE:	17
@MIDI_KEY:	27
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N395
@ORIGIN_ROW:	197502
@ORIGIN_COL:	722
@WIDTH_ROW:	48
@WIDTH_COL:	24
@CENTROID_ROW:	197525
@CENTROID_COL:	733.984
@AREA:		1084
@PERIMETER:	129.673
@CIRCULARITY:	0.81
@NOTE_ATTACK:	197502
@OFF_TIME:	197663
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N52
@ORIGIN_ROW:	197502
@ORIGIN_COL:	911
@WIDTH_ROW:	48
@WIDTH_COL:	25
@CENTROID_ROW:	197526
@CENTROID_COL:	923.143
@AREA:		1111
@PERIMETER:	129.116
@CIRCULARITY:	0.84
@NOTE_ATTACK:	197502
@OFF_TIME:	197669
@TRACKER_HOLE:	25
@MIDI_KEY:	35
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N98
@ORIGIN_ROW:	197517
@ORIGIN_COL:	2726
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	197529
@CENTROID_COL:	2738.17
@AREA:		518
@PERIMETER:	83.8421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	1.5
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N100
@ORIGIN_ROW:	197518
@ORIGIN_COL:	2273
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	197531
@CENTROID_COL:	2284.81
@AREA:		519
@PERIMETER:	84.6291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N108
@ORIGIN_ROW:	197518
@ORIGIN_COL:	2538
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	197530
@CENTROID_COL:	2549.79
@AREA:		506
@PERIMETER:	81.9421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	1.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N99
@ORIGIN_ROW:	197552
@ORIGIN_COL:	2726
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	197565
@CENTROID_COL:	2738.07
@AREA:		517
@PERIMETER:	82.4986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	1.5
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N109
@ORIGIN_ROW:	197553
@ORIGIN_COL:	2537
@WIDTH_ROW:	55
@WIDTH_COL:	25
@CENTROID_ROW:	197581
@CENTROID_COL:	2549.74
@AREA:		1216
@PERIMETER:	146.351
@CIRCULARITY:	0.71
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N101
@ORIGIN_ROW:	197554
@ORIGIN_COL:	2273
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	197566
@CENTROID_COL:	2284.83
@AREA:		517
@PERIMETER:	83.6116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N139
@ORIGIN_ROW:	197554
@ORIGIN_COL:	2424
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	197566
@CENTROID_COL:	2436.5
@AREA:		514
@PERIMETER:	82.7291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	1.5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N396
@ORIGIN_ROW:	197560
@ORIGIN_COL:	722
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	197572
@CENTROID_COL:	733.994
@AREA:		524
@PERIMETER:	83.2181
@CIRCULARITY:	0.95
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N53
@ORIGIN_ROW:	197560
@ORIGIN_COL:	911
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	197573
@CENTROID_COL:	923.325
@AREA:		526
@PERIMETER:	84.6291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	25
@MIDI_KEY:	35
@HPIXCOR:	1.5
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K7_N41
@ORIGIN_ROW:	197561
@ORIGIN_COL:	608
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	197573
@CENTROID_COL:	620.272
@AREA:		537
@PERIMETER:	83.8421
@CIRCULARITY:	0.96
@TRACKER_HOLE:	17
@MIDI_KEY:	27
@HPIXCOR:	1.5
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N100
@ORIGIN_ROW:	197583
@ORIGIN_COL:	2726
@WIDTH_ROW:	43
@WIDTH_COL:	25
@CENTROID_ROW:	197605
@CENTROID_COL:	2738.17
@AREA:		952
@PERIMETER:	119.29
@CIRCULARITY:	0.84
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N140
@ORIGIN_ROW:	197584
@ORIGIN_COL:	2424
@WIDTH_ROW:	43
@WIDTH_COL:	25
@CENTROID_ROW:	197606
@CENTROID_COL:	2436.53
@AREA:		950
@PERIMETER:	116.929
@CIRCULARITY:	0.87
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N102
@ORIGIN_ROW:	197591
@ORIGIN_COL:	2273
@WIDTH_ROW:	54
@WIDTH_COL:	24
@CENTROID_ROW:	197618
@CENTROID_COL:	2284.87
@AREA:		1240
@PERIMETER:	141.466
@CIRCULARITY:	0.78
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N397
@ORIGIN_ROW:	197597
@ORIGIN_COL:	722
@WIDTH_ROW:	66
@WIDTH_COL:	24
@CENTROID_ROW:	197630
@CENTROID_COL:	733.955
@AREA:		1446
@PERIMETER:	169.056
@CIRCULARITY:	0.64
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N54
@ORIGIN_ROW:	197597
@ORIGIN_COL:	911
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	197609
@CENTROID_COL:	923.212
@AREA:		499
@PERIMETER:	86.2986
@CIRCULARITY:	0.84
@TRACKER_HOLE:	25
@MIDI_KEY:	35
@HPIXCOR:	1.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K7_N42
@ORIGIN_ROW:	197598
@ORIGIN_COL:	608
@WIDTH_ROW:	72
@WIDTH_COL:	25
@CENTROID_ROW:	197634
@CENTROID_COL:	620.23
@AREA:		1632
@PERIMETER:	187.471
@CIRCULARITY:	0.58
@TRACKER_HOLE:	17
@MIDI_KEY:	27
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N55
@ORIGIN_ROW:	197624
@ORIGIN_COL:	910
@WIDTH_ROW:	45
@WIDTH_COL:	26
@CENTROID_ROW:	197647
@CENTROID_COL:	923.135
@AREA:		975
@PERIMETER:	121.651
@CIRCULARITY:	0.83
@TRACKER_HOLE:	25
@MIDI_KEY:	35
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N199
@ORIGIN_ROW:	197637
@ORIGIN_COL:	3746
@WIDTH_ROW:	95
@WIDTH_COL:	24
@CENTROID_ROW:	197684
@CENTROID_COL:	3757.85
@AREA:		2052
@PERIMETER:	233.369
@CIRCULARITY:	0.47
@NOTE_ATTACK:	197637
@OFF_TIME:	197732
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N188
@ORIGIN_ROW:	197701
@ORIGIN_COL:	1367
@WIDTH_ROW:	72
@WIDTH_COL:	25
@CENTROID_ROW:	197737
@CENTROID_COL:	1379.16
@AREA:		1662
@PERIMETER:	179.669
@CIRCULARITY:	0.65
@NOTE_ATTACK:	197701
@OFF_TIME:	197773
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N92
@ORIGIN_ROW:	197706
@ORIGIN_COL:	1820
@WIDTH_ROW:	66
@WIDTH_COL:	24
@CENTROID_ROW:	197739
@CENTROID_COL:	1832.33
@AREA:		1476
@PERIMETER:	164.727
@CIRCULARITY:	0.68
@NOTE_ATTACK:	197706
@OFF_TIME:	197772
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N183
@ORIGIN_ROW:	197749
@ORIGIN_COL:	190
@WIDTH_ROW:	53
@WIDTH_COL:	24
@CENTROID_ROW:	197776
@CENTROID_COL:	201.728
@AREA:		1129
@PERIMETER:	140.421
@CIRCULARITY:	0.72
@NOTE_ATTACK:	197749
@OFF_TIME:	197802
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N141
@ORIGIN_ROW:	197750
@ORIGIN_COL:	2425
@WIDTH_ROW:	72
@WIDTH_COL:	24
@CENTROID_ROW:	197786
@CENTROID_COL:	2437.06
@AREA:		1671
@PERIMETER:	175.964
@CIRCULARITY:	0.68
@NOTE_ATTACK:	197750
@OFF_TIME:	197822
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N140
@ORIGIN_ROW:	197758
@ORIGIN_COL:	2085
@WIDTH_ROW:	78
@WIDTH_COL:	25
@CENTROID_ROW:	197797
@CENTROID_COL:	2097.48
@AREA:		1736
@PERIMETER:	189.399
@CIRCULARITY:	0.61
@NOTE_ATTACK:	197758
@OFF_TIME:	197836
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N144
@ORIGIN_ROW:	197759
@ORIGIN_COL:	1971
@WIDTH_ROW:	71
@WIDTH_COL:	24
@CENTROID_ROW:	197794
@CENTROID_COL:	1983.31
@AREA:		1630
@PERIMETER:	177.145
@CIRCULARITY:	0.65
@NOTE_ATTACK:	197759
@OFF_TIME:	197830
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N103
@ORIGIN_ROW:	197762
@ORIGIN_COL:	2273
@WIDTH_ROW:	72
@WIDTH_COL:	25
@CENTROID_ROW:	197798
@CENTROID_COL:	2285.38
@AREA:		1634
@PERIMETER:	181.243
@CIRCULARITY:	0.63
@NOTE_ATTACK:	197762
@OFF_TIME:	197834
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N265
@ORIGIN_ROW:	197847
@ORIGIN_COL:	1896
@WIDTH_ROW:	65
@WIDTH_COL:	25
@CENTROID_ROW:	197880
@CENTROID_COL:	1908.45
@AREA:		1464
@PERIMETER:	161.877
@CIRCULARITY:	0.7
@NOTE_ATTACK:	197847
@OFF_TIME:	197912
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N278
@ORIGIN_ROW:	197854
@ORIGIN_COL:	1442
@WIDTH_ROW:	65
@WIDTH_COL:	25
@CENTROID_ROW:	197887
@CENTROID_COL:	1454.14
@AREA:		1523
@PERIMETER:	164.334
@CIRCULARITY:	0.71
@NOTE_ATTACK:	197854
@OFF_TIME:	197919
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N150
@ORIGIN_ROW:	197868
@ORIGIN_COL:	3671
@WIDTH_ROW:	60
@WIDTH_COL:	24
@CENTROID_ROW:	197898
@CENTROID_COL:	3682.7
@AREA:		1300
@PERIMETER:	153.164
@CIRCULARITY:	0.7
@NOTE_ATTACK:	197868
@OFF_TIME:	197992
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N151
@ORIGIN_ROW:	197939
@ORIGIN_COL:	3671
@WIDTH_ROW:	53
@WIDTH_COL:	23
@CENTROID_ROW:	197966
@CENTROID_COL:	3682.82
@AREA:		1132
@PERIMETER:	137.829
@CIRCULARITY:	0.75
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N233
@ORIGIN_ROW:	197949
@ORIGIN_COL:	229
@WIDTH_ROW:	64
@WIDTH_COL:	24
@CENTROID_ROW:	197981
@CENTROID_COL:	241.159
@AREA:		1399
@PERIMETER:	159.747
@CIRCULARITY:	0.69
@NOTE_ATTACK:	197949
@OFF_TIME:	198013
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N108
@ORIGIN_ROW:	197986
@ORIGIN_COL:	2464
@WIDTH_ROW:	90
@WIDTH_COL:	24
@CENTROID_ROW:	198031
@CENTROID_COL:	2476.33
@AREA:		2016
@PERIMETER:	216.691
@CIRCULARITY:	0.54
@NOTE_ATTACK:	197986
@OFF_TIME:	198076
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N174
@ORIGIN_ROW:	197999
@ORIGIN_COL:	2161
@WIDTH_ROW:	66
@WIDTH_COL:	25
@CENTROID_ROW:	198032
@CENTROID_COL:	2173.48
@AREA:		1504
@PERIMETER:	165.284
@CIRCULARITY:	0.69
@NOTE_ATTACK:	197999
@OFF_TIME:	198065
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N93
@ORIGIN_ROW:	198000
@ORIGIN_COL:	1822
@WIDTH_ROW:	73
@WIDTH_COL:	24
@CENTROID_ROW:	198036
@CENTROID_COL:	1833.67
@AREA:		1609
@PERIMETER:	179.438
@CIRCULARITY:	0.63
@NOTE_ATTACK:	198000
@OFF_TIME:	198073
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N84
@ORIGIN_ROW:	198009
@ORIGIN_COL:	3708
@WIDTH_ROW:	68
@WIDTH_COL:	25
@CENTROID_ROW:	198043
@CENTROID_COL:	3720.69
@AREA:		1567
@PERIMETER:	171.282
@CIRCULARITY:	0.67
@NOTE_ATTACK:	198009
@OFF_TIME:	198077
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N102
@ORIGIN_ROW:	198012
@ORIGIN_COL:	2011
@WIDTH_ROW:	60
@WIDTH_COL:	24
@CENTROID_ROW:	198042
@CENTROID_COL:	2022.57
@AREA:		1359
@PERIMETER:	154.047
@CIRCULARITY:	0.72
@NOTE_ATTACK:	198012
@OFF_TIME:	198072
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N189
@ORIGIN_ROW:	198018
@ORIGIN_COL:	1368
@WIDTH_ROW:	56
@WIDTH_COL:	25
@CENTROID_ROW:	198046
@CENTROID_COL:	1380.42
@AREA:		1246
@PERIMETER:	143.664
@CIRCULARITY:	0.76
@NOTE_ATTACK:	198018
@OFF_TIME:	198074
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N96
@ORIGIN_ROW:	198175
@ORIGIN_COL:	1292
@WIDTH_ROW:	66
@WIDTH_COL:	25
@CENTROID_ROW:	198208
@CENTROID_COL:	1304.64
@AREA:		1521
@PERIMETER:	165.447
@CIRCULARITY:	0.7
@NOTE_ATTACK:	198175
@OFF_TIME:	198241
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N123
@ORIGIN_ROW:	198180
@ORIGIN_COL:	1746
@WIDTH_ROW:	72
@WIDTH_COL:	23
@CENTROID_ROW:	198216
@CENTROID_COL:	1757.83
@AREA:		1550
@PERIMETER:	176.751
@CIRCULARITY:	0.62
@NOTE_ATTACK:	198180
@OFF_TIME:	198252
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N101
@ORIGIN_ROW:	198229
@ORIGIN_COL:	2727
@WIDTH_ROW:	78
@WIDTH_COL:	24
@CENTROID_ROW:	198268
@CENTROID_COL:	2739.24
@AREA:		1810
@PERIMETER:	187.921
@CIRCULARITY:	0.64
@NOTE_ATTACK:	198229
@OFF_TIME:	198307
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N34
@ORIGIN_ROW:	198232
@ORIGIN_COL:	3180
@WIDTH_ROW:	73
@WIDTH_COL:	25
@CENTROID_ROW:	198269
@CENTROID_COL:	3192.62
@AREA:		1766
@PERIMETER:	176.616
@CIRCULARITY:	0.71
@NOTE_ATTACK:	198232
@OFF_TIME:	198305
@TRACKER_HOLE:	85
@MIDI_KEY:	95
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N152
@ORIGIN_ROW:	198313
@ORIGIN_COL:	3671
@WIDTH_ROW:	61
@WIDTH_COL:	24
@CENTROID_ROW:	198343
@CENTROID_COL:	3682.83
@AREA:		1285
@PERIMETER:	155.756
@CIRCULARITY:	0.67
@NOTE_ATTACK:	198313
@OFF_TIME:	198457
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N163
@ORIGIN_ROW:	198334
@ORIGIN_COL:	1708
@WIDTH_ROW:	72
@WIDTH_COL:	24
@CENTROID_ROW:	198370
@CENTROID_COL:	1719.94
@AREA:		1611
@PERIMETER:	177.864
@CIRCULARITY:	0.64
@NOTE_ATTACK:	198334
@OFF_TIME:	198406
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N192
@ORIGIN_ROW:	198342
@ORIGIN_COL:	1254
@WIDTH_ROW:	60
@WIDTH_COL:	25
@CENTROID_ROW:	198372
@CENTROID_COL:	1266.28
@AREA:		1386
@PERIMETER:	154.508
@CIRCULARITY:	0.73
@NOTE_ATTACK:	198342
@OFF_TIME:	198402
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N153
@ORIGIN_ROW:	198379
@ORIGIN_COL:	3670
@WIDTH_ROW:	78
@WIDTH_COL:	25
@CENTROID_ROW:	198418
@CENTROID_COL:	3682.63
@AREA:		1667
@PERIMETER:	197.595
@CIRCULARITY:	0.54
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N103
@ORIGIN_ROW:	198386
@ORIGIN_COL:	3634
@WIDTH_ROW:	71
@WIDTH_COL:	24
@CENTROID_ROW:	198422
@CENTROID_COL:	3645.88
@AREA:		1481
@PERIMETER:	179.18
@CIRCULARITY:	0.58
@NOTE_ATTACK:	198386
@OFF_TIME:	198457
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N110
@ORIGIN_ROW:	198468
@ORIGIN_COL:	2538
@WIDTH_ROW:	54
@WIDTH_COL:	25
@CENTROID_ROW:	198495
@CENTROID_COL:	2550.74
@AREA:		1187
@PERIMETER:	142.945
