@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N197
@ORIGIN_ROW:	139014
@ORIGIN_COL:	2059
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	139025
@CENTROID_COL:	2070.08
@AREA:		409
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.1
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N178
@ORIGIN_ROW:	139015
@ORIGIN_COL:	2173
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	139026
@CENTROID_COL:	2183.5
@AREA:		408
@PERIMETER:	72.7681
@CIRCULARITY:	0.97
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N170
@ORIGIN_ROW:	139016
@ORIGIN_COL:	2437
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	139027
@CENTROID_COL:	2448.24
@AREA:		401
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N198
@ORIGIN_ROW:	139042
@ORIGIN_COL:	2059
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	139053
@CENTROID_COL:	2070.14
@AREA:		410
@PERIMETER:	76.2421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N278
@ORIGIN_ROW:	139043
@ORIGIN_COL:	1983
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	139053
@CENTROID_COL:	1994.1
@AREA:		400
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N179
@ORIGIN_ROW:	139043
@ORIGIN_COL:	2173
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	139054
@CENTROID_COL:	2183.47
@AREA:		410
@PERIMETER:	72.7681
@CIRCULARITY:	0.97
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N171
@ORIGIN_ROW:	139045
@ORIGIN_COL:	2437
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	139055
@CENTROID_COL:	2448.13
@AREA:		401
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N279
@ORIGIN_ROW:	139071
@ORIGIN_COL:	1983
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	139082
@CENTROID_COL:	1994.11
@AREA:		401
@PERIMETER:	74.3421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N199
@ORIGIN_ROW:	139071
@ORIGIN_COL:	2059
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	139082
@CENTROID_COL:	2070.11
@AREA:		408
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N180
@ORIGIN_ROW:	139071
@ORIGIN_COL:	2173
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	139082
@CENTROID_COL:	2183.46
@AREA:		408
@PERIMETER:	72.7681
@CIRCULARITY:	0.97
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N172
@ORIGIN_ROW:	139073
@ORIGIN_COL:	2437
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	139084
@CENTROID_COL:	2448.17
@AREA:		398
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N280
@ORIGIN_ROW:	139099
@ORIGIN_COL:	1983
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	139110
@CENTROID_COL:	1993.99
@AREA:		397
@PERIMETER:	74.1116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N200
@ORIGIN_ROW:	139099
@ORIGIN_COL:	2059
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	139110
@CENTROID_COL:	2070.15
@AREA:		408
@PERIMETER:	74.8986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N181
@ORIGIN_ROW:	139099
@ORIGIN_COL:	2173
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	139110
@CENTROID_COL:	2183.38
@AREA:		406
@PERIMETER:	73.3246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N173
@ORIGIN_ROW:	139101
@ORIGIN_COL:	2437
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	139112
@CENTROID_COL:	2448.1
@AREA:		403
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N281
@ORIGIN_ROW:	139127
@ORIGIN_COL:	1983
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	139138
@CENTROID_COL:	1994.03
@AREA:		405
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N201
@ORIGIN_ROW:	139127
@ORIGIN_COL:	2059
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	139138
@CENTROID_COL:	2069.98
@AREA:		410
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N182
@ORIGIN_ROW:	139128
@ORIGIN_COL:	2172
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	139139
@CENTROID_COL:	2183.31
@AREA:		412
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N174
@ORIGIN_ROW:	139129
@ORIGIN_COL:	2437
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	139140
@CENTROID_COL:	2447.97
@AREA:		407
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N282
@ORIGIN_ROW:	139155
@ORIGIN_COL:	1983
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	139166
@CENTROID_COL:	1993.94
@AREA:		402
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N202
@ORIGIN_ROW:	139155
@ORIGIN_COL:	2059
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	139166
@CENTROID_COL:	2069.88
@AREA:		411
@PERIMETER:	74.8986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N183
@ORIGIN_ROW:	139156
@ORIGIN_COL:	2172
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	139167
@CENTROID_COL:	2183.29
@AREA:		414
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N175
@ORIGIN_ROW:	139157
@ORIGIN_COL:	2437
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	139168
@CENTROID_COL:	2447.93
@AREA:		405
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N283
@ORIGIN_ROW:	139184
@ORIGIN_COL:	1983
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	139195
@CENTROID_COL:	1993.85
@AREA:		408
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N203
@ORIGIN_ROW:	139184
@ORIGIN_COL:	2059
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	139195
@CENTROID_COL:	2069.84
@AREA:		413
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N184
@ORIGIN_ROW:	139185
@ORIGIN_COL:	2172
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	139196
@CENTROID_COL:	2183.28
@AREA:		404
@PERIMETER:	74.5051
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N176
@ORIGIN_ROW:	139186
@ORIGIN_COL:	2437
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	139197
@CENTROID_COL:	2447.66
@AREA:		404
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N284
@ORIGIN_ROW:	139213
@ORIGIN_COL:	1983
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	139223
@CENTROID_COL:	1993.86
@AREA:		400
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N204
@ORIGIN_ROW:	139213
@ORIGIN_COL:	2059
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	139224
@CENTROID_COL:	2069.88
@AREA:		404
@PERIMETER:	74.3421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N185
@ORIGIN_ROW:	139213
@ORIGIN_COL:	2172
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	139224
@CENTROID_COL:	2183.1
@AREA:		412
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N177
@ORIGIN_ROW:	139215
@ORIGIN_COL:	2437
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	139226
@CENTROID_COL:	2447.76
@AREA:		400
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N285
@ORIGIN_ROW:	139241
@ORIGIN_COL:	1983
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	139252
@CENTROID_COL:	1993.85
@AREA:		401
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N205
@ORIGIN_ROW:	139241
@ORIGIN_COL:	2059
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	139252
@CENTROID_COL:	2069.86
@AREA:		406
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N186
@ORIGIN_ROW:	139241
@ORIGIN_COL:	2172
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	139252
@CENTROID_COL:	2183.18
@AREA:		410
@PERIMETER:	74.8986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N178
@ORIGIN_ROW:	139243
@ORIGIN_COL:	2437
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	139254
@CENTROID_COL:	2447.74
@AREA:		395
@PERIMETER:	72.9986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N286
@ORIGIN_ROW:	139269
@ORIGIN_COL:	1983
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	139280
@CENTROID_COL:	1993.9
@AREA:		410
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N206
@ORIGIN_ROW:	139269
@ORIGIN_COL:	2059
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	139280
@CENTROID_COL:	2069.74
@AREA:		408
@PERIMETER:	76.0116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N187
@ORIGIN_ROW:	139270
@ORIGIN_COL:	2172
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	139281
@CENTROID_COL:	2183.1
@AREA:		411
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N179
@ORIGIN_ROW:	139271
@ORIGIN_COL:	2437
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	139282
@CENTROID_COL:	2447.69
@AREA:		402
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N287
@ORIGIN_ROW:	139298
@ORIGIN_COL:	1983
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	139309
@CENTROID_COL:	1993.8
@AREA:		408
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N207
@ORIGIN_ROW:	139298
@ORIGIN_COL:	2059
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	139309
@CENTROID_COL:	2069.82
@AREA:		408
@PERIMETER:	75.6181
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N188
@ORIGIN_ROW:	139298
@ORIGIN_COL:	2172
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	139309
@CENTROID_COL:	2183.06
@AREA:		418
@PERIMETER:	75.6856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N180
@ORIGIN_ROW:	139300
@ORIGIN_COL:	2437
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	139311
@CENTROID_COL:	2447.71
@AREA:		401
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N288
@ORIGIN_ROW:	139326
@ORIGIN_COL:	1983
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	139337
@CENTROID_COL:	1993.79
@AREA:		407
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N208
@ORIGIN_ROW:	139326
@ORIGIN_COL:	2059
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	139337
@CENTROID_COL:	2069.78
@AREA:		415
@PERIMETER:	74.8986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N189
@ORIGIN_ROW:	139327
@ORIGIN_COL:	2172
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	139338
@CENTROID_COL:	2183.14
@AREA:		420
@PERIMETER:	74.8311
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N181
@ORIGIN_ROW:	139328
@ORIGIN_COL:	2437
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	139339
@CENTROID_COL:	2447.74
@AREA:		406
@PERIMETER:	74.8986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N289
@ORIGIN_ROW:	139355
@ORIGIN_COL:	1983
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	139366
@CENTROID_COL:	1993.74
@AREA:		408
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N209
@ORIGIN_ROW:	139355
@ORIGIN_COL:	2059
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	139366
@CENTROID_COL:	2069.62
@AREA:		407
@PERIMETER:	72.7681
@CIRCULARITY:	0.97
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N190
@ORIGIN_ROW:	139355
@ORIGIN_COL:	2172
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	139366
@CENTROID_COL:	2183.03
@AREA:		417
@PERIMETER:	75.6856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N182
@ORIGIN_ROW:	139357
@ORIGIN_COL:	2437
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	139368
@CENTROID_COL:	2447.64
@AREA:		403
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N290
@ORIGIN_ROW:	139383
@ORIGIN_COL:	1983
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	139394
@CENTROID_COL:	1993.76
@AREA:		402
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N210
@ORIGIN_ROW:	139383
@ORIGIN_COL:	2059
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	139394
@CENTROID_COL:	2069.8
@AREA:		410
@PERIMETER:	74.3421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N191
@ORIGIN_ROW:	139384
@ORIGIN_COL:	2172
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	139395
@CENTROID_COL:	2183.15
@AREA:		414
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N183
@ORIGIN_ROW:	139386
@ORIGIN_COL:	2437
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	139396
@CENTROID_COL:	2447.68
@AREA:		399
@PERIMETER:	71.9811
@CIRCULARITY:	0.97
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.1
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N291
@ORIGIN_ROW:	139412
@ORIGIN_COL:	1983
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	139423
@CENTROID_COL:	1993.7
@AREA:		408
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.2
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N211
@ORIGIN_ROW:	139412
@ORIGIN_COL:	2059
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	139423
@CENTROID_COL:	2069.63
@AREA:		409
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N192
@ORIGIN_ROW:	139412
@ORIGIN_COL:	2172
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	139424
@CENTROID_COL:	2183.02
@AREA:		418
@PERIMETER:	74.3421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N184
@ORIGIN_ROW:	139414
@ORIGIN_COL:	2437
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	139425
@CENTROID_COL:	2447.61
@AREA:		405
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N292
@ORIGIN_ROW:	139442
@ORIGIN_COL:	1983
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	139453
@CENTROID_COL:	1993.6
@AREA:		400
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N212
@ORIGIN_ROW:	139442
@ORIGIN_COL:	2059
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	139453
@CENTROID_COL:	2069.8
@AREA:		407
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.2
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N193
@ORIGIN_ROW:	139442
@ORIGIN_COL:	2172
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	139453
@CENTROID_COL:	2183.13
@AREA:		416
@PERIMETER:	74.8986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.2
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N185
@ORIGIN_ROW:	139444
@ORIGIN_COL:	2437
@WIDTH_ROW:	36
@WIDTH_COL:	21
@CENTROID_ROW:	139462
@CENTROID_COL:	2447.64
@AREA:		708
@PERIMETER:	100.549
@CIRCULARITY:	0.88
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N293
@ORIGIN_ROW:	139470
@ORIGIN_COL:	1983
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	139493
