@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	1885.15
@AREA:		414
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-3.3
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N163
@ORIGIN_ROW:	81284
@ORIGIN_COL:	2176
@WIDTH_ROW:	23
@WIDTH_COL:	23
@CENTROID_ROW:	81295.4
@CENTROID_COL:	2187.57
@AREA:		414
@PERIMETER:	76.7986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-3.3
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N140
@ORIGIN_ROW:	81310
@ORIGIN_COL:	1874
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	81321.5
@CENTROID_COL:	1885.09
@AREA:		417
@PERIMETER:	75.4551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N164
@ORIGIN_ROW:	81312
@ORIGIN_COL:	2176
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	81323.2
@CENTROID_COL:	2187.45
@AREA:		418
@PERIMETER:	75.4551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-3.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N141
@ORIGIN_ROW:	81339
@ORIGIN_COL:	1874
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	81350.3
@CENTROID_COL:	1885.11
@AREA:		421
@PERIMETER:	74.8986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-3.4
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N165
@ORIGIN_ROW:	81341
@ORIGIN_COL:	2176
@WIDTH_ROW:	22
@WIDTH_COL:	23
@CENTROID_ROW:	81351.9
@CENTROID_COL:	2187.49
@AREA:		423
@PERIMETER:	75.4551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-3.4
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N206
@ORIGIN_ROW:	81357
@ORIGIN_COL:	1268
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	81372.5
@CENTROID_COL:	1279.45
@AREA:		613
@PERIMETER:	91.9986
@CIRCULARITY:	0.91
@NOTE_ATTACK:	81357
@OFF_TIME:	81464
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N142
@ORIGIN_ROW:	81365
@ORIGIN_COL:	1874
@WIDTH_ROW:	25
@WIDTH_COL:	22
@CENTROID_ROW:	81378.2
@CENTROID_COL:	1884.88
@AREA:		436
@PERIMETER:	78.1421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-3.4
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N166
@ORIGIN_ROW:	81369
@ORIGIN_COL:	2176
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	81380.4
@CENTROID_COL:	2187.37
@AREA:		417
@PERIMETER:	75.6856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-3.4
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N207
@ORIGIN_ROW:	81394
@ORIGIN_COL:	1268
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	81405.2
@CENTROID_COL:	1279.44
@AREA:		416
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-3.4
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N143
@ORIGIN_ROW:	81396
@ORIGIN_COL:	1874
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	81406.8
@CENTROID_COL:	1885.02
@AREA:		418
@PERIMETER:	74.1116
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-3.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N167
@ORIGIN_ROW:	81398
@ORIGIN_COL:	2176
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	81408.6
@CENTROID_COL:	2187.39
@AREA:		418
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-3.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N208
@ORIGIN_ROW:	81423
@ORIGIN_COL:	1268
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	81443.7
@CENTROID_COL:	1279.59
@AREA:		823
@PERIMETER:	117.16
@CIRCULARITY:	0.75
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-3.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N144
@ORIGIN_ROW:	81423
@ORIGIN_COL:	1874
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	81434.9
@CENTROID_COL:	1884.91
@AREA:		432
@PERIMETER:	76.1746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-3.4
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N168
@ORIGIN_ROW:	81426
@ORIGIN_COL:	2176
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	81436.9
@CENTROID_COL:	2187.49
@AREA:		415
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-3.4
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N145
@ORIGIN_ROW:	81453
@ORIGIN_COL:	1874
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	81463.7
@CENTROID_COL:	1885.02
@AREA:		412
@PERIMETER:	73.5551
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-3.4
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N169
@ORIGIN_ROW:	81455
@ORIGIN_COL:	2176
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	81465.6
@CENTROID_COL:	2187.4
@AREA:		404
@PERIMETER:	74.5051
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-3.4
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N146
@ORIGIN_ROW:	81481
@ORIGIN_COL:	1874
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	81492.1
@CENTROID_COL:	1884.92
@AREA:		417
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-3.4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N170
@ORIGIN_ROW:	81483
@ORIGIN_COL:	2176
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	81493.8
@CENTROID_COL:	2187.32
@AREA:		420
@PERIMETER:	74.6681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-3.4
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N147
@ORIGIN_ROW:	81510
@ORIGIN_COL:	1874
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	81520.8
@CENTROID_COL:	1885.06
@AREA:		412
@PERIMETER:	73.9486
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-3.4
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N171
@ORIGIN_ROW:	81511
@ORIGIN_COL:	2176
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	81522.4
@CENTROID_COL:	2187.25
@AREA:		414
@PERIMETER:	76.2421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-3.4
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N148
@ORIGIN_ROW:	81538
@ORIGIN_COL:	1874
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	81548.9
@CENTROID_COL:	1884.95
@AREA:		419
@PERIMETER:	75.2246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-3.4
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N172
@ORIGIN_ROW:	81540
@ORIGIN_COL:	2176
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	81550.5
@CENTROID_COL:	2187.33
@AREA:		419
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-3.4
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N149
@ORIGIN_ROW:	81567
@ORIGIN_COL:	1874
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	81577.6
@CENTROID_COL:	1885.05
@AREA:		409
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-3.4
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N173
@ORIGIN_ROW:	81568
@ORIGIN_COL:	2176
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	81579
@CENTROID_COL:	2187.49
@AREA:		420
@PERIMETER:	74.6681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-3.4
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N257
@ORIGIN_ROW:	81585
@ORIGIN_COL:	1722
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	81600.9
@CENTROID_COL:	1733.01
@AREA:		604
@PERIMETER:	98.1596
@CIRCULARITY:	0.79
@NOTE_ATTACK:	81585
@OFF_TIME:	81674
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N150
@ORIGIN_ROW:	81595
@ORIGIN_COL:	1874
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	81605.6
@CENTROID_COL:	1884.92
@AREA:		413
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-3.4
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N174
@ORIGIN_ROW:	81596
@ORIGIN_COL:	2176
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	81607.2
@CENTROID_COL:	2187.41
@AREA:		414
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-3.4
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N151
@ORIGIN_ROW:	81623
@ORIGIN_COL:	1874
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	81639.5
@CENTROID_COL:	1884.95
@AREA:		624
@PERIMETER:	94.1291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-3.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N258
@ORIGIN_ROW:	81624
@ORIGIN_COL:	1722
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	81648.8
@CENTROID_COL:	1733.09
@AREA:		999
@PERIMETER:	141.045
@CIRCULARITY:	0.63
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N175
@ORIGIN_ROW:	81625
@ORIGIN_COL:	2176
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	81636.1
@CENTROID_COL:	2187.44
@AREA:		418
@PERIMETER:	75.2246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-3.4
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N176
@ORIGIN_ROW:	81654
@ORIGIN_COL:	2176
@WIDTH_ROW:	22
@WIDTH_COL:	23
@CENTROID_ROW:	81664.5
@CENTROID_COL:	2187.4
@AREA:		418
@PERIMETER:	75.4551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-3.4
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N177
@ORIGIN_ROW:	81681
@ORIGIN_COL:	2176
@WIDTH_ROW:	22
@WIDTH_COL:	23
@CENTROID_ROW:	81692.3
@CENTROID_COL:	2187.41
@AREA:		412
@PERIMETER:	74.8986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-3.4
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N178
@ORIGIN_ROW:	81710
@ORIGIN_COL:	2176
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	81720.8
@CENTROID_COL:	2187.41
@AREA:		417
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-3.4
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N179
@ORIGIN_ROW:	81738
@ORIGIN_COL:	2176
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	81748.7
@CENTROID_COL:	2187.44
@AREA:		421
@PERIMETER:	74.6681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N180
@ORIGIN_ROW:	81766
@ORIGIN_COL:	2176
@WIDTH_ROW:	22
@WIDTH_COL:	23
@CENTROID_ROW:	81776.9
@CENTROID_COL:	2187.48
@AREA:		421
@PERIMETER:	75.4551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-3.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N181
@ORIGIN_ROW:	81794
@ORIGIN_COL:	2176
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	81805.4
@CENTROID_COL:	2187.47
@AREA:		417
@PERIMETER:	75.4551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-3.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N259
@ORIGIN_ROW:	81822
@ORIGIN_COL:	1722
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	81846.5
@CENTROID_COL:	1733.21
@AREA:		993
@PERIMETER:	136.756
@CIRCULARITY:	0.67
@NOTE_ATTACK:	81822
@OFF_TIME:	81985
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-3.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N182
@ORIGIN_ROW:	81823
@ORIGIN_COL:	2176
@WIDTH_ROW:	22
@WIDTH_COL:	23
@CENTROID_ROW:	81833.9
@CENTROID_COL:	2187.53
@AREA:		422
@PERIMETER:	75.4551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-3.4
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N183
@ORIGIN_ROW:	81851
@ORIGIN_COL:	2176
@WIDTH_ROW:	22
@WIDTH_COL:	23
@CENTROID_ROW:	81861.8
@CENTROID_COL:	2187.71
@AREA:		419
@PERIMETER:	76.7986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-3.4
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N260
@ORIGIN_ROW:	81879
@ORIGIN_COL:	1722
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	81889.6
@CENTROID_COL:	1733.24
@AREA:		421
@PERIMETER:	74.6681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-3.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N184
@ORIGIN_ROW:	81879
@ORIGIN_COL:	2177
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	81890.8
@CENTROID_COL:	2187.84
@AREA:		428
@PERIMETER:	75.0616
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N261
@ORIGIN_ROW:	81907
@ORIGIN_COL:	1722
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	81917.6
@CENTROID_COL:	1733.44
@AREA:		419
@PERIMETER:	74.2746
@CIRCULARITY:	0.95
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-3.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N185
@ORIGIN_ROW:	81908
@ORIGIN_COL:	2177
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	81919
@CENTROID_COL:	2187.92
@AREA:		422
@PERIMETER:	74.6681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-3.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N262
@ORIGIN_ROW:	81933
@ORIGIN_COL:	1723
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	81959.9
@CENTROID_COL:	1733.55
@AREA:		1034
@PERIMETER:	135.114
@CIRCULARITY:	0.71
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N186
@ORIGIN_ROW:	81937
@ORIGIN_COL:	2177
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	81947.5
@CENTROID_COL:	2188.12
@AREA:		413
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-3.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N187
@ORIGIN_ROW:	81965
@ORIGIN_COL:	2177
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	81975.9
@CENTROID_COL:	2188.07
@AREA:		424
@PERIMETER:	76.0116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-3.3
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N188
@ORIGIN_ROW:	81994
@ORIGIN_COL:	2177
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	82004.8
@CENTROID_COL:	2187.59
@AREA:		422
@PERIMETER:	73.8811
@CIRCULARITY:	0.97
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-3.1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N189
@ORIGIN_ROW:	82023
@ORIGIN_COL:	2176
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	82038.6
@CENTROID_COL:	2187.28
@AREA:		628
@PERIMETER:	96.8161
@CIRCULARITY:	0.84
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N209
@ORIGIN_ROW:	82134
@ORIGIN_COL:	1268
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	82158.7
@CENTROID_COL:	1278.76
@AREA:		987
@PERIMETER:	137.312
@CIRCULARITY:	0.66
@NOTE_ATTACK:	82134
@OFF_TIME:	83274
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N80
@ORIGIN_ROW:	82178
@ORIGIN_COL:	206
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	82203
@CENTROID_COL:	216.983
@AREA:		1008
@PERIMETER:	145.93
@CIRCULARITY:	0.59
@NOTE_ATTACK:	82178
@OFF_TIME:	82228
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N210
@ORIGIN_ROW:	82191
@ORIGIN_COL:	1268
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	82201.5
@CENTROID_COL:	1278.73
@AREA:		415
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-2
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N211
@ORIGIN_ROW:	82218
@ORIGIN_COL:	1268
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	82229.5
@CENTROID_COL:	1278.65
@AREA:		419
@PERIMETER:	75.4551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N212
@ORIGIN_ROW:	82247
@ORIGIN_COL:	1267
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	82257.8
@CENTROID_COL:	1278.34
@AREA:		419
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N213
@ORIGIN_ROW:	82275
@ORIGIN_COL:	1267
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	82286.2
@CENTROID_COL:	1278.27
@AREA:		420
@PERIMETER:	74.1116
@CIRCULARITY:	0.96
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N214
@ORIGIN_ROW:	82304
@ORIGIN_COL:	1267
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	82314.9
@CENTROID_COL:	1278.2
@AREA:		417
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N28
@ORIGIN_ROW:	82313
@ORIGIN_COL:	3612
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	82324.3
@CENTROID_COL:	3623.51
@AREA:		409
@PERIMETER:	76.2421
@CIRCULARITY:	0.88
@NOTE_ATTACK:	82313
@OFF_TIME:	82374
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N215
@ORIGIN_ROW:	82334
@ORIGIN_COL:	1268
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	82344.7
@CENTROID_COL:	1278.48
@AREA:		416
@PERIMETER:	73.8811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N29
@ORIGIN_ROW:	82344
@ORIGIN_COL:	3613
@WIDTH_ROW:	30
@WIDTH_COL:	22
@CENTROID_ROW:	82359.7
@CENTROID_COL:	3623.17
@AREA:		540
@PERIMETER:	94.5226
@CIRCULARITY:	0.76
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N216
@ORIGIN_ROW:	82361
@ORIGIN_COL:	1268
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	82372.1
@CENTROID_COL:	1278.52
@AREA:		412
@PERIMETER:	72.7681
@CIRCULARITY:	0.98
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-1.8
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N217
@ORIGIN_ROW:	82389
@ORIGIN_COL:	1267
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	82400.7
@CENTROID_COL:	1278.46
@AREA:		422
@PERIMETER:	75.4551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-1.8
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N218
@ORIGIN_ROW:	82418
@ORIGIN_COL:	1267
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	82429.6
@CENTROID_COL:	1278.43
@AREA:		418
@PERIMETER:	76.0116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
