@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	1732
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	141674
@CENTROID_COL:	1746.08
@AREA:		559
@PERIMETER:	91.0206
@CIRCULARITY:	0.85
@NOTE_ATTACK:	141660
@OFF_TIME:	141839
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.6
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N161
@ORIGIN_ROW:	141695
@ORIGIN_COL:	1733
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	141710
@CENTROID_COL:	1745.97
@AREA:		643
@PERIMETER:	96.4901
@CIRCULARITY:	0.87
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N331
@ORIGIN_ROW:	141701
@ORIGIN_COL:	1354
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	141715
@CENTROID_COL:	1367.33
@AREA:		601
@PERIMETER:	93.4096
@CIRCULARITY:	0.87
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1.5
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N332
@ORIGIN_ROW:	141735
@ORIGIN_COL:	1354
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	141749
@CENTROID_COL:	1367.44
@AREA:		597
@PERIMETER:	92.6901
@CIRCULARITY:	0.87
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1.4
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N162
@ORIGIN_ROW:	141738
@ORIGIN_COL:	1732
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	141752
@CENTROID_COL:	1745.51
@AREA:		629
@PERIMETER:	94.6856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N333
@ORIGIN_ROW:	141769
@ORIGIN_COL:	1354
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	141783
@CENTROID_COL:	1367.73
@AREA:		593
@PERIMETER:	89.6771
@CIRCULARITY:	0.93
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N163
@ORIGIN_ROW:	141777
@ORIGIN_COL:	1733
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	141791
@CENTROID_COL:	1746.26
@AREA:		607
@PERIMETER:	92.7856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.3
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N43
@ORIGIN_ROW:	141784
@ORIGIN_COL:	2296
@WIDTH_ROW:	117
@WIDTH_COL:	28
@CENTROID_ROW:	141841
@CENTROID_COL:	2309.92
@AREA:		2366
@PERIMETER:	339.303
@CIRCULARITY:	0.26
@NOTE_ATTACK:	141784
@OFF_TIME:	142220
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N141
@ORIGIN_ROW:	141801
@ORIGIN_COL:	3808
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	141815
@CENTROID_COL:	3821.11
@AREA:		563
@PERIMETER:	93.1791
@CIRCULARITY:	0.81
@NOTE_ATTACK:	141801
@OFF_TIME:	141867
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	1.3
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N334
@ORIGIN_ROW:	141804
@ORIGIN_COL:	1354
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	141818
@CENTROID_COL:	1367.7
@AREA:		623
@PERIMETER:	93.8031
@CIRCULARITY:	0.89
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N164
@ORIGIN_ROW:	141809
@ORIGIN_COL:	1732
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	141825
@CENTROID_COL:	1746.32
@AREA:		612
@PERIMETER:	94.9161
@CIRCULARITY:	0.85
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N142
@ORIGIN_ROW:	141837
@ORIGIN_COL:	3807
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	141851
@CENTROID_COL:	3820.71
@AREA:		629
@PERIMETER:	96.0966
@CIRCULARITY:	0.86
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	1.2
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N335
@ORIGIN_ROW:	141844
@ORIGIN_COL:	1354
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	141858
@CENTROID_COL:	1367.84
@AREA:		604
@PERIMETER:	93.8031
@CIRCULARITY:	0.86
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1.2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N215
@ORIGIN_ROW:	141860
@ORIGIN_COL:	1958
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	141875
@CENTROID_COL:	1971.34
@AREA:		598
@PERIMETER:	91.9031
@CIRCULARITY:	0.89
@NOTE_ATTACK:	141860
@OFF_TIME:	142002
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N336
@ORIGIN_ROW:	141878
@ORIGIN_COL:	1355
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	141892
@CENTROID_COL:	1367.99
@AREA:		621
@PERIMETER:	91.6051
@CIRCULARITY:	0.93
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1.1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N216
@ORIGIN_ROW:	141900
@ORIGIN_COL:	1958
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	141915
@CENTROID_COL:	1971.14
@AREA:		605
@PERIMETER:	91.8356
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N44
@ORIGIN_ROW:	141908
@ORIGIN_COL:	2296
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	141922
@CENTROID_COL:	2309.59
@AREA:		583
@PERIMETER:	92.4596
@CIRCULARITY:	0.86
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.1
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N337
@ORIGIN_ROW:	141915
@ORIGIN_COL:	1355
@WIDTH_ROW:	29
@WIDTH_COL:	25
@CENTROID_ROW:	141929
@CENTROID_COL:	1367.87
@AREA:		568
@PERIMETER:	90.0031
@CIRCULARITY:	0.88
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N45
@ORIGIN_ROW:	141939
@ORIGIN_COL:	2296
@WIDTH_ROW:	32
@WIDTH_COL:	25
@CENTROID_ROW:	141955
@CENTROID_COL:	2309.22
@AREA:		566
@PERIMETER:	94.1966
@CIRCULARITY:	0.8
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N217
@ORIGIN_ROW:	141940
@ORIGIN_COL:	1957
@WIDTH_ROW:	62
@WIDTH_COL:	28
@CENTROID_ROW:	141971
@CENTROID_COL:	1971.39
@AREA:		1263
@PERIMETER:	183.508
@CIRCULARITY:	0.47
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N338
@ORIGIN_ROW:	141954
@ORIGIN_COL:	1355
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	141968
@CENTROID_COL:	1367.88
@AREA:		581
@PERIMETER:	93.0161
@CIRCULARITY:	0.84
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N46
@ORIGIN_ROW:	141979
@ORIGIN_COL:	2296
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	141992
@CENTROID_COL:	2309.87
@AREA:		569
@PERIMETER:	93.2466
@CIRCULARITY:	0.82
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N339
@ORIGIN_ROW:	141990
@ORIGIN_COL:	1353
@WIDTH_ROW:	55
@WIDTH_COL:	28
@CENTROID_ROW:	142019
@CENTROID_COL:	1367.22
@AREA:		1207
@PERIMETER:	155.334
@CIRCULARITY:	0.63
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N47
@ORIGIN_ROW:	142010
@ORIGIN_COL:	2296
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	142025
@CENTROID_COL:	2309.31
@AREA:		613
@PERIMETER:	94.5901
@CIRCULARITY:	0.86
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N42
@ORIGIN_ROW:	142042
@ORIGIN_COL:	3654
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	142056
@CENTROID_COL:	3667.59
@AREA:		606
@PERIMETER:	96.0291
@CIRCULARITY:	0.83
@NOTE_ATTACK:	142042
@OFF_TIME:	142071
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N48
@ORIGIN_ROW:	142050
@ORIGIN_COL:	2295
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	142064
@CENTROID_COL:	2309.4
@AREA:		624
@PERIMETER:	94.5901
@CIRCULARITY:	0.88
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N340
@ORIGIN_ROW:	142055
@ORIGIN_COL:	1354
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	142070
@CENTROID_COL:	1366.73
@AREA:		607
@PERIMETER:	93.8031
@CIRCULARITY:	0.87
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N339
@ORIGIN_ROW:	142056
@ORIGIN_COL:	1619
@WIDTH_ROW:	59
@WIDTH_COL:	27
@CENTROID_ROW:	142086
@CENTROID_COL:	1632.77
@AREA:		1228
@PERIMETER:	173.452
@CIRCULARITY:	0.51
@NOTE_ATTACK:	142056
@OFF_TIME:	142211
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N146
@ORIGIN_ROW:	142079
@ORIGIN_COL:	3769
@WIDTH_ROW:	61
@WIDTH_COL:	27
@CENTROID_ROW:	142110
@CENTROID_COL:	3782.36
@AREA:		1224
@PERIMETER:	183.576
@CIRCULARITY:	0.46
@NOTE_ATTACK:	142079
@OFF_TIME:	142140
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N49
@ORIGIN_ROW:	142086
@ORIGIN_COL:	2296
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	142100
@CENTROID_COL:	2309.47
@AREA:		611
@PERIMETER:	93.0161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.1
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N341
@ORIGIN_ROW:	142092
@ORIGIN_COL:	1353
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	142106
@CENTROID_COL:	1367.5
@AREA:		595
@PERIMETER:	92.4596
@CIRCULARITY:	0.87
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1.1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N340
@ORIGIN_ROW:	142120
@ORIGIN_COL:	1619
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	142135
@CENTROID_COL:	1632.4
@AREA:		626
@PERIMETER:	94.7531
@CIRCULARITY:	0.88
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N50
@ORIGIN_ROW:	142121
@ORIGIN_COL:	2296
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	142134
@CENTROID_COL:	2309.16
@AREA:		561
@PERIMETER:	87.8051
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.1
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N342
@ORIGIN_ROW:	142123
@ORIGIN_COL:	1354
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	142138
@CENTROID_COL:	1367.46
@AREA:		607
@PERIMETER:	93.0161
@CIRCULARITY:	0.88
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N341
@ORIGIN_ROW:	142156
@ORIGIN_COL:	1618
@WIDTH_ROW:	55
@WIDTH_COL:	28
@CENTROID_ROW:	142183
@CENTROID_COL:	1632.47
@AREA:		1190
@PERIMETER:	158.347
@CIRCULARITY:	0.6
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N51
@ORIGIN_ROW:	142157
@ORIGIN_COL:	2296
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	142171
@CENTROID_COL:	2309.46
@AREA:		588
@PERIMETER:	91.6726
@CIRCULARITY:	0.88
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N343
@ORIGIN_ROW:	142164
@ORIGIN_COL:	1354
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	142177
@CENTROID_COL:	1367.18
@AREA:		579
@PERIMETER:	91.2791
@CIRCULARITY:	0.87
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1.2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N52
@ORIGIN_ROW:	142192
@ORIGIN_COL:	2296
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	142205
@CENTROID_COL:	2309.31
@AREA:		573
@PERIMETER:	90.0986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.3
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N344
@ORIGIN_ROW:	142197
@ORIGIN_COL:	1355
@WIDTH_ROW:	29
@WIDTH_COL:	25
@CENTROID_ROW:	142211
@CENTROID_COL:	1368.24
@AREA:		538
@PERIMETER:	92.4596
@CIRCULARITY:	0.79
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1.3
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N164
@ORIGIN_ROW:	142202
@ORIGIN_COL:	256
@WIDTH_ROW:	72
@WIDTH_COL:	28
@CENTROID_ROW:	142238
@CENTROID_COL:	270.746
@AREA:		1633
@PERIMETER:	194.256
@CIRCULARITY:	0.54
@NOTE_ATTACK:	142202
@OFF_TIME:	142274
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N345
@ORIGIN_ROW:	142229
@ORIGIN_COL:	1352
@WIDTH_ROW:	46
@WIDTH_COL:	28
@CENTROID_ROW:	142252
@CENTROID_COL:	1366.8
@AREA:		1054
@PERIMETER:	135.412
@CIRCULARITY:	0.72
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N218
@ORIGIN_ROW:	142242
@ORIGIN_COL:	1956
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	142256
@CENTROID_COL:	1969.53
@AREA:		581
@PERIMETER:	92.6226
@CIRCULARITY:	0.85
@NOTE_ATTACK:	142242
@OFF_TIME:	142338
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.4
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N170
@ORIGIN_ROW:	142251
@ORIGIN_COL:	2262
@WIDTH_ROW:	61
@WIDTH_COL:	28
@CENTROID_ROW:	142281
@CENTROID_COL:	2275.95
@AREA:		1250
@PERIMETER:	181.974
@CIRCULARITY:	0.47
@NOTE_ATTACK:	142251
@OFF_TIME:	142379
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N219
@ORIGIN_ROW:	142276
@ORIGIN_COL:	1957
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	142290
@CENTROID_COL:	1971.45
@AREA:		617
@PERIMETER:	93.8031
@CIRCULARITY:	0.88
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.5
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N346
@ORIGIN_ROW:	142278
@ORIGIN_COL:	1356
@WIDTH_ROW:	56
@WIDTH_COL:	27
@CENTROID_ROW:	142305
@CENTROID_COL:	1369.3
@AREA:		1182
@PERIMETER:	152.647
@CIRCULARITY:	0.64
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N220
@ORIGIN_ROW:	142309
@ORIGIN_COL:	1959
@WIDTH_ROW:	29
@WIDTH_COL:	25
@CENTROID_ROW:	142324
@CENTROID_COL:	1971.86
@AREA:		622
@PERIMETER:	91.4421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N171
@ORIGIN_ROW:	142318
@ORIGIN_COL:	2262
@WIDTH_ROW:	61
@WIDTH_COL:	27
@CENTROID_ROW:	142349
@CENTROID_COL:	2275.75
@AREA:		1203
@PERIMETER:	185.639
@CIRCULARITY:	0.44
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N143
@ORIGIN_ROW:	142364
@ORIGIN_COL:	3809
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	142378
@CENTROID_COL:	3823.32
@AREA:		606
@PERIMETER:	93.8031
@CIRCULARITY:	0.87
@NOTE_ATTACK:	142364
@OFF_TIME:	142427
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	1.7
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N42
@ORIGIN_ROW:	142373
@ORIGIN_COL:	3620
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	142386
@CENTROID_COL:	3632.55
@AREA:		564
@PERIMETER:	87.8726
@CIRCULARITY:	0.92
@NOTE_ATTACK:	142373
@OFF_TIME:	142400
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	1.7
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N88
@ORIGIN_ROW:	142378
@ORIGIN_COL:	2185
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	142392
@CENTROID_COL:	2199.11
@AREA:		598
@PERIMETER:	91.5771
@CIRCULARITY:	0.9
@NOTE_ATTACK:	142378
@OFF_TIME:	142759
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.7
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N165
@ORIGIN_ROW:	142381
@ORIGIN_COL:	1732
@WIDTH_ROW:	59
@WIDTH_COL:	27
@CENTROID_ROW:	142411
@CENTROID_COL:	1745.52
@AREA:		1222
@PERIMETER:	179.708
@CIRCULARITY:	0.48
@NOTE_ATTACK:	142381
@OFF_TIME:	142508
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N144
@ORIGIN_ROW:	142395
@ORIGIN_COL:	3810
@WIDTH_ROW:	32
@WIDTH_COL:	27
@CENTROID_ROW:	142411
@CENTROID_COL:	3823.35
@AREA:		643
@PERIMETER:	101.308
@CIRCULARITY:	0.79
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N89
@ORIGIN_ROW:	142415
@ORIGIN_COL:	2185
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	142429
@CENTROID_COL:	2199.03
@AREA:		593
@PERIMETER:	94.2641
@CIRCULARITY:	0.84
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.7
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N90
@ORIGIN_ROW:	142450
@ORIGIN_COL:	2186
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	142464
@CENTROID_COL:	2198.85
@AREA:		596
@PERIMETER:	93.2466
@CIRCULARITY:	0.86
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.7
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N166
@ORIGIN_ROW:	142451
@ORIGIN_COL:	1733
@WIDTH_ROW:	57
@WIDTH_COL:	26
@CENTROID_ROW:	142479
@CENTROID_COL:	1745.74
@AREA:		1177
@PERIMETER:	174.891
@CIRCULARITY:	0.48
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N91
@ORIGIN_ROW:	142484
@ORIGIN_COL:	2185
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	142498
@CENTROID_COL:	2199.05
@AREA:		621
@PERIMETER:	97.4401
@CIRCULARITY:	0.82
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N92
@ORIGIN_ROW:	142518
@ORIGIN_COL:	2186
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	142533
@CENTROID_COL:	2198.79
@AREA:		590
@PERIMETER:	92.2291
@CIRCULARITY:	0.87
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.6
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N221
@ORIGIN_ROW:	142525
@ORIGIN_COL:	1958
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	142540
@CENTROID_COL:	1972.46
@AREA:		597
@PERIMETER:	94.3596
@CIRCULARITY:	0.84
@NOTE_ATTACK:	142525
@OFF_TIME:	142617
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N93
@ORIGIN_ROW:	142554
@ORIGIN_COL:	2186
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	142568
@CENTROID_COL:	2199.41
@AREA:		621
@PERIMETER:	93.5726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.5
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N222
@ORIGIN_ROW:	142557
@ORIGIN_COL:	1958
@WIDTH_ROW:	60
@WIDTH_COL:	28
@CENTROID_ROW:	142587
@CENTROID_COL:	1972.78
@AREA:		1275
@PERIMETER:	178.269
@CIRCULARITY:	0.5
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N94
@ORIGIN_ROW:	142591
@ORIGIN_COL:	2186
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	142606
@CENTROID_COL:	2199.25
@AREA:		610
@PERIMETER:	95.7031
@CIRCULARITY:	0.84
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.4
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N347
@ORIGIN_ROW:	142624
@ORIGIN_COL:	1355
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	142639
