@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N56
@ORIGIN_ROW:	59399
@ORIGIN_COL:	1974
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	59415.4
@CENTROID_COL:	1984.33
@AREA:		583
@PERIMETER:	91.9986
@CIRCULARITY:	0.87
@NOTE_ATTACK:	59399
@OFF_TIME:	59555
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N157
@ORIGIN_ROW:	59434
@ORIGIN_COL:	1710
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	59444.6
@CENTROID_COL:	1720.67
@AREA:		359
@PERIMETER:	70.3116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N57
@ORIGIN_ROW:	59435
@ORIGIN_COL:	1974
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	59445.1
@CENTROID_COL:	1984.27
@AREA:		362
@PERIMETER:	70.2441
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N158
@ORIGIN_ROW:	59464
@ORIGIN_COL:	1710
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	59474.4
@CENTROID_COL:	1720.38
@AREA:		352
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N58
@ORIGIN_ROW:	59464
@ORIGIN_COL:	1974
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	59474.8
@CENTROID_COL:	1984.59
@AREA:		352
@PERIMETER:	70.3116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N80
@ORIGIN_ROW:	59475
@ORIGIN_COL:	2617
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	59503.4
@CENTROID_COL:	2626.79
@AREA:		1094
@PERIMETER:	139.96
@CIRCULARITY:	0.7
@NOTE_ATTACK:	59475
@OFF_TIME:	59531
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N159
@ORIGIN_ROW:	59493
@ORIGIN_COL:	1710
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	59503.2
@CENTROID_COL:	1720.64
@AREA:		357
@PERIMETER:	70.0811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N59
@ORIGIN_ROW:	59494
@ORIGIN_COL:	1974
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	59503.9
@CENTROID_COL:	1984.35
@AREA:		355
@PERIMETER:	69.7551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N60
@ORIGIN_ROW:	59517
@ORIGIN_COL:	1974
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	59536.1
@CENTROID_COL:	1984.34
@AREA:		703
@PERIMETER:	103.562
@CIRCULARITY:	0.82
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N160
@ORIGIN_ROW:	59522
@ORIGIN_COL:	1710
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	59533.2
@CENTROID_COL:	1720.42
@AREA:		363
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N26
@ORIGIN_ROW:	59527
@ORIGIN_COL:	3067
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	59553
@CENTROID_COL:	3077.86
@AREA:		1006
@PERIMETER:	130.786
@CIRCULARITY:	0.74
@NOTE_ATTACK:	59527
@OFF_TIME:	59578
@TRACKER_HOLE:	82
@MIDI_KEY:	92
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N45
@ORIGIN_ROW:	59534
@ORIGIN_COL:	3634
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	59555.7
@CENTROID_COL:	3644.2
@AREA:		854
@PERIMETER:	117.092
@CIRCULARITY:	0.78
@NOTE_ATTACK:	59534
@OFF_TIME:	59578
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N161
@ORIGIN_ROW:	59552
@ORIGIN_COL:	1710
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	59568
@CENTROID_COL:	1720.11
@AREA:		615
@PERIMETER:	95.2421
@CIRCULARITY:	0.85
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N14
@ORIGIN_ROW:	59563
@ORIGIN_COL:	1597
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	59582.1
@CENTROID_COL:	1607.6
@AREA:		695
@PERIMETER:	104.416
@CIRCULARITY:	0.8
@NOTE_ATTACK:	59563
@OFF_TIME:	59755
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N3
@ORIGIN_ROW:	59572
@ORIGIN_COL:	1937
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	59587.1
@CENTROID_COL:	1947.11
@AREA:		584
@PERIMETER:	90.4246
@CIRCULARITY:	0.9
@NOTE_ATTACK:	59572
@OFF_TIME:	59764
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N60
@ORIGIN_ROW:	59581
@ORIGIN_COL:	1786
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	59606.1
@CENTROID_COL:	1796.03
@AREA:		934
@PERIMETER:	132.034
@CIRCULARITY:	0.67
@NOTE_ATTACK:	59581
@OFF_TIME:	59755
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N57
@ORIGIN_ROW:	59598
@ORIGIN_COL:	3786
@WIDTH_ROW:	73
@WIDTH_COL:	21
@CENTROID_ROW:	59634.7
@CENTROID_COL:	3795.89
@AREA:		1397
@PERIMETER:	179.017
@CIRCULARITY:	0.55
@NOTE_ATTACK:	59598
@OFF_TIME:	59671
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N15
@ORIGIN_ROW:	59611
@ORIGIN_COL:	1597
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	59620.8
@CENTROID_COL:	1607.64
@AREA:		349
@PERIMETER:	69.1311
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.1
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N4
@ORIGIN_ROW:	59612
@ORIGIN_COL:	1937
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	59622.5
@CENTROID_COL:	1947.57
@AREA:		361
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N58
@ORIGIN_ROW:	59629
@ORIGIN_COL:	2691
@WIDTH_ROW:	79
@WIDTH_COL:	21
@CENTROID_ROW:	59668.5
@CENTROID_COL:	2701.24
@AREA:		1453
@PERIMETER:	200.052
@CIRCULARITY:	0.46
@NOTE_ATTACK:	59629
@OFF_TIME:	59708
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N16
@ORIGIN_ROW:	59640
@ORIGIN_COL:	1598
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	59650.4
@CENTROID_COL:	1607.86
@AREA:		348
@PERIMETER:	69.6876
@CIRCULARITY:	0.9
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N61
@ORIGIN_ROW:	59641
@ORIGIN_COL:	1786
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	59650.4
@CENTROID_COL:	1795.98
@AREA:		342
@PERIMETER:	67.0006
@CIRCULARITY:	0.96
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N5
@ORIGIN_ROW:	59642
@ORIGIN_COL:	1937
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	59651.9
@CENTROID_COL:	1947.31
@AREA:		347
@PERIMETER:	69.5246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.1
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N17
@ORIGIN_ROW:	59669
@ORIGIN_COL:	1597
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	59679.5
@CENTROID_COL:	1607.65
@AREA:		349
@PERIMETER:	68.4116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N62
@ORIGIN_ROW:	59670
@ORIGIN_COL:	1786
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	59680
@CENTROID_COL:	1795.84
@AREA:		343
@PERIMETER:	69.1311
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N6
@ORIGIN_ROW:	59671
@ORIGIN_COL:	1937
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	59681.2
@CENTROID_COL:	1947.38
@AREA:		362
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N46
@ORIGIN_ROW:	59675
@ORIGIN_COL:	3597
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	59705.9
@CENTROID_COL:	3607.48
@AREA:		1185
@PERIMETER:	147.981
@CIRCULARITY:	0.68
@NOTE_ATTACK:	59675
@OFF_TIME:	59737
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N51
@ORIGIN_ROW:	59699
@ORIGIN_COL:	234
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	59729.9
@CENTROID_COL:	244.453
@AREA:		1182
@PERIMETER:	152.147
@CIRCULARITY:	0.64
@NOTE_ATTACK:	59699
@OFF_TIME:	59761
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N18
@ORIGIN_ROW:	59700
@ORIGIN_COL:	1597
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	59710
@CENTROID_COL:	1607.58
@AREA:		342
@PERIMETER:	71.4246
@CIRCULARITY:	0.84
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N63
@ORIGIN_ROW:	59700
@ORIGIN_COL:	1786
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	59710.2
@CENTROID_COL:	1796
@AREA:		347
@PERIMETER:	70.6376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N7
@ORIGIN_ROW:	59701
@ORIGIN_COL:	1937
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	59711.5
@CENTROID_COL:	1947.31
@AREA:		362
@PERIMETER:	70.3116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.1
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N21
@ORIGIN_ROW:	59712
@ORIGIN_COL:	3144
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	59734.3
@CENTROID_COL:	3154.95
@AREA:		872
@PERIMETER:	115.912
@CIRCULARITY:	0.82
@NOTE_ATTACK:	59712
@OFF_TIME:	59756
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N19
@ORIGIN_ROW:	59723
@ORIGIN_COL:	1597
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	59739.1
@CENTROID_COL:	1607.35
@AREA:		584
@PERIMETER:	90.6551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N64
@ORIGIN_ROW:	59731
@ORIGIN_COL:	1786
@WIDTH_ROW:	24
@WIDTH_COL:	21
@CENTROID_ROW:	59743
@CENTROID_COL:	1795.75
@AREA:		440
@PERIMETER:	77.5181
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N8
@ORIGIN_ROW:	59731
@ORIGIN_COL:	1937
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	59747.3
@CENTROID_COL:	1947.07
@AREA:		602
@PERIMETER:	92.7181
@CIRCULARITY:	0.88
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N59
@ORIGIN_ROW:	59789
@ORIGIN_COL:	2691
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	59808.2
@CENTROID_COL:	2700.99
@AREA:		728
@PERIMETER:	103.168
@CIRCULARITY:	0.86
@NOTE_ATTACK:	59789
@OFF_TIME:	59827
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N4
@ORIGIN_ROW:	59830
@ORIGIN_COL:	1332
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	59849.1
@CENTROID_COL:	1342.2
@AREA:		705
@PERIMETER:	106.316
@CIRCULARITY:	0.78
@NOTE_ATTACK:	59830
@OFF_TIME:	59914
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N22
@ORIGIN_ROW:	59849
@ORIGIN_COL:	3144
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	59868
@CENTROID_COL:	3154.52
@AREA:		742
@PERIMETER:	103.955
@CIRCULARITY:	0.86
@NOTE_ATTACK:	59849
@OFF_TIME:	59887
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N5
@ORIGIN_ROW:	59877
@ORIGIN_COL:	1332
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	59895.5
@CENTROID_COL:	1342.06
@AREA:		706
@PERIMETER:	102.055
@CIRCULARITY:	0.85
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N58
@ORIGIN_ROW:	59894
@ORIGIN_COL:	3747
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	59919
@CENTROID_COL:	3757.27
@AREA:		904
@PERIMETER:	128.56
@CIRCULARITY:	0.69
@NOTE_ATTACK:	59894
@OFF_TIME:	59943
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N60
@ORIGIN_ROW:	59908
@ORIGIN_COL:	2691
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	59929.2
@CENTROID_COL:	2700.91
@AREA:		828
@PERIMETER:	110.931
@CIRCULARITY:	0.85
@NOTE_ATTACK:	59908
@OFF_TIME:	59951
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N23
@ORIGIN_ROW:	59966
@ORIGIN_COL:	3144
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	59988.3
@CENTROID_COL:	3154.79
@AREA:		874
@PERIMETER:	118.503
@CIRCULARITY:	0.78
@NOTE_ATTACK:	59966
@OFF_TIME:	60011
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N17
@ORIGIN_ROW:	59969
@ORIGIN_COL:	3670
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	60002.6
@CENTROID_COL:	3680.12
@AREA:		1286
@PERIMETER:	170.86
@CIRCULARITY:	0.55
@NOTE_ATTACK:	59969
@OFF_TIME:	60037
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N46
@ORIGIN_ROW:	59989
@ORIGIN_COL:	3633
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	60013.4
@CENTROID_COL:	3643.97
@AREA:		974
@PERIMETER:	125.738
@CIRCULARITY:	0.77
@NOTE_ATTACK:	59989
@OFF_TIME:	60038
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N49
@ORIGIN_ROW:	60024
@ORIGIN_COL:	310
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	60040
@CENTROID_COL:	319.83
@AREA:		582
@PERIMETER:	91.9986
@CIRCULARITY:	0.86
@NOTE_ATTACK:	60024
@OFF_TIME:	60056
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N11
@ORIGIN_ROW:	60055
@ORIGIN_COL:	1370
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	60079.6
@CENTROID_COL:	1379.97
@AREA:		940
@PERIMETER:	126.429
@CIRCULARITY:	0.74
@NOTE_ATTACK:	60055
@OFF_TIME:	60247
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N61
@ORIGIN_ROW:	60056
@ORIGIN_COL:	2691
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	60080.9
@CENTROID_COL:	2700.83
@AREA:		945
@PERIMETER:	129.577
@CIRCULARITY:	0.71
@NOTE_ATTACK:	60056
@OFF_TIME:	60189
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N14
@ORIGIN_ROW:	60061
@ORIGIN_COL:	3710
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	60077.3
@CENTROID_COL:	3720.13
@AREA:		600
@PERIMETER:	96.0291
@CIRCULARITY:	0.82
@NOTE_ATTACK:	60061
@OFF_TIME:	60094
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N23
@ORIGIN_ROW:	60073
@ORIGIN_COL:	271
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	60091.5
@CENTROID_COL:	281.903
@AREA:		719
@PERIMETER:	102.218
@CIRCULARITY:	0.86
@NOTE_ATTACK:	60073
@OFF_TIME:	60111
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N12
@ORIGIN_ROW:	60113
@ORIGIN_COL:	1370
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	60123.2
@CENTROID_COL:	1380.17
@AREA:		349
@PERIMETER:	69.5246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	0
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N62
@ORIGIN_ROW:	60114
@ORIGIN_COL:	2691
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	60124.3
@CENTROID_COL:	2700.98
@AREA:		369
@PERIMETER:	69.1311
@CIRCULARITY:	0.97
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N24
@ORIGIN_ROW:	60126
@ORIGIN_COL:	3144
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	60151.6
@CENTROID_COL:	3154.75
@AREA:		1001
@PERIMETER:	132.264
@CIRCULARITY:	0.72
@NOTE_ATTACK:	60126
@OFF_TIME:	60177
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N47
@ORIGIN_ROW:	60137
@ORIGIN_COL:	3597
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	60165.1
@CENTROID_COL:	3607.12
@AREA:		1026
@PERIMETER:	139.634
@CIRCULARITY:	0.66
@NOTE_ATTACK:	60137
@OFF_TIME:	60193
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N13
@ORIGIN_ROW:	60143
@ORIGIN_COL:	1370
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	60153.4
@CENTROID_COL:	1380.34
@AREA:		350
@PERIMETER:	70.6376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	0.1
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N63
@ORIGIN_ROW:	60144
@ORIGIN_COL:	2691
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	60166.3
@CENTROID_COL:	2701.07
@AREA:		852
@PERIMETER:	118.992
@CIRCULARITY:	0.76
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N14
@ORIGIN_ROW:	60173
@ORIGIN_COL:	1370
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	60183.2
@CENTROID_COL:	1380.31
@AREA:		354
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	0.1
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N64
@ORIGIN_ROW:	60199
@ORIGIN_COL:	2880
@WIDTH_ROW:	72
@WIDTH_COL:	21
@CENTROID_ROW:	60235.7
@CENTROID_COL:	2890.22
@AREA:		1321
@PERIMETER:	184.554
@CIRCULARITY:	0.49
@NOTE_ATTACK:	60199
@OFF_TIME:	60271
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N15
@ORIGIN_ROW:	60204
@ORIGIN_COL:	1369
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	60225.3
@CENTROID_COL:	1380.12
@AREA:		817
@PERIMETER:	115.816
@CIRCULARITY:	0.77
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N95
@ORIGIN_ROW:	60251
@ORIGIN_COL:	2164
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	60276.5
@CENTROID_COL:	2174.11
@AREA:		972
@PERIMETER:	130.46
@CIRCULARITY:	0.72
@NOTE_ATTACK:	60251
@OFF_TIME:	60302
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
